x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,24,Run,10,0,1,0.001,0,0,0.048
118,24,Run,10,2,1,0.001,0,0,0.048
118,24,Run,10,4,1,0.001,0,0,0.048
118,24,Run,10,6,1,0,0,0,0.048
118,24,Run,10,8,1,0,0,0,0.048
118,24,Run,8,0,1,0.007,0,0,0.048
118,24,Run,8,2,1,0.006,0,0,0.048
118,24,Run,8,4,1,0.003,0,0,0.048
118,24,Run,8,6,1,0.001,0,0,0.048
118,24,Run,8,8,1,0,0,0,0.048
118,24,Run,8,10,1,0,0,0,0.048
118,24,Run,6,0,1,0.025,0,0,0.048
118,24,Run,6,2,1,0.021,0,0,0.048
118,24,Run,6,4,1,0.012,0,0,0.048
118,24,Run,6,6,1,0.005,0,0,0.048
118,24,Run,6,8,1,0.001,0,0,0.048
118,24,Run,6,10,1,0,0,0,0.048
118,24,Run,4,0,1,0.062,0,0,0.048
118,24,Run,4,2,1,0.052,0,0,0.048
118,24,Run,4,4,1,0.03,0,0,0.048
118,24,Run,4,6,1,0.012,0,0,0.048
118,24,Run,4,8,1,0.003,0,0,0.048
118,24,Run,4,10,1,0.001,0,0,0.048
118,24,Run,4,12,1,0,0,0,0.048
118,24,Run,2,0,1,0.106,0,0,0.048
118,24,Run,2,2,1,0.089,0,0,0.048
118,24,Run,2,4,1,0.052,0,0,0.048
118,24,Run,2,6,1,0.021,0,0,0.048
118,24,Run,2,8,1,0.006,0,0,0.048
118,24,Run,2,10,1,0.001,0,0,0.048
118,24,Run,2,12,1,0,0,0,0.048
118,24,Run,0,0,1,0.127,0,0,0.048
118,24,Run,0,2,1,0.106,0,0,0.048
118,24,Run,0,4,1,0.062,0,0,0.048
118,24,Run,0,6,1,0.025,0,0,0.048
118,24,Run,0,8,1,0.007,0,0,0.048
118,24,Run,0,10,1,0.001,0,0,0.048
118,24,Run,0,12,1,0,0,0,0.048
118,24,Pass,86,34,4,0.001,0,0,0.001
118,24,Pass,86,36,3,0.001,0,0,0.001
118,24,Pass,86,38,3,0,0,0,0.001
118,24,Pass,84,32,4,0,0,0,0.001
118,24,Pass,84,34,3,0,0,0,0.001
118,24,Pass,84,36,3,0,0,0,0.001
118,24,Pass,88,44,1,0,0,0,0.001
118,24,Pass,86,40,2,0,0,0,0.001
118,24,Pass,86,42,1,0,0,0,0.001
118,24,Pass,86,44,1,0,0,0,0.001
118,24,Pass,86,46,1,0,0,0,0.001
118,24,Pass,84,38,2,0,0,0,0.001
118,24,Pass,84,40,1,0,0,0,0.001
118,24,Pass,84,42,1,0,0,0,0.001
118,24,Pass,84,44,1,0,0,0,0.001
118,24,Pass,82,30,2,0,0,0,0
118,24,Pass,82,32,1,0,0,0,0.001
118,24,Pass,82,34,1,0,0,0,0.001
118,24,Pass,82,36,1,0,0,0,0.001
118,24,Pass,82,38,1,0,0,0,0.001
118,24,Pass,82,40,1,0,0,0,0.001
118,24,Pass,82,42,1,0,0,0,0.001
118,24,Run,106,2,1,0,0,0,0
118,24,Run,106,4,1,0,0,0,0
118,24,Run,104,0,1,0,0,0,0
118,24,Run,104,2,1,0,0,0,0
118,24,Run,104,4,1,0,0,0,0
118,24,Run,104,6,1,0,0,0,0
118,24,Run,104,8,1,0,0,0,0
118,24,Run,102,0,1,0,0,0,0
118,24,Run,102,2,1,0,0,0,0
118,24,Run,102,4,1,0,0,0,0
118,24,Run,102,6,1,0,0,0,0
118,24,Run,102,8,1,0,0,0,0
118,24,Run,102,10,1,0,0,0,0
118,24,Run,102,12,1,0,0,0,0
118,24,Run,100,0,1,0,0,0,0
118,24,Run,100,2,1,0,0,0,0
118,24,Run,100,4,1,0,0,0,0
118,24,Run,100,6,1,0,0,0,0
118,24,Run,100,8,1,0,0,0,0
118,24,Run,100,10,1,0,0,0,0
118,24,Run,100,12,1,0,0,0,0
118,24,Run,98,0,1,0,0,0,0
118,24,Run,98,2,1,0,0,0,0
118,24,Run,98,4,1,0,0,0,0
118,24,Run,98,6,1,0,0,0,0
118,24,Run,98,8,1,0,0,0,0
118,24,Run,98,10,1,0,0,0,0
118,24,Run,98,12,1,0,0,0,0
118,24,Run,98,14,1,0,0,0,0
118,24,Run,96,0,1,0,0,0,0
118,24,Run,96,2,1,0,0,0,0
118,24,Run,96,4,1,0,0,0,0
118,24,Run,96,6,1,0,0,0,0
118,24,Run,96,8,1,0,0,0,0
118,24,Run,96,10,1,0,0,0,0
118,24,Run,96,12,1,0,0,0,0
118,24,Run,96,14,1,0,0,0,0
118,24,Run,94,0,1,0,0,0,0
118,24,Run,94,2,1,0.001,0,0,0
118,24,Run,94,4,1,0,0,0,0
118,24,Run,94,6,1,0,0,0,0
118,24,Run,94,8,1,0,0,0,0
118,24,Run,94,10,1,0,0,0,0
118,24,Run,94,12,1,0,0,0,0
118,24,Run,94,14,1,0,0,0,0
118,24,Run,92,0,1,0,0,0,0
118,24,Run,92,2,1,0.001,0,0,0
118,24,Run,92,4,1,0,0,0,0
118,24,Run,92,6,1,0,0,0,0
118,24,Run,92,8,1,0,0,0,0
118,24,Run,92,10,1,0,0,0,0
118,24,Run,92,12,1,0,0,0,0
118,24,Run,92,14,1,0,0,0,0
118,24,Run,90,0,1,0,0,0,0
118,24,Run,90,2,1,0,0,0,0
118,24,Run,90,4,1,0,0,0,0
118,24,Run,90,6,1,0,0,0,0
118,24,Run,90,8,1,0,0,0,0
118,24,Run,90,10,1,0,0,0,0
118,24,Run,90,12,1,0,0,0,0
118,24,Run,90,14,1,0,0,0,0
118,24,Run,88,0,1,0,0,0,0
118,24,Run,88,2,1,0,0,0,0
118,24,Run,88,4,1,0,0,0,0
118,24,Run,88,6,1,0,0,0,0
118,24,Run,88,8,1,0,0,0,0
118,24,Run,88,10,1,0,0,0,0
118,24,Run,88,12,1,0,0,0,0
118,24,Run,88,14,1,0,0,0,0
118,24,Run,86,0,1,0,0,0,0
118,24,Run,86,2,1,0,0,0,0
118,24,Run,86,4,1,0,0,0,0
118,24,Run,86,6,1,0,0,0,0
118,24,Run,86,8,1,0,0,0,0
118,24,Run,86,10,1,0,0,0,0
118,24,Run,86,12,1,0,0,0,0
118,24,Run,84,0,1,0,0,0,0
118,24,Run,84,2,1,0,0,0,0
118,24,Run,84,4,1,0,0,0,0
118,24,Run,84,6,1,0,0,0,0
118,24,Run,84,8,1,0,0,0,0
118,24,Run,84,10,1,0,0,0,0
118,24,Run,84,12,1,0,0,0,0
118,24,Run,82,0,1,0,0,0,0
118,24,Run,82,2,1,0,0,0,0
118,24,Run,82,4,1,0,0,0,0
118,24,Run,82,6,1,0,0,0,0
118,24,Run,82,8,1,0,0,0,0
118,24,Run,82,10,1,0,0,0,0
118,24,Run,80,0,1,0,0,0,0
118,24,Run,80,2,1,0,0,0,0
118,24,Run,80,4,1,0,0,0,0
118,24,Run,120,14,1,0,0,0,0
118,24,Run,110,10,1,0,0,0,0
118,24,Pass,84,12,1,0,0,0,0
118,24,Pass,84,14,1,0,0,0,0
118,24,Pass,104,66,1,0,0,0,0
118,24,Pass,102,64,1,0,0,0,0
118,24,Pass,102,66,1,0,0,0,0
118,24,Pass,102,68,1,0,0,0,0
118,24,Pass,102,70,1,0,0,0,0
118,24,Pass,100,64,1,0,0,0,0
118,24,Pass,100,66,1,0,0,0,0
118,24,Pass,100,68,1,0,0,0,0
118,24,Pass,100,70,1,0,0,0,0
118,24,Pass,100,72,1,0.001,0,0,0
118,24,Pass,100,74,1,0.001,0,0,0
118,24,Pass,100,76,1,0.002,0,0,0
118,24,Pass,100,78,1,0.002,0,0,0
118,24,Pass,100,80,1,0.001,0,0,0
118,24,Pass,98,64,1,0,0,0,0
118,24,Pass,98,66,1,0,0,0,0
118,24,Pass,98,68,1,0,0,0,0
118,24,Pass,98,70,1,0,0,0,0
118,24,Pass,98,72,1,0,0,0,0
118,24,Pass,98,74,1,0.001,0,0,0
118,24,Pass,98,76,1,0.001,0,0,0
118,24,Pass,98,78,1,0.001,0,0,0
118,24,Pass,98,80,1,0.001,0,0,0
118,24,Pass,96,66,1,0,0,0,0
118,24,Pass,96,68,1,0,0,0,0
118,24,Pass,96,70,1,0,0,0,0
118,24,Pass,96,72,1,0,0,0,0
118,24,Pass,96,74,1,0,0,0,0
118,24,Pass,96,76,1,0,0,0,0
118,24,Pass,96,78,1,0,0,0,0
118,24,Pass,96,80,1,0,0,0,0
118,24,Pass,94,66,1,0,0,0,0
118,24,Pass,94,68,1,0,0,0,0
118,24,Pass,94,70,1,0,0,0,0
118,24,Pass,94,72,1,0,0,0,0
118,24,Pass,94,74,1,0,0,0,0
118,24,Pass,94,76,1,0,0,0,0
118,24,Pass,94,78,1,0,0,0,0
118,24,Pass,94,80,1,0,0,0,0
118,24,Pass,92,68,1,0,0,0,0
118,24,Pass,92,70,1,0,0,0,0
118,24,Pass,92,72,1,0,0,0,0
118,24,Pass,92,74,1,0,0,0,0
118,24,Pass,92,76,1,0,0,0,0
118,24,Pass,92,78,1,0,0,0,0
118,24,Pass,92,80,1,0,0,0,0
118,24,Pass,90,70,1,0,0,0,0
118,24,Pass,90,72,1,0,0,0,0
118,24,Pass,90,74,1,0,0,0,0
118,24,Pass,90,76,1,0,0,0,0
118,24,Pass,90,78,1,0,0,0,0
118,24,Pass,90,80,1,0,0,0,0
118,24,Shot,NaN,NaN,10,1.109,0,0,0
