x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
116,66,Run,118,26,1,0.003,0,0,0.191
116,66,Run,118,28,1,0.002,0,0,0.191
116,66,Run,118,30,1,0.001,0,0,0.191
116,66,Run,118,32,1,0,0,0,0.191
116,66,Run,118,34,1,0,0,0,0.191
116,66,Run,116,14,1,0,0,0,0.191
116,66,Run,116,16,1,0.001,0,0,0.191
116,66,Run,116,18,1,0.002,0,0,0.191
116,66,Run,116,20,1,0.006,0,0,0.191
116,66,Run,116,22,1,0.01,0,0,0.191
116,66,Run,116,24,1,0.012,0,0,0.191
116,66,Run,116,26,1,0.01,0,0,0.191
116,66,Run,116,28,1,0.006,0,0,0.191
116,66,Run,116,30,1,0.002,0,0,0.191
116,66,Run,116,32,1,0.001,0,0,0.191
116,66,Run,116,34,1,0,0,0,0.191
116,66,Run,114,12,1,0,0,0,0.191
116,66,Run,114,14,1,0,0,0,0.191
116,66,Run,114,16,1,0.002,0,0,0.191
116,66,Run,114,18,1,0.006,0,0,0.191
116,66,Run,114,20,1,0.015,0,0,0.191
116,66,Run,114,22,1,0.025,0,0,0.191
116,66,Run,114,24,1,0.03,0,0,0.191
116,66,Run,114,26,1,0.025,0,0,0.191
116,66,Run,114,28,1,0.015,0,0,0.191
116,66,Run,114,30,1,0.006,0,0,0.191
116,66,Run,114,32,1,0.002,0,0,0.191
116,66,Run,114,34,1,0,0,0,0.191
116,66,Run,112,12,1,0,0,0,0.191
116,66,Run,112,14,1,0.001,0,0,0.191
116,66,Run,112,16,1,0.003,0,0,0.191
116,66,Run,112,18,1,0.01,0,0,0.191
116,66,Run,112,20,1,0.026,0,0,0.191
116,66,Run,112,22,1,0.044,0,0,0.191
116,66,Run,112,24,1,0.053,0,0.001,0.191
116,66,Run,112,26,1,0.044,0,0,0.191
116,66,Run,112,28,1,0.026,0,0,0.191
116,66,Run,112,30,1,0.01,0,0,0.191
116,66,Run,112,32,1,0.003,0,0,0.191
116,66,Run,112,34,1,0.001,0,0,0.191
116,66,Run,110,12,1,0,0,0,0.191
116,66,Run,110,14,1,0.001,0,0,0.191
116,66,Run,110,16,1,0.004,0,0,0.191
116,66,Run,110,18,1,0.013,0,0,0.191
116,66,Run,110,20,1,0.032,0,0,0.191
116,66,Run,110,22,1,0.055,0,0.001,0.191
116,66,Run,110,24,1,0.066,0,0.001,0.191
116,66,Run,110,26,1,0.055,0,0.001,0.191
116,66,Run,110,28,1,0.032,0,0,0.191
116,66,Run,110,30,1,0.013,0,0,0.191
116,66,Run,110,32,1,0.004,0,0,0.191
116,66,Run,110,34,1,0.001,0,0,0.191
116,66,Run,108,12,1,0,0,0,0.191
116,66,Run,108,14,1,0.001,0,0,0.191
116,66,Run,108,16,1,0.003,0,0,0.191
116,66,Run,108,18,1,0.011,0,0,0.191
116,66,Run,108,20,1,0.028,0,0,0.191
116,66,Run,108,22,1,0.048,0,0,0.191
116,66,Run,108,24,1,0.057,0,0.001,0.191
116,66,Run,108,26,1,0.048,0,0,0.191
116,66,Run,108,28,1,0.028,0,0,0.191
116,66,Run,108,30,1,0.011,0,0,0.191
116,66,Run,108,32,1,0.003,0,0,0.191
116,66,Run,108,34,1,0.001,0,0,0.191
116,66,Run,108,36,2,0,0,0,0.097
116,66,Run,106,12,1,0,0,0,0.191
116,66,Run,106,14,1,0,0,0,0.191
116,66,Run,106,16,1,0.002,0,0,0.191
116,66,Run,106,18,1,0.007,0,0,0.191
116,66,Run,106,20,1,0.017,0,0,0.191
116,66,Run,106,22,1,0.029,0,0,0.191
116,66,Run,106,24,1,0.034,0,0,0.191
116,66,Run,106,26,1,0.029,0,0,0.191
116,66,Run,106,28,1,0.017,0,0,0.191
116,66,Run,106,30,1,0.007,0,0,0.191
116,66,Run,106,32,1,0.002,0,0,0.191
116,66,Run,106,34,1,0,0,0,0.191
116,66,Run,106,36,2,0.001,0,0,0.082
116,66,Run,104,14,1,0,0,0,0.191
116,66,Run,104,16,1,0.001,0,0,0.191
116,66,Run,104,18,1,0.003,0,0,0.191
116,66,Run,104,20,1,0.007,0,0,0.191
116,66,Run,104,22,1,0.012,0,0,0.191
116,66,Run,104,24,1,0.015,0,0,0.191
116,66,Run,104,26,1,0.012,0,0,0.191
116,66,Run,104,28,1,0.007,0,0,0.191
116,66,Run,104,30,1,0.003,0,0,0.191
116,66,Run,104,32,1,0.001,0,0,0.191
116,66,Run,104,34,1,0,0,0,0.191
116,66,Run,102,14,1,0,0,0,0.191
116,66,Run,102,16,1,0,0,0,0.191
116,66,Run,102,18,1,0.001,0,0,0.191
116,66,Run,102,20,1,0.002,0,0,0.191
116,66,Run,102,22,1,0.004,0,0,0.191
116,66,Run,102,24,1,0.004,0,0,0.191
116,66,Run,102,26,1,0.004,0,0,0.191
116,66,Run,102,28,1,0.002,0,0,0.191
116,66,Run,102,30,1,0.001,0,0,0.191
116,66,Run,102,32,1,0,0,0,0.191
116,66,Run,102,34,1,0,0,0,0.191
116,66,Run,100,16,1,0,0,0,0.191
116,66,Run,100,18,1,0,0,0,0.191
116,66,Run,100,20,1,0,0,0,0.191
116,66,Run,100,22,1,0.001,0,0,0.191
116,66,Run,100,24,1,0.001,0,0,0.191
116,66,Run,100,26,1,0.001,0,0,0.191
116,66,Run,100,28,1,0,0,0,0.191
116,66,Run,100,30,1,0,0,0,0.191
116,66,Run,100,32,1,0,0,0,0.191
116,66,Run,98,18,1,0,0,0,0.191
116,66,Run,98,20,1,0,0,0,0.191
116,66,Run,98,22,1,0,0,0,0.191
116,66,Run,98,24,1,0,0,0,0.191
116,66,Run,98,26,1,0,0,0,0.191
116,66,Run,98,28,1,0,0,0,0.191
116,66,Run,98,30,1,0,0,0,0.191
116,66,Pass,78,56,3,0,0,0,0.029
116,66,Pass,96,14,3,0.012,0,0,0.014
116,66,Pass,94,14,2,0.014,0,0,0.002
116,66,Pass,94,16,2,0.004,0,0,0.007
116,66,Pass,94,18,2,0.001,0,0,0.028
116,66,Pass,80,48,3,0,0,0,0.232
116,66,Pass,78,52,2,0,0,0,0.235
116,66,Pass,78,54,2,0,0,0,0.234
116,66,Run,86,80,1,0,0,0,0
116,66,Run,84,66,1,0,0,0,0
116,66,Run,84,68,1,0,0,0,0
116,66,Run,84,76,1,0,0,0,0
116,66,Run,84,78,1,0,0,0,0
116,66,Run,84,80,1,0,0,0,0
116,66,Run,82,68,1,0,0,0,0
116,66,Run,82,70,1,0,0,0,0
116,66,Run,82,72,1,0,0,0,0
116,66,Run,82,74,1,0,0,0,0
116,66,Run,82,76,1,0,0,0,0
116,66,Run,82,78,1,0,0,0,0
116,66,Run,82,80,1,0,0,0,0
116,66,Run,80,70,1,0,0,0,0
116,66,Run,80,72,1,0,0,0,0
116,66,Run,80,74,1,0,0,0,0
116,66,Run,80,76,1,0,0,0,0
116,66,Run,80,78,1,0,0,0,0
116,66,Run,80,80,1,0,0,0,0
116,66,Run,78,76,1,0,0,0,0
116,66,Run,78,78,1,0,0,0,0
116,66,Pass,94,12,1,0.032,0,0,0
116,66,Pass,92,0,2,0.003,0,0,0
116,66,Pass,92,8,1,0.055,0,0,0
116,66,Pass,92,10,1,0.048,0,0,0
116,66,Pass,92,12,1,0.029,0,0,0
116,66,Pass,92,14,1,0.012,0,0,0
116,66,Pass,92,16,1,0.004,0,0,0
116,66,Pass,92,18,1,0.001,0,0,0
116,66,Pass,92,20,1,0,0,0,0
116,66,Pass,90,0,1,0.002,0,0,0
116,66,Pass,90,2,1,0.006,0,0,0
116,66,Pass,90,4,1,0.016,0,0,0
116,66,Pass,90,6,1,0.028,0,0,0
116,66,Pass,90,8,1,0.035,0,0,0
116,66,Pass,90,10,1,0.031,0,0,0
116,66,Pass,90,12,1,0.019,0,0,0
116,66,Pass,90,14,1,0.008,0,0,0
116,66,Pass,90,16,1,0.002,0,0,0
116,66,Pass,90,18,1,0,0,0,0
116,66,Pass,90,20,1,0,0,0,0
116,66,Pass,88,0,1,0.001,0,0,0
116,66,Pass,88,2,1,0.003,0,0,0
116,66,Pass,88,4,1,0.007,0,0,0
116,66,Pass,88,6,1,0.013,0,0,0
116,66,Pass,88,8,1,0.016,0,0,0
116,66,Pass,88,10,1,0.014,0,0,0
116,66,Pass,88,12,1,0.008,0,0,0
116,66,Pass,88,14,1,0.004,0,0,0
116,66,Pass,88,16,1,0.001,0,0,0
116,66,Pass,88,18,1,0,0,0,0
116,66,Pass,88,20,1,0,0,0,0
116,66,Pass,86,0,1,0,0,0,0
116,66,Pass,86,2,1,0.001,0,0,0
116,66,Pass,86,4,1,0.002,0,0,0
116,66,Pass,86,6,1,0.004,0,0,0
116,66,Pass,86,8,1,0.005,0,0,0
116,66,Pass,86,10,1,0.004,0,0,0
116,66,Pass,86,12,1,0.003,0,0,0
116,66,Pass,86,14,1,0.001,0,0,0
116,66,Pass,86,16,1,0,0,0,0
116,66,Pass,86,18,1,0,0,0,0
116,66,Pass,84,0,1,0,0,0,0
116,66,Pass,84,2,1,0,0,0,0
116,66,Pass,84,4,1,0,0,0,0
116,66,Pass,84,6,1,0.001,0,0,0
116,66,Pass,84,8,1,0.001,0,0,0
116,66,Pass,84,10,1,0.001,0,0,0
116,66,Pass,84,12,1,0.001,0,0,0
116,66,Pass,84,14,1,0,0,0,0
116,66,Pass,84,16,1,0,0,0,0
116,66,Pass,82,2,1,0,0,0,0
116,66,Pass,82,4,1,0,0,0,0
116,66,Pass,82,6,1,0,0,0,0
116,66,Pass,82,8,1,0,0,0,0
116,66,Pass,82,10,1,0,0,0,0
116,66,Pass,82,12,1,0,0,0,0
116,66,Pass,82,14,1,0,0,0,0
116,66,Pass,82,40,1,0,0,0,0
116,66,Pass,80,44,1,0,0,0,0
116,66,Pass,80,46,1,0,0,0,0
116,66,Run,108,58,1,0.002,0,0,0.076
116,66,Run,106,38,1,0.006,0,0,0.076
116,66,Run,106,56,1,0.021,0,0,0.076
116,66,Run,106,58,1,0.004,0,0,0.076
116,66,Run,106,60,1,0.001,0,0,0.076
116,66,Run,104,36,1,0.001,0,0,0.076
116,66,Run,104,38,1,0.01,0,0,0.076
116,66,Run,104,40,1,0.048,0,0,0.076
116,66,Run,104,42,1,0.162,0,0.001,0.076
116,66,Run,104,52,1,0.322,0,0.001,0.076
116,66,Run,104,54,1,0.125,0,0,0.076
116,66,Run,104,56,1,0.034,0,0,0.076
116,66,Run,104,58,1,0.006,0,0,0.076
116,66,Run,102,36,1,0.002,0,0,0.076
116,66,Run,102,38,1,0.011,0,0,0.076
116,66,Run,102,40,1,0.054,0,0,0.076
116,66,Run,102,42,1,0.182,0,0.001,0.076
116,66,Run,102,44,1,0.43,0,0.002,0.076
116,66,Run,102,46,1,0.707,0,0.003,0.076
116,66,Run,102,48,1,0.811,0,0.003,0.076
116,66,Run,102,50,1,0.648,0,0.003,0.076
116,66,Run,102,52,1,0.361,0,0.001,0.076
116,66,Run,102,54,1,0.14,0,0.001,0.076
116,66,Run,102,56,1,0.038,0,0,0.076
116,66,Run,102,58,1,0.007,0,0,0.076
116,66,Run,100,36,1,0.001,0,0,0.076
116,66,Run,100,38,1,0.009,0,0,0.076
116,66,Run,100,40,1,0.042,0,0,0.076
116,66,Run,100,42,1,0.142,0,0.001,0.076
116,66,Run,100,44,1,0.336,0,0.001,0.076
116,66,Run,100,46,1,0.553,0,0.002,0.076
116,66,Run,100,48,1,0.634,0,0.002,0.076
116,66,Run,100,50,1,0.507,0,0.002,0.076
116,66,Run,100,52,1,0.283,0,0.001,0.076
116,66,Run,100,54,1,0.11,0,0,0.076
116,66,Run,100,56,1,0.03,0,0,0.076
116,66,Run,100,58,1,0.006,0,0,0.076
116,66,Run,98,36,1,0.001,0,0,0.076
116,66,Run,98,38,1,0.005,0,0,0.076
116,66,Run,98,40,1,0.023,0,0,0.076
116,66,Run,98,42,1,0.078,0,0,0.076
116,66,Run,98,44,1,0.183,0,0.001,0.076
116,66,Run,98,46,1,0.302,0,0.001,0.076
116,66,Run,98,48,1,0.346,0,0.001,0.076
116,66,Run,98,50,1,0.277,0,0.001,0.076
116,66,Run,98,52,1,0.154,0,0.001,0.076
116,66,Run,98,54,1,0.06,0,0,0.076
116,66,Run,98,56,1,0.016,0,0,0.076
116,66,Run,96,38,1,0.002,0,0,0.076
116,66,Run,96,40,1,0.009,0,0,0.076
116,66,Run,96,42,1,0.03,0,0,0.076
116,66,Run,96,44,1,0.07,0,0,0.076
116,66,Run,96,46,1,0.115,0,0,0.076
116,66,Run,96,48,1,0.132,0,0.001,0.076
116,66,Run,96,50,1,0.105,0,0,0.076
116,66,Run,96,52,1,0.059,0,0,0.076
116,66,Run,96,54,1,0.023,0,0,0.076
116,66,Run,96,56,1,0.006,0,0,0.076
116,66,Run,94,38,1,0,0,0,0.076
116,66,Run,94,40,1,0.002,0,0,0.076
116,66,Run,94,42,1,0.008,0,0,0.076
116,66,Run,94,44,1,0.018,0,0,0.076
116,66,Run,94,46,1,0.03,0,0,0.076
116,66,Run,94,48,1,0.035,0,0,0.076
116,66,Run,94,50,1,0.028,0,0,0.076
116,66,Run,94,52,1,0.016,0,0,0.076
116,66,Run,94,54,1,0.006,0,0,0.076
116,66,Run,94,56,1,0.002,0,0,0.076
116,66,Run,94,58,1,0,0,0,0.076
116,66,Run,92,40,1,0,0,0,0.076
116,66,Run,92,42,1,0.001,0,0,0.076
116,66,Run,92,44,1,0.003,0,0,0.076
116,66,Run,92,46,1,0.006,0,0,0.076
116,66,Run,92,48,1,0.006,0,0,0.076
116,66,Run,92,50,1,0.005,0,0,0.076
116,66,Run,92,52,1,0.003,0,0,0.076
116,66,Run,92,54,1,0.001,0,0,0.076
116,66,Run,92,56,1,0,0,0,0.076
116,66,Run,90,44,1,0,0,0,0.076
116,66,Run,90,46,1,0.001,0,0,0.076
116,66,Run,90,48,1,0.001,0,0,0.076
116,66,Run,90,50,1,0.001,0,0,0.076
116,66,Run,90,52,1,0,0,0,0.076
116,66,Run,120,66,1,0,0,0,0.205
116,66,Pass,78,50,1,0,0,0,0.237
