x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
120,32,Pass,102,70,1,0,0,0,0
120,32,Pass,102,72,1,0,0,0,0
120,32,Pass,102,74,1,0,0,0,0
120,32,Pass,102,76,1,0.001,0,0,0
120,32,Pass,102,78,1,0,0,0,0
120,32,Pass,102,80,1,0,0,0,0
120,32,Pass,100,68,1,0,0,0,0
120,32,Pass,100,70,1,0,0,0,0
120,32,Pass,100,72,1,0,0,0,0
120,32,Pass,100,74,1,0,0,0,0
120,32,Pass,100,76,1,0,0,0,0
120,32,Pass,100,78,1,0,0,0,0
120,32,Pass,100,80,1,0,0,0,0
120,32,Pass,98,70,1,0,0,0,0
120,32,Pass,98,72,1,0,0,0,0
120,32,Pass,98,74,1,0,0,0,0
120,32,Pass,98,76,1,0,0,0,0
120,32,Pass,98,78,1,0,0,0,0
120,32,Pass,98,80,1,0,0,0,0
120,32,Pass,96,76,1,0,0,0,0
120,32,Pass,94,36,2,0,1,0,0.046
120,32,Pass,94,38,2,0,1,0,0.085
120,32,Run,92,40,1,0.001,0,0,0
120,32,Run,92,42,1,0.002,0,0,0
120,32,Run,92,44,1,0.004,0,0,0
120,32,Run,92,46,1,0.006,0,0,0
120,32,Run,92,48,1,0.006,0,0,0
120,32,Run,92,50,1,0.004,0,0,0
120,32,Run,90,40,1,0.002,0,0,0
120,32,Run,90,42,1,0.007,0,0,0
120,32,Run,90,44,1,0.014,0,0,0
120,32,Run,90,46,1,0.019,0,0,0
120,32,Run,90,48,1,0.019,0,0,0
120,32,Run,90,50,1,0.012,0,0,0
120,32,Run,90,52,1,0.006,0,0,0
120,32,Run,90,54,1,0.002,0,0,0
120,32,Run,88,40,1,0.006,0,0,0
120,32,Run,88,42,1,0.016,0,0,0
120,32,Run,88,44,1,0.031,0,0,0
120,32,Run,88,46,1,0.043,0,0,0
120,32,Run,88,48,1,0.042,0,0,0
120,32,Run,88,50,1,0.028,0,0,0
120,32,Run,88,52,1,0.013,0,0,0
120,32,Run,88,54,1,0.004,0,0,0
120,32,Run,88,56,1,0.001,0,0,0
120,32,Run,88,58,1,0,0,0,0
120,32,Run,86,42,1,0.025,0,0,0
120,32,Run,86,44,1,0.049,0,0,0
120,32,Run,86,46,1,0.068,0,0,0
120,32,Run,86,48,1,0.066,0,0,0
120,32,Run,86,50,1,0.044,0,0,0
120,32,Run,86,52,1,0.021,0,0,0
120,32,Run,86,54,1,0.007,0,0,0
120,32,Run,86,56,1,0.002,0,0,0
120,32,Run,86,58,1,0,0,0,0
120,32,Run,86,60,1,0,0,0,0
120,32,Run,84,42,1,0.027,0,0,0
120,32,Run,84,44,1,0.054,0,0,0
120,32,Run,84,46,1,0.075,0,0,0
120,32,Run,84,48,1,0.072,0,0,0
120,32,Run,84,50,1,0.049,0,0,0
120,32,Run,84,52,1,0.023,0,0,0
120,32,Run,84,54,1,0.007,0,0,0
120,32,Run,84,56,1,0.002,0,0,0
120,32,Run,84,58,1,0,0,0,0
120,32,Run,84,60,1,0,0,0,0
120,32,Run,82,42,1,0.021,0,0,0
120,32,Run,82,44,1,0.042,0,0,0
120,32,Run,82,46,1,0.058,0,0,0
120,32,Run,82,48,1,0.056,0,0,0
120,32,Run,82,50,1,0.037,0,0,0
120,32,Run,82,52,1,0.017,0,0,0
120,32,Run,82,54,1,0.006,0,0,0
120,32,Run,82,56,1,0.001,0,0,0
120,32,Run,82,58,1,0,0,0,0
120,32,Run,80,40,1,0.004,0,0,0
120,32,Run,80,42,1,0.011,0,0,0
120,32,Run,80,44,1,0.022,0,0,0
120,32,Run,80,46,1,0.031,0,0,0
120,32,Run,80,48,1,0.03,0,0,0
120,32,Run,80,50,1,0.02,0,0,0
120,32,Run,80,52,1,0.009,0,0,0
120,32,Run,80,54,1,0.003,0,0,0
120,32,Run,80,56,1,0.001,0,0,0
120,32,Run,80,58,1,0,0,0,0
120,32,Run,78,40,1,0.001,0,0,0
120,32,Run,78,42,1,0.004,0,0,0
120,32,Run,78,44,1,0.008,0,0,0
120,32,Run,78,46,1,0.011,0,0,0
120,32,Run,78,48,1,0.011,0,0,0
120,32,Run,78,50,1,0.007,0,0,0
120,32,Run,78,52,1,0.003,0,0,0
120,32,Run,78,54,1,0.001,0,0,0
120,32,Run,78,56,1,0,0,0,0
120,32,Run,78,58,1,0,0,0,0
120,32,Run,76,38,1,0,0,0,0
120,32,Run,76,40,1,0,0,0,0
120,32,Run,76,42,1,0.001,0,0,0
120,32,Run,76,44,1,0.002,0,0,0
120,32,Run,76,46,1,0.003,0,0,0
120,32,Run,76,48,1,0.003,0,0,0
120,32,Run,76,50,1,0.002,0,0,0
120,32,Run,76,52,1,0.001,0,0,0
120,32,Run,76,54,1,0,0,0,0
120,32,Run,76,56,1,0,0,0,0
120,32,Run,74,40,1,0,0,0,0
120,32,Run,74,42,1,0,0,0,0
120,32,Run,74,44,1,0,0,0,0
120,32,Run,74,46,1,0.001,0,0,0
120,32,Run,74,48,1,0.001,0,0,0
120,32,Run,74,50,1,0,0,0,0
120,32,Run,74,52,1,0,0,0,0
120,32,Run,74,54,1,0,0,0,0
120,32,Run,72,44,1,0,0,0,0
120,32,Run,72,46,1,0,0,0,0
120,32,Run,72,48,1,0,0,0,0
120,32,Run,72,50,1,0,0,0,0
120,32,Pass,94,40,1,0,1,0,0.238
120,32,Shot,NaN,NaN,17,0.766,2,0.001,0.021
