x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,8,Run,22,40,2,0,0,0,0
6,8,Run,20,38,3,0.001,0,0,0
6,8,Run,20,40,2,0.001,0,0,0
6,8,Run,20,42,2,0.001,0,0,0
6,8,Run,18,62,2,0.004,0,0,0
6,8,Run,16,58,2,0.001,0,0,0
6,8,Run,16,60,2,0.003,0,0,0
6,8,Run,16,62,2,0.006,0,0,0
6,8,Run,14,52,4,0.006,0,0,0.001
6,8,Run,14,54,5,0.003,0,0,0
6,8,Run,14,56,4,0.001,0,0,0
6,8,Run,14,58,3,0.001,0,0,0
6,8,Run,14,60,2,0.003,0,0,0
6,8,Run,14,62,2,0.007,0,0,0
6,8,Run,12,54,5,0.002,0,0,0.003
6,8,Run,12,56,4,0.001,0,0,0.002
6,8,Run,12,58,4,0.001,0,0,0
6,8,Run,12,60,2,0.002,0,0,0
6,8,Run,10,56,4,0.001,0,0,0.01
6,8,Run,10,58,4,0.001,0,0,0.002
6,8,Run,10,60,3,0.001,0,0,0
6,8,Run,8,56,4,0.001,0,0,0.02
6,8,Run,8,58,4,0,0,0,0.01
6,8,Run,6,56,4,0.001,0,0,0.026
6,8,Pass,54,36,7,0.025,1,0,0.138
6,8,Pass,52,36,7,0.029,1,0,0.194
6,8,Pass,52,38,6,0.006,1,0,0.174
6,8,Pass,52,40,4,0.001,1,0,0.145
6,8,Pass,50,34,8,0.128,1,0.001,0.198
6,8,Pass,50,36,7,0.032,1,0,0.201
6,8,Pass,50,38,6,0.006,1,0,0.199
6,8,Pass,50,40,5,0.001,1,0,0.216
6,8,Pass,48,34,8,0.125,1,0.001,0.162
6,8,Pass,48,36,8,0.03,1,0,0.17
6,8,Pass,48,38,6,0.005,1,0,0.178
6,8,Pass,46,36,7,0.023,1,0,0.121
6,8,Run,56,4,3,0.005,0,0,0
6,8,Run,56,6,2,0.002,0,0,0
6,8,Run,56,8,2,0.001,0,0,0
6,8,Run,56,10,2,0,0,0,0
6,8,Run,56,12,2,0,0,0,0
6,8,Run,54,0,3,0.01,0,0,0
6,8,Run,54,2,3,0.009,0,0,0
6,8,Run,54,4,3,0.005,0,0,0
6,8,Run,54,6,3,0.002,0,0,0
6,8,Run,54,8,2,0.001,0,0,0
6,8,Run,54,10,2,0,0,0,0
6,8,Run,54,12,2,0,0,0,0
6,8,Run,54,14,1,0,0,0,0
6,8,Run,54,16,1,0,0,0,0
6,8,Run,52,0,3,0.007,0,0,0
6,8,Run,52,2,3,0.006,0,0,0
6,8,Run,52,4,3,0.004,0,0,0
6,8,Run,52,6,3,0.002,0,0,0
6,8,Run,52,8,3,0.001,0,0,0
6,8,Run,52,10,3,0,0,0,0
6,8,Run,52,12,2,0,0,0,0
6,8,Run,52,14,1,0,0,0,0
6,8,Run,52,16,1,0,0,0,0
6,8,Run,52,18,1,0,0,0,0
6,8,Run,50,0,3,0.005,0,0,0
6,8,Run,50,2,3,0.005,0,0,0
6,8,Run,50,4,3,0.003,0,0,0
6,8,Run,50,6,3,0.002,0,0,0
6,8,Run,50,8,3,0.001,0,0,0
6,8,Run,50,10,3,0.001,0,0,0
6,8,Run,50,12,2,0.001,0,0,0
6,8,Run,50,14,1,0,0,0,0
6,8,Run,50,16,1,0,0,0,0
6,8,Run,50,18,2,0,0,0,0
6,8,Run,48,0,3,0.007,0,0,0
6,8,Run,48,2,3,0.006,0,0,0
6,8,Run,48,4,3,0.005,0,0,0
6,8,Run,48,6,3,0.004,0,0,0
6,8,Run,48,8,3,0.003,0,0,0
6,8,Run,48,10,3,0.002,0,0,0
6,8,Run,48,12,2,0.001,0,0,0
6,8,Run,48,14,1,0,0,0,0
6,8,Run,48,16,2,0,0,0,0
6,8,Run,48,18,2,0,0,0,0
6,8,Run,48,20,2,0,0,0,0
6,8,Run,46,0,4,0.012,0,0,0
6,8,Run,46,2,4,0.011,0,0,0
6,8,Run,46,4,4,0.008,0,0,0
6,8,Run,46,6,3,0.007,0,0,0
6,8,Run,46,8,3,0.006,0,0,0
6,8,Run,46,10,2,0.004,0,0,0
6,8,Run,46,12,2,0.002,0,0,0
6,8,Run,46,14,2,0.001,0,0,0
6,8,Run,46,16,2,0,0,0,0
6,8,Run,46,18,2,0,0,0,0
6,8,Run,46,20,3,0,0,0,0
6,8,Run,44,0,4,0.017,0,0,0
6,8,Run,44,2,4,0.015,0,0,0
6,8,Run,44,4,4,0.011,0,0,0
6,8,Run,44,6,4,0.008,0,0,0
6,8,Run,44,8,3,0.007,0,0,0
6,8,Run,44,10,2,0.005,0,0,0
6,8,Run,44,12,2,0.003,0,0,0
6,8,Run,44,14,2,0.001,0,0,0
6,8,Run,44,16,2,0,0,0,0
6,8,Run,44,18,3,0,0,0,0
6,8,Run,44,20,3,0,0,0,0
6,8,Run,42,0,3,0.017,0,0,0
6,8,Run,42,2,3,0.016,0,0,0
6,8,Run,42,4,4,0.012,0,0,0
6,8,Run,42,6,4,0.008,0,0,0
6,8,Run,42,8,4,0.006,0,0,0
6,8,Run,42,10,4,0.004,0,0,0
6,8,Run,42,12,3,0.002,0,0,0
6,8,Run,42,14,2,0.001,0,0,0
6,8,Run,42,16,3,0,0,0,0
6,8,Run,42,18,3,0,0,0,0
6,8,Run,42,20,3,0.001,0,0,0
6,8,Run,40,0,4,0.019,0,0,0
6,8,Run,40,2,4,0.019,0,0,0
6,8,Run,40,4,4,0.015,0,0,0
6,8,Run,40,6,4,0.01,0,0,0
6,8,Run,40,8,4,0.006,0,0,0
6,8,Run,40,10,4,0.003,0,0,0
6,8,Run,40,12,5,0.001,0,0,0
6,8,Run,38,0,4,0.031,0,0,0
6,8,Run,38,2,4,0.036,0,0,0
6,8,Run,38,4,4,0.029,0,0,0
6,8,Run,38,6,4,0.017,0,0,0
6,8,Run,38,8,4,0.008,0,0,0
6,8,Run,38,10,4,0.003,0,0,0
6,8,Run,36,0,4,0.057,0,0,0
6,8,Run,36,2,4,0.068,0,0,0
6,8,Run,36,4,4,0.057,0,0,0
6,8,Run,36,6,4,0.033,0,0,0
6,8,Run,36,8,4,0.014,0,0,0
6,8,Run,34,0,4,0.082,0,0,0
6,8,Run,34,2,4,0.098,0,0,0
6,8,Run,34,4,4,0.082,0,0,0
6,8,Run,34,6,4,0.049,0,0,0
6,8,Run,34,8,4,0.021,0,0,0
6,8,Run,32,2,4,0.1,0,0,0
6,8,Run,32,4,4,0.085,0,0,0
6,8,Run,32,6,4,0.051,0,0,0
6,8,Pass,96,14,1,0,0,0,0
6,8,Pass,96,16,1,0,0,0,0
6,8,Pass,96,18,1,0,0,0,0
6,8,Pass,96,20,1,0,0,0,0
6,8,Pass,96,22,2,0,0,0,0
6,8,Pass,94,10,1,0,0,0,0
6,8,Pass,94,12,1,0,0,0,0
6,8,Pass,94,14,1,0,0,0,0
6,8,Pass,94,16,1,0,0,0,0
6,8,Pass,94,18,2,0,0,0,0
6,8,Pass,94,20,2,0,0,0,0
6,8,Pass,94,22,2,0.001,0,0,0
6,8,Pass,94,24,2,0.002,0,0,0
6,8,Pass,94,26,2,0.002,0,0,0
6,8,Pass,92,8,1,0,0,0,0
6,8,Pass,92,10,1,0,0,0,0
6,8,Pass,92,12,1,0,0,0,0
6,8,Pass,92,14,1,0,0,0,0
6,8,Pass,92,16,2,0.001,0,0,0
6,8,Pass,92,18,2,0.001,0,0,0
6,8,Pass,92,20,2,0.003,0,0,0
6,8,Pass,92,22,2,0.005,0,0,0
6,8,Pass,92,24,2,0.009,0,0,0
6,8,Pass,92,26,2,0.011,0,0,0
6,8,Pass,92,28,2,0.009,0,0,0
6,8,Pass,90,8,1,0,0,0,0
6,8,Pass,90,10,1,0,0,0,0
6,8,Pass,90,12,1,0,0,0,0
6,8,Pass,90,14,1,0.001,0,0,0
6,8,Pass,90,16,2,0.002,0,0,0
6,8,Pass,90,18,2,0.004,0,0,0
6,8,Pass,90,20,2,0.009,0,0,0
6,8,Pass,90,22,2,0.02,0,0,0
6,8,Pass,90,24,2,0.033,0,0,0
6,8,Pass,90,26,2,0.04,0,0,0
6,8,Pass,90,28,3,0.034,0,0,0
6,8,Pass,90,30,3,0.021,0,0,0
6,8,Pass,88,10,1,0,0,0,0
6,8,Pass,88,12,1,0.001,0,0,0
6,8,Pass,88,14,2,0.003,0,0,0
6,8,Pass,88,16,2,0.006,0,0,0
6,8,Pass,88,18,2,0.011,0,0,0
6,8,Pass,88,20,2,0.024,0,0,0
6,8,Pass,88,22,2,0.05,0,0,0
6,8,Pass,88,24,3,0.084,0,0,0
6,8,Pass,88,26,3,0.103,0,0,0
6,8,Pass,88,28,3,0.089,0,0,0
6,8,Pass,88,30,3,0.054,0,0,0
6,8,Pass,86,12,1,0.002,0,0,0
6,8,Pass,86,14,2,0.005,0,0,0
6,8,Pass,86,16,2,0.011,0,0,0
6,8,Pass,86,18,2,0.02,0,0,0
6,8,Pass,86,20,3,0.043,0,0,0
6,8,Pass,86,22,4,0.09,0,0,0
6,8,Pass,86,24,5,0.152,0,0,0
6,8,Pass,86,26,5,0.186,0,0,0
6,8,Pass,86,28,4,0.161,0,0,0
6,8,Pass,86,30,4,0.1,0,0,0
6,8,Pass,84,12,1,0.002,0,0,0
6,8,Pass,84,14,2,0.006,0,0,0
6,8,Pass,84,16,3,0.013,0,0,0
6,8,Pass,84,18,3,0.025,0,0,0
6,8,Pass,84,20,4,0.054,0,0,0
6,8,Pass,84,22,5,0.113,0,0,0
6,8,Pass,84,24,5,0.191,0,0,0
6,8,Pass,84,26,5,0.236,0,0,0
6,8,Pass,84,28,5,0.21,0,0,0
6,8,Pass,84,30,5,0.14,0,0,0
6,8,Pass,82,14,3,0.006,0,0,0
6,8,Pass,82,16,3,0.012,0,0,0
6,8,Pass,82,30,6,0.162,0,0,0
6,8,Run,22,32,2,0.001,0,0,0
6,8,Run,22,34,2,0,0,0,0
6,8,Run,20,32,2,0.002,0,0,0
6,8,Run,20,34,2,0,0,0,0
6,8,Run,18,10,2,0,0,0,0
6,8,Run,16,10,1,0,0,0,0
6,8,Run,16,12,1,0.002,0,0,0
6,8,Run,16,14,1,0.008,0,0,0
6,8,Run,14,10,1,0,0,0,0
6,8,Run,14,12,1,0.001,0,0,0
6,8,Run,14,14,1,0.006,0,0,0
6,8,Run,14,16,1,0.022,0,0,0
6,8,Run,14,18,1,0.058,0,0,0
6,8,Run,14,20,1,0.107,0,0,0
6,8,Run,14,22,2,0.138,0,0,0
6,8,Run,12,12,1,0.001,0,0,0
6,8,Run,12,14,1,0.003,0,0,0
6,8,Run,12,16,1,0.011,0,0,0
6,8,Run,12,18,1,0.028,0,0,0
6,8,Run,12,20,1,0.052,0,0,0
6,8,Run,12,22,3,0.067,0,0,0
6,8,Run,10,12,1,0,0,0,0
6,8,Run,10,14,1,0.001,0,0,0
6,8,Run,10,16,1,0.004,0,0,0
6,8,Run,10,18,1,0.009,0,0,0
6,8,Run,10,20,2,0.017,0,0,0
6,8,Run,8,14,1,0,0,0,0
6,8,Run,8,16,1,0.001,0,0,0
6,8,Run,8,18,1,0.002,0,0,0
6,8,Run,8,20,3,0.004,0,0,0
6,8,Run,6,16,1,0,0,0,0
6,8,Run,6,18,1,0,0,0,0
6,8,Run,6,20,3,0.001,0,0,0
6,8,Run,4,20,3,0,0,0,0
6,8,Run,26,36,2,0,0,0,0
6,8,Run,26,38,1,0,0,0,0
6,8,Run,24,34,2,0,0,0,0
6,8,Run,24,36,1,0,0,0,0
6,8,Run,22,36,1,0,0,0,0
6,8,Run,20,36,2,0,0,0,0
6,8,Pass,46,38,5,0.004,1,0,0.135
6,8,Pass,44,36,6,0.015,1,0,0.07
6,8,Pass,44,38,5,0.002,1,0,0.088
6,8,Pass,42,36,5,0.009,1,0,0.033
6,8,Pass,26,36,4,0.001,0,0,0
6,8,Run,56,0,2,0.011,0,0,0
6,8,Run,56,2,2,0.009,0,0,0
6,8,Run,32,0,3,0.083,0,0,0
6,8,Run,20,66,1,0.003,0,0,0
6,8,Run,18,64,1,0.006,0,0,0
6,8,Run,18,66,1,0.006,0,0,0
6,8,Run,16,64,1,0.009,0,0,0
6,8,Run,16,66,1,0.01,0,0,0
6,8,Run,14,64,1,0.01,0,0,0
6,8,Run,14,66,1,0.011,0,0,0
6,8,Run,12,62,1,0.005,0,0,0
6,8,Run,12,64,1,0.008,0,0,0
6,8,Run,12,66,1,0.008,0,0,0
6,8,Run,10,62,1,0.003,0,0,0
6,8,Run,10,64,1,0.004,0,0,0
6,8,Run,10,66,1,0.004,0,0,0
6,8,Run,8,60,3,0,0,0,0.001
6,8,Run,8,62,1,0.001,0,0,0
6,8,Run,8,64,1,0.001,0,0,0
6,8,Run,8,66,1,0.002,0,0,0
6,8,Run,8,68,1,0.001,0,0,0
6,8,Run,6,58,3,0,0,0,0.021
6,8,Run,6,60,3,0,0,0,0.005
6,8,Run,6,62,1,0,0,0,0
6,8,Run,6,64,1,0,0,0,0
6,8,Run,6,66,1,0,0,0,0
6,8,Run,6,68,1,0,0,0,0
6,8,Run,4,58,3,0,0,0,0.029
6,8,Run,4,60,3,0,0,0,0.017
6,8,Run,4,62,1,0,0,0,0
6,8,Run,4,64,1,0,0,0,0
6,8,Run,4,66,1,0,0,0,0
6,8,Run,4,68,1,0,0,0,0
6,8,Run,4,70,1,0,0,0,0
6,8,Run,2,62,1,0,0,0,0
6,8,Run,2,64,1,0,0,0,0
6,8,Run,2,66,1,0,0,0,0
6,8,Run,2,68,1,0,0,0,0
6,8,Run,30,0,2,0.059,0,0,0
6,8,Run,30,2,2,0.072,0,0,0
6,8,Run,30,4,2,0.062,0,0,0
6,8,Run,30,6,2,0.039,0,0,0
6,8,Run,28,0,2,0.03,0,0,0
6,8,Run,28,2,2,0.036,0,0,0
6,8,Run,28,4,2,0.032,0,0,0
6,8,Run,28,6,2,0.021,0,0,0
6,8,Run,26,0,2,0.01,0,0,0
6,8,Run,26,2,2,0.013,0,0,0
6,8,Run,26,4,2,0.012,0,0,0
6,8,Run,26,6,2,0.008,0,0,0
6,8,Run,24,0,2,0.003,0,0,0
6,8,Run,24,2,2,0.003,0,0,0
6,8,Run,24,4,2,0.003,0,0,0
6,8,Run,24,6,2,0.003,0,0,0
6,8,Run,22,0,2,0,0,0,0
6,8,Run,22,2,2,0.001,0,0,0
6,8,Run,22,4,2,0.001,0,0,0
6,8,Run,22,6,2,0.001,0,0,0
6,8,Run,22,8,2,0,0,0,0
6,8,Run,20,0,2,0,0,0,0
6,8,Run,20,2,2,0,0,0,0
6,8,Run,20,4,2,0,0,0,0
6,8,Run,20,6,1,0,0,0,0
6,8,Run,20,8,1,0,0,0,0
6,8,Run,18,2,1,0,0,0,0
6,8,Run,18,4,1,0,0,0,0
6,8,Run,18,6,1,0,0,0,0
6,8,Run,18,8,1,0,0,0,0
6,8,Pass,48,40,3,0,1,0,0.266
6,8,Pass,46,40,3,0,0,0,0
6,8,Pass,42,38,3,0.001,0,0,0
6,8,Pass,40,36,3,0.004,0,0,0
6,8,Pass,40,38,2,0,0,0,0
6,8,Run,4,56,2,0.001,0,0,0.031
6,8,Run,2,56,2,0.001,0,0,0.036
6,8,Run,2,58,2,0,0,0,0.035
6,8,Run,2,60,2,0,0,0,0.033
6,8,Run,0,54,2,0.002,0,0,0.044
6,8,Run,0,56,2,0,0,0,0.042
6,8,Run,0,58,2,0,0,0,0.04
6,8,Run,0,60,2,0,0,0,0.038
6,8,Run,120,2,1,0,0,0,0.048
6,8,Run,120,4,1,0,0,0,0.048
6,8,Run,120,6,1,0,0,0,0.048
6,8,Run,120,8,1,0.001,0,0,0.048
6,8,Run,120,10,1,0.003,0,0,0.048
6,8,Run,120,12,1,0.007,0,0,0.048
6,8,Run,120,14,1,0.009,0,0,0.048
6,8,Run,120,16,1,0.009,0,0,0.048
6,8,Run,120,18,1,0.007,0,0,0.048
6,8,Run,120,20,1,0.003,0,0,0.048
6,8,Run,120,22,1,0.001,0,0,0.048
6,8,Run,120,24,1,0,0,0,0.048
6,8,Run,120,26,1,0,0,0,0.048
6,8,Run,120,28,1,0,0,0,0.048
6,8,Run,118,2,1,0,0,0,0.048
6,8,Run,118,4,1,0,0,0,0.048
6,8,Run,118,6,1,0,0,0,0.048
6,8,Run,118,8,1,0.001,0,0,0.048
6,8,Run,118,10,1,0.003,0,0,0.048
6,8,Run,118,12,1,0.007,0,0,0.048
6,8,Run,118,14,1,0.01,0,0,0.048
6,8,Run,118,16,1,0.01,0,0,0.048
6,8,Run,118,18,1,0.007,0,0,0.048
6,8,Run,118,20,1,0.004,0,0,0.048
6,8,Run,118,22,1,0.001,0,0,0.048
6,8,Run,118,24,1,0,0,0,0.048
6,8,Run,118,26,1,0,0,0,0.048
6,8,Run,118,28,1,0,0,0,0.048
6,8,Run,116,2,1,0,0,0,0.048
6,8,Run,116,4,1,0,0,0,0.048
6,8,Run,116,6,1,0,0,0,0.048
6,8,Run,116,8,1,0.001,0,0,0.048
6,8,Run,116,10,1,0.003,0,0,0.048
6,8,Run,116,12,1,0.006,0,0,0.048
6,8,Run,116,14,1,0.008,0,0,0.048
6,8,Run,116,16,1,0.008,0,0,0.048
6,8,Run,116,18,1,0.006,0,0,0.048
6,8,Run,116,20,1,0.003,0,0,0.048
6,8,Run,116,22,1,0.001,0,0,0.048
6,8,Run,116,24,1,0,0,0,0.048
6,8,Run,116,26,1,0,0,0,0.048
6,8,Run,116,28,1,0,0,0,0.048
6,8,Run,114,4,1,0,0,0,0.048
6,8,Run,114,6,1,0,0,0,0.048
6,8,Run,114,8,1,0,0,0,0.048
6,8,Run,114,10,1,0.001,0,0,0.048
6,8,Run,114,12,1,0.003,0,0,0.048
6,8,Run,114,14,1,0.004,0,0,0.048
6,8,Run,114,16,1,0.004,0,0,0.048
6,8,Run,114,18,1,0.003,0,0,0.048
6,8,Run,114,20,1,0.001,0,0,0.048
6,8,Run,114,22,1,0.001,0,0,0.048
6,8,Run,114,24,1,0,0,0,0.048
6,8,Run,114,26,1,0,0,0,0.048
6,8,Run,112,4,1,0,0,0,0.048
6,8,Run,112,6,1,0,0,0,0.048
6,8,Run,112,8,1,0,0,0,0.048
6,8,Run,112,10,1,0.001,0,0,0.048
6,8,Run,112,12,1,0.001,0,0,0.048
6,8,Run,112,14,1,0.002,0,0,0.048
6,8,Run,112,16,1,0.002,0,0,0.048
6,8,Run,112,18,1,0.001,0,0,0.048
6,8,Run,112,20,1,0.001,0,0,0.048
6,8,Run,112,22,1,0,0,0,0.048
6,8,Run,112,24,1,0,0,0,0.048
6,8,Run,112,26,1,0,0,0,0.048
6,8,Run,110,6,1,0,0,0,0.048
6,8,Run,110,8,1,0,0,0,0.048
6,8,Run,110,10,1,0,0,0,0.048
6,8,Run,110,12,1,0,0,0,0.048
6,8,Run,110,14,1,0,0,0,0.048
6,8,Run,110,16,1,0,0,0,0.048
6,8,Run,110,18,1,0,0,0,0.048
6,8,Run,110,20,1,0,0,0,0.048
6,8,Run,110,22,1,0,0,0,0.048
6,8,Run,110,24,1,0,0,0,0.048
6,8,Run,108,8,1,0,0,0,0.048
6,8,Run,108,10,1,0,0,0,0.048
6,8,Run,108,12,1,0,0,0,0.048
6,8,Run,108,14,1,0,0,0,0.048
6,8,Run,108,16,1,0,0,0,0.048
6,8,Run,108,18,1,0,0,0,0.048
6,8,Run,108,20,1,0,0,0,0.048
6,8,Run,108,22,1,0,0,0,0.048
6,8,Run,106,12,1,0,0,0,0.048
6,8,Run,106,14,1,0,0,0,0.048
6,8,Run,106,16,1,0,0,0,0.048
6,8,Run,106,18,1,0,0,0,0.048
6,8,Run,42,66,1,0,0,0,0
6,8,Run,32,70,1,0.001,0,0,0
6,8,Run,30,70,1,0.001,0,0,0
6,8,Pass,82,32,5,0.111,0,0,0
6,8,Pass,82,34,4,0.067,0,0,0
6,8,Pass,80,34,5,0.111,0,0,0
6,8,Pass,80,36,4,0.059,0,0,0
6,8,Pass,96,24,1,0,0,0,0
6,8,Pass,96,26,1,0,0,0,0
6,8,Pass,96,28,1,0,0,0,0
6,8,Pass,96,30,1,0,0,0,0
6,8,Pass,94,28,1,0.002,0,0,0
6,8,Pass,94,30,1,0.001,0,0,0
6,8,Pass,94,32,1,0,0,0,0
6,8,Pass,94,34,1,0,0,0,0
6,8,Pass,92,30,1,0.006,0,0,0
6,8,Pass,92,32,1,0.002,0,0,0
6,8,Pass,92,34,1,0.001,0,0,0
6,8,Pass,92,36,1,0,0,0,0
6,8,Pass,90,32,2,0.009,0,0,0
6,8,Pass,90,34,2,0.003,0,0,0
6,8,Pass,90,36,2,0.001,0,0,0
6,8,Pass,88,32,2,0.023,0,0,0
6,8,Pass,88,34,2,0.007,0,0,0
6,8,Pass,88,36,2,0.002,0,0,0
6,8,Pass,88,38,2,0,0,0,0
6,8,Pass,86,32,3,0.046,0,0,0
6,8,Pass,86,34,3,0.017,0,0,0
6,8,Pass,86,36,2,0.005,0,0,0
6,8,Pass,86,38,2,0.001,0,0,0
6,8,Pass,84,32,3,0.074,0,0,0
6,8,Pass,84,34,3,0.034,0,0,0
6,8,Pass,84,36,3,0.014,0,0,0
6,8,Pass,84,38,2,0.005,0,0,0
6,8,Pass,82,36,3,0.033,0,0,0
6,8,Pass,82,38,3,0.012,0,0,0
6,8,Pass,32,38,1,0,0,0,0
6,8,Pass,30,38,1,0,0,0,0
6,8,Pass,28,38,1,0,0,0,0
6,8,Pass,28,40,1,0,0,0,0
6,8,Run,68,0,1,0,0,0,0
6,8,Run,68,2,1,0,0,0,0
6,8,Run,68,4,1,0,0,0,0
6,8,Run,66,0,1,0,0,0,0
6,8,Run,66,2,1,0,0,0,0
6,8,Run,66,4,1,0,0,0,0
6,8,Run,66,6,1,0,0,0,0
6,8,Run,64,0,1,0,0,0,0
6,8,Run,64,2,1,0,0,0,0
6,8,Run,64,4,1,0,0,0,0
6,8,Run,64,6,1,0,0,0,0
6,8,Run,64,8,1,0,0,0,0
6,8,Run,64,10,1,0,0,0,0
6,8,Run,62,0,1,0.001,0,0,0
6,8,Run,62,2,1,0.001,0,0,0
6,8,Run,62,4,1,0.001,0,0,0
6,8,Run,62,6,1,0,0,0,0
6,8,Run,62,8,1,0,0,0,0
6,8,Run,62,10,1,0,0,0,0
6,8,Run,60,0,1,0.004,0,0,0
6,8,Run,60,2,1,0.003,0,0,0
6,8,Run,60,4,1,0.002,0,0,0
6,8,Run,60,6,1,0.001,0,0,0
6,8,Run,60,8,1,0,0,0,0
6,8,Run,60,10,1,0,0,0,0
6,8,Run,60,12,1,0,0,0,0
6,8,Run,58,0,1,0.008,0,0,0
6,8,Run,58,2,1,0.007,0,0,0
6,8,Run,58,4,1,0.004,0,0,0
6,8,Run,58,6,1,0.002,0,0,0
6,8,Run,58,8,1,0,0,0,0
6,8,Run,58,10,1,0,0,0,0
6,8,Run,58,12,1,0,0,0,0
6,8,Pass,54,44,1,0,0,0,0
6,8,Pass,54,46,1,0,0,0,0
6,8,Pass,52,42,1,0,0,0,0
6,8,Pass,52,44,1,0,0,0,0
6,8,Pass,52,46,1,0,0,0,0
6,8,Pass,50,42,1,0,0,0,0
6,8,Pass,50,44,1,0,0,0,0
6,8,Pass,48,42,1,0,0,0,0
6,8,Pass,48,44,1,0,0,0,0
6,8,Run,2,20,2,0,0,0,0
6,8,Run,0,20,1,0,0,0,0
6,8,Run,0,22,3,0,0,0,0
6,8,Run,62,76,1,0,0,0,0
6,8,Run,62,78,1,0,0,0,0
6,8,Run,62,80,1,0,0,0,0
6,8,Run,60,72,1,0,0,0,0
6,8,Run,60,74,1,0,0,0,0
6,8,Run,58,70,1,0,0,0,0
6,8,Run,54,68,1,0,0,0,0
6,8,Run,52,22,1,0,0,0,0
6,8,Run,52,24,1,0,0,0,0
6,8,Run,52,26,1,0,0,0,0
6,8,Run,52,28,1,0,0,0,0
6,8,Run,50,20,1,0,0,0,0
6,8,Run,50,22,1,0,0,0,0
6,8,Run,50,24,1,0,0,0,0
6,8,Run,50,26,1,0,0,0,0
6,8,Run,50,28,1,0,0,0,0
6,8,Run,50,30,1,0,0,0,0
6,8,Run,50,32,1,0,0,0,0
6,8,Run,48,22,1,0,0,0,0
6,8,Run,48,24,2,0,0,0,0
6,8,Run,48,26,2,0,0,0,0
6,8,Run,48,28,2,0,0,0,0
6,8,Run,48,30,2,0,0,0,0
6,8,Run,48,32,1,0,0,0,0
6,8,Run,48,34,1,0,0,0,0
6,8,Run,46,22,2,0,0,0,0
6,8,Run,46,24,2,0,0,0,0
6,8,Run,46,26,2,0,0,0,0
6,8,Run,46,28,2,0,0,0,0
6,8,Run,46,30,2,0,0,0,0
6,8,Run,46,32,2,0,0,0,0
6,8,Run,46,34,2,0,0,0,0
6,8,Run,46,36,1,0,0,0,0
6,8,Run,44,22,2,0.001,0,0,0
6,8,Run,44,24,2,0.001,0,0,0
6,8,Run,44,26,2,0.001,0,0,0
6,8,Run,44,28,2,0.001,0,0,0
6,8,Run,44,30,2,0.001,0,0,0
6,8,Run,44,32,2,0,0,0,0
6,8,Run,44,34,2,0,0,0,0
6,8,Run,44,36,2,0,0,0,0
6,8,Run,42,22,2,0.002,0,0,0
6,8,Run,42,24,2,0.003,0,0,0
6,8,Run,42,26,2,0.003,0,0,0
6,8,Run,42,28,2,0.003,0,0,0
6,8,Run,42,30,2,0.002,0,0,0
6,8,Run,42,32,2,0.001,0,0,0
6,8,Run,42,34,2,0,0,0,0
6,8,Run,42,36,2,0,0,0,0
6,8,Run,42,38,2,0,0,0,0
6,8,Run,40,28,2,0.005,0,0,0
6,8,Run,40,30,2,0.003,0,0,0
6,8,Run,40,32,2,0.001,0,0,0
6,8,Run,40,34,2,0,0,0,0
6,8,Run,40,36,2,0,0,0,0
6,8,Run,40,38,2,0,0,0,0
6,8,Run,38,30,2,0.006,0,0,0
6,8,Run,38,32,2,0.003,0,0,0
6,8,Run,38,34,2,0.001,0,0,0
6,8,Run,38,36,2,0,0,0,0
6,8,Run,38,38,2,0,0,0,0
6,8,Run,36,32,2,0.003,0,0,0
6,8,Run,36,34,2,0.001,0,0,0
6,8,Run,36,36,2,0,0,0,0
6,8,Run,34,34,2,0.001,0,0,0
6,8,Run,34,36,2,0,0,0,0
6,8,Run,32,34,2,0.001,0,0,0
6,8,Run,30,34,2,0,0,0,0
6,8,Run,36,38,1,0,0,0,0
6,8,Run,36,40,1,0,0,0,0
6,8,Run,34,38,1,0,0,0,0
6,8,Run,34,40,1,0,0,0,0
6,8,Run,32,36,1,0,0,0,0
6,8,Run,32,38,1,0,0,0,0
6,8,Run,30,36,1,0,0,0,0
6,8,Run,30,38,1,0,0,0,0
6,8,Run,28,34,1,0,0,0,0
6,8,Run,28,36,1,0,0,0,0
6,8,Run,28,38,1,0,0,0,0
6,8,Run,26,34,1,0,0,0,0
6,8,Pass,88,40,1,0,0,0,0
6,8,Pass,86,40,1,0,0,0,0
6,8,Pass,86,42,1,0,0,0,0
6,8,Pass,84,40,1,0.001,0,0,0
6,8,Pass,84,42,1,0,0,0,0
6,8,Pass,82,40,1,0.003,0,0,0
6,8,Pass,82,42,1,0.001,0,0,0
6,8,Pass,82,44,1,0,0,0,0
6,8,Pass,80,44,1,0,0,0,0
