x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,80,Run,88,44,2,0,0,0,0
106,80,Run,88,46,2,0.001,0,0,0
106,80,Run,88,66,2,0.001,0,0,0
106,80,Run,86,40,1,0,0,0,0
106,80,Run,86,42,1,0,0,0,0
106,80,Run,86,44,2,0,0,0,0
106,80,Run,84,42,1,0,0,0,0
106,80,Run,82,42,1,0,0,0,0
106,80,Pass,62,66,6,0.003,0,0,0
106,80,Pass,62,68,6,0.006,0,0,0
106,80,Run,120,64,4,0.017,0,0,0
106,80,Run,120,66,4,0.006,0,0,0
106,80,Run,120,68,6,0.003,0,0,0
106,80,Run,120,70,5,0.002,0,0,0
106,80,Run,120,72,4,0.003,0,0,0
106,80,Run,120,74,3,0.009,0,0,0
106,80,Run,120,76,3,0.02,0,0,0
106,80,Run,120,78,3,0.032,0,0,0
106,80,Run,120,80,3,0.036,0,0,0
106,80,Run,118,66,4,0.008,0,0,0
106,80,Run,118,68,6,0.004,0,0,0
106,80,Run,118,70,5,0.002,0,0,0
106,80,Run,118,72,4,0.003,0,0,0
106,80,Run,118,74,3,0.009,0,0,0.001
106,80,Run,118,76,3,0.019,0,0,0.001
106,80,Run,118,78,3,0.03,0,0,0.001
106,80,Run,118,80,3,0.034,0,0,0.001
106,80,Run,116,68,6,0.003,0,0,0
106,80,Run,116,70,5,0.002,0,0,0
106,80,Run,116,72,5,0.002,0,0,0.001
106,80,Run,116,74,4,0.006,0,0,0.001
106,80,Run,116,76,3,0.012,0,0,0.001
106,80,Run,116,78,3,0.02,0,0,0.002
106,80,Run,114,70,5,0.001,0,0,0
106,80,Run,114,72,4,0.001,0,0,0.002
106,80,Run,114,74,3,0.003,0,0,0.003
106,80,Run,114,76,3,0.006,0,0,0.003
106,80,Run,114,78,3,0.009,0,0,0.003
106,80,Run,112,70,5,0,0,0,0.001
106,80,Run,112,72,4,0,0,0,0.004
106,80,Run,112,74,3,0.001,0,0,0.006
106,80,Run,112,76,3,0.002,0,0,0.007
106,80,Run,112,78,3,0.003,0,0,0.008
106,80,Run,110,70,4,0,0,0,0.002
106,80,Run,110,72,4,0,0,0,0.008
106,80,Run,110,74,3,0,0,0,0.013
106,80,Run,110,76,3,0,0,0,0.014
106,80,Run,108,70,3,0,0,0,0.003
106,80,Run,108,72,2,0,0,0,0.033
106,80,Run,108,74,3,0,0,0,0.025
106,80,Run,106,70,1,0,0,0,0
106,80,Pass,90,46,15,0.031,0,0,0.002
106,80,Pass,88,46,12,0.022,0,0,0.002
106,80,Pass,62,64,6,0.001,0,0,0
106,80,Pass,60,64,4,0.002,0,0,0
106,80,Pass,60,66,4,0.005,0,0,0
106,80,Pass,60,68,3,0.011,0,0,0
106,80,Pass,60,70,3,0.017,0,0,0
106,80,Pass,60,72,3,0.017,0,0,0
106,80,Pass,60,74,3,0.012,0,0,0
106,80,Pass,60,76,3,0.006,0,0,0
106,80,Pass,60,78,2,0.002,0,0,0
106,80,Pass,60,80,2,0.001,0,0,0
106,80,Pass,58,66,3,0.008,0,0,0
106,80,Pass,58,68,3,0.016,0,0,0
106,80,Pass,58,70,3,0.023,0,0,0
106,80,Pass,58,72,3,0.024,0,0,0
106,80,Pass,58,74,2,0.017,0,0,0
106,80,Pass,58,76,2,0.008,0,0,0
106,80,Pass,58,78,2,0.003,0,0,0
106,80,Pass,58,80,2,0.001,0,0,0
106,80,Pass,56,70,2,0.022,0,0,0
106,80,Pass,56,72,2,0.023,0,0,0
106,80,Pass,56,74,2,0.016,0,0,0
106,80,Pass,56,76,2,0.008,0,0,0
106,80,Pass,56,78,2,0.003,0,0,0
106,80,Pass,56,80,2,0.001,0,0,0
106,80,Pass,62,62,5,0,0,0,0.001
106,80,Pass,116,18,5,0.066,0,0,0.017
106,80,Pass,112,20,10,0.226,0,0,0.018
106,80,Pass,110,20,9,0.27,0,0,0.014
106,80,Pass,110,22,12,0.165,0,0,0.023
106,80,Pass,108,22,12,0.128,0,0,0.019
106,80,Pass,106,24,16,0.039,0,0,0.021
106,80,Pass,108,20,7,0.237,0,0,0.01
106,80,Pass,106,20,7,0.152,0,0,0.007
106,80,Pass,106,22,10,0.074,0,0,0.015
106,80,Pass,104,22,10,0.032,0,0,0.011
106,80,Pass,104,24,12,0.017,0,0,0.015
106,80,Pass,102,22,9,0.01,0,0,0.007
106,80,Pass,102,24,11,0.007,0,0,0.01
106,80,Pass,102,26,14,0.014,0,0,0.012
106,80,Pass,100,24,9,0.002,0,0,0.006
106,80,Pass,100,26,12,0.006,0,0,0.011
106,80,Pass,100,28,12,0.017,0,0,0.018
106,80,Pass,98,28,11,0.005,0,0,0.018
106,80,Pass,120,12,4,0.001,0,0,0.009
106,80,Pass,120,14,4,0.002,0,0,0.009
106,80,Pass,120,16,4,0.003,0,0,0.016
106,80,Pass,120,18,4,0.004,0,0,0.024
106,80,Pass,118,10,4,0.004,0,0,0.012
106,80,Pass,118,12,4,0.008,0,0,0.005
106,80,Pass,118,14,4,0.013,0,0,0.005
106,80,Pass,118,16,4,0.017,0,0,0.012
106,80,Pass,118,18,4,0.02,0,0,0.021
106,80,Pass,116,10,6,0.017,0,0,0.005
106,80,Pass,116,12,4,0.035,0,0,0.002
106,80,Pass,116,14,4,0.054,0,0,0.003
106,80,Pass,116,16,4,0.064,0,0,0.008
106,80,Pass,114,10,6,0.05,0,0,0.002
106,80,Pass,114,12,5,0.104,0,0,0.001
106,80,Pass,114,14,4,0.157,0,0,0.002
106,80,Pass,114,16,4,0.178,0,0,0.006
106,80,Pass,114,18,4,0.166,0,0,0.013
106,80,Pass,112,8,6,0.036,0,0,0.003
106,80,Pass,112,10,6,0.103,0,0,0.001
106,80,Pass,112,12,6,0.216,0,0,0.001
106,80,Pass,112,14,5,0.323,0,0,0.001
106,80,Pass,112,16,4,0.354,0,0,0.004
106,80,Pass,112,18,4,0.303,0,0,0.009
106,80,Pass,110,8,6,0.051,0,0,0.001
106,80,Pass,110,10,6,0.151,0,0,0
106,80,Pass,110,12,6,0.317,0,0,0
106,80,Pass,110,14,5,0.47,0,0,0.001
106,80,Pass,110,16,5,0.502,0,0,0.002
106,80,Pass,110,18,6,0.404,0,0,0.006
106,80,Pass,108,10,6,0.155,0,0,0
106,80,Pass,108,12,6,0.324,0,0,0
106,80,Pass,108,14,5,0.479,0,0,0.001
106,80,Pass,108,16,5,0.503,0,0,0.002
106,80,Pass,108,18,6,0.388,0,0,0.004
106,80,Pass,106,10,6,0.111,0,0,0
106,80,Pass,106,12,6,0.232,0,0,0
106,80,Pass,106,14,5,0.341,0,0,0
106,80,Pass,106,16,7,0.355,0,0,0.001
106,80,Pass,106,18,5,0.266,0,0,0.003
106,80,Pass,104,12,6,0.116,0,0,0
106,80,Pass,104,14,5,0.17,0,0,0
106,80,Pass,104,16,6,0.176,0,0,0.001
106,80,Pass,104,18,5,0.129,0,0,0.002
106,80,Pass,104,20,7,0.07,0,0,0.005
106,80,Pass,102,12,5,0.04,0,0,0
106,80,Pass,102,14,4,0.059,0,0,0
106,80,Pass,102,16,6,0.061,0,0,0
106,80,Pass,102,18,6,0.044,0,0,0.001
106,80,Pass,102,20,6,0.023,0,0,0.003
106,80,Pass,100,16,7,0.015,0,0,0
106,80,Pass,100,18,6,0.011,0,0,0.001
106,80,Pass,100,20,6,0.006,0,0,0.002
106,80,Pass,100,22,6,0.003,0,0,0.004
106,80,Pass,62,60,4,0,0,0,0
106,80,Pass,60,62,3,0,0,0,0
106,80,Pass,90,40,2,0.001,0,0,0
106,80,Pass,90,42,6,0.005,0,0,0
106,80,Pass,90,44,8,0.014,0,0,0.001
106,80,Pass,88,42,3,0.004,0,0,0
106,80,Pass,88,44,7,0.01,0,0,0
106,80,Pass,86,42,2,0.002,0,0,0
106,80,Pass,86,44,4,0.005,0,0,0
106,80,Pass,86,46,8,0.011,0,0,0.002
106,80,Pass,84,44,4,0.002,0,0,0
106,80,Pass,84,46,7,0.004,0,0,0.002
106,80,Pass,118,2,4,0,0,0,0.073
106,80,Pass,118,4,4,0.001,0,0,0.079
106,80,Pass,118,6,5,0.001,0,0,0.062
106,80,Pass,116,0,3,0,0,0,0.036
106,80,Pass,116,2,4,0.001,0,0,0.059
106,80,Pass,116,4,5,0.001,0,0,0.063
106,80,Pass,116,6,5,0.003,0,0,0.044
106,80,Pass,116,8,5,0.007,0,0,0.018
106,80,Pass,114,0,4,0.001,0,0,0.017
106,80,Pass,114,2,4,0.001,0,0,0.038
106,80,Pass,114,4,5,0.002,0,0,0.045
106,80,Pass,114,6,5,0.006,0,0,0.026
106,80,Pass,114,8,5,0.018,0,0,0.008
106,80,Pass,112,0,4,0.002,0,0,0.006
106,80,Pass,112,2,4,0.003,0,0,0.017
106,80,Pass,112,4,5,0.004,0,0,0.024
106,80,Pass,112,6,5,0.01,0,0,0.012
106,80,Pass,110,0,4,0.004,0,0,0.002
106,80,Pass,110,2,5,0.004,0,0,0.006
106,80,Pass,110,4,5,0.005,0,0,0.01
106,80,Pass,110,6,5,0.014,0,0,0.005
106,80,Pass,108,0,4,0.005,0,0,0.001
106,80,Pass,108,2,5,0.005,0,0,0.002
106,80,Pass,108,4,5,0.006,0,0,0.003
106,80,Pass,108,6,5,0.014,0,0,0.002
106,80,Pass,108,8,5,0.053,0,0,0.001
106,80,Pass,106,0,4,0.005,0,0,0
106,80,Pass,106,2,4,0.005,0,0,0.001
106,80,Pass,106,4,5,0.005,0,0,0.001
106,80,Pass,106,6,5,0.011,0,0,0.001
106,80,Pass,106,8,5,0.038,0,0,0
106,80,Pass,104,0,3,0.003,0,0,0
106,80,Pass,104,2,4,0.004,0,0,0
106,80,Pass,104,4,5,0.004,0,0,0
106,80,Pass,104,6,5,0.006,0,0,0
106,80,Pass,104,8,5,0.019,0,0,0
106,80,Pass,104,10,5,0.055,0,0,0
106,80,Pass,102,0,2,0.002,0,0,0
106,80,Pass,102,2,4,0.002,0,0,0
106,80,Pass,102,4,5,0.002,0,0,0
106,80,Pass,102,6,5,0.003,0,0,0
106,80,Pass,102,8,5,0.007,0,0,0
106,80,Pass,102,10,5,0.019,0,0,0
106,80,Pass,100,0,2,0.001,0,0,0
106,80,Pass,100,2,2,0.001,0,0,0
106,80,Pass,100,4,3,0.001,0,0,0
106,80,Pass,100,6,4,0.001,0,0,0
106,80,Pass,100,8,4,0.002,0,0,0
106,80,Pass,100,10,4,0.005,0,0,0
106,80,Pass,100,12,3,0.01,0,0,0
106,80,Pass,100,14,3,0.014,0,0,0
106,80,Pass,98,0,2,0,0,0,0
106,80,Pass,98,2,2,0,0,0,0
106,80,Pass,98,4,2,0,0,0,0
106,80,Pass,98,6,2,0,0,0,0
106,80,Pass,98,8,4,0,0,0,0
106,80,Pass,98,10,3,0.001,0,0,0
106,80,Pass,98,12,3,0.002,0,0,0
106,80,Pass,98,14,3,0.002,0,0,0
106,80,Pass,96,0,2,0,0,0,0
106,80,Pass,96,2,2,0,0,0,0
106,80,Pass,96,4,2,0,0,0,0
106,80,Pass,96,6,1,0,0,0,0
106,80,Pass,96,8,1,0,0,0,0
106,80,Pass,96,10,1,0,0,0,0
106,80,Pass,96,12,2,0,0,0,0
106,80,Pass,94,0,1,0,0,0,0
106,80,Pass,94,2,1,0,0,0,0
106,80,Pass,94,4,1,0,0,0,0
106,80,Pass,94,6,1,0,0,0,0
106,80,Pass,94,8,1,0,0,0,0
106,80,Pass,94,10,1,0,0,0,0
106,80,Pass,92,2,1,0,0,0,0
106,80,Pass,92,4,1,0,0,0,0
106,80,Pass,92,6,1,0,0,0,0
106,80,Pass,60,60,2,0,0,0,0
106,80,Pass,58,58,1,0,0,0,0
106,80,Pass,58,60,1,0,0,0,0
106,80,Pass,58,62,1,0.001,0,0,0
106,80,Pass,58,64,1,0.002,0,0,0
106,80,Pass,56,58,1,0,0,0,0
106,80,Pass,56,60,1,0,0,0,0
106,80,Pass,56,62,1,0.001,0,0,0
106,80,Pass,56,64,1,0.002,0,0,0
106,80,Pass,56,66,1,0.007,0,0,0
106,80,Pass,56,68,1,0.015,0,0,0
106,80,Pass,54,60,1,0,0,0,0
106,80,Pass,54,62,1,0,0,0,0
106,80,Pass,54,64,1,0.002,0,0,0
106,80,Pass,54,66,1,0.005,0,0,0
106,80,Pass,54,68,1,0.01,0,0,0
106,80,Pass,54,70,1,0.015,0,0,0
106,80,Pass,54,72,1,0.015,0,0,0
106,80,Pass,54,74,1,0.011,0,0,0
106,80,Pass,54,76,1,0.005,0,0,0
106,80,Pass,54,78,1,0.002,0,0,0
106,80,Pass,54,80,1,0,0,0,0
106,80,Pass,52,60,1,0,0,0,0
106,80,Pass,52,62,1,0,0,0,0
106,80,Pass,52,64,1,0.001,0,0,0
106,80,Pass,52,66,1,0.002,0,0,0
106,80,Pass,52,68,1,0.005,0,0,0
106,80,Pass,52,70,1,0.007,0,0,0
106,80,Pass,52,72,1,0.007,0,0,0
106,80,Pass,52,74,1,0.005,0,0,0
106,80,Pass,52,76,1,0.002,0,0,0
106,80,Pass,52,78,1,0.001,0,0,0
106,80,Pass,52,80,1,0,0,0,0
106,80,Pass,50,60,1,0,0,0,0
106,80,Pass,50,62,1,0,0,0,0
106,80,Pass,50,64,1,0,0,0,0
106,80,Pass,50,66,1,0.001,0,0,0
106,80,Pass,50,68,1,0.002,0,0,0
106,80,Pass,50,70,1,0.002,0,0,0
106,80,Pass,50,72,1,0.002,0,0,0
106,80,Pass,50,74,1,0.002,0,0,0
106,80,Pass,50,76,1,0.001,0,0,0
106,80,Pass,50,78,1,0,0,0,0
106,80,Pass,50,80,1,0,0,0,0
106,80,Pass,48,62,1,0,0,0,0
106,80,Pass,48,64,1,0,0,0,0
106,80,Pass,48,66,1,0,0,0,0
106,80,Pass,48,68,1,0,0,0,0
106,80,Pass,48,70,1,0.001,0,0,0
106,80,Pass,48,72,1,0.001,0,0,0
106,80,Pass,48,74,1,0,0,0,0
106,80,Pass,48,76,1,0,0,0,0
106,80,Pass,48,78,1,0,0,0,0
106,80,Pass,48,80,1,0,0,0,0
106,80,Pass,46,64,1,0,0,0,0
106,80,Pass,46,66,1,0,0,0,0
106,80,Pass,46,68,1,0,0,0,0
106,80,Pass,46,70,1,0,0,0,0
106,80,Pass,46,72,1,0,0,0,0
106,80,Pass,46,74,1,0,0,0,0
106,80,Pass,46,76,1,0,0,0,0
106,80,Pass,46,78,1,0,0,0,0
106,80,Pass,44,70,1,0,0,0,0
106,80,Pass,44,72,1,0,0,0,0
106,80,Run,68,66,1,0.007,0,0,0
106,80,Run,66,66,1,0.009,0,0,0
106,80,Run,66,68,1,0.018,0,0,0
106,80,Run,64,64,1,0.003,0,0,0
106,80,Run,64,66,1,0.008,0,0,0
106,80,Run,64,68,1,0.017,0,0,0
106,80,Run,64,70,1,0.024,0,0,0
106,80,Run,62,60,1,0,0,0,0
106,80,Run,62,62,1,0,0,0,0
106,80,Run,62,64,1,0.002,0,0,0
106,80,Run,62,66,1,0.005,0,0,0
106,80,Run,62,68,1,0.011,0,0,0
106,80,Run,62,70,1,0.015,0,0,0
106,80,Run,62,72,1,0.016,0,0,0
106,80,Run,60,60,1,0,0,0,0
106,80,Run,60,62,1,0,0,0,0
106,80,Run,60,64,1,0.001,0,0,0
106,80,Run,60,66,1,0.002,0,0,0
106,80,Run,60,68,1,0.005,0,0,0
106,80,Run,60,70,1,0.007,0,0,0
106,80,Run,60,72,1,0.007,0,0,0
106,80,Run,60,74,1,0.005,0,0,0
106,80,Run,60,76,1,0.002,0,0,0
106,80,Run,58,62,1,0,0,0,0
106,80,Run,58,64,1,0,0,0,0
106,80,Run,58,66,1,0.001,0,0,0
106,80,Run,58,68,1,0.001,0,0,0
106,80,Run,58,70,1,0.002,0,0,0
106,80,Run,58,72,1,0.002,0,0,0
106,80,Run,58,74,1,0.002,0,0,0
106,80,Run,58,76,1,0.001,0,0,0
106,80,Run,58,78,1,0,0,0,0
106,80,Run,58,80,1,0,0,0,0
106,80,Run,56,62,1,0,0,0,0
106,80,Run,56,64,1,0,0,0,0
106,80,Run,56,66,1,0,0,0,0
106,80,Run,56,68,1,0,0,0,0
106,80,Run,56,70,1,0,0,0,0
106,80,Run,56,72,1,0,0,0,0
106,80,Run,56,74,1,0,0,0,0
106,80,Run,56,76,1,0,0,0,0
106,80,Run,56,78,1,0,0,0,0
106,80,Run,56,80,1,0,0,0,0
106,80,Run,54,66,1,0,0,0,0
106,80,Run,54,68,1,0,0,0,0
106,80,Run,54,70,1,0,0,0,0
106,80,Run,54,72,1,0,0,0,0
106,80,Run,54,74,1,0,0,0,0
106,80,Run,54,76,1,0,0,0,0
106,80,Run,104,42,1,0,0,0,0
106,80,Run,102,42,1,0,0,0,0
106,80,Run,102,44,1,0,0,0,0
106,80,Run,100,40,1,0,0,0,0
106,80,Run,100,42,1,0,0,0,0
106,80,Run,100,44,1,0,0,0,0
106,80,Run,98,40,1,0,0,0,0
106,80,Run,98,42,1,0,0,0,0
106,80,Run,98,44,1,0,0,0,0
106,80,Run,96,40,1,0,0,0,0
106,80,Run,96,42,1,0,0,0,0
106,80,Run,96,64,1,0,0,0,0
106,80,Run,94,40,1,0,0,0,0
106,80,Run,92,40,1,0,0,0,0
106,80,Pass,68,50,3,0,0,0,0
106,80,Pass,66,50,2,0,0,0,0
106,80,Pass,66,52,3,0,0,0,0
106,80,Pass,64,52,2,0,0,0,0
106,80,Pass,64,54,2,0,0,0,0
106,80,Pass,64,56,3,0,0,0,0
106,80,Pass,62,54,2,0,0,0,0
106,80,Pass,62,56,2,0,0,0,0
106,80,Pass,62,58,2,0,0,0,0
106,80,Pass,60,58,1,0,0,0,0
106,80,Pass,98,16,4,0.002,0,0,0
106,80,Pass,98,18,4,0.002,0,0,0
106,80,Pass,98,20,4,0.001,0,0,0
106,80,Pass,98,22,4,0.001,0,0,0
106,80,Pass,98,24,5,0.001,0,0,0.002
106,80,Pass,98,26,8,0.002,0,0,0.006
106,80,Pass,96,14,2,0,0,0,0
106,80,Pass,96,16,2,0,0,0,0
106,80,Pass,96,18,4,0,0,0,0
106,80,Pass,96,20,3,0,0,0,0
106,80,Pass,96,22,3,0,0,0,0
106,80,Pass,96,24,3,0.001,0,0,0
106,80,Pass,96,26,5,0.001,0,0,0.002
106,80,Pass,96,28,8,0.002,0,0,0.007
106,80,Pass,94,14,1,0,0,0,0
106,80,Pass,94,16,1,0,0,0,0
106,80,Pass,94,18,2,0,0,0,0
106,80,Pass,94,20,3,0,0,0,0
106,80,Pass,94,22,3,0,0,0,0
106,80,Pass,94,24,3,0.001,0,0,0
106,80,Pass,94,26,3,0.001,0,0,0
106,80,Pass,94,28,3,0.001,0,0,0
106,80,Pass,94,30,6,0.001,0,0,0.004
106,80,Pass,92,14,1,0,0,0,0
106,80,Pass,92,16,1,0,0,0,0
106,80,Pass,92,18,1,0,0,0,0
106,80,Pass,92,20,2,0,0,0,0
106,80,Pass,92,22,2,0,0,0,0
106,80,Pass,92,24,3,0.001,0,0,0
106,80,Pass,92,26,3,0.001,0,0,0
106,80,Pass,92,28,3,0.001,0,0,0
106,80,Pass,92,30,3,0.001,0,0,0
106,80,Pass,92,32,3,0,0,0,0
106,80,Pass,90,14,1,0,0,0,0
106,80,Pass,90,16,1,0,0,0,0
106,80,Pass,90,18,1,0,0,0,0
106,80,Pass,90,20,1,0,0,0,0
106,80,Pass,90,22,1,0,0,0,0
106,80,Pass,90,24,2,0,0,0,0
106,80,Pass,90,26,2,0.001,0,0,0
106,80,Pass,90,28,2,0.001,0,0,0
106,80,Pass,90,30,2,0,0,0,0
106,80,Pass,90,32,2,0,0,0,0
106,80,Pass,90,34,1,0,0,0,0
106,80,Pass,90,36,2,0,0,0,0
106,80,Pass,90,38,2,0,0,0,0
106,80,Pass,88,16,1,0,0,0,0
106,80,Pass,88,18,1,0,0,0,0
106,80,Pass,88,20,1,0,0,0,0
106,80,Pass,88,22,1,0,0,0,0
106,80,Pass,88,24,1,0,0,0,0
106,80,Pass,88,26,1,0,0,0,0
106,80,Pass,88,28,1,0,0,0,0
106,80,Pass,88,30,1,0,0,0,0
106,80,Pass,88,32,1,0,0,0,0
106,80,Pass,88,34,1,0,0,0,0
106,80,Pass,88,36,2,0,0,0,0
106,80,Pass,88,38,2,0,0,0,0
106,80,Pass,86,16,1,0,0,0,0
106,80,Pass,86,18,1,0,0,0,0
106,80,Pass,86,20,1,0,0,0,0
106,80,Pass,86,22,1,0,0,0,0
106,80,Pass,86,24,1,0,0,0,0
106,80,Pass,86,26,1,0,0,0,0
106,80,Pass,86,28,1,0,0,0,0
106,80,Pass,86,30,1,0,0,0,0
106,80,Pass,86,32,1,0,0,0,0
106,80,Pass,86,34,1,0,0,0,0
106,80,Pass,86,36,2,0,0,0,0
106,80,Pass,84,18,1,0,0,0,0
106,80,Pass,84,20,1,0,0,0,0
106,80,Pass,84,22,1,0,0,0,0
106,80,Pass,84,24,1,0,0,0,0
106,80,Pass,84,26,1,0,0,0,0
106,80,Pass,84,28,1,0,0,0,0
106,80,Pass,84,30,1,0,0,0,0
106,80,Pass,84,32,1,0,0,0,0
106,80,Pass,84,34,1,0,0,0,0
106,80,Pass,84,36,1,0,0,0,0
106,80,Pass,82,20,1,0,0,0,0
106,80,Pass,82,22,1,0,0,0,0
106,80,Pass,82,24,1,0,0,0,0
106,80,Pass,82,26,1,0,0,0,0
106,80,Pass,82,28,1,0,0,0,0
106,80,Pass,82,30,1,0,0,0,0
106,80,Pass,82,32,1,0,0,0,0
106,80,Pass,82,34,1,0,0,0,0
106,80,Pass,80,26,1,0,0,0,0
106,80,Pass,80,28,1,0,0,0,0
106,80,Pass,120,0,2,0,0,0,0.072
106,80,Pass,120,2,2,0,0,0,0.079
106,80,Pass,120,4,3,0,0,0,0.081
106,80,Pass,118,0,2,0,0,0,0.058
106,80,Pass,118,8,4,0.002,0,0,0.035
106,80,Run,104,74,2,0,0,0,0
106,80,Run,104,76,2,0,0,0,0.001
106,80,Run,104,78,2,0,0,0,0.001
106,80,Run,104,80,2,0,0,0,0.002
106,80,Run,102,70,1,0,0,0,0
106,80,Run,102,72,1,0,0,0,0
106,80,Run,102,74,1,0.001,0,0,0
106,80,Run,102,76,1,0.001,0,0,0
106,80,Run,102,78,2,0.001,0,0,0
106,80,Run,102,80,2,0.001,0,0,0
106,80,Run,100,68,1,0,0,0,0
106,80,Run,100,70,1,0.001,0,0,0
106,80,Run,100,72,1,0.002,0,0,0
106,80,Run,100,74,1,0.004,0,0,0
106,80,Run,100,76,1,0.006,0,0,0
106,80,Run,100,78,1,0.006,0,0,0
106,80,Run,100,80,1,0.004,0,0,0
106,80,Run,98,66,1,0,0,0,0
106,80,Run,98,68,1,0.001,0,0,0
106,80,Run,98,70,1,0.003,0,0,0
106,80,Run,98,72,1,0.009,0,0,0
106,80,Run,98,74,1,0.018,0,0,0
106,80,Run,98,76,1,0.026,0,0,0
106,80,Run,98,78,1,0.026,0,0,0
106,80,Run,98,80,1,0.018,0,0,0
106,80,Run,96,66,1,0,0,0,0
106,80,Run,96,68,1,0.002,0,0,0
106,80,Run,96,70,1,0.009,0,0,0
106,80,Run,96,72,1,0.026,0,0,0
106,80,Run,96,74,1,0.053,0,0,0
106,80,Run,96,76,1,0.076,0,0,0
106,80,Run,96,78,1,0.075,0,0,0
106,80,Run,96,80,1,0.052,0,0,0
106,80,Run,94,66,1,0.001,0,0,0
106,80,Run,94,68,1,0.004,0,0,0
106,80,Run,94,70,1,0.018,0,0,0
106,80,Run,94,72,1,0.053,0,0,0
106,80,Run,94,74,1,0.108,0,0,0
106,80,Run,94,76,1,0.153,0,0,0
106,80,Run,94,78,1,0.152,0,0,0
106,80,Run,94,80,1,0.105,0,0,0
106,80,Run,92,66,1,0.001,0,0,0
106,80,Run,92,68,1,0.006,0,0,0
106,80,Run,92,70,1,0.025,0,0,0
106,80,Run,92,72,1,0.075,0,0,0
106,80,Run,92,74,1,0.152,0,0,0
106,80,Run,92,76,1,0.217,0,0,0
106,80,Run,92,78,1,0.215,0,0,0
106,80,Run,92,80,1,0.149,0,0,0
106,80,Run,90,66,1,0.001,0,0,0
106,80,Run,90,68,1,0.006,0,0,0
106,80,Run,90,70,1,0.025,0,0,0
106,80,Run,90,72,1,0.074,0,0,0
106,80,Run,90,74,1,0.15,0,0,0
106,80,Run,90,76,1,0.214,0,0,0
106,80,Run,90,78,1,0.212,0,0,0
106,80,Run,90,80,1,0.147,0,0,0
106,80,Run,88,68,1,0.004,0,0,0
106,80,Run,88,70,1,0.017,0,0,0
106,80,Run,88,72,1,0.051,0,0,0
106,80,Run,88,74,1,0.103,0,0,0
106,80,Run,88,76,1,0.147,0,0,0
106,80,Run,88,78,1,0.146,0,0,0
106,80,Run,88,80,1,0.101,0,0,0
106,80,Run,86,68,1,0.002,0,0,0
106,80,Run,86,70,1,0.008,0,0,0
106,80,Run,86,72,1,0.024,0,0,0
106,80,Run,86,74,1,0.049,0,0,0
106,80,Run,86,76,1,0.07,0,0,0
106,80,Run,84,70,1,0.003,0,0,0
106,80,Run,84,72,1,0.008,0,0,0
106,80,Run,82,70,1,0.001,0,0,0
106,80,Pass,120,8,3,0.001,0,0,0.053
106,80,Pass,120,10,3,0.001,0,0,0.025
106,80,Pass,88,40,1,0.001,0,0,0
106,80,Pass,86,38,1,0,0,0,0
106,80,Pass,86,40,1,0.001,0,0,0
106,80,Pass,84,38,1,0,0,0,0
106,80,Pass,84,40,1,0,0,0,0
106,80,Pass,84,42,1,0.001,0,0,0
106,80,Pass,82,38,1,0,0,0,0
106,80,Pass,82,40,1,0,0,0,0
106,80,Pass,82,42,1,0,0,0,0
106,80,Pass,82,44,1,0,0,0,0
106,80,Pass,80,42,1,0,0,0,0
106,80,Pass,80,44,1,0,0,0,0
106,80,Pass,78,44,1,0,0,0,0
106,80,Run,116,80,2,0.022,0,0,0.002
106,80,Run,114,80,2,0.01,0,0,0.004
106,80,Run,112,80,2,0.003,0,0,0.008
106,80,Run,110,78,2,0.001,0,0,0.015
106,80,Run,110,80,2,0.001,0,0,0.016
106,80,Run,108,76,2,0,0,0,0.027
106,80,Run,108,78,2,0,0,0,0.028
106,80,Run,108,80,2,0,0,0,0.03
106,80,Run,106,72,1,0,0,0,0.085
106,80,Run,106,74,1,0,0,0,0.085
106,80,Run,106,76,1,0,0,0,0.085
106,80,Run,106,78,1,0,0,0,0.085
106,80,Run,106,80,1,0,0,0,0.085
106,80,Pass,120,6,2,0,0,0,0.081
106,80,Pass,74,46,2,0,0,0,0
106,80,Pass,70,48,2,0,0,0,0
106,80,Pass,72,46,1,0,0,0,0
106,80,Pass,68,48,1,0,0,0,0
106,80,Pass,66,48,1,0,0,0,0
106,80,Pass,64,50,1,0,0,0,0
