x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
10,0,Run,28,16,3,0.005,0,0,0
10,0,Run,28,18,3,0.009,0,0,0
10,0,Run,28,20,3,0.011,0,0,0
10,0,Run,28,22,3,0.01,0,0,0
10,0,Run,28,24,3,0.007,0,0,0
10,0,Run,28,26,3,0.004,0,0,0
10,0,Run,28,28,3,0.002,0,0,0
10,0,Run,28,30,2,0.001,0,0,0
10,0,Run,28,32,2,0,0,0,0
10,0,Run,26,8,2,0.011,0,0,0
10,0,Run,26,10,2,0.003,0,0,0
10,0,Run,26,12,2,0.001,0,0,0
10,0,Run,26,14,2,0.001,0,0,0
10,0,Run,26,16,2,0.004,0,0,0
10,0,Run,26,18,3,0.007,0,0,0
10,0,Run,26,20,3,0.009,0,0,0
10,0,Run,26,22,3,0.008,0,0,0
10,0,Run,26,24,3,0.005,0,0,0
10,0,Run,26,26,3,0.002,0,0,0
10,0,Run,26,28,3,0.001,0,0,0
10,0,Run,26,30,3,0,0,0,0
10,0,Run,26,32,3,0,0,0,0
10,0,Run,24,8,2,0.003,0,0,0
10,0,Run,24,10,2,0.001,0,0,0
10,0,Run,24,12,2,0,0,0,0
10,0,Run,24,14,2,0.001,0,0,0
10,0,Run,24,16,2,0.002,0,0,0
10,0,Run,24,18,2,0.004,0,0,0
10,0,Run,24,20,3,0.005,0,0,0
10,0,Run,24,22,3,0.004,0,0,0
10,0,Run,24,24,3,0.003,0,0,0
10,0,Run,24,26,3,0.001,0,0,0
10,0,Run,24,28,3,0,0,0,0
10,0,Run,24,30,3,0,0,0,0
10,0,Run,24,32,3,0,0,0,0
10,0,Run,22,10,1,0,0,0,0
10,0,Run,22,12,2,0,0,0,0
10,0,Run,22,14,2,0,0,0,0
10,0,Run,22,16,2,0.001,0,0,0
10,0,Run,22,18,2,0.002,0,0,0
10,0,Run,22,20,2,0.003,0,0,0
10,0,Run,22,22,2,0.003,0,0,0
10,0,Run,22,24,2,0.002,0,0,0
10,0,Run,22,26,3,0.001,0,0,0
10,0,Run,22,28,3,0,0,0,0
10,0,Run,22,30,2,0,0,0,0
10,0,Run,20,10,2,0,0,0,0
10,0,Run,20,12,2,0,0,0,0
10,0,Run,20,14,2,0,0,0,0
10,0,Run,20,16,2,0.001,0,0,0
10,0,Run,20,18,2,0.002,0,0,0
10,0,Run,20,20,2,0.003,0,0,0
10,0,Run,20,22,2,0.003,0,0,0
10,0,Run,20,24,2,0.003,0,0,0
10,0,Run,20,26,2,0.002,0,0,0
10,0,Run,20,28,2,0.001,0,0,0
10,0,Run,20,30,2,0,0,0,0
10,0,Run,18,12,2,0,0,0,0
10,0,Run,18,14,2,0,0,0,0
10,0,Run,18,16,2,0.001,0,0,0
10,0,Run,18,18,2,0.002,0,0,0
10,0,Run,18,20,2,0.003,0,0,0
10,0,Run,18,22,2,0.004,0,0,0
10,0,Run,18,24,2,0.004,0,0,0
10,0,Run,18,26,2,0.002,0,0,0
10,0,Run,18,28,4,0.001,0,0,0
10,0,Run,16,16,2,0.001,0,0,0
10,0,Run,16,18,2,0.002,0,0,0
10,0,Run,16,20,2,0.003,0,0,0
10,0,Run,16,22,2,0.004,0,0,0
10,0,Run,16,24,3,0.004,0,0,0
10,0,Pass,20,34,3,0.003,0,0,0
10,0,Pass,18,32,4,0.003,0,0,0
10,0,Pass,18,34,4,0.001,0,0,0
10,0,Pass,18,36,4,0,0,0,0
10,0,Pass,16,34,4,0.002,0,0,0
10,0,Pass,16,36,5,0.001,0,0,0
10,0,Pass,16,38,4,0.001,0,0,0
10,0,Pass,14,34,6,0.009,0,0,0
10,0,Pass,14,36,4,0.007,0,0,0
10,0,Pass,14,38,5,0.005,0,0,0
10,0,Pass,14,40,5,0.005,0,0,0
10,0,Pass,12,34,6,0.033,0,0,0
10,0,Pass,12,36,6,0.026,0,0,0
10,0,Pass,12,38,5,0.02,0,0,0
10,0,Pass,12,40,5,0.021,0,0,0
10,0,Pass,10,34,6,0.086,0,0,0
10,0,Pass,10,36,6,0.072,0,0,0
10,0,Pass,10,38,5,0.066,0,0,0
10,0,Pass,10,40,5,0.08,0,0,0
10,0,Pass,8,34,6,0.159,0,0,0
10,0,Pass,8,36,6,0.145,0,0,0
10,0,Pass,8,38,6,0.159,0,0,0
10,0,Pass,8,40,5,0.223,0,0,0
10,0,Pass,6,32,6,0.191,0,0,0
10,0,Pass,6,34,6,0.208,0,0,0
10,0,Pass,6,36,6,0.212,0,0,0
10,0,Pass,6,38,6,0.283,0,0,0
10,0,Pass,6,40,4,0.446,0,0,0
10,0,Pass,4,32,6,0.17,0,0,0
10,0,Pass,4,34,6,0.193,0,0,0
10,0,Pass,4,36,6,0.229,0,0,0
10,0,Pass,4,38,6,0.367,0,0,0
10,0,Pass,4,40,5,0.631,0,0,0
10,0,Pass,2,30,6,0.076,0,0,0
10,0,Pass,2,32,6,0.106,0,0,0
10,0,Pass,2,34,6,0.129,0,0,0
10,0,Pass,2,36,6,0.183,0,0,0
10,0,Pass,2,38,6,0.345,0,0,0
10,0,Pass,0,26,4,0.015,0,0,0
10,0,Pass,0,28,5,0.022,0,0,0
10,0,Pass,0,30,5,0.034,0,0,0
10,0,Pass,0,32,6,0.047,0,0,0
10,0,Pass,0,34,6,0.063,0,0,0
10,0,Pass,0,36,6,0.108,0,0,0
10,0,Run,54,78,3,0.005,0,0,0
10,0,Run,54,80,3,0.006,0,0,0
10,0,Run,52,74,3,0.003,0,0,0
10,0,Run,52,76,3,0.006,0,0,0
10,0,Run,52,78,3,0.011,0,0,0
10,0,Run,52,80,3,0.013,0,0,0
10,0,Run,50,72,3,0.001,0,0,0
10,0,Run,50,74,3,0.004,0,0,0
10,0,Run,50,76,3,0.009,0,0,0
10,0,Run,50,78,3,0.016,0,0,0
10,0,Run,50,80,3,0.019,0,0,0
10,0,Run,48,70,3,0,0,0,0
10,0,Run,48,72,3,0.001,0,0,0
10,0,Run,48,74,3,0.004,0,0,0
10,0,Run,48,76,3,0.011,0,0,0
10,0,Run,48,78,3,0.018,0,0,0
10,0,Run,48,80,3,0.022,0,0,0
10,0,Run,46,68,3,0,0,0,0
10,0,Run,46,70,3,0,0,0,0
10,0,Run,46,72,3,0.001,0,0,0
10,0,Run,46,74,3,0.004,0,0,0
10,0,Run,46,76,3,0.01,0,0,0
10,0,Run,46,78,3,0.016,0,0,0
10,0,Run,46,80,3,0.02,0,0,0
10,0,Run,44,68,3,0,0,0,0
10,0,Run,44,70,3,0,0,0,0
10,0,Run,44,72,3,0.001,0,0,0
10,0,Run,44,74,3,0.003,0,0,0
10,0,Run,44,76,3,0.008,0,0,0
10,0,Run,44,78,3,0.014,0,0,0
10,0,Run,44,80,3,0.016,0,0,0
10,0,Run,42,68,2,0,0,0,0
10,0,Run,42,70,3,0,0,0,0
10,0,Run,42,72,3,0.001,0,0,0
10,0,Run,42,74,3,0.003,0,0,0
10,0,Run,42,76,3,0.007,0,0,0
10,0,Run,42,78,3,0.012,0,0,0
10,0,Run,42,80,3,0.014,0,0,0
10,0,Run,40,68,1,0,0,0,0
10,0,Run,40,70,2,0,0,0,0
10,0,Run,40,72,3,0.001,0,0,0
10,0,Run,40,74,3,0.002,0,0,0
10,0,Run,40,76,3,0.006,0,0,0
10,0,Run,40,78,3,0.01,0,0,0
10,0,Run,40,80,3,0.012,0,0,0
10,0,Run,38,68,1,0,0,0,0
10,0,Run,38,70,1,0,0,0,0
10,0,Run,38,72,2,0,0,0,0
10,0,Run,38,74,3,0.002,0,0,0
10,0,Run,38,76,3,0.004,0,0,0
10,0,Run,38,78,3,0.006,0,0,0
10,0,Run,38,80,3,0.008,0,0,0
10,0,Run,36,68,2,0,0,0,0
10,0,Run,36,70,1,0,0,0,0
10,0,Run,36,72,1,0,0,0,0
10,0,Run,36,74,2,0.001,0,0,0
10,0,Run,36,76,2,0.002,0,0,0
10,0,Run,36,78,2,0.003,0,0,0
10,0,Run,36,80,2,0.004,0,0,0
10,0,Run,34,70,1,0,0,0,0
10,0,Run,34,72,1,0,0,0,0
10,0,Run,34,74,1,0,0,0,0
10,0,Run,34,76,1,0.001,0,0,0
10,0,Run,34,78,1,0.001,0,0,0
10,0,Run,34,80,1,0.001,0,0,0
10,0,Run,32,72,1,0,0,0,0
10,0,Run,32,74,1,0,0,0,0
10,0,Run,32,76,2,0,0,0,0
10,0,Run,32,78,2,0,0,0,0
10,0,Run,32,80,2,0,0,0,0
10,0,Run,30,74,2,0,0,0,0
10,0,Run,30,76,2,0,0,0,0
10,0,Run,30,78,2,0,0,0,0
10,0,Run,30,80,2,0,0,0,0
10,0,Run,28,78,2,0,0,0,0
10,0,Run,28,80,2,0.001,0,0,0
10,0,Pass,18,38,3,0,0,0,0
10,0,Pass,16,40,3,0.002,0,0,0
10,0,Pass,14,42,4,0.009,0,0,0
10,0,Pass,12,42,4,0.025,0,0,0
10,0,Pass,12,44,4,0.028,0,0,0
10,0,Pass,10,42,4,0.098,0,0,0
10,0,Pass,10,44,4,0.096,0,0,0
10,0,Pass,8,42,4,0.288,0,0,0
10,0,Pass,8,44,4,0.281,0,0,0
10,0,Pass,8,46,4,0.195,0,0,0
10,0,Pass,6,42,3,0.596,0,0,0
10,0,Pass,6,44,4,0.586,0,0,0
10,0,Pass,6,46,4,0.408,0,0,0
10,0,Pass,4,42,3,0.864,0,0,0
10,0,Pass,4,44,3,0.856,0,0,0
10,0,Pass,4,46,3,0.597,0,0,0
10,0,Pass,2,40,3,0.629,0,0,0
10,0,Pass,2,42,3,0.877,0,0,0
10,0,Pass,2,44,3,0.872,0,0,0
10,0,Pass,0,38,5,0.232,0,0,0
10,0,Pass,0,40,3,0.441,0,0,0
10,0,Pass,0,42,3,0.621,0,0,0
10,0,Pass,0,44,3,0.62,0,0,0
10,0,Run,30,72,1,0,0,0,0
10,0,Run,28,70,1,0,0,0,0
10,0,Run,28,72,1,0,0,0,0
10,0,Run,28,74,1,0,0,0,0
10,0,Run,28,76,1,0,0,0,0
10,0,Run,26,70,2,0,0,0,0
10,0,Run,26,72,2,0,0,0,0
10,0,Run,26,74,2,0,0,0,0
10,0,Run,26,76,2,0.001,0,0,0
10,0,Run,26,78,2,0.002,0,0,0
10,0,Run,26,80,2,0.002,0,0,0
10,0,Run,24,68,2,0,0,0,0
10,0,Run,24,70,2,0,0,0,0
10,0,Run,24,72,3,0,0,0,0
10,0,Run,24,74,3,0.001,0,0,0
10,0,Run,24,76,2,0.002,0,0,0
10,0,Run,24,78,2,0.004,0,0,0
10,0,Run,24,80,2,0.005,0,0,0
10,0,Run,22,68,2,0.001,0,0,0
10,0,Run,22,70,3,0,0,0,0
10,0,Run,22,72,3,0.001,0,0,0
10,0,Run,22,74,3,0.002,0,0,0
10,0,Run,22,76,3,0.005,0,0,0
10,0,Run,22,78,2,0.008,0,0,0
10,0,Run,22,80,2,0.01,0,0,0
10,0,Run,20,68,3,0.002,0,0,0
10,0,Run,20,70,3,0.001,0,0,0
10,0,Run,20,72,3,0.001,0,0,0
10,0,Run,20,74,3,0.003,0,0,0
10,0,Run,20,76,3,0.007,0,0,0
10,0,Run,20,78,2,0.011,0,0,0
10,0,Run,20,80,2,0.014,0,0,0
10,0,Run,18,68,3,0.005,0,0,0
10,0,Run,18,70,3,0.003,0,0,0
10,0,Run,18,72,3,0.002,0,0,0
10,0,Run,18,74,3,0.003,0,0,0
10,0,Run,18,76,3,0.008,0,0,0
10,0,Run,18,78,3,0.013,0,0,0
10,0,Run,18,80,2,0.015,0,0,0
10,0,Run,16,68,3,0.007,0,0,0
10,0,Run,16,70,3,0.004,0,0,0
10,0,Run,16,72,3,0.002,0,0,0
10,0,Run,16,74,3,0.003,0,0,0
10,0,Run,16,76,3,0.008,0,0,0
10,0,Run,16,78,3,0.013,0,0,0
10,0,Run,16,80,2,0.015,0,0,0
10,0,Run,14,70,3,0.004,0,0,0
10,0,Run,14,72,3,0.002,0,0,0
10,0,Run,14,74,3,0.003,0,0,0
10,0,Run,14,76,3,0.007,0,0,0
10,0,Run,14,78,3,0.011,0,0,0
10,0,Run,14,80,2,0.013,0,0,0
10,0,Run,12,70,3,0.003,0,0,0
10,0,Run,12,72,3,0.002,0,0,0
10,0,Run,12,74,3,0.002,0,0,0
10,0,Run,12,76,3,0.005,0,0,0
10,0,Run,12,78,3,0.008,0,0,0
10,0,Run,12,80,2,0.009,0,0,0
10,0,Run,10,72,3,0.001,0,0,0
10,0,Run,10,74,3,0.001,0,0,0
10,0,Run,10,76,3,0.002,0,0,0
10,0,Run,10,78,2,0.004,0,0,0
10,0,Run,10,80,2,0.005,0,0,0
10,0,Run,8,74,3,0,0,0,0
10,0,Run,8,76,3,0.001,0,0,0
10,0,Run,8,78,2,0.002,0,0,0
10,0,Run,8,80,2,0.002,0,0,0
10,0,Pass,54,34,7,0.119,1,0,0.025
10,0,Pass,52,32,9,0.205,1,0.001,0.064
10,0,Pass,52,34,7,0.083,1,0,0.057
10,0,Pass,50,32,9,0.148,1,0.001,0.102
10,0,Run,44,56,1,0,0,0,0
10,0,Run,42,50,1,0,0,0,0
10,0,Run,42,52,1,0,0,0,0
10,0,Run,42,54,1,0,0,0,0
10,0,Run,42,56,1,0,0,0,0
10,0,Run,42,58,1,0,0,0,0
10,0,Run,42,60,1,0,0,0,0
10,0,Run,42,62,1,0,0,0,0
10,0,Run,40,48,2,0,0,0,0
10,0,Run,40,50,2,0,0,0,0
10,0,Run,40,52,2,0,0,0,0
10,0,Run,40,54,2,0,0,0,0
10,0,Run,40,56,2,0,0,0,0
10,0,Run,40,58,2,0,0,0,0
10,0,Run,40,60,1,0,0,0,0
10,0,Run,40,62,1,0,0,0,0
10,0,Run,40,64,1,0,0,0,0
10,0,Run,40,66,1,0,0,0,0
10,0,Run,38,46,2,0,0,0,0
10,0,Run,38,48,2,0,0,0,0
10,0,Run,38,50,2,0,0,0,0
10,0,Run,38,52,2,0.001,0,0,0
10,0,Run,38,54,2,0.001,0,0,0
10,0,Run,38,56,2,0.001,0,0,0
10,0,Run,38,58,2,0.001,0,0,0
10,0,Run,38,60,2,0.001,0,0,0
10,0,Run,38,62,2,0,0,0,0
10,0,Run,38,64,1,0,0,0,0
10,0,Run,38,66,1,0,0,0,0
10,0,Run,36,46,2,0,0,0,0
10,0,Run,36,48,2,0,0,0,0
10,0,Run,36,50,2,0.001,0,0,0
10,0,Run,36,52,2,0.002,0,0,0
10,0,Run,36,54,2,0.003,0,0,0
10,0,Run,36,56,2,0.004,0,0,0
10,0,Run,36,58,2,0.003,0,0,0
10,0,Run,36,60,2,0.002,0,0,0
10,0,Run,36,62,2,0.001,0,0,0
10,0,Run,36,64,2,0,0,0,0
10,0,Run,36,66,1,0,0,0,0
10,0,Run,34,44,2,0,0,0,0
10,0,Run,34,46,2,0,0,0,0
10,0,Run,34,48,2,0.001,0,0,0
10,0,Run,34,50,2,0.003,0,0,0
10,0,Run,34,52,2,0.005,0,0,0
10,0,Run,34,54,2,0.008,0,0,0
10,0,Run,34,56,2,0.009,0,0,0
10,0,Run,34,58,2,0.007,0,0,0
10,0,Run,34,60,2,0.004,0,0,0
10,0,Run,34,62,2,0.002,0,0,0
10,0,Run,34,64,2,0.001,0,0,0
10,0,Run,34,66,1,0,0,0,0
10,0,Run,34,68,1,0,0,0,0
10,0,Run,32,44,2,0,0,0,0
10,0,Run,32,46,2,0.001,0,0,0
10,0,Run,32,48,2,0.002,0,0,0
10,0,Run,32,50,2,0.006,0,0,0
10,0,Run,32,52,2,0.01,0,0,0
10,0,Run,32,54,2,0.014,0,0,0
10,0,Run,32,56,2,0.015,0,0,0
10,0,Run,32,58,2,0.011,0,0,0
10,0,Run,32,60,2,0.007,0,0,0
10,0,Run,32,62,2,0.003,0,0,0
10,0,Run,32,64,2,0.001,0,0,0
10,0,Run,32,66,1,0,0,0,0
10,0,Run,32,68,1,0,0,0,0
10,0,Run,30,44,2,0,0,0,0
10,0,Run,30,46,2,0.001,0,0,0
10,0,Run,30,48,2,0.003,0,0,0
10,0,Run,30,50,2,0.008,0,0,0
10,0,Run,30,52,2,0.014,0,0,0
10,0,Run,30,54,2,0.018,0,0,0
10,0,Run,30,56,2,0.018,0,0,0
10,0,Run,30,58,2,0.013,0,0,0
10,0,Run,30,60,2,0.007,0,0,0
10,0,Run,30,62,2,0.003,0,0,0
10,0,Run,30,64,2,0.001,0,0,0
10,0,Run,30,66,2,0,0,0,0
10,0,Run,30,68,1,0,0,0,0
10,0,Run,28,44,2,0,0,0,0
10,0,Run,28,46,2,0.001,0,0,0
10,0,Run,28,48,2,0.004,0,0,0
10,0,Run,28,50,2,0.008,0,0,0
10,0,Run,28,52,2,0.013,0,0,0
10,0,Run,28,54,2,0.016,0,0,0
10,0,Run,28,56,2,0.015,0,0,0
10,0,Run,28,58,2,0.011,0,0,0
10,0,Run,28,60,2,0.006,0,0,0
10,0,Run,28,62,2,0.002,0,0,0
10,0,Run,28,64,2,0.001,0,0,0
10,0,Run,28,66,2,0,0,0,0
10,0,Run,28,68,1,0,0,0,0
10,0,Run,26,46,2,0.001,0,0,0
10,0,Run,26,48,2,0.003,0,0,0
10,0,Run,26,50,2,0.006,0,0,0
10,0,Run,26,52,2,0.009,0,0,0
10,0,Run,26,54,2,0.011,0,0,0
10,0,Run,26,56,2,0.01,0,0,0
10,0,Run,26,58,2,0.006,0,0,0
10,0,Run,26,60,3,0.003,0,0,0
10,0,Run,26,62,3,0.001,0,0,0
10,0,Run,26,64,3,0,0,0,0
10,0,Run,26,66,3,0,0,0,0
10,0,Run,26,68,2,0,0,0,0
10,0,Run,24,46,2,0,0,0,0
10,0,Run,24,48,2,0.001,0,0,0
10,0,Run,24,50,2,0.003,0,0,0
10,0,Run,24,52,2,0.005,0,0,0
10,0,Run,24,54,2,0.005,0,0,0
10,0,Run,24,56,2,0.004,0,0,0
10,0,Run,24,58,3,0.003,0,0,0
10,0,Run,24,60,3,0.001,0,0,0
10,0,Run,24,62,3,0.001,0,0,0
10,0,Run,24,64,3,0,0,0,0
10,0,Run,24,66,2,0,0,0,0
10,0,Run,22,48,2,0,0,0,0
10,0,Run,22,50,2,0.001,0,0,0
10,0,Run,22,52,2,0.002,0,0,0
10,0,Run,22,54,2,0.002,0,0,0
10,0,Run,22,56,3,0.001,0,0,0
10,0,Run,22,58,3,0.001,0,0,0
10,0,Run,22,60,3,0.001,0,0,0
10,0,Run,22,62,3,0.001,0,0,0
10,0,Run,22,64,3,0.001,0,0,0
10,0,Run,22,66,2,0.001,0,0,0
10,0,Run,20,50,2,0,0,0,0
10,0,Run,20,52,2,0,0,0,0
10,0,Run,20,54,3,0,0,0,0
10,0,Run,20,56,3,0,0,0,0
10,0,Run,20,58,3,0,0,0,0
10,0,Run,20,60,3,0.001,0,0,0
10,0,Run,20,62,3,0.002,0,0,0
10,0,Run,20,64,2,0.003,0,0,0
10,0,Run,18,54,3,0,0,0,0
10,0,Run,18,56,3,0,0,0,0
10,0,Run,18,58,3,0.001,0,0,0
10,0,Run,18,60,3,0.002,0,0,0
10,0,Run,60,76,2,0,0,0,0
10,0,Run,60,78,2,0,0,0,0
10,0,Run,60,80,2,0,0,0,0
10,0,Run,58,72,2,0,0,0,0
10,0,Run,58,74,2,0,0,0,0
10,0,Run,58,76,2,0,0,0,0
10,0,Run,58,78,2,0,0,0,0
10,0,Run,58,80,2,0.001,0,0,0
10,0,Run,56,70,2,0,0,0,0
10,0,Run,56,72,2,0,0,0,0
10,0,Run,56,74,2,0,0,0,0
10,0,Run,56,76,2,0.001,0,0,0
10,0,Run,56,78,2,0.002,0,0,0
10,0,Run,56,80,2,0.002,0,0,0
10,0,Run,54,70,2,0,0,0,0
10,0,Run,54,72,2,0,0,0,0
10,0,Run,54,74,2,0.001,0,0,0
10,0,Run,54,76,2,0.003,0,0,0
10,0,Run,52,68,2,0,0,0,0
10,0,Run,52,70,2,0,0,0,0
10,0,Run,52,72,2,0.001,0,0,0
10,0,Run,50,68,2,0,0,0,0
10,0,Run,50,70,2,0,0,0,0
10,0,Run,48,68,2,0,0,0,0
10,0,Run,38,44,1,0,0,0,0
10,0,Run,36,44,1,0,0,0,0
10,0,Run,34,42,1,0,0,0,0
10,0,Run,32,42,1,0,0,0,0
10,0,Run,30,40,1,0,0,0,0
10,0,Run,30,42,1,0,0,0,0
10,0,Run,28,40,1,0,0,0,0
10,0,Run,28,42,1,0,0,0,0
10,0,Run,26,42,1,0,0,0,0
10,0,Run,26,44,1,0,0,0,0
10,0,Run,24,42,1,0,0,0,0
10,0,Run,24,44,1,0,0,0,0
10,0,Run,22,42,1,0,0,0,0
10,0,Run,22,44,1,0,0,0,0
10,0,Run,22,46,1,0,0,0,0
10,0,Run,20,44,1,0,0,0,0
10,0,Run,20,46,1,0,0,0,0
10,0,Run,20,48,1,0,0,0,0
10,0,Run,18,48,2,0,0,0,0
10,0,Run,18,50,2,0,0,0,0
10,0,Run,18,52,2,0,0,0,0
10,0,Run,16,50,3,0,0,0,0.011
10,0,Run,16,52,3,0,0,0,0.009
10,0,Run,16,54,3,0,0,0,0
10,0,Run,16,56,3,0,0,0,0
10,0,Run,18,30,6,0,0,0,0
10,0,Run,18,32,6,0,0,0,0
10,0,Run,18,34,7,0,0,0,0
10,0,Run,18,36,6,0,0,0,0
10,0,Run,16,26,5,0.002,0,0,0
10,0,Run,16,28,6,0.001,0,0,0
10,0,Run,16,30,8,0.001,0,0,0
10,0,Run,16,32,8,0.001,0,0,0
10,0,Run,14,24,5,0.003,0,0,0
10,0,Run,14,26,6,0.002,0,0,0
10,0,Run,14,28,8,0.001,0,0,0
10,0,Run,14,30,8,0.002,0,0,0
10,0,Run,12,24,6,0.001,0,0,0
10,0,Run,12,26,7,0.002,0,0,0
10,0,Run,12,28,8,0.003,0,0,0
10,0,Run,10,22,5,0.001,0,0,0
10,0,Run,10,24,7,0.001,0,0,0
10,0,Run,10,26,8,0.002,0,0,0
10,0,Run,8,22,5,0,0,0,0
10,0,Run,8,24,7,0.001,0,0,0
10,0,Run,8,26,8,0.004,0,0,0
10,0,Run,6,22,5,0,0,0,0
10,0,Run,6,24,7,0.001,0,0,0
10,0,Run,6,26,8,0.005,0,0,0
10,0,Run,4,22,5,0,0,0,0
10,0,Run,4,24,7,0.001,0,0,0
10,0,Run,4,26,7,0.005,0,0,0
10,0,Run,2,22,4,0,0,0,0
10,0,Run,2,24,6,0.001,0,0,0
10,0,Run,2,26,7,0.003,0,0,0
10,0,Run,0,24,5,0,0,0,0
10,0,Run,0,26,6,0.001,0,0,0
10,0,Run,14,68,2,0.008,0,0,0
10,0,Run,12,68,2,0.006,0,0,0
10,0,Run,10,68,2,0.003,0,0,0
10,0,Run,10,70,2,0.002,0,0,0
10,0,Run,8,70,2,0.001,0,0,0
10,0,Run,8,72,2,0,0,0,0
10,0,Run,6,70,2,0,0,0,0
10,0,Run,6,72,2,0,0,0,0
10,0,Run,6,74,2,0,0,0,0
10,0,Run,6,76,1,0,0,0,0
10,0,Run,6,78,1,0,0,0,0
10,0,Run,6,80,1,0.001,0,0,0
10,0,Run,4,72,2,0,0,0,0
10,0,Run,4,74,1,0,0,0,0
10,0,Run,4,76,1,0,0,0,0
10,0,Run,4,78,1,0,0,0,0
10,0,Run,4,80,1,0,0,0,0
10,0,Run,2,76,1,0,0,0,0
10,0,Run,2,78,1,0,0,0,0
10,0,Run,2,80,1,0,0,0,0
10,0,Pass,90,26,3,0.035,0,0,0
10,0,Pass,90,28,4,0.03,0,0,0
10,0,Pass,90,30,4,0.018,0,0,0
10,0,Pass,88,22,3,0.046,0,0,0
10,0,Pass,88,24,4,0.074,0,0,0
10,0,Pass,88,26,4,0.089,0,0,0
10,0,Pass,88,28,4,0.076,0,0,0
10,0,Pass,88,30,4,0.046,0,0,0
10,0,Pass,88,32,3,0.019,0,0,0
10,0,Pass,88,34,3,0.006,0,0,0
10,0,Pass,88,36,3,0.001,0,0,0
10,0,Pass,86,20,4,0.043,0,0,0
10,0,Pass,86,22,5,0.082,0,0,0
10,0,Pass,86,24,5,0.133,0,0,0
10,0,Pass,86,26,5,0.16,0,0,0
10,0,Pass,86,28,4,0.137,0,0,0
10,0,Pass,86,30,4,0.082,0,0,0
10,0,Pass,86,32,3,0.034,0,0,0
10,0,Pass,86,34,3,0.01,0,0,0
10,0,Pass,86,36,3,0.002,0,0,0
10,0,Pass,86,38,3,0,0,0,0
10,0,Pass,84,18,4,0.031,0,0,0
10,0,Pass,84,20,4,0.055,0,0,0
10,0,Pass,84,22,5,0.103,0,0,0
10,0,Pass,84,24,5,0.167,0,0,0
10,0,Pass,84,26,5,0.202,0,0,0
10,0,Pass,84,28,5,0.172,0,0,0
10,0,Pass,84,30,5,0.103,0,0,0
10,0,Pass,84,32,3,0.043,0,0,0
10,0,Pass,84,34,3,0.013,0,0,0
10,0,Pass,84,36,3,0.003,0,0,0
10,0,Pass,84,38,3,0,0,0,0
10,0,Pass,82,30,6,0.093,0,0,0
10,0,Pass,82,32,5,0.039,0,0,0
10,0,Pass,82,34,4,0.012,0,0,0
10,0,Pass,82,36,3,0.003,0,0,0
10,0,Pass,82,38,3,0,0,0,0
10,0,Pass,82,40,2,0,0,0,0
10,0,Pass,80,34,5,0.009,0,0,0
10,0,Pass,80,36,4,0.002,0,0,0
10,0,Pass,54,36,6,0.039,1,0,0.019
10,0,Pass,52,36,6,0.025,1,0,0.048
10,0,Pass,52,38,5,0.005,1,0,0.039
10,0,Pass,52,40,3,0.001,1,0,0.03
10,0,Pass,50,34,7,0.054,1,0,0.1
10,0,Pass,50,36,6,0.015,1,0,0.093
10,0,Pass,50,38,5,0.003,1,0,0.083
10,0,Pass,50,40,4,0,1,0,0.071
10,0,Pass,48,34,7,0.032,1,0,0.133
10,0,Pass,48,36,7,0.008,1,0,0.132
10,0,Pass,48,38,5,0.001,1,0,0.129
10,0,Pass,46,36,6,0.004,1,0,0.155
10,0,Pass,16,42,3,0.008,0,0,0
10,0,Pass,16,44,3,0.024,0,0,0
10,0,Pass,14,44,3,0.018,0,0,0
10,0,Pass,14,46,3,0.034,0,0,0
10,0,Pass,14,48,2,0.047,0,0,0
10,0,Pass,14,50,2,0.047,0,0,0
10,0,Pass,12,46,3,0.029,0,0,0
10,0,Pass,12,48,3,0.028,0,0,0
10,0,Pass,12,50,2,0.023,0,0,0
10,0,Pass,12,52,2,0.015,0,0,0
10,0,Pass,10,46,3,0.069,0,0,0
10,0,Pass,10,48,3,0.038,0,0,0
10,0,Pass,10,50,3,0.017,0,0,0
10,0,Pass,10,52,2,0.007,0,0,0
10,0,Pass,10,54,2,0.003,0,0,0
10,0,Pass,8,48,3,0.096,0,0,0
10,0,Pass,8,50,3,0.034,0,0,0
10,0,Pass,8,52,2,0.009,0,0,0
10,0,Pass,8,54,2,0.002,0,0,0
10,0,Pass,6,48,3,0.199,0,0,0
10,0,Pass,6,50,3,0.068,0,0,0
10,0,Pass,6,52,2,0.016,0,0,0
10,0,Pass,6,54,2,0.003,0,0,0
10,0,Pass,4,48,2,0.291,0,0,0
10,0,Pass,4,50,2,0.099,0,0,0
10,0,Pass,4,52,1,0.024,0,0,0
10,0,Pass,4,54,1,0.004,0,0,0
10,0,Pass,4,56,1,0,0,0,0
10,0,Pass,2,46,2,0.609,0,0,0
10,0,Pass,2,48,2,0.298,0,0,0
10,0,Pass,2,50,2,0.101,0,0,0
10,0,Pass,2,52,1,0.024,0,0,0
10,0,Pass,2,54,1,0.004,0,0,0
10,0,Pass,2,56,1,0,0,0,0
10,0,Pass,0,46,2,0.434,0,0,0
10,0,Pass,0,48,2,0.212,0,0,0
10,0,Pass,0,50,2,0.072,0,0,0
10,0,Pass,0,52,1,0.017,0,0,0
10,0,Pass,0,54,1,0.003,0,0,0
