x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
2,6,Run,16,60,1,0.041,0,0,0
2,6,Run,16,62,1,0.09,0,0,0
2,6,Run,16,64,1,0.137,0,0,0
2,6,Run,16,66,1,0.146,0,0,0
2,6,Run,14,56,3,0.004,0,0,0.001
2,6,Run,14,58,2,0.014,0,0,0
2,6,Run,14,60,1,0.045,0,0,0
2,6,Run,14,62,1,0.098,0,0,0
2,6,Run,14,64,1,0.15,0,0,0
2,6,Run,14,66,1,0.16,0,0,0
2,6,Run,12,56,3,0.004,0,0,0.006
2,6,Run,12,58,3,0.011,0,0,0
2,6,Run,12,60,1,0.034,0,0,0
2,6,Run,12,62,1,0.074,0,0,0
2,6,Run,12,64,1,0.114,0,0,0
2,6,Run,12,66,1,0.121,0,0,0
2,6,Run,10,56,3,0.007,0,0,0.014
2,6,Run,10,58,3,0.007,0,0,0.003
2,6,Run,10,60,2,0.018,0,0,0
2,6,Run,10,62,1,0.039,0,0,0
2,6,Run,10,64,1,0.06,0,0,0
2,6,Run,10,66,1,0.064,0,0,0
2,6,Run,8,56,3,0.012,0,0,0.021
2,6,Run,8,58,3,0.004,0,0,0.011
2,6,Run,8,60,3,0.007,0,0,0.001
2,6,Run,8,62,1,0.015,0,0,0
2,6,Run,8,64,1,0.022,0,0,0
2,6,Run,8,66,1,0.024,0,0,0
2,6,Run,8,68,1,0.018,0,0,0
2,6,Run,6,56,3,0.017,0,0,0.026
2,6,Run,6,58,3,0.004,0,0,0.021
2,6,Run,6,60,3,0.002,0,0,0.005
2,6,Run,6,62,1,0.004,0,0,0
2,6,Run,6,64,1,0.006,0,0,0
2,6,Run,6,66,1,0.006,0,0,0
2,6,Run,6,68,1,0.005,0,0,0
2,6,Run,4,58,3,0.004,0,0,0.029
2,6,Run,4,60,3,0.001,0,0,0.017
2,6,Run,4,62,1,0.001,0,0,0
2,6,Run,4,64,1,0.001,0,0,0
2,6,Run,4,66,1,0.001,0,0,0
2,6,Run,4,68,1,0.001,0,0,0
2,6,Run,4,70,1,0,0,0,0
2,6,Run,2,62,1,0,0,0,0
2,6,Run,2,64,1,0,0,0,0
2,6,Run,2,66,1,0,0,0,0
2,6,Run,2,68,1,0,0,0,0
2,6,Run,42,4,2,0,0,0,0
2,6,Run,42,6,2,0,0,0,0
2,6,Run,42,8,2,0,0,0,0
2,6,Run,42,10,2,0,0,0,0
2,6,Run,40,0,2,0.001,0,0,0
2,6,Run,40,2,2,0.001,0,0,0
2,6,Run,40,4,2,0.001,0,0,0
2,6,Run,40,6,2,0.001,0,0,0
2,6,Run,40,8,2,0,0,0,0
2,6,Run,40,10,2,0,0,0,0
2,6,Run,40,12,2,0,0,0,0
2,6,Run,38,0,2,0.003,0,0,0
2,6,Run,38,2,2,0.004,0,0,0
2,6,Run,38,4,2,0.003,0,0,0
2,6,Run,38,6,2,0.002,0,0,0
2,6,Run,38,8,2,0.001,0,0,0
2,6,Run,38,10,2,0,0,0,0
2,6,Run,36,0,2,0.006,0,0,0
2,6,Run,36,2,2,0.008,0,0,0
2,6,Run,36,4,2,0.006,0,0,0
2,6,Run,36,6,2,0.004,0,0,0
2,6,Run,36,8,2,0.002,0,0,0
2,6,Run,34,0,2,0.009,0,0,0
2,6,Run,34,2,2,0.011,0,0,0
2,6,Run,34,4,2,0.01,0,0,0
2,6,Run,34,6,2,0.006,0,0,0
2,6,Run,34,8,2,0.002,0,0,0
2,6,Run,32,0,2,0.01,0,0,0
2,6,Run,32,2,2,0.012,0,0,0
2,6,Run,32,4,2,0.01,0,0,0
2,6,Run,32,6,2,0.006,0,0,0
2,6,Run,30,0,2,0.007,0,0,0
2,6,Run,30,2,2,0.008,0,0,0
2,6,Run,30,4,2,0.007,0,0,0
2,6,Run,30,6,2,0.004,0,0,0
2,6,Run,28,0,2,0.003,0,0,0
2,6,Run,28,2,2,0.004,0,0,0
2,6,Run,28,4,2,0.004,0,0,0
2,6,Run,28,6,2,0.002,0,0,0
2,6,Run,26,0,2,0.001,0,0,0
2,6,Run,26,2,2,0.001,0,0,0
2,6,Run,26,4,2,0.001,0,0,0
2,6,Run,26,6,2,0.001,0,0,0
2,6,Run,24,0,2,0,0,0,0
2,6,Run,24,2,2,0,0,0,0
2,6,Run,24,4,2,0,0,0,0
2,6,Run,24,6,2,0,0,0,0
2,6,Run,22,0,2,0,0,0,0
2,6,Run,22,2,2,0,0,0,0
2,6,Run,22,4,2,0,0,0,0
2,6,Run,22,6,2,0,0,0,0
2,6,Run,22,8,2,0,0,0,0
2,6,Run,20,0,2,0,0,0,0
2,6,Run,20,2,2,0,0,0,0
2,6,Run,20,4,2,0,0,0,0
2,6,Run,20,6,1,0,0,0,0
2,6,Run,20,8,1,0,0,0,0
2,6,Run,18,2,1,0,0,0,0
2,6,Run,18,4,1,0,0,0,0
2,6,Run,18,6,1,0,0,0,0
2,6,Run,18,8,1,0,0,0,0
2,6,Run,4,56,2,0.017,0,0,0.031
2,6,Run,2,56,2,0.013,0,0,0.036
2,6,Run,2,58,2,0.002,0,0,0.035
2,6,Run,2,60,2,0,0,0,0.033
2,6,Run,0,54,2,0.024,0,0,0.044
2,6,Run,0,56,2,0.007,0,0,0.042
2,6,Run,0,58,2,0.001,0,0,0.04
2,6,Run,0,60,2,0,0,0,0.038
2,6,Run,120,2,1,0,0,0,0.048
2,6,Run,120,4,1,0.001,0,0,0.048
2,6,Run,120,6,1,0.004,0,0,0.048
2,6,Run,120,8,1,0.016,0,0,0.048
2,6,Run,120,10,1,0.047,0,0,0.048
2,6,Run,120,12,1,0.097,0,0,0.048
2,6,Run,120,14,1,0.141,0,0,0.048
2,6,Run,120,16,1,0.142,0,0,0.048
2,6,Run,120,18,1,0.099,0,0,0.048
2,6,Run,120,20,1,0.049,0,0,0.048
2,6,Run,120,22,1,0.017,0,0,0.048
2,6,Run,120,24,1,0.004,0,0,0.048
2,6,Run,120,26,1,0.001,0,0,0.048
2,6,Run,120,28,1,0,0,0,0.048
2,6,Run,118,2,1,0,0,0,0.048
2,6,Run,118,4,1,0.001,0,0,0.048
2,6,Run,118,6,1,0.004,0,0,0.048
2,6,Run,118,8,1,0.017,0,0,0.048
2,6,Run,118,10,1,0.052,0,0,0.048
2,6,Run,118,12,1,0.108,0,0,0.048
2,6,Run,118,14,1,0.156,0,0,0.048
2,6,Run,118,16,1,0.157,0,0,0.048
2,6,Run,118,18,1,0.11,0,0,0.048
2,6,Run,118,20,1,0.054,0,0,0.048
2,6,Run,118,22,1,0.018,0,0,0.048
2,6,Run,118,24,1,0.004,0,0,0.048
2,6,Run,118,26,1,0.001,0,0,0.048
2,6,Run,118,28,1,0,0,0,0.048
2,6,Run,116,2,1,0,0,0,0.048
2,6,Run,116,4,1,0.001,0,0,0.048
2,6,Run,116,6,1,0.003,0,0,0.048
2,6,Run,116,8,1,0.013,0,0,0.048
2,6,Run,116,10,1,0.04,0,0,0.048
2,6,Run,116,12,1,0.083,0,0,0.048
2,6,Run,116,14,1,0.12,0,0,0.048
2,6,Run,116,16,1,0.121,0,0,0.048
2,6,Run,116,18,1,0.085,0,0,0.048
2,6,Run,116,20,1,0.042,0,0,0.048
2,6,Run,116,22,1,0.014,0,0,0.048
2,6,Run,116,24,1,0.003,0,0,0.048
2,6,Run,116,26,1,0.001,0,0,0.048
2,6,Run,116,28,1,0,0,0,0.048
2,6,Run,114,4,1,0,0,0,0.048
2,6,Run,114,6,1,0.002,0,0,0.048
2,6,Run,114,8,1,0.007,0,0,0.048
2,6,Run,114,10,1,0.022,0,0,0.048
2,6,Run,114,12,1,0.045,0,0,0.048
2,6,Run,114,14,1,0.064,0,0,0.048
2,6,Run,114,16,1,0.065,0,0,0.048
2,6,Run,114,18,1,0.046,0,0,0.048
2,6,Run,114,20,1,0.022,0,0,0.048
2,6,Run,114,22,1,0.008,0,0,0.048
2,6,Run,114,24,1,0.002,0,0,0.048
2,6,Run,114,26,1,0,0,0,0.048
2,6,Run,112,4,1,0,0,0,0.048
2,6,Run,112,6,1,0.001,0,0,0.048
2,6,Run,112,8,1,0.003,0,0,0.048
2,6,Run,112,10,1,0.008,0,0,0.048
2,6,Run,112,12,1,0.017,0,0,0.048
2,6,Run,112,14,1,0.024,0,0,0.048
2,6,Run,112,16,1,0.024,0,0,0.048
2,6,Run,112,18,1,0.017,0,0,0.048
2,6,Run,112,20,1,0.008,0,0,0.048
2,6,Run,112,22,1,0.003,0,0,0.048
2,6,Run,112,24,1,0.001,0,0,0.048
2,6,Run,112,26,1,0,0,0,0.048
2,6,Run,110,6,1,0,0,0,0.048
2,6,Run,110,8,1,0.001,0,0,0.048
2,6,Run,110,10,1,0.002,0,0,0.048
2,6,Run,110,12,1,0.004,0,0,0.048
2,6,Run,110,14,1,0.006,0,0,0.048
2,6,Run,110,16,1,0.006,0,0,0.048
2,6,Run,110,18,1,0.004,0,0,0.048
2,6,Run,110,20,1,0.002,0,0,0.048
2,6,Run,110,22,1,0.001,0,0,0.048
2,6,Run,110,24,1,0,0,0,0.048
2,6,Run,108,8,1,0,0,0,0.048
2,6,Run,108,10,1,0,0,0,0.048
2,6,Run,108,12,1,0.001,0,0,0.048
2,6,Run,108,14,1,0.001,0,0,0.048
2,6,Run,108,16,1,0.001,0,0,0.048
2,6,Run,108,18,1,0.001,0,0,0.048
2,6,Run,108,20,1,0,0,0,0.048
2,6,Run,108,22,1,0,0,0,0.048
2,6,Run,106,12,1,0,0,0,0.048
2,6,Run,106,14,1,0,0,0,0.048
2,6,Run,106,16,1,0,0,0,0.048
2,6,Run,106,18,1,0,0,0,0.048
2,6,Pass,82,22,4,0.008,0,0,0
2,6,Pass,82,24,4,0.015,0,0,0
2,6,Pass,82,26,4,0.019,0,0,0
2,6,Pass,82,28,4,0.017,0,0,0
2,6,Pass,82,30,4,0.012,0,0,0
2,6,Pass,82,32,4,0.007,0,0,0
2,6,Pass,82,34,3,0.004,0,0,0
2,6,Pass,80,20,4,0.002,0,0,0
2,6,Pass,80,22,4,0.006,0,0,0
2,6,Pass,80,24,4,0.011,0,0,0
2,6,Pass,80,26,4,0.015,0,0,0
2,6,Pass,80,28,4,0.016,0,0,0
2,6,Pass,80,30,4,0.014,0,0,0
2,6,Pass,80,32,4,0.01,0,0,0
2,6,Pass,80,34,4,0.006,0,0,0
2,6,Pass,80,36,3,0.003,0,0,0
2,6,Pass,78,18,3,0,0,0,0
2,6,Pass,78,20,4,0.002,0,0,0
2,6,Pass,78,22,4,0.006,0,0,0
2,6,Pass,78,24,4,0.013,0,0,0
2,6,Pass,78,26,4,0.021,0,0,0
2,6,Pass,78,28,4,0.026,0,0,0
2,6,Pass,78,30,4,0.024,0,0,0
2,6,Pass,78,32,4,0.017,0,0,0
2,6,Pass,76,26,4,0.052,0,0,0
2,6,Pass,76,28,4,0.066,0,0,0
2,6,Pass,76,30,4,0.059,0,0,0
2,6,Pass,96,22,1,0,0,0,0
2,6,Pass,96,24,1,0,0,0,0
2,6,Pass,96,26,1,0,0,0,0
2,6,Pass,96,28,1,0,0,0,0
2,6,Pass,96,30,1,0,0,0,0
2,6,Pass,94,18,1,0,0,0,0
2,6,Pass,94,20,1,0,0,0,0
2,6,Pass,94,22,1,0,0,0,0
2,6,Pass,94,24,1,0,0,0,0
2,6,Pass,94,26,1,0,0,0,0
2,6,Pass,94,28,1,0,0,0,0
2,6,Pass,94,30,1,0,0,0,0
2,6,Pass,94,32,1,0,0,0,0
2,6,Pass,94,34,1,0,0,0,0
2,6,Pass,92,16,1,0,0,0,0
2,6,Pass,92,18,1,0,0,0,0
2,6,Pass,92,20,1,0,0,0,0
2,6,Pass,92,22,1,0,0,0,0
2,6,Pass,92,24,1,0.001,0,0,0
2,6,Pass,92,26,1,0.001,0,0,0
2,6,Pass,92,28,1,0.001,0,0,0
2,6,Pass,92,30,1,0,0,0,0
2,6,Pass,92,32,1,0,0,0,0
2,6,Pass,92,34,1,0,0,0,0
2,6,Pass,92,36,1,0,0,0,0
2,6,Pass,90,16,1,0,0,0,0
2,6,Pass,90,18,1,0,0,0,0
2,6,Pass,90,20,1,0.001,0,0,0
2,6,Pass,90,22,1,0.002,0,0,0
2,6,Pass,90,24,1,0.003,0,0,0
2,6,Pass,90,26,1,0.004,0,0,0
2,6,Pass,90,28,2,0.003,0,0,0
2,6,Pass,90,30,2,0.002,0,0,0
2,6,Pass,90,32,2,0.001,0,0,0
2,6,Pass,90,34,2,0,0,0,0
2,6,Pass,90,36,2,0,0,0,0
2,6,Pass,88,14,1,0,0,0,0
2,6,Pass,88,16,1,0,0,0,0
2,6,Pass,88,18,1,0,0,0,0
2,6,Pass,88,20,1,0.002,0,0,0
2,6,Pass,88,22,1,0.004,0,0,0
2,6,Pass,88,24,2,0.007,0,0,0
2,6,Pass,88,26,2,0.009,0,0,0
2,6,Pass,88,28,2,0.008,0,0,0
2,6,Pass,88,30,2,0.005,0,0,0
2,6,Pass,88,32,2,0.002,0,0,0
2,6,Pass,88,34,2,0.001,0,0,0
2,6,Pass,88,36,2,0,0,0,0
2,6,Pass,88,38,2,0,0,0,0
2,6,Pass,86,14,1,0,0,0,0
2,6,Pass,86,16,1,0,0,0,0
2,6,Pass,86,18,1,0.001,0,0,0
2,6,Pass,86,20,2,0.003,0,0,0
2,6,Pass,86,22,3,0.008,0,0,0
2,6,Pass,86,24,3,0.013,0,0,0
2,6,Pass,86,26,3,0.016,0,0,0
2,6,Pass,86,28,2,0.014,0,0,0
2,6,Pass,86,30,2,0.009,0,0,0
2,6,Pass,86,32,2,0.004,0,0,0
2,6,Pass,86,34,2,0.001,0,0,0
2,6,Pass,86,36,2,0,0,0,0
2,6,Pass,86,38,2,0,0,0,0
2,6,Pass,84,14,1,0,0,0,0
2,6,Pass,84,16,2,0,0,0,0
2,6,Pass,84,18,2,0.001,0,0,0
2,6,Pass,84,20,2,0.004,0,0,0
2,6,Pass,84,22,3,0.009,0,0,0
2,6,Pass,84,24,3,0.017,0,0,0
2,6,Pass,84,26,3,0.021,0,0,0
2,6,Pass,84,28,3,0.018,0,0,0
2,6,Pass,84,30,3,0.011,0,0,0
2,6,Pass,84,32,2,0.005,0,0,0
2,6,Pass,84,34,2,0.002,0,0,0
2,6,Pass,84,36,2,0.001,0,0,0
2,6,Pass,84,38,2,0,0,0,0
2,6,Pass,82,14,2,0,0,0,0
2,6,Pass,82,16,2,0,0,0,0
2,6,Pass,82,18,2,0.001,0,0,0
2,6,Pass,82,20,3,0.003,0,0,0
2,6,Pass,82,36,2,0.002,0,0,0
2,6,Pass,82,38,2,0.001,0,0,0
2,6,Pass,80,14,2,0,0,0,0
2,6,Pass,80,16,2,0,0,0,0
2,6,Pass,80,18,2,0.001,0,0,0
2,6,Pass,78,16,2,0,0,0,0
2,6,Pass,46,38,2,0.001,1,0,0.142
2,6,Pass,46,40,1,0,0,0,0
2,6,Pass,44,36,3,0.004,1,0,0.055
2,6,Pass,44,38,2,0,1,0,0.094
2,6,Pass,42,36,3,0.003,1,0,0.019
2,6,Pass,42,38,2,0,0,0,0
2,6,Pass,40,36,2,0.002,0,0,0
2,6,Pass,40,38,1,0,0,0,0
2,6,Run,46,0,2,0.003,0,0,0
2,6,Run,46,2,2,0.003,0,0,0
2,6,Run,46,4,2,0.002,0,0,0
2,6,Run,44,0,2,0.001,0,0,0
2,6,Run,44,2,2,0,0,0,0
2,6,Run,44,4,2,0,0,0,0
2,6,Run,44,6,2,0,0,0,0
2,6,Run,44,8,1,0,0,0,0
2,6,Run,42,0,1,0,0,0,0
2,6,Run,42,2,1,0,0,0,0
2,6,Run,68,0,1,0,0,0,0
2,6,Run,68,2,1,0,0,0,0
2,6,Run,68,4,1,0,0,0,0
2,6,Run,66,0,1,0.001,0,0,0
2,6,Run,66,2,1,0.001,0,0,0
2,6,Run,66,4,1,0,0,0,0
2,6,Run,66,6,1,0,0,0,0
2,6,Run,64,0,1,0.006,0,0,0
2,6,Run,64,2,1,0.005,0,0,0
2,6,Run,64,4,1,0.003,0,0,0
2,6,Run,64,6,1,0.001,0,0,0
2,6,Run,64,8,1,0,0,0,0
2,6,Run,64,10,1,0,0,0,0
2,6,Run,62,0,1,0.022,0,0,0
2,6,Run,62,2,1,0.018,0,0,0
2,6,Run,62,4,1,0.011,0,0,0
2,6,Run,62,6,1,0.004,0,0,0
2,6,Run,62,8,1,0.001,0,0,0
2,6,Run,62,10,1,0,0,0,0
2,6,Run,60,0,1,0.061,0,0,0
2,6,Run,60,2,1,0.051,0,0,0
2,6,Run,60,4,1,0.03,0,0,0
2,6,Run,60,6,1,0.012,0,0,0
2,6,Run,60,8,1,0.003,0,0,0
2,6,Run,60,10,1,0.001,0,0,0
2,6,Run,60,12,1,0,0,0,0
2,6,Run,58,0,1,0.119,0,0,0
2,6,Run,58,2,1,0.099,0,0,0
2,6,Run,58,4,1,0.058,0,0,0
2,6,Run,58,6,1,0.024,0,0,0
2,6,Run,58,8,1,0.007,0,0,0
2,6,Run,58,10,1,0.001,0,0,0
2,6,Run,58,12,1,0,0,0,0
2,6,Run,56,0,1,0.161,0,0,0
2,6,Run,56,2,1,0.135,0,0,0
2,6,Run,56,4,1,0.078,0,0,0
2,6,Run,56,6,1,0.032,0,0,0
2,6,Run,56,8,1,0.009,0,0,0
2,6,Run,56,10,1,0.002,0,0,0
2,6,Run,56,12,1,0,0,0,0
2,6,Run,54,0,1,0.152,0,0,0
2,6,Run,54,2,1,0.127,0,0,0
2,6,Run,54,4,1,0.074,0,0,0
2,6,Run,54,6,1,0.03,0,0,0
2,6,Run,54,8,1,0.008,0,0,0
2,6,Run,54,10,1,0.002,0,0,0
2,6,Run,54,12,1,0,0,0,0
2,6,Run,52,0,1,0.1,0,0,0
2,6,Run,52,2,1,0.084,0,0,0
2,6,Run,52,4,1,0.049,0,0,0
2,6,Run,52,6,1,0.02,0,0,0
2,6,Run,52,8,1,0.006,0,0,0
2,6,Run,52,10,1,0.001,0,0,0
2,6,Run,52,12,1,0,0,0,0
2,6,Run,50,0,1,0.046,0,0,0
2,6,Run,50,2,1,0.038,0,0,0
2,6,Run,50,4,1,0.022,0,0,0
2,6,Run,50,6,1,0.009,0,0,0
2,6,Run,50,8,1,0.003,0,0,0
2,6,Run,50,10,1,0.001,0,0,0
2,6,Run,50,12,1,0,0,0,0
2,6,Run,48,0,1,0.015,0,0,0
2,6,Run,48,2,1,0.012,0,0,0
2,6,Run,48,4,1,0.007,0,0,0
2,6,Run,48,6,1,0.003,0,0,0
2,6,Run,48,8,1,0.001,0,0,0
2,6,Run,48,10,1,0,0,0,0
2,6,Run,46,6,1,0.001,0,0,0
2,6,Run,46,8,1,0,0,0,0
2,6,Run,2,20,2,0,0,0,0
2,6,Run,0,20,1,0,0,0,0
2,6,Run,0,22,3,0.001,0,0,0
2,6,Pass,48,40,1,0,1,0,0.279
2,6,Pass,26,36,1,0,0,0,0
2,6,Pass,24,36,1,0,0,0,0
2,6,Pass,4,28,2,0.285,0,0,0
2,6,Pass,2,26,2,0.281,0,0,0
2,6,Pass,2,28,2,0.267,0,0,0
2,6,Run,62,76,1,0,0,0,0
2,6,Run,62,78,1,0,0,0,0
2,6,Run,62,80,1,0,0,0,0
2,6,Run,60,72,1,0,0,0,0
2,6,Run,60,74,1,0,0,0,0
2,6,Run,58,70,1,0,0,0,0
2,6,Run,54,68,1,0,0,0,0
2,6,Pass,0,26,1,0.183,0,0,0
2,6,Pass,0,28,1,0.174,0,0,0
2,6,Pass,0,30,1,0.116,0,0,0
2,6,Run,48,24,1,0,0,0,0
2,6,Run,48,26,1,0,0,0,0
2,6,Run,48,28,1,0,0,0,0
2,6,Run,48,30,1,0,0,0,0
2,6,Run,46,20,1,0,0,0,0
2,6,Run,46,22,1,0,0,0,0
2,6,Run,46,24,1,0.001,0,0,0
2,6,Run,46,26,1,0.001,0,0,0
2,6,Run,46,28,1,0.001,0,0,0
2,6,Run,46,30,1,0.001,0,0,0
2,6,Run,46,32,1,0,0,0,0
2,6,Run,46,34,1,0,0,0,0
2,6,Run,44,18,1,0,0,0,0
2,6,Run,44,20,1,0.001,0,0,0
2,6,Run,44,22,1,0.002,0,0,0
2,6,Run,44,24,1,0.003,0,0,0
2,6,Run,44,26,1,0.005,0,0,0
2,6,Run,44,28,1,0.005,0,0,0
2,6,Run,44,30,1,0.003,0,0,0
2,6,Run,44,32,1,0.001,0,0,0
2,6,Run,44,34,1,0,0,0,0
2,6,Run,44,36,1,0,0,0,0
2,6,Run,42,16,1,0,0,0,0
2,6,Run,42,18,1,0.001,0,0,0
2,6,Run,42,20,1,0.002,0,0,0
2,6,Run,42,22,1,0.007,0,0,0
2,6,Run,42,24,1,0.014,0,0,0
2,6,Run,42,26,1,0.019,0,0,0
2,6,Run,42,28,1,0.019,0,0,0
2,6,Run,42,30,1,0.013,0,0,0
2,6,Run,42,32,1,0.006,0,0,0
2,6,Run,42,34,1,0.002,0,0,0
2,6,Run,42,36,1,0,0,0,0
2,6,Run,42,38,1,0,0,0,0
2,6,Run,40,28,1,0.054,0,0,0
2,6,Run,40,30,1,0.037,0,0,0
2,6,Run,40,32,1,0.018,0,0,0
2,6,Run,40,34,1,0.006,0,0,0
2,6,Run,40,36,1,0.001,0,0,0
2,6,Run,40,38,1,0,0,0,0
2,6,Run,38,30,1,0.074,0,0,0
2,6,Run,38,32,1,0.035,0,0,0
2,6,Run,38,34,1,0.012,0,0,0
2,6,Run,38,36,1,0.003,0,0,0
2,6,Run,38,38,1,0,0,0,0
2,6,Run,36,32,1,0.049,0,0,0
2,6,Run,36,34,1,0.016,0,0,0
2,6,Run,36,36,1,0.004,0,0,0
2,6,Run,36,38,1,0.001,0,0,0
2,6,Run,36,40,1,0,0,0,0
2,6,Run,34,34,1,0.016,0,0,0
2,6,Run,34,36,1,0.004,0,0,0
2,6,Run,34,38,1,0.001,0,0,0
2,6,Run,34,40,1,0,0,0,0
2,6,Run,32,34,1,0.011,0,0,0
2,6,Run,32,36,1,0.002,0,0,0
2,6,Run,32,38,1,0,0,0,0
2,6,Run,30,34,1,0.005,0,0,0
2,6,Run,30,36,1,0.001,0,0,0
2,6,Run,30,38,1,0,0,0,0
2,6,Run,28,34,1,0.002,0,0,0
2,6,Run,28,36,1,0,0,0,0
2,6,Run,28,38,1,0,0,0,0
2,6,Run,26,34,1,0,0,0,0
2,6,Pass,88,40,1,0,0,0,0
2,6,Pass,86,40,1,0,0,0,0
2,6,Pass,86,42,1,0,0,0,0
2,6,Pass,84,40,1,0,0,0,0
2,6,Pass,84,42,1,0,0,0,0
2,6,Pass,82,40,1,0,0,0,0
2,6,Pass,82,42,1,0,0,0,0
2,6,Pass,82,44,1,0,0,0,0
2,6,Pass,80,44,1,0,0,0,0
