x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
72,6,Pass,106,48,13,0.589,0,0,0.001
72,6,Pass,106,50,14,0.366,0,0,0
72,6,Pass,106,52,12,0.194,0,0,0
72,6,Pass,104,46,12,0.435,0,0,0.004
72,6,Pass,104,48,13,0.315,0,0,0.002
72,6,Pass,104,50,15,0.194,0,0,0.001
72,6,Pass,102,46,14,0.202,0,0,0.006
72,6,Pass,102,48,14,0.151,0,0,0.002
72,6,Pass,28,8,5,0.005,0,0,0
72,6,Pass,28,10,5,0.007,0,0,0
72,6,Run,66,32,7,0.03,0,0,0
72,6,Run,66,34,6,0.015,0,0,0
72,6,Run,64,26,7,0.059,0,0,0
72,6,Run,64,28,7,0.049,0,0,0
72,6,Run,64,30,7,0.037,0,0,0
72,6,Run,64,32,6,0.027,0,0,0
72,6,Run,64,34,6,0.019,0,0,0
72,6,Run,64,36,5,0.01,0,0,0
72,6,Run,64,38,4,0.004,0,0,0
72,6,Run,64,40,3,0.001,0,0,0
72,6,Run,62,24,6,0.025,0,0,0
72,6,Run,62,26,6,0.026,0,0,0
72,6,Run,62,28,6,0.026,0,0,0
72,6,Run,62,30,6,0.028,0,0,0
72,6,Run,62,32,5,0.028,0,0,0
72,6,Run,62,34,5,0.022,0,0,0
72,6,Run,62,36,5,0.013,0,0,0
72,6,Run,62,38,3,0.006,0,0,0
72,6,Run,62,40,3,0.002,0,0,0
72,6,Run,62,42,3,0,0,0,0
72,6,Run,60,22,4,0.006,0,0,0
72,6,Run,60,24,5,0.008,0,0,0
72,6,Run,60,26,5,0.01,0,0,0
72,6,Run,60,28,5,0.015,0,0,0
72,6,Run,60,30,5,0.021,0,0,0
72,6,Run,60,32,5,0.025,0,0,0
72,6,Run,60,34,5,0.022,0,0,0
72,6,Run,60,36,3,0.015,0,0,0
72,6,Run,60,38,3,0.007,0,0,0
72,6,Run,60,40,3,0.002,0,0,0
72,6,Run,60,42,3,0.001,0,0,0
72,6,Run,60,44,3,0,0,0,0
72,6,Run,58,22,5,0.001,0,0,0
72,6,Run,58,24,5,0.002,0,0,0
72,6,Run,58,26,5,0.004,0,0,0
72,6,Run,58,28,5,0.008,0,0,0
72,6,Run,58,30,5,0.015,0,0,0
72,6,Run,58,32,5,0.02,0,0,0
72,6,Run,58,34,3,0.02,0,0,0
72,6,Run,58,36,3,0.015,0,0,0
72,6,Run,58,38,3,0.008,0,0,0
72,6,Run,58,40,3,0.003,0,0,0
72,6,Run,58,42,3,0.001,0,0,0
72,6,Run,58,44,3,0,0,0,0
72,6,Run,56,22,4,0,0,0,0
72,6,Run,56,24,4,0.001,0,0,0
72,6,Run,56,26,4,0.002,0,0,0
72,6,Run,56,28,4,0.005,0,0,0
72,6,Run,56,30,4,0.01,0,0,0
72,6,Run,56,32,3,0.015,0,0,0
72,6,Run,56,34,3,0.017,0,0,0
72,6,Run,56,36,3,0.015,0,0,0
72,6,Run,56,38,3,0.009,0,0,0
72,6,Run,56,40,3,0.004,0,0,0
72,6,Run,56,42,3,0.001,0,0,0
72,6,Run,56,44,3,0,0,0,0
72,6,Run,56,46,2,0,0,0,0
72,6,Run,54,20,1,0,0,0,0
72,6,Run,54,22,3,0,0,0,0
72,6,Run,54,24,3,0,0,0,0
72,6,Run,54,26,3,0.001,0,0,0
72,6,Run,54,28,3,0.003,0,0,0
72,6,Run,54,30,3,0.006,0,0,0
72,6,Run,54,32,3,0.011,0,0,0
72,6,Run,54,34,3,0.014,0,0,0
72,6,Run,54,36,3,0.013,0,0,0
72,6,Run,54,38,3,0.008,0,0,0
72,6,Run,54,40,3,0.004,0,0,0
72,6,Run,54,42,3,0.001,0,0,0
72,6,Run,54,44,2,0,0,0,0
72,6,Run,54,46,2,0,0,0,0
72,6,Run,52,20,1,0,0,0,0
72,6,Run,52,22,2,0,0,0,0
72,6,Run,52,24,3,0,0,0,0
72,6,Run,52,26,3,0,0,0,0
72,6,Run,52,28,3,0.002,0,0,0
72,6,Run,52,30,3,0.004,0,0,0
72,6,Run,52,32,3,0.008,0,0,0
72,6,Run,52,34,3,0.01,0,0,0
72,6,Run,52,36,3,0.009,0,0,0
72,6,Run,52,38,3,0.006,0,0,0
72,6,Run,52,40,3,0.003,0,0,0
72,6,Run,52,42,2,0.001,0,0,0
72,6,Run,52,44,2,0,0,0,0
72,6,Run,52,46,2,0,0,0,0
72,6,Run,50,22,1,0,0,0,0
72,6,Run,50,24,2,0,0,0,0
72,6,Run,50,26,3,0,0,0,0
72,6,Run,50,28,3,0.001,0,0,0
72,6,Run,50,30,3,0.002,0,0,0
72,6,Run,50,32,3,0.004,0,0,0
72,6,Run,50,34,3,0.005,0,0,0
72,6,Run,50,36,3,0.005,0,0,0
72,6,Run,50,38,3,0.003,0,0,0
72,6,Run,50,40,2,0.001,0,0,0
72,6,Run,50,42,2,0,0,0,0
72,6,Run,50,44,2,0,0,0,0
72,6,Run,50,46,2,0,0,0,0
72,6,Run,48,22,1,0,0,0,0
72,6,Run,48,24,2,0,0,0,0
72,6,Run,48,26,2,0,0,0,0
72,6,Run,48,28,2,0,0,0,0
72,6,Run,48,30,2,0.001,0,0,0
72,6,Run,48,32,2,0.002,0,0,0
72,6,Run,48,34,2,0.002,0,0,0
72,6,Run,48,36,2,0.002,0,0,0
72,6,Run,48,38,2,0.001,0,0,0
72,6,Run,48,40,2,0.001,0,0,0
72,6,Run,48,42,2,0,0,0,0
72,6,Run,48,44,2,0,0,0,0
72,6,Run,46,22,2,0,0,0,0
72,6,Run,46,24,1,0,0,0,0
72,6,Run,46,26,2,0,0,0,0
72,6,Run,46,28,2,0,0,0,0
72,6,Run,46,30,2,0,0,0,0
72,6,Run,46,32,2,0,0,0,0
72,6,Run,46,34,2,0.001,0,0,0
72,6,Run,46,36,2,0,0,0,0
72,6,Run,46,38,2,0,0,0,0
72,6,Run,46,40,2,0,0,0,0
72,6,Run,46,42,2,0,0,0,0
72,6,Run,46,44,2,0,0,0,0
72,6,Run,44,24,1,0,0,0,0
72,6,Run,44,26,1,0,0,0,0
72,6,Run,44,28,2,0,0,0,0
72,6,Run,44,30,2,0,0,0,0
72,6,Run,44,32,2,0,0,0,0
72,6,Run,44,34,2,0,0,0,0
72,6,Run,44,36,2,0,0,0,0
72,6,Run,44,38,2,0,0,0,0
72,6,Run,44,40,2,0,0,0,0
72,6,Run,44,42,2,0,0,0,0
72,6,Run,42,26,1,0,0,0,0
72,6,Run,42,28,1,0,0,0,0
72,6,Run,42,30,1,0,0,0,0
72,6,Run,42,32,2,0,0,0,0
72,6,Run,42,34,2,0,0,0,0
72,6,Run,42,36,2,0,0,0,0
72,6,Run,42,38,2,0,0,0,0
72,6,Run,42,40,1,0,0,0,0
72,6,Run,40,30,1,0,0,0,0
72,6,Run,40,32,1,0,0,0,0
72,6,Run,40,34,1,0,0,0,0
72,6,Run,40,36,1,0,0,0,0
72,6,Run,120,8,10,0.006,0,0,0.001
72,6,Run,120,10,10,0.006,1,0,0.002
72,6,Run,120,12,10,0.009,1,0,0.007
72,6,Run,120,14,10,0.017,1,0,0.014
72,6,Run,120,16,7,0.029,1,0,0.026
72,6,Run,120,18,7,0.036,1,0,0.045
72,6,Run,118,4,8,0.023,0,0,0.001
72,6,Run,118,6,9,0.02,0,0,0.001
72,6,Run,118,8,10,0.016,0,0,0.002
72,6,Run,118,16,10,0.071,1,0,0.023
72,6,Run,118,18,9,0.086,1,0,0.036
72,6,Run,118,20,8,0.078,1,0,0.059
72,6,Run,116,2,8,0.071,0,0,0
72,6,Run,116,20,9,0.129,1,0,0.049
72,6,Run,116,22,8,0.082,1,0,0.075
72,6,Run,114,22,9,0.096,1,0,0.064
72,6,Run,114,24,9,0.044,1,0,0.093
72,6,Run,112,24,9,0.038,1,0,0.079
72,6,Run,110,24,9,0.033,1,0,0.072
72,6,Pass,72,62,4,0.047,0,0,0
72,6,Pass,70,58,6,0.319,0,0,0
72,6,Pass,70,60,5,0.118,0,0,0
72,6,Pass,70,62,4,0.03,0,0,0
72,6,Pass,70,64,4,0.005,0,0,0
72,6,Pass,68,50,17,0.247,0,0,0
72,6,Pass,68,52,14,0.351,0,0,0
72,6,Pass,68,54,11,0.375,0,0,0
72,6,Pass,68,56,10,0.283,0,0,0
72,6,Pass,68,58,9,0.15,0,0,0
72,6,Pass,68,60,8,0.055,0,0,0
72,6,Pass,68,62,6,0.014,0,0,0
72,6,Pass,68,64,5,0.003,0,0,0
72,6,Pass,68,66,3,0,0,0,0
72,6,Pass,66,48,29,0.138,0,0,0.001
72,6,Pass,66,50,25,0.116,0,0,0
72,6,Pass,66,52,17,0.13,0,0,0
72,6,Pass,66,54,15,0.13,0,0,0
72,6,Pass,66,56,12,0.097,0,0,0
72,6,Pass,66,58,10,0.052,0,0,0
72,6,Pass,66,60,10,0.019,0,0,0
72,6,Pass,66,62,6,0.005,0,0,0
72,6,Pass,66,64,5,0.001,0,0,0
72,6,Pass,66,66,3,0,0,0,0
72,6,Pass,66,68,2,0,0,0,0
72,6,Pass,64,50,25,0.069,0,0,0.001
72,6,Pass,64,52,23,0.046,0,0,0.001
72,6,Pass,64,54,19,0.038,0,0,0.001
72,6,Pass,64,56,16,0.027,0,0,0.001
72,6,Pass,64,58,10,0.015,0,0,0.001
72,6,Pass,64,60,10,0.006,0,0,0
72,6,Pass,64,62,7,0.002,0,0,0
72,6,Pass,64,64,4,0,0,0,0
72,6,Pass,64,66,3,0,0,0,0
72,6,Pass,64,68,2,0,0,0,0
72,6,Pass,62,54,21,0.018,0,0,0.007
72,6,Pass,62,56,18,0.014,0,0,0.005
72,6,Pass,62,58,14,0.01,0,0,0.002
72,6,Pass,62,60,11,0.007,0,0,0.001
72,6,Pass,62,62,7,0.004,0,0,0
72,6,Pass,62,64,5,0.002,0,0,0
72,6,Pass,62,66,4,0.001,0,0,0
72,6,Pass,62,68,4,0,0,0,0
72,6,Pass,60,56,17,0.021,0,0,0.005
72,6,Pass,60,58,15,0.019,0,0,0.002
72,6,Pass,60,60,11,0.014,0,0,0.001
72,6,Pass,60,62,7,0.009,0,0,0
72,6,Pass,60,64,6,0.005,0,0,0
72,6,Pass,60,66,4,0.002,0,0,0
72,6,Pass,60,68,4,0.001,0,0,0
72,6,Pass,58,56,17,0.035,0,0,0.004
72,6,Pass,58,58,14,0.031,0,0,0.001
72,6,Pass,58,60,10,0.024,0,0,0
72,6,Pass,58,62,8,0.016,0,0,0
72,6,Pass,58,64,7,0.009,0,0,0
72,6,Pass,58,66,5,0.004,0,0,0
72,6,Pass,58,68,4,0.002,0,0,0
72,6,Pass,56,58,15,0.039,0,0,0.001
72,6,Pass,56,60,9,0.032,0,0,0
72,6,Pass,56,62,8,0.024,0,0,0
72,6,Pass,56,64,8,0.016,0,0,0
72,6,Pass,56,66,5,0.009,0,0,0
72,6,Pass,56,68,4,0.004,0,0,0
72,6,Pass,54,58,13,0.04,0,0,0.001
72,6,Pass,54,60,9,0.037,0,0,0
72,6,Pass,54,62,8,0.034,0,0,0
72,6,Pass,54,64,7,0.026,0,0,0
72,6,Pass,54,66,6,0.016,0,0,0
72,6,Pass,52,58,13,0.036,0,0,0
72,6,Pass,52,60,8,0.039,0,0,0
72,6,Pass,52,62,8,0.042,0,0,0
72,6,Pass,52,64,7,0.036,0,0,0
72,6,Pass,50,58,10,0.029,0,0,0
72,6,Pass,50,60,8,0.036,0,0,0
72,6,Pass,50,62,7,0.043,0,0,0
72,6,Pass,48,58,9,0.02,0,0,0
72,6,Pass,120,60,4,0.021,0,0,0
72,6,Pass,120,62,5,0.02,0,0,0
72,6,Pass,120,64,5,0.014,0,0,0
72,6,Pass,120,66,5,0.008,0,0,0
72,6,Pass,120,68,4,0.008,0,0,0
72,6,Pass,120,70,4,0.013,0,0,0
72,6,Pass,120,72,4,0.019,0,0,0
72,6,Pass,120,74,3,0.02,0,0,0
72,6,Pass,120,76,2,0.015,0,0,0
72,6,Pass,120,78,2,0.008,0,0,0
72,6,Pass,120,80,2,0.003,0,0,0
72,6,Pass,118,60,4,0.045,0,0,0
72,6,Pass,118,62,5,0.042,0,0,0
72,6,Pass,118,64,5,0.028,0,0,0
72,6,Pass,118,66,6,0.014,0,0,0
72,6,Pass,118,68,5,0.009,0,0,0
72,6,Pass,118,70,6,0.011,0,0,0
72,6,Pass,118,72,6,0.016,0,0,0
72,6,Pass,118,74,5,0.017,0,0,0
72,6,Pass,118,76,4,0.013,0,0,0
72,6,Pass,118,78,2,0.007,0,0,0
72,6,Pass,118,80,2,0.003,0,0,0
72,6,Pass,116,62,6,0.064,0,0,0
72,6,Pass,116,64,6,0.042,0,0,0
72,6,Pass,116,66,7,0.02,0,0,0
72,6,Pass,116,68,6,0.009,0,0,0
72,6,Pass,116,70,6,0.007,0,0,0
72,6,Pass,116,72,7,0.009,0,0,0
72,6,Pass,116,74,6,0.01,0,0,0
72,6,Pass,116,76,5,0.008,0,0,0
72,6,Pass,116,78,5,0.004,0,0,0
72,6,Pass,116,80,4,0.002,0,0,0
72,6,Pass,114,62,5,0.07,0,0,0
72,6,Pass,114,64,7,0.045,0,0,0
72,6,Pass,114,66,8,0.021,0,0,0
72,6,Pass,114,68,7,0.008,0,0,0
72,6,Pass,114,70,8,0.004,0,0,0
72,6,Pass,114,72,8,0.004,0,0,0
72,6,Pass,114,74,6,0.004,0,0,0
72,6,Pass,114,76,5,0.003,0,0,0
72,6,Pass,114,78,5,0.002,0,0,0
72,6,Pass,114,80,5,0.001,0,0,0
72,6,Pass,112,64,8,0.034,0,0,0
72,6,Pass,112,66,8,0.016,0,0,0
72,6,Pass,112,68,8,0.006,0,0,0
72,6,Pass,112,70,8,0.003,0,0,0.001
72,6,Pass,112,72,8,0.003,0,0,0.001
72,6,Pass,112,74,6,0.002,0,0,0
72,6,Pass,112,76,6,0.002,0,0,0
72,6,Pass,112,78,5,0.001,0,0,0
72,6,Pass,112,80,5,0,0,0,0
72,6,Pass,110,64,7,0.019,0,0,0
72,6,Pass,110,66,9,0.01,0,0,0.001
72,6,Pass,110,68,8,0.006,0,0,0.002
72,6,Pass,110,70,8,0.005,0,0,0.002
72,6,Pass,110,72,7,0.004,0,0,0.002
72,6,Pass,110,74,6,0.004,0,0,0.001
72,6,Pass,110,76,6,0.002,0,0,0.001
72,6,Pass,110,78,6,0.001,0,0,0
72,6,Pass,110,80,5,0.001,0,0,0
72,6,Pass,108,68,6,0.009,0,0,0.005
72,6,Pass,108,70,7,0.01,0,0,0.004
72,6,Pass,108,72,7,0.009,0,0,0.003
72,6,Pass,108,74,6,0.007,0,0,0.002
72,6,Pass,108,76,6,0.005,0,0,0.001
72,6,Pass,108,78,6,0.003,0,0,0
72,6,Pass,28,4,2,0.001,0,0,0
72,6,Pass,28,6,2,0.003,0,0,0
72,6,Pass,26,6,2,0,0,0,0
72,6,Pass,26,8,2,0.001,0,0,0
72,6,Pass,26,10,2,0.001,0,0,0
72,6,Pass,26,12,2,0.001,0,0,0
72,6,Pass,26,14,1,0,0,0,0
72,6,Run,114,26,6,0.015,1,0,0.131
72,6,Run,114,28,6,0.004,1,0,0.163
72,6,Run,112,26,7,0.013,1,0,0.101
72,6,Run,112,28,6,0.004,1,0,0.1
72,6,Run,112,30,6,0.002,1,0,0.055
72,6,Run,110,26,7,0.015,1,0,0.05
72,6,Run,110,28,6,0.008,1,0,0.022
72,6,Run,110,30,6,0.005,1,0,0.009
72,6,Run,110,32,4,0.003,1,0,0.003
72,6,Run,108,26,7,0.034,1,0,0.014
72,6,Run,108,28,7,0.028,1,0,0.003
72,6,Run,108,30,5,0.018,1,0,0.001
72,6,Run,108,32,4,0.009,1,0,0
72,6,Run,106,26,8,0.088,1,0,0.004
72,6,Run,106,28,7,0.078,1,0,0.001
72,6,Run,106,30,5,0.05,1,0,0
72,6,Run,106,32,3,0.023,0,0,0
72,6,Run,106,34,3,0.008,0,0,0
72,6,Run,104,26,8,0.175,1,0,0.002
72,6,Run,104,28,5,0.157,0,0,0
72,6,Run,104,30,5,0.102,0,0,0
72,6,Run,104,32,4,0.046,0,0,0
72,6,Run,104,34,4,0.015,0,0,0
72,6,Run,102,26,8,0.256,0,0,0.001
72,6,Run,102,28,5,0.226,0,0,0
72,6,Run,102,30,5,0.145,0,0,0
72,6,Run,102,32,4,0.065,0,0,0
72,6,Run,102,34,4,0.021,0,0,0
72,6,Run,100,24,7,0.292,0,0,0.001
72,6,Run,100,26,8,0.288,0,0,0
72,6,Run,100,28,7,0.236,0,0,0
72,6,Run,100,30,5,0.146,0,0,0
72,6,Run,100,32,5,0.065,0,0,0
72,6,Run,100,34,4,0.021,0,0,0
72,6,Run,98,24,8,0.397,0,0,0
72,6,Run,98,26,7,0.29,0,0,0
72,6,Run,98,28,7,0.193,0,0,0
72,6,Run,98,30,6,0.108,0,0,0
72,6,Run,98,32,5,0.046,0,0,0
72,6,Run,98,34,4,0.014,0,0,0
72,6,Run,96,22,8,0.815,0,0,0
72,6,Run,96,24,7,0.554,0,0,0
72,6,Run,96,26,7,0.304,0,0,0
72,6,Run,96,28,7,0.147,0,0,0
72,6,Run,96,30,8,0.065,0,0,0
72,6,Run,96,32,6,0.025,0,0,0
72,6,Run,94,20,10,1.254,0,0,0
72,6,Run,94,22,8,1.065,0,0,0
72,6,Run,94,24,8,0.671,0,0,0
72,6,Run,94,26,8,0.323,0,0,0
72,6,Run,94,28,8,0.126,0,0,0
72,6,Run,94,30,8,0.043,0,0,0
72,6,Run,94,32,7,0.013,0,0,0
72,6,Run,92,16,11,0.736,0,0,0
72,6,Run,92,18,10,1.127,0,0,0
72,6,Run,92,20,10,1.268,0,0,0
72,6,Run,92,22,8,1.055,0,0,0
72,6,Run,92,24,8,0.666,0,0,0
72,6,Run,92,26,8,0.334,0,0,0
72,6,Run,92,28,8,0.141,0,0,0
72,6,Run,92,30,8,0.052,0,0,0
72,6,Run,90,18,10,0.855,0,0,0
72,6,Run,90,20,9,0.965,0,0,0
72,6,Run,90,22,8,0.845,0,0,0
72,6,Run,90,24,8,0.621,0,0,0
72,6,Run,90,26,8,0.408,0,0,0
72,6,Pass,42,52,5,0.021,0,0,0
72,6,Pass,40,50,5,0.01,0,0,0
72,6,Pass,38,40,4,0.001,0,0,0
72,6,Pass,38,42,3,0.002,0,0,0
72,6,Pass,38,44,3,0.002,0,0,0
72,6,Pass,38,46,3,0.003,0,0,0
72,6,Pass,38,48,3,0.002,0,0,0
72,6,Pass,38,50,3,0.002,0,0,0
72,6,Pass,36,40,2,0,0,0,0
72,6,Pass,36,42,2,0,0,0,0
72,6,Pass,36,44,2,0,0,0,0
72,6,Pass,36,46,2,0,0,0,0
72,6,Pass,36,48,2,0,0,0,0
72,6,Pass,34,40,3,0,0,0,0
72,6,Pass,34,42,2,0,0,0,0
72,6,Pass,34,44,2,0,0,0,0
72,6,Pass,100,70,7,0.026,0,0,0.009
72,6,Pass,100,72,6,0.018,0,0,0.009
72,6,Pass,100,74,6,0.01,0,0,0.007
72,6,Pass,100,76,7,0.005,0,0,0.005
72,6,Pass,98,66,8,0.068,0,0,0.001
72,6,Pass,98,68,8,0.031,0,0,0.004
72,6,Pass,98,70,8,0.018,0,0,0.008
72,6,Pass,98,72,8,0.011,0,0,0.009
72,6,Pass,98,74,7,0.006,0,0,0.008
72,6,Pass,98,76,7,0.003,0,0,0.006
72,6,Pass,98,78,7,0.001,0,0,0.003
72,6,Pass,98,80,7,0.001,0,0,0.001
72,6,Pass,96,64,7,0.314,0,0,0
72,6,Pass,96,66,8,0.13,0,0,0
72,6,Pass,96,68,9,0.043,0,0,0.001
72,6,Pass,96,70,8,0.014,0,0,0.004
72,6,Pass,96,72,8,0.006,0,0,0.007
72,6,Pass,96,74,7,0.002,0,0,0.008
72,6,Pass,96,76,7,0.001,0,0,0.006
72,6,Pass,96,78,7,0,0,0,0.004
72,6,Pass,96,80,6,0,0,0,0.001
72,6,Pass,94,62,6,0.837,0,0,0
72,6,Pass,94,64,6,0.462,0,0,0
72,6,Pass,94,66,9,0.192,0,0,0
72,6,Pass,94,68,8,0.059,0,0,0
72,6,Pass,94,70,8,0.014,0,0,0.001
72,6,Pass,94,72,8,0.004,0,0,0.003
72,6,Pass,94,74,7,0.001,0,0,0.005
72,6,Pass,94,76,6,0.001,0,0,0.003
72,6,Pass,94,78,6,0,0,0,0.001
72,6,Pass,94,80,5,0,0,0,0
72,6,Pass,92,62,6,0.846,0,0,0
72,6,Pass,92,64,7,0.483,0,0,0
72,6,Pass,92,66,7,0.204,0,0,0
72,6,Pass,92,68,6,0.063,0,0,0
72,6,Pass,92,70,5,0.014,0,0,0
72,6,Pass,92,72,7,0.004,0,0,0.001
72,6,Pass,92,74,6,0.002,0,0,0.001
72,6,Pass,92,76,5,0.002,0,0,0
72,6,Pass,92,78,5,0.001,0,0,0
72,6,Pass,92,80,4,0,0,0,0
72,6,Pass,90,64,7,0.356,0,0,0
72,6,Pass,90,66,7,0.153,0,0,0
72,6,Pass,90,68,6,0.047,0,0,0
72,6,Pass,90,70,5,0.012,0,0,0
72,6,Pass,90,72,5,0.004,0,0,0
72,6,Pass,90,74,4,0.003,0,0,0
72,6,Pass,90,76,4,0.003,0,0,0
72,6,Pass,90,78,4,0.002,0,0,0
72,6,Pass,90,80,3,0.001,0,0,0
72,6,Pass,88,64,6,0.185,0,0,0
72,6,Pass,88,66,6,0.08,0,0,0
72,6,Pass,88,68,5,0.026,0,0,0
72,6,Pass,88,70,4,0.008,0,0,0
72,6,Pass,88,72,5,0.005,0,0,0
72,6,Pass,88,74,4,0.005,0,0,0
72,6,Pass,88,76,4,0.004,0,0,0
72,6,Pass,88,78,4,0.003,0,0,0
72,6,Pass,88,80,4,0.001,0,0,0
72,6,Pass,86,66,6,0.03,0,0,0
72,6,Pass,86,68,5,0.01,0,0,0
72,6,Pass,86,70,5,0.004,0,0,0
72,6,Pass,86,72,5,0.004,0,0,0
72,6,Pass,86,74,4,0.005,0,0,0
72,6,Pass,86,76,4,0.004,0,0,0
72,6,Pass,86,78,4,0.003,0,0,0
72,6,Pass,86,80,4,0.001,0,0,0
72,6,Pass,84,66,4,0.008,0,0,0
72,6,Pass,84,68,5,0.003,0,0,0
72,6,Pass,84,70,5,0.002,0,0,0
72,6,Pass,84,72,4,0.003,0,0,0
72,6,Pass,84,74,4,0.004,0,0,0
72,6,Pass,84,76,4,0.004,0,0,0
72,6,Pass,84,78,4,0.003,0,0,0
72,6,Pass,84,80,4,0.002,0,0,0
72,6,Pass,82,66,5,0.001,0,0,0
72,6,Pass,82,68,5,0.001,0,0,0
72,6,Pass,82,70,4,0.001,0,0,0
72,6,Pass,82,72,4,0.002,0,0,0
72,6,Pass,82,74,4,0.004,0,0,0
72,6,Pass,82,76,4,0.005,0,0,0
72,6,Pass,82,78,4,0.005,0,0,0
72,6,Pass,82,80,4,0.004,0,0,0
72,6,Pass,80,66,4,0,0,0,0
72,6,Pass,80,68,4,0,0,0,0
72,6,Pass,80,70,4,0.001,0,0,0
72,6,Pass,80,72,4,0.003,0,0,0
72,6,Pass,80,74,4,0.006,0,0,0
72,6,Pass,80,76,4,0.009,0,0,0
72,6,Pass,80,78,4,0.01,0,0,0
72,6,Pass,80,80,4,0.007,0,0,0
72,6,Pass,78,66,5,0,0,0,0
72,6,Pass,78,68,4,0,0,0,0
72,6,Pass,78,70,4,0.001,0,0,0
72,6,Pass,78,72,4,0.004,0,0,0
72,6,Pass,78,74,4,0.008,0,0,0
72,6,Pass,78,76,4,0.013,0,0,0
72,6,Pass,78,78,4,0.014,0,0,0
72,6,Pass,78,80,4,0.011,0,0,0
72,6,Pass,76,68,2,0,0,0,0
72,6,Pass,76,70,4,0.001,0,0,0
72,6,Pass,76,72,4,0.004,0,0,0
72,6,Pass,76,74,4,0.009,0,0,0
72,6,Pass,76,76,4,0.013,0,0,0
72,6,Pass,76,78,4,0.015,0,0,0
72,6,Pass,76,80,4,0.011,0,0,0
72,6,Pass,74,72,2,0.003,0,0,0
72,6,Pass,74,74,3,0.006,0,0,0
72,6,Run,120,0,4,0.006,0,0,0
72,6,Run,120,2,5,0.006,0,0,0
72,6,Run,120,4,6,0.007,0,0,0
72,6,Run,120,6,8,0.007,0,0,0.001
72,6,Run,118,0,6,0.023,0,0,0
72,6,Run,118,2,6,0.024,0,0,0
72,6,Run,116,0,6,0.071,0,0,0
72,6,Run,114,0,7,0.157,0,0,0
72,6,Pass,46,56,8,0.016,0,0,0
72,6,Pass,46,58,7,0.01,0,0,0
72,6,Pass,44,54,6,0.022,0,0,0
72,6,Pass,44,56,7,0.007,0,0,0
72,6,Pass,44,58,7,0.004,0,0,0
72,6,Pass,42,54,5,0.007,0,0,0
72,6,Pass,42,56,5,0.002,0,0,0
72,6,Pass,40,52,3,0.005,0,0,0
72,6,Pass,40,54,3,0.001,0,0,0
72,6,Pass,38,52,2,0.001,0,0,0
72,6,Pass,104,54,11,0.054,0,0,0
72,6,Pass,104,56,10,0.029,0,0,0
72,6,Pass,104,58,9,0.017,0,0,0
72,6,Pass,104,60,8,0.011,0,0,0
72,6,Pass,104,62,6,0.008,0,0,0.003
72,6,Pass,104,64,7,0.01,0,0,0.007
72,6,Pass,104,66,6,0.016,0,0,0.008
72,6,Pass,102,52,9,0.085,0,0,0
72,6,Pass,102,54,9,0.079,0,0,0
72,6,Pass,102,56,8,0.079,0,0,0
72,6,Pass,102,58,8,0.07,0,0,0
72,6,Pass,102,60,8,0.05,0,0,0
72,6,Pass,102,62,8,0.03,0,0,0.001
72,6,Pass,102,64,6,0.021,0,0,0.004
72,6,Pass,102,66,6,0.023,0,0,0.007
72,6,Pass,102,68,5,0.029,0,0,0.009
72,6,Pass,100,50,14,0.119,0,0,0
72,6,Pass,100,52,10,0.151,0,0,0
72,6,Pass,100,54,9,0.206,0,0,0
72,6,Pass,100,56,6,0.25,0,0,0
72,6,Pass,100,58,6,0.24,0,0,0
72,6,Pass,100,60,6,0.18,0,0,0
72,6,Pass,100,62,7,0.109,0,0,0
72,6,Pass,100,64,6,0.059,0,0,0.001
72,6,Pass,100,66,6,0.035,0,0,0.004
72,6,Pass,100,68,6,0.029,0,0,0.008
72,6,Pass,98,50,11,0.172,0,0,0
72,6,Pass,98,52,10,0.289,0,0,0
72,6,Pass,98,54,8,0.458,0,0,0
72,6,Pass,98,56,6,0.594,0,0,0
72,6,Pass,98,58,5,0.597,0,0,0
72,6,Pass,98,60,5,0.471,0,0,0
72,6,Pass,98,62,7,0.298,0,0,0
72,6,Pass,98,64,6,0.154,0,0,0
72,6,Pass,96,48,12,0.113,0,0,0
72,6,Pass,96,50,9,0.217,0,0,0
72,6,Pass,96,52,7,0.434,0,0,0
72,6,Pass,96,54,7,0.747,0,0,0
72,6,Pass,96,56,5,1.011,0,0,0
72,6,Pass,96,58,6,1.061,0,0,0
72,6,Pass,96,60,5,0.882,0,0,0
72,6,Pass,96,62,5,0.59,0,0,0
72,6,Pass,94,58,5,1.348,0,0,0
72,6,Pass,94,60,6,1.185,0,0,0
72,6,Pass,120,56,4,0.009,0,0,0
72,6,Pass,120,58,3,0.016,0,0,0
72,6,Pass,118,56,4,0.02,0,0,0
72,6,Pass,118,58,4,0.034,0,0,0
72,6,Pass,116,58,4,0.054,0,0,0
72,6,Pass,116,60,4,0.069,0,0,0
72,6,Pass,114,58,4,0.061,0,0,0
72,6,Pass,114,60,5,0.076,0,0,0
72,6,Pass,112,58,4,0.052,0,0,0
72,6,Pass,112,60,5,0.059,0,0,0
72,6,Pass,112,62,7,0.053,0,0,0
72,6,Pass,110,56,6,0.057,0,0,0
72,6,Pass,110,58,5,0.034,0,0,0
72,6,Pass,110,60,6,0.033,0,0,0
72,6,Pass,110,62,7,0.029,0,0,0
