x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
108,76,Run,86,64,2,0.003,0,0,0
108,76,Run,86,66,2,0.001,0,0,0
108,76,Run,84,44,2,0,0,0,0
108,76,Run,84,64,2,0.008,0,0,0
108,76,Run,84,66,2,0.002,0,0,0
108,76,Run,84,68,2,0.002,0,0,0
108,76,Run,82,66,1,0.003,0,0,0
108,76,Run,82,68,2,0.001,0,0,0
108,76,Run,80,66,1,0.005,0,0,0
108,76,Run,80,68,1,0.001,0,0,0
108,76,Run,98,46,1,0,0,0,0
108,76,Run,96,44,1,0,0,0,0
108,76,Run,96,46,1,0,0,0,0
108,76,Run,96,48,1,0,0,0,0
108,76,Run,96,50,1,0,0,0,0
108,76,Run,96,62,1,0,0,0,0
108,76,Run,94,42,1,0,0,0,0
108,76,Run,94,44,1,0,0,0,0
108,76,Run,94,46,1,0,0,0,0
108,76,Run,94,48,1,0,0,0,0
108,76,Run,94,50,1,0,0,0,0
108,76,Run,94,52,1,0,0,0,0
108,76,Run,94,54,1,0,0,0,0
108,76,Run,94,56,1,0,0,0,0
108,76,Run,94,58,1,0,0,0,0
108,76,Run,94,60,1,0,0,0,0
108,76,Run,94,62,1,0,0,0,0
108,76,Run,94,64,2,0,0,0,0
108,76,Run,92,42,1,0,0,0,0
108,76,Run,92,44,1,0,0,0,0
108,76,Run,92,46,1,0,0,0,0
108,76,Run,92,48,1,0,0,0,0
108,76,Run,92,50,1,0.001,0,0,0
108,76,Run,92,52,1,0.001,0,0,0
108,76,Run,92,60,1,0,0,0,0
108,76,Run,92,62,1,0,0,0,0
108,76,Run,92,64,2,0,0,0,0
108,76,Run,90,40,1,0,0,0,0
108,76,Run,90,42,1,0,0,0,0
108,76,Run,90,44,1,0,0,0,0
108,76,Run,90,46,1,0,0,0,0
108,76,Run,90,48,1,0.001,0,0,0
108,76,Run,90,64,2,0,0,0,0
108,76,Run,88,40,1,0,0,0,0
108,76,Run,88,42,1,0,0,0,0
108,76,Run,88,44,1,0,0,0,0
108,76,Run,88,46,1,0,0,0,0
108,76,Run,88,66,2,0.001,0,0,0
108,76,Run,86,40,1,0,0,0,0
108,76,Run,86,42,1,0,0,0,0
108,76,Run,86,44,1,0,0,0,0
108,76,Run,84,42,1,0,0,0,0
108,76,Run,82,42,1,0,0,0,0
108,76,Pass,120,16,9,0.014,0,0,0.025
108,76,Pass,120,18,9,0.022,0,0,0.03
108,76,Pass,118,16,11,0.06,0,0,0.021
108,76,Pass,118,18,11,0.09,0,0,0.028
108,76,Pass,116,16,13,0.198,0,0,0.017
108,76,Pass,114,14,14,0.381,0,0,0.007
108,76,Pass,114,16,14,0.479,0,0,0.013
108,76,Pass,112,14,14,0.724,0,0,0.005
108,76,Pass,112,16,14,0.856,0,0,0.01
108,76,Pass,90,34,2,0,0,0,0.01
108,76,Pass,90,36,4,0,0,0,0.044
108,76,Pass,90,38,5,0,0,0,0.031
108,76,Pass,90,40,5,0.002,0,0,0.015
108,76,Pass,90,42,8,0.006,0,0,0.007
108,76,Pass,90,44,12,0.021,0,0,0.005
108,76,Pass,90,46,22,0.059,0,0,0.008
108,76,Pass,88,36,4,0,0,0,0.016
108,76,Pass,88,38,5,0,0,0,0.009
108,76,Pass,88,40,4,0.001,0,0,0.005
108,76,Pass,88,42,6,0.004,0,0,0.002
108,76,Pass,88,44,11,0.013,0,0,0.003
108,76,Pass,88,46,17,0.037,0,0,0.008
108,76,Pass,86,40,4,0,0,0,0.001
108,76,Pass,86,42,5,0.002,0,0,0.001
108,76,Pass,86,44,8,0.006,0,0,0.003
108,76,Pass,86,46,13,0.017,0,0,0.01
108,76,Pass,66,62,6,0.011,0,0,0
108,76,Pass,64,62,6,0.003,0,0,0
108,76,Pass,64,64,5,0.003,0,0,0
108,76,Pass,62,66,3,0.001,0,0,0
108,76,Pass,62,68,3,0.001,0,0,0
108,76,Pass,110,12,14,0.699,0,0,0.003
108,76,Pass,110,14,13,0.994,0,0,0.003
108,76,Pass,108,12,13,0.683,0,0,0.002
108,76,Pass,108,14,12,0.975,0,0,0.002
108,76,Pass,106,12,13,0.476,0,0,0.001
108,76,Pass,106,14,13,0.679,0,0,0.002
108,76,Pass,106,16,14,0.721,0,0,0.005
108,76,Pass,104,12,13,0.235,0,0,0.001
108,76,Pass,104,14,10,0.334,0,0,0.002
108,76,Pass,104,16,13,0.35,0,0,0.004
108,76,Pass,102,12,9,0.082,0,0,0.002
108,76,Pass,102,14,9,0.116,0,0,0.003
108,76,Pass,102,16,12,0.121,0,0,0.005
108,76,Pass,100,14,7,0.028,0,0,0.004
108,76,Pass,100,16,11,0.03,0,0,0.006
108,76,Pass,100,18,11,0.023,0,0,0.01
108,76,Pass,98,14,7,0.005,0,0,0.006
108,76,Pass,98,16,8,0.005,0,0,0.008
108,76,Pass,98,18,7,0.004,0,0,0.01
108,76,Pass,98,20,8,0.003,0,0,0.011
108,76,Pass,96,16,5,0.001,0,0,0.007
108,76,Pass,96,18,7,0.001,0,0,0.005
108,76,Pass,96,20,6,0.002,0,0,0.004
108,76,Pass,96,22,6,0.002,0,0,0.002
108,76,Pass,96,24,8,0.002,0,0,0.001
108,76,Pass,94,20,6,0.002,0,0,0
108,76,Pass,94,22,5,0.002,0,0,0
108,76,Pass,94,24,5,0.002,0,0,0
108,76,Pass,94,26,6,0.001,0,0,0
108,76,Pass,94,28,6,0.001,0,0,0
108,76,Pass,94,30,10,0.001,0,0,0.023
108,76,Pass,84,46,11,0.005,0,0,0.011
108,76,Pass,120,0,6,0.005,0,0,0.036
108,76,Pass,120,2,6,0.01,0,0,0.051
108,76,Pass,120,4,8,0.016,0,0,0.063
108,76,Pass,120,6,7,0.02,0,0,0.071
108,76,Pass,120,8,9,0.019,0,0,0.073
108,76,Pass,120,10,8,0.014,0,0,0.067
108,76,Pass,120,12,10,0.01,0,0,0.047
108,76,Pass,118,0,6,0.012,0,0,0.037
108,76,Pass,118,2,9,0.023,0,0,0.053
108,76,Pass,118,4,9,0.038,0,0,0.065
108,76,Pass,118,6,10,0.049,0,0,0.07
108,76,Pass,118,8,10,0.049,0,0,0.069
108,76,Pass,118,10,10,0.042,0,0,0.055
108,76,Pass,118,12,11,0.037,0,0,0.032
108,76,Pass,116,0,8,0.025,0,0,0.028
108,76,Pass,116,2,9,0.044,0,0,0.046
108,76,Pass,116,4,10,0.068,0,0,0.061
108,76,Pass,116,6,10,0.087,0,0,0.066
108,76,Pass,116,8,12,0.095,0,0,0.06
108,76,Pass,116,10,13,0.098,0,0,0.04
108,76,Pass,116,12,12,0.114,0,0,0.018
108,76,Pass,116,14,12,0.147,0,0,0.012
108,76,Pass,114,0,9,0.051,0,0,0.016
108,76,Pass,114,2,9,0.072,0,0,0.034
108,76,Pass,114,4,10,0.095,0,0,0.051
108,76,Pass,114,6,11,0.119,0,0,0.057
108,76,Pass,114,8,12,0.144,0,0,0.046
108,76,Pass,114,10,13,0.192,0,0,0.024
108,76,Pass,114,12,14,0.278,0,0,0.01
108,76,Pass,112,0,9,0.096,0,0,0.007
108,76,Pass,112,2,9,0.107,0,0,0.018
108,76,Pass,112,4,10,0.114,0,0,0.035
108,76,Pass,112,6,11,0.131,0,0,0.042
108,76,Pass,112,8,13,0.184,0,0,0.03
108,76,Pass,112,10,13,0.309,0,0,0.012
108,76,Pass,112,12,15,0.514,0,0,0.005
108,76,Pass,110,0,9,0.148,0,0,0.003
108,76,Pass,110,2,10,0.149,0,0,0.008
108,76,Pass,110,4,10,0.13,0,0,0.017
108,76,Pass,110,6,11,0.131,0,0,0.024
108,76,Pass,110,8,13,0.199,0,0,0.016
108,76,Pass,110,10,13,0.39,0,0,0.006
108,76,Pass,108,0,9,0.178,0,0,0.001
108,76,Pass,108,2,10,0.175,0,0,0.003
108,76,Pass,108,4,11,0.142,0,0,0.006
108,76,Pass,108,6,11,0.124,0,0,0.01
108,76,Pass,108,8,12,0.18,0,0,0.007
108,76,Pass,108,10,12,0.369,0,0,0.003
108,76,Pass,106,0,8,0.16,0,0,0
108,76,Pass,106,2,8,0.164,0,0,0.001
108,76,Pass,106,4,10,0.136,0,0,0.002
108,76,Pass,106,6,10,0.109,0,0,0.003
108,76,Pass,106,8,10,0.132,0,0,0.003
108,76,Pass,106,10,12,0.256,0,0,0.001
108,76,Pass,104,0,7,0.107,0,0,0
108,76,Pass,104,2,8,0.118,0,0,0
108,76,Pass,104,4,9,0.105,0,0,0
108,76,Pass,104,6,10,0.081,0,0,0.001
108,76,Pass,104,8,10,0.079,0,0,0.001
108,76,Pass,104,10,11,0.13,0,0,0.001
108,76,Pass,102,0,6,0.054,0,0,0
108,76,Pass,102,2,8,0.065,0,0,0
108,76,Pass,102,4,9,0.062,0,0,0
108,76,Pass,102,6,10,0.048,0,0,0
108,76,Pass,102,8,10,0.038,0,0,0.001
108,76,Pass,102,10,10,0.049,0,0,0.001
108,76,Pass,100,0,5,0.02,0,0,0
108,76,Pass,100,2,5,0.027,0,0,0
108,76,Pass,100,4,6,0.027,0,0,0
108,76,Pass,100,6,8,0.021,0,0,0
108,76,Pass,100,8,8,0.014,0,0,0
108,76,Run,120,64,4,0.024,0,0,0
108,76,Run,120,66,4,0.007,0,0,0
108,76,Run,120,68,6,0.003,0,0,0
108,76,Run,120,70,5,0.003,0,0,0
108,76,Run,120,72,4,0.005,0,0,0
108,76,Run,120,74,3,0.013,0,0,0
108,76,Run,120,76,3,0.03,0,0,0
108,76,Run,120,78,3,0.048,0,0,0
108,76,Run,120,80,3,0.053,0,0,0
108,76,Run,118,66,4,0.01,0,0,0
108,76,Run,118,68,6,0.004,0,0,0
108,76,Run,118,70,5,0.003,0,0,0
108,76,Run,118,72,4,0.005,0,0,0.001
108,76,Run,118,74,3,0.012,0,0,0.001
108,76,Run,118,76,3,0.028,0,0,0.001
108,76,Run,118,78,3,0.044,0,0,0.001
108,76,Run,118,80,3,0.05,0,0,0.001
108,76,Run,116,68,6,0.003,0,0,0
108,76,Run,116,70,5,0.002,0,0,0
108,76,Run,116,72,5,0.003,0,0,0.001
108,76,Run,116,74,4,0.008,0,0,0.002
108,76,Run,116,76,3,0.018,0,0,0.002
108,76,Run,116,78,3,0.029,0,0,0.002
108,76,Run,114,70,5,0.001,0,0,0.001
108,76,Run,114,72,4,0.001,0,0,0.002
108,76,Run,114,74,3,0.004,0,0,0.003
108,76,Run,114,76,3,0.008,0,0,0.004
108,76,Run,114,78,3,0.014,0,0,0.004
108,76,Run,112,70,5,0,0,0,0.001
108,76,Run,112,72,4,0,0,0,0.005
108,76,Run,112,74,3,0.001,0,0,0.007
108,76,Run,112,76,3,0.003,0,0,0.008
108,76,Run,112,78,3,0.005,0,0,0.009
108,76,Run,110,70,4,0,0,0,0.003
108,76,Run,110,72,4,0,0,0,0.011
108,76,Run,110,74,3,0,0,0,0.015
108,76,Run,110,76,3,0.001,0,0,0.016
108,76,Run,108,70,3,0,0,0,0.005
108,76,Run,108,72,2,0,0,0,0.043
108,76,Run,108,74,3,0,0,0,0.028
108,76,Run,106,70,1,0,0,0,0
108,76,Pass,120,14,9,0.009,0,0,0.027
108,76,Pass,118,14,11,0.043,0,0,0.018
108,76,Pass,84,42,3,0.001,0,0,0
108,76,Pass,84,44,6,0.002,0,0,0.003
108,76,Pass,82,44,3,0,0,0,0
108,76,Pass,100,10,7,0.014,0,0,0.001
108,76,Pass,100,12,6,0.02,0,0,0.003
108,76,Pass,98,0,3,0.006,0,0,0
108,76,Pass,98,2,4,0.008,0,0,0
108,76,Pass,98,4,4,0.009,0,0,0
108,76,Pass,98,6,3,0.007,0,0,0
108,76,Pass,98,8,6,0.004,0,0,0
108,76,Pass,98,10,6,0.003,0,0,0.001
108,76,Pass,98,12,6,0.004,0,0,0.004
108,76,Pass,96,0,2,0.001,0,0,0
108,76,Pass,96,2,2,0.002,0,0,0
108,76,Pass,96,4,2,0.002,0,0,0
108,76,Pass,96,6,2,0.002,0,0,0
108,76,Pass,96,8,2,0.001,0,0,0
108,76,Pass,96,10,4,0,0,0,0.002
108,76,Pass,96,12,5,0.001,0,0,0.005
108,76,Pass,94,0,1,0,0,0,0
108,76,Pass,94,2,1,0,0,0,0
108,76,Pass,94,4,1,0,0,0,0
108,76,Pass,94,6,1,0,0,0,0
108,76,Pass,94,8,1,0,0,0,0
108,76,Pass,94,10,2,0,0,0,0
108,76,Pass,92,2,1,0,0,0,0
108,76,Pass,92,4,1,0,0,0,0
108,76,Pass,92,6,1,0,0,0,0
108,76,Pass,64,60,5,0.002,0,0,0
108,76,Pass,62,60,3,0,0,0,0
108,76,Pass,62,62,3,0.001,0,0,0
108,76,Pass,62,64,3,0,0,0,0
108,76,Pass,60,60,2,0,0,0,0
108,76,Pass,60,62,2,0,0,0,0
108,76,Pass,60,64,2,0,0,0,0
108,76,Pass,60,66,2,0,0,0,0
108,76,Pass,60,68,1,0.001,0,0,0
108,76,Pass,60,70,1,0.001,0,0,0
108,76,Pass,60,72,1,0.001,0,0,0
108,76,Pass,60,74,1,0.001,0,0,0
108,76,Pass,60,76,1,0,0,0,0
108,76,Pass,60,78,1,0,0,0,0
108,76,Pass,60,80,1,0,0,0,0
108,76,Pass,58,58,1,0,0,0,0
108,76,Pass,58,60,1,0,0,0,0
108,76,Pass,58,62,1,0,0,0,0
108,76,Pass,58,64,1,0,0,0,0
108,76,Pass,58,66,1,0.001,0,0,0
108,76,Pass,58,68,1,0.001,0,0,0
108,76,Pass,58,70,1,0.002,0,0,0
108,76,Pass,58,72,1,0.002,0,0,0
108,76,Pass,58,74,1,0.001,0,0,0
108,76,Pass,58,76,1,0.001,0,0,0
108,76,Pass,58,78,1,0,0,0,0
108,76,Pass,58,80,1,0,0,0,0
108,76,Pass,56,58,1,0,0,0,0
108,76,Pass,56,60,1,0,0,0,0
108,76,Pass,56,62,1,0,0,0,0
108,76,Pass,56,64,1,0,0,0,0
108,76,Pass,56,66,1,0.001,0,0,0
108,76,Pass,56,68,1,0.001,0,0,0
108,76,Pass,56,70,1,0.002,0,0,0
108,76,Pass,56,72,1,0.002,0,0,0
108,76,Pass,56,74,1,0.001,0,0,0
108,76,Pass,56,76,1,0.001,0,0,0
108,76,Pass,56,78,1,0,0,0,0
108,76,Pass,56,80,1,0,0,0,0
108,76,Pass,54,60,1,0,0,0,0
108,76,Pass,54,62,1,0,0,0,0
108,76,Pass,54,64,1,0,0,0,0
108,76,Pass,54,66,1,0,0,0,0
108,76,Pass,54,68,1,0.001,0,0,0
108,76,Pass,54,70,1,0.001,0,0,0
108,76,Pass,54,72,1,0.001,0,0,0
108,76,Pass,54,74,1,0.001,0,0,0
108,76,Pass,54,76,1,0,0,0,0
108,76,Pass,54,78,1,0,0,0,0
108,76,Pass,54,80,1,0,0,0,0
108,76,Pass,52,60,1,0,0,0,0
108,76,Pass,52,62,1,0,0,0,0
108,76,Pass,52,64,1,0,0,0,0
108,76,Pass,52,66,1,0,0,0,0
108,76,Pass,52,68,1,0,0,0,0
108,76,Pass,52,70,1,0.001,0,0,0
108,76,Pass,52,72,1,0.001,0,0,0
108,76,Pass,52,74,1,0,0,0,0
108,76,Pass,52,76,1,0,0,0,0
108,76,Pass,52,78,1,0,0,0,0
108,76,Pass,52,80,1,0,0,0,0
108,76,Pass,50,60,1,0,0,0,0
108,76,Pass,50,62,1,0,0,0,0
108,76,Pass,50,64,1,0,0,0,0
108,76,Pass,50,66,1,0,0,0,0
108,76,Pass,50,68,1,0,0,0,0
108,76,Pass,50,70,1,0,0,0,0
108,76,Pass,50,72,1,0,0,0,0
108,76,Pass,50,74,1,0,0,0,0
108,76,Pass,50,76,1,0,0,0,0
108,76,Pass,50,78,1,0,0,0,0
108,76,Pass,50,80,1,0,0,0,0
108,76,Pass,48,62,1,0,0,0,0
108,76,Pass,48,64,1,0,0,0,0
108,76,Pass,48,66,1,0,0,0,0
108,76,Pass,48,68,1,0,0,0,0
108,76,Pass,48,70,1,0,0,0,0
108,76,Pass,48,72,1,0,0,0,0
108,76,Pass,48,74,1,0,0,0,0
108,76,Pass,48,76,1,0,0,0,0
108,76,Pass,48,78,1,0,0,0,0
108,76,Pass,48,80,1,0,0,0,0
108,76,Pass,46,64,1,0,0,0,0
108,76,Pass,46,66,1,0,0,0,0
108,76,Pass,46,68,1,0,0,0,0
108,76,Pass,46,70,1,0,0,0,0
108,76,Pass,46,72,1,0,0,0,0
108,76,Pass,46,74,1,0,0,0,0
108,76,Pass,46,76,1,0,0,0,0
108,76,Pass,46,78,1,0,0,0,0
108,76,Pass,44,70,1,0,0,0,0
108,76,Pass,44,72,1,0,0,0,0
108,76,Run,68,66,1,0.002,0,0,0
108,76,Run,66,66,1,0.003,0,0,0
108,76,Run,66,68,1,0.007,0,0,0
108,76,Run,64,64,1,0.001,0,0,0
108,76,Run,64,66,1,0.003,0,0,0
108,76,Run,64,68,1,0.006,0,0,0
108,76,Run,64,70,1,0.009,0,0,0
108,76,Run,62,60,1,0,0,0,0
108,76,Run,62,62,1,0,0,0,0
108,76,Run,62,64,1,0.001,0,0,0
108,76,Run,62,66,1,0.002,0,0,0
108,76,Run,62,68,1,0.004,0,0,0
108,76,Run,62,70,1,0.006,0,0,0
108,76,Run,62,72,1,0.006,0,0,0
108,76,Run,60,60,1,0,0,0,0
108,76,Run,60,62,1,0,0,0,0
108,76,Run,60,64,1,0,0,0,0
108,76,Run,60,66,1,0.001,0,0,0
108,76,Run,60,68,1,0.002,0,0,0
108,76,Run,60,70,1,0.002,0,0,0
108,76,Run,60,72,1,0.002,0,0,0
108,76,Run,60,74,1,0.002,0,0,0
108,76,Run,60,76,1,0.001,0,0,0
108,76,Run,58,62,1,0,0,0,0
108,76,Run,58,64,1,0,0,0,0
108,76,Run,58,66,1,0,0,0,0
108,76,Run,58,68,1,0.001,0,0,0
108,76,Run,58,70,1,0.001,0,0,0
108,76,Run,58,72,1,0.001,0,0,0
108,76,Run,58,74,1,0.001,0,0,0
108,76,Run,58,76,1,0,0,0,0
108,76,Run,58,78,1,0,0,0,0
108,76,Run,58,80,1,0,0,0,0
108,76,Run,56,62,1,0,0,0,0
108,76,Run,56,64,1,0,0,0,0
108,76,Run,56,66,1,0,0,0,0
108,76,Run,56,68,1,0,0,0,0
108,76,Run,56,70,1,0,0,0,0
108,76,Run,56,72,1,0,0,0,0
108,76,Run,56,74,1,0,0,0,0
108,76,Run,56,76,1,0,0,0,0
108,76,Run,56,78,1,0,0,0,0
108,76,Run,56,80,1,0,0,0,0
108,76,Run,54,66,1,0,0,0,0
108,76,Run,54,68,1,0,0,0,0
108,76,Run,54,70,1,0,0,0,0
108,76,Run,54,72,1,0,0,0,0
108,76,Run,54,74,1,0,0,0,0
108,76,Run,54,76,1,0,0,0,0
108,76,Run,120,16,1,0,0,0,0.191
108,76,Run,120,18,1,0,0,0,0.191
108,76,Run,120,20,1,0,0,0,0.191
108,76,Run,120,22,1,0,0,0,0.191
108,76,Run,120,24,1,0,0,0,0.191
108,76,Run,120,26,1,0,0,0,0.191
108,76,Run,120,28,1,0,0,0,0.191
108,76,Run,120,30,1,0,0,0,0.191
108,76,Run,120,32,1,0,0,0,0.191
108,76,Run,118,14,1,0,0,0,0.191
108,76,Run,118,16,1,0,0,0,0.191
108,76,Run,118,18,1,0,0,0,0.191
108,76,Run,118,20,1,0,0,0,0.191
108,76,Run,118,22,1,0,0,0,0.191
108,76,Run,118,24,1,0,0,0,0.191
108,76,Run,118,26,1,0,0,0,0.191
108,76,Run,118,28,1,0,0,0,0.191
108,76,Run,118,30,1,0,0,0,0.191
108,76,Run,118,32,1,0,0,0,0.191
108,76,Run,118,34,1,0,0,0,0.191
108,76,Run,116,14,1,0,0,0,0.191
108,76,Run,116,16,1,0,0,0,0.191
108,76,Run,116,18,1,0,0,0,0.191
108,76,Run,116,20,1,0,0,0,0.191
108,76,Run,116,22,1,0,0,0,0.191
108,76,Run,116,24,1,0,0,0,0.191
108,76,Run,116,26,1,0,0,0,0.191
108,76,Run,116,28,1,0,0,0,0.191
108,76,Run,116,30,1,0,0,0,0.191
108,76,Run,116,32,1,0,0,0,0.191
108,76,Run,116,34,1,0,0,0,0.191
108,76,Run,114,12,1,0,0,0,0.191
108,76,Run,114,14,1,0,0,0,0.191
108,76,Run,114,16,1,0,0,0,0.191
108,76,Run,114,18,1,0,0,0,0.191
108,76,Run,114,20,1,0,0,0,0.191
108,76,Run,114,22,1,0.001,0,0,0.191
108,76,Run,114,24,1,0.001,0,0,0.191
108,76,Run,114,26,1,0.001,0,0,0.191
108,76,Run,114,28,1,0,0,0,0.191
108,76,Run,114,30,1,0,0,0,0.191
108,76,Run,114,32,1,0,0,0,0.191
108,76,Run,114,34,1,0,0,0,0.191
108,76,Run,112,12,1,0,0,0,0.191
108,76,Run,112,14,1,0,0,0,0.191
108,76,Run,112,16,1,0,0,0,0.191
108,76,Run,112,18,1,0,0,0,0.191
108,76,Run,112,20,1,0.001,0,0,0.191
108,76,Run,112,22,1,0.001,0,0,0.191
108,76,Run,112,24,1,0.001,0,0,0.191
108,76,Run,112,26,1,0.001,0,0,0.191
108,76,Run,112,28,1,0.001,0,0,0.191
108,76,Run,112,30,1,0,0,0,0.191
108,76,Run,112,32,1,0,0,0,0.191
108,76,Run,112,34,1,0,0,0,0.191
108,76,Run,110,12,1,0,0,0,0.191
108,76,Run,110,14,1,0,0,0,0.191
108,76,Run,110,16,1,0,0,0,0.191
108,76,Run,110,18,1,0,0,0,0.191
108,76,Run,110,20,1,0.001,0,0,0.191
108,76,Run,110,22,1,0.001,0,0,0.191
108,76,Run,110,24,1,0.002,0,0,0.191
108,76,Run,110,26,1,0.001,0,0,0.191
108,76,Run,110,28,1,0.001,0,0,0.191
108,76,Run,110,30,1,0,0,0,0.191
108,76,Run,110,32,1,0,0,0,0.191
108,76,Run,110,34,1,0,0,0,0.191
108,76,Run,108,12,1,0,0,0,0.191
108,76,Run,108,14,1,0,0,0,0.191
108,76,Run,108,16,1,0,0,0,0.191
108,76,Run,108,18,1,0,0,0,0.191
108,76,Run,108,20,1,0.001,0,0,0.191
108,76,Run,108,22,1,0.001,0,0,0.191
108,76,Run,108,24,1,0.001,0,0,0.191
108,76,Run,108,26,1,0.001,0,0,0.191
108,76,Run,108,28,1,0.001,0,0,0.191
108,76,Run,108,30,1,0,0,0,0.191
108,76,Run,108,32,1,0,0,0,0.191
108,76,Run,108,34,1,0,0,0,0.191
108,76,Run,108,36,1,0,0,0,0.191
108,76,Run,106,12,1,0,0,0,0.191
108,76,Run,106,14,1,0,0,0,0.191
108,76,Run,106,16,1,0,0,0,0.191
108,76,Run,106,18,1,0,0,0,0.191
108,76,Run,106,20,1,0,0,0,0.191
108,76,Run,106,22,1,0.001,0,0,0.191
108,76,Run,106,24,1,0.001,0,0,0.191
108,76,Run,106,26,1,0.001,0,0,0.191
108,76,Run,106,28,1,0,0,0,0.191
108,76,Run,106,30,1,0,0,0,0.191
108,76,Run,106,32,1,0,0,0,0.191
108,76,Run,106,34,1,0,0,0,0.191
108,76,Run,106,36,1,0,0,0,0.191
108,76,Run,104,14,1,0,0,0,0.191
108,76,Run,104,16,1,0,0,0,0.191
108,76,Run,104,18,1,0,0,0,0.191
108,76,Run,104,20,1,0,0,0,0.191
108,76,Run,104,22,1,0,0,0,0.191
108,76,Run,104,24,1,0,0,0,0.191
108,76,Run,104,26,1,0,0,0,0.191
108,76,Run,104,28,1,0,0,0,0.191
108,76,Run,104,30,1,0,0,0,0.191
108,76,Run,104,32,1,0,0,0,0.191
108,76,Run,104,34,1,0,0,0,0.191
108,76,Run,102,14,1,0,0,0,0.191
108,76,Run,102,16,1,0,0,0,0.191
108,76,Run,102,18,1,0,0,0,0.191
108,76,Run,102,20,1,0,0,0,0.191
108,76,Run,102,22,1,0,0,0,0.191
108,76,Run,102,24,1,0,0,0,0.191
108,76,Run,102,26,1,0,0,0,0.191
108,76,Run,102,28,1,0,0,0,0.191
108,76,Run,102,30,1,0,0,0,0.191
108,76,Run,102,32,1,0,0,0,0.191
108,76,Run,102,34,1,0,0,0,0.191
108,76,Run,100,16,1,0,0,0,0.191
108,76,Run,100,18,1,0,0,0,0.191
108,76,Run,100,20,1,0,0,0,0.191
108,76,Run,100,22,1,0,0,0,0.191
108,76,Run,100,24,1,0,0,0,0.191
108,76,Run,100,26,1,0,0,0,0.191
108,76,Run,100,28,1,0,0,0,0.191
108,76,Run,100,30,1,0,0,0,0.191
108,76,Run,100,32,1,0,0,0,0.191
108,76,Run,98,18,1,0,0,0,0.191
108,76,Run,98,20,1,0,0,0,0.191
108,76,Run,98,22,1,0,0,0,0.191
108,76,Run,98,24,1,0,0,0,0.191
108,76,Run,98,26,1,0,0,0,0.191
108,76,Run,98,28,1,0,0,0,0.191
108,76,Run,98,30,1,0,0,0,0.191
108,76,Pass,96,14,5,0.001,0,0,0.007
108,76,Pass,94,14,3,0,0,0,0.004
108,76,Pass,94,16,3,0,0,0,0.002
108,76,Pass,94,18,4,0.001,0,0,0.001
108,76,Pass,68,50,3,0,0,0,0
108,76,Pass,66,50,2,0,0,0,0
108,76,Pass,66,52,3,0,0,0,0
108,76,Pass,66,54,3,0.001,0,0,0
108,76,Pass,64,52,2,0,0,0,0
108,76,Pass,64,54,2,0,0,0,0
108,76,Pass,64,56,3,0.001,0,0,0
108,76,Pass,64,58,3,0.002,0,0,0
108,76,Pass,62,54,2,0,0,0,0
108,76,Pass,62,56,2,0,0,0,0
108,76,Pass,62,58,2,0,0,0,0
108,76,Pass,60,58,1,0,0,0,0
108,76,Pass,92,14,2,0,0,0,0
108,76,Pass,92,16,2,0,0,0,0
108,76,Pass,92,18,2,0.001,0,0,0
108,76,Pass,92,20,3,0.001,0,0,0
108,76,Pass,92,22,3,0.001,0,0,0
108,76,Pass,92,24,4,0.001,0,0,0
108,76,Pass,92,26,4,0.001,0,0,0
108,76,Pass,92,28,4,0.001,0,0,0
108,76,Pass,92,30,4,0,0,0,0
108,76,Pass,92,32,5,0,0,0,0
108,76,Pass,90,14,2,0,0,0,0
108,76,Pass,90,16,2,0,0,0,0
108,76,Pass,90,18,2,0,0,0,0
108,76,Pass,90,20,2,0.001,0,0,0
108,76,Pass,90,22,2,0.001,0,0,0
108,76,Pass,90,24,3,0.001,0,0,0
108,76,Pass,90,26,3,0.001,0,0,0
108,76,Pass,90,28,3,0.001,0,0,0
108,76,Pass,90,30,3,0,0,0,0
108,76,Pass,90,32,3,0,0,0,0
108,76,Pass,88,16,2,0,0,0,0
108,76,Pass,88,18,2,0,0,0,0
108,76,Pass,88,20,2,0,0,0,0
108,76,Pass,88,22,2,0,0,0,0
108,76,Pass,88,24,2,0,0,0,0
108,76,Pass,88,26,2,0,0,0,0
108,76,Pass,88,28,2,0,0,0,0
108,76,Pass,88,30,2,0,0,0,0
108,76,Pass,88,32,2,0,0,0,0
108,76,Pass,88,34,1,0,0,0,0
108,76,Pass,86,16,2,0,0,0,0
108,76,Pass,86,18,2,0,0,0,0
108,76,Pass,86,20,2,0,0,0,0
108,76,Pass,86,22,2,0,0,0,0
108,76,Pass,86,24,2,0,0,0,0
108,76,Pass,86,26,2,0,0,0,0
108,76,Pass,86,28,2,0,0,0,0
108,76,Pass,86,30,2,0,0,0,0
108,76,Pass,86,32,1,0,0,0,0
108,76,Pass,86,34,1,0,0,0,0
108,76,Pass,86,36,2,0,0,0,0
108,76,Pass,84,18,2,0,0,0,0
108,76,Pass,84,20,2,0,0,0,0
108,76,Pass,84,22,2,0,0,0,0
108,76,Pass,84,24,2,0,0,0,0
108,76,Pass,84,26,2,0,0,0,0
108,76,Pass,84,28,2,0,0,0,0
108,76,Pass,84,30,1,0,0,0,0
108,76,Pass,84,32,1,0,0,0,0
108,76,Pass,84,34,1,0,0,0,0
