x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,72,Pass,96,4,3,0.018,0,0,0
118,72,Pass,96,6,3,0.015,0,0,0
118,72,Pass,96,8,3,0.009,0,0,0
118,72,Pass,96,10,4,0.004,0,0,0.001
118,72,Pass,96,12,4,0.002,0,0,0.007
118,72,Pass,94,0,2,0.002,0,0,0
118,72,Pass,94,2,2,0.003,0,0,0
118,72,Pass,94,4,2,0.003,0,0,0
118,72,Pass,94,6,2,0.002,0,0,0
118,72,Pass,94,8,2,0.001,0,0,0
118,72,Pass,94,10,1,0.001,0,0,0
118,72,Pass,92,2,2,0,0,0,0
118,72,Pass,92,4,2,0,0,0,0
118,72,Pass,92,6,1,0,0,0,0
118,72,Pass,82,52,4,0,0,0,0.179
118,72,Pass,80,50,2,0,0,0,0.227
118,72,Pass,80,52,3,0,0,0,0.222
118,72,Pass,80,54,4,0,0,0,0.082
118,72,Pass,80,56,4,0,0,0,0.026
118,72,Run,120,16,1,0,0,0,0.191
118,72,Run,120,18,1,0,0,0,0.191
118,72,Run,120,20,1,0,0,0,0.191
118,72,Run,120,22,1,0,0,0,0.191
118,72,Run,120,24,1,0,0,0,0.191
118,72,Run,120,26,1,0,0,0,0.191
118,72,Run,120,28,1,0,0,0,0.191
118,72,Run,120,30,1,0,0,0,0.191
118,72,Run,120,32,1,0,0,0,0.191
118,72,Run,118,14,1,0,0,0,0.191
118,72,Run,118,16,1,0,0,0,0.191
118,72,Run,118,18,1,0,0,0,0.191
118,72,Run,118,20,1,0,0,0,0.191
118,72,Run,118,22,1,0,0,0,0.191
118,72,Run,118,24,1,0,0,0,0.191
118,72,Run,118,26,1,0,0,0,0.191
118,72,Run,118,28,1,0,0,0,0.191
118,72,Run,118,30,1,0,0,0,0.191
118,72,Run,118,32,1,0,0,0,0.191
118,72,Run,118,34,1,0,0,0,0.191
118,72,Run,116,14,1,0,0,0,0.191
118,72,Run,116,16,1,0,0,0,0.191
118,72,Run,116,18,1,0,0,0,0.191
118,72,Run,116,20,1,0,0,0,0.191
118,72,Run,116,22,1,0,0,0,0.191
118,72,Run,116,24,1,0,0,0,0.191
118,72,Run,116,26,1,0,0,0,0.191
118,72,Run,116,28,1,0,0,0,0.191
118,72,Run,116,30,1,0,0,0,0.191
118,72,Run,116,32,1,0,0,0,0.191
118,72,Run,116,34,1,0,0,0,0.191
118,72,Run,114,12,1,0,0,0,0.191
118,72,Run,114,14,1,0,0,0,0.191
118,72,Run,114,16,1,0,0,0,0.191
118,72,Run,114,18,1,0,0,0,0.191
118,72,Run,114,20,1,0,0,0,0.191
118,72,Run,114,22,1,0,0,0,0.191
118,72,Run,114,24,1,0,0,0,0.191
118,72,Run,114,26,1,0,0,0,0.191
118,72,Run,114,28,1,0,0,0,0.191
118,72,Run,114,30,1,0,0,0,0.191
118,72,Run,114,32,1,0,0,0,0.191
118,72,Run,114,34,1,0,0,0,0.191
118,72,Run,112,12,1,0,0,0,0.191
118,72,Run,112,14,1,0,0,0,0.191
118,72,Run,112,16,1,0,0,0,0.191
118,72,Run,112,18,1,0,0,0,0.191
118,72,Run,112,20,1,0,0,0,0.191
118,72,Run,112,22,1,0.001,0,0,0.191
118,72,Run,112,24,1,0.001,0,0,0.191
118,72,Run,112,26,1,0.001,0,0,0.191
118,72,Run,112,28,1,0,0,0,0.191
118,72,Run,112,30,1,0,0,0,0.191
118,72,Run,112,32,1,0,0,0,0.191
118,72,Run,112,34,1,0,0,0,0.191
118,72,Run,110,12,1,0,0,0,0.191
118,72,Run,110,14,1,0,0,0,0.191
118,72,Run,110,16,1,0,0,0,0.191
118,72,Run,110,18,1,0,0,0,0.191
118,72,Run,110,20,1,0,0,0,0.191
118,72,Run,110,22,1,0.001,0,0,0.191
118,72,Run,110,24,1,0.001,0,0,0.191
118,72,Run,110,26,1,0.001,0,0,0.191
118,72,Run,110,28,1,0,0,0,0.191
118,72,Run,110,30,1,0,0,0,0.191
118,72,Run,110,32,1,0,0,0,0.191
118,72,Run,110,34,1,0,0,0,0.191
118,72,Run,108,12,1,0,0,0,0.191
118,72,Run,108,14,1,0,0,0,0.191
118,72,Run,108,16,1,0,0,0,0.191
118,72,Run,108,18,1,0,0,0,0.191
118,72,Run,108,20,1,0,0,0,0.191
118,72,Run,108,22,1,0.001,0,0,0.191
118,72,Run,108,24,1,0.001,0,0,0.191
118,72,Run,108,26,1,0.001,0,0,0.191
118,72,Run,108,28,1,0,0,0,0.191
118,72,Run,108,30,1,0,0,0,0.191
118,72,Run,108,32,1,0,0,0,0.191
118,72,Run,108,34,1,0,0,0,0.191
118,72,Run,108,36,2,0,0,0,0.083
118,72,Run,106,12,1,0,0,0,0.191
118,72,Run,106,14,1,0,0,0,0.191
118,72,Run,106,16,1,0,0,0,0.191
118,72,Run,106,18,1,0,0,0,0.191
118,72,Run,106,20,1,0,0,0,0.191
118,72,Run,106,22,1,0,0,0,0.191
118,72,Run,106,24,1,0.001,0,0,0.191
118,72,Run,106,26,1,0,0,0,0.191
118,72,Run,106,28,1,0,0,0,0.191
118,72,Run,106,30,1,0,0,0,0.191
118,72,Run,106,32,1,0,0,0,0.191
118,72,Run,106,34,1,0,0,0,0.191
118,72,Run,106,36,2,0,0,0,0.078
118,72,Run,104,14,1,0,0,0,0.191
118,72,Run,104,16,1,0,0,0,0.191
118,72,Run,104,18,1,0,0,0,0.191
118,72,Run,104,20,1,0,0,0,0.191
118,72,Run,104,22,1,0,0,0,0.191
118,72,Run,104,24,1,0,0,0,0.191
118,72,Run,104,26,1,0,0,0,0.191
118,72,Run,104,28,1,0,0,0,0.191
118,72,Run,104,30,1,0,0,0,0.191
118,72,Run,104,32,1,0,0,0,0.191
118,72,Run,104,34,1,0,0,0,0.191
118,72,Run,102,14,1,0,0,0,0.191
118,72,Run,102,16,1,0,0,0,0.191
118,72,Run,102,18,1,0,0,0,0.191
118,72,Run,102,20,1,0,0,0,0.191
118,72,Run,102,22,1,0,0,0,0.191
118,72,Run,102,24,1,0,0,0,0.191
118,72,Run,102,26,1,0,0,0,0.191
118,72,Run,102,28,1,0,0,0,0.191
118,72,Run,102,30,1,0,0,0,0.191
118,72,Run,102,32,1,0,0,0,0.191
118,72,Run,102,34,1,0,0,0,0.191
118,72,Run,100,16,1,0,0,0,0.191
118,72,Run,100,18,1,0,0,0,0.191
118,72,Run,100,20,1,0,0,0,0.191
118,72,Run,100,22,1,0,0,0,0.191
118,72,Run,100,24,1,0,0,0,0.191
118,72,Run,100,26,1,0,0,0,0.191
118,72,Run,100,28,1,0,0,0,0.191
118,72,Run,100,30,1,0,0,0,0.191
118,72,Run,100,32,1,0,0,0,0.191
118,72,Run,98,18,1,0,0,0,0.191
118,72,Run,98,20,1,0,0,0,0.191
118,72,Run,98,22,1,0,0,0,0.191
118,72,Run,98,24,1,0,0,0,0.191
118,72,Run,98,26,1,0,0,0,0.191
118,72,Run,98,28,1,0,0,0,0.191
118,72,Run,98,30,1,0,0,0,0.191
118,72,Pass,78,56,3,0,0,0,0.016
118,72,Pass,96,14,3,0.001,0,0,0.038
118,72,Pass,94,14,1,0,0,0,0.092
118,72,Pass,94,16,1,0,0,0,0.092
118,72,Pass,94,18,1,0,0,0,0.092
118,72,Run,104,74,1,0,0,0,0
118,72,Run,104,76,1,0,0,0,0
118,72,Run,104,78,1,0,0,0,0
118,72,Run,104,80,1,0,0,0,0
118,72,Run,102,70,1,0,0,0,0
118,72,Run,102,72,1,0,0,0,0
118,72,Run,102,74,1,0,0,0,0
118,72,Run,102,76,1,0,0,0,0
118,72,Run,102,78,1,0,0,0,0
118,72,Run,102,80,1,0,0,0,0
118,72,Run,100,68,1,0,0,0,0
118,72,Run,100,70,1,0,0,0,0
118,72,Run,100,72,1,0,0,0,0
118,72,Run,100,74,1,0,0,0,0
118,72,Run,100,76,1,0.001,0,0,0
118,72,Run,100,78,1,0.001,0,0,0
118,72,Run,100,80,1,0,0,0,0
118,72,Run,98,66,1,0,0,0,0
118,72,Run,98,68,1,0,0,0,0
118,72,Run,98,70,1,0,0,0,0
118,72,Run,98,72,1,0.001,0,0,0
118,72,Run,98,74,1,0.002,0,0,0
118,72,Run,98,76,1,0.003,0,0,0
118,72,Run,98,78,1,0.003,0,0,0
118,72,Run,98,80,1,0.002,0,0,0
118,72,Run,96,66,1,0,0,0,0
118,72,Run,96,68,1,0,0,0,0
118,72,Run,96,70,1,0.001,0,0,0
118,72,Run,96,72,1,0.003,0,0,0
118,72,Run,96,74,1,0.006,0,0,0
118,72,Run,96,76,1,0.008,0,0,0
118,72,Run,96,78,1,0.008,0,0,0
118,72,Run,96,80,1,0.005,0,0,0
118,72,Run,94,64,1,0,0,0,0
118,72,Run,94,66,1,0,0,0,0
118,72,Run,94,68,1,0,0,0,0
118,72,Run,94,70,1,0.002,0,0,0
118,72,Run,94,72,1,0.006,0,0,0
118,72,Run,94,74,1,0.011,0,0,0
118,72,Run,94,76,1,0.016,0,0,0
118,72,Run,94,78,1,0.016,0,0,0
118,72,Run,94,80,1,0.011,0,0,0
118,72,Run,92,64,1,0,0,0,0
118,72,Run,92,66,1,0,0,0,0
118,72,Run,92,68,1,0.001,0,0,0
118,72,Run,92,70,1,0.003,0,0,0
118,72,Run,92,72,1,0.008,0,0,0
118,72,Run,92,74,1,0.016,0,0,0
118,72,Run,92,76,1,0.023,0,0,0
118,72,Run,92,78,1,0.023,0,0,0
118,72,Run,92,80,1,0.016,0,0,0
118,72,Run,90,64,1,0,0,0,0
118,72,Run,90,66,1,0,0,0,0
118,72,Run,90,68,1,0.001,0,0,0
118,72,Run,90,70,1,0.003,0,0,0
118,72,Run,90,72,1,0.008,0,0,0
118,72,Run,90,74,1,0.016,0,0,0
118,72,Run,90,76,1,0.023,0,0,0
118,72,Run,90,78,1,0.022,0,0,0
118,72,Run,90,80,1,0.015,0,0,0
118,72,Run,88,66,1,0,0,0,0
118,72,Run,88,68,1,0,0,0,0
118,72,Run,88,70,1,0.002,0,0,0
118,72,Run,88,72,1,0.005,0,0,0
118,72,Run,88,74,1,0.011,0,0,0
118,72,Run,88,76,1,0.015,0,0,0
118,72,Run,88,78,1,0.015,0,0,0
118,72,Run,88,80,1,0.011,0,0,0
118,72,Run,86,68,1,0,0,0,0
118,72,Run,86,70,1,0.001,0,0,0
118,72,Run,86,72,1,0.003,0,0,0
118,72,Run,86,74,1,0.005,0,0,0
118,72,Run,86,76,1,0.007,0,0,0
118,72,Run,86,78,1,0.007,0,0,0
118,72,Run,86,80,1,0.005,0,0,0
118,72,Run,84,70,1,0,0,0,0
118,72,Run,84,72,1,0.001,0,0,0
118,72,Run,84,74,1,0.002,0,0,0
118,72,Run,84,76,1,0.002,0,0,0
118,72,Run,84,78,1,0.002,0,0,0
118,72,Run,84,80,1,0.002,0,0,0
118,72,Run,82,70,1,0,0,0,0
118,72,Run,82,72,1,0,0,0,0
118,72,Run,82,74,1,0,0,0,0
118,72,Run,82,76,1,0.001,0,0,0
118,72,Run,82,78,1,0.001,0,0,0
118,72,Run,82,80,1,0,0,0,0
118,72,Run,80,70,1,0,0,0,0
118,72,Run,80,72,1,0,0,0,0
118,72,Run,80,74,1,0,0,0,0
118,72,Run,80,76,1,0,0,0,0
118,72,Run,80,78,1,0,0,0,0
118,72,Run,80,80,1,0,0,0,0
118,72,Run,78,76,1,0,0,0,0
118,72,Run,78,78,1,0,0,0,0
118,72,Pass,92,0,1,0,0,0,0
118,72,Pass,78,54,2,0,0,0,0.226
118,72,Run,108,58,2,0,0,0,0.049
118,72,Run,106,38,1,0,0,0,0.076
118,72,Run,106,56,2,0.001,0,0,0.075
118,72,Run,106,58,2,0,0,0,0.073
118,72,Run,106,60,2,0,0,0,0.065
118,72,Run,104,36,1,0,0,0,0.076
118,72,Run,104,38,1,0,0,0,0.076
118,72,Run,104,40,1,0.002,0,0,0.076
118,72,Run,104,42,1,0.008,0,0,0.076
118,72,Run,104,52,2,0.016,0,0,0.076
118,72,Run,104,54,2,0.006,0,0,0.076
118,72,Run,104,56,2,0.002,0,0,0.076
118,72,Run,104,58,2,0,0,0,0.076
118,72,Run,104,60,1,0,0,0,0.076
118,72,Run,102,36,1,0,0,0,0.076
118,72,Run,102,38,1,0.001,0,0,0.076
118,72,Run,102,40,1,0.003,0,0,0.076
118,72,Run,102,42,1,0.009,0,0,0.076
118,72,Run,102,44,1,0.022,0,0,0.076
118,72,Run,102,46,1,0.036,0,0,0.076
118,72,Run,102,48,1,0.041,0,0,0.076
118,72,Run,102,50,1,0.033,0,0,0.076
118,72,Run,102,52,1,0.018,0,0,0.076
118,72,Run,102,54,1,0.007,0,0,0.076
118,72,Run,102,56,1,0.002,0,0,0.076
118,72,Run,102,58,1,0,0,0,0.076
118,72,Run,102,60,1,0,0,0,0.076
118,72,Run,100,36,1,0,0,0,0.076
118,72,Run,100,38,1,0,0,0,0.076
118,72,Run,100,40,1,0.002,0,0,0.076
118,72,Run,100,42,1,0.007,0,0,0.076
118,72,Run,100,44,1,0.017,0,0,0.076
118,72,Run,100,46,1,0.028,0,0,0.076
118,72,Run,100,48,1,0.032,0,0,0.076
118,72,Run,100,50,1,0.026,0,0,0.076
118,72,Run,100,52,1,0.014,0,0,0.076
118,72,Run,100,54,1,0.006,0,0,0.076
118,72,Run,100,56,1,0.002,0,0,0.076
118,72,Run,100,58,1,0,0,0,0.076
118,72,Run,100,60,1,0,0,0,0.076
118,72,Run,98,36,1,0,0,0,0.076
118,72,Run,98,38,1,0,0,0,0.076
118,72,Run,98,40,1,0.001,0,0,0.076
118,72,Run,98,42,1,0.004,0,0,0.076
118,72,Run,98,44,1,0.009,0,0,0.076
118,72,Run,98,46,1,0.015,0,0,0.076
118,72,Run,98,48,1,0.017,0,0,0.076
118,72,Run,98,50,1,0.014,0,0,0.076
118,72,Run,98,52,1,0.008,0,0,0.076
118,72,Run,98,54,1,0.003,0,0,0.076
118,72,Run,98,56,1,0.001,0,0,0.076
118,72,Run,98,58,1,0,0,0,0.076
118,72,Run,98,60,1,0,0,0,0.076
118,72,Run,96,38,1,0,0,0,0.076
118,72,Run,96,40,1,0,0,0,0.076
118,72,Run,96,42,1,0.001,0,0,0.076
118,72,Run,96,44,1,0.004,0,0,0.076
118,72,Run,96,46,1,0.006,0,0,0.076
118,72,Run,96,48,1,0.007,0,0,0.076
118,72,Run,96,50,1,0.005,0,0,0.076
118,72,Run,96,52,1,0.003,0,0,0.076
118,72,Run,96,54,1,0.001,0,0,0.076
118,72,Run,96,56,1,0,0,0,0.076
118,72,Run,96,58,1,0,0,0,0.076
118,72,Run,94,38,1,0,0,0,0.076
118,72,Run,94,40,1,0,0,0,0.076
118,72,Run,94,42,1,0,0,0,0.076
118,72,Run,94,44,1,0.001,0,0,0.076
118,72,Run,94,46,1,0.002,0,0,0.076
118,72,Run,94,48,1,0.002,0,0,0.076
118,72,Run,94,50,1,0.001,0,0,0.076
118,72,Run,94,52,1,0.001,0,0,0.076
118,72,Run,94,54,1,0,0,0,0.076
118,72,Run,94,56,1,0,0,0,0.076
118,72,Run,94,58,1,0,0,0,0.076
118,72,Run,92,40,1,0,0,0,0.076
118,72,Run,92,42,1,0,0,0,0.076
118,72,Run,92,44,1,0,0,0,0.076
118,72,Run,92,46,1,0,0,0,0.076
118,72,Run,92,48,1,0,0,0,0.076
118,72,Run,92,50,1,0,0,0,0.076
118,72,Run,92,52,1,0,0,0,0.076
118,72,Run,90,44,1,0,0,0,0.076
118,72,Run,90,46,1,0,0,0,0.076
118,72,Run,90,48,1,0,0,0,0.076
118,72,Pass,92,32,1,0,0,0,0.077
118,72,Pass,80,48,1,0,0,0,0.237
118,72,Pass,78,50,1,0,0,0,0.237
118,72,Pass,78,52,1,0,0,0,0.237
118,72,Run,120,62,1,0,0,0,0
118,72,Run,120,64,1,0,0,0,0
118,72,Run,120,66,1,0,0,0,0
118,72,Run,118,62,1,0,0,0,0
118,72,Run,118,64,1,0,0,0,0
118,72,Run,118,66,1,0,0,0,0
118,72,Run,116,62,1,0,0,0,0
118,72,Run,116,64,1,0,0,0,0
118,72,Run,116,66,1,0,0,0,0
118,72,Run,114,62,1,0,0,0,0
118,72,Run,114,64,1,0,0,0,0
118,72,Run,114,66,1,0,0,0,0
118,72,Run,112,60,1,0,0,0,0
118,72,Run,112,62,1,0,0,0,0
118,72,Run,112,64,1,0,0,0,0
118,72,Run,112,66,1,0,0,0,0
118,72,Run,110,60,1,0,0,0,0
118,72,Run,110,62,1,0,0,0,0
118,72,Run,110,64,1,0,0,0,0
118,72,Run,110,66,1,0,0,0,0
118,72,Run,108,60,1,0,0,0,0
118,72,Run,108,62,1,0,0,0,0
118,72,Run,108,64,1,0,0,0,0
118,72,Run,106,62,1,0,0,0,0
