x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,60,Pass,84,34,3,0.001,0,0,0.009
106,60,Pass,82,30,2,0,0,0,0.001
106,60,Pass,82,32,2,0,0,0,0.003
106,60,Pass,82,34,3,0,0,0,0.008
106,60,Pass,80,34,2,0,0,0,0.007
106,60,Pass,80,36,2,0,0,0,0.018
106,60,Run,120,12,1,0,0,0,0
106,60,Run,120,14,1,0,0,0,0
106,60,Run,120,16,2,0,0,0,0.138
106,60,Run,120,18,2,0.001,0,0,0.168
106,60,Run,120,20,2,0.002,0,0,0.182
106,60,Run,120,22,2,0.003,0,0,0.188
106,60,Run,120,24,2,0.003,0,0,0.19
106,60,Run,118,10,1,0,0,0,0
106,60,Run,118,12,1,0,0,0,0
106,60,Run,118,14,2,0,0,0,0.085
106,60,Run,118,16,2,0.001,0,0,0.131
106,60,Run,118,18,2,0.004,0,0,0.164
106,60,Run,118,20,2,0.009,0,0,0.18
106,60,Run,118,22,2,0.015,0,0,0.187
106,60,Run,118,24,2,0.017,0,0,0.19
106,60,Run,118,26,2,0.014,0,0,0.19
106,60,Run,118,28,2,0.008,0,0,0.191
106,60,Run,116,8,1,0,0,0,0
106,60,Run,116,10,1,0,0,0,0
106,60,Run,116,12,1,0,0,0,0
106,60,Run,116,14,2,0.002,0,0,0.077
106,60,Run,116,16,2,0.005,0,0,0.124
106,60,Run,116,18,2,0.015,0,0,0.16
106,60,Run,116,20,2,0.033,0,0,0.178
106,60,Run,116,22,2,0.054,0,0.001,0.186
106,60,Run,116,24,2,0.064,0,0.001,0.189
106,60,Run,116,26,2,0.053,0,0.001,0.19
106,60,Run,116,28,2,0.031,0,0,0.191
106,60,Run,114,8,1,0,0,0,0
106,60,Run,114,10,1,0,0,0,0
106,60,Run,114,12,2,0.001,0,0,0.033
106,60,Run,114,14,2,0.005,0,0,0.069
106,60,Run,114,16,2,0.015,0,0,0.116
106,60,Run,114,18,2,0.039,0,0,0.155
106,60,Run,114,20,2,0.085,0,0.001,0.176
106,60,Run,114,22,2,0.139,0,0.001,0.185
106,60,Run,114,24,2,0.163,0,0.002,0.189
106,60,Run,114,26,2,0.135,0,0.001,0.19
106,60,Run,114,28,2,0.079,0,0.001,0.191
106,60,Run,114,30,2,0.032,0,0,0.191
106,60,Run,112,6,1,0,0,0,0
106,60,Run,112,8,1,0,0,0,0
106,60,Run,112,10,1,0.001,0,0,0
106,60,Run,112,12,2,0.003,0,0,0.028
106,60,Run,112,14,2,0.01,0,0,0.062
106,60,Run,112,16,2,0.028,0,0,0.108
106,60,Run,112,18,2,0.073,0,0.001,0.149
106,60,Run,112,20,2,0.154,0,0.001,0.173
106,60,Run,112,22,2,0.249,0,0.002,0.184
106,60,Run,112,24,2,0.291,0,0.003,0.189
106,60,Run,112,26,2,0.241,0,0.002,0.19
106,60,Run,112,28,2,0.14,0,0.001,0.191
106,60,Run,112,30,2,0.057,0,0.001,0.191
106,60,Run,110,6,1,0,0,0,0
106,60,Run,110,8,1,0,0,0,0
106,60,Run,110,10,1,0.001,0,0,0
106,60,Run,110,12,2,0.004,0,0,0.024
106,60,Run,110,14,2,0.014,0,0,0.055
106,60,Run,110,16,2,0.038,0,0,0.1
106,60,Run,110,18,2,0.094,0,0.001,0.144
106,60,Run,110,20,2,0.194,0,0.002,0.171
106,60,Run,110,22,2,0.311,0,0.003,0.183
106,60,Run,110,24,2,0.363,0,0.003,0.188
106,60,Run,110,26,2,0.3,0,0.003,0.19
106,60,Run,110,28,2,0.174,0,0.002,0.191
106,60,Run,110,30,2,0.07,0,0.001,0.191
106,60,Run,108,6,1,0,0,0,0
106,60,Run,108,8,1,0,0,0,0
106,60,Run,108,10,1,0.001,0,0,0
106,60,Run,108,12,2,0.004,0,0,0.021
106,60,Run,108,14,2,0.013,0,0,0.048
106,60,Run,108,16,2,0.036,0,0,0.092
106,60,Run,108,18,2,0.085,0,0.001,0.137
106,60,Run,108,20,2,0.172,0,0.001,0.167
106,60,Run,108,22,2,0.272,0,0.003,0.182
106,60,Run,108,24,2,0.315,0,0.003,0.187
106,60,Run,108,26,2,0.26,0,0.003,0.19
106,60,Run,108,28,2,0.151,0,0.001,0.191
106,60,Run,108,30,2,0.061,0,0.001,0.191
106,60,Run,106,6,1,0,0,0,0
106,60,Run,106,8,1,0,0,0,0
106,60,Run,106,10,1,0.001,0,0,0
106,60,Run,106,12,2,0.003,0,0,0.018
106,60,Run,106,14,2,0.009,0,0,0.042
106,60,Run,106,16,2,0.024,0,0,0.084
106,60,Run,106,18,2,0.054,0,0,0.13
106,60,Run,106,20,2,0.106,0,0.001,0.163
106,60,Run,106,22,2,0.165,0,0.002,0.18
106,60,Run,106,24,2,0.191,0,0.002,0.187
106,60,Run,106,26,2,0.157,0,0.002,0.189
106,60,Run,106,28,2,0.091,0,0.001,0.19
106,60,Run,106,30,2,0.037,0,0,0.191
106,60,Run,104,6,1,0,0,0,0
106,60,Run,104,8,1,0,0,0,0
106,60,Run,104,10,1,0,0,0,0
106,60,Run,104,12,1,0.001,0,0,0
106,60,Run,104,14,2,0.004,0,0,0.037
106,60,Run,104,16,2,0.011,0,0,0.076
106,60,Run,104,18,2,0.024,0,0,0.123
106,60,Run,104,20,2,0.046,0,0,0.159
106,60,Run,104,22,2,0.07,0,0.001,0.178
106,60,Run,104,24,2,0.081,0,0.001,0.186
106,60,Run,104,26,2,0.066,0,0.001,0.189
106,60,Run,104,28,2,0.038,0,0,0.19
106,60,Run,104,30,2,0.016,0,0,0.191
106,60,Run,102,8,1,0,0,0,0
106,60,Run,102,10,1,0,0,0,0
106,60,Run,102,12,1,0,0,0,0
106,60,Run,102,14,2,0.002,0,0,0.032
106,60,Run,102,16,2,0.004,0,0,0.068
106,60,Run,102,18,2,0.008,0,0,0.115
106,60,Run,102,20,2,0.014,0,0,0.154
106,60,Run,102,22,2,0.021,0,0,0.176
106,60,Run,102,24,2,0.024,0,0,0.185
106,60,Run,102,26,2,0.019,0,0,0.189
106,60,Run,102,28,2,0.011,0,0,0.19
106,60,Run,100,10,1,0,0,0,0
106,60,Run,100,12,1,0,0,0,0
106,60,Run,100,14,1,0,0,0,0
106,60,Run,100,16,2,0.001,0,0,0.061
106,60,Run,100,18,2,0.002,0,0,0.107
106,60,Run,100,20,2,0.003,0,0,0.149
106,60,Run,100,22,2,0.004,0,0,0.173
106,60,Run,100,24,2,0.005,0,0,0.184
106,60,Run,100,26,2,0.004,0,0,0.188
106,60,Run,100,28,2,0.002,0,0,0.19
106,60,Run,98,12,1,0,0,0,0
106,60,Run,98,14,1,0,0,0,0
106,60,Run,98,16,1,0,0,0,0
106,60,Run,98,18,2,0,0,0,0.099
106,60,Run,98,20,2,0,0,0,0.143
106,60,Run,98,22,2,0.001,0,0,0.17
106,60,Run,98,24,2,0.001,0,0,0.183
106,60,Run,98,26,2,0.001,0,0,0.188
106,60,Run,96,16,1,0,0,0,0
106,60,Run,96,18,1,0,0,0,0
106,60,Run,96,20,1,0,0,0,0
106,60,Pass,80,80,5,0.002,0,0,0
106,60,Pass,120,80,12,0.017,0,0,0
106,60,Run,120,26,1,0.003,0,0,0.191
106,60,Run,120,28,1,0.002,0,0,0.191
106,60,Run,120,30,1,0.001,0,0,0.191
106,60,Run,120,32,1,0,0,0,0.191
106,60,Run,118,30,1,0.003,0,0,0.191
106,60,Run,118,32,1,0.001,0,0,0.191
106,60,Run,118,34,1,0,0,0,0.191
106,60,Run,116,30,1,0.012,0,0,0.191
106,60,Run,116,32,1,0.004,0,0,0.191
106,60,Run,116,34,1,0.001,0,0,0.191
106,60,Run,114,32,1,0.009,0,0,0.191
106,60,Run,114,34,1,0.002,0,0,0.191
106,60,Run,112,32,1,0.016,0,0,0.191
106,60,Run,112,34,1,0.003,0,0,0.191
106,60,Run,110,32,1,0.02,0,0,0.191
106,60,Run,110,34,1,0.004,0,0,0.191
106,60,Run,108,32,1,0.017,0,0,0.191
106,60,Run,108,34,1,0.003,0,0,0.191
106,60,Run,108,36,2,0,0,0,0.19
106,60,Run,106,32,1,0.01,0,0,0.191
106,60,Run,106,34,1,0.002,0,0,0.191
106,60,Run,106,36,2,0,0,0,0.186
106,60,Run,104,32,1,0.004,0,0,0.191
106,60,Run,104,34,1,0.001,0,0,0.191
106,60,Run,102,30,1,0.005,0,0,0.191
106,60,Run,102,32,1,0.001,0,0,0.191
106,60,Run,102,34,1,0,0,0,0.191
106,60,Run,100,30,1,0.001,0,0,0.191
106,60,Run,100,32,1,0,0,0,0.191
106,60,Run,98,28,1,0,0,0,0.191
106,60,Run,98,30,1,0,0,0,0.191
106,60,Pass,78,78,3,0.001,0,0,0
106,60,Pass,78,80,2,0.001,0,0,0
106,60,Pass,76,74,3,0,0,0,0
106,60,Pass,76,76,2,0,0,0,0
106,60,Pass,76,78,2,0,0,0,0
106,60,Pass,76,80,2,0,0,0,0
106,60,Pass,74,72,3,0,0,0,0
106,60,Pass,74,74,3,0,0,0,0
106,60,Pass,74,76,2,0,0,0,0
106,60,Pass,74,78,2,0,0,0,0
106,60,Pass,74,80,1,0,0,0,0
106,60,Pass,72,76,1,0,0,0,0
106,60,Pass,72,78,1,0,0,0,0
106,60,Pass,72,80,1,0,0,0,0
106,60,Pass,100,10,7,0.01,0,0,0.003
106,60,Pass,100,12,6,0.008,0,0,0.011
106,60,Pass,98,8,6,0.031,0,0,0
106,60,Pass,98,10,6,0.027,0,0,0
106,60,Pass,98,12,6,0.018,0,0,0.001
106,60,Pass,96,10,5,0.051,0,0,0
106,60,Pass,96,12,4,0.032,0,0,0
106,60,Pass,96,14,4,0.021,0,0,0
106,60,Pass,94,14,4,0.025,0,0,0
106,60,Pass,94,16,4,0.031,0,0,0
106,60,Pass,94,18,5,0.057,0,0,0
106,60,Pass,74,66,3,0.004,0,0,0
106,60,Pass,74,68,4,0.001,0,0,0
106,60,Pass,72,52,4,0.001,0,0,0
106,60,Pass,72,54,4,0.002,0,0,0
106,60,Pass,72,56,4,0.004,0,0,0
106,60,Pass,72,60,3,0.01,0,0,0
106,60,Pass,72,62,3,0.01,0,0,0
106,60,Pass,72,64,3,0.008,0,0,0
106,60,Pass,74,70,3,0,0,0,0
106,60,Pass,72,58,2,0.007,0,0,0
106,60,Pass,72,66,2,0.004,0,0,0
106,60,Pass,72,68,2,0.002,0,0,0
106,60,Pass,72,70,2,0,0,0,0
106,60,Pass,72,72,1,0,0,0,0
106,60,Pass,72,74,1,0,0,0,0
106,60,Pass,70,50,2,0,0,0,0
106,60,Pass,70,52,2,0,0,0,0
106,60,Pass,70,54,2,0.001,0,0,0
106,60,Pass,70,56,2,0.003,0,0,0
106,60,Pass,70,58,2,0.005,0,0,0
106,60,Pass,70,60,2,0.007,0,0,0
106,60,Pass,70,62,2,0.008,0,0,0
106,60,Pass,70,64,2,0.006,0,0,0
106,60,Pass,70,66,2,0.003,0,0,0
106,60,Pass,70,68,2,0.001,0,0,0
106,60,Pass,70,70,1,0,0,0,0
106,60,Pass,70,72,1,0,0,0,0
106,60,Pass,70,74,1,0,0,0,0
106,60,Pass,68,50,2,0,0,0,0
106,60,Pass,68,52,2,0,0,0,0
106,60,Pass,68,54,2,0,0,0,0
106,60,Pass,68,56,2,0.001,0,0,0
106,60,Pass,68,58,2,0.002,0,0,0
106,60,Pass,68,60,2,0.004,0,0,0
106,60,Pass,68,62,2,0.004,0,0,0
106,60,Pass,68,64,2,0.003,0,0,0
106,60,Pass,68,66,2,0.002,0,0,0
106,60,Pass,68,68,2,0.001,0,0,0
106,60,Pass,68,70,1,0,0,0,0
106,60,Pass,68,72,1,0,0,0,0
106,60,Pass,68,74,1,0,0,0,0
106,60,Pass,66,50,2,0,0,0,0
106,60,Pass,66,52,2,0,0,0,0
106,60,Pass,66,54,2,0,0,0,0
106,60,Pass,66,56,2,0,0,0,0
106,60,Pass,66,58,2,0.001,0,0,0
106,60,Pass,66,60,2,0.001,0,0,0
106,60,Pass,66,62,2,0.002,0,0,0
106,60,Pass,66,64,2,0.001,0,0,0
106,60,Pass,66,66,2,0.001,0,0,0
106,60,Pass,66,68,1,0,0,0,0
106,60,Pass,66,70,1,0,0,0,0
106,60,Pass,66,72,1,0,0,0,0
106,60,Pass,64,52,2,0,0,0,0
106,60,Pass,64,54,2,0,0,0,0
106,60,Pass,64,56,2,0,0,0,0
106,60,Pass,64,58,2,0,0,0,0
106,60,Pass,64,60,2,0,0,0,0
106,60,Pass,64,62,2,0,0,0,0
106,60,Pass,64,64,2,0,0,0,0
106,60,Pass,64,66,1,0,0,0,0
106,60,Pass,64,68,1,0,0,0,0
106,60,Pass,64,70,1,0,0,0,0
106,60,Pass,64,72,1,0,0,0,0
106,60,Pass,62,54,1,0,0,0,0
106,60,Pass,62,56,1,0,0,0,0
106,60,Pass,62,58,1,0,0,0,0
106,60,Pass,62,60,1,0,0,0,0
106,60,Pass,62,62,1,0,0,0,0
106,60,Pass,62,64,1,0,0,0,0
106,60,Pass,62,66,1,0,0,0,0
106,60,Pass,62,68,1,0,0,0,0
106,60,Pass,62,70,1,0,0,0,0
106,60,Pass,60,58,1,0,0,0,0
106,60,Pass,60,60,1,0,0,0,0
106,60,Pass,60,62,1,0,0,0,0
106,60,Pass,60,64,1,0,0,0,0
106,60,Pass,60,66,1,0,0,0,0
106,60,Run,82,64,1,0,0,0,0
106,60,Run,82,80,1,0,0,0,0
106,60,Run,80,62,1,0,0,0,0
106,60,Run,80,64,1,0,0,0,0
106,60,Run,80,66,1,0,0,0,0
106,60,Run,80,68,1,0,0,0,0
106,60,Run,80,76,1,0,0,0,0
106,60,Run,80,78,1,0,0,0,0
106,60,Run,80,80,1,0,0,0,0
106,60,Run,78,62,1,0,0,0,0
106,60,Run,78,64,1,0,0,0,0
106,60,Run,78,66,1,0,0,0,0
106,60,Run,78,68,1,0,0,0,0
106,60,Run,78,70,1,0,0,0,0
106,60,Run,78,72,1,0,0,0,0
106,60,Run,78,74,1,0,0,0,0
106,60,Run,78,76,1,0,0,0,0
106,60,Run,78,78,1,0,0,0,0
106,60,Run,78,80,1,0,0,0,0
106,60,Run,76,64,1,0,0,0,0
106,60,Run,76,66,1,0,0,0,0
106,60,Run,76,68,1,0,0,0,0
106,60,Run,76,70,1,0,0,0,0
106,60,Run,76,72,1,0,0,0,0
106,60,Run,76,74,1,0,0,0,0
106,60,Run,76,76,1,0,0,0,0
106,60,Run,76,78,1,0,0,0,0
106,60,Run,76,80,1,0,0,0,0
106,60,Run,74,64,1,0,0,0,0
106,60,Run,74,66,1,0,0,0,0
106,60,Run,74,68,1,0,0,0,0
106,60,Run,74,70,1,0,0,0,0
106,60,Run,74,72,1,0,0,0,0
106,60,Run,74,74,1,0,0,0,0
106,60,Run,74,76,1,0,0,0,0
106,60,Run,74,78,1,0,0,0,0
106,60,Run,74,80,1,0,0,0,0
106,60,Run,72,64,1,0,0,0,0
106,60,Run,72,66,1,0,0,0,0
106,60,Run,72,68,1,0,0,0,0
106,60,Run,72,70,1,0,0,0,0
106,60,Run,72,72,1,0,0,0,0
106,60,Run,72,74,1,0,0,0,0
106,60,Run,72,76,1,0,0,0,0
106,60,Run,72,78,1,0,0,0,0
106,60,Run,72,80,1,0,0,0,0
106,60,Run,70,66,1,0,0,0,0
106,60,Run,70,68,1,0,0,0,0
106,60,Run,70,70,1,0,0,0,0
106,60,Run,70,72,1,0,0,0,0
106,60,Run,70,74,1,0,0,0,0
106,60,Run,70,76,1,0,0,0,0
106,60,Run,70,78,1,0,0,0,0
106,60,Run,70,80,1,0,0,0,0
106,60,Run,68,68,1,0,0,0,0
106,60,Run,68,70,1,0,0,0,0
106,60,Run,68,72,1,0,0,0,0
106,60,Run,68,74,1,0,0,0,0
106,60,Run,68,76,1,0,0,0,0
106,60,Run,68,78,1,0,0,0,0
106,60,Run,68,80,1,0,0,0,0
106,60,Run,66,72,1,0,0,0,0
106,60,Run,66,74,1,0,0,0,0
106,60,Run,66,76,1,0,0,0,0
106,60,Run,66,78,1,0,0,0,0
106,60,Pass,92,20,5,0.06,0,0,0
106,60,Pass,92,22,4,0.064,0,0,0
106,60,Pass,92,24,4,0.048,0,0,0
106,60,Pass,90,20,4,0.03,0,0,0
106,60,Pass,90,22,3,0.032,0,0,0
106,60,Pass,90,24,4,0.024,0,0,0
106,60,Pass,88,20,4,0.01,0,0,0
106,60,Pass,88,22,3,0.011,0,0,0
106,60,Pass,88,24,3,0.008,0,0,0
106,60,Pass,86,20,3,0.002,0,0,0
106,60,Pass,86,22,3,0.003,0,0,0
106,60,Pass,86,24,3,0.002,0,0,0
106,60,Pass,86,26,3,0.001,0,0,0
106,60,Pass,84,22,3,0,0,0,0
106,60,Pass,84,24,3,0,0,0,0
106,60,Pass,84,26,3,0,0,0,0
106,60,Pass,84,28,3,0,0,0,0
106,60,Pass,82,22,3,0,0,0,0
106,60,Pass,82,24,3,0,0,0,0
106,60,Pass,82,26,2,0,0,0,0
106,60,Pass,82,28,1,0,0,0,0
106,60,Pass,80,26,1,0,0,0,0
106,60,Pass,80,28,1,0,0,0,0
106,60,Pass,80,30,1,0,0,0,0
106,60,Pass,80,32,1,0,0,0,0
106,60,Pass,78,30,1,0,0,0,0
106,60,Pass,78,32,1,0,0,0,0
106,60,Run,12,0,1,0,0,0,0
106,60,Run,12,2,1,0,0,0,0
106,60,Run,12,4,1,0,0,0,0
106,60,Run,10,0,1,0,0,0,0
106,60,Run,10,2,1,0,0,0,0
106,60,Run,10,4,1,0,0,0,0
106,60,Run,10,6,1,0,0,0,0
106,60,Run,10,8,1,0,0,0,0
106,60,Run,8,0,1,0.002,0,0,0
106,60,Run,8,2,1,0.002,0,0,0
106,60,Run,8,4,1,0.001,0,0,0
106,60,Run,8,6,1,0,0,0,0
106,60,Run,8,8,1,0,0,0,0
106,60,Run,8,10,1,0,0,0,0
106,60,Run,6,0,1,0.007,0,0,0
106,60,Run,6,2,1,0.006,0,0,0
106,60,Run,6,4,1,0.004,0,0,0
106,60,Run,6,6,1,0.001,0,0,0
106,60,Run,6,8,1,0,0,0,0
106,60,Run,6,10,1,0,0,0,0
106,60,Run,4,0,1,0.018,0,0,0
106,60,Run,4,2,1,0.015,0,0,0
106,60,Run,4,4,1,0.009,0,0,0
106,60,Run,4,6,1,0.004,0,0,0
106,60,Run,4,8,1,0.001,0,0,0
106,60,Run,4,10,1,0,0,0,0
106,60,Run,4,12,1,0,0,0,0
106,60,Run,2,0,1,0.031,0,0,0
106,60,Run,2,2,1,0.026,0,0,0
106,60,Run,2,4,1,0.015,0,0,0
106,60,Run,2,6,1,0.006,0,0,0
106,60,Run,2,8,1,0.002,0,0,0
106,60,Run,2,10,1,0,0,0,0
106,60,Run,2,12,1,0,0,0,0
106,60,Run,0,0,1,0.037,0,0,0
106,60,Run,0,2,1,0.031,0,0,0
106,60,Run,0,4,1,0.018,0,0,0
106,60,Run,0,6,1,0.007,0,0,0
106,60,Run,0,8,1,0.002,0,0,0
106,60,Run,0,10,1,0,0,0,0
106,60,Run,0,12,1,0,0,0,0
106,60,Pass,98,0,4,0.003,0,0,0
106,60,Pass,98,2,4,0.007,0,0,0
106,60,Pass,98,4,4,0.015,0,0,0
106,60,Pass,98,6,4,0.025,0,0,0
106,60,Pass,96,0,3,0.003,0,0,0
106,60,Pass,96,2,3,0.01,0,0,0
106,60,Pass,96,4,3,0.026,0,0,0
106,60,Pass,96,6,3,0.046,0,0,0
106,60,Pass,96,8,3,0.058,0,0,0
106,60,Pass,94,0,2,0.004,0,0,0
106,60,Pass,94,2,2,0.013,0,0,0
106,60,Pass,94,4,2,0.034,0,0,0
106,60,Pass,94,6,3,0.061,0,0,0
106,60,Pass,94,8,3,0.076,0,0,0
106,60,Pass,94,10,3,0.067,0,0,0
106,60,Pass,94,12,3,0.042,0,0,0
106,60,Pass,92,0,2,0.003,0,0,0
106,60,Pass,92,2,2,0.012,0,0,0
106,60,Pass,92,4,2,0.031,0,0,0
106,60,Pass,92,6,2,0.056,0,0,0
106,60,Pass,92,8,2,0.07,0,0,0
106,60,Pass,92,10,3,0.061,0,0,0
106,60,Pass,92,12,3,0.038,0,0,0
106,60,Pass,92,14,3,0.022,0,0,0
106,60,Pass,92,16,3,0.023,0,0,0
106,60,Pass,92,18,3,0.04,0,0,0
106,60,Pass,90,0,1,0.002,0,0,0
106,60,Pass,90,2,1,0.008,0,0,0
106,60,Pass,90,4,1,0.02,0,0,0
106,60,Pass,90,6,2,0.036,0,0,0
106,60,Pass,90,8,2,0.045,0,0,0
106,60,Pass,90,10,3,0.039,0,0,0
106,60,Pass,90,12,3,0.024,0,0,0
106,60,Pass,90,14,3,0.013,0,0,0
106,60,Pass,90,16,3,0.012,0,0,0
106,60,Pass,90,18,3,0.02,0,0,0
106,60,Pass,88,0,1,0.001,0,0,0
106,60,Pass,88,2,1,0.003,0,0,0
106,60,Pass,88,4,1,0.009,0,0,0
106,60,Pass,88,6,2,0.016,0,0,0
106,60,Pass,88,8,2,0.02,0,0,0
106,60,Pass,88,10,3,0.017,0,0,0
106,60,Pass,88,12,3,0.011,0,0,0
106,60,Pass,88,14,3,0.006,0,0,0
106,60,Pass,88,16,3,0.004,0,0,0
106,60,Pass,88,18,3,0.007,0,0,0
106,60,Pass,86,0,1,0,0,0,0
106,60,Pass,86,2,1,0.001,0,0,0
106,60,Pass,86,4,1,0.003,0,0,0
106,60,Pass,86,6,1,0.005,0,0,0
106,60,Pass,86,8,2,0.006,0,0,0
106,60,Pass,86,10,2,0.005,0,0,0
106,60,Pass,86,12,3,0.003,0,0,0
106,60,Pass,86,14,3,0.002,0,0,0
106,60,Pass,86,16,3,0.001,0,0,0
106,60,Pass,86,18,3,0.002,0,0,0
106,60,Pass,84,0,1,0,0,0,0
106,60,Pass,84,2,1,0,0,0,0
106,60,Pass,84,4,1,0.001,0,0,0
106,60,Pass,84,6,1,0.001,0,0,0
106,60,Pass,84,8,2,0.001,0,0,0
106,60,Pass,84,10,2,0.001,0,0,0
106,60,Pass,84,12,2,0.001,0,0,0
106,60,Pass,84,14,3,0,0,0,0
106,60,Pass,84,16,3,0,0,0,0
106,60,Pass,82,2,1,0,0,0,0
106,60,Pass,82,4,1,0,0,0,0
106,60,Pass,82,6,1,0,0,0,0
106,60,Pass,82,8,1,0,0,0,0
106,60,Pass,82,10,2,0,0,0,0
106,60,Pass,82,12,2,0,0,0,0
106,60,Pass,82,14,2,0,0,0,0
106,60,Run,102,36,2,0,0,0,0.096
106,60,Run,102,38,2,0,0,0,0.088
106,60,Run,102,40,2,0.001,0,0,0.081
106,60,Run,102,42,2,0.003,0,0,0.078
106,60,Run,102,44,2,0.007,0,0,0.077
106,60,Run,102,46,2,0.011,0,0,0.076
106,60,Run,102,48,2,0.012,0,0,0.076
106,60,Run,100,34,1,0,0,0,0.109
106,60,Run,100,36,2,0,0,0,0.106
106,60,Run,100,38,2,0.001,0,0,0.103
106,60,Run,100,40,2,0.002,0,0,0.097
106,60,Run,100,42,2,0.003,0,0,0.088
106,60,Run,100,44,2,0.006,0,0,0.082
106,60,Run,100,46,2,0.009,0,0,0.078
106,60,Run,100,48,2,0.01,0,0,0.077
106,60,Run,100,50,2,0.008,0,0,0.076
106,60,Run,98,32,1,0,0,0,0.109
106,60,Run,98,34,1,0,0,0,0.109
106,60,Run,98,36,2,0.001,0,0,0.109
106,60,Run,98,38,2,0.003,0,0,0.108
106,60,Run,98,40,2,0.005,0,0,0.107
106,60,Run,98,42,2,0.007,0,0,0.104
106,60,Run,98,44,2,0.008,0,0,0.097
106,60,Run,98,46,2,0.008,0,0,0.089
106,60,Run,98,48,2,0.006,0,0,0.082
106,60,Run,98,50,2,0.005,0,0,0.079
106,60,Run,98,52,2,0.002,0,0,0.077
106,60,Run,96,30,1,0,0,0,0.109
106,60,Run,96,32,1,0,0,0,0.109
106,60,Run,96,34,1,0.001,0,0,0.109
106,60,Run,96,36,1,0.004,0,0,0.109
106,60,Run,96,38,2,0.009,0,0,0.109
106,60,Run,96,40,2,0.016,0,0,0.109
106,60,Run,96,42,2,0.02,0,0,0.108
106,60,Run,96,44,2,0.018,0,0,0.107
106,60,Run,96,46,2,0.012,0,0,0.104
106,60,Run,96,48,2,0.006,0,0,0.098
106,60,Run,96,50,2,0.003,0,0,0.09
106,60,Run,96,52,2,0.001,0,0,0.083
106,60,Run,96,54,2,0,0,0,0.079
106,60,Run,94,30,1,0,0,0,0.109
106,60,Run,94,32,1,0,0,0,0.109
106,60,Run,94,34,1,0.002,0,0,0.109
106,60,Run,94,36,1,0.008,0,0,0.109
106,60,Run,94,38,2,0.021,0,0,0.109
106,60,Run,94,40,2,0.036,0,0,0.109
106,60,Run,94,42,2,0.044,0,0,0.109
106,60,Run,94,44,2,0.038,0,0,0.109
106,60,Run,94,46,2,0.023,0,0,0.108
106,60,Run,94,48,2,0.01,0,0,0.107
106,60,Run,94,50,2,0.003,0,0,0.104
106,60,Run,94,52,2,0.001,0,0,0.099
106,60,Run,94,54,2,0,0,0,0.091
106,60,Run,92,30,1,0,0,0,0.109
106,60,Run,92,32,1,0.001,0,0,0.109
106,60,Run,92,34,1,0.004,0,0,0.109
106,60,Run,92,36,1,0.013,0,0,0.109
106,60,Run,92,38,1,0.033,0,0,0.109
106,60,Run,92,40,2,0.057,0,0,0.109
106,60,Run,92,42,2,0.07,0,0,0.109
106,60,Run,92,44,2,0.059,0,0,0.109
106,60,Run,92,46,2,0.035,0,0,0.109
106,60,Run,92,48,2,0.014,0,0,0.109
106,60,Run,92,50,2,0.004,0,0,0.108
106,60,Run,92,52,2,0.001,0,0,0.107
106,60,Run,92,54,2,0,0,0,0.105
106,60,Run,90,30,1,0,0,0,0.109
106,60,Run,90,32,1,0.001,0,0,0.109
106,60,Run,90,34,1,0.004,0,0,0.109
106,60,Run,90,36,1,0.014,0,0,0.109
106,60,Run,90,38,1,0.036,0,0,0.109
106,60,Run,90,40,1,0.063,0,0,0.109
106,60,Run,90,42,1,0.077,0,0,0.109
106,60,Run,90,44,2,0.065,0,0,0.109
106,60,Run,90,46,2,0.038,0,0,0.109
106,60,Run,90,48,2,0.016,0,0,0.109
106,60,Run,90,50,2,0.005,0,0,0.109
106,60,Run,90,52,2,0.001,0,0,0.109
106,60,Run,90,54,1,0,0,0,0.109
106,60,Run,88,30,1,0,0,0,0.109
106,60,Run,88,32,1,0.001,0,0,0.109
106,60,Run,88,34,1,0.003,0,0,0.109
106,60,Run,88,36,1,0.011,0,0,0.109
106,60,Run,88,38,1,0.028,0,0,0.109
106,60,Run,88,40,1,0.048,0,0,0.109
106,60,Run,88,42,1,0.059,0,0,0.109
106,60,Run,88,44,1,0.05,0,0,0.109
106,60,Run,88,46,1,0.029,0,0,0.109
106,60,Run,88,48,1,0.012,0,0,0.109
106,60,Run,88,50,1,0.003,0,0,0.109
106,60,Run,88,52,1,0.001,0,0,0.109
106,60,Run,88,54,1,0,0,0,0.109
106,60,Run,86,30,1,0,0,0,0.109
106,60,Run,86,32,1,0,0,0,0.109
106,60,Run,86,34,1,0.002,0,0,0.109
106,60,Run,86,36,1,0.006,0,0,0.109
106,60,Run,86,38,1,0.015,0,0,0.109
106,60,Run,86,40,1,0.026,0,0,0.109
106,60,Run,86,42,1,0.031,0,0,0.109
106,60,Run,86,44,1,0.027,0,0,0.109
106,60,Run,86,46,1,0.016,0,0,0.109
106,60,Run,86,48,1,0.006,0,0,0.109
106,60,Run,86,50,1,0.002,0,0,0.109
106,60,Run,86,52,1,0,0,0,0.109
106,60,Run,86,54,1,0,0,0,0.109
106,60,Run,84,32,1,0,0,0,0.109
106,60,Run,84,34,1,0.001,0,0,0.109
106,60,Run,84,36,1,0.002,0,0,0.109
106,60,Run,84,38,1,0.006,0,0,0.109
