x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,8,Pass,70,24,3,0,0,0,0
106,8,Pass,70,26,3,0,0,0,0
106,8,Pass,68,22,3,0,0,0,0
106,8,Pass,68,24,2,0,0,0,0
106,8,Pass,120,74,9,0.228,0,0,0.001
106,8,Pass,120,76,9,0.155,0,0,0.001
106,8,Pass,120,78,8,0.082,0,0,0.001
106,8,Pass,118,74,9,0.418,0,0,0.001
106,8,Pass,118,76,9,0.3,0,0,0.001
106,8,Pass,118,78,8,0.164,0,0,0.001
106,8,Pass,116,74,9,0.561,0,0,0.001
106,8,Pass,116,76,9,0.416,0,0,0.001
106,8,Pass,114,74,10,0.539,0,0,0.001
106,8,Pass,114,76,10,0.408,0,0,0.001
106,8,Pass,112,74,10,0.366,0,0,0.001
106,8,Pass,96,62,5,0.084,0,0,0
106,8,Pass,96,64,3,0.048,0,0,0
106,8,Pass,94,54,7,0.166,0,0,0.001
106,8,Pass,94,56,7,0.078,0,0,0.001
106,8,Pass,94,58,5,0.042,0,0,0
106,8,Pass,94,60,5,0.032,0,0,0
106,8,Pass,94,62,5,0.025,0,0,0
106,8,Pass,92,52,7,0.154,0,0,0.001
106,8,Pass,92,54,6,0.088,0,0,0.001
106,8,Pass,92,56,5,0.037,0,0,0.001
106,8,Pass,92,58,5,0.014,0,0,0
106,8,Pass,92,60,5,0.008,0,0,0
106,8,Pass,90,52,4,0.058,0,0,0.001
106,8,Pass,90,54,4,0.033,0,0,0.001
106,8,Pass,120,80,7,0.035,0,0,0.001
106,8,Pass,118,80,7,0.07,0,0,0.001
106,8,Pass,116,78,7,0.23,0,0,0.001
106,8,Pass,116,80,7,0.099,0,0,0.001
106,8,Pass,114,78,8,0.227,0,0,0.001
106,8,Pass,114,80,7,0.097,0,0,0.001
106,8,Pass,112,76,8,0.281,0,0,0.001
106,8,Pass,112,78,8,0.157,0,0,0.001
106,8,Pass,112,80,6,0.067,0,0,0.001
106,8,Pass,110,74,8,0.176,0,0,0.001
106,8,Pass,110,76,8,0.137,0,0,0.001
106,8,Pass,110,78,7,0.077,0,0,0.001
106,8,Pass,110,80,6,0.033,0,0,0.001
106,8,Pass,108,72,9,0.057,0,0,0.001
106,8,Pass,108,74,7,0.063,0,0,0.001
106,8,Pass,108,76,7,0.051,0,0,0.001
106,8,Pass,108,78,6,0.03,0,0,0.001
106,8,Pass,108,80,6,0.014,0,0,0.001
106,8,Pass,106,70,9,0.013,0,0,0
106,8,Pass,106,72,10,0.019,0,0,0.001
106,8,Pass,106,74,6,0.025,0,0,0
106,8,Pass,106,76,6,0.024,0,0,0
106,8,Pass,106,78,6,0.018,0,0,0
106,8,Pass,106,80,6,0.01,0,0,0
106,8,Pass,104,70,8,0.01,0,0,0
106,8,Pass,104,72,7,0.013,0,0,0
106,8,Pass,104,74,7,0.022,0,0,0
106,8,Pass,104,76,6,0.026,0,0,0
106,8,Pass,104,78,6,0.022,0,0,0
106,8,Pass,104,80,6,0.013,0,0,0
106,8,Pass,102,72,6,0.014,0,0,0
106,8,Pass,102,74,5,0.024,0,0,0
106,8,Pass,102,76,4,0.03,0,0,0
106,8,Pass,102,78,3,0.026,0,0,0
106,8,Pass,102,80,3,0.016,0,0,0
106,8,Run,100,22,2,0.003,0,0,0
106,8,Run,100,24,2,0.002,0,0,0
106,8,Run,100,26,2,0.001,0,0,0
106,8,Run,100,28,2,0,0,0,0
106,8,Run,98,18,2,0.012,0,0,0
106,8,Run,98,20,2,0.014,0,0,0
106,8,Run,98,22,2,0.012,0,0,0
106,8,Run,98,24,2,0.007,0,0,0
106,8,Run,98,26,2,0.003,0,0,0
106,8,Run,98,28,2,0.001,0,0,0
106,8,Run,96,16,3,0.021,0,0,0
106,8,Run,96,18,2,0.035,0,0,0
106,8,Run,96,20,2,0.042,0,0,0
106,8,Run,96,22,2,0.034,0,0,0
106,8,Run,96,24,2,0.02,0,0,0
106,8,Run,94,14,3,0.018,0,0,0.003
106,8,Run,94,16,3,0.042,0,0,0
106,8,Run,94,18,3,0.072,0,0,0
106,8,Run,94,20,2,0.085,0,0,0
106,8,Run,92,14,3,0.026,0,0,0.004
106,8,Run,92,16,3,0.06,0,0,0
106,8,Run,92,18,3,0.101,0,0,0
106,8,Run,92,20,2,0.12,0,0,0
106,8,Run,90,14,4,0.026,0,0,0.005
106,8,Run,90,16,3,0.059,0,0,0
106,8,Run,90,18,3,0.1,0,0,0
106,8,Run,88,12,5,0.011,0,0,0.033
106,8,Run,88,14,4,0.018,0,0,0.005
106,8,Run,88,16,4,0.041,0,0,0
106,8,Run,88,18,3,0.069,0,0,0
106,8,Run,86,12,4,0.012,0,0,0.017
106,8,Run,86,14,4,0.011,0,0,0.005
106,8,Run,86,16,4,0.02,0,0,0.001
106,8,Run,86,18,4,0.033,0,0,0
106,8,Run,84,14,4,0.01,0,0,0.002
106,8,Run,84,16,4,0.008,0,0,0.001
106,8,Run,84,18,3,0.011,0,0,0
106,8,Run,82,14,4,0.014,0,0,0
106,8,Run,82,16,4,0.004,0,0,0
106,8,Run,82,18,3,0.003,0,0,0
106,8,Run,80,16,3,0.004,0,0,0
106,8,Run,80,18,3,0.001,0,0,0
106,8,Run,78,16,2,0.004,0,0,0
106,8,Run,78,18,3,0.001,0,0,0
106,8,Run,78,20,3,0,0,0,0
106,8,Run,76,20,1,0,0,0,0
106,8,Run,76,22,1,0,0,0,0
106,8,Run,120,32,2,0,0,0,0.001
106,8,Run,120,34,2,0,0,0,0.05
106,8,Run,120,36,1,0,0,0,0.2
106,8,Run,120,38,1,0,0,0,0.2
106,8,Run,120,40,1,0,0,0,0.2
106,8,Run,120,42,1,0,0,0,0.2
106,8,Run,120,44,1,0,0,0,0.2
106,8,Run,120,46,1,0,0,0,0.2
106,8,Run,120,48,1,0,0,0,0.2
106,8,Run,120,50,1,0,0,0,0.2
106,8,Run,120,52,1,0,0,0,0.2
106,8,Run,120,54,1,0,0,0,0.2
106,8,Run,120,56,1,0,0,0,0.2
106,8,Run,118,32,2,0,0,0,0.001
106,8,Run,118,34,2,0,0,0,0.056
106,8,Run,118,36,1,0,0,0,0.2
106,8,Run,118,38,2,0,0,0,0.19
106,8,Run,118,40,2,0,0,0,0.194
106,8,Run,118,42,2,0,0,0,0.197
106,8,Run,118,44,2,0,0,0,0.198
106,8,Run,118,46,1,0,0,0,0.2
106,8,Run,118,48,1,0,0,0,0.2
106,8,Run,118,50,1,0,0,0,0.2
106,8,Run,118,52,1,0,0,0,0.2
106,8,Run,118,54,1,0,0,0,0.2
106,8,Run,118,56,1,0,0,0,0.2
106,8,Run,116,32,2,0,0,0,0.001
106,8,Run,116,34,3,0,0,0,0.046
106,8,Run,116,36,2,0,0,0,0.121
106,8,Run,116,38,2,0,0,0,0.146
106,8,Run,116,40,2,0,0,0,0.165
106,8,Run,116,42,2,0,0,0,0.178
106,8,Run,116,44,2,0.001,0,0,0.187
106,8,Run,116,46,2,0.001,0,0,0.192
106,8,Run,116,48,2,0,0,0,0.195
106,8,Run,116,50,1,0,0,0,0.2
106,8,Run,116,52,1,0,0,0,0.2
106,8,Run,116,54,1,0,0,0,0.2
106,8,Run,116,56,1,0,0,0,0.2
106,8,Run,114,32,3,0,0,0,0.001
106,8,Run,114,34,3,0,0,0,0.018
106,8,Run,114,36,2,0,0,0,0.035
106,8,Run,114,38,2,0,0,0,0.054
106,8,Run,114,40,2,0,0,0,0.079
106,8,Run,114,42,2,0.001,0,0,0.106
106,8,Run,114,44,2,0.001,0,0,0.133
106,8,Run,114,46,2,0.001,0,0,0.155
106,8,Run,114,48,2,0,0,0,0.172
106,8,Run,114,50,2,0,0,0,0.183
106,8,Run,114,52,1,0,0,0,0.2
106,8,Run,114,54,1,0,0,0,0.2
106,8,Run,114,56,1,0,0,0,0.2
106,8,Run,112,34,2,0,0,0,0.003
106,8,Run,112,36,2,0,0,0,0.006
106,8,Run,112,38,2,0.001,0,0,0.01
106,8,Run,112,40,2,0.001,0,0,0.016
106,8,Run,112,42,2,0.001,0,0,0.027
106,8,Run,112,44,2,0.001,0,0,0.043
106,8,Run,112,46,2,0.001,0,0,0.065
106,8,Run,112,48,2,0,0,0,0.091
106,8,Run,112,50,2,0,0,0,0.119
106,8,Run,112,52,2,0,0,0,0.144
106,8,Run,112,54,1,0,0,0,0.2
106,8,Run,112,56,1,0,0,0,0.2
106,8,Run,110,34,2,0,0,0,0
106,8,Run,110,36,2,0.001,0,0,0.001
106,8,Run,110,38,2,0.002,0,0,0.001
106,8,Run,110,40,2,0.003,0,0,0.002
106,8,Run,110,42,2,0.003,0,0,0.004
106,8,Run,110,44,2,0.003,0,0,0.007
106,8,Run,110,46,2,0.001,0,0,0.012
106,8,Run,110,48,2,0.001,0,0,0.021
106,8,Run,110,50,2,0,0,0,0.033
106,8,Run,110,52,2,0,0,0,0.052
106,8,Run,110,54,1,0,0,0,0.2
106,8,Run,110,56,1,0,0,0,0.2
106,8,Run,108,36,2,0.002,0,0,0
106,8,Run,108,38,2,0.004,0,0,0
106,8,Run,108,40,2,0.006,0,0,0
106,8,Run,108,42,2,0.006,0,0,0.001
106,8,Run,108,44,2,0.005,0,0,0.001
106,8,Run,108,46,2,0.003,0,0,0.002
106,8,Run,108,48,2,0.001,0,0,0.003
106,8,Run,108,50,2,0,0,0,0.005
106,8,Run,108,52,2,0,0,0,0.009
106,8,Run,108,54,2,0,0,0,0.016
106,8,Run,106,38,2,0.005,0,0,0
106,8,Run,106,40,2,0.008,0,0,0
106,8,Run,106,42,2,0.009,0,0,0
106,8,Run,106,44,2,0.007,0,0,0
106,8,Run,106,46,2,0.004,0,0,0
106,8,Run,106,48,2,0.001,0,0,0
106,8,Run,106,50,2,0,0,0,0.001
106,8,Run,106,52,2,0,0,0,0.001
106,8,Run,104,40,2,0.007,0,0,0
106,8,Run,104,42,2,0.008,0,0,0
106,8,Run,104,44,2,0.006,0,0,0
106,8,Run,104,46,2,0.003,0,0,0
106,8,Run,104,48,2,0.001,0,0,0
106,8,Pass,56,0,1,0.001,0,0,0
106,8,Pass,56,2,1,0.003,0,0,0
106,8,Pass,54,2,1,0,0,0,0
106,8,Pass,54,4,1,0.001,0,0,0
106,8,Pass,54,6,1,0.001,0,0,0
106,8,Pass,54,8,1,0.001,0,0,0
106,8,Pass,54,10,1,0.001,0,0,0
106,8,Pass,54,12,1,0,0,0,0
106,8,Run,112,32,2,0,0,0,0
106,8,Run,110,30,2,0,0,0,0
106,8,Run,110,32,2,0,0,0,0
106,8,Run,108,30,2,0,0,0,0
106,8,Run,108,32,1,0,0,0,0
106,8,Run,108,34,1,0,0,0,0
106,8,Run,106,30,1,0,0,0,0
106,8,Run,106,32,1,0,0,0,0
106,8,Run,106,34,1,0.001,0,0,0
106,8,Run,106,36,1,0.002,0,0,0
106,8,Run,106,54,1,0,0,0,0
106,8,Run,104,30,1,0,0,0,0
106,8,Run,104,32,1,0,0,0,0
106,8,Run,104,34,1,0.001,0,0,0
106,8,Run,104,36,1,0.002,0,0,0
106,8,Run,104,38,1,0.005,0,0,0
106,8,Run,104,50,1,0,0,0,0
106,8,Run,104,52,1,0,0,0,0
106,8,Run,104,54,1,0,0,0,0
106,8,Run,102,30,1,0,0,0,0
106,8,Run,102,32,1,0,0,0,0
106,8,Run,102,34,1,0,0,0,0
106,8,Run,102,36,2,0.001,0,0,0
106,8,Run,102,38,2,0.003,0,0,0
106,8,Run,102,40,2,0.005,0,0,0
106,8,Run,102,42,2,0.006,0,0,0
106,8,Run,102,44,2,0.004,0,0,0
106,8,Run,102,46,2,0.002,0,0,0
106,8,Run,102,48,1,0.001,0,0,0
106,8,Run,102,50,1,0,0,0,0
106,8,Run,102,52,1,0,0,0,0
106,8,Run,102,54,1,0,0,0,0
106,8,Run,100,30,1,0,0,0,0
106,8,Run,100,32,2,0,0,0,0
106,8,Run,100,34,2,0,0,0,0
106,8,Run,100,36,2,0.001,0,0,0
106,8,Run,100,38,2,0.002,0,0,0
106,8,Run,100,40,2,0.003,0,0,0
106,8,Run,100,42,2,0.003,0,0,0
106,8,Run,100,44,2,0.002,0,0,0
106,8,Run,100,46,2,0.001,0,0,0
106,8,Run,100,48,2,0,0,0,0
106,8,Run,100,50,1,0,0,0,0
106,8,Run,100,52,1,0,0,0,0
106,8,Run,98,36,2,0.001,0,0,0
106,8,Run,98,38,2,0.002,0,0,0
106,8,Run,98,40,2,0.002,0,0,0
106,8,Run,98,42,2,0.002,0,0,0
106,8,Run,98,44,2,0.001,0,0,0
106,8,Run,98,46,2,0.001,0,0,0
106,8,Run,98,48,2,0,0,0,0
106,8,Run,98,50,2,0,0,0,0
106,8,Run,98,52,1,0,0,0,0
106,8,Run,96,40,2,0.005,0,0,0
106,8,Run,96,42,2,0.005,0,0,0
106,8,Run,96,44,2,0.003,0,0,0
106,8,Run,96,46,2,0.001,0,0,0
106,8,Run,96,48,2,0,0,0,0
106,8,Run,96,50,2,0,0,0,0
106,8,Run,94,42,2,0.011,0,0,0
106,8,Run,94,44,2,0.006,0,0,0
106,8,Run,94,46,2,0.003,0,0,0
106,8,Run,94,48,2,0.001,0,0,0
106,8,Pass,88,42,6,0.062,1,0.001,0.273
106,8,Run,106,0,1,0,0,0,0
106,8,Run,106,2,1,0,0,0,0
106,8,Run,106,4,1,0,0,0,0
106,8,Run,104,0,1,0,0,0,0
106,8,Run,104,2,1,0,0,0,0
106,8,Run,104,4,1,0,0,0,0
106,8,Run,104,6,1,0,0,0,0
106,8,Run,104,8,1,0,0,0,0
106,8,Run,102,0,2,0.001,0,0,0.001
106,8,Run,102,2,2,0.001,0,0,0.004
106,8,Run,102,4,2,0,0,0,0.01
106,8,Run,102,6,2,0,0,0,0.023
106,8,Run,102,8,2,0,0,0,0.043
106,8,Run,102,10,2,0,0,0,0.063
106,8,Run,100,0,2,0.003,0,0,0.003
106,8,Run,100,2,2,0.002,0,0,0.007
106,8,Run,100,4,2,0.001,0,0,0.017
106,8,Run,100,6,2,0.001,0,0,0.035
106,8,Run,100,8,2,0,0,0,0.056
106,8,Run,100,10,2,0,0,0,0.072
106,8,Run,98,0,2,0.007,0,0,0.005
106,8,Run,98,2,2,0.007,0,0,0.012
106,8,Run,98,4,2,0.005,0,0,0.027
106,8,Run,98,6,2,0.003,0,0,0.048
106,8,Run,98,8,2,0.002,0,0,0.067
106,8,Run,98,10,3,0.001,0,0,0.064
106,8,Run,98,12,3,0.001,0,0,0.021
106,8,Run,96,0,2,0.014,0,0,0.009
106,8,Run,96,2,2,0.014,0,0,0.02
106,8,Run,96,4,2,0.012,0,0,0.04
106,8,Run,96,6,2,0.009,0,0,0.06
106,8,Run,96,8,3,0.006,0,0,0.073
106,8,Run,96,10,3,0.003,0,0,0.068
106,8,Run,96,12,3,0.003,0,0,0.025
106,8,Run,94,0,2,0.02,0,0,0.015
106,8,Run,94,2,2,0.022,0,0,0.032
106,8,Run,94,4,2,0.021,0,0,0.053
106,8,Run,94,6,2,0.018,0,0,0.07
106,8,Run,94,8,3,0.013,0,0,0.078
106,8,Run,94,10,3,0.008,0,0,0.072
106,8,Run,94,12,3,0.008,0,0,0.028
106,8,Run,92,0,2,0.021,0,0,0.024
106,8,Run,92,2,2,0.027,0,0,0.045
106,8,Run,92,4,3,0.03,0,0,0.064
106,8,Run,92,6,3,0.029,0,0,0.076
106,8,Run,92,8,4,0.022,0,0,0.08
106,8,Run,92,10,4,0.013,0,0,0.074
106,8,Run,92,12,3,0.011,0,0,0.032
106,8,Run,90,0,3,0.017,0,0,0.036
106,8,Run,90,2,3,0.025,0,0,0.056
106,8,Run,90,4,3,0.033,0,0,0.07
106,8,Run,90,6,3,0.034,0,0,0.077
106,8,Run,90,8,4,0.026,0,0,0.079
106,8,Run,90,10,4,0.016,0,0,0.073
106,8,Run,90,12,4,0.012,0,0,0.035
106,8,Run,88,0,3,0.011,0,0,0.046
106,8,Run,88,2,3,0.02,0,0,0.06
106,8,Run,88,4,3,0.03,0,0,0.065
106,8,Run,88,6,3,0.033,0,0,0.066
106,8,Run,88,8,4,0.027,0,0,0.064
106,8,Run,88,10,4,0.016,0,0,0.058
106,8,Run,86,0,3,0.008,0,0,0.037
106,8,Run,86,2,3,0.018,0,0,0.038
106,8,Run,86,4,3,0.032,0,0,0.035
106,8,Run,86,6,3,0.04,0,0,0.032
106,8,Run,86,8,4,0.036,0,0,0.028
106,8,Run,86,10,4,0.023,0,0,0.024
106,8,Run,84,0,3,0.01,0,0,0.012
106,8,Run,84,2,3,0.029,0,0,0.01
106,8,Run,84,4,3,0.055,0,0,0.008
106,8,Run,84,6,3,0.075,0,0,0.007
106,8,Run,84,8,3,0.071,0,0,0.006
106,8,Run,82,0,3,0.017,0,0,0.002
106,8,Run,82,2,3,0.048,0,0,0.002
106,8,Run,82,4,3,0.096,0,0,0.001
106,8,Run,82,6,3,0.132,0,0,0.001
106,8,Pass,92,62,3,0.005,0,0,0
106,8,Pass,90,50,4,0.072,1,0,0.001
106,8,Pass,90,56,4,0.013,0,0,0.001
106,8,Pass,90,58,4,0.004,0,0,0
106,8,Pass,90,60,4,0.002,0,0,0
106,8,Pass,88,44,4,0.028,1,0,0.237
106,8,Pass,88,46,4,0.016,1,0,0.11
106,8,Pass,88,48,3,0.018,1,0,0.02
106,8,Pass,88,50,3,0.019,1,0,0.003
106,8,Pass,88,52,2,0.015,0,0,0.001
106,8,Pass,88,54,3,0.009,0,0,0.001
106,8,Pass,88,56,3,0.003,0,0,0.001
106,8,Pass,88,58,3,0.001,0,0,0.001
106,8,Pass,88,60,2,0,0,0,0
106,8,Pass,86,42,4,0.041,1,0.001,0.277
106,8,Pass,86,44,4,0.017,1,0,0.266
106,8,Pass,86,46,4,0.006,1,0,0.196
106,8,Pass,86,48,3,0.004,1,0,0.059
106,8,Pass,86,50,3,0.004,1,0,0.009
106,8,Pass,86,52,2,0.003,0,0,0.001
106,8,Pass,86,54,2,0.002,0,0,0.001
106,8,Pass,86,56,3,0.001,0,0,0.001
106,8,Pass,86,58,2,0,0,0,0.001
106,8,Pass,84,46,3,0.002,1,0,0.25
106,8,Pass,84,48,3,0.001,1,0,0.138
106,8,Pass,84,50,3,0.001,1,0,0.028
106,8,Pass,84,52,2,0,0,0,0.001
106,8,Pass,84,54,2,0,0,0,0.001
106,8,Run,84,10,3,0.047,0,0,0.005
106,8,Run,84,12,3,0.023,0,0,0.004
106,8,Run,82,8,2,0.127,0,0,0.001
106,8,Run,82,10,2,0.085,0,0,0.001
106,8,Run,82,12,3,0.04,0,0,0.001
106,8,Run,80,0,2,0.022,0,0,0
106,8,Run,80,2,2,0.063,0,0,0
106,8,Run,80,4,2,0.125,0,0,0
106,8,Run,80,6,2,0.173,0,0,0
106,8,Run,80,8,2,0.166,0,0,0
106,8,Run,80,10,2,0.112,0,0,0
106,8,Run,80,12,2,0.052,0,0,0
106,8,Run,80,14,3,0.017,0,0,0
106,8,Run,78,0,2,0.02,0,0,0
106,8,Run,78,2,2,0.058,0,0,0
106,8,Run,78,4,2,0.115,0,0,0
106,8,Run,78,6,2,0.159,0,0,0
106,8,Run,78,8,2,0.154,0,0,0
106,8,Run,78,10,2,0.103,0,0,0
106,8,Run,78,12,1,0.048,0,0,0
106,8,Run,78,14,1,0.016,0,0,0
106,8,Run,76,0,1,0.013,0,0,0
106,8,Run,76,2,1,0.037,0,0,0
106,8,Run,76,4,1,0.074,0,0,0
106,8,Run,76,6,1,0.102,0,0,0
106,8,Run,76,8,1,0.099,0,0,0
106,8,Run,76,10,1,0.066,0,0,0
106,8,Run,76,12,1,0.031,0,0,0
106,8,Run,76,14,1,0.01,0,0,0
106,8,Run,76,16,1,0.002,0,0,0
106,8,Run,76,18,1,0,0,0,0
106,8,Run,74,0,1,0.006,0,0,0
106,8,Run,74,2,1,0.017,0,0,0
106,8,Run,74,4,1,0.033,0,0,0
106,8,Run,74,6,1,0.046,0,0,0
106,8,Run,74,8,1,0.044,0,0,0
106,8,Run,74,10,1,0.03,0,0,0
106,8,Run,74,12,1,0.014,0,0,0
106,8,Run,74,14,1,0.005,0,0,0
106,8,Run,74,16,1,0.001,0,0,0
106,8,Run,74,18,1,0,0,0,0
106,8,Run,72,0,1,0.002,0,0,0
106,8,Run,72,2,1,0.005,0,0,0
106,8,Run,72,4,1,0.01,0,0,0
106,8,Run,72,6,1,0.014,0,0,0
106,8,Run,72,8,1,0.014,0,0,0
106,8,Run,72,10,1,0.009,0,0,0
106,8,Run,72,12,1,0.004,0,0,0
106,8,Run,72,14,1,0.001,0,0,0
106,8,Run,72,16,1,0,0,0,0
106,8,Run,70,0,1,0,0,0,0
106,8,Run,70,2,1,0.001,0,0,0
106,8,Run,70,4,1,0.002,0,0,0
106,8,Run,70,6,1,0.003,0,0,0
106,8,Run,70,8,1,0.003,0,0,0
106,8,Run,70,10,1,0.002,0,0,0
106,8,Run,70,12,1,0.001,0,0,0
106,8,Run,70,14,1,0,0,0,0
106,8,Run,70,16,1,0,0,0,0
106,8,Run,68,0,1,0,0,0,0
106,8,Run,68,2,1,0,0,0,0
106,8,Run,68,4,1,0,0,0,0
106,8,Run,68,6,1,0,0,0,0
106,8,Run,68,8,1,0,0,0,0
106,8,Run,68,10,1,0,0,0,0
106,8,Run,68,12,1,0,0,0,0
106,8,Pass,72,30,2,0,0,0,0
106,8,Pass,70,28,2,0,0,0,0
106,8,Pass,68,26,1,0,0,0,0
106,8,Pass,66,22,1,0,0,0,0
106,8,Pass,84,44,3,0.008,1,0,0.279
106,8,Run,96,52,1,0,0,0,0
106,8,Run,94,50,1,0,0,0,0
106,8,Run,94,52,1,0,0,0,0
106,8,Run,92,44,1,0.011,0,0,0
106,8,Run,92,46,1,0.005,0,0,0
106,8,Run,92,48,1,0.001,0,0,0
106,8,Run,92,50,1,0,0,0,0
106,8,Run,92,52,1,0,0,0,0
106,8,Run,90,46,1,0.005,0,0,0
106,8,Run,90,48,1,0.002,0,0,0
106,8,Run,90,50,1,0,0,0,0
106,8,Run,90,52,1,0,0,0,0
106,8,Run,88,46,1,0.004,0,0,0
106,8,Run,88,48,1,0.001,0,0,0
106,8,Run,88,50,1,0,0,0,0
106,8,Run,88,52,1,0,0,0,0
106,8,Run,86,46,1,0.003,0,0,0
106,8,Run,86,48,1,0.001,0,0,0
106,8,Run,86,50,1,0,0,0,0
106,8,Run,86,52,1,0,0,0,0
106,8,Run,84,46,1,0.001,0,0,0
106,8,Run,84,48,1,0,0,0,0
106,8,Run,84,50,1,0,0,0,0
106,8,Run,84,52,1,0,0,0,0
106,8,Run,82,46,1,0,0,0,0
106,8,Run,82,48,1,0,0,0,0
106,8,Run,82,50,1,0,0,0,0
106,8,Run,80,46,1,0,0,0,0
106,8,Run,80,48,1,0,0,0,0
106,8,Run,78,44,1,0,0,0,0
106,8,Pass,84,42,2,0.019,1,0,0.279
106,8,Pass,82,42,2,0.006,1,0,0.279
106,8,Run,104,18,1,0,0,0,0
106,8,Run,104,20,2,0,0,0,0
106,8,Run,104,22,2,0,0,0,0
106,8,Run,102,14,1,0,0,0,0
106,8,Run,102,16,1,0,0,0,0
106,8,Run,102,18,1,0,0,0,0
106,8,Run,102,20,1,0.001,0,0,0
106,8,Run,102,22,1,0,0,0,0
106,8,Run,102,24,1,0,0,0,0
106,8,Run,102,26,1,0,0,0,0
106,8,Run,100,12,2,0,0,0,0.018
106,8,Run,100,14,2,0.001,0,0,0.002
106,8,Run,100,16,1,0.002,0,0,0
106,8,Run,100,18,1,0.003,0,0,0
106,8,Run,100,20,1,0.003,0,0,0
106,8,Run,98,14,2,0.003,0,0,0.002
106,8,Run,98,16,2,0.007,0,0,0
106,8,Run,96,14,2,0.009,0,0,0.003
106,8,Pass,82,44,1,0.002,1,0,0.279
106,8,Pass,82,46,1,0.001,1,0,0.279
106,8,Pass,82,48,1,0,1,0,0.279
106,8,Pass,80,40,1,0.003,1,0,0.279
106,8,Pass,80,42,1,0.001,1,0,0.279
106,8,Pass,80,44,1,0.001,1,0,0.279
106,8,Pass,80,46,1,0,1,0,0.279
106,8,Pass,78,40,1,0,1,0,0.279
106,8,Pass,78,42,1,0,1,0,0.279
106,8,Pass,78,44,1,0,1,0,0.279
106,8,Pass,76,36,1,0,1,0,0.279
106,8,Pass,76,38,1,0,1,0,0.279
106,8,Pass,102,70,3,0.01,0,0,0
106,8,Pass,100,68,3,0.023,0,0,0
106,8,Pass,100,70,3,0.009,0,0,0
106,8,Pass,100,72,3,0.012,0,0,0
106,8,Pass,98,66,3,0.046,0,0,0
106,8,Pass,98,68,3,0.014,0,0,0
106,8,Pass,98,70,3,0.005,0,0,0
106,8,Pass,98,72,3,0.008,0,0,0
106,8,Pass,96,66,3,0.02,0,0,0
106,8,Pass,96,68,3,0.006,0,0,0
106,8,Pass,96,70,3,0.003,0,0,0
106,8,Pass,94,64,2,0.014,0,0,0
106,8,Pass,94,66,3,0.006,0,0,0
106,8,Pass,94,68,3,0.002,0,0,0
106,8,Pass,94,70,3,0.001,0,0,0
106,8,Pass,92,64,2,0.003,0,0,0
106,8,Pass,92,66,2,0.002,0,0,0
106,8,Pass,92,68,3,0.001,0,0,0
106,8,Pass,90,62,2,0.001,0,0,0
106,8,Pass,90,64,2,0.001,0,0,0
106,8,Pass,74,32,1,0,0,0,0
106,8,Pass,100,74,2,0.021,0,0,0
106,8,Pass,100,76,2,0.026,0,0,0
106,8,Pass,98,74,2,0.013,0,0,0
106,8,Pass,98,76,2,0.016,0,0,0
106,8,Pass,96,72,2,0.003,0,0,0
106,8,Pass,96,74,2,0.005,0,0,0
106,8,Pass,96,76,2,0.007,0,0,0
106,8,Pass,94,72,2,0.001,0,0,0
106,8,Pass,94,74,2,0.002,0,0,0
106,8,Pass,94,76,2,0.002,0,0,0
106,8,Pass,92,70,2,0,0,0,0
106,8,Pass,92,72,2,0,0,0,0
106,8,Pass,92,74,2,0,0,0,0
106,8,Pass,92,76,2,0,0,0,0
106,8,Pass,90,66,1,0,0,0,0
106,8,Pass,90,68,1,0,0,0,0
106,8,Pass,90,70,2,0,0,0,0
106,8,Pass,90,72,2,0,0,0,0
106,8,Pass,90,74,2,0,0,0,0
106,8,Pass,88,62,1,0,0,0,0
106,8,Pass,88,64,1,0,0,0,0
106,8,Pass,88,66,1,0,0,0,0
106,8,Pass,88,68,1,0,0,0,0
106,8,Pass,88,70,1,0,0,0,0
106,8,Pass,88,72,1,0,0,0,0
106,8,Pass,88,74,1,0,0,0,0
106,8,Pass,86,60,1,0,0,0,0
106,8,Pass,86,62,1,0,0,0,0
106,8,Pass,86,64,1,0,0,0,0
106,8,Pass,86,66,1,0,0,0,0
106,8,Pass,86,68,1,0,0,0,0
106,8,Pass,86,70,1,0,0,0,0
106,8,Pass,86,72,1,0,0,0,0
106,8,Pass,84,60,1,0,0,0,0
106,8,Pass,84,62,1,0,0,0,0
106,8,Pass,84,64,1,0,0,0,0
106,8,Pass,84,66,1,0,0,0,0
106,8,Pass,84,68,1,0,0,0,0
106,8,Run,120,10,1,0,0,0,0
106,8,Run,120,12,1,0,0,0,0
106,8,Run,120,14,1,0.001,0,0,0
106,8,Run,120,16,1,0.003,0,0,0
106,8,Run,120,18,1,0.006,0,0,0
106,8,Run,120,20,1,0.009,0,0,0
106,8,Run,120,22,1,0.009,0,0,0
106,8,Run,120,24,1,0.006,0,0,0
106,8,Run,120,26,1,0.003,0,0,0
106,8,Run,120,28,1,0.001,0,0,0
106,8,Run,120,30,1,0,0,0,0
106,8,Run,118,8,1,0,0,0,0
106,8,Run,118,10,1,0,0,0,0
106,8,Run,118,12,1,0,0,0,0
106,8,Run,118,14,1,0.001,0,0,0
106,8,Run,118,16,1,0.004,0,0,0
106,8,Run,118,18,1,0.009,0,0,0
