x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
112,72,Pass,104,8,11,0.549,0,0,0.002
112,72,Pass,104,10,12,0.424,0,0,0.006
112,72,Pass,102,0,8,0.416,0,0,0
112,72,Pass,102,2,10,0.557,0,0,0
112,72,Pass,102,4,10,0.575,0,0,0
112,72,Pass,102,6,11,0.459,0,0,0
112,72,Pass,102,8,11,0.301,0,0,0.001
112,72,Pass,102,10,11,0.191,0,0,0.006
112,72,Pass,100,0,6,0.171,0,0,0
112,72,Pass,100,2,6,0.245,0,0,0
112,72,Pass,100,4,7,0.263,0,0,0
112,72,Pass,100,6,9,0.21,0,0,0
112,72,Pass,100,8,9,0.128,0,0,0.001
112,72,Pass,120,14,10,0.027,0,0,0.036
112,72,Pass,118,14,12,0.098,0,0,0.025
112,72,Run,120,68,5,0,0,0,0.012
112,72,Run,120,70,4,0,0,0,0.075
112,72,Run,120,72,4,0,0,0,0.075
112,72,Run,120,74,4,0.001,0,0,0.075
112,72,Run,120,76,4,0.003,0,0,0.075
112,72,Run,120,78,4,0.005,0,0,0.075
112,72,Run,120,80,4,0.005,0,0,0.075
112,72,Run,118,68,5,0,0,0,0.008
112,72,Run,118,70,4,0,0,0,0.075
112,72,Run,118,72,4,0,0,0,0.075
112,72,Run,118,74,4,0.001,0,0,0.075
112,72,Run,118,76,4,0.003,0,0,0.075
112,72,Run,118,78,4,0.004,0,0,0.075
112,72,Run,118,80,4,0.005,0,0,0.075
112,72,Run,116,68,5,0,0,0,0.005
112,72,Run,116,70,4,0,0,0,0.075
112,72,Run,116,72,4,0,0,0,0.075
112,72,Run,116,74,4,0.001,0,0,0.075
112,72,Run,116,76,4,0.002,0,0,0.075
112,72,Run,116,78,4,0.003,0,0,0.075
112,72,Run,116,80,4,0.003,0,0,0.075
112,72,Run,114,68,5,0,0,0,0.003
112,72,Run,114,70,4,0,0,0,0.075
112,72,Run,114,72,4,0,0,0,0.075
112,72,Run,114,74,4,0,0,0,0.075
112,72,Run,114,76,4,0.001,0,0,0.075
112,72,Run,114,78,4,0.001,0,0,0.075
112,72,Run,114,80,4,0.001,0,0,0.075
112,72,Run,112,70,4,0,0,0,0.075
112,72,Run,112,72,4,0,0,0,0.075
112,72,Run,112,74,4,0,0,0,0.075
112,72,Run,112,76,4,0,0,0,0.075
112,72,Run,112,78,4,0,0,0,0.075
112,72,Run,112,80,4,0,0,0,0.075
112,72,Run,110,72,4,0,0,0,0.075
112,72,Run,110,74,4,0,0,0,0.075
112,72,Run,110,76,4,0,0,0,0.075
112,72,Run,110,78,4,0,0,0,0.075
112,72,Run,110,80,4,0,0,0,0.075
112,72,Run,108,74,4,0,0,0,0.075
112,72,Run,108,76,4,0,0,0,0.075
112,72,Run,108,78,4,0,0,0,0.075
112,72,Run,108,80,4,0,0,0,0.075
112,72,Pass,100,10,8,0.069,0,0,0.006
112,72,Pass,100,12,7,0.046,0,0,0.028
112,72,Pass,98,0,4,0.052,0,0,0
112,72,Pass,98,2,5,0.079,0,0,0
112,72,Pass,98,4,5,0.087,0,0,0
112,72,Pass,98,6,4,0.069,0,0,0
112,72,Pass,98,8,7,0.041,0,0,0.001
112,72,Pass,98,10,7,0.019,0,0,0.006
112,72,Pass,98,12,7,0.011,0,0,0.03
112,72,Pass,96,0,3,0.012,0,0,0
112,72,Pass,96,2,3,0.018,0,0,0
112,72,Pass,96,4,3,0.02,0,0,0
112,72,Pass,96,6,3,0.016,0,0,0
112,72,Pass,96,8,3,0.009,0,0,0
112,72,Pass,96,10,5,0.004,0,0,0.005
112,72,Pass,96,12,5,0.002,0,0,0.03
112,72,Pass,94,0,2,0.002,0,0,0
112,72,Pass,94,2,2,0.003,0,0,0
112,72,Pass,94,4,2,0.003,0,0,0
112,72,Pass,94,6,2,0.003,0,0,0
112,72,Pass,94,8,2,0.001,0,0,0
112,72,Pass,94,10,2,0.001,0,0,0
112,72,Pass,92,2,2,0,0,0,0
112,72,Pass,92,4,2,0,0,0,0
112,72,Pass,92,6,1,0,0,0,0
112,72,Run,120,16,1,0,0,0,0.191
112,72,Run,120,18,1,0,0,0,0.191
112,72,Run,120,20,1,0,0,0,0.191
112,72,Run,120,22,1,0,0,0,0.191
112,72,Run,120,24,1,0,0,0,0.191
112,72,Run,120,26,1,0,0,0,0.191
112,72,Run,120,28,1,0,0,0,0.191
112,72,Run,120,30,1,0,0,0,0.191
112,72,Run,120,32,1,0,0,0,0.191
112,72,Run,118,14,1,0,0,0,0.191
112,72,Run,118,16,1,0,0,0,0.191
112,72,Run,118,18,1,0,0,0,0.191
112,72,Run,118,20,1,0.001,0,0,0.191
112,72,Run,118,22,1,0.001,0,0,0.191
112,72,Run,118,24,1,0.002,0,0,0.191
112,72,Run,118,26,1,0.001,0,0,0.191
112,72,Run,118,28,1,0.001,0,0,0.191
112,72,Run,118,30,1,0,0,0,0.191
112,72,Run,118,32,1,0,0,0,0.191
112,72,Run,118,34,1,0,0,0,0.191
112,72,Run,116,14,1,0,0,0,0.191
112,72,Run,116,16,1,0,0,0,0.191
112,72,Run,116,18,1,0.001,0,0,0.191
112,72,Run,116,20,1,0.003,0,0,0.191
112,72,Run,116,22,1,0.005,0,0,0.191
112,72,Run,116,24,1,0.006,0,0,0.191
112,72,Run,116,26,1,0.005,0,0,0.191
112,72,Run,116,28,1,0.003,0,0,0.191
112,72,Run,116,30,1,0.001,0,0,0.191
112,72,Run,116,32,1,0,0,0,0.191
112,72,Run,116,34,1,0,0,0,0.191
112,72,Run,114,12,1,0,0,0,0.191
112,72,Run,114,14,1,0,0,0,0.191
112,72,Run,114,16,1,0.001,0,0,0.191
112,72,Run,114,18,1,0.003,0,0,0.191
112,72,Run,114,20,1,0.007,0,0,0.191
112,72,Run,114,22,1,0.013,0,0,0.191
112,72,Run,114,24,1,0.015,0,0,0.191
112,72,Run,114,26,1,0.013,0,0,0.191
112,72,Run,114,28,1,0.007,0,0,0.191
112,72,Run,114,30,1,0.003,0,0,0.191
112,72,Run,114,32,1,0.001,0,0,0.191
112,72,Run,114,34,1,0,0,0,0.191
112,72,Run,112,12,1,0,0,0,0.191
112,72,Run,112,14,1,0,0,0,0.191
112,72,Run,112,16,1,0.002,0,0,0.191
112,72,Run,112,18,1,0.005,0,0,0.191
112,72,Run,112,20,1,0.013,0,0,0.191
112,72,Run,112,22,1,0.023,0,0,0.191
112,72,Run,112,24,1,0.027,0,0,0.191
112,72,Run,112,26,1,0.023,0,0,0.191
112,72,Run,112,28,1,0.013,0,0,0.191
112,72,Run,112,30,1,0.005,0,0,0.191
112,72,Run,112,32,1,0.002,0,0,0.191
112,72,Run,112,34,1,0,0,0,0.191
112,72,Run,110,12,1,0,0,0,0.191
112,72,Run,110,14,1,0,0,0,0.191
112,72,Run,110,16,1,0.002,0,0,0.191
112,72,Run,110,18,1,0.007,0,0,0.191
112,72,Run,110,20,1,0.016,0,0,0.191
112,72,Run,110,22,1,0.028,0,0,0.191
112,72,Run,110,24,1,0.034,0,0,0.191
112,72,Run,110,26,1,0.028,0,0,0.191
112,72,Run,110,28,1,0.016,0,0,0.191
112,72,Run,110,30,1,0.007,0,0,0.191
112,72,Run,110,32,1,0.002,0,0,0.191
112,72,Run,110,34,1,0,0,0,0.191
112,72,Run,108,12,1,0,0,0,0.191
112,72,Run,108,14,1,0,0,0,0.191
112,72,Run,108,16,1,0.002,0,0,0.191
112,72,Run,108,18,1,0.006,0,0,0.191
112,72,Run,108,20,1,0.014,0,0,0.191
112,72,Run,108,22,1,0.024,0,0,0.191
112,72,Run,108,24,1,0.029,0,0,0.191
112,72,Run,108,26,1,0.024,0,0,0.191
112,72,Run,108,28,1,0.014,0,0,0.191
112,72,Run,108,30,1,0.006,0,0,0.191
112,72,Run,108,32,1,0.002,0,0,0.191
112,72,Run,108,34,1,0,0,0,0.191
112,72,Run,108,36,2,0,0,0,0.156
112,72,Run,106,12,1,0,0,0,0.191
112,72,Run,106,14,1,0,0,0,0.191
112,72,Run,106,16,1,0.001,0,0,0.191
112,72,Run,106,18,1,0.003,0,0,0.191
112,72,Run,106,20,1,0.009,0,0,0.191
112,72,Run,106,22,1,0.015,0,0,0.191
112,72,Run,106,24,1,0.018,0,0,0.191
112,72,Run,106,26,1,0.015,0,0,0.191
112,72,Run,106,28,1,0.009,0,0,0.191
112,72,Run,106,30,1,0.003,0,0,0.191
112,72,Run,106,32,1,0.001,0,0,0.191
112,72,Run,106,34,1,0,0,0,0.191
112,72,Run,106,36,2,0,0,0,0.119
112,72,Run,104,14,1,0,0,0,0.191
112,72,Run,104,16,1,0,0,0,0.191
112,72,Run,104,18,1,0.001,0,0,0.191
112,72,Run,104,20,1,0.004,0,0,0.191
112,72,Run,104,22,1,0.006,0,0,0.191
112,72,Run,104,24,1,0.007,0,0,0.191
112,72,Run,104,26,1,0.006,0,0,0.191
112,72,Run,104,28,1,0.004,0,0,0.191
112,72,Run,104,30,1,0.001,0,0,0.191
112,72,Run,104,32,1,0,0,0,0.191
112,72,Run,104,34,1,0,0,0,0.191
112,72,Run,102,14,1,0,0,0,0.191
112,72,Run,102,16,1,0,0,0,0.191
112,72,Run,102,18,1,0,0,0,0.191
112,72,Run,102,20,1,0.001,0,0,0.191
112,72,Run,102,22,1,0.002,0,0,0.191
112,72,Run,102,24,1,0.002,0,0,0.191
112,72,Run,102,26,1,0.002,0,0,0.191
112,72,Run,102,28,1,0.001,0,0,0.191
112,72,Run,102,30,1,0,0,0,0.191
112,72,Run,102,32,1,0,0,0,0.191
112,72,Run,102,34,1,0,0,0,0.191
112,72,Run,100,16,1,0,0,0,0.191
112,72,Run,100,18,1,0,0,0,0.191
112,72,Run,100,20,1,0,0,0,0.191
112,72,Run,100,22,1,0,0,0,0.191
112,72,Run,100,24,1,0,0,0,0.191
112,72,Run,100,26,1,0,0,0,0.191
112,72,Run,100,28,1,0,0,0,0.191
112,72,Run,100,30,1,0,0,0,0.191
112,72,Run,100,32,1,0,0,0,0.191
112,72,Run,98,18,1,0,0,0,0.191
112,72,Run,98,20,1,0,0,0,0.191
112,72,Run,98,22,1,0,0,0,0.191
112,72,Run,98,24,1,0,0,0,0.191
112,72,Run,98,26,1,0,0,0,0.191
112,72,Run,98,28,1,0,0,0,0.191
112,72,Run,98,30,1,0,0,0,0.191
112,72,Pass,96,14,4,0.002,0,0,0.073
112,72,Pass,94,14,2,0,0,0,0.052
112,72,Pass,94,16,2,0.001,0,0,0.034
112,72,Pass,94,18,2,0.001,0,0,0.02
112,72,Pass,68,50,1,0,0,0,0
112,72,Pass,66,50,1,0,0,0,0
112,72,Pass,66,52,1,0,0,0,0
112,72,Pass,66,54,1,0,0,0,0
112,72,Pass,64,52,1,0,0,0,0
112,72,Pass,64,54,1,0,0,0,0
112,72,Pass,64,56,1,0,0,0,0
112,72,Pass,64,58,1,0.001,0,0,0
112,72,Pass,64,60,1,0.001,0,0,0
112,72,Pass,62,54,1,0,0,0,0
112,72,Pass,62,56,1,0,0,0,0
112,72,Pass,62,58,1,0,0,0,0
112,72,Pass,62,60,1,0,0,0,0
112,72,Pass,62,62,1,0,0,0,0
112,72,Pass,62,64,1,0,0,0,0
112,72,Pass,60,58,1,0,0,0,0
112,72,Pass,60,60,1,0,0,0,0
112,72,Pass,60,62,1,0,0,0,0
112,72,Pass,60,64,1,0,0,0,0
112,72,Pass,60,66,1,0,0,0,0
112,72,Run,104,74,1,0,0,0,0
112,72,Run,104,76,1,0,0,0,0
112,72,Run,104,78,1,0,0,0,0
112,72,Run,104,80,1,0,0,0,0
112,72,Run,102,70,1,0,0,0,0
112,72,Run,102,72,1,0,0,0,0
112,72,Run,102,74,1,0.001,0,0,0
112,72,Run,102,76,1,0.001,0,0,0
112,72,Run,102,78,1,0.001,0,0,0
112,72,Run,102,80,1,0.001,0,0,0
112,72,Run,100,68,1,0,0,0,0
112,72,Run,100,70,1,0.001,0,0,0
112,72,Run,100,72,1,0.002,0,0,0
112,72,Run,100,74,1,0.003,0,0,0
112,72,Run,100,76,1,0.005,0,0,0
112,72,Run,100,78,1,0.005,0,0,0
112,72,Run,100,80,1,0.003,0,0,0
112,72,Run,98,66,1,0,0,0,0
112,72,Run,98,68,1,0.001,0,0,0
112,72,Run,98,70,1,0.002,0,0,0
112,72,Run,98,72,1,0.007,0,0,0
112,72,Run,98,74,1,0.014,0,0,0
112,72,Run,98,76,1,0.02,0,0,0
112,72,Run,98,78,1,0.019,0,0,0
112,72,Run,98,80,1,0.013,0,0,0
112,72,Run,96,66,1,0,0,0,0
112,72,Run,96,68,1,0.002,0,0,0
112,72,Run,96,70,1,0.007,0,0,0
112,72,Run,96,72,1,0.02,0,0,0
112,72,Run,96,74,1,0.04,0,0,0
112,72,Run,96,76,1,0.057,0,0,0
112,72,Run,96,78,1,0.057,0,0,0
112,72,Run,96,80,1,0.039,0,0,0
112,72,Run,94,64,1,0,0,0,0
112,72,Run,94,66,1,0.001,0,0,0
112,72,Run,94,68,1,0.003,0,0,0
112,72,Run,94,70,1,0.014,0,0,0
112,72,Run,94,72,1,0.04,0,0,0
112,72,Run,94,74,1,0.081,0,0,0
112,72,Run,94,76,1,0.116,0,0,0
112,72,Run,94,78,1,0.115,0,0,0
112,72,Run,94,80,1,0.08,0,0,0
112,72,Run,92,64,1,0,0,0,0
112,72,Run,92,66,1,0.001,0,0,0
112,72,Run,92,68,1,0.005,0,0,0
112,72,Run,92,70,1,0.019,0,0,0
112,72,Run,92,72,1,0.056,0,0,0
112,72,Run,92,74,1,0.115,0,0,0
112,72,Run,92,76,1,0.164,0,0,0
112,72,Run,92,78,1,0.163,0,0,0
112,72,Run,92,80,1,0.113,0,0,0
112,72,Run,90,64,1,0,0,0,0
112,72,Run,90,66,1,0.001,0,0,0
112,72,Run,90,68,1,0.005,0,0,0
112,72,Run,90,70,1,0.019,0,0,0
112,72,Run,90,72,1,0.056,0,0,0
112,72,Run,90,74,1,0.113,0,0,0
112,72,Run,90,76,1,0.161,0,0,0
112,72,Run,90,78,1,0.16,0,0,0
112,72,Run,90,80,1,0.111,0,0,0
112,72,Run,88,66,1,0.001,0,0,0
112,72,Run,88,68,1,0.003,0,0,0
112,72,Run,88,70,1,0.013,0,0,0
112,72,Run,88,72,1,0.038,0,0,0
112,72,Run,88,74,1,0.078,0,0,0
112,72,Run,88,76,1,0.111,0,0,0
112,72,Run,88,78,1,0.11,0,0,0
112,72,Run,88,80,1,0.076,0,0,0
112,72,Run,86,68,1,0.001,0,0,0
112,72,Run,86,70,1,0.006,0,0,0
112,72,Run,86,72,1,0.018,0,0,0
112,72,Run,86,74,1,0.037,0,0,0
112,72,Run,86,76,1,0.053,0,0,0
112,72,Run,86,78,1,0.053,0,0,0
112,72,Run,86,80,1,0.037,0,0,0
112,72,Run,84,70,1,0.002,0,0,0
112,72,Run,84,72,1,0.006,0,0,0
112,72,Run,84,74,1,0.012,0,0,0
112,72,Run,84,76,1,0.018,0,0,0
112,72,Run,84,78,1,0.018,0,0,0
112,72,Run,84,80,1,0.012,0,0,0
112,72,Run,82,70,1,0,0,0,0
112,72,Run,82,72,1,0.001,0,0,0
112,72,Run,82,74,1,0.003,0,0,0
112,72,Run,82,76,1,0.004,0,0,0
112,72,Run,82,78,1,0.004,0,0,0
112,72,Run,82,80,1,0.003,0,0,0
112,72,Run,80,70,1,0,0,0,0
112,72,Run,80,72,1,0,0,0,0
112,72,Run,80,74,1,0,0,0,0
112,72,Run,80,76,1,0.001,0,0,0
112,72,Run,80,78,1,0.001,0,0,0
112,72,Run,80,80,1,0,0,0,0
112,72,Run,78,76,1,0,0,0,0
112,72,Run,78,78,1,0,0,0,0
112,72,Pass,92,0,1,0,0,0,0
112,72,Pass,82,40,2,0,0,0,0
112,72,Pass,80,44,2,0,0,0,0
112,72,Pass,82,38,1,0,0,0,0
112,72,Pass,80,42,1,0,0,0,0
112,72,Pass,78,44,1,0,0,0,0
112,72,Run,108,58,2,0.003,0,0,0.002
112,72,Run,106,38,1,0,0,0,0.076
112,72,Run,106,56,2,0.002,0,0,0.046
112,72,Run,106,58,2,0.001,0,0,0.021
112,72,Run,106,60,2,0,0,0,0.007
112,72,Run,104,36,1,0,0,0,0.076
112,72,Run,104,38,1,0.001,0,0,0.076
112,72,Run,104,40,1,0.002,0,0,0.076
112,72,Run,104,42,1,0.008,0,0,0.076
112,72,Run,104,52,2,0.017,0,0,0.076
112,72,Run,104,54,2,0.007,0,0,0.075
112,72,Run,104,56,2,0.002,0,0,0.072
112,72,Run,104,58,2,0,0,0,0.063
112,72,Run,104,60,1,0,0,0,0.076
112,72,Run,102,36,1,0,0,0,0.076
112,72,Run,102,38,1,0.001,0,0,0.076
112,72,Run,102,40,1,0.003,0,0,0.076
112,72,Run,102,42,1,0.009,0,0,0.076
112,72,Run,102,44,1,0.022,0,0,0.076
112,72,Run,102,46,1,0.036,0,0,0.076
112,72,Run,102,48,1,0.042,0,0,0.076
112,72,Run,102,50,1,0.033,0,0,0.076
112,72,Run,102,52,1,0.019,0,0,0.076
112,72,Run,102,54,1,0.007,0,0,0.076
112,72,Run,102,56,1,0.002,0,0,0.076
112,72,Run,102,58,1,0,0,0,0.076
112,72,Run,102,60,1,0,0,0,0.076
112,72,Run,100,36,1,0,0,0,0.076
112,72,Run,100,38,1,0,0,0,0.076
112,72,Run,100,40,1,0.002,0,0,0.076
112,72,Run,100,42,1,0.007,0,0,0.076
112,72,Run,100,44,1,0.017,0,0,0.076
112,72,Run,100,46,1,0.029,0,0,0.076
112,72,Run,100,48,1,0.033,0,0,0.076
112,72,Run,100,50,1,0.026,0,0,0.076
112,72,Run,100,52,1,0.015,0,0,0.076
112,72,Run,100,54,1,0.006,0,0,0.076
112,72,Run,100,56,1,0.002,0,0,0.076
112,72,Run,100,58,1,0,0,0,0.076
112,72,Run,100,60,1,0,0,0,0.076
112,72,Run,98,36,1,0,0,0,0.076
112,72,Run,98,38,1,0,0,0,0.076
112,72,Run,98,40,1,0.001,0,0,0.076
112,72,Run,98,42,1,0.004,0,0,0.076
112,72,Run,98,44,1,0.009,0,0,0.076
112,72,Run,98,46,1,0.016,0,0,0.076
112,72,Run,98,48,1,0.018,0,0,0.076
112,72,Run,98,50,1,0.014,0,0,0.076
112,72,Run,98,52,1,0.008,0,0,0.076
112,72,Run,98,54,1,0.003,0,0,0.076
112,72,Run,98,56,1,0.001,0,0,0.076
112,72,Run,98,58,1,0,0,0,0.076
112,72,Run,98,60,1,0,0,0,0.076
112,72,Run,96,38,1,0,0,0,0.076
112,72,Run,96,40,1,0,0,0,0.076
112,72,Run,96,42,1,0.002,0,0,0.076
112,72,Run,96,44,1,0.004,0,0,0.076
112,72,Run,96,46,1,0.006,0,0,0.076
112,72,Run,96,48,1,0.007,0,0,0.076
112,72,Run,96,50,1,0.005,0,0,0.076
112,72,Run,96,52,1,0.003,0,0,0.076
112,72,Run,96,54,1,0.001,0,0,0.076
112,72,Run,96,56,1,0,0,0,0.076
112,72,Run,96,58,1,0,0,0,0.076
112,72,Run,94,38,1,0,0,0,0.076
112,72,Run,94,40,1,0,0,0,0.076
112,72,Run,94,42,1,0,0,0,0.076
112,72,Run,94,44,1,0.001,0,0,0.076
112,72,Run,94,46,1,0.002,0,0,0.076
112,72,Run,94,48,1,0.002,0,0,0.076
112,72,Run,94,50,1,0.001,0,0,0.076
112,72,Run,94,52,1,0.001,0,0,0.076
112,72,Run,94,54,1,0,0,0,0.076
112,72,Run,94,56,1,0,0,0,0.076
112,72,Run,94,58,1,0,0,0,0.076
112,72,Run,92,40,1,0,0,0,0.076
112,72,Run,92,42,1,0,0,0,0.076
112,72,Run,92,44,1,0,0,0,0.076
112,72,Run,92,46,1,0,0,0,0.076
112,72,Run,92,48,1,0,0,0,0.076
112,72,Run,92,50,1,0,0,0,0.076
112,72,Run,92,52,1,0,0,0,0.076
112,72,Run,90,44,1,0,0,0,0.076
112,72,Run,90,46,1,0,0,0,0.076
112,72,Run,90,48,1,0,0,0,0.076
112,72,Pass,92,32,2,0,0,0,0.024
112,72,Pass,94,12,1,0,0,0,0
112,72,Pass,92,10,1,0,0,0,0
112,72,Pass,92,12,1,0,0,0,0
112,72,Pass,92,14,1,0,0,0,0
112,72,Pass,92,16,1,0,0,0,0
112,72,Pass,92,18,1,0.001,0,0,0
112,72,Pass,92,20,1,0.001,0,0,0
112,72,Pass,92,22,1,0.001,0,0,0
112,72,Pass,92,24,1,0.001,0,0,0
112,72,Pass,92,26,1,0,0,0,0
112,72,Pass,92,28,1,0,0,0,0
112,72,Pass,92,30,1,0,0,0,0
112,72,Pass,90,10,1,0,0,0,0
112,72,Pass,90,12,1,0,0,0,0
112,72,Pass,90,14,1,0,0,0,0
112,72,Pass,90,16,1,0,0,0,0
112,72,Pass,90,18,1,0,0,0,0
112,72,Pass,90,20,1,0,0,0,0
112,72,Pass,90,22,1,0.001,0,0,0
112,72,Pass,90,24,1,0,0,0,0
112,72,Pass,90,26,1,0,0,0,0
112,72,Pass,90,28,1,0,0,0,0
112,72,Pass,90,30,1,0,0,0,0
112,72,Pass,90,32,1,0,0,0,0
112,72,Pass,88,10,1,0,0,0,0
112,72,Pass,88,12,1,0,0,0,0
112,72,Pass,88,14,1,0,0,0,0
112,72,Pass,88,16,1,0,0,0,0
112,72,Pass,88,18,1,0,0,0,0
112,72,Pass,88,20,1,0,0,0,0
112,72,Pass,88,22,1,0,0,0,0
112,72,Pass,88,24,1,0,0,0,0
112,72,Pass,88,26,1,0,0,0,0
112,72,Pass,88,28,1,0,0,0,0
112,72,Pass,88,30,1,0,0,0,0
112,72,Pass,88,32,1,0,0,0,0
112,72,Pass,86,12,1,0,0,0,0
112,72,Pass,86,14,1,0,0,0,0
112,72,Pass,86,16,1,0,0,0,0
112,72,Pass,86,18,1,0,0,0,0
112,72,Pass,86,20,1,0,0,0,0
112,72,Pass,86,22,1,0,0,0,0
112,72,Pass,86,24,1,0,0,0,0
112,72,Pass,86,26,1,0,0,0,0
112,72,Pass,86,28,1,0,0,0,0
112,72,Pass,86,30,1,0,0,0,0
112,72,Pass,84,14,1,0,0,0,0
112,72,Pass,84,16,1,0,0,0,0
112,72,Pass,84,18,1,0,0,0,0
112,72,Pass,84,20,1,0,0,0,0
112,72,Pass,84,22,1,0,0,0,0
112,72,Pass,84,24,1,0,0,0,0
112,72,Pass,84,26,1,0,0,0,0
112,72,Pass,84,28,1,0,0,0,0
112,72,Pass,82,20,1,0,0,0,0
112,72,Pass,82,22,1,0,0,0,0
112,72,Pass,82,24,1,0,0,0,0
112,72,Run,120,62,1,0.01,0,0,0
112,72,Run,120,64,1,0.003,0,0,0
112,72,Run,120,66,1,0,0,0,0
112,72,Run,118,62,1,0.016,0,0,0
112,72,Run,118,64,1,0.004,0,0,0
112,72,Run,118,66,1,0.001,0,0,0
112,72,Run,116,62,1,0.017,0,0,0
112,72,Run,116,64,1,0.004,0,0,0
112,72,Run,116,66,1,0.001,0,0,0
112,72,Run,114,62,1,0.013,0,0,0
112,72,Run,114,64,1,0.003,0,0,0
112,72,Run,114,66,1,0.001,0,0,0
112,72,Run,112,60,1,0.018,0,0,0
112,72,Run,112,62,1,0.007,0,0,0
112,72,Run,112,64,1,0.002,0,0,0
112,72,Run,112,66,1,0,0,0,0
112,72,Run,110,60,1,0.006,0,0,0
112,72,Run,110,62,1,0.002,0,0,0
112,72,Run,110,64,1,0.001,0,0,0
112,72,Run,110,66,1,0,0,0,0
112,72,Run,108,60,1,0.002,0,0,0
112,72,Run,108,62,1,0.001,0,0,0
112,72,Run,108,64,1,0,0,0,0
112,72,Run,106,62,1,0,0,0,0
