x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,8,Pass,82,4,2,0.029,0,0,0
4,8,Pass,82,6,3,0.012,0,0,0
4,8,Pass,82,8,3,0.003,0,0,0
4,8,Pass,82,10,3,0.001,0,0,0
4,8,Pass,82,12,3,0,0,0,0
4,8,Pass,80,0,2,0.109,0,0,0
4,8,Pass,80,2,2,0.091,0,0,0
4,8,Pass,80,4,2,0.053,0,0,0
4,8,Pass,80,6,3,0.021,0,0,0
4,8,Pass,80,10,3,0.001,0,0,0
4,8,Pass,80,12,5,0,0,0,0
4,8,Pass,78,0,2,0.136,0,0,0
4,8,Pass,22,44,1,0,0,0,0
4,8,Pass,22,46,1,0,0,0,0
4,8,Pass,22,48,1,0,0,0,0
4,8,Pass,22,50,1,0,0,0,0
4,8,Pass,22,52,1,0,0,0,0
4,8,Pass,20,40,1,0,0,0,0
4,8,Pass,20,42,1,0,0,0,0
4,8,Pass,20,44,1,0,0,0,0
4,8,Pass,20,46,1,0,0,0,0
4,8,Pass,20,48,1,0,0,0,0
4,8,Pass,20,50,1,0,0,0,0
4,8,Pass,20,52,1,0,0,0,0
4,8,Pass,20,54,1,0,0,0,0
4,8,Pass,18,38,2,0,0,0,0
4,8,Pass,18,40,1,0,0,0,0
4,8,Pass,18,42,1,0,0,0,0
4,8,Pass,18,44,1,0,0,0,0
4,8,Pass,18,46,1,0,0,0,0
4,8,Pass,18,48,1,0,0,0,0
4,8,Pass,18,50,1,0,0,0,0
4,8,Pass,18,52,1,0,0,0,0
4,8,Pass,18,54,1,0,0,0,0
4,8,Pass,18,56,1,0,0,0,0
4,8,Pass,16,38,2,0,0,0,0
4,8,Pass,16,40,2,0,0,0,0
4,8,Pass,16,42,3,0,0,0,0
4,8,Pass,16,44,3,0,0,0,0
4,8,Pass,16,46,1,0.001,0,0,0
4,8,Pass,16,48,1,0.001,0,0,0
4,8,Pass,16,50,1,0.001,0,0,0
4,8,Pass,16,52,1,0,0,0,0
4,8,Pass,16,54,1,0,0,0,0
4,8,Pass,16,56,1,0,0,0,0
4,8,Pass,16,58,1,0,0,0,0
4,8,Pass,14,38,4,0,0,0,0
4,8,Pass,14,40,4,0,0,0,0
4,8,Pass,14,42,4,0.001,0,0,0
4,8,Pass,14,44,4,0.001,0,0,0
4,8,Pass,14,46,4,0.002,0,0,0
4,8,Pass,14,48,2,0.002,0,0,0
4,8,Pass,14,50,2,0.001,0,0,0
4,8,Pass,14,52,1,0.001,0,0,0
4,8,Pass,14,54,1,0,0,0,0
4,8,Pass,14,56,1,0,0,0,0
4,8,Pass,14,58,1,0,0,0,0
4,8,Pass,12,38,4,0,0,0,0
4,8,Pass,12,40,4,0.001,0,0,0
4,8,Pass,12,42,4,0.002,0,0,0
4,8,Pass,12,44,4,0.003,0,0,0
4,8,Pass,12,46,4,0.004,0,0,0
4,8,Pass,12,48,4,0.004,0,0,0
4,8,Pass,12,50,2,0.003,0,0,0
4,8,Pass,12,52,2,0.001,0,0,0
4,8,Pass,12,54,1,0,0,0,0
4,8,Pass,12,56,1,0,0,0,0
4,8,Pass,12,58,1,0,0,0,0
4,8,Pass,12,60,1,0,0,0,0
4,8,Pass,10,36,6,0.003,0,0,0
4,8,Pass,10,38,5,0.001,0,0,0
4,8,Pass,10,40,4,0.002,0,0,0
4,8,Pass,10,42,4,0.003,0,0,0
4,8,Pass,10,44,4,0.005,0,0,0
4,8,Pass,10,46,4,0.006,0,0,0
4,8,Pass,10,48,4,0.005,0,0,0
4,8,Pass,10,50,4,0.003,0,0,0
4,8,Pass,10,52,2,0.002,0,0,0
4,8,Pass,10,54,2,0.001,0,0,0
4,8,Pass,10,56,1,0,0,0,0
4,8,Pass,10,58,1,0,0,0,0
4,8,Pass,10,60,1,0,0,0,0
4,8,Pass,8,36,6,0.007,0,0,0
4,8,Pass,8,38,5,0.004,0,0,0
4,8,Pass,8,40,4,0.005,0,0,0
4,8,Pass,8,42,4,0.008,0,0,0
4,8,Pass,8,44,4,0.009,0,0,0
4,8,Pass,8,46,4,0.008,0,0,0
4,8,Pass,8,48,4,0.006,0,0,0
4,8,Pass,8,50,4,0.003,0,0,0
4,8,Pass,8,52,3,0.002,0,0,0
4,8,Pass,8,54,2,0.001,0,0,0
4,8,Pass,8,56,1,0,0,0,0
4,8,Pass,8,58,1,0,0,0,0
4,8,Pass,8,60,1,0,0,0,0
4,8,Pass,6,36,6,0.014,0,0,0
4,8,Pass,6,38,5,0.008,0,0,0
4,8,Pass,6,40,4,0.01,0,0,0
4,8,Pass,6,42,4,0.014,0,0,0
4,8,Pass,6,44,4,0.014,0,0,0
4,8,Pass,6,46,4,0.011,0,0,0
4,8,Pass,6,48,4,0.007,0,0,0
4,8,Pass,6,50,4,0.003,0,0,0
4,8,Pass,6,52,3,0.001,0,0,0
4,8,Pass,6,54,2,0,0,0,0
4,8,Pass,6,56,1,0,0,0,0
4,8,Pass,6,58,1,0,0,0,0
4,8,Pass,6,60,1,0,0,0,0
4,8,Pass,4,36,6,0.019,0,0,0
4,8,Pass,4,38,5,0.01,0,0,0
4,8,Pass,4,40,5,0.015,0,0,0
4,8,Pass,4,42,4,0.02,0,0,0
4,8,Pass,4,44,4,0.02,0,0,0
4,8,Pass,4,46,4,0.014,0,0,0
4,8,Pass,4,48,4,0.007,0,0,0
4,8,Pass,4,50,4,0.003,0,0,0
4,8,Pass,4,52,3,0.001,0,0,0
4,8,Pass,4,54,3,0,0,0,0
4,8,Pass,4,56,2,0,0,0,0
4,8,Pass,4,58,1,0,0,0,0
4,8,Pass,2,38,5,0.01,0,0,0
4,8,Pass,2,40,4,0.014,0,0,0
4,8,Pass,2,42,4,0.02,0,0,0
4,8,Pass,2,44,4,0.019,0,0,0
4,8,Pass,2,46,4,0.014,0,0,0
4,8,Pass,2,48,4,0.007,0,0,0
4,8,Pass,2,50,4,0.002,0,0,0
4,8,Pass,2,52,3,0.001,0,0,0
4,8,Pass,2,54,3,0,0,0,0
4,8,Pass,2,56,2,0,0,0,0
4,8,Pass,2,58,1,0,0,0,0
4,8,Pass,0,40,4,0.01,0,0,0
4,8,Pass,0,42,4,0.014,0,0,0
4,8,Pass,0,44,4,0.014,0,0,0
4,8,Pass,0,46,4,0.01,0,0,0
4,8,Pass,0,48,4,0.005,0,0,0
4,8,Pass,0,50,4,0.002,0,0,0
4,8,Pass,0,52,3,0,0,0,0
4,8,Pass,0,54,3,0,0,0,0
4,8,Pass,0,56,2,0,0,0,0
4,8,Run,10,28,9,0.027,0,0,0
4,8,Run,8,28,9,0.031,0,0,0
4,8,Run,6,28,9,0.037,0,0,0
4,8,Run,4,28,8,0.033,0,0,0
4,8,Run,2,28,8,0.021,0,0,0
4,8,Run,0,28,8,0.009,0,0,0
4,8,Run,40,22,3,0.005,0,0,0
4,8,Run,40,24,3,0.009,0,0,0
4,8,Run,40,26,3,0.011,0,0,0
4,8,Run,38,24,3,0.015,0,0,0
4,8,Run,38,26,3,0.02,0,0,0
4,8,Run,38,28,3,0.019,0,0,0
4,8,Run,36,26,3,0.027,0,0,0
4,8,Run,36,28,3,0.026,0,0,0
4,8,Run,36,30,3,0.017,0,0,0
4,8,Run,34,26,3,0.027,0,0,0
4,8,Run,34,28,3,0.025,0,0,0
4,8,Run,34,30,3,0.017,0,0,0
4,8,Run,34,32,3,0.008,0,0,0
4,8,Run,32,26,3,0.02,0,0,0
4,8,Run,32,28,3,0.017,0,0,0
4,8,Run,32,30,3,0.011,0,0,0
4,8,Run,32,32,3,0.005,0,0,0
4,8,Run,30,26,3,0.013,0,0,0
4,8,Run,30,28,3,0.009,0,0,0
4,8,Run,30,30,3,0.006,0,0,0
4,8,Run,30,32,3,0.003,0,0,0
4,8,Run,28,26,4,0.01,0,0,0
4,8,Run,28,28,4,0.005,0,0,0
4,8,Run,28,30,3,0.002,0,0,0
4,8,Run,28,32,2,0.001,0,0,0
4,8,Run,26,26,3,0.012,0,0,0
4,8,Run,26,28,3,0.005,0,0,0
4,8,Run,26,30,3,0.002,0,0,0
4,8,Run,26,32,3,0,0,0,0
4,8,Run,24,24,3,0.053,0,0,0
4,8,Run,24,26,3,0.032,0,0,0
4,8,Run,24,28,3,0.014,0,0,0
4,8,Run,24,30,3,0.004,0,0,0
4,8,Run,24,32,4,0.001,0,0,0
4,8,Run,22,22,2,0.156,0,0,0
4,8,Run,22,24,2,0.139,0,0,0
4,8,Run,22,26,3,0.087,0,0,0
4,8,Run,22,28,3,0.038,0,0,0
4,8,Run,22,30,2,0.011,0,0,0
4,8,Run,20,20,2,0.243,0,0,0
4,8,Run,20,22,2,0.312,0,0,0
4,8,Run,20,24,2,0.28,0,0,0
4,8,Run,20,26,2,0.175,0,0,0
4,8,Run,20,28,2,0.076,0,0,0
4,8,Run,20,30,3,0.023,0,0,0
4,8,Run,18,14,3,0.019,0,0,0
4,8,Run,18,16,2,0.071,0,0,0
4,8,Run,18,18,2,0.187,0,0,0
4,8,Run,18,20,2,0.345,0,0,0
4,8,Run,18,22,2,0.444,0,0,0
4,8,Run,18,24,2,0.398,0,0,0
4,8,Run,18,26,2,0.249,0,0,0
4,8,Run,18,28,4,0.109,0,0,0
4,8,Run,16,16,2,0.07,0,0,0
4,8,Run,16,18,2,0.185,0,0,0
4,8,Run,16,20,2,0.342,0,0,0
4,8,Run,16,22,2,0.44,0,0,0
4,8,Run,16,24,3,0.395,0,0,0
4,8,Run,54,78,3,0.012,0,0,0
4,8,Run,54,80,3,0.015,0,0,0
4,8,Run,52,74,3,0.006,0,0,0
4,8,Run,52,76,3,0.015,0,0,0
4,8,Run,52,78,3,0.026,0,0,0
4,8,Run,52,80,3,0.031,0,0,0
4,8,Run,50,72,3,0.003,0,0,0
4,8,Run,50,74,3,0.009,0,0,0
4,8,Run,50,76,3,0.023,0,0,0
4,8,Run,50,78,3,0.04,0,0,0
4,8,Run,50,80,3,0.048,0,0,0
4,8,Run,48,70,3,0.001,0,0,0
4,8,Run,48,72,3,0.003,0,0,0
4,8,Run,48,74,3,0.011,0,0,0
4,8,Run,48,76,3,0.026,0,0,0
4,8,Run,48,78,3,0.045,0,0,0
4,8,Run,48,80,3,0.054,0,0,0
4,8,Run,46,68,3,0,0,0,0
4,8,Run,46,70,3,0.001,0,0,0
4,8,Run,46,72,3,0.003,0,0,0
4,8,Run,46,74,3,0.01,0,0,0
4,8,Run,46,76,3,0.024,0,0,0
4,8,Run,46,78,3,0.041,0,0,0
4,8,Run,46,80,3,0.049,0,0,0
4,8,Run,44,68,3,0,0,0,0
4,8,Run,44,70,4,0,0,0,0
4,8,Run,44,72,4,0.002,0,0,0
4,8,Run,44,74,4,0.008,0,0,0
4,8,Run,44,76,4,0.02,0,0,0
4,8,Run,44,78,4,0.034,0,0,0
4,8,Run,44,80,4,0.041,0,0,0
4,8,Run,42,68,3,0,0,0,0
4,8,Run,42,70,4,0,0,0,0
4,8,Run,42,72,4,0.002,0,0,0
4,8,Run,42,74,4,0.007,0,0,0
4,8,Run,42,76,4,0.017,0,0,0
4,8,Run,42,78,4,0.029,0,0,0
4,8,Run,42,80,4,0.035,0,0,0
4,8,Run,40,68,2,0,0,0,0
4,8,Run,40,70,3,0,0,0,0
4,8,Run,40,72,4,0.002,0,0,0
4,8,Run,40,74,4,0.006,0,0,0
4,8,Run,40,76,4,0.014,0,0,0
4,8,Run,40,78,4,0.024,0,0,0
4,8,Run,40,80,4,0.029,0,0,0
4,8,Run,38,68,2,0,0,0,0
4,8,Run,38,70,2,0,0,0,0
4,8,Run,38,72,3,0.001,0,0,0
4,8,Run,38,74,4,0.004,0,0,0
4,8,Run,38,76,4,0.009,0,0,0
4,8,Run,38,78,4,0.016,0,0,0
4,8,Run,38,80,4,0.019,0,0,0
4,8,Run,36,68,3,0,0,0,0
4,8,Run,36,70,2,0,0,0,0
4,8,Run,36,72,2,0.001,0,0,0
4,8,Run,36,74,3,0.002,0,0,0
4,8,Run,36,76,3,0.005,0,0,0
4,8,Run,36,78,3,0.008,0,0,0
4,8,Run,36,80,3,0.009,0,0,0
4,8,Run,34,70,2,0,0,0,0
4,8,Run,34,72,2,0,0,0,0
4,8,Run,34,74,2,0.001,0,0,0
4,8,Run,34,76,2,0.002,0,0,0
4,8,Run,34,78,2,0.003,0,0,0
4,8,Run,34,80,2,0.003,0,0,0
4,8,Run,32,72,2,0,0,0,0
4,8,Run,32,74,2,0,0,0,0
4,8,Run,32,76,3,0.001,0,0,0
4,8,Run,32,78,3,0.001,0,0,0
4,8,Run,32,80,3,0.001,0,0,0
4,8,Run,30,74,3,0,0,0,0
4,8,Run,30,76,3,0,0,0,0
4,8,Run,30,78,3,0,0,0,0
4,8,Run,30,80,3,0,0,0,0
4,8,Run,28,78,3,0.001,0,0,0
4,8,Run,28,80,3,0.001,0,0,0
4,8,Pass,6,32,7,0.162,0,0,0
4,8,Pass,0,28,6,0.433,0,0,0
4,8,Run,30,72,2,0,0,0,0
4,8,Run,28,70,2,0,0,0,0
4,8,Run,28,72,2,0,0,0,0
4,8,Run,28,74,2,0,0,0,0
4,8,Run,28,76,2,0.001,0,0,0
4,8,Run,26,70,3,0,0,0,0
4,8,Run,26,72,3,0,0,0,0
4,8,Run,26,74,3,0.001,0,0,0
4,8,Run,26,76,3,0.002,0,0,0
4,8,Run,26,78,3,0.004,0,0,0
4,8,Run,26,80,3,0.005,0,0,0
4,8,Run,24,68,3,0,0,0,0
4,8,Run,24,70,3,0,0,0,0
4,8,Run,24,72,4,0.001,0,0,0
4,8,Run,24,74,4,0.003,0,0,0
4,8,Run,24,76,3,0.006,0,0,0
4,8,Run,24,78,3,0.011,0,0,0
4,8,Run,24,80,3,0.013,0,0,0
4,8,Run,22,68,3,0.002,0,0,0
4,8,Run,22,70,4,0.001,0,0,0
4,8,Run,22,72,4,0.002,0,0,0
4,8,Run,22,74,4,0.005,0,0,0
4,8,Run,22,76,4,0.012,0,0,0
4,8,Run,22,78,3,0.02,0,0,0
4,8,Run,22,80,3,0.024,0,0,0
4,8,Run,20,68,3,0.005,0,0,0
4,8,Run,20,70,4,0.003,0,0,0
4,8,Run,20,72,4,0.003,0,0,0
4,8,Run,20,74,4,0.007,0,0,0
4,8,Run,20,76,4,0.016,0,0,0
4,8,Run,20,78,3,0.028,0,0,0
4,8,Run,20,80,2,0.033,0,0,0
4,8,Run,18,68,3,0.012,0,0,0
4,8,Run,18,70,3,0.006,0,0,0
4,8,Run,18,72,3,0.004,0,0,0
4,8,Run,18,74,3,0.008,0,0,0
4,8,Run,18,76,3,0.019,0,0,0
4,8,Run,18,78,3,0.032,0,0,0
4,8,Run,18,80,2,0.038,0,0,0
4,8,Run,16,68,3,0.018,0,0,0
4,8,Run,16,70,3,0.01,0,0,0
4,8,Run,16,72,3,0.005,0,0,0
4,8,Run,16,74,3,0.008,0,0,0
4,8,Run,16,76,3,0.019,0,0,0
4,8,Run,16,78,3,0.032,0,0,0
4,8,Run,16,80,2,0.038,0,0,0
4,8,Run,14,70,3,0.011,0,0,0
4,8,Run,14,72,3,0.006,0,0,0
4,8,Run,14,74,3,0.007,0,0,0
4,8,Run,14,76,3,0.016,0,0,0
4,8,Run,14,78,3,0.028,0,0,0
4,8,Run,14,80,2,0.033,0,0,0
4,8,Run,12,70,3,0.008,0,0,0
4,8,Run,12,72,3,0.004,0,0,0
4,8,Run,12,74,3,0.005,0,0,0
4,8,Run,12,76,3,0.011,0,0,0
4,8,Run,12,78,3,0.019,0,0,0
4,8,Run,12,80,2,0.023,0,0,0
4,8,Run,10,72,3,0.002,0,0,0
4,8,Run,10,74,3,0.003,0,0,0
4,8,Run,10,76,3,0.006,0,0,0
4,8,Run,10,78,2,0.01,0,0,0
4,8,Run,10,80,2,0.012,0,0,0
4,8,Run,8,74,3,0.001,0,0,0
4,8,Run,8,76,3,0.002,0,0,0
4,8,Run,8,78,2,0.004,0,0,0
4,8,Run,8,80,2,0.005,0,0,0
4,8,Pass,56,30,9,0.129,1,0.001,0.128
4,8,Pass,56,32,9,0.065,1,0,0.132
4,8,Pass,54,30,9,0.227,1,0.002,0.17
4,8,Pass,54,32,9,0.11,1,0.001,0.182
4,8,Pass,54,34,7,0.04,1,0,0.18
4,8,Pass,52,32,9,0.17,1,0.002,0.193
4,8,Pass,52,34,7,0.059,1,0.001,0.2
4,8,Pass,50,32,9,0.222,1,0.002,0.168
4,8,Run,44,56,1,0,0,0,0
4,8,Run,42,50,1,0,0,0,0
4,8,Run,42,52,1,0,0,0,0
4,8,Run,42,54,1,0,0,0,0
4,8,Run,42,56,1,0,0,0,0
4,8,Run,42,58,1,0,0,0,0
4,8,Run,42,60,1,0,0,0,0
4,8,Run,42,62,1,0,0,0,0
4,8,Run,40,48,2,0,0,0,0
4,8,Run,40,50,2,0,0,0,0
4,8,Run,40,52,2,0,0,0,0
4,8,Run,40,54,2,0,0,0,0
4,8,Run,40,56,2,0.001,0,0,0
4,8,Run,40,58,2,0.001,0,0,0
4,8,Run,40,60,1,0,0,0,0
4,8,Run,40,62,1,0,0,0,0
4,8,Run,40,64,2,0,0,0,0
4,8,Run,40,66,2,0,0,0,0
4,8,Run,38,46,2,0,0,0,0
4,8,Run,38,48,2,0,0,0,0
4,8,Run,38,50,2,0.001,0,0,0
4,8,Run,38,52,2,0.001,0,0,0
4,8,Run,38,54,2,0.002,0,0,0
4,8,Run,38,56,2,0.003,0,0,0
4,8,Run,38,58,2,0.002,0,0,0
4,8,Run,38,60,2,0.001,0,0,0
4,8,Run,38,62,2,0.001,0,0,0
4,8,Run,38,64,2,0,0,0,0
4,8,Run,38,66,2,0,0,0,0
4,8,Run,36,46,2,0,0,0,0
4,8,Run,36,48,2,0.001,0,0,0
4,8,Run,36,50,2,0.003,0,0,0
4,8,Run,36,52,2,0.005,0,0,0
4,8,Run,36,54,2,0.008,0,0,0
4,8,Run,36,56,2,0.009,0,0,0
4,8,Run,36,58,2,0.008,0,0,0
4,8,Run,36,60,2,0.005,0,0,0
4,8,Run,36,62,3,0.002,0,0,0
4,8,Run,36,64,3,0.001,0,0,0
4,8,Run,36,66,2,0,0,0,0
4,8,Run,34,44,2,0,0,0,0
4,8,Run,34,46,2,0.001,0,0,0
4,8,Run,34,48,2,0.003,0,0,0
4,8,Run,34,50,2,0.007,0,0,0
4,8,Run,34,52,2,0.014,0,0,0
4,8,Run,34,54,2,0.02,0,0,0
4,8,Run,34,56,2,0.021,0,0,0
4,8,Run,34,58,2,0.017,0,0,0
4,8,Run,34,60,2,0.01,0,0,0
4,8,Run,34,62,3,0.004,0,0,0
4,8,Run,34,64,3,0.001,0,0,0
4,8,Run,34,66,2,0,0,0,0
4,8,Run,34,68,2,0,0,0,0
4,8,Run,32,44,2,0,0,0,0
4,8,Run,32,46,2,0.002,0,0,0
4,8,Run,32,48,2,0.006,0,0,0
4,8,Run,32,50,2,0.014,0,0,0
4,8,Run,32,52,2,0.025,0,0,0
4,8,Run,32,54,2,0.034,0,0,0
4,8,Run,32,56,2,0.036,0,0,0
4,8,Run,32,58,2,0.028,0,0,0
4,8,Run,32,60,2,0.016,0,0,0
4,8,Run,32,62,3,0.007,0,0,0
4,8,Run,32,64,3,0.002,0,0,0
4,8,Run,32,66,2,0,0,0,0
4,8,Run,32,68,2,0,0,0,0
4,8,Run,30,44,2,0.001,0,0,0
4,8,Run,30,46,2,0.003,0,0,0
4,8,Run,30,48,2,0.009,0,0,0
4,8,Run,30,50,2,0.02,0,0,0
4,8,Run,30,52,2,0.034,0,0,0
4,8,Run,30,54,2,0.044,0,0,0
4,8,Run,30,56,2,0.043,0,0,0
4,8,Run,30,58,2,0.032,0,0,0
4,8,Run,30,60,2,0.018,0,0,0
4,8,Run,30,62,3,0.007,0,0,0
4,8,Run,30,64,3,0.002,0,0,0
4,8,Run,30,66,3,0,0,0,0
4,8,Run,30,68,2,0,0,0,0
4,8,Run,28,44,3,0.001,0,0,0
4,8,Run,28,46,3,0.003,0,0,0
4,8,Run,28,48,3,0.009,0,0,0
4,8,Run,28,50,3,0.02,0,0,0
4,8,Run,28,52,3,0.033,0,0,0
4,8,Run,28,54,3,0.041,0,0,0
4,8,Run,28,56,3,0.038,0,0,0
4,8,Run,28,58,2,0.027,0,0,0
4,8,Run,28,60,2,0.014,0,0,0
4,8,Run,28,62,3,0.006,0,0,0
4,8,Run,28,64,3,0.002,0,0,0
4,8,Run,28,66,3,0,0,0,0
4,8,Run,28,68,2,0,0,0,0
4,8,Run,26,46,4,0.002,0,0,0
4,8,Run,26,48,3,0.007,0,0,0
4,8,Run,26,50,3,0.015,0,0,0
4,8,Run,26,52,3,0.023,0,0,0
4,8,Run,26,54,3,0.027,0,0,0
4,8,Run,26,56,3,0.024,0,0,0
4,8,Run,26,58,3,0.016,0,0,0
4,8,Run,26,60,3,0.008,0,0,0
4,8,Run,26,62,3,0.003,0,0,0
4,8,Run,26,64,4,0.001,0,0,0
4,8,Run,26,66,4,0,0,0,0
4,8,Run,26,68,3,0,0,0,0
4,8,Run,24,46,4,0.001,0,0,0
4,8,Run,24,48,4,0.004,0,0,0
4,8,Run,24,50,4,0.008,0,0,0
4,8,Run,24,52,3,0.012,0,0,0
4,8,Run,24,54,3,0.013,0,0,0
4,8,Run,24,56,3,0.011,0,0,0
4,8,Run,24,58,4,0.007,0,0,0
4,8,Run,24,60,4,0.003,0,0,0
4,8,Run,24,62,3,0.001,0,0,0
4,8,Run,24,64,4,0.001,0,0,0
4,8,Run,24,66,3,0.001,0,0,0
4,8,Run,22,48,4,0.002,0,0,0
4,8,Run,22,50,4,0.003,0,0,0
4,8,Run,22,52,4,0.004,0,0,0
4,8,Run,22,54,3,0.005,0,0,0
4,8,Run,22,56,4,0.004,0,0,0
4,8,Run,22,58,4,0.002,0,0,0
4,8,Run,22,60,4,0.002,0,0,0
4,8,Run,22,62,3,0.002,0,0,0
4,8,Run,22,64,3,0.002,0,0,0
4,8,Run,22,66,3,0.002,0,0,0
4,8,Run,20,50,4,0.002,0,0,0
4,8,Run,20,52,4,0.002,0,0,0
4,8,Run,20,54,4,0.002,0,0,0
4,8,Run,20,56,4,0.001,0,0,0
4,8,Run,20,58,4,0.001,0,0,0
4,8,Run,20,60,4,0.002,0,0,0
4,8,Run,20,62,4,0.004,0,0,0
4,8,Run,20,64,2,0.006,0,0,0
4,8,Run,18,54,4,0.001,0,0,0
4,8,Run,18,56,4,0.001,0,0,0
4,8,Run,18,58,4,0.001,0,0,0
4,8,Run,18,60,4,0.004,0,0,0
4,8,Run,60,76,2,0,0,0,0
4,8,Run,60,78,2,0,0,0,0
4,8,Run,60,80,2,0,0,0,0
4,8,Run,58,72,2,0,0,0,0
4,8,Run,58,74,2,0,0,0,0
4,8,Run,58,76,2,0.001,0,0,0
4,8,Run,58,78,2,0.001,0,0,0
4,8,Run,58,80,2,0.001,0,0,0
4,8,Run,56,70,2,0,0,0,0
4,8,Run,56,72,2,0,0,0,0
4,8,Run,56,74,2,0.001,0,0,0
4,8,Run,56,76,2,0.003,0,0,0
4,8,Run,56,78,2,0.004,0,0,0
4,8,Run,56,80,2,0.005,0,0,0
4,8,Run,54,70,2,0,0,0,0
4,8,Run,54,72,2,0.001,0,0,0
4,8,Run,54,74,2,0.003,0,0,0
4,8,Run,54,76,2,0.007,0,0,0
4,8,Run,52,68,2,0,0,0,0
4,8,Run,52,70,2,0,0,0,0
4,8,Run,52,72,2,0.002,0,0,0
4,8,Run,50,68,2,0,0,0,0
4,8,Run,50,70,2,0.001,0,0,0
4,8,Run,48,68,2,0,0,0,0
4,8,Run,38,44,1,0,0,0,0
4,8,Run,36,44,1,0,0,0,0
4,8,Run,34,42,1,0,0,0,0
4,8,Run,32,42,1,0,0,0,0
4,8,Run,30,40,1,0,0,0,0
4,8,Run,30,42,1,0,0,0,0
4,8,Run,28,40,1,0,0,0,0
4,8,Run,28,42,1,0,0,0,0
4,8,Run,26,42,3,0,0,0,0
4,8,Run,26,44,3,0,0,0,0
4,8,Run,24,42,3,0,0,0,0
4,8,Run,24,44,3,0,0,0,0
4,8,Run,22,42,3,0,0,0,0
4,8,Run,22,44,3,0.001,0,0,0
4,8,Run,22,46,3,0.001,0,0,0
4,8,Run,20,44,3,0.001,0,0,0
4,8,Run,20,46,3,0.001,0,0,0
4,8,Run,20,48,3,0.002,0,0,0
4,8,Run,18,48,4,0.002,0,0,0
4,8,Run,18,50,4,0.002,0,0,0
4,8,Run,18,52,4,0.001,0,0,0
4,8,Run,16,50,5,0.002,0,0,0.001
4,8,Run,16,52,5,0.001,0,0,0.001
4,8,Run,16,54,5,0.001,0,0,0
4,8,Run,16,56,4,0.001,0,0,0
4,8,Pass,8,34,5,0.027,0,0,0
4,8,Pass,6,34,5,0.053,0,0,0
4,8,Pass,4,32,6,0.217,0,0,0
4,8,Pass,4,34,5,0.071,0,0,0
4,8,Pass,2,30,6,0.439,0,0,0
4,8,Pass,2,32,6,0.203,0,0,0
4,8,Pass,2,34,5,0.066,0,0,0
4,8,Pass,2,36,5,0.018,0,0,0
4,8,Pass,0,30,5,0.287,0,0,0
4,8,Pass,0,32,6,0.133,0,0,0
4,8,Pass,0,34,5,0.043,0,0,0
4,8,Run,18,30,7,0.033,0,0,0
4,8,Run,18,32,7,0.007,0,0,0
4,8,Run,18,34,8,0.002,0,0,0
4,8,Run,18,36,8,0.001,0,0,0
4,8,Run,16,26,5,0.247,0,0,0
4,8,Run,16,28,7,0.108,0,0,0
4,8,Run,16,30,9,0.034,0,0,0
4,8,Run,16,32,9,0.008,0,0,0
4,8,Run,14,24,5,0.274,0,0,0
4,8,Run,14,26,6,0.172,0,0,0
4,8,Run,14,28,9,0.076,0,0,0
4,8,Run,14,30,9,0.026,0,0,0
4,8,Run,12,24,6,0.132,0,0,0
4,8,Run,12,26,7,0.085,0,0,0
4,8,Run,12,28,9,0.042,0,0,0
4,8,Run,10,22,5,0.05,0,0,0
4,8,Run,10,24,7,0.046,0,0,0
4,8,Run,10,26,8,0.033,0,0,0
4,8,Run,8,22,5,0.012,0,0,0
4,8,Run,8,24,7,0.013,0,0,0
4,8,Run,8,26,8,0.016,0,0,0
4,8,Run,6,22,5,0.002,0,0,0
4,8,Run,6,24,7,0.005,0,0,0
4,8,Run,6,26,8,0.013,0,0,0
4,8,Run,4,22,5,0.001,0,0,0
4,8,Run,4,24,7,0.003,0,0,0
4,8,Run,4,26,7,0.011,0,0,0
4,8,Run,2,22,4,0,0,0,0
4,8,Run,2,24,6,0.002,0,0,0
4,8,Run,2,26,7,0.007,0,0,0
4,8,Run,0,24,5,0.001,0,0,0
4,8,Run,0,26,6,0.003,0,0,0
4,8,Run,14,68,2,0.02,0,0,0
4,8,Run,12,68,2,0.015,0,0,0
4,8,Run,10,68,2,0.008,0,0,0
4,8,Run,10,70,2,0.004,0,0,0
4,8,Run,8,70,2,0.002,0,0,0
4,8,Run,8,72,2,0.001,0,0,0
4,8,Run,6,70,2,0,0,0,0
4,8,Run,6,72,2,0,0,0,0
4,8,Run,6,74,2,0,0,0,0
4,8,Run,6,76,1,0.001,0,0,0
4,8,Run,6,78,1,0.001,0,0,0
4,8,Run,6,80,1,0.001,0,0,0
4,8,Run,4,72,2,0,0,0,0
4,8,Run,4,74,1,0,0,0,0
4,8,Run,4,76,1,0,0,0,0
4,8,Run,4,78,1,0,0,0,0
4,8,Run,4,80,1,0,0,0,0
4,8,Run,2,76,1,0,0,0,0
4,8,Run,2,78,1,0,0,0,0
4,8,Run,2,80,1,0,0,0,0
4,8,Run,26,40,2,0,0,0,0
4,8,Run,24,38,2,0,0,0,0
4,8,Run,24,40,2,0,0,0,0
4,8,Run,22,38,2,0,0,0,0
4,8,Run,22,40,2,0,0,0,0
4,8,Run,20,38,3,0.001,0,0,0
