x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,30,Pass,84,20,13,0.021,0,0,0
106,30,Pass,84,22,14,0.013,0,0,0
106,30,Pass,84,24,16,0.007,0,0,0.001
106,30,Pass,84,26,17,0.004,0,0,0.003
106,30,Pass,82,20,10,0.013,0,0,0
106,30,Pass,82,22,9,0.008,0,0,0
106,30,Pass,82,24,9,0.004,0,0,0
106,30,Pass,82,26,9,0.002,0,0,0
106,30,Pass,82,28,9,0.001,0,0,0.001
106,30,Pass,120,68,3,0.014,0,0,0
106,30,Pass,120,70,3,0.011,0,0,0
106,30,Pass,120,72,3,0.006,0,0,0
106,30,Pass,118,68,4,0.012,0,0,0
106,30,Pass,118,70,3,0.009,0,0,0
106,30,Pass,118,72,3,0.005,0,0,0
106,30,Pass,116,70,3,0.005,0,0,0
106,30,Pass,116,72,3,0.003,0,0,0
106,30,Pass,114,70,3,0.003,0,0,0
106,30,Pass,120,8,3,0.001,0,0,0.004
106,30,Pass,86,0,1,0,0,0,0
106,30,Pass,84,0,1,0,0,0,0
106,30,Pass,84,2,2,0,0,0,0
106,30,Pass,84,4,3,0,0,0,0
106,30,Pass,84,6,5,0,0,0,0
106,30,Pass,84,8,5,0.002,0,0,0
106,30,Pass,84,10,7,0.006,0,0,0
106,30,Pass,84,12,9,0.016,0,0,0
106,30,Pass,84,14,10,0.028,0,0,0
106,30,Pass,82,0,1,0,0,0,0
106,30,Pass,82,2,1,0,0,0,0
106,30,Pass,82,4,3,0,0,0,0
106,30,Pass,82,6,3,0,0,0,0
106,30,Pass,82,8,4,0.001,0,0,0
106,30,Pass,82,10,6,0.004,0,0,0
106,30,Pass,82,12,7,0.01,0,0,0
106,30,Pass,82,14,8,0.017,0,0,0
106,30,Pass,80,0,1,0,0,0,0
106,30,Pass,80,2,1,0,0,0,0
106,30,Pass,80,4,2,0,0,0,0
106,30,Pass,80,6,3,0,0,0,0
106,30,Pass,80,8,3,0,0,0,0
106,30,Pass,80,10,5,0.002,0,0,0
106,30,Pass,80,12,5,0.004,0,0,0
106,30,Pass,78,0,1,0,0,0,0
106,30,Pass,78,2,1,0,0,0,0
106,30,Pass,78,4,1,0,0,0,0
106,30,Pass,78,6,2,0,0,0,0
106,30,Pass,78,8,3,0,0,0,0
106,30,Pass,78,10,4,0.001,0,0,0
106,30,Run,12,0,1,0,0,0,0
106,30,Run,12,2,1,0,0,0,0
106,30,Run,12,4,1,0,0,0,0
106,30,Run,10,0,1,0,0,0,0
106,30,Run,10,2,1,0,0,0,0
106,30,Run,10,4,1,0,0,0,0
106,30,Run,10,6,1,0,0,0,0
106,30,Run,10,8,1,0,0,0,0
106,30,Run,8,0,1,0,0,0,0
106,30,Run,8,2,1,0,0,0,0
106,30,Run,8,4,1,0,0,0,0
106,30,Run,8,6,1,0,0,0,0
106,30,Run,8,8,1,0,0,0,0
106,30,Run,8,10,1,0,0,0,0
106,30,Run,6,0,1,0,0,0,0
106,30,Run,6,2,1,0,0,0,0
106,30,Run,6,4,1,0,0,0,0
106,30,Run,6,6,1,0,0,0,0
106,30,Run,6,8,1,0,0,0,0
106,30,Run,6,10,1,0,0,0,0
106,30,Run,4,0,1,0.001,0,0,0
106,30,Run,4,2,1,0.001,0,0,0
106,30,Run,4,4,1,0,0,0,0
106,30,Run,4,6,1,0,0,0,0
106,30,Run,4,8,1,0,0,0,0
106,30,Run,4,10,1,0,0,0,0
106,30,Run,4,12,1,0,0,0,0
106,30,Run,2,0,1,0.001,0,0,0
106,30,Run,2,2,1,0.001,0,0,0
106,30,Run,2,4,1,0.001,0,0,0
106,30,Run,2,6,1,0,0,0,0
106,30,Run,2,8,1,0,0,0,0
106,30,Run,2,10,1,0,0,0,0
106,30,Run,2,12,1,0,0,0,0
106,30,Run,0,0,1,0.001,0,0,0
106,30,Run,0,2,1,0.001,0,0,0
106,30,Run,0,4,1,0.001,0,0,0
106,30,Run,0,6,1,0,0,0,0
106,30,Run,0,8,1,0,0,0,0
106,30,Run,0,10,1,0,0,0,0
106,30,Run,0,12,1,0,0,0,0
106,30,Pass,82,16,8,0.021,0,0,0
106,30,Pass,82,18,8,0.019,0,0,0
106,30,Pass,120,74,2,0.002,0,0,0
106,30,Pass,120,76,2,0.001,0,0,0
106,30,Pass,120,78,2,0,0,0,0
106,30,Pass,120,80,2,0,0,0,0
106,30,Pass,118,74,2,0.002,0,0,0
106,30,Pass,118,76,2,0.001,0,0,0
106,30,Pass,118,78,2,0,0,0,0
106,30,Pass,118,80,2,0,0,0,0
106,30,Pass,116,74,2,0.002,0,0,0
106,30,Pass,116,76,2,0.001,0,0,0
106,30,Pass,116,78,2,0.001,0,0,0
106,30,Pass,116,80,2,0,0,0,0
106,30,Pass,114,72,2,0.002,0,0,0
106,30,Pass,114,74,2,0.003,0,0,0
106,30,Pass,114,76,2,0.003,0,0,0
106,30,Pass,114,78,2,0.002,0,0,0
106,30,Pass,112,72,2,0.003,0,0,0
106,30,Pass,112,74,2,0.004,0,0,0
106,30,Pass,112,76,2,0.005,0,0,0
106,30,Pass,112,78,2,0.004,0,0,0
106,30,Pass,110,72,2,0.003,0,0,0
106,30,Pass,110,74,2,0.006,0,0,0
106,30,Pass,110,76,2,0.007,0,0,0
106,30,Pass,108,72,2,0.003,0,0,0
106,30,Pass,80,14,5,0.008,0,0,0
106,30,Pass,80,16,5,0.01,0,0,0
106,30,Pass,80,18,6,0.009,0,0,0
106,30,Pass,80,20,6,0.006,0,0,0
106,30,Pass,80,22,6,0.004,0,0,0
106,30,Pass,80,24,6,0.002,0,0,0
106,30,Pass,78,12,3,0.001,0,0,0
106,30,Pass,78,14,3,0.002,0,0,0
106,30,Pass,78,16,5,0.003,0,0,0
106,30,Pass,78,18,5,0.003,0,0,0
106,30,Pass,78,20,5,0.002,0,0,0
106,30,Pass,76,12,3,0,0,0,0
106,30,Pass,76,14,3,0.001,0,0,0
106,30,Pass,76,16,3,0.001,0,0,0
106,30,Pass,80,30,4,0,0,0,0.001
106,30,Pass,80,32,4,0,0,0,0.005
106,30,Run,120,32,1,0,0,0,0.2
106,30,Run,120,34,1,0,0,0,0.2
106,30,Run,120,36,1,0,0,0,0.2
106,30,Run,120,38,1,0.002,0,0,0.2
106,30,Run,120,40,1,0.005,0,0,0.2
106,30,Run,120,42,1,0.009,0,0,0.2
106,30,Run,120,44,1,0.012,0,0,0.2
106,30,Run,120,46,1,0.011,0,0,0.2
106,30,Run,120,48,1,0.007,0,0,0.2
106,30,Run,120,50,1,0.003,0,0,0.2
106,30,Run,120,52,1,0.001,0,0,0.2
106,30,Run,120,54,1,0,0,0,0.2
106,30,Run,120,56,1,0,0,0,0.2
106,30,Run,118,32,1,0,0,0,0.2
106,30,Run,118,34,1,0,0,0,0.2
106,30,Run,118,36,1,0.001,0,0,0.2
106,30,Run,118,38,1,0.003,0,0,0.2
106,30,Run,118,40,1,0.008,0,0,0.2
106,30,Run,118,42,2,0.015,0,0,0.2
106,30,Run,118,44,2,0.02,0,0,0.2
106,30,Run,118,46,2,0.018,0,0,0.2
106,30,Run,118,48,2,0.012,0,0,0.2
106,30,Run,118,50,1,0.005,0,0,0.2
106,30,Run,118,52,1,0.002,0,0,0.2
106,30,Run,118,54,1,0,0,0,0.2
106,30,Run,118,56,1,0,0,0,0.2
106,30,Run,116,32,1,0,0,0,0.2
106,30,Run,116,34,1,0,0,0,0.2
106,30,Run,116,36,1,0.001,0,0,0.2
106,30,Run,116,38,2,0.003,0,0,0.2
106,30,Run,116,40,2,0.009,0,0,0.2
106,30,Run,116,42,2,0.017,0,0,0.2
106,30,Run,116,44,2,0.023,0,0,0.2
106,30,Run,116,46,2,0.021,0,0,0.2
106,30,Run,116,48,2,0.014,0,0,0.2
106,30,Run,116,50,2,0.006,0,0,0.2
106,30,Run,116,52,2,0.002,0,0,0.2
106,30,Run,116,54,1,0,0,0,0.2
106,30,Run,116,56,1,0,0,0,0.2
106,30,Run,114,32,1,0,0,0,0.2
106,30,Run,114,34,1,0,0,0,0.2
106,30,Run,114,36,2,0.001,0,0,0.199
106,30,Run,114,38,2,0.003,0,0,0.198
106,30,Run,114,40,2,0.008,0,0,0.198
106,30,Run,114,42,2,0.016,0,0,0.198
106,30,Run,114,44,2,0.021,0,0,0.198
106,30,Run,114,46,2,0.02,0,0,0.198
106,30,Run,114,48,2,0.013,0,0,0.198
106,30,Run,114,50,2,0.006,0,0,0.198
106,30,Run,114,52,2,0.002,0,0,0.198
106,30,Run,114,54,2,0,0,0,0.198
106,30,Run,114,56,1,0,0,0,0.2
106,30,Run,112,34,2,0,0,0,0.195
106,30,Run,112,36,2,0.001,0,0,0.195
106,30,Run,112,38,2,0.003,0,0,0.195
106,30,Run,112,40,2,0.009,0,0,0.195
106,30,Run,112,42,2,0.017,0,0,0.195
106,30,Run,112,44,2,0.023,0,0,0.195
106,30,Run,112,46,2,0.022,0,0,0.195
106,30,Run,112,48,2,0.015,0,0,0.195
106,30,Run,112,50,2,0.007,0,0,0.195
106,30,Run,112,52,2,0.002,0,0,0.194
106,30,Run,112,54,2,0.001,0,0,0.194
106,30,Run,112,56,3,0,0,0,0.041
106,30,Run,110,34,2,0,0,0,0.192
106,30,Run,110,36,2,0.001,0,0,0.192
106,30,Run,110,38,2,0.005,0,0,0.192
106,30,Run,110,40,2,0.015,0,0,0.192
106,30,Run,110,42,2,0.03,0,0,0.192
106,30,Run,110,44,2,0.042,0,0,0.192
106,30,Run,110,46,2,0.04,0,0,0.192
106,30,Run,110,48,2,0.027,0,0,0.192
106,30,Run,110,50,2,0.013,0,0,0.192
106,30,Run,110,52,2,0.004,0,0,0.192
106,30,Run,110,54,3,0.001,0,0,0.158
106,30,Run,110,56,3,0.001,0,0,0.021
106,30,Run,108,36,2,0.002,0,0,0.191
106,30,Run,108,38,2,0.009,0,0,0.191
106,30,Run,108,40,2,0.027,0,0,0.191
106,30,Run,108,42,2,0.054,0,0.001,0.191
106,30,Run,108,44,2,0.074,0,0.001,0.191
106,30,Run,108,46,2,0.071,0,0.001,0.191
106,30,Run,108,48,2,0.048,0,0,0.191
106,30,Run,108,50,2,0.022,0,0,0.191
106,30,Run,108,52,2,0.007,0,0,0.191
106,30,Run,108,54,3,0.002,0,0,0.142
106,30,Run,106,38,2,0.013,0,0,0.191
106,30,Run,106,40,2,0.036,0,0,0.191
106,30,Run,106,42,2,0.071,0,0.001,0.191
106,30,Run,106,44,2,0.098,0,0.001,0.191
106,30,Run,106,46,2,0.095,0,0.001,0.191
106,30,Run,106,48,2,0.064,0,0.001,0.191
106,30,Run,106,50,2,0.03,0,0,0.191
106,30,Run,106,52,3,0.01,0,0,0.188
106,30,Run,104,40,2,0.033,0,0,0.191
106,30,Run,104,42,2,0.066,0,0.001,0.191
106,30,Run,104,44,2,0.092,0,0.001,0.191
106,30,Run,104,46,2,0.089,0,0.001,0.191
106,30,Run,104,48,2,0.06,0,0.001,0.191
106,30,Run,94,36,1,0,0,0,0
106,30,Run,92,36,1,0.002,0,0,0
106,30,Run,92,38,1,0,0,0,0
106,30,Run,90,36,1,0.006,0,0,0
106,30,Run,90,38,1,0.001,0,0,0
106,30,Run,88,36,1,0.015,0,0,0
106,30,Run,88,38,1,0.002,0,0,0
106,30,Run,86,36,1,0.023,0,0,0
106,30,Run,86,38,1,0.004,0,0,0
106,30,Run,86,40,1,0,0,0,0
106,30,Run,84,36,1,0.025,0,0,0
106,30,Run,84,38,1,0.004,0,0,0
106,30,Run,84,40,1,0,0,0,0
106,30,Run,82,34,1,0.08,0,0,0
106,30,Run,82,36,1,0.019,0,0,0
106,30,Run,82,38,1,0.003,0,0,0
106,30,Run,82,40,1,0,0,0,0
106,30,Run,80,32,1,0.123,0,0,0
106,30,Run,80,34,1,0.043,0,0,0
106,30,Run,80,36,1,0.01,0,0,0
106,30,Run,80,38,1,0.002,0,0,0
106,30,Run,78,30,1,0.092,0,0,0
106,30,Run,78,32,1,0.046,0,0,0
106,30,Run,78,34,1,0.016,0,0,0
106,30,Run,78,36,1,0.004,0,0,0
106,30,Run,78,38,1,0.001,0,0,0
106,30,Run,76,28,1,0.034,0,0,0
106,30,Run,76,30,1,0.024,0,0,0
106,30,Run,76,32,1,0.012,0,0,0
106,30,Run,76,34,1,0.004,0,0,0
106,30,Run,76,36,1,0.001,0,0,0
106,30,Run,74,20,1,0.001,0,0,0
106,30,Run,74,22,1,0.002,0,0,0
106,30,Run,74,24,1,0.004,0,0,0
106,30,Run,74,26,1,0.006,0,0,0
106,30,Run,74,28,1,0.006,0,0,0
106,30,Run,74,30,1,0.004,0,0,0
106,30,Run,74,32,1,0.002,0,0,0
106,30,Run,74,34,1,0.001,0,0,0
106,30,Run,72,24,1,0.001,0,0,0
106,30,Run,72,26,1,0.001,0,0,0
106,30,Run,72,28,1,0.001,0,0,0
106,30,Run,72,30,1,0.001,0,0,0
106,30,Run,92,2,3,0.009,0,0,0
106,30,Run,92,4,3,0.009,0,0,0
106,30,Run,92,6,3,0.007,0,0,0
106,30,Run,92,8,3,0.004,0,0,0
106,30,Run,90,0,3,0.014,0,0,0
106,30,Run,90,2,3,0.022,0,0,0
106,30,Run,90,4,3,0.025,0,0,0
106,30,Run,90,6,3,0.019,0,0,0
106,30,Run,90,8,3,0.011,0,0,0
106,30,Run,88,0,3,0.032,0,0,0
106,30,Run,88,2,3,0.052,0,0,0
106,30,Run,88,4,3,0.06,0,0,0
106,30,Run,88,6,3,0.047,0,0,0
106,30,Run,88,8,3,0.026,0,0,0
106,30,Run,86,0,3,0.057,0,0,0
106,30,Run,86,2,3,0.094,0,0,0
106,30,Run,86,4,3,0.108,0,0,0
106,30,Run,86,6,3,0.086,0,0,0
106,30,Run,86,8,3,0.048,0,0,0
106,30,Run,84,0,3,0.073,0,0,0
106,30,Run,84,2,3,0.12,0,0,0
106,30,Run,84,4,3,0.137,0,0,0
106,30,Run,84,6,3,0.11,0,0,0
106,30,Run,84,8,3,0.061,0,0,0
106,30,Run,82,0,3,0.065,0,0,0
106,30,Run,82,2,3,0.107,0,0,0
106,30,Run,82,4,3,0.123,0,0,0
106,30,Run,82,6,3,0.098,0,0,0
106,30,Run,82,8,3,0.055,0,0,0
106,30,Run,80,0,3,0.04,0,0,0
106,30,Run,80,2,3,0.067,0,0,0
106,30,Run,80,4,3,0.077,0,0,0
106,30,Run,80,6,2,0.062,0,0,0
106,30,Run,80,8,2,0.035,0,0,0
106,30,Run,80,10,2,0.014,0,0,0
106,30,Run,78,0,2,0.018,0,0,0
106,30,Run,78,2,2,0.029,0,0,0
106,30,Run,78,4,2,0.034,0,0,0
106,30,Run,78,6,2,0.027,0,0,0
106,30,Run,78,8,2,0.016,0,0,0
106,30,Run,78,10,2,0.006,0,0,0
106,30,Run,78,12,2,0.002,0,0,0
106,30,Run,76,0,2,0.005,0,0,0
106,30,Run,76,2,2,0.009,0,0,0
106,30,Run,76,4,2,0.011,0,0,0
106,30,Run,76,6,2,0.009,0,0,0
106,30,Run,76,8,2,0.005,0,0,0
106,30,Run,76,10,2,0.002,0,0,0
106,30,Run,76,12,2,0.001,0,0,0
106,30,Run,76,14,2,0,0,0,0
106,30,Run,76,16,1,0,0,0,0
106,30,Run,74,0,2,0.001,0,0,0
106,30,Run,74,2,2,0.002,0,0,0
106,30,Run,74,4,2,0.002,0,0,0
106,30,Run,74,6,2,0.002,0,0,0
106,30,Run,74,8,2,0.001,0,0,0
106,30,Run,74,10,2,0,0,0,0
106,30,Run,74,12,2,0,0,0,0
106,30,Run,74,14,1,0,0,0,0
106,30,Run,74,16,1,0,0,0,0
106,30,Run,72,0,2,0,0,0,0
106,30,Run,72,2,2,0,0,0,0
106,30,Run,72,4,2,0,0,0,0
106,30,Run,72,6,2,0,0,0,0
106,30,Run,72,8,2,0,0,0,0
106,30,Run,72,10,2,0,0,0,0
106,30,Run,72,12,1,0,0,0,0
106,30,Run,72,14,1,0,0,0,0
106,30,Run,72,16,1,0,0,0,0
106,30,Run,70,0,1,0,0,0,0
106,30,Run,70,2,1,0,0,0,0
106,30,Run,70,4,1,0,0,0,0
106,30,Run,70,6,1,0,0,0,0
106,30,Run,70,8,1,0,0,0,0
106,30,Run,70,10,1,0,0,0,0
106,30,Run,70,12,1,0,0,0,0
106,30,Run,70,14,1,0,0,0,0
106,30,Run,68,0,1,0,0,0,0
106,30,Run,68,2,1,0,0,0,0
106,30,Run,68,4,1,0,0,0,0
106,30,Run,68,6,1,0,0,0,0
106,30,Run,68,8,1,0,0,0,0
106,30,Run,68,10,1,0,0,0,0
106,30,Pass,80,26,4,0.001,0,0,0
106,30,Pass,80,28,4,0,0,0,0
106,30,Pass,78,22,4,0.002,0,0,0
106,30,Pass,78,24,4,0.001,0,0,0
106,30,Pass,78,26,4,0.001,0,0,0
106,30,Run,108,56,2,0.004,0,0,0.014
106,30,Run,106,36,1,0.003,0,0,0.191
106,30,Run,106,54,2,0.003,0,0,0.126
106,30,Run,106,56,2,0.007,0,0,0.01
106,30,Run,106,58,2,0.028,0,0,0
106,30,Run,104,38,1,0.012,0,0,0.191
106,30,Run,104,50,1,0.028,0,0,0.191
106,30,Run,104,52,2,0.009,0,0,0.187
106,30,Run,104,54,2,0.004,0,0,0.109
106,30,Run,104,56,2,0.01,0,0,0.007
106,30,Run,104,58,2,0.039,0,0,0
106,30,Run,102,38,1,0.008,0,0,0.191
106,30,Run,102,40,1,0.022,0,0,0.191
106,30,Run,102,42,1,0.043,0,0,0.191
106,30,Run,102,44,1,0.06,0,0.001,0.191
106,30,Run,102,46,1,0.058,0,0.001,0.191
106,30,Run,102,48,1,0.039,0,0,0.191
106,30,Run,102,50,1,0.018,0,0,0.191
106,30,Run,102,52,2,0.006,0,0,0.186
106,30,Run,102,54,2,0.003,0,0,0.09
106,30,Run,102,56,2,0.009,0,0,0.005
106,30,Run,100,38,1,0.004,0,0,0.191
106,30,Run,100,40,1,0.01,0,0,0.191
106,30,Run,100,42,1,0.02,0,0,0.191
106,30,Run,100,44,1,0.027,0,0,0.191
106,30,Run,100,46,1,0.026,0,0,0.191
106,30,Run,100,48,1,0.018,0,0,0.191
106,30,Run,100,50,1,0.008,0,0,0.191
106,30,Run,100,52,2,0.003,0,0,0.183
106,30,Run,100,54,2,0.002,0,0,0.072
106,30,Run,100,56,2,0.006,0,0,0.003
106,30,Run,98,38,1,0.001,0,0,0.191
106,30,Run,98,40,1,0.003,0,0,0.191
106,30,Run,98,42,1,0.006,0,0,0.191
106,30,Run,98,44,1,0.009,0,0,0.191
106,30,Run,98,46,1,0.008,0,0,0.191
106,30,Run,98,48,1,0.006,0,0,0.191
106,30,Run,98,50,1,0.003,0,0,0.191
106,30,Run,98,52,1,0.001,0,0,0.191
106,30,Run,98,54,2,0.001,0,0,0.056
106,30,Run,96,36,1,0,0,0,0.191
106,30,Run,96,38,1,0,0,0,0.191
106,30,Run,96,40,1,0.001,0,0,0.191
106,30,Run,96,42,1,0.001,0,0,0.191
106,30,Run,96,44,1,0.002,0,0,0.191
106,30,Run,96,46,1,0.002,0,0,0.191
106,30,Run,96,48,1,0.001,0,0,0.191
106,30,Run,96,50,1,0.001,0,0,0.191
106,30,Run,96,52,1,0,0,0,0.191
106,30,Run,96,54,2,0,0,0,0.042
106,30,Run,94,38,1,0,0,0,0.191
106,30,Run,94,40,1,0,0,0,0.191
106,30,Run,94,42,1,0,0,0,0.191
106,30,Run,94,44,1,0,0,0,0.191
106,30,Run,94,46,1,0,0,0,0.191
106,30,Run,94,48,1,0,0,0,0.191
106,30,Run,94,50,1,0,0,0,0.191
106,30,Pass,110,0,2,0,0,0,0
106,30,Pass,100,66,1,0,0,0,0.397
106,30,Pass,98,64,1,0,0,0,0.397
106,30,Pass,96,62,1,0,0,0,0.397
106,30,Run,116,62,1,0,0,0,0
106,30,Run,116,64,1,0,0,0,0
106,30,Run,116,66,1,0,0,0,0
106,30,Run,116,68,2,0.001,0,0,0
106,30,Run,114,58,1,0,0,0,0
106,30,Run,114,60,1,0.001,0,0,0
106,30,Run,114,62,1,0.001,0,0,0
106,30,Run,114,64,1,0.002,0,0,0
106,30,Run,114,66,1,0.002,0,0,0
106,30,Run,114,68,2,0.002,0,0,0
106,30,Run,114,70,2,0.004,0,0,0
106,30,Run,112,58,1,0.001,0,0,0
106,30,Run,112,60,1,0.004,0,0,0
106,30,Run,112,62,1,0.007,0,0,0
106,30,Run,112,64,1,0.01,0,0,0
106,30,Run,112,66,1,0.01,0,0,0
106,30,Run,112,68,1,0.007,0,0,0
106,30,Run,110,58,1,0.005,0,0,0
106,30,Run,110,60,1,0.014,0,0,0
106,30,Run,110,62,1,0.029,0,0,0
106,30,Run,110,64,1,0.041,0,0,0
106,30,Run,110,66,1,0.04,0,0,0
106,30,Run,108,58,1,0.014,0,0,0
106,30,Run,108,60,1,0.041,0,0,0
106,30,Run,108,62,1,0.082,0,0,0
106,30,Run,108,64,1,0.115,0,0,0
106,30,Run,108,66,1,0.113,0,0,0
106,30,Run,106,60,1,0.081,0,0,0
106,30,Run,106,62,1,0.163,0,0,0
106,30,Run,106,64,1,0.229,0,0,0
106,30,Run,106,66,1,0.224,0,0,0
106,30,Run,104,60,1,0.112,0,0,0
106,30,Run,104,62,1,0.226,0,0,0
106,30,Run,104,64,1,0.317,0,0,0
106,30,Run,104,66,1,0.31,0,0,0
106,30,Run,102,58,1,0.037,0,0,0
106,30,Run,102,60,1,0.108,0,0,0
106,30,Run,102,62,1,0.218,0,0,0
106,30,Run,102,64,1,0.305,0,0,0
106,30,Run,102,66,1,0.299,0,0,0
106,30,Run,100,58,1,0.025,0,0,0
106,30,Run,100,60,1,0.073,0,0,0
106,30,Run,100,62,1,0.146,0,0,0
106,30,Run,100,64,1,0.205,0,0,0
106,30,Run,100,66,1,0.201,0,0,0
106,30,Run,98,56,1,0.003,0,0,0
106,30,Run,98,58,1,0.012,0,0,0
106,30,Run,98,60,1,0.034,0,0,0
106,30,Run,98,62,1,0.069,0,0,0
106,30,Run,98,64,1,0.096,0,0,0
106,30,Run,98,66,1,0.094,0,0,0
106,30,Run,98,68,1,0.064,0,0,0
106,30,Run,96,56,1,0.001,0,0,0
106,30,Run,96,58,1,0.004,0,0,0
106,30,Run,96,60,1,0.011,0,0,0
106,30,Run,96,62,1,0.022,0,0,0
106,30,Run,96,64,1,0.031,0,0,0
106,30,Run,96,66,1,0.031,0,0,0
106,30,Run,96,68,1,0.021,0,0,0
106,30,Run,94,56,1,0,0,0,0
106,30,Run,94,58,1,0.001,0,0,0
106,30,Run,94,60,1,0.003,0,0,0
106,30,Run,94,62,1,0.005,0,0,0
106,30,Run,94,64,1,0.007,0,0,0
106,30,Run,94,66,1,0.007,0,0,0
106,30,Run,94,68,1,0.005,0,0,0
106,30,Run,94,70,1,0.002,0,0,0
106,30,Run,92,58,1,0,0,0,0
106,30,Run,92,60,1,0,0,0,0
106,30,Run,92,62,1,0.001,0,0,0
106,30,Run,92,64,1,0.001,0,0,0
106,30,Run,92,66,1,0.001,0,0,0
106,30,Run,92,68,1,0.001,0,0,0
106,30,Run,92,70,1,0,0,0,0
106,30,Run,92,72,1,0,0,0,0
106,30,Run,90,64,1,0,0,0,0
106,30,Run,90,66,1,0,0,0,0
106,30,Pass,76,8,1,0,0,0,0
106,30,Pass,76,10,2,0,0,0,0
106,30,Pass,76,18,2,0.001,0,0,0
106,30,Pass,76,20,2,0.001,0,0,0
106,30,Pass,76,22,2,0.001,0,0,0
106,30,Pass,76,24,2,0,0,0,0
106,30,Pass,74,10,1,0,0,0,0
106,30,Pass,74,12,2,0,0,0,0
106,30,Pass,74,14,2,0,0,0,0
106,30,Pass,74,16,2,0,0,0,0
106,30,Pass,74,18,2,0,0,0,0
106,30,Pass,74,20,2,0,0,0,0
106,30,Pass,74,22,2,0,0,0,0
106,30,Pass,78,34,2,0,0,0,0
106,30,Run,120,14,2,0,0,0,0
106,30,Run,120,16,1,0,0,0,0
106,30,Run,120,18,1,0,0,0,0
106,30,Run,120,20,1,0,0,0,0
106,30,Run,120,22,1,0,0,0,0
106,30,Run,120,24,1,0,0,0,0
106,30,Run,120,26,1,0,0,0,0
106,30,Run,118,14,1,0.001,0,0,0
106,30,Run,118,16,1,0.001,0,0,0
106,30,Run,118,18,1,0,0,0,0
106,30,Run,118,20,1,0,0,0,0
106,30,Run,118,22,1,0,0,0,0
106,30,Run,118,24,1,0,0,0,0
106,30,Run,118,26,1,0,0,0,0
106,30,Run,116,14,1,0.001,0,0,0
106,30,Run,116,16,1,0.001,0,0,0
106,30,Run,116,18,1,0,0,0,0
106,30,Run,116,20,1,0,0,0,0
106,30,Run,116,22,1,0,0,0,0
106,30,Run,116,24,1,0,0,0,0
106,30,Run,116,26,1,0,0,0,0
106,30,Run,114,14,1,0.001,0,0,0
106,30,Run,114,16,1,0,0,0,0
106,30,Run,114,18,1,0,0,0,0
106,30,Run,114,20,1,0,0,0,0
106,30,Run,114,26,1,0,0,0,0
106,30,Run,112,12,1,0,0,0,0
106,30,Run,112,14,1,0,0,0,0
106,30,Run,112,16,1,0,0,0,0
106,30,Run,110,10,2,0,0,0,0
106,30,Run,110,12,1,0,0,0,0
106,30,Run,108,8,1,0,0,0,0
106,30,Run,108,10,1,0,0,0,0
106,30,Run,108,12,1,0,0,0,0
106,30,Run,106,8,1,0,0,0,0
106,30,Run,106,10,1,0,0,0,0
106,30,Pass,120,6,2,0,0,0,0
106,30,Pass,118,4,2,0.001,0,0,0
106,30,Pass,116,2,2,0,0,0,0
106,30,Pass,114,2,2,0.001,0,0,0
106,30,Run,120,68,1,0.002,0,0,0
106,30,Run,120,70,1,0.013,0,0,0
106,30,Run,120,72,1,0.063,0,0,0
106,30,Run,120,74,1,0.207,0,0,0
106,30,Run,120,76,1,0.475,0,0,0
106,30,Run,120,78,1,0.759,0,0,0
106,30,Run,120,80,1,0.846,0,0,0
106,30,Run,118,68,1,0.002,0,0,0
106,30,Run,118,70,1,0.012,0,0,0
106,30,Run,118,72,1,0.059,0,0,0
106,30,Run,118,74,1,0.193,0,0,0
106,30,Run,118,76,1,0.442,0,0,0
106,30,Run,118,78,1,0.706,0,0,0
106,30,Run,118,80,1,0.787,0,0,0
106,30,Run,116,70,1,0.008,0,0,0
106,30,Run,116,72,1,0.038,0,0,0
106,30,Run,96,0,2,0.002,0,0,0
106,30,Run,96,2,2,0.003,0,0,0
106,30,Run,96,4,2,0.002,0,0,0
106,30,Run,96,6,2,0.002,0,0,0
106,30,Run,96,8,2,0.001,0,0,0
106,30,Run,94,0,2,0.003,0,0,0
106,30,Run,94,2,2,0.005,0,0,0
106,30,Run,94,4,2,0.004,0,0,0
106,30,Run,94,6,2,0.003,0,0,0
106,30,Run,94,8,2,0.001,0,0,0
106,30,Run,92,0,2,0.006,0,0,0
106,30,Run,106,2,1,0,0,0,0
106,30,Run,106,4,1,0,0,0,0
106,30,Run,104,0,1,0,0,0,0
106,30,Run,104,2,1,0,0,0,0
106,30,Run,104,4,1,0,0,0,0
106,30,Run,104,6,1,0,0,0,0
106,30,Run,104,8,1,0,0,0,0
106,30,Run,102,0,1,0,0,0,0
106,30,Run,102,2,1,0,0,0,0
106,30,Run,102,4,1,0,0,0,0
106,30,Run,102,6,1,0,0,0,0
106,30,Run,102,8,1,0,0,0,0
106,30,Run,102,10,1,0,0,0,0
106,30,Run,100,0,1,0,0,0,0
106,30,Run,100,2,1,0,0,0,0
106,30,Run,100,4,1,0,0,0,0
106,30,Run,100,6,1,0,0,0,0
106,30,Run,100,8,1,0,0,0,0
106,30,Run,98,0,1,0.001,0,0,0
106,30,Run,98,2,1,0.001,0,0,0
106,30,Run,98,4,1,0.001,0,0,0
106,30,Run,98,6,1,0.001,0,0,0
106,30,Run,98,8,1,0,0,0,0
