x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
116,18,Run,100,40,1,0.003,0,0,0.191
116,18,Run,100,42,1,0.007,0,0,0.191
116,18,Run,100,44,1,0.009,0,0,0.191
116,18,Run,100,46,1,0.009,0,0,0.191
116,18,Run,100,48,1,0.006,0,0,0.191
116,18,Run,100,50,1,0.003,0,0,0.191
116,18,Run,100,52,1,0.001,0,0,0.191
116,18,Run,100,54,1,0,0,0,0.191
116,18,Run,100,56,1,0,0,0,0.191
116,18,Run,98,34,1,0,0,0,0.191
116,18,Run,98,36,1,0,0,0,0.191
116,18,Run,98,38,1,0,0,0,0.191
116,18,Run,98,40,1,0.001,0,0,0.191
116,18,Run,98,42,1,0.002,0,0,0.191
116,18,Run,98,44,1,0.003,0,0,0.191
116,18,Run,98,46,1,0.003,0,0,0.191
116,18,Run,98,48,1,0.002,0,0,0.191
116,18,Run,98,50,1,0.001,0,0,0.191
116,18,Run,98,52,1,0,0,0,0.191
116,18,Run,98,54,1,0,0,0,0.191
116,18,Run,96,36,1,0,0,0,0.191
116,18,Run,96,38,1,0,0,0,0.191
116,18,Run,96,40,1,0,0,0,0.191
116,18,Run,96,42,1,0,0,0,0.191
116,18,Run,96,44,1,0.001,0,0,0.191
116,18,Run,96,46,1,0.001,0,0,0.191
116,18,Run,96,48,1,0,0,0,0.191
116,18,Run,96,50,1,0,0,0,0.191
116,18,Run,96,52,1,0,0,0,0.191
116,18,Run,96,54,1,0,0,0,0.191
116,18,Run,94,38,1,0,0,0,0.191
116,18,Run,94,40,1,0,0,0,0.191
116,18,Run,94,42,1,0,0,0,0.191
116,18,Run,94,44,1,0,0,0,0.191
116,18,Run,94,46,1,0,0,0,0.191
116,18,Run,94,48,1,0,0,0,0.191
116,18,Run,94,50,1,0,0,0,0.191
116,18,Pass,88,42,4,0.003,0,0,0.001
116,18,Pass,96,62,2,0,0,0,0
116,18,Pass,94,62,2,0,0,0,0
116,18,Pass,92,60,2,0,0,0,0
116,18,Pass,92,62,2,0,0,0,0
116,18,Pass,90,58,2,0,0,0,0
116,18,Pass,90,60,2,0,0,0,0
116,18,Pass,88,44,2,0,0,0,0.001
116,18,Pass,88,52,1,0,0,0,0.001
116,18,Pass,88,54,1,0,0,0,0.001
116,18,Pass,88,56,1,0,0,0,0.001
116,18,Pass,88,58,1,0,0,0,0.001
116,18,Pass,88,60,1,0,0,0,0.001
116,18,Pass,86,42,2,0,0,0,0.001
116,18,Pass,86,44,2,0,0,0,0.001
116,18,Pass,86,46,2,0,0,0,0.001
116,18,Pass,86,48,1,0,0,0,0.001
116,18,Pass,86,50,1,0,0,0,0.001
116,18,Pass,86,52,1,0,0,0,0.001
116,18,Pass,86,54,1,0,0,0,0.001
116,18,Pass,86,56,1,0,0,0,0.001
116,18,Pass,86,58,1,0,0,0,0.001
116,18,Pass,84,46,1,0,0,0,0.001
116,18,Pass,84,48,1,0,0,0,0.001
116,18,Pass,84,50,1,0,0,0,0.001
116,18,Pass,84,52,1,0,0,0,0.001
116,18,Pass,84,54,1,0,0,0,0.001
116,18,Run,12,0,1,0.001,0,0,0.048
116,18,Run,12,2,1,0.001,0,0,0.048
116,18,Run,12,4,1,0.001,0,0,0.048
116,18,Run,10,0,1,0.01,0,0,0.048
116,18,Run,10,2,1,0.008,0,0,0.048
116,18,Run,10,4,1,0.005,0,0,0.048
116,18,Run,10,6,1,0.002,0,0,0.048
116,18,Run,10,8,1,0.001,0,0,0.048
116,18,Run,8,0,1,0.051,0,0,0.048
116,18,Run,8,2,1,0.042,0,0,0.048
116,18,Run,8,4,1,0.025,0,0,0.048
116,18,Run,8,6,1,0.01,0,0,0.048
116,18,Run,8,8,1,0.003,0,0,0.048
116,18,Run,8,10,1,0.001,0,0,0.048
116,18,Run,6,0,1,0.18,0,0,0.048
116,18,Run,6,2,1,0.15,0,0,0.048
116,18,Run,6,4,1,0.087,0,0,0.048
116,18,Run,6,6,1,0.035,0,0,0.048
116,18,Run,6,8,1,0.01,0,0,0.048
116,18,Run,6,10,1,0.002,0,0,0.048
116,18,Run,4,0,1,0.443,0,0.001,0.048
116,18,Run,4,2,1,0.37,0,0.001,0.048
116,18,Run,4,4,1,0.215,0,0.001,0.048
116,18,Run,4,6,1,0.087,0,0,0.048
116,18,Run,4,8,1,0.025,0,0,0.048
116,18,Run,4,10,1,0.005,0,0,0.048
116,18,Run,4,12,1,0.001,0,0,0.048
116,18,Run,2,0,1,0.761,0,0.002,0.048
116,18,Run,2,2,1,0.635,0,0.002,0.048
116,18,Run,2,4,1,0.37,0,0.001,0.048
116,18,Run,2,6,1,0.15,0,0,0.048
116,18,Run,2,8,1,0.042,0,0,0.048
116,18,Run,2,10,1,0.008,0,0,0.048
116,18,Run,2,12,1,0.001,0,0,0.048
116,18,Run,0,0,1,0.911,0,0.002,0.048
116,18,Run,0,2,1,0.761,0,0.002,0.048
116,18,Run,0,4,1,0.443,0,0.001,0.048
116,18,Run,0,6,1,0.18,0,0,0.048
116,18,Run,0,8,1,0.051,0,0,0.048
116,18,Run,0,10,1,0.01,0,0,0.048
116,18,Run,0,12,1,0.001,0,0,0.048
116,18,Pass,84,42,1,0,0,0,0.001
116,18,Pass,84,44,1,0,0,0,0.001
116,18,Pass,82,42,1,0,0,0,0.001
116,18,Run,102,0,1,0,0,0,0.085
116,18,Run,102,2,1,0,0,0,0.085
116,18,Run,102,4,1,0,0,0,0.085
116,18,Run,102,6,1,0,0,0,0.085
116,18,Run,102,8,1,0,0,0,0.085
116,18,Run,102,10,1,0,0,0,0.085
116,18,Run,100,0,1,0,0,0,0.085
116,18,Run,100,2,1,0,0,0,0.085
116,18,Run,100,4,1,0.001,0,0,0.085
116,18,Run,100,6,1,0.001,0,0,0.085
116,18,Run,100,8,1,0.001,0,0,0.085
116,18,Run,100,10,1,0,0,0,0.085
116,18,Run,100,12,1,0,0,0,0.085
116,18,Run,100,14,1,0,0,0,0.085
116,18,Run,98,0,1,0.001,0,0,0.085
116,18,Run,98,2,1,0.002,0,0,0.085
116,18,Run,98,4,1,0.003,0,0,0.085
116,18,Run,98,6,1,0.003,0,0,0.085
116,18,Run,98,8,1,0.003,0,0,0.085
116,18,Run,98,10,1,0.001,0,0,0.085
116,18,Run,98,12,1,0.001,0,0,0.085
116,18,Run,98,14,1,0,0,0,0.085
116,18,Run,98,16,1,0,0,0,0.085
116,18,Run,96,0,1,0.003,0,0,0.085
116,18,Run,96,2,1,0.006,0,0,0.085
116,18,Run,96,4,1,0.01,0,0,0.085
116,18,Run,96,6,1,0.012,0,0,0.085
116,18,Run,96,8,1,0.009,0,0,0.085
116,18,Run,96,10,1,0.005,0,0,0.085
116,18,Run,96,12,1,0.002,0,0,0.085
116,18,Run,96,14,1,0.001,0,0,0.085
116,18,Run,96,16,1,0,0,0,0.085
116,18,Run,94,0,1,0.007,0,0,0.085
116,18,Run,94,2,1,0.016,0,0,0.085
116,18,Run,94,4,1,0.026,0,0,0.085
116,18,Run,94,6,1,0.029,0,0,0.085
116,18,Run,94,8,1,0.023,0,0,0.085
116,18,Run,94,10,1,0.012,0,0,0.085
116,18,Run,94,12,1,0.005,0,0,0.085
116,18,Run,94,14,1,0.001,0,0,0.085
116,18,Run,94,16,1,0,0,0,0.085
116,18,Run,94,18,1,0,0,0,0.085
116,18,Run,92,0,1,0.012,0,0,0.085
116,18,Run,92,2,1,0.027,0,0,0.085
116,18,Run,92,4,1,0.044,0,0,0.085
116,18,Run,92,6,1,0.05,0,0,0.085
116,18,Run,92,8,1,0.039,0,0,0.085
116,18,Run,92,10,1,0.021,0,0,0.085
116,18,Run,92,12,1,0.008,0,0,0.085
116,18,Run,92,14,1,0.002,0,0,0.085
116,18,Run,92,16,1,0,0,0,0.085
116,18,Run,92,18,1,0,0,0,0.085
116,18,Run,90,0,1,0.014,0,0,0.085
116,18,Run,90,2,1,0.032,0,0,0.085
116,18,Run,90,4,1,0.053,0,0,0.085
116,18,Run,90,6,1,0.059,0,0,0.085
116,18,Run,90,8,1,0.047,0,0,0.085
116,18,Run,90,10,1,0.026,0,0,0.085
116,18,Run,90,12,1,0.01,0,0,0.085
116,18,Run,90,14,1,0.003,0,0,0.085
116,18,Run,90,16,1,0,0,0,0.085
116,18,Run,90,18,1,0,0,0,0.085
116,18,Run,88,0,1,0.012,0,0,0.085
116,18,Run,88,2,1,0.027,0,0,0.085
116,18,Run,88,4,1,0.044,0,0,0.085
116,18,Run,88,6,1,0.05,0,0,0.085
116,18,Run,88,8,1,0.039,0,0,0.085
116,18,Run,88,10,1,0.021,0,0,0.085
116,18,Run,88,12,1,0.008,0,0,0.085
116,18,Run,88,14,1,0.002,0,0,0.085
116,18,Run,88,16,1,0,0,0,0.085
116,18,Run,88,18,1,0,0,0,0.085
116,18,Run,86,0,1,0.007,0,0,0.085
116,18,Run,86,2,1,0.016,0,0,0.085
116,18,Run,86,4,1,0.026,0,0,0.085
116,18,Run,86,6,1,0.029,0,0,0.085
116,18,Run,86,8,1,0.023,0,0,0.085
116,18,Run,86,10,1,0.012,0,0,0.085
116,18,Run,86,12,1,0.005,0,0,0.085
116,18,Run,86,14,1,0.001,0,0,0.085
116,18,Run,86,16,1,0,0,0,0.085
116,18,Run,86,18,1,0,0,0,0.085
116,18,Run,84,0,1,0.003,0,0,0.085
116,18,Run,84,2,1,0.006,0,0,0.085
116,18,Run,84,4,1,0.01,0,0,0.085
116,18,Run,84,6,1,0.012,0,0,0.085
116,18,Run,84,8,1,0.009,0,0,0.085
116,18,Run,84,10,1,0.005,0,0,0.085
116,18,Run,84,12,1,0.002,0,0,0.085
116,18,Run,84,14,1,0.001,0,0,0.085
116,18,Run,84,16,1,0,0,0,0.085
116,18,Run,82,0,1,0.001,0,0,0.085
116,18,Run,82,2,1,0.002,0,0,0.085
116,18,Run,82,4,1,0.003,0,0,0.085
116,18,Run,82,6,1,0.003,0,0,0.085
116,18,Run,82,8,1,0.003,0,0,0.085
116,18,Run,82,10,1,0.001,0,0,0.085
116,18,Run,82,12,1,0.001,0,0,0.085
116,18,Run,82,14,1,0,0,0,0.085
116,18,Run,82,16,1,0,0,0,0.085
116,18,Run,80,0,1,0,0,0,0.085
116,18,Run,80,2,1,0,0,0,0.085
116,18,Run,80,4,1,0.001,0,0,0.085
116,18,Run,80,6,1,0.001,0,0,0.085
116,18,Run,80,8,1,0.001,0,0,0.085
116,18,Run,80,10,1,0,0,0,0.085
116,18,Run,80,12,1,0,0,0,0.085
116,18,Run,80,14,1,0,0,0,0.085
116,18,Run,78,0,1,0,0,0,0.085
116,18,Run,78,2,1,0,0,0,0.085
116,18,Run,78,4,1,0,0,0,0.085
116,18,Run,78,6,1,0,0,0,0.085
116,18,Run,78,8,1,0,0,0,0.085
116,18,Run,78,10,1,0,0,0,0.085
116,18,Pass,80,14,1,0,0,0,0
116,18,Pass,78,12,1,0,0,0,0
116,18,Pass,78,14,1,0,0,0,0
116,18,Pass,78,16,1,0,0,0,0
116,18,Pass,102,70,2,0.044,0,0,0
116,18,Pass,100,68,2,0.011,0,0,0
116,18,Pass,100,70,2,0.038,0,0,0
116,18,Pass,100,72,2,0.099,0,0,0
116,18,Pass,98,66,2,0.001,0,0,0
116,18,Pass,98,68,2,0.006,0,0,0
116,18,Pass,98,70,2,0.023,0,0,0
116,18,Pass,98,72,2,0.06,0,0,0
116,18,Pass,96,64,1,0,0,0,0
116,18,Pass,96,66,2,0.001,0,0,0
116,18,Pass,96,68,2,0.003,0,0,0
116,18,Pass,96,70,2,0.01,0,0,0
116,18,Pass,94,64,1,0,0,0,0
116,18,Pass,94,66,2,0,0,0,0
116,18,Pass,94,68,2,0.001,0,0,0
116,18,Pass,94,70,2,0.003,0,0,0
116,18,Pass,92,64,1,0,0,0,0
116,18,Pass,92,66,1,0,0,0,0
116,18,Pass,92,68,2,0,0,0,0
116,18,Pass,90,62,1,0,0,0,0
116,18,Pass,90,64,1,0,0,0,0
116,18,Pass,100,74,1,0.177,0,0,0
116,18,Pass,100,76,1,0.221,0,0,0
116,18,Pass,100,78,1,0.193,0,0,0
116,18,Pass,100,80,1,0.117,0,0,0
116,18,Pass,98,74,1,0.108,0,0,0
116,18,Pass,98,76,1,0.135,0,0,0
116,18,Pass,98,78,1,0.117,0,0,0
116,18,Pass,98,80,1,0.071,0,0,0
116,18,Pass,96,72,1,0.025,0,0,0
116,18,Pass,96,74,1,0.046,0,0,0
116,18,Pass,96,76,1,0.057,0,0,0
116,18,Pass,96,78,1,0.05,0,0,0
116,18,Pass,96,80,1,0.03,0,0,0
116,18,Pass,94,72,1,0.008,0,0,0
116,18,Pass,94,74,1,0.013,0,0,0
116,18,Pass,94,76,1,0.017,0,0,0
116,18,Pass,94,78,1,0.015,0,0,0
116,18,Pass,94,80,1,0.009,0,0,0
116,18,Pass,92,70,1,0.001,0,0,0
116,18,Pass,92,72,1,0.002,0,0,0
116,18,Pass,92,74,1,0.003,0,0,0
116,18,Pass,92,76,1,0.003,0,0,0
116,18,Pass,92,78,1,0.003,0,0,0
116,18,Pass,92,80,1,0.002,0,0,0
116,18,Pass,90,70,1,0,0,0,0
116,18,Pass,90,72,1,0,0,0,0
116,18,Pass,90,74,1,0,0,0,0
116,18,Pass,90,76,1,0,0,0,0
116,18,Pass,90,78,1,0,0,0,0
116,18,Pass,90,80,1,0,0,0,0
116,18,Shot,NaN,NaN,4,0.018,0,0,0
