x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
116,46,Pass,88,44,5,0.06,0,0,0
116,46,Pass,88,46,4,0.13,0,0,0
116,46,Pass,88,48,4,0.199,0,0,0
116,46,Pass,88,50,4,0.212,0,0,0
116,46,Pass,88,52,4,0.157,0,0,0
116,46,Pass,88,54,3,0.082,0,0,0
116,46,Pass,88,56,2,0.029,0,0,0
116,46,Pass,86,36,2,0,0,0,0
116,46,Pass,86,38,3,0.001,0,0,0
116,46,Pass,86,40,3,0.004,0,0,0
116,46,Pass,86,42,3,0.016,0,0,0
116,46,Pass,86,44,3,0.049,0,0,0
116,46,Pass,86,46,3,0.107,0,0,0
116,46,Pass,86,48,3,0.163,0,0,0
116,46,Pass,86,50,3,0.174,0,0,0
116,46,Pass,86,52,3,0.129,0,0,0
116,46,Pass,86,54,3,0.067,0,0,0
116,46,Pass,86,56,2,0.024,0,0,0
116,46,Pass,84,38,3,0,0,0,0
116,46,Pass,84,40,3,0.002,0,0,0
116,46,Pass,84,42,3,0.009,0,0,0
116,46,Pass,84,44,3,0.028,0,0,0
116,46,Pass,84,46,3,0.061,0,0,0
116,46,Pass,84,48,3,0.094,0,0,0
116,46,Pass,84,50,3,0.1,0,0,0
116,46,Pass,84,52,3,0.074,0,0,0
116,46,Pass,84,54,3,0.039,0,0,0
116,46,Pass,82,42,3,0.004,0,0,0
116,46,Pass,82,44,3,0.011,0,0,0
116,46,Pass,82,46,3,0.024,0,0,0
116,46,Pass,82,48,3,0.037,0,0,0
116,46,Pass,82,50,3,0.04,0,0,0
116,46,Pass,104,32,19,0.071,2,0,0.009
116,46,Pass,102,32,13,0.045,2,0,0.01
116,46,Pass,120,68,4,0,0,0,0
116,46,Pass,118,70,5,0,0,0,0
116,46,Run,88,56,3,0.005,0,0,0.001
116,46,Run,88,58,3,0.015,0,0,0.001
116,46,Run,88,60,2,0.049,0,0,0.002
116,46,Run,86,56,3,0.003,0,0,0.001
116,46,Run,86,58,3,0.007,0,0,0.002
116,46,Run,86,60,3,0.028,0,0,0.002
116,46,Run,86,62,2,0.082,0,0,0.002
116,46,Run,86,80,1,0,0,0,0.003
116,46,Run,84,56,2,0.003,0,0,0
116,46,Run,84,58,3,0.003,0,0,0.002
116,46,Run,84,60,3,0.013,0,0,0.003
116,46,Run,84,62,2,0.039,0,0,0.003
116,46,Run,84,64,2,0.084,0,0,0.003
116,46,Run,84,66,2,0.128,0,0,0.003
116,46,Run,84,68,2,0.136,0,0,0.003
116,46,Run,84,78,1,0.001,0,0,0.003
116,46,Run,82,56,2,0.002,0,0,0
116,46,Run,82,58,2,0.001,0,0,0.002
116,46,Run,82,60,1,0.004,0,0,0.003
116,46,Run,82,62,1,0.013,0,0,0.003
116,46,Run,82,64,1,0.029,0,0,0.003
116,46,Run,82,66,1,0.044,0,0,0.003
116,46,Run,80,58,2,0,0,0,0.002
116,46,Run,80,60,1,0.001,0,0,0.003
116,46,Run,80,62,1,0.003,0,0,0.003
116,46,Run,80,64,1,0.007,0,0,0.003
116,46,Run,78,60,1,0,0,0,0.003
116,46,Run,78,62,1,0.001,0,0,0.003
116,46,Run,120,0,6,0.027,0,0,0.042
116,46,Run,120,2,6,0.024,0,0,0.042
116,46,Run,120,4,6,0.015,0,0,0.042
116,46,Run,120,6,6,0.007,0,0,0.042
116,46,Run,120,8,6,0.002,0,0,0.042
116,46,Run,120,10,6,0,0,0,0.042
116,46,Run,120,12,7,0,0,0,0.041
116,46,Run,118,0,6,0.025,0,0,0.042
116,46,Run,118,2,6,0.023,0,0,0.042
116,46,Run,118,4,6,0.014,0,0,0.042
116,46,Run,118,6,6,0.006,0,0,0.042
116,46,Run,118,8,6,0.002,0,0,0.042
116,46,Run,118,10,7,0,0,0,0.042
116,46,Run,118,12,7,0,0,0,0.037
116,46,Run,116,0,6,0.016,0,0,0.042
116,46,Run,116,2,6,0.015,0,0,0.042
116,46,Run,116,4,6,0.009,0,0,0.042
116,46,Run,116,6,6,0.004,0,0,0.042
116,46,Run,116,8,7,0.001,0,0,0.042
116,46,Run,116,10,7,0,0,0,0.041
116,46,Run,116,12,7,0,0,0,0.021
116,46,Run,114,0,6,0.007,0,0,0.042
116,46,Run,114,2,6,0.007,0,0,0.042
116,46,Run,114,4,6,0.004,0,0,0.042
116,46,Run,114,6,6,0.002,0,0,0.042
116,46,Run,114,8,7,0.001,0,0,0.042
116,46,Run,114,10,7,0,0,0,0.033
116,46,Run,114,12,7,0,0,0,0.005
116,46,Run,112,0,6,0.002,0,0,0.042
116,46,Run,112,2,6,0.002,0,0,0.042
116,46,Run,112,4,6,0.001,0,0,0.042
116,46,Run,112,6,7,0.001,0,0,0.042
116,46,Run,112,8,7,0,0,0,0.039
116,46,Run,112,10,7,0,0,0,0.015
116,46,Run,110,0,6,0.001,0,0,0.042
116,46,Run,110,2,6,0,0,0,0.042
116,46,Run,110,4,6,0,0,0,0.042
116,46,Run,110,6,7,0,0,0,0.041
116,46,Run,110,8,7,0,0,0,0.029
116,46,Run,108,0,6,0,0,0,0.042
116,46,Run,108,2,6,0,0,0,0.042
116,46,Run,108,4,6,0,0,0,0.042
116,46,Run,108,6,7,0,0,0,0.038
116,46,Run,120,14,1,0,0,0,0
116,46,Run,120,16,1,0,0,0,0
116,46,Run,120,18,1,0,0,0,0
116,46,Run,120,20,1,0,0,0,0
116,46,Run,120,22,1,0,0,0,0
116,46,Run,120,24,1,0,0,0,0
116,46,Run,118,14,1,0,0,0,0
116,46,Run,118,16,1,0,0,0,0
116,46,Run,118,18,1,0,0,0,0
116,46,Run,118,20,1,0,0,0,0
116,46,Run,118,22,1,0,0,0,0
116,46,Run,118,24,1,0,0,0,0
116,46,Run,118,26,1,0,0,0,0
116,46,Run,118,28,1,0,0,0,0
116,46,Run,116,14,1,0,0,0,0
116,46,Run,116,16,1,0,0,0,0
116,46,Run,116,18,1,0,0,0,0
116,46,Run,116,20,1,0,0,0,0
116,46,Run,116,22,1,0,0,0,0
116,46,Run,116,24,1,0,0,0,0
116,46,Run,116,26,1,0,0,0,0
116,46,Run,116,28,1,0,0,0,0
116,46,Run,114,14,1,0,0,0,0
116,46,Run,114,16,1,0.001,0,0,0
116,46,Run,114,18,1,0.001,0,0,0
116,46,Run,114,20,1,0.001,0,0,0
116,46,Run,114,26,1,0,0,0,0
116,46,Run,114,28,1,0,0,0,0
116,46,Run,114,30,1,0,0,0,0
116,46,Run,112,12,1,0,0,0,0
116,46,Run,112,14,1,0.001,0,0,0
116,46,Run,112,16,1,0.001,0,0,0
116,46,Run,110,10,1,0,0,0,0
116,46,Run,110,12,1,0,0,0,0
116,46,Run,108,8,1,0,0,0,0
116,46,Run,108,10,1,0,0,0,0
116,46,Run,108,12,1,0,0,0,0
116,46,Run,106,6,1,0,0,0,0
116,46,Run,106,8,1,0,0,0,0
116,46,Run,106,10,1,0,0,0,0
116,46,Run,104,6,2,0,0,0,0
116,46,Run,104,8,2,0,0,0,0
116,46,Run,104,10,1,0,0,0,0
116,46,Run,102,8,2,0,0,0,0
116,46,Run,102,10,2,0,0,0,0
116,46,Pass,108,30,15,0.055,1,0,0.002
116,46,Pass,106,28,9,0.049,1,0,0
116,46,Pass,106,30,15,0.064,1,0,0.002
116,46,Pass,104,28,9,0.042,1,0,0
116,46,Pass,104,30,11,0.056,1,0,0.002
116,46,Pass,102,28,7,0.026,1,0,0
116,46,Pass,102,30,8,0.035,1,0,0.002
116,46,Pass,100,28,6,0.011,1,0,0
116,46,Pass,100,30,8,0.016,1,0,0.002
116,46,Pass,100,32,11,0.021,1,0,0.011
116,46,Pass,98,28,4,0.004,0,0,0
116,46,Pass,98,30,6,0.005,1,0,0.001
116,46,Pass,98,32,11,0.007,1,0,0.011
116,46,Pass,96,28,3,0.001,0,0,0
116,46,Pass,96,30,4,0.001,0,0,0
116,46,Pass,96,32,7,0.002,0,0,0.011
116,46,Pass,94,30,4,0,0,0,0
116,46,Pass,94,32,5,0,0,0,0
116,46,Pass,92,30,3,0,0,0,0
116,46,Pass,92,32,3,0,0,0,0
116,46,Pass,90,32,3,0,0,0,0
116,46,Pass,120,32,11,0.019,1,0,0.002
116,46,Pass,120,34,16,0.016,1,0,0.013
116,46,Pass,120,36,18,0.026,2,0,0.038
116,46,Pass,118,32,16,0.024,1,0,0.003
116,46,Pass,118,34,20,0.022,1,0,0.02
116,46,Pass,116,30,13,0.041,1,0,0.001
116,46,Pass,116,32,18,0.026,1,0,0.005
116,46,Pass,114,30,17,0.037,1,0,0.001
116,46,Pass,112,30,17,0.032,1,0,0.002
116,46,Pass,110,30,16,0.039,1,0,0.002
116,46,Pass,120,70,3,0,0,0,0
116,46,Pass,120,26,5,0.029,1,0,0
116,46,Pass,120,28,7,0.033,1,0,0
116,46,Pass,120,30,8,0.028,1,0,0
116,46,Pass,118,26,6,0.044,1,0,0
116,46,Pass,118,28,8,0.048,1,0,0
116,46,Pass,118,30,10,0.038,1,0,0
116,46,Pass,116,26,7,0.051,1,0,0
116,46,Pass,116,28,9,0.054,1,0,0
116,46,Pass,114,26,7,0.045,1,0,0
116,46,Pass,114,28,10,0.047,1,0,0.001
116,46,Pass,112,26,9,0.032,1,0,0.001
116,46,Pass,112,28,11,0.036,1,0,0.001
116,46,Pass,110,24,7,0.014,1,0,0
116,46,Pass,110,26,9,0.025,1,0,0.001
116,46,Pass,110,28,10,0.034,1,0,0.001
116,46,Pass,108,24,8,0.013,1,0,0
116,46,Pass,108,26,8,0.027,1,0,0
116,46,Pass,108,28,10,0.043,1,0,0.001
116,46,Pass,106,22,5,0.004,1,0,0
116,46,Pass,106,24,6,0.014,1,0,0
116,46,Pass,106,26,8,0.03,1,0,0
116,46,Pass,104,20,2,0.001,1,0,0
116,46,Pass,104,22,4,0.004,1,0,0
116,46,Pass,104,24,6,0.011,1,0,0
116,46,Pass,104,26,7,0.026,1,0,0
116,46,Pass,102,22,3,0.002,1,0,0
116,46,Pass,102,24,3,0.007,1,0,0
116,46,Pass,102,26,4,0.015,1,0,0
116,46,Pass,100,24,3,0.003,1,0,0
116,46,Pass,100,26,4,0.007,1,0,0
116,46,Run,12,0,1,0,0,0,0
116,46,Run,12,2,1,0,0,0,0
116,46,Run,12,4,1,0,0,0,0
116,46,Run,10,0,1,0,0,0,0
116,46,Run,10,2,1,0,0,0,0
116,46,Run,10,4,1,0,0,0,0
116,46,Run,10,6,1,0,0,0,0
116,46,Run,10,8,1,0,0,0,0
116,46,Run,8,0,1,0.001,0,0,0
116,46,Run,8,2,1,0,0,0,0
116,46,Run,8,4,1,0,0,0,0
116,46,Run,8,6,1,0,0,0,0
116,46,Run,8,8,1,0,0,0,0
116,46,Run,8,10,1,0,0,0,0
116,46,Run,6,0,1,0.002,0,0,0
116,46,Run,6,2,1,0.002,0,0,0
116,46,Run,6,4,1,0.001,0,0,0
116,46,Run,6,6,1,0,0,0,0
116,46,Run,6,8,1,0,0,0,0
116,46,Run,6,10,1,0,0,0,0
116,46,Run,4,0,1,0.005,0,0,0
116,46,Run,4,2,1,0.004,0,0,0
116,46,Run,4,4,1,0.002,0,0,0
116,46,Run,4,6,1,0.001,0,0,0
116,46,Run,4,8,1,0,0,0,0
116,46,Run,4,10,1,0,0,0,0
116,46,Run,4,12,1,0,0,0,0
116,46,Run,2,0,1,0.009,0,0,0
116,46,Run,2,2,1,0.007,0,0,0
116,46,Run,2,4,1,0.004,0,0,0
116,46,Run,2,6,1,0.002,0,0,0
116,46,Run,2,8,1,0,0,0,0
116,46,Run,2,10,1,0,0,0,0
116,46,Run,2,12,1,0,0,0,0
116,46,Run,0,0,1,0.01,0,0,0
116,46,Run,0,2,1,0.009,0,0,0
116,46,Run,0,4,1,0.005,0,0,0
116,46,Run,0,6,1,0.002,0,0,0
116,46,Run,0,8,1,0.001,0,0,0
116,46,Run,0,10,1,0,0,0,0
116,46,Run,0,12,1,0,0,0,0
116,46,Pass,104,2,1,0,0,0,0
116,46,Pass,104,4,1,0,0,0,0
116,46,Pass,102,0,1,0,0,0,0
116,46,Pass,102,2,1,0,0,0,0
116,46,Pass,102,4,1,0,0,0,0
116,46,Pass,102,6,1,0,0,0,0
116,46,Pass,102,8,1,0,0,0,0
116,46,Pass,102,10,1,0,0,0,0
116,46,Pass,102,12,1,0,0,0,0
116,46,Pass,102,14,1,0,0,0,0
116,46,Pass,102,16,1,0,0,0,0
116,46,Pass,102,18,2,0,0,0,0
116,46,Pass,100,0,1,0,0,0,0
116,46,Pass,100,2,1,0,0,0,0
116,46,Pass,100,4,1,0,0,0,0
116,46,Pass,100,6,1,0,0,0,0
116,46,Pass,100,8,1,0,0,0,0
116,46,Pass,100,10,1,0,0,0,0
116,46,Pass,100,12,1,0,0,0,0
116,46,Pass,100,14,1,0,0,0,0
116,46,Pass,100,16,1,0,0,0,0
116,46,Pass,100,18,2,0,0,0,0
116,46,Pass,98,0,1,0,0,0,0
116,46,Pass,98,2,1,0,0,0,0
116,46,Pass,98,4,1,0,0,0,0
116,46,Pass,98,6,1,0,0,0,0
116,46,Pass,98,8,1,0,0,0,0
116,46,Pass,98,10,1,0,0,0,0
116,46,Pass,98,12,1,0,0,0,0
116,46,Pass,98,14,1,0,0,0,0
116,46,Pass,98,16,1,0,0,0,0
116,46,Pass,98,18,1,0,0,0,0
116,46,Pass,98,20,2,0,0,0,0
116,46,Pass,96,0,1,0,0,0,0
116,46,Pass,96,2,1,0,0,0,0
116,46,Pass,96,4,1,0,0,0,0
116,46,Pass,96,6,1,0,0,0,0
116,46,Pass,96,8,1,0,0,0,0
116,46,Pass,96,10,1,0,0,0,0
116,46,Pass,96,12,1,0,0,0,0
116,46,Pass,96,14,1,0,0,0,0
116,46,Pass,96,16,1,0,0,0,0
116,46,Pass,96,18,1,0,0,0,0
116,46,Pass,96,20,1,0,0,0,0
116,46,Pass,94,0,1,0,0,0,0
116,46,Pass,94,2,1,0,0,0,0
116,46,Pass,94,4,1,0,0,0,0
116,46,Pass,94,6,1,0,0,0,0
116,46,Pass,94,8,1,0.001,0,0,0
116,46,Pass,94,10,1,0.001,0,0,0
116,46,Pass,94,12,1,0,0,0,0
116,46,Pass,94,14,1,0,0,0,0
116,46,Pass,94,16,1,0,0,0,0
116,46,Pass,94,18,1,0,0,0,0
116,46,Pass,94,20,1,0,0,0,0
116,46,Pass,92,0,1,0,0,0,0
116,46,Pass,92,2,1,0,0,0,0
116,46,Pass,92,4,1,0,0,0,0
116,46,Pass,92,6,1,0,0,0,0
116,46,Pass,92,8,1,0.001,0,0,0
116,46,Pass,92,10,1,0,0,0,0
116,46,Pass,92,12,1,0,0,0,0
116,46,Pass,92,14,1,0,0,0,0
116,46,Pass,92,16,1,0,0,0,0
116,46,Pass,92,18,1,0,0,0,0
116,46,Pass,92,20,1,0,0,0,0
116,46,Pass,90,0,1,0,0,0,0
116,46,Pass,90,2,1,0,0,0,0
116,46,Pass,90,4,1,0,0,0,0
116,46,Pass,90,6,1,0,0,0,0
116,46,Pass,90,8,1,0,0,0,0
116,46,Pass,90,10,1,0,0,0,0
116,46,Pass,90,12,1,0,0,0,0
116,46,Pass,90,14,1,0,0,0,0
116,46,Pass,90,16,1,0,0,0,0
116,46,Pass,90,18,1,0,0,0,0
116,46,Pass,90,20,1,0,0,0,0
116,46,Pass,88,0,1,0,0,0,0
116,46,Pass,88,2,1,0,0,0,0
116,46,Pass,88,4,1,0,0,0,0
116,46,Pass,88,6,1,0,0,0,0
116,46,Pass,88,8,1,0,0,0,0
116,46,Pass,88,10,1,0,0,0,0
116,46,Pass,88,12,1,0,0,0,0
116,46,Pass,88,14,1,0,0,0,0
116,46,Pass,88,16,1,0,0,0,0
116,46,Pass,88,18,1,0,0,0,0
116,46,Pass,88,20,1,0,0,0,0
116,46,Pass,86,0,1,0,0,0,0
116,46,Pass,86,2,1,0,0,0,0
116,46,Pass,86,4,1,0,0,0,0
116,46,Pass,86,6,1,0,0,0,0
116,46,Pass,86,8,1,0,0,0,0
116,46,Pass,86,10,1,0,0,0,0
116,46,Pass,86,12,1,0,0,0,0
116,46,Pass,86,14,1,0,0,0,0
116,46,Pass,86,16,1,0,0,0,0
116,46,Pass,86,18,1,0,0,0,0
116,46,Pass,84,0,1,0,0,0,0
116,46,Pass,84,2,1,0,0,0,0
116,46,Pass,84,4,1,0,0,0,0
116,46,Pass,84,6,1,0,0,0,0
116,46,Pass,84,8,1,0,0,0,0
116,46,Pass,84,10,1,0,0,0,0
116,46,Pass,84,12,1,0,0,0,0
116,46,Pass,84,14,1,0,0,0,0
116,46,Pass,84,16,1,0,0,0,0
116,46,Pass,82,2,1,0,0,0,0
116,46,Pass,82,4,1,0,0,0,0
116,46,Pass,82,6,1,0,0,0,0
116,46,Pass,82,8,1,0,0,0,0
116,46,Pass,82,10,1,0,0,0,0
116,46,Pass,82,12,1,0,0,0,0
116,46,Pass,82,14,1,0,0,0,0
116,46,Pass,90,30,2,0,0,0,0
116,46,Pass,88,30,1,0,0,0,0
116,46,Pass,88,32,1,0,0,0,0
116,46,Pass,86,30,1,0,0,0,0
116,46,Pass,86,32,1,0,0,0,0
116,46,Pass,86,34,1,0,0,0,0
116,46,Pass,84,30,1,0,0,0,0
116,46,Pass,84,32,1,0,0,0,0
116,46,Pass,84,34,1,0,0,0,0
116,46,Pass,84,36,1,0,0,0,0
116,46,Pass,82,32,1,0,0,0,0
116,46,Pass,82,34,1,0,0,0,0
116,46,Pass,82,36,1,0,0,0,0
116,46,Pass,82,38,2,0,0,0,0
116,46,Pass,82,40,2,0.001,0,0,0
116,46,Pass,82,52,2,0.03,0,0,0
116,46,Pass,80,34,1,0,0,0,0
116,46,Pass,80,36,1,0,0,0,0
116,46,Pass,80,38,1,0,0,0,0
116,46,Pass,80,40,2,0,0,0,0
116,46,Pass,80,42,2,0.001,0,0,0
116,46,Pass,80,44,2,0.003,0,0,0
116,46,Pass,80,46,2,0.007,0,0,0
116,46,Pass,80,48,2,0.01,0,0,0
116,46,Pass,80,50,2,0.011,0,0,0
116,46,Pass,78,36,1,0,0,0,0
116,46,Pass,78,38,1,0,0,0,0
116,46,Pass,78,40,1,0,0,0,0
116,46,Pass,78,42,2,0,0,0,0
116,46,Pass,78,44,2,0.001,0,0,0
116,46,Pass,78,46,2,0.001,0,0,0
116,46,Pass,78,48,2,0.002,0,0,0
116,46,Run,90,52,2,0.008,0,0,0
116,46,Run,90,54,2,0.004,0,0,0
116,46,Run,88,54,2,0.006,0,0,0
116,46,Run,86,54,2,0.009,0,0,0
116,46,Run,96,0,2,0.008,0,0,0
116,46,Run,82,0,2,0.001,0,0,0
116,46,Run,80,0,2,0,0,0,0
116,46,Run,78,0,1,0,0,0,0
116,46,Run,78,2,1,0,0,0,0
116,46,Run,78,4,1,0,0,0,0
116,46,Run,76,0,1,0,0,0,0
116,46,Run,76,2,1,0,0,0,0
116,46,Run,76,4,1,0,0,0,0
116,46,Run,76,6,1,0,0,0,0
116,46,Run,76,8,1,0,0,0,0
116,46,Run,74,0,1,0,0,0,0
116,46,Run,74,2,1,0,0,0,0
116,46,Run,74,4,1,0,0,0,0
116,46,Run,74,6,1,0,0,0,0
116,46,Run,74,8,1,0,0,0,0
116,46,Run,74,10,1,0,0,0,0
116,46,Run,74,12,1,0,0,0,0
116,46,Run,72,0,1,0,0,0,0
116,46,Run,72,2,1,0,0,0,0
116,46,Run,72,4,1,0,0,0,0
116,46,Run,72,6,1,0,0,0,0
116,46,Run,72,8,1,0,0,0,0
116,46,Run,72,10,1,0,0,0,0
116,46,Run,106,2,1,0,0,0,0
116,46,Run,106,4,1,0,0,0,0
116,46,Run,104,0,1,0,0,0,0
116,46,Run,104,2,1,0,0,0,0
116,46,Run,104,4,1,0,0,0,0
116,46,Run,102,0,1,0,0,0,0
116,46,Run,102,2,1,0,0,0,0
116,46,Run,102,4,1,0,0,0,0
116,46,Run,102,6,1,0,0,0,0
116,46,Run,100,0,1,0.001,0,0,0
116,46,Run,100,2,1,0.002,0,0,0
116,46,Run,100,4,1,0.002,0,0,0
116,46,Run,98,0,1,0.004,0,0,0
116,46,Run,98,2,1,0.005,0,0,0
116,46,Pass,116,74,2,0.004,0,0,0
116,46,Pass,116,76,2,0.005,0,0,0
116,46,Pass,104,18,1,0,0,0,0
116,46,Pass,102,20,1,0,0,0,0
116,46,Pass,100,20,1,0,0,0,0
116,46,Pass,100,22,2,0.001,0,0,0
116,46,Pass,98,22,2,0,0,0,0
116,46,Pass,98,24,2,0.001,0,0,0
116,46,Pass,98,26,2,0.002,0,0,0
116,46,Pass,96,22,1,0,0,0,0
116,46,Pass,96,24,2,0,0,0,0
116,46,Pass,96,26,2,0,0,0,0
116,46,Pass,94,24,2,0,0,0,0
116,46,Pass,94,26,2,0,0,0,0
116,46,Pass,94,28,2,0,0,0,0
116,46,Pass,92,62,2,0,0,0,0
116,46,Pass,92,80,1,0,0,0,0
116,46,Pass,90,64,1,0,0,0,0
116,46,Pass,90,66,1,0,0,0,0
116,46,Pass,90,68,1,0,0,0,0
116,46,Pass,90,76,1,0,0,0,0
116,46,Pass,90,78,1,0,0,0,0
116,46,Pass,90,80,1,0,0,0,0
116,46,Pass,88,68,1,0,0,0,0
116,46,Pass,88,70,1,0,0,0,0
116,46,Pass,88,72,1,0,0,0,0
116,46,Pass,88,74,1,0,0,0,0
116,46,Pass,88,76,1,0,0,0,0
116,46,Pass,88,78,1,0,0,0,0
116,46,Pass,120,72,1,0,0,0,0
116,46,Pass,120,74,1,0,0,0,0
116,46,Pass,120,76,1,0,0,0,0
116,46,Pass,120,78,1,0,0,0,0
116,46,Pass,120,80,1,0,0,0,0
116,46,Pass,118,72,1,0.001,0,0,0
116,46,Pass,118,74,1,0.001,0,0,0
116,46,Pass,118,76,1,0.001,0,0,0
116,46,Pass,118,78,1,0.001,0,0,0
116,46,Pass,118,80,1,0.001,0,0,0
116,46,Pass,116,78,1,0.004,0,0,0
116,46,Pass,116,80,1,0.003,0,0,0
116,46,Pass,114,80,1,0.007,0,0,0
116,46,Pass,92,26,1,0,0,0,0
116,46,Pass,92,28,1,0,0,0,0
116,46,Pass,90,60,1,0.001,0,0,0
116,46,Pass,90,62,1,0,0,0,0
116,46,Pass,88,58,1,0.007,0,0,0
116,46,Pass,88,60,1,0.001,0,0,0
116,46,Pass,88,62,1,0,0,0,0
116,46,Pass,86,58,1,0.006,0,0,0
116,46,Pass,86,60,1,0.001,0,0,0
116,46,Pass,86,62,1,0,0,0,0
116,46,Pass,84,56,1,0.014,0,0,0
116,46,Pass,84,58,1,0.004,0,0,0
116,46,Pass,84,60,1,0.001,0,0,0
116,46,Pass,84,62,1,0,0,0,0
116,46,Pass,82,54,1,0.015,0,0,0
116,46,Pass,82,56,1,0.006,0,0,0
116,46,Pass,82,58,1,0.001,0,0,0
116,46,Pass,82,60,1,0,0,0,0
116,46,Pass,80,52,1,0.008,0,0,0
116,46,Pass,80,54,1,0.004,0,0,0
116,46,Pass,80,56,1,0.002,0,0,0
116,46,Pass,80,58,1,0,0,0,0
116,46,Pass,78,50,1,0.002,0,0,0
116,46,Pass,78,52,1,0.002,0,0,0
116,46,Pass,78,54,1,0.001,0,0,0
116,46,Pass,78,56,1,0,0,0,0
116,46,Pass,78,58,1,0,0,0,0
116,46,Pass,76,44,1,0,0,0,0
116,46,Pass,76,46,1,0,0,0,0
116,46,Pass,76,48,1,0,0,0,0
116,46,Pass,76,50,1,0,0,0,0
116,46,Pass,76,52,1,0,0,0,0
116,46,Pass,76,54,1,0,0,0,0
116,46,Run,96,42,1,0,0,0,0
116,46,Run,96,44,1,0,0,0,0
116,46,Run,96,46,1,0,0,0,0
116,46,Run,94,38,1,0,0,0,0
116,46,Run,94,40,1,0,0,0,0
116,46,Run,94,42,1,0.001,0,0,0
116,46,Run,94,44,1,0.001,0,0,0
116,46,Run,94,46,1,0.002,0,0,0
116,46,Run,94,48,1,0.002,0,0,0
116,46,Run,92,36,1,0,0,0,0
116,46,Run,92,38,1,0,0,0,0
116,46,Run,92,40,1,0.001,0,0,0
116,46,Run,92,42,1,0.003,0,0,0
116,46,Run,92,44,1,0.006,0,0,0
116,46,Run,92,46,1,0.008,0,0,0
116,46,Run,92,48,1,0.008,0,0,0
116,46,Run,92,50,1,0.005,0,0,0
116,46,Run,90,36,1,0,0,0,0
116,46,Run,90,38,1,0.001,0,0,0
116,46,Run,90,40,1,0.003,0,0,0
116,46,Run,90,42,1,0.009,0,0,0
116,46,Run,90,44,1,0.018,0,0,0
116,46,Run,90,46,1,0.025,0,0,0
116,46,Run,90,48,1,0.025,0,0,0
116,46,Run,90,50,1,0.017,0,0,0
116,46,Run,88,36,1,0,0,0,0
116,46,Run,88,38,1,0.002,0,0,0
116,46,Run,88,40,1,0.007,0,0,0
116,46,Run,88,42,1,0.021,0,0,0
116,46,Run,88,44,1,0.042,0,0,0
116,46,Run,88,46,1,0.058,0,0,0
116,46,Run,88,48,1,0.056,0,0,0
116,46,Run,88,50,1,0.037,0,0,0
116,46,Run,88,52,1,0.017,0,0,0
116,46,Run,86,36,1,0,0,0,0
116,46,Run,86,38,1,0.003,0,0,0
116,46,Run,86,40,1,0.012,0,0,0
116,46,Run,86,42,1,0.033,0,0,0
116,46,Run,86,44,1,0.066,0,0,0
116,46,Run,86,46,1,0.091,0,0,0
116,46,Run,86,48,1,0.087,0,0,0
116,46,Run,86,50,1,0.059,0,0,0
116,46,Run,86,52,1,0.028,0,0,0
116,46,Run,84,36,1,0.001,0,0,0
116,46,Run,84,38,1,0.003,0,0,0
116,46,Run,84,40,1,0.013,0,0,0
116,46,Run,84,42,1,0.036,0,0,0
116,46,Run,84,44,1,0.072,0,0,0
116,46,Run,84,46,1,0.1,0,0,0
116,46,Run,84,48,1,0.096,0,0,0
116,46,Run,84,50,1,0.065,0,0,0
116,46,Run,84,52,1,0.03,0,0,0
116,46,Run,84,54,1,0.01,0,0,0
116,46,Run,82,34,1,0,0,0,0
116,46,Run,82,36,1,0,0,0,0
116,46,Run,82,38,1,0.002,0,0,0
116,46,Run,82,40,1,0.01,0,0,0
116,46,Run,82,42,1,0.028,0,0,0
116,46,Run,82,44,1,0.055,0,0,0
116,46,Run,82,46,1,0.076,0,0,0
116,46,Run,82,48,1,0.074,0,0,0
116,46,Run,82,50,1,0.049,0,0,0
116,46,Run,82,52,1,0.023,0,0,0
116,46,Run,82,54,1,0.008,0,0,0
116,46,Run,80,36,1,0,0,0,0
116,46,Run,80,38,1,0.001,0,0,0
116,46,Run,80,40,1,0.005,0,0,0
116,46,Run,80,42,1,0.015,0,0,0
116,46,Run,80,44,1,0.029,0,0,0
116,46,Run,80,46,1,0.041,0,0,0
116,46,Run,80,48,1,0.039,0,0,0
116,46,Run,80,50,1,0.026,0,0,0
116,46,Run,80,52,1,0.012,0,0,0
116,46,Run,80,54,1,0.004,0,0,0
116,46,Run,80,56,1,0.001,0,0,0
116,46,Run,78,36,1,0,0,0,0
116,46,Run,78,38,1,0,0,0,0
116,46,Run,78,40,1,0.002,0,0,0
116,46,Run,78,42,1,0.006,0,0,0
116,46,Run,78,44,1,0.011,0,0,0
116,46,Run,78,46,1,0.015,0,0,0
116,46,Run,78,48,1,0.015,0,0,0
116,46,Run,78,50,1,0.01,0,0,0
116,46,Run,78,52,1,0.005,0,0,0
116,46,Run,78,54,1,0.002,0,0,0
116,46,Run,78,56,1,0,0,0,0
116,46,Run,78,58,1,0,0,0,0
116,46,Run,76,38,1,0,0,0,0
116,46,Run,76,40,1,0.001,0,0,0
116,46,Run,76,42,1,0.001,0,0,0
116,46,Run,76,44,1,0.003,0,0,0
116,46,Run,76,46,1,0.004,0,0,0
116,46,Run,76,48,1,0.004,0,0,0
116,46,Run,76,50,1,0.003,0,0,0
