x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
100,26,Pass,114,64,11,0.037,0,0,0
100,26,Pass,114,66,9,0.018,0,0,0
100,26,Pass,112,62,14,0.031,0,0,0
100,26,Pass,112,64,12,0.016,0,0,0
100,26,Pass,110,64,12,0.007,0,0,0.001
100,26,Pass,72,22,14,0.004,0,0,0
100,26,Pass,70,20,11,0.001,0,0,0
100,26,Pass,70,22,11,0.001,0,0,0
100,26,Pass,70,24,10,0.001,0,0,0
100,26,Pass,94,64,4,0.007,0,0,0
100,26,Pass,92,62,5,0.005,0,0,0
100,26,Pass,92,64,4,0.007,0,0,0
100,26,Pass,90,62,5,0.003,0,0,0
100,26,Pass,118,68,8,0.033,0,0,0
100,26,Pass,116,68,8,0.021,0,0,0
100,26,Pass,116,70,7,0.015,0,0,0
100,26,Pass,114,68,7,0.01,0,0,0
100,26,Pass,114,70,7,0.008,0,0,0
100,26,Pass,114,72,5,0.009,0,0,0
100,26,Pass,112,66,9,0.007,0,0,0
100,26,Pass,112,68,8,0.004,0,0,0
100,26,Pass,112,70,6,0.004,0,0,0
100,26,Pass,112,72,5,0.007,0,0,0
100,26,Pass,110,66,10,0.003,0,0,0
100,26,Pass,110,68,7,0.001,0,0,0
100,26,Pass,110,70,6,0.002,0,0,0
100,26,Pass,110,72,5,0.004,0,0,0
100,26,Pass,110,74,3,0.008,0,0,0
100,26,Pass,108,64,11,0.004,0,0,0.002
100,26,Pass,108,66,9,0.002,0,0,0.001
100,26,Pass,108,68,7,0.001,0,0,0
100,26,Pass,108,70,6,0.001,0,0,0
100,26,Pass,108,72,4,0.002,0,0,0
100,26,Pass,108,74,2,0.004,0,0,0
100,26,Pass,106,66,6,0.002,0,0,0.001
100,26,Pass,106,68,5,0.001,0,0,0
100,26,Pass,106,70,4,0,0,0,0
100,26,Pass,106,72,4,0.001,0,0,0
100,26,Pass,106,74,2,0.001,0,0,0
100,26,Pass,104,66,7,0.002,0,0,0.001
100,26,Pass,104,68,6,0.001,0,0,0
100,26,Pass,104,70,5,0,0,0,0
100,26,Pass,104,72,4,0,0,0,0
100,26,Pass,104,74,2,0,0,0,0
100,26,Pass,102,66,7,0.002,0,0,0.001
100,26,Pass,102,68,6,0.001,0,0,0
100,26,Pass,102,70,3,0,0,0,0
100,26,Pass,102,72,4,0,0,0,0
100,26,Pass,100,66,7,0.002,0,0,0
100,26,Pass,100,68,4,0.001,0,0,0
100,26,Pass,100,70,3,0,0,0,0
100,26,Pass,100,72,3,0,0,0,0
100,26,Pass,98,66,5,0.003,0,0,0
100,26,Pass,98,68,4,0.002,0,0,0
100,26,Pass,98,70,3,0.001,0,0,0
100,26,Pass,96,66,4,0.005,0,0,0
100,26,Run,92,0,3,0.001,0,0,0
100,26,Run,92,2,4,0.001,0,0,0
100,26,Run,90,0,4,0,0,0,0.002
100,26,Run,90,2,4,0,0,0,0.001
100,26,Run,90,4,4,0,0,0,0.001
100,26,Run,90,6,4,0,0,0,0
100,26,Run,88,0,4,0.001,0,0,0.009
100,26,Run,88,2,4,0.001,0,0,0.004
100,26,Run,88,4,4,0.001,0,0,0.001
100,26,Run,88,6,4,0.002,0,0,0.001
100,26,Run,88,8,4,0.001,0,0,0
100,26,Run,86,0,4,0.002,0,0,0.011
100,26,Run,86,2,4,0.003,0,0,0.004
100,26,Run,86,4,4,0.005,0,0,0.002
100,26,Run,86,6,4,0.006,0,0,0.001
100,26,Run,86,8,4,0.005,0,0,0
100,26,Run,86,10,3,0.003,0,0,0
100,26,Run,84,0,4,0.004,0,0,0.013
100,26,Run,84,2,4,0.009,0,0,0.005
100,26,Run,84,4,4,0.013,0,0,0.002
100,26,Run,84,6,3,0.015,0,0,0.001
100,26,Run,84,8,3,0.012,0,0,0
100,26,Run,84,10,3,0.006,0,0,0
100,26,Run,84,12,3,0.002,0,0,0
100,26,Run,82,0,3,0.007,0,0,0.015
100,26,Run,82,2,3,0.015,0,0,0.006
100,26,Run,82,4,3,0.024,0,0,0.002
100,26,Run,82,6,3,0.027,0,0,0.001
100,26,Run,82,8,3,0.021,0,0,0
100,26,Run,82,10,3,0.011,0,0,0
100,26,Run,82,12,3,0.004,0,0,0
100,26,Run,80,0,3,0.009,0,0,0.017
100,26,Run,80,2,3,0.019,0,0,0.007
100,26,Run,80,4,3,0.03,0,0,0.002
100,26,Run,80,6,3,0.033,0,0,0.001
100,26,Run,80,8,3,0.026,0,0,0
100,26,Run,80,10,3,0.014,0,0,0
100,26,Run,80,12,3,0.005,0,0,0
100,26,Run,78,0,3,0.008,0,0,0.019
100,26,Run,78,2,3,0.016,0,0,0.007
100,26,Run,78,4,3,0.026,0,0,0.003
100,26,Run,78,6,3,0.029,0,0,0.001
100,26,Run,78,8,3,0.022,0,0,0
100,26,Run,78,10,3,0.012,0,0,0
100,26,Run,78,12,3,0.005,0,0,0
100,26,Run,76,0,3,0.005,0,0,0.021
100,26,Run,76,2,3,0.01,0,0,0.009
100,26,Run,76,4,3,0.016,0,0,0.003
100,26,Run,76,6,3,0.017,0,0,0.001
100,26,Run,76,8,3,0.014,0,0,0
100,26,Run,76,10,3,0.007,0,0,0
100,26,Run,76,12,3,0.003,0,0,0
100,26,Run,74,0,3,0.002,0,0,0.024
100,26,Run,74,2,3,0.004,0,0,0.01
100,26,Run,74,4,3,0.007,0,0,0.004
100,26,Run,74,6,3,0.007,0,0,0.001
100,26,Run,74,8,3,0.006,0,0,0
100,26,Run,74,10,3,0.003,0,0,0
100,26,Run,74,12,2,0.001,0,0,0
100,26,Run,72,0,3,0.001,0,0,0.027
100,26,Run,72,2,3,0.001,0,0,0.011
100,26,Run,72,4,3,0.002,0,0,0.004
100,26,Run,72,6,3,0.002,0,0,0.001
100,26,Run,72,8,3,0.002,0,0,0.001
100,26,Run,72,10,3,0.001,0,0,0
100,26,Run,70,0,3,0,0,0,0.031
100,26,Run,70,2,3,0,0,0,0.012
100,26,Run,70,4,3,0,0,0,0.005
100,26,Run,70,6,3,0,0,0,0.002
100,26,Run,70,8,3,0,0,0,0.001
100,26,Run,68,0,3,0,0,0,0.035
100,26,Run,68,2,3,0,0,0,0.014
100,26,Run,68,4,3,0,0,0,0.005
100,26,Run,68,6,2,0,0,0,0.002
100,26,Run,66,0,1,0,0,0,0.23
100,26,Run,66,2,1,0,0,0,0.23
100,26,Run,120,56,2,0,0,0,0.198
100,26,Run,120,58,1,0,0,0,0
100,26,Run,120,60,1,0,0,0,0
100,26,Run,120,62,1,0,0,0,0
100,26,Run,120,64,1,0,0,0,0
100,26,Run,120,66,1,0,0,0,0
100,26,Pass,120,68,7,0.038,0,0,0
100,26,Run,120,68,2,0,0,0,0
100,26,Pass,120,70,5,0.028,0,0,0
100,26,Run,120,70,2,0.001,0,0,0
100,26,Pass,120,72,4,0.016,0,0,0
100,26,Run,120,72,2,0.003,0,0,0
100,26,Run,120,74,2,0.009,0,0,0
100,26,Run,120,76,2,0.02,0,0,0
100,26,Run,120,78,2,0.032,0,0,0
100,26,Run,118,56,2,0,0,0,0.198
100,26,Run,118,58,1,0,0,0,0
100,26,Run,118,60,1,0,0,0,0
100,26,Run,118,62,1,0,0,0,0
100,26,Run,118,64,1,0,0,0,0
100,26,Run,118,66,1,0.001,0,0,0
100,26,Run,118,68,2,0.001,0,0,0
100,26,Pass,118,70,6,0.024,0,0,0
100,26,Run,118,70,2,0.001,0,0,0
100,26,Pass,118,72,4,0.015,0,0,0
100,26,Run,118,72,2,0.003,0,0,0
100,26,Run,118,74,2,0.008,0,0,0
100,26,Run,118,76,2,0.019,0,0,0
100,26,Run,118,78,2,0.03,0,0,0
100,26,Run,116,54,2,0.002,0,0,0.2
100,26,Run,116,56,2,0,0,0,0.197
100,26,Run,116,58,1,0,0,0,0
100,26,Run,116,60,1,0,0,0,0
100,26,Run,116,62,2,0,0,0,0
100,26,Run,116,64,2,0.001,0,0,0
100,26,Run,116,66,2,0.001,0,0,0
100,26,Run,116,68,3,0.001,0,0,0
100,26,Run,116,70,2,0.001,0,0,0
100,26,Pass,116,72,5,0.012,0,0,0
100,26,Run,116,72,2,0.002,0,0,0
100,26,Run,114,54,3,0.001,0,0,0.2
100,26,Run,114,56,2,0,0,0,0.196
100,26,Run,114,58,2,0,0,0,0
100,26,Run,114,60,2,0,0,0,0
100,26,Run,114,62,2,0,0,0,0
100,26,Run,114,64,2,0.001,0,0,0
100,26,Run,114,66,2,0.001,0,0,0
100,26,Run,114,68,3,0.001,0,0,0
100,26,Run,114,70,3,0.001,0,0,0
100,26,Run,112,54,3,0.001,0,0,0.199
100,26,Run,112,56,4,0,0,0,0.192
100,26,Run,112,58,2,0,0,0,0
100,26,Run,112,60,2,0,0,0,0
100,26,Run,112,62,2,0,0,0,0
100,26,Run,112,64,2,0.001,0,0,0
100,26,Run,112,66,2,0.001,0,0,0
100,26,Run,112,68,2,0.001,0,0,0
100,26,Run,110,56,4,0,0,0,0.177
100,26,Run,110,58,2,0,0,0,0
100,26,Run,110,60,2,0,0,0,0
100,26,Run,110,62,2,0,0,0,0
100,26,Run,110,64,2,0.001,0,0,0
100,26,Run,110,66,2,0.001,0,0,0
100,26,Run,108,56,3,0,0,0,0.123
100,26,Run,108,58,2,0,0,0,0
100,26,Run,108,60,2,0,0,0,0
100,26,Run,108,62,2,0,0,0,0
100,26,Run,108,64,2,0.001,0,0,0
100,26,Run,108,66,2,0.001,0,0,0
100,26,Run,106,58,3,0,0,0,0.006
100,26,Run,106,60,2,0,0,0,0
100,26,Run,106,62,2,0.001,0,0,0
100,26,Run,106,64,2,0.001,0,0,0
100,26,Run,106,66,2,0.001,0,0,0
100,26,Run,104,60,2,0,0,0,0
100,26,Run,104,62,2,0.001,0,0,0
100,26,Run,104,64,2,0.001,0,0,0
100,26,Run,104,66,2,0.001,0,0,0
100,26,Run,102,62,2,0.001,0,0,0
100,26,Run,102,64,2,0.001,0,0,0
100,26,Run,102,66,2,0.001,0,0,0
100,26,Pass,70,18,8,0.001,0,0,0
100,26,Pass,68,12,2,0,0,0,0
100,26,Pass,68,14,3,0,0,0,0
100,26,Pass,68,16,5,0,0,0,0
100,26,Pass,68,18,5,0,0,0,0
100,26,Pass,68,20,6,0,0,0,0
100,26,Pass,68,22,6,0,0,0,0
100,26,Pass,68,24,6,0,0,0,0
100,26,Pass,68,26,6,0,0,0,0
100,26,Pass,66,18,3,0,0,0,0
100,26,Pass,66,20,5,0,0,0,0
100,26,Pass,96,68,3,0.003,0,0,0
100,26,Pass,94,66,3,0.007,0,0,0
100,26,Pass,94,68,3,0.005,0,0,0
100,26,Pass,92,66,3,0.007,0,0,0
100,26,Pass,92,68,3,0.005,0,0,0
100,26,Pass,90,64,3,0.005,0,0,0
100,26,Pass,90,66,2,0.005,0,0,0
100,26,Pass,88,62,2,0.002,0,0,0
100,26,Pass,88,64,2,0.003,0,0,0
100,26,Pass,86,62,3,0.001,0,0,0
100,26,Pass,120,74,3,0.008,0,0,0
100,26,Pass,120,76,3,0.005,0,0,0
100,26,Pass,120,78,2,0.004,0,0,0
100,26,Pass,120,80,2,0.002,0,0,0
100,26,Pass,118,74,3,0.011,0,0,0
100,26,Pass,118,76,3,0.01,0,0,0
100,26,Pass,118,78,2,0.009,0,0,0
100,26,Pass,118,80,2,0.007,0,0,0
100,26,Pass,116,74,3,0.013,0,0,0
100,26,Pass,116,76,3,0.017,0,0,0
100,26,Pass,116,78,2,0.017,0,0,0
100,26,Pass,116,80,2,0.012,0,0,0
100,26,Pass,114,74,3,0.015,0,0,0
100,26,Pass,114,76,3,0.021,0,0,0
100,26,Pass,114,78,2,0.022,0,0,0
100,26,Pass,112,74,3,0.013,0,0,0
100,26,Pass,112,76,2,0.019,0,0,0
100,26,Pass,112,78,2,0.02,0,0,0
100,26,Pass,110,76,2,0.012,0,0,0
100,26,Run,118,36,3,0.003,0,0,0.193
100,26,Run,116,36,4,0.003,0,0,0.187
100,26,Run,114,36,5,0.003,0,0,0.169
100,26,Run,114,38,5,0.011,0,0,0.19
100,26,Run,112,36,5,0.003,0,0,0.114
100,26,Run,112,38,5,0.008,0,0,0.148
100,26,Run,110,34,5,0.002,0,0,0.015
100,26,Run,110,36,5,0.003,0,0,0.04
100,26,Run,110,38,5,0.008,0,0,0.064
100,26,Run,108,32,4,0.001,0,0,0.001
100,26,Run,108,34,4,0.002,0,0,0.004
100,26,Run,108,36,5,0.005,0,0,0.014
100,26,Run,106,14,3,0.002,0,0,0
100,26,Run,106,16,4,0.002,0,0,0
100,26,Run,106,30,3,0.001,0,0,0
100,26,Run,106,32,4,0.001,0,0,0.002
100,26,Run,106,34,4,0.002,0,0,0.005
100,26,Run,106,36,4,0.007,0,0,0.009
100,26,Run,104,14,3,0.001,0,0,0
100,26,Run,104,16,3,0.001,0,0,0
100,26,Run,104,18,4,0,0,0,0
100,26,Run,104,20,3,0,0,0,0
100,26,Run,104,22,3,0,0,0,0
100,26,Run,104,24,3,0,0,0,0
100,26,Run,104,26,3,0,0,0,0
100,26,Run,104,28,2,0,0,0,0
100,26,Run,104,30,3,0,0,0,0
100,26,Run,104,32,4,0.001,0,0,0.002
100,26,Run,104,34,4,0.002,0,0,0.005
100,26,Run,104,36,3,0.007,0,0,0.009
100,26,Run,102,16,2,0,0,0,0
100,26,Run,102,18,2,0,0,0,0
100,26,Run,102,20,3,0,0,0,0
100,26,Run,102,22,3,0,0,0,0
100,26,Run,102,24,3,0,0,0,0
100,26,Run,102,26,3,0,0,0,0
100,26,Run,102,28,2,0,0,0,0
100,26,Run,102,30,3,0,0,0,0
100,26,Run,102,32,4,0,0,0,0.003
100,26,Run,102,34,3,0.001,0,0,0.005
100,26,Run,100,20,2,0,0,0,0
100,26,Run,100,22,2,0,0,0,0
100,26,Run,100,24,2,0,0,0,0
100,26,Run,100,26,1,0,0,0,0
100,26,Run,100,28,1,0,0,0,0
100,26,Run,100,30,2,0,0,0,0
100,26,Pass,82,60,3,0,0,0,0
100,26,Pass,80,60,2,0,0,0,0
100,26,Pass,78,58,2,0,0,0,0
100,26,Pass,76,56,2,0,0,0,0
100,26,Pass,76,58,2,0,0,0,0
100,26,Pass,74,52,2,0,0,0,0
100,26,Pass,74,54,2,0,0,0,0
100,26,Pass,72,48,2,0,0,0,0
100,26,Run,120,36,2,0.002,0,0,0.196
100,26,Run,120,38,2,0.007,0,0,0.2
100,26,Run,120,40,1,0.019,0,0,0.2
100,26,Run,120,42,1,0.037,0,0,0.2
100,26,Run,120,44,1,0.049,0,0.001,0.2
100,26,Run,120,46,1,0.046,0,0,0.2
100,26,Run,120,48,1,0.03,0,0,0.2
100,26,Run,120,50,1,0.014,0,0,0.2
100,26,Run,120,52,1,0.004,0,0,0.2
100,26,Run,120,54,1,0.001,0,0,0.2
100,26,Run,118,38,3,0.011,0,0,0.199
100,26,Run,118,40,2,0.031,0,0,0.2
100,26,Run,118,42,3,0.06,0,0.001,0.2
100,26,Run,118,44,3,0.081,0,0.001,0.2
100,26,Run,118,46,2,0.076,0,0.001,0.2
100,26,Run,118,48,2,0.049,0,0.001,0.2
100,26,Run,118,50,1,0.023,0,0,0.2
100,26,Run,118,52,1,0.007,0,0,0.2
100,26,Run,118,54,1,0.002,0,0,0.2
100,26,Run,116,38,4,0.013,0,0,0.198
100,26,Run,116,40,3,0.036,0,0,0.199
100,26,Run,116,42,3,0.069,0,0.001,0.199
100,26,Run,116,44,3,0.092,0,0.001,0.2
100,26,Run,116,46,3,0.086,0,0.001,0.2
100,26,Run,116,48,3,0.056,0,0.001,0.2
100,26,Run,116,50,2,0.026,0,0,0.2
100,26,Run,116,52,2,0.008,0,0,0.2
100,26,Run,114,40,3,0.029,0,0,0.194
100,26,Run,114,42,3,0.055,0,0.001,0.197
100,26,Run,114,44,3,0.074,0,0.001,0.198
100,26,Run,114,46,3,0.069,0,0.001,0.199
100,26,Run,114,48,3,0.045,0,0,0.199
100,26,Run,114,50,3,0.021,0,0,0.199
100,26,Run,114,52,2,0.007,0,0,0.2
100,26,Run,112,40,3,0.019,0,0,0.167
100,26,Run,112,42,3,0.035,0,0,0.18
100,26,Run,112,44,3,0.045,0,0,0.188
100,26,Run,112,46,3,0.041,0,0,0.193
100,26,Run,112,48,3,0.026,0,0,0.195
100,26,Run,112,50,3,0.012,0,0,0.197
100,26,Run,112,52,3,0.004,0,0,0.198
100,26,Run,110,40,3,0.016,0,0,0.091
100,26,Run,110,42,3,0.024,0,0,0.118
100,26,Run,110,44,3,0.027,0,0,0.143
100,26,Run,110,46,3,0.023,0,0,0.163
100,26,Run,110,48,3,0.014,0,0,0.176
100,26,Run,110,50,3,0.006,0,0,0.185
100,26,Run,110,52,3,0.002,0,0,0.19
100,26,Run,110,54,3,0,0,0,0.197
100,26,Run,108,38,4,0.013,0,0,0.024
100,26,Run,108,40,3,0.022,0,0,0.039
100,26,Run,108,42,3,0.028,0,0,0.061
100,26,Run,108,44,3,0.027,0,0,0.087
100,26,Run,108,46,3,0.019,0,0,0.115
100,26,Run,108,48,3,0.011,0,0,0.14
100,26,Run,108,50,3,0.004,0,0,0.16
100,26,Run,108,52,3,0.001,0,0,0.173
100,26,Run,108,54,4,0,0,0,0.18
100,26,Run,106,38,3,0.017,0,0,0.017
100,26,Run,106,40,3,0.028,0,0,0.028
100,26,Run,106,42,3,0.035,0,0,0.045
100,26,Run,106,44,3,0.032,0,0,0.069
100,26,Run,106,46,3,0.022,0,0,0.096
100,26,Run,106,48,3,0.011,0,0,0.123
100,26,Run,106,50,3,0.004,0,0,0.147
100,26,Run,106,52,4,0.001,0,0,0.164
100,26,Run,104,40,3,0.027,0,0,0.026
100,26,Run,104,42,3,0.033,0,0,0.042
100,26,Run,104,44,3,0.029,0,0,0.065
100,26,Run,104,46,3,0.02,0,0,0.092
100,26,Run,104,48,3,0.01,0,0,0.12
100,26,Run,96,22,1,0,0,0,0
100,26,Run,96,24,1,0,0,0,0
100,26,Run,96,26,1,0,0,0,0
100,26,Run,96,28,1,0,0,0,0
100,26,Run,96,30,1,0,0,0,0
100,26,Run,96,32,2,0,0,0,0
100,26,Run,94,18,1,0,0,0,0
100,26,Run,94,20,1,0,0,0,0
100,26,Run,94,22,1,0,0,0,0
100,26,Run,94,24,1,0,0,0,0
100,26,Run,94,26,1,0,0,0,0
100,26,Run,94,28,1,0,0,0,0
100,26,Run,94,30,1,0,0,0,0
100,26,Run,94,32,1,0,0,0,0
100,26,Run,94,34,1,0,0,0,0
100,26,Run,94,36,2,0,0,0,0
100,26,Run,92,18,1,0,0,0,0
100,26,Run,92,20,1,0,0,0,0
100,26,Run,92,22,1,0.001,0,0,0
100,26,Run,92,24,1,0.002,0,0,0
100,26,Run,92,26,1,0.002,0,0,0
100,26,Run,92,28,1,0.002,0,0,0
100,26,Run,92,30,1,0.002,0,0,0
100,26,Run,92,32,1,0.001,0,0,0
100,26,Run,92,34,1,0,0,0,0
100,26,Run,92,36,1,0,0,0,0
100,26,Run,92,38,1,0,0,0,0
100,26,Run,90,16,1,0,0,0,0
100,26,Run,90,18,1,0,0,0,0
100,26,Run,90,20,1,0.001,0,0,0
100,26,Run,90,22,1,0.002,0,0,0
100,26,Run,90,24,1,0.005,0,0,0
100,26,Run,90,26,1,0.007,0,0,0
100,26,Run,90,28,1,0.007,0,0,0
100,26,Run,90,30,1,0.005,0,0,0
100,26,Run,90,32,1,0.003,0,0,0
100,26,Run,90,34,1,0.001,0,0,0
100,26,Run,90,36,1,0,0,0,0
100,26,Run,90,38,1,0,0,0,0
100,26,Run,88,16,2,0,0,0,0
100,26,Run,88,18,1,0,0,0,0
100,26,Run,88,20,1,0.002,0,0,0
100,26,Run,88,22,1,0.005,0,0,0
100,26,Run,88,24,1,0.011,0,0,0
100,26,Run,88,26,1,0.016,0,0,0
100,26,Run,88,28,1,0.017,0,0,0
100,26,Run,88,30,1,0.012,0,0,0
100,26,Run,88,32,1,0.006,0,0,0
100,26,Run,88,34,1,0.002,0,0,0
100,26,Run,88,36,1,0,0,0,0
100,26,Run,88,38,1,0,0,0,0
100,26,Run,86,14,2,0,0,0,0
100,26,Run,86,16,2,0,0,0,0
100,26,Run,86,18,1,0.001,0,0,0
100,26,Run,86,20,1,0.003,0,0,0
100,26,Run,86,22,1,0.008,0,0,0
100,26,Run,86,24,1,0.017,0,0,0
100,26,Run,86,26,1,0.026,0,0,0
100,26,Run,86,28,1,0.026,0,0,0
100,26,Run,86,30,1,0.019,0,0,0
100,26,Run,86,32,1,0.009,0,0,0
100,26,Run,86,34,1,0.003,0,0,0
100,26,Run,86,36,1,0.001,0,0,0
100,26,Run,86,38,1,0,0,0,0
100,26,Run,86,40,1,0,0,0,0
100,26,Run,84,14,2,0.001,0,0,0
100,26,Run,84,16,2,0,0,0,0
100,26,Run,84,18,2,0.001,0,0,0
100,26,Run,84,20,1,0.003,0,0,0
100,26,Run,84,22,1,0.009,0,0,0
100,26,Run,84,24,1,0.019,0,0,0
100,26,Run,84,26,1,0.028,0,0,0
100,26,Run,84,28,1,0.029,0,0,0
100,26,Run,84,30,1,0.02,0,0,0
100,26,Run,84,32,1,0.01,0,0,0
100,26,Run,84,34,1,0.004,0,0,0
100,26,Run,84,36,1,0.001,0,0,0
100,26,Run,84,38,1,0,0,0,0
100,26,Run,84,40,1,0,0,0,0
100,26,Run,82,16,2,0,0,0,0
100,26,Run,82,18,2,0.001,0,0,0
100,26,Run,82,20,1,0.002,0,0,0
100,26,Run,82,22,1,0.007,0,0,0
100,26,Run,82,24,1,0.015,0,0,0
100,26,Run,82,26,1,0.021,0,0,0
100,26,Run,82,28,1,0.022,0,0,0
100,26,Run,82,30,1,0.016,0,0,0
100,26,Run,82,32,1,0.008,0,0,0
100,26,Run,82,34,1,0.003,0,0,0
100,26,Run,82,36,1,0.001,0,0,0
100,26,Run,82,38,1,0,0,0,0
100,26,Run,82,40,1,0,0,0,0
100,26,Run,80,16,2,0,0,0,0
100,26,Run,80,18,2,0,0,0,0
100,26,Run,80,20,1,0.001,0,0,0
100,26,Run,80,22,1,0.004,0,0,0
100,26,Run,80,24,1,0.008,0,0,0
100,26,Run,80,26,1,0.011,0,0,0
100,26,Run,80,28,1,0.012,0,0,0
100,26,Run,80,30,1,0.008,0,0,0
100,26,Run,80,32,1,0.004,0,0,0
100,26,Run,80,34,1,0.001,0,0,0
100,26,Run,80,36,1,0,0,0,0
100,26,Run,80,38,1,0,0,0,0
100,26,Run,78,16,2,0,0,0,0
100,26,Run,78,18,2,0,0,0,0
100,26,Run,78,20,1,0,0,0,0
100,26,Run,78,22,1,0.001,0,0,0
100,26,Run,78,24,1,0.003,0,0,0
100,26,Run,78,26,1,0.004,0,0,0
100,26,Run,78,28,1,0.004,0,0,0
100,26,Run,78,30,1,0.003,0,0,0
100,26,Run,78,32,1,0.002,0,0,0
100,26,Run,78,34,1,0.001,0,0,0
100,26,Run,78,36,1,0,0,0,0
100,26,Run,78,38,1,0,0,0,0
100,26,Run,76,18,2,0,0,0,0
100,26,Run,76,20,1,0,0,0,0
100,26,Run,76,22,1,0,0,0,0
100,26,Run,76,24,1,0.001,0,0,0
100,26,Run,76,26,1,0.001,0,0,0
100,26,Run,76,28,1,0.001,0,0,0
100,26,Run,76,30,1,0.001,0,0,0
100,26,Run,76,32,1,0,0,0,0
100,26,Run,76,34,1,0,0,0,0
100,26,Run,76,36,1,0,0,0,0
100,26,Run,74,20,1,0,0,0,0
100,26,Run,74,22,1,0,0,0,0
100,26,Run,74,24,1,0,0,0,0
100,26,Run,74,26,1,0,0,0,0
100,26,Run,74,28,1,0,0,0,0
100,26,Run,74,30,1,0,0,0,0
100,26,Run,74,32,1,0,0,0,0
100,26,Run,74,34,1,0,0,0,0
100,26,Pass,74,56,1,0,0,0,0
100,26,Pass,74,58,1,0,0,0,0
100,26,Run,72,24,1,0,0,0,0
100,26,Run,72,26,1,0,0,0,0
100,26,Run,72,28,1,0,0,0,0
100,26,Run,72,30,1,0,0,0,0
100,26,Pass,72,50,1,0,0,0,0
100,26,Pass,72,52,1,0,0,0,0
100,26,Pass,72,54,1,0,0,0,0
100,26,Pass,72,56,1,0,0,0,0
100,26,Pass,70,48,1,0,0,0,0
100,26,Pass,70,50,1,0,0,0,0
100,26,Pass,70,52,1,0,0,0,0
100,26,Pass,70,54,1,0,0,0,0
100,26,Pass,68,46,1,0,0,0,0
100,26,Pass,68,48,1,0,0,0,0
100,26,Pass,68,50,1,0,0,0,0
100,26,Run,106,54,3,0,0,0,0.17
100,26,Run,104,38,2,0.016,0,0,0.015
100,26,Run,104,50,2,0.004,0,0,0.143
100,26,Run,104,52,3,0.001,0,0,0.161
100,26,Run,104,54,3,0,0,0,0.169
100,26,Run,102,36,2,0.005,0,0,0.008
100,26,Run,102,38,2,0.011,0,0,0.015
100,26,Run,102,40,2,0.018,0,0,0.025
100,26,Run,102,42,2,0.022,0,0,0.041
100,26,Run,102,44,2,0.019,0,0,0.063
100,26,Run,102,46,2,0.013,0,0,0.09
100,26,Run,102,48,2,0.007,0,0,0.118
100,26,Run,102,50,2,0.003,0,0,0.142
100,26,Run,102,52,3,0.001,0,0,0.16
100,26,Run,102,54,3,0,0,0,0.166
100,26,Run,100,32,1,0,0,0,0
100,26,Run,100,34,2,0.001,0,0,0.005
100,26,Run,100,36,2,0.002,0,0,0.008
100,26,Run,100,38,2,0.005,0,0,0.015
100,26,Run,100,40,2,0.008,0,0,0.025
100,26,Run,100,42,2,0.01,0,0,0.04
100,26,Run,100,44,2,0.009,0,0,0.062
100,26,Run,100,46,2,0.006,0,0,0.089
100,26,Run,100,48,2,0.003,0,0,0.117
100,26,Run,100,50,2,0.001,0,0,0.142
100,26,Run,100,52,3,0,0,0,0.16
100,26,Run,98,32,1,0,0,0,0
100,26,Run,98,34,2,0,0,0,0.005
100,26,Run,98,36,2,0.001,0,0,0.008
100,26,Run,98,38,2,0.002,0,0,0.014
100,26,Run,98,40,2,0.003,0,0,0.024
100,26,Run,98,42,2,0.003,0,0,0.04
100,26,Run,98,44,2,0.003,0,0,0.061
100,26,Run,98,46,2,0.002,0,0,0.088
100,26,Run,98,48,2,0.001,0,0,0.116
100,26,Run,98,50,2,0,0,0,0.141
100,26,Run,98,52,2,0,0,0,0.16
100,26,Run,96,34,1,0,0,0,0
100,26,Run,96,36,2,0,0,0,0.008
100,26,Run,96,38,2,0,0,0,0.014
100,26,Run,96,40,2,0.001,0,0,0.024
100,26,Run,96,42,2,0.001,0,0,0.039
100,26,Run,96,44,2,0.001,0,0,0.061
100,26,Run,96,46,2,0,0,0,0.087
100,26,Run,96,48,2,0,0,0,0.115
100,26,Run,96,50,2,0,0,0,0.14
100,26,Run,94,38,2,0,0,0,0.014
100,26,Run,94,40,2,0,0,0,0.023
100,26,Run,94,42,2,0,0,0,0.038
100,26,Run,94,44,2,0,0,0,0.06
100,26,Run,94,46,2,0,0,0,0.086
100,26,Run,94,48,2,0,0,0,0.114
100,26,Run,92,42,1,0,0,0,0
100,26,Run,120,0,6,0.172,0,0.002,0.205
100,26,Run,120,2,7,0.165,0,0.002,0.192
100,26,Run,120,4,7,0.119,0,0.001,0.166
100,26,Run,120,6,7,0.074,0,0,0.117
100,26,Run,120,8,7,0.057,0,0,0.046
100,26,Run,118,0,6,0.167,0,0.002,0.197
100,26,Run,118,2,7,0.166,0,0.002,0.178
100,26,Run,118,4,7,0.129,0,0.001,0.143
100,26,Run,118,6,8,0.09,0,0,0.089
100,26,Run,118,8,8,0.081,0,0,0.03
100,26,Run,116,0,6,0.115,0,0.001,0.186
100,26,Run,116,2,7,0.121,0,0.001,0.158
100,26,Run,116,4,8,0.104,0,0.001,0.115
100,26,Run,116,6,8,0.082,0,0,0.063
100,26,Run,116,8,8,0.082,0,0,0.019
