x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
120,66,Pass,88,2,1,0.001,0,0,0
120,66,Pass,88,4,1,0.001,0,0,0
120,66,Pass,88,6,1,0.002,0,0,0
120,66,Pass,88,8,1,0.003,0,0,0
120,66,Pass,88,10,1,0.003,0,0,0
120,66,Pass,88,12,1,0.002,0,0,0
120,66,Pass,88,14,1,0.001,0,0,0
120,66,Pass,88,16,1,0,0,0,0
120,66,Pass,88,18,1,0,0,0,0
120,66,Pass,88,20,1,0,0,0,0
120,66,Pass,86,0,1,0,0,0,0
120,66,Pass,86,2,1,0,0,0,0
120,66,Pass,86,4,1,0,0,0,0
120,66,Pass,86,6,1,0.001,0,0,0
120,66,Pass,86,8,1,0.001,0,0,0
120,66,Pass,86,10,1,0.001,0,0,0
120,66,Pass,86,12,1,0,0,0,0
120,66,Pass,86,14,1,0,0,0,0
120,66,Pass,86,16,1,0,0,0,0
120,66,Pass,86,18,1,0,0,0,0
120,66,Pass,84,0,1,0,0,0,0
120,66,Pass,84,2,1,0,0,0,0
120,66,Pass,84,4,1,0,0,0,0
120,66,Pass,84,6,1,0,0,0,0
120,66,Pass,84,8,1,0,0,0,0
120,66,Pass,84,10,1,0,0,0,0
120,66,Pass,84,12,1,0,0,0,0
120,66,Pass,84,14,1,0,0,0,0
120,66,Pass,84,16,1,0,0,0,0
120,66,Pass,82,2,1,0,0,0,0
120,66,Pass,82,4,1,0,0,0,0
120,66,Pass,82,6,1,0,0,0,0
120,66,Pass,82,8,1,0,0,0,0
120,66,Pass,82,10,1,0,0,0,0
120,66,Pass,82,12,1,0,0,0,0
120,66,Pass,82,14,1,0,0,0,0
120,66,Run,108,58,1,0.001,0,0,0.076
120,66,Run,106,38,1,0.002,0,0,0.076
120,66,Run,106,56,1,0.007,0,0,0.076
120,66,Run,106,58,1,0.001,0,0,0.076
120,66,Run,106,60,1,0,0,0,0.076
120,66,Run,104,36,1,0,0,0,0.076
120,66,Run,104,38,1,0.003,0,0,0.076
120,66,Run,104,40,1,0.016,0,0,0.076
120,66,Run,104,42,1,0.054,0,0,0.076
120,66,Run,104,52,1,0.108,0,0,0.076
120,66,Run,104,54,1,0.042,0,0,0.076
120,66,Run,104,56,1,0.011,0,0,0.076
120,66,Run,104,58,1,0.002,0,0,0.076
120,66,Run,104,60,1,0,0,0,0.076
120,66,Run,102,36,1,0.001,0,0,0.076
120,66,Run,102,38,1,0.004,0,0,0.076
120,66,Run,102,40,1,0.018,0,0,0.076
120,66,Run,102,42,1,0.061,0,0,0.076
120,66,Run,102,44,1,0.144,0,0.001,0.076
120,66,Run,102,46,1,0.236,0,0.001,0.076
120,66,Run,102,48,1,0.271,0,0.001,0.076
120,66,Run,102,50,1,0.217,0,0.001,0.076
120,66,Run,102,52,1,0.121,0,0,0.076
120,66,Run,102,54,1,0.047,0,0,0.076
120,66,Run,102,56,1,0.013,0,0,0.076
120,66,Run,102,58,1,0.002,0,0,0.076
120,66,Run,102,60,1,0,0,0,0.076
120,66,Run,100,36,1,0,0,0,0.076
120,66,Run,100,38,1,0.003,0,0,0.076
120,66,Run,100,40,1,0.014,0,0,0.076
120,66,Run,100,42,1,0.048,0,0,0.076
120,66,Run,100,44,1,0.112,0,0,0.076
120,66,Run,100,46,1,0.185,0,0.001,0.076
120,66,Run,100,48,1,0.212,0,0.001,0.076
120,66,Run,100,50,1,0.169,0,0.001,0.076
120,66,Run,100,52,1,0.094,0,0,0.076
120,66,Run,100,54,1,0.037,0,0,0.076
120,66,Run,100,56,1,0.01,0,0,0.076
120,66,Run,100,58,1,0.002,0,0,0.076
120,66,Run,100,60,1,0,0,0,0.076
120,66,Run,98,36,1,0,0,0,0.076
120,66,Run,98,38,1,0.002,0,0,0.076
120,66,Run,98,40,1,0.008,0,0,0.076
120,66,Run,98,42,1,0.026,0,0,0.076
120,66,Run,98,44,1,0.061,0,0,0.076
120,66,Run,98,46,1,0.101,0,0,0.076
120,66,Run,98,48,1,0.116,0,0,0.076
120,66,Run,98,50,1,0.092,0,0,0.076
120,66,Run,98,52,1,0.052,0,0,0.076
120,66,Run,98,54,1,0.02,0,0,0.076
120,66,Run,98,56,1,0.005,0,0,0.076
120,66,Run,98,58,1,0.001,0,0,0.076
120,66,Run,98,60,1,0,0,0,0.076
120,66,Run,96,38,1,0.001,0,0,0.076
120,66,Run,96,40,1,0.003,0,0,0.076
120,66,Run,96,42,1,0.01,0,0,0.076
120,66,Run,96,44,1,0.023,0,0,0.076
120,66,Run,96,46,1,0.038,0,0,0.076
120,66,Run,96,48,1,0.044,0,0,0.076
120,66,Run,96,50,1,0.035,0,0,0.076
120,66,Run,96,52,1,0.02,0,0,0.076
120,66,Run,96,54,1,0.008,0,0,0.076
120,66,Run,96,56,1,0.002,0,0,0.076
120,66,Run,96,58,1,0,0,0,0.076
120,66,Run,94,38,1,0,0,0,0.076
120,66,Run,94,40,1,0.001,0,0,0.076
120,66,Run,94,42,1,0.003,0,0,0.076
120,66,Run,94,44,1,0.006,0,0,0.076
120,66,Run,94,46,1,0.01,0,0,0.076
120,66,Run,94,48,1,0.012,0,0,0.076
120,66,Run,94,50,1,0.009,0,0,0.076
120,66,Run,94,52,1,0.005,0,0,0.076
120,66,Run,94,54,1,0.002,0,0,0.076
120,66,Run,94,56,1,0.001,0,0,0.076
120,66,Run,94,58,1,0,0,0,0.076
120,66,Run,92,40,1,0,0,0,0.076
120,66,Run,92,42,1,0,0,0,0.076
120,66,Run,92,44,1,0.001,0,0,0.076
120,66,Run,92,46,1,0.002,0,0,0.076
120,66,Run,92,48,1,0.002,0,0,0.076
120,66,Run,92,50,1,0.002,0,0,0.076
120,66,Run,92,52,1,0.001,0,0,0.076
120,66,Run,92,54,1,0,0,0,0.076
120,66,Run,92,56,1,0,0,0,0.076
120,66,Run,90,44,1,0,0,0,0.076
120,66,Run,90,46,1,0,0,0,0.076
120,66,Run,90,48,1,0,0,0,0.076
120,66,Run,90,50,1,0,0,0,0.076
120,66,Run,90,52,1,0,0,0,0.076
120,66,Run,120,66,1,0,0,0,0.205
120,66,Run,110,70,1,0,0,0,0.205
120,66,Pass,80,48,1,0,0,0,0.237
120,66,Pass,80,50,1,0,0,0,0.237
120,66,Pass,80,52,1,0,0,0,0.237
120,66,Pass,78,50,1,0,0,0,0.237
120,66,Pass,78,52,1,0,0,0,0.237
120,66,Pass,78,54,1,0,0,0,0.237
