x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
110,54,Pass,78,50,4,0.003,0,0,0
110,54,Pass,78,52,5,0.003,0,0,0
110,54,Pass,78,54,6,0.002,0,0,0
110,54,Pass,78,56,6,0.002,0,0,0
110,54,Pass,76,44,2,0,0,0,0
110,54,Pass,76,46,2,0,0,0,0
110,54,Pass,76,48,2,0,0,0,0
110,54,Pass,76,50,2,0,0,0,0
110,54,Pass,76,52,2,0,0,0,0
110,54,Run,94,56,3,0.005,0,0,0
110,54,Run,94,58,3,0.015,0,0,0
110,54,Pass,92,32,8,0.003,0,0,0.068
110,54,Run,92,56,3,0.003,0,0,0
110,54,Run,92,58,2,0.009,0,0,0
110,54,Run,90,56,2,0.001,0,0,0
110,54,Run,90,58,2,0.004,0,0,0
110,54,Run,88,56,2,0,0,0,0
110,54,Run,88,58,2,0.001,0,0,0
110,54,Run,86,56,2,0,0,0,0
110,54,Run,86,58,2,0,0,0,0
110,54,Run,86,60,2,0.001,0,0,0.001
110,54,Run,84,56,1,0,0,0,0.003
110,54,Run,84,58,2,0,0,0,0.001
110,54,Run,84,60,2,0,0,0,0.001
110,54,Run,84,62,2,0,0,0,0.002
110,54,Run,82,56,1,0,0,0,0.003
110,54,Run,82,58,1,0,0,0,0.003
110,54,Run,82,60,1,0,0,0,0.003
110,54,Run,82,62,1,0,0,0,0.003
110,54,Run,82,64,1,0,0,0,0.003
110,54,Run,80,58,1,0,0,0,0.003
110,54,Run,80,60,1,0,0,0,0.003
110,54,Run,80,62,1,0,0,0,0.003
110,54,Run,80,64,1,0,0,0,0.003
110,54,Run,78,60,1,0,0,0,0.003
110,54,Run,78,62,1,0,0,0,0.003
110,54,Pass,108,0,5,0.024,0,0,0
110,54,Pass,106,0,5,0.026,0,0,0
110,54,Pass,106,2,5,0.027,0,0,0
110,54,Pass,104,0,5,0.025,0,0,0
110,54,Pass,104,2,6,0.026,0,0,0
110,54,Pass,104,4,6,0.02,0,0,0
110,54,Pass,102,0,6,0.018,0,0,0
110,54,Pass,102,2,6,0.021,0,0,0
110,54,Pass,102,4,5,0.018,0,0,0
110,54,Pass,102,6,6,0.014,0,0,0
110,54,Pass,102,8,6,0.011,0,0,0
110,54,Pass,102,10,6,0.008,0,0,0
110,54,Pass,100,0,4,0.011,0,0,0
110,54,Pass,100,2,4,0.016,0,0,0
110,54,Pass,100,4,4,0.023,0,0,0
110,54,Pass,100,6,5,0.031,0,0,0
110,54,Pass,100,8,5,0.035,0,0,0
110,54,Pass,92,26,4,0,0,0,0.004
110,54,Pass,90,26,2,0,0,0,0
110,54,Pass,90,28,4,0.001,0,0,0.005
110,54,Pass,90,30,6,0.001,0,0,0.014
110,54,Pass,90,32,7,0.002,0,0,0.035
110,54,Pass,88,26,2,0,0,0,0
110,54,Pass,88,28,2,0,0,0,0.001
110,54,Pass,88,30,5,0.001,0,0,0.006
110,54,Pass,88,32,5,0.001,0,0,0.016
110,54,Pass,86,28,2,0,0,0,0.001
110,54,Pass,86,30,4,0,0,0,0.001
110,54,Pass,86,32,5,0,0,0,0.008
110,54,Pass,86,34,6,0,0,0,0.021
110,54,Pass,84,30,3,0,0,0,0.001
110,54,Pass,84,32,4,0,0,0,0.004
110,54,Pass,84,34,4,0,0,0,0.011
110,54,Pass,82,30,2,0,0,0,0.001
110,54,Pass,82,32,3,0,0,0,0.003
110,54,Pass,82,34,4,0,0,0,0.009
110,54,Pass,82,36,4,0,0,0,0.017
110,54,Pass,80,34,3,0,0,0,0.008
110,54,Pass,80,36,3,0,0,0,0.014
110,54,Pass,80,38,3,0,0,0,0.014
110,54,Run,120,12,1,0,0,0,0
110,54,Run,120,14,1,0,0,0,0
110,54,Run,120,16,2,0.001,0,0,0.001
110,54,Run,120,18,2,0.001,0,0,0.003
110,54,Run,120,20,2,0.001,0,0,0.008
110,54,Run,120,22,2,0.001,0,0,0.021
110,54,Run,120,24,2,0,0,0,0.049
110,54,Run,118,10,1,0,0,0,0
110,54,Run,118,12,1,0.001,0,0,0
110,54,Run,118,14,2,0.003,0,0,0
110,54,Run,118,16,2,0.005,0,0,0.001
110,54,Run,118,18,2,0.006,0,0,0.003
110,54,Run,118,20,2,0.006,0,0,0.007
110,54,Run,118,22,2,0.004,0,0,0.018
110,54,Run,118,24,2,0.002,0,0,0.043
110,54,Run,118,26,2,0.001,0,0,0.085
110,54,Run,118,28,2,0,0,0,0.131
110,54,Run,116,8,1,0,0,0,0
110,54,Run,116,10,1,0.001,0,0,0
110,54,Run,116,12,1,0.004,0,0,0
110,54,Run,116,14,2,0.011,0,0,0
110,54,Run,116,16,2,0.021,0,0,0.001
110,54,Run,116,18,2,0.027,0,0,0.002
110,54,Run,116,20,2,0.025,0,0,0.006
110,54,Run,116,22,2,0.017,0,0,0.016
110,54,Run,116,24,2,0.008,0,0,0.038
110,54,Run,116,26,2,0.003,0,0,0.077
110,54,Run,116,28,2,0.001,0,0,0.124
110,54,Run,114,8,1,0.001,0,0,0
110,54,Run,114,10,1,0.003,0,0,0
110,54,Run,114,12,2,0.013,0,0,0
110,54,Run,114,14,2,0.035,0,0,0
110,54,Run,114,16,2,0.064,0,0,0.001
110,54,Run,114,18,2,0.083,0,0,0.002
110,54,Run,114,20,2,0.076,0,0,0.005
110,54,Run,114,22,2,0.05,0,0,0.013
110,54,Run,114,24,2,0.024,0,0,0.033
110,54,Run,114,26,2,0.01,0,0,0.069
110,54,Run,114,28,2,0.003,0,0,0.116
110,54,Run,114,30,2,0.001,0,0,0.155
110,54,Run,112,6,1,0,0,0,0
110,54,Run,112,8,1,0.001,0,0,0
110,54,Run,112,10,1,0.007,0,0,0
110,54,Run,112,12,2,0.028,0,0,0
110,54,Run,112,14,2,0.073,0,0,0
110,54,Run,112,16,2,0.136,0,0,0.001
110,54,Run,112,18,2,0.176,0,0,0.002
110,54,Run,112,20,2,0.16,0,0,0.004
110,54,Run,112,22,2,0.104,0,0,0.011
110,54,Run,112,24,2,0.05,0,0,0.028
110,54,Run,112,26,2,0.019,0,0,0.062
110,54,Run,112,28,2,0.006,0,0,0.108
110,54,Run,112,30,2,0.002,0,0,0.149
110,54,Run,110,6,1,0,0,0,0
110,54,Run,110,8,1,0.002,0,0,0
110,54,Run,110,10,1,0.011,0,0,0
110,54,Run,110,12,2,0.041,0,0,0
110,54,Run,110,14,2,0.108,0,0,0
110,54,Run,110,16,2,0.2,0,0,0
110,54,Run,110,18,2,0.259,0,0,0.001
110,54,Run,110,20,2,0.235,0,0,0.004
110,54,Run,110,22,2,0.152,0,0,0.01
110,54,Run,110,24,2,0.072,0,0,0.024
110,54,Run,110,26,2,0.027,0,0,0.055
110,54,Run,110,28,2,0.009,0,0,0.1
110,54,Run,110,30,2,0.002,0,0,0.144
110,54,Run,108,6,1,0,0,0,0
110,54,Run,108,8,1,0.002,0,0,0
110,54,Run,108,10,1,0.011,0,0,0
110,54,Run,108,12,2,0.042,0,0,0
110,54,Run,108,14,2,0.112,0,0,0
110,54,Run,108,16,2,0.206,0,0,0
110,54,Run,108,18,2,0.266,0,0,0.001
110,54,Run,108,20,2,0.242,0,0,0.003
110,54,Run,108,22,2,0.155,0,0,0.008
110,54,Run,108,24,2,0.073,0,0,0.021
110,54,Run,108,26,2,0.026,0,0,0.048
110,54,Run,108,28,2,0.008,0,0,0.092
110,54,Run,108,30,2,0.002,0,0,0.137
110,54,Run,106,6,1,0,0,0,0
110,54,Run,106,8,1,0.001,0,0,0
110,54,Run,106,10,1,0.008,0,0,0
110,54,Run,106,12,2,0.03,0,0,0
110,54,Run,106,14,2,0.08,0,0,0
110,54,Run,106,16,2,0.148,0,0,0
110,54,Run,106,18,2,0.191,0,0,0.001
110,54,Run,106,20,2,0.173,0,0,0.003
110,54,Run,106,22,2,0.111,0,0,0.007
110,54,Run,106,24,2,0.051,0,0,0.018
110,54,Run,106,26,2,0.018,0,0,0.042
110,54,Run,106,28,2,0.005,0,0,0.084
110,54,Run,106,30,2,0.001,0,0,0.13
110,54,Run,104,6,1,0,0,0,0
110,54,Run,104,8,1,0.001,0,0,0
110,54,Run,104,10,1,0.004,0,0,0
110,54,Run,104,12,1,0.015,0,0,0
110,54,Run,104,14,2,0.04,0,0,0
110,54,Run,104,16,2,0.074,0,0,0
110,54,Run,104,18,2,0.095,0,0,0.001
110,54,Run,104,20,2,0.086,0,0,0.002
110,54,Run,104,22,2,0.055,0,0,0.006
110,54,Run,104,24,2,0.025,0,0,0.015
110,54,Run,104,26,2,0.009,0,0,0.037
110,54,Run,104,28,2,0.002,0,0,0.076
110,54,Run,104,30,2,0.001,0,0,0.123
110,54,Run,102,8,1,0,0,0,0
110,54,Run,102,10,1,0.001,0,0,0
110,54,Run,102,14,2,0.014,0,0,0
110,54,Run,102,16,2,0.026,0,0,0
110,54,Run,102,18,2,0.033,0,0,0.001
110,54,Run,102,20,2,0.03,0,0,0.002
110,54,Run,102,22,2,0.019,0,0,0.005
110,54,Run,102,24,2,0.009,0,0,0.013
110,54,Run,102,26,2,0.003,0,0,0.032
110,54,Run,102,28,2,0.001,0,0,0.068
110,54,Run,100,20,2,0.007,0,0,0.002
110,54,Run,100,22,2,0.005,0,0,0.004
110,54,Run,100,24,2,0.002,0,0,0.011
110,54,Run,100,26,2,0.001,0,0,0.028
110,54,Run,100,28,2,0,0,0,0.061
110,54,Run,98,22,2,0.001,0,0,0.004
110,54,Run,98,24,2,0,0,0,0.009
110,54,Run,98,26,2,0,0,0,0.024
110,54,Pass,92,80,4,0.001,0,0,0.001
110,54,Pass,90,68,15,0.014,0,0,0
110,54,Pass,90,76,7,0.002,0,0,0
110,54,Pass,90,78,5,0.001,0,0,0
110,54,Pass,90,80,3,0,0,0,0
110,54,Pass,88,68,12,0.011,0,0,0
110,54,Pass,88,70,7,0.005,0,0,0
110,54,Pass,88,72,7,0.002,0,0,0
110,54,Pass,88,74,5,0.001,0,0,0
110,54,Pass,88,76,5,0.001,0,0,0
110,54,Pass,88,78,4,0.001,0,0,0
110,54,Pass,88,80,2,0.001,0,0,0
110,54,Pass,86,66,10,0.022,0,0,0
110,54,Pass,86,68,7,0.008,0,0,0
110,54,Pass,86,70,5,0.003,0,0,0
110,54,Pass,86,72,5,0.001,0,0,0
110,54,Pass,86,74,4,0.001,0,0,0
110,54,Pass,86,76,3,0.001,0,0,0
110,54,Pass,84,66,7,0.014,0,0,0
110,54,Pass,82,64,5,0.016,0,0,0
110,54,Pass,86,78,2,0.001,0,0,0
110,54,Pass,84,68,5,0.004,0,0,0
110,54,Pass,84,70,3,0.001,0,0,0
110,54,Pass,84,72,3,0,0,0,0
110,54,Pass,84,74,2,0,0,0,0
110,54,Pass,84,76,2,0.001,0,0,0
110,54,Pass,82,66,4,0.006,0,0,0
110,54,Pass,82,68,3,0.002,0,0,0
110,54,Pass,82,70,3,0,0,0,0
110,54,Pass,82,72,2,0,0,0,0
110,54,Pass,82,74,2,0,0,0,0
110,54,Pass,80,60,4,0.014,0,0,0
110,54,Pass,80,62,4,0.01,0,0,0
110,54,Pass,80,64,3,0.005,0,0,0
110,54,Pass,80,66,3,0.002,0,0,0
110,54,Pass,80,68,3,0.001,0,0,0
110,54,Pass,80,70,3,0,0,0,0
110,54,Pass,80,72,2,0,0,0,0
110,54,Pass,78,62,3,0.002,0,0,0
110,54,Pass,78,64,2,0.001,0,0,0
110,54,Pass,78,66,2,0,0,0,0
110,54,Pass,78,68,3,0,0,0,0
110,54,Pass,78,70,2,0,0,0,0
110,54,Pass,120,74,6,0.011,0,0,0
110,54,Pass,120,76,5,0.004,0,0,0
110,54,Pass,120,78,5,0.001,0,0,0
110,54,Pass,120,80,4,0,0,0,0
110,54,Run,120,26,1,0,0,0,0.191
110,54,Run,120,28,1,0,0,0,0.191
110,54,Run,120,30,1,0,0,0,0.191
110,54,Run,120,32,1,0,0,0,0.191
110,54,Run,118,30,1,0,0,0,0.191
110,54,Run,118,32,1,0,0,0,0.191
110,54,Run,118,34,1,0,0,0,0.191
110,54,Run,116,30,1,0,0,0,0.191
110,54,Run,116,32,1,0,0,0,0.191
110,54,Run,116,34,1,0,0,0,0.191
110,54,Run,114,32,1,0,0,0,0.191
110,54,Run,114,34,1,0,0,0,0.191
110,54,Run,114,36,1,0,0,0,0.191
110,54,Run,112,32,1,0,0,0,0.191
110,54,Run,112,34,1,0,0,0,0.191
110,54,Run,112,36,1,0,0,0,0.191
110,54,Run,110,32,1,0.001,0,0,0.191
110,54,Run,110,34,1,0,0,0,0.191
110,54,Run,110,36,1,0,0,0,0.191
110,54,Run,108,32,1,0,0,0,0.191
110,54,Run,108,34,1,0,0,0,0.191
110,54,Run,108,36,2,0,0,0,0.179
110,54,Run,106,32,1,0,0,0,0.191
110,54,Run,106,34,1,0,0,0,0.191
110,54,Run,106,36,2,0,0,0,0.155
110,54,Run,104,32,1,0,0,0,0.191
110,54,Run,104,34,1,0,0,0,0.191
110,54,Run,102,30,1,0,0,0,0.191
110,54,Run,102,32,1,0,0,0,0.191
110,54,Run,102,34,1,0,0,0,0.191
110,54,Run,100,30,1,0,0,0,0.191
110,54,Run,100,32,1,0,0,0,0.191
110,54,Run,98,28,1,0,0,0,0.191
110,54,Run,98,30,1,0,0,0,0.191
110,54,Pass,86,80,1,0.001,0,0,0
110,54,Pass,84,78,1,0.001,0,0,0
110,54,Pass,84,80,1,0.001,0,0,0
110,54,Pass,82,76,1,0.001,0,0,0
110,54,Pass,82,78,1,0.001,0,0,0
110,54,Pass,82,80,1,0.001,0,0,0
110,54,Pass,80,74,1,0,0,0,0
110,54,Pass,80,76,1,0,0,0,0
110,54,Pass,80,78,1,0,0,0,0
110,54,Pass,80,80,1,0,0,0,0
110,54,Pass,78,72,1,0,0,0,0
110,54,Pass,78,74,1,0,0,0,0
110,54,Pass,78,76,1,0,0,0,0
110,54,Pass,78,78,1,0,0,0,0
110,54,Pass,78,80,1,0,0,0,0
110,54,Pass,76,70,1,0,0,0,0
110,54,Pass,76,72,1,0,0,0,0
110,54,Pass,76,74,1,0,0,0,0
110,54,Pass,76,76,1,0,0,0,0
110,54,Pass,76,78,1,0,0,0,0
110,54,Pass,76,80,1,0,0,0,0
110,54,Pass,74,72,1,0,0,0,0
110,54,Pass,74,74,1,0,0,0,0
110,54,Pass,74,76,1,0,0,0,0
110,54,Pass,74,78,1,0,0,0,0
110,54,Pass,74,80,1,0,0,0,0
110,54,Pass,72,76,1,0,0,0,0
110,54,Pass,72,78,1,0,0,0,0
110,54,Pass,72,80,1,0,0,0,0
110,54,Pass,102,12,3,0.005,0,0,0.001
110,54,Pass,102,14,3,0.002,0,0,0.004
110,54,Pass,102,16,3,0.001,0,0,0.018
110,54,Pass,100,10,3,0.03,0,0,0
110,54,Pass,100,12,3,0.018,0,0,0
110,54,Pass,100,14,2,0.008,0,0,0
110,54,Pass,100,16,2,0.002,0,0,0.002
110,54,Pass,98,8,3,0.093,0,0,0
110,54,Pass,98,10,3,0.081,0,0,0
110,54,Pass,98,12,3,0.049,0,0,0
110,54,Pass,98,14,2,0.021,0,0,0
110,54,Pass,98,16,2,0.006,0,0,0
110,54,Pass,96,10,3,0.152,0,0,0
110,54,Pass,96,12,2,0.092,0,0,0
110,54,Pass,96,14,2,0.039,0,0,0
110,54,Pass,96,16,2,0.012,0,0,0
110,54,Pass,96,18,2,0.002,0,0,0
110,54,Pass,94,14,2,0.051,0,0,0
110,54,Pass,94,16,2,0.015,0,0,0
110,54,Pass,94,18,2,0.003,0,0,0
110,54,Pass,94,20,3,0,0,0,0
110,54,Pass,92,20,2,0,0,0,0
110,54,Pass,92,22,1,0,0,0,0
110,54,Pass,92,24,1,0,0,0,0
110,54,Pass,90,20,2,0,0,0,0
110,54,Pass,90,22,1,0,0,0,0
110,54,Pass,90,24,1,0,0,0,0
110,54,Pass,88,20,2,0,0,0,0
110,54,Pass,88,22,1,0,0,0,0
110,54,Pass,88,24,1,0,0,0,0
110,54,Pass,86,20,1,0,0,0,0
110,54,Pass,86,22,1,0,0,0,0
110,54,Pass,86,24,1,0,0,0,0
110,54,Pass,86,26,1,0,0,0,0
110,54,Pass,84,22,1,0,0,0,0
110,54,Pass,84,24,1,0,0,0,0
110,54,Pass,84,26,1,0,0,0,0
110,54,Pass,84,28,1,0,0,0,0
110,54,Pass,82,22,1,0,0,0,0
110,54,Pass,82,24,1,0,0,0,0
110,54,Pass,82,26,1,0,0,0,0
110,54,Pass,82,28,1,0,0,0,0
110,54,Pass,80,26,1,0,0,0,0
110,54,Pass,80,28,1,0,0,0,0
110,54,Pass,80,30,1,0,0,0,0
110,54,Pass,80,32,1,0,0,0,0
110,54,Pass,78,30,1,0,0,0,0
110,54,Pass,78,32,1,0,0,0,0
110,54,Pass,78,58,3,0.003,0,0,0
110,54,Pass,78,60,2,0.003,0,0,0
110,54,Run,12,0,1,0.001,0,0,0
110,54,Run,12,2,1,0.001,0,0,0
110,54,Run,12,4,1,0,0,0,0
110,54,Run,10,0,1,0.007,0,0,0
110,54,Run,10,2,1,0.006,0,0,0
110,54,Run,10,4,1,0.003,0,0,0
110,54,Run,10,6,1,0.001,0,0,0
110,54,Run,10,8,1,0,0,0,0
110,54,Run,8,0,1,0.033,0,0,0
110,54,Run,8,2,1,0.028,0,0,0
110,54,Run,8,4,1,0.016,0,0,0
110,54,Run,8,6,1,0.007,0,0,0
110,54,Run,8,8,1,0.002,0,0,0
110,54,Run,8,10,1,0,0,0,0
110,54,Run,6,0,1,0.118,0,0,0
110,54,Run,6,2,1,0.099,0,0,0
110,54,Run,6,4,1,0.058,0,0,0
110,54,Run,6,6,1,0.023,0,0,0
110,54,Run,6,8,1,0.007,0,0,0
110,54,Run,6,10,1,0.001,0,0,0
110,54,Run,4,0,1,0.292,0,0,0
110,54,Run,4,2,1,0.243,0,0,0
110,54,Run,4,4,1,0.142,0,0,0
110,54,Run,4,6,1,0.058,0,0,0
110,54,Run,4,8,1,0.016,0,0,0
110,54,Run,4,10,1,0.003,0,0,0
110,54,Run,4,12,1,0,0,0,0
110,54,Run,2,0,1,0.501,0,0,0
110,54,Run,2,2,1,0.418,0,0,0
110,54,Run,2,4,1,0.243,0,0,0
110,54,Run,2,6,1,0.099,0,0,0
110,54,Run,2,8,1,0.028,0,0,0
110,54,Run,2,10,1,0.006,0,0,0
110,54,Run,2,12,1,0.001,0,0,0
110,54,Run,0,0,1,0.6,0,0,0
110,54,Run,0,2,1,0.501,0,0,0
110,54,Run,0,4,1,0.292,0,0,0
110,54,Run,0,6,1,0.118,0,0,0
110,54,Run,0,8,1,0.033,0,0,0
110,54,Run,0,10,1,0.007,0,0,0
110,54,Run,0,12,1,0.001,0,0,0
110,54,Pass,76,54,2,0,0,0,0
110,54,Pass,76,56,1,0,0,0,0
110,54,Pass,76,58,1,0,0,0,0
110,54,Pass,76,60,1,0.001,0,0,0
110,54,Pass,76,62,1,0,0,0,0
110,54,Pass,76,64,1,0,0,0,0
110,54,Pass,76,66,1,0,0,0,0
110,54,Pass,74,58,1,0,0,0,0
110,54,Pass,74,60,1,0,0,0,0
110,54,Pass,98,0,3,0.008,0,0,0
110,54,Pass,98,2,3,0.02,0,0,0
110,54,Pass,98,4,3,0.044,0,0,0
110,54,Pass,98,6,2,0.075,0,0,0
110,54,Pass,96,0,2,0.009,0,0,0
110,54,Pass,96,2,2,0.031,0,0,0
110,54,Pass,96,4,2,0.078,0,0,0
110,54,Pass,96,6,2,0.14,0,0,0
110,54,Pass,96,8,2,0.174,0,0,0
110,54,Pass,94,0,2,0.011,0,0,0
110,54,Pass,94,2,2,0.04,0,0,0
110,54,Pass,94,4,2,0.102,0,0,0
110,54,Pass,94,6,2,0.183,0,0,0
110,54,Pass,94,8,2,0.229,0,0,0
110,54,Pass,94,10,1,0.2,0,0,0
110,54,Pass,94,12,1,0.121,0,0,0
110,54,Pass,92,0,2,0.01,0,0,0
110,54,Pass,92,2,2,0.036,0,0,0
110,54,Pass,92,4,2,0.094,0,0,0
110,54,Pass,92,6,1,0.168,0,0,0
110,54,Pass,92,8,1,0.21,0,0,0
110,54,Pass,92,10,1,0.183,0,0,0
110,54,Pass,92,12,1,0.111,0,0,0
110,54,Pass,92,14,1,0.047,0,0,0
110,54,Pass,92,16,1,0.014,0,0,0
110,54,Pass,92,18,1,0.003,0,0,0
110,54,Pass,90,0,1,0.006,0,0,0
110,54,Pass,90,2,1,0.023,0,0,0
110,54,Pass,90,4,1,0.06,0,0,0
110,54,Pass,90,6,1,0.107,0,0,0
110,54,Pass,90,8,1,0.134,0,0,0
110,54,Pass,90,10,1,0.117,0,0,0
110,54,Pass,90,12,1,0.071,0,0,0
110,54,Pass,90,14,1,0.03,0,0,0
110,54,Pass,90,16,1,0.009,0,0,0
110,54,Pass,90,18,1,0.002,0,0,0
110,54,Pass,88,0,1,0.003,0,0,0
110,54,Pass,88,2,1,0.01,0,0,0
110,54,Pass,88,4,1,0.027,0,0,0
110,54,Pass,88,6,1,0.048,0,0,0
110,54,Pass,88,8,1,0.06,0,0,0
110,54,Pass,88,10,1,0.052,0,0,0
110,54,Pass,88,12,1,0.032,0,0,0
110,54,Pass,88,14,1,0.013,0,0,0
110,54,Pass,88,16,1,0.004,0,0,0
110,54,Pass,88,18,1,0.001,0,0,0
110,54,Pass,86,0,1,0.001,0,0,0
110,54,Pass,86,2,1,0.003,0,0,0
110,54,Pass,86,4,1,0.008,0,0,0
110,54,Pass,86,6,1,0.015,0,0,0
110,54,Pass,86,8,1,0.019,0,0,0
110,54,Pass,86,10,1,0.016,0,0,0
110,54,Pass,86,12,1,0.01,0,0,0
110,54,Pass,86,14,1,0.004,0,0,0
110,54,Pass,86,16,1,0.001,0,0,0
110,54,Pass,86,18,1,0,0,0,0
110,54,Pass,84,0,1,0,0,0,0
110,54,Pass,84,2,1,0.001,0,0,0
110,54,Pass,84,4,1,0.002,0,0,0
110,54,Pass,84,6,1,0.003,0,0,0
110,54,Pass,84,8,1,0.004,0,0,0
110,54,Pass,84,10,1,0.004,0,0,0
110,54,Pass,84,12,1,0.002,0,0,0
110,54,Pass,84,14,1,0.001,0,0,0
110,54,Pass,84,16,1,0,0,0,0
110,54,Pass,82,2,1,0,0,0,0
110,54,Pass,82,4,1,0,0,0,0
110,54,Pass,82,6,1,0,0,0,0
110,54,Pass,82,8,1,0.001,0,0,0
110,54,Pass,82,10,1,0.001,0,0,0
110,54,Pass,82,12,1,0,0,0,0
110,54,Pass,82,14,1,0,0,0,0
110,54,Pass,78,36,1,0,0,0,0
110,54,Pass,78,38,1,0,0,0,0
110,54,Pass,78,40,1,0,0,0,0
110,54,Run,104,54,2,0.001,0,0,0.069
110,54,Run,104,56,2,0,0,0,0.03
110,54,Run,102,52,2,0.001,0,0,0.074
110,54,Run,102,54,2,0.001,0,0,0.057
110,54,Run,102,56,2,0.001,0,0,0.012
110,54,Run,100,52,2,0.001,0,0,0.071
110,54,Run,100,54,2,0.001,0,0,0.036
110,54,Run,100,56,2,0.002,0,0,0.004
110,54,Run,100,58,2,0.007,0,0,0
110,54,Run,98,52,2,0.001,0,0,0.061
110,54,Run,98,54,2,0.001,0,0,0.016
110,54,Run,98,56,2,0.004,0,0,0.001
110,54,Run,96,50,2,0,0,0,0.072
110,54,Run,96,52,2,0,0,0,0.042
110,54,Run,96,54,2,0.001,0,0,0.005
110,54,Run,96,56,2,0.005,0,0,0
110,54,Run,94,52,2,0,0,0,0.02
110,54,Run,94,54,2,0.001,0,0,0.002
110,54,Run,92,52,2,0,0,0,0.007
110,54,Run,92,54,2,0.001,0,0,0
110,54,Run,90,52,2,0,0,0,0.002
110,54,Run,90,54,1,0,0,0,0
110,54,Run,88,54,1,0,0,0,0
110,54,Run,86,54,1,0,0,0,0
110,54,Run,114,42,1,0,0,0,0.076
110,54,Run,114,44,1,0,0,0,0.076
110,54,Run,114,46,1,0,0,0,0.076
110,54,Run,114,48,1,0,0,0,0.076
110,54,Run,114,50,1,0,0,0,0.076
110,54,Run,112,40,1,0,0,0,0.076
110,54,Run,112,42,1,0,0,0,0.076
110,54,Run,112,44,1,0,0,0,0.076
110,54,Run,112,46,1,0,0,0,0.076
110,54,Run,112,48,1,0,0,0,0.076
110,54,Run,112,50,1,0,0,0,0.076
110,54,Run,110,38,1,0,0,0,0.076
110,54,Run,110,40,1,0,0,0,0.076
110,54,Run,110,42,1,0,0,0,0.076
110,54,Run,110,44,1,0,0,0,0.076
110,54,Run,110,46,1,0,0,0,0.076
110,54,Run,110,48,1,0,0,0,0.076
110,54,Run,110,50,1,0,0,0,0.076
110,54,Run,108,38,1,0,0,0,0.076
110,54,Run,108,40,1,0,0,0,0.076
110,54,Run,108,42,1,0,0,0,0.076
110,54,Run,108,44,1,0,0,0,0.076
110,54,Run,108,46,1,0.001,0,0,0.076
110,54,Run,108,48,1,0.001,0,0,0.076
110,54,Run,108,50,1,0.001,0,0,0.076
110,54,Run,108,52,1,0,0,0,0.076
110,54,Run,106,38,1,0,0,0,0.076
110,54,Run,106,40,1,0,0,0,0.076
110,54,Run,106,42,1,0,0,0,0.076
110,54,Run,106,44,1,0.001,0,0,0.076
110,54,Run,106,46,1,0.002,0,0,0.076
110,54,Run,106,48,1,0.002,0,0,0.076
110,54,Run,106,50,1,0.001,0,0,0.076
110,54,Run,106,52,1,0.001,0,0,0.076
110,54,Run,106,54,1,0,0,0,0.076
110,54,Run,104,36,1,0,0,0,0.076
110,54,Run,104,38,1,0,0,0,0.076
110,54,Run,104,40,1,0,0,0,0.076
110,54,Run,104,42,1,0.001,0,0,0.076
110,54,Run,104,44,1,0.001,0,0,0.076
110,54,Run,104,46,1,0.002,0,0,0.076
110,54,Run,104,48,1,0.003,0,0,0.076
110,54,Run,104,50,1,0.002,0,0,0.076
110,54,Run,104,52,1,0.001,0,0,0.076
110,54,Run,102,36,1,0,0,0,0.076
110,54,Run,102,38,1,0,0,0,0.076
110,54,Run,102,40,1,0,0,0,0.076
110,54,Run,102,42,1,0.001,0,0,0.076
110,54,Run,102,44,1,0.002,0,0,0.076
110,54,Run,102,46,1,0.003,0,0,0.076
110,54,Run,102,48,1,0.003,0,0,0.076
110,54,Run,102,50,1,0.002,0,0,0.076
110,54,Run,100,36,1,0,0,0,0.076
110,54,Run,100,38,1,0,0,0,0.076
110,54,Run,100,40,1,0,0,0,0.076
110,54,Run,100,42,1,0.001,0,0,0.076
110,54,Run,100,44,1,0.001,0,0,0.076
110,54,Run,100,46,1,0.002,0,0,0.076
110,54,Run,100,48,1,0.002,0,0,0.076
110,54,Run,100,50,1,0.002,0,0,0.076
110,54,Run,98,36,1,0,0,0,0.076
110,54,Run,98,38,1,0,0,0,0.076
110,54,Run,98,40,1,0,0,0,0.076
110,54,Run,98,42,1,0,0,0,0.076
110,54,Run,98,44,1,0.001,0,0,0.076
110,54,Run,98,46,1,0.001,0,0,0.076
110,54,Run,98,48,1,0.001,0,0,0.076
110,54,Run,98,50,1,0.001,0,0,0.076
110,54,Run,96,38,1,0,0,0,0.076
110,54,Run,96,40,1,0,0,0,0.076
110,54,Run,96,42,1,0,0,0,0.076
110,54,Run,96,44,1,0,0,0,0.076
110,54,Run,96,46,1,0,0,0,0.076
110,54,Run,96,48,1,0.001,0,0,0.076
110,54,Run,94,38,1,0,0,0,0.076
110,54,Run,94,40,1,0,0,0,0.076
110,54,Run,94,42,1,0,0,0,0.076
110,54,Run,94,44,1,0,0,0,0.076
110,54,Run,94,46,1,0,0,0,0.076
110,54,Run,94,48,1,0,0,0,0.076
110,54,Run,94,50,1,0,0,0,0.076
110,54,Run,92,40,1,0,0,0,0.076
110,54,Run,92,42,1,0,0,0,0.076
110,54,Run,92,44,1,0,0,0,0.076
110,54,Run,92,46,1,0,0,0,0.076
