x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,72,Pass,92,38,1,0,0,0,0.115
6,72,Pass,92,40,1,0,0,0,0.115
6,72,Pass,92,42,1,0,0,0,0.115
6,72,Pass,90,20,1,0,0,0,0.115
6,72,Pass,90,22,1,0,0,0,0.115
6,72,Pass,90,24,1,0,0,0,0.115
6,72,Pass,90,26,1,0,0,0,0.115
6,72,Pass,90,28,1,0,0,0,0.115
6,72,Pass,90,30,1,0,0,0,0.115
6,72,Pass,90,32,1,0,0,0,0.115
6,72,Pass,90,34,1,0,0,0,0.115
6,72,Pass,90,36,1,0,0,0,0.115
6,72,Pass,90,38,1,0,0,0,0.115
6,72,Pass,88,20,1,0,0,0,0.115
6,72,Pass,88,22,1,0,0,0,0.115
6,72,Pass,88,24,1,0,0,0,0.115
6,72,Pass,88,26,1,0,0,0,0.115
6,72,Pass,88,28,1,0,0,0,0.115
6,72,Pass,88,30,1,0,0,0,0.115
6,72,Pass,88,32,1,0,0,0,0.115
6,72,Pass,88,34,1,0,0,0,0.115
6,72,Pass,88,36,1,0,0,0,0.115
6,72,Pass,86,20,1,0,0,0,0.115
6,72,Pass,86,22,1,0,0,0,0.115
6,72,Pass,86,24,1,0,0,0,0.115
6,72,Pass,86,26,1,0,0,0,0.115
6,72,Pass,86,28,1,0,0,0,0.115
6,72,Pass,86,30,1,0,0,0,0.115
6,72,Pass,86,32,1,0,0,0,0.115
6,72,Pass,86,34,1,0,0,0,0.115
6,72,Pass,84,20,1,0,0,0,0.115
6,72,Pass,84,22,1,0,0,0,0.115
6,72,Pass,84,24,1,0,0,0,0.115
6,72,Pass,84,26,1,0,0,0,0.115
6,72,Pass,84,28,1,0,0,0,0.115
6,72,Pass,84,30,1,0,0,0,0.115
6,72,Pass,84,32,1,0,0,0,0.115
6,72,Pass,82,20,1,0,0,0,0.115
6,72,Pass,82,22,1,0,0,0,0.115
6,72,Pass,82,24,1,0,0,0,0.115
6,72,Pass,82,26,1,0,0,0,0.115
6,72,Pass,82,28,1,0,0,0,0.115
6,72,Pass,82,30,1,0,0,0,0.115
6,72,Pass,82,32,1,0,0,0,0.115
6,72,Pass,80,20,1,0,0,0,0.115
6,72,Pass,80,22,1,0,0,0,0.115
6,72,Pass,80,24,1,0,0,0,0.115
6,72,Pass,80,26,1,0,0,0,0.115
6,72,Pass,80,28,1,0,0,0,0.115
6,72,Pass,80,30,1,0,0,0,0.115
6,72,Pass,80,32,1,0,0,0,0.115
6,72,Pass,78,20,1,0,0,0,0.115
6,72,Pass,78,22,1,0,0,0,0.115
6,72,Pass,78,24,1,0,0,0,0.115
6,72,Pass,78,26,1,0,0,0,0.115
6,72,Pass,78,28,1,0,0,0,0.115
6,72,Pass,78,30,1,0,0,0,0.115
6,72,Pass,78,32,1,0,0,0,0.115
6,72,Pass,76,22,1,0,0,0,0.115
6,72,Pass,76,24,1,0,0,0,0.115
6,72,Pass,76,26,1,0,0,0,0.115
6,72,Pass,76,28,1,0,0,0,0.115
6,72,Pass,76,30,1,0,0,0,0.115
6,72,Pass,76,32,1,0,0,0,0.115
6,72,Pass,74,24,1,0,0,0,0.115
6,72,Pass,74,26,1,0,0,0,0.115
6,72,Pass,74,28,1,0,0,0,0.115
6,72,Pass,74,30,1,0,0,0,0.115
6,72,Pass,74,32,1,0,0,0,0.115
6,72,Pass,72,28,1,0,0,0,0.115
6,72,Pass,72,30,1,0,0,0,0.115
6,72,Pass,72,32,1,0,0,0,0.115
6,72,Pass,72,34,1,0,0,0,0.115
6,72,Pass,30,28,2,0.001,0,0,0
6,72,Pass,28,26,2,0.001,0,0,0
6,72,Pass,28,28,2,0.001,0,0,0
6,72,Pass,26,24,2,0,0,0,0
6,72,Pass,26,26,2,0.001,0,0,0.001
6,72,Pass,26,28,2,0.001,0,0,0.001
6,72,Pass,24,24,2,0,0,0,0.001
6,72,Pass,24,26,2,0,0,0,0.002
6,72,Pass,24,28,2,0.001,0,0,0.004
6,72,Pass,22,24,2,0,0,0,0.003
6,72,Pass,22,26,2,0,0,0,0.006
6,72,Pass,22,28,2,0.001,0,0,0.014
6,72,Pass,22,30,3,0.001,0,0,0.028
6,72,Pass,20,24,2,0,0,0,0.01
6,72,Pass,20,26,2,0,0,0,0.021
6,72,Pass,20,28,2,0,0,0,0.039
6,72,Pass,20,30,3,0,0,0,0.065
6,72,Pass,18,24,2,0,0,0,0.029
6,72,Pass,18,26,2,0,0,0,0.052
6,72,Pass,18,28,2,0,0,0,0.079
6,72,Pass,18,30,3,0,0,0,0.101
6,72,Pass,18,32,3,0.001,0,0,0.114
6,72,Pass,16,24,2,0,0,0,0.066
6,72,Pass,16,26,2,0,0,0,0.092
6,72,Pass,16,28,2,0,0,0,0.11
6,72,Pass,16,30,3,0,0,0,0.12
6,72,Pass,16,32,3,0,0,0,0.124
6,72,Pass,14,24,1,0,0,0,0.13
6,72,Pass,14,26,1,0,0,0,0.13
6,72,Pass,14,28,2,0,0,0,0.123
6,72,Pass,14,30,2,0,0,0,0.127
6,72,Pass,14,32,3,0,0,0,0.127
6,72,Pass,12,26,1,0,0,0,0.13
6,72,Pass,12,28,1,0,0,0,0.13
6,72,Pass,12,30,1,0,0,0,0.13
6,72,Pass,12,32,2,0,0,0,0.128
6,72,Pass,10,28,1,0,0,0,0.13
6,72,Pass,10,30,1,0,0,0,0.13
6,72,Pass,10,32,1,0,0,0,0.13
6,72,Pass,8,30,1,0,0,0,0.13
6,72,Pass,8,32,2,0,0,0,0.102
6,72,Pass,4,34,2,0,0,0,0
6,72,Pass,2,34,2,0,0,0,0
6,72,Pass,0,34,2,0,0,0,0
6,72,Pass,6,32,1,0,0,0,0
6,72,Pass,4,32,1,0,0,0,0
6,72,Pass,2,32,1,0,0,0,0
6,72,Pass,0,32,1,0,0,0,0
6,72,Run,4,28,1,0,0,0,0
6,72,Pass,116,72,1,0,0,0,0
6,72,Pass,116,74,1,0,0,0,0
6,72,Pass,114,66,1,0,0,0,0
6,72,Pass,114,68,1,0.001,0,0,0
6,72,Pass,114,70,1,0.002,0,0,0
6,72,Pass,114,72,1,0.003,0,0,0
6,72,Pass,114,74,1,0.003,0,0,0
6,72,Pass,114,76,1,0.002,0,0,0
6,72,Pass,114,78,1,0.001,0,0,0
6,72,Pass,114,80,1,0,0,0,0
6,72,Pass,112,64,1,0.001,0,0,0
6,72,Pass,112,66,1,0.002,0,0,0
6,72,Pass,112,68,1,0.007,0,0,0
6,72,Pass,112,70,1,0.014,0,0,0
6,72,Pass,112,72,1,0.019,0,0,0
6,72,Pass,112,74,1,0.019,0,0,0
6,72,Pass,112,76,1,0.013,0,0,0
6,72,Pass,112,78,1,0.006,0,0,0
6,72,Pass,112,80,1,0.002,0,0,0
6,72,Pass,110,62,1,0,0,0,0
6,72,Pass,110,64,1,0.002,0,0,0
6,72,Pass,110,66,1,0.01,0,0,0
6,72,Pass,110,68,1,0.028,0,0,0
6,72,Pass,110,70,1,0.058,0,0,0
6,72,Pass,110,72,1,0.082,0,0,0
6,72,Pass,110,74,1,0.082,0,0,0
6,72,Pass,110,76,1,0.057,0,0,0
6,72,Pass,110,78,1,0.027,0,0,0
6,72,Pass,110,80,1,0.009,0,0,0
6,72,Pass,108,62,1,0.001,0,0,0
6,72,Pass,108,64,1,0.007,0,0,0
6,72,Pass,108,66,1,0.029,0,0,0
6,72,Pass,108,68,1,0.084,0,0,0
6,72,Pass,108,70,1,0.172,0,0,0
6,72,Pass,108,72,1,0.245,0,0,0
6,72,Pass,108,74,1,0.243,0,0,0
6,72,Pass,108,76,1,0.168,0,0,0
6,72,Pass,108,78,1,0.081,0,0,0
6,72,Pass,108,80,1,0.027,0,0,0
6,72,Pass,106,60,1,0,0,0,0
6,72,Pass,106,62,1,0.002,0,0,0
6,72,Pass,106,64,1,0.014,0,0,0
6,72,Pass,106,66,1,0.06,0,0,0
6,72,Pass,106,68,1,0.175,0,0,0
6,72,Pass,106,70,1,0.357,0,0,0
6,72,Pass,106,72,1,0.508,0,0,0
6,72,Pass,106,74,1,0.504,0,0,0
6,72,Pass,106,76,1,0.349,0,0,0
6,72,Pass,106,78,1,0.168,0,0,0
6,72,Pass,106,80,1,0.057,0,0,0
6,72,Pass,104,60,1,0,0,0,0
6,72,Pass,104,62,1,0.003,0,0,0
6,72,Pass,104,64,1,0.02,0,0,0
6,72,Pass,104,66,1,0.086,0,0,0
6,72,Pass,104,68,1,0.252,0,0,0
6,72,Pass,104,70,1,0.515,0,0,0
6,72,Pass,104,72,1,0.734,0,0,0
6,72,Pass,104,74,1,0.729,0,0,0
6,72,Pass,104,76,1,0.504,0,0,0
6,72,Pass,104,78,1,0.243,0,0,0
6,72,Pass,104,80,1,0.082,0,0,0
6,72,Pass,102,60,1,0,0,0,0
6,72,Pass,102,62,1,0.003,0,0,0
6,72,Pass,102,64,1,0.021,0,0,0
6,72,Pass,102,66,1,0.087,0,0,0
6,72,Pass,102,68,1,0.254,0,0,0
6,72,Pass,102,70,1,0.519,0,0,0
6,72,Pass,102,72,1,0.739,0,0,0
6,72,Pass,102,74,1,0.734,0,0,0
6,72,Pass,102,76,1,0.508,0,0,0
6,72,Pass,102,78,1,0.245,0,0,0
6,72,Pass,102,80,1,0.082,0,0,0
6,72,Pass,100,60,1,0,0,0,0
6,72,Pass,100,62,1,0.002,0,0,0
6,72,Pass,100,64,1,0.014,0,0,0
6,72,Pass,100,66,1,0.061,0,0,0
6,72,Pass,100,68,1,0.179,0,0,0
6,72,Pass,100,70,1,0.365,0,0,0
6,72,Pass,100,72,1,0.519,0,0,0
6,72,Pass,100,74,1,0.515,0,0,0
6,72,Pass,100,76,1,0.357,0,0,0
6,72,Pass,100,78,1,0.172,0,0,0
6,72,Pass,100,80,1,0.058,0,0,0
6,72,Pass,98,66,1,0.03,0,0,0
6,72,Pass,98,68,1,0.087,0,0,0
6,72,Pass,98,70,1,0.179,0,0,0
6,72,Pass,98,72,1,0.254,0,0,0
6,72,Pass,98,74,1,0.252,0,0,0
6,72,Pass,98,76,1,0.175,0,0,0
6,72,Pass,98,78,1,0.084,0,0,0
6,72,Pass,98,80,1,0.028,0,0,0
6,72,Pass,96,68,1,0.03,0,0,0
6,72,Pass,96,70,1,0.061,0,0,0
6,72,Pass,96,72,1,0.087,0,0,0
6,72,Pass,96,74,1,0.086,0,0,0
6,72,Pass,96,76,1,0.06,0,0,0
6,72,Pass,96,78,1,0.029,0,0,0
6,72,Pass,96,80,1,0.01,0,0,0
6,72,Pass,94,76,1,0.014,0,0,0
6,72,Pass,94,78,1,0.007,0,0,0
6,72,Pass,94,80,1,0.002,0,0,0
6,72,Pass,92,80,1,0,0,0,0
6,72,Run,2,58,1,0,0,0,0
6,72,Run,0,56,1,0.001,0,0,0
6,72,Run,0,58,1,0,0,0,0
6,72,Run,34,46,1,0,0,0,0
6,72,Run,34,48,1,0,0,0,0
6,72,Run,34,50,1,0,0,0,0
6,72,Run,34,52,1,0,0,0,0
6,72,Run,32,44,1,0,0,0,0
6,72,Run,32,46,1,0,0,0,0
6,72,Run,32,48,1,0,0,0,0
6,72,Run,32,50,1,0,0,0,0
6,72,Run,32,52,1,0,0,0,0
6,72,Run,30,42,1,0,0,0,0
6,72,Run,30,44,1,0,0,0,0
6,72,Run,30,46,1,0,0,0,0
6,72,Run,30,48,1,0,0,0,0
6,72,Run,30,50,1,0,0,0,0
6,72,Run,30,52,1,0,0,0,0
6,72,Run,28,42,1,0,0,0,0
6,72,Run,28,44,1,0,0,0,0
6,72,Run,28,46,1,0,0,0,0
6,72,Run,28,48,1,0,0,0,0
6,72,Run,28,50,1,0,0,0,0
6,72,Run,28,52,1,0,0,0,0
6,72,Run,26,48,1,0,0,0,0
6,72,Run,26,50,1,0,0,0,0
6,72,Run,26,52,1,0.001,0,0,0
6,72,Run,14,62,1,0,0,0,0
6,72,Pass,38,24,1,0,0,0,0
6,72,Pass,38,26,1,0,0,0,0
6,72,Pass,38,28,1,0,0,0,0
6,72,Pass,36,22,1,0,0,0,0
6,72,Pass,36,24,1,0,0,0,0
6,72,Pass,36,26,1,0,0,0,0
6,72,Pass,36,28,1,0,0,0,0
6,72,Pass,34,20,1,0,0,0,0
6,72,Pass,34,22,1,0,0,0,0
6,72,Pass,34,24,1,0,0,0,0
6,72,Pass,34,26,1,0,0,0,0
6,72,Pass,34,28,1,0,0,0,0
6,72,Pass,32,20,1,0,0,0,0
6,72,Pass,32,22,1,0,0,0,0
6,72,Pass,32,24,1,0,0,0,0
6,72,Pass,32,26,1,0,0,0,0
6,72,Pass,32,28,1,0,0,0,0
6,72,Pass,30,18,1,0,0,0,0
6,72,Pass,30,20,1,0,0,0,0
6,72,Pass,30,22,1,0,0,0,0
6,72,Pass,30,24,1,0,0,0,0
6,72,Pass,30,26,1,0,0,0,0
6,72,Pass,28,18,1,0,0,0,0
6,72,Pass,28,20,1,0,0,0,0
6,72,Pass,28,22,1,0,0,0,0
6,72,Pass,28,24,1,0,0,0,0
6,72,Pass,26,18,1,0,0,0,0
6,72,Pass,26,20,1,0,0,0,0
6,72,Pass,26,22,1,0,0,0,0
6,72,Pass,24,18,1,0,0,0,0
6,72,Pass,24,20,1,0,0,0,0
6,72,Pass,24,22,1,0,0,0,0
6,72,Pass,22,20,1,0,0,0,0
6,72,Pass,22,22,1,0,0,0,0
6,72,Pass,20,20,1,0,0,0,0
6,72,Pass,20,22,1,0,0,0,0
6,72,Pass,18,22,1,0,0,0,0
6,72,Pass,68,20,1,0,0,0,0
6,72,Pass,68,22,1,0,0,0,0
6,72,Pass,68,24,1,0,0,0,0
6,72,Pass,66,16,1,0,0,0,0
6,72,Pass,66,18,1,0,0,0,0
6,72,Pass,66,20,1,0.001,0,0,0
6,72,Pass,64,14,1,0,0,0,0
6,72,Pass,64,16,1,0.001,0,0,0
6,72,Pass,64,18,1,0.002,0,0,0
6,72,Pass,62,14,1,0,0,0,0
6,72,Pass,62,16,1,0.002,0,0,0
6,72,Pass,60,12,1,0,0,0,0
6,72,Pass,60,14,1,0.001,0,0,0
6,72,Pass,58,12,1,0,0,0,0
6,72,Pass,58,14,1,0.001,0,0,0
6,72,Pass,56,12,1,0,0,0,0
6,72,Pass,56,14,1,0.002,0,0,0
6,72,Pass,54,12,1,0,0,0,0
6,72,Pass,54,14,1,0.001,0,0,0
6,72,Pass,52,12,1,0,0,0,0
6,72,Pass,52,14,1,0.001,0,0,0
6,72,Pass,50,14,1,0,0,0,0
6,72,Pass,48,14,1,0,0,0,0
6,72,Pass,48,16,1,0,0,0,0
6,72,Pass,46,16,1,0,0,0,0
6,72,Pass,46,18,1,0,0,0,0
6,72,Pass,44,20,1,0,0,0,0
