x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
108,70,Run,94,74,1,0.014,0,0,0
108,70,Run,94,76,1,0.019,0,0,0
108,70,Run,94,78,1,0.019,0,0,0
108,70,Run,94,80,1,0.013,0,0,0
108,70,Run,92,66,1,0,0,0,0
108,70,Run,92,68,1,0.001,0,0,0
108,70,Run,92,70,1,0.003,0,0,0
108,70,Run,92,72,1,0.009,0,0,0
108,70,Run,92,74,1,0.019,0,0,0
108,70,Run,92,76,1,0.028,0,0,0
108,70,Run,92,78,1,0.027,0,0,0
108,70,Run,92,80,1,0.019,0,0,0
108,70,Run,90,66,1,0,0,0,0
108,70,Run,90,68,1,0.001,0,0,0
108,70,Run,90,70,1,0.003,0,0,0
108,70,Run,90,72,1,0.009,0,0,0
108,70,Run,90,74,1,0.019,0,0,0
108,70,Run,90,76,1,0.027,0,0,0
108,70,Run,90,78,1,0.027,0,0,0
108,70,Run,90,80,1,0.019,0,0,0
108,70,Run,88,68,1,0.001,0,0,0
108,70,Run,88,70,1,0.002,0,0,0
108,70,Run,88,72,1,0.006,0,0,0
108,70,Run,88,74,1,0.013,0,0,0
108,70,Run,88,76,1,0.019,0,0,0
108,70,Run,88,78,1,0.019,0,0,0
108,70,Run,88,80,1,0.013,0,0,0
108,70,Run,86,68,1,0,0,0,0
108,70,Run,86,70,1,0.001,0,0,0
108,70,Run,86,72,1,0.003,0,0,0
108,70,Run,86,74,1,0.006,0,0,0
108,70,Run,86,76,1,0.009,0,0,0
108,70,Run,84,70,1,0,0,0,0
108,70,Run,84,72,1,0.001,0,0,0
108,70,Run,82,70,1,0,0,0,0
108,70,Pass,94,12,2,0.002,0,0,0
108,70,Pass,92,0,2,0,0,0,0
108,70,Pass,92,8,1,0.001,0,0,0
108,70,Pass,92,10,2,0.001,0,0,0
108,70,Pass,92,12,2,0.001,0,0,0
108,70,Pass,90,0,1,0,0,0,0
108,70,Pass,90,2,1,0,0,0,0
108,70,Pass,90,4,1,0,0,0,0
108,70,Pass,90,6,1,0,0,0,0
108,70,Pass,90,8,1,0,0,0,0
108,70,Pass,90,10,2,0,0,0,0
108,70,Pass,90,12,2,0.001,0,0,0
108,70,Pass,88,0,1,0,0,0,0
108,70,Pass,88,2,1,0,0,0,0
108,70,Pass,88,4,1,0,0,0,0
108,70,Pass,88,6,1,0,0,0,0
108,70,Pass,88,8,1,0,0,0,0
108,70,Pass,88,10,2,0,0,0,0
108,70,Pass,88,12,2,0,0,0,0
108,70,Pass,88,14,2,0.001,0,0,0
108,70,Pass,86,0,1,0,0,0,0
108,70,Pass,86,2,1,0,0,0,0
108,70,Pass,86,4,1,0,0,0,0
108,70,Pass,86,6,1,0,0,0,0
108,70,Pass,86,8,1,0,0,0,0
108,70,Pass,86,10,1,0,0,0,0
108,70,Pass,86,12,2,0,0,0,0
108,70,Pass,86,14,2,0,0,0,0
108,70,Pass,84,0,1,0,0,0,0
108,70,Pass,84,2,1,0,0,0,0
108,70,Pass,84,4,1,0,0,0,0
108,70,Pass,84,6,1,0,0,0,0
108,70,Pass,84,8,1,0,0,0,0
108,70,Pass,84,10,1,0,0,0,0
108,70,Pass,84,12,1,0,0,0,0
108,70,Pass,84,14,2,0,0,0,0
108,70,Pass,84,16,2,0,0,0,0
108,70,Pass,82,2,1,0,0,0,0
108,70,Pass,82,4,1,0,0,0,0
108,70,Pass,82,6,1,0,0,0,0
108,70,Pass,82,8,1,0,0,0,0
108,70,Pass,82,10,1,0,0,0,0
108,70,Pass,82,12,1,0,0,0,0
108,70,Pass,82,14,1,0,0,0,0
108,70,Pass,78,44,1,0,0,0,0
108,70,Run,102,36,2,0,0,0,0.076
108,70,Run,102,38,2,0,0,0,0.076
108,70,Run,102,40,2,0.002,0,0,0.076
108,70,Run,102,42,2,0.005,0,0,0.076
108,70,Run,102,44,2,0.013,0,0,0.076
108,70,Run,100,34,1,0,0,0,0.109
108,70,Run,100,36,2,0,0,0,0.077
108,70,Run,100,38,2,0,0,0,0.076
108,70,Run,100,40,2,0.001,0,0,0.076
108,70,Run,100,42,2,0.004,0,0,0.076
108,70,Run,100,44,2,0.01,0,0,0.076
108,70,Run,98,32,1,0,0,0,0.109
108,70,Run,98,34,1,0,0,0,0.109
108,70,Run,98,36,2,0,0,0,0.084
108,70,Run,98,38,2,0,0,0,0.079
108,70,Run,98,40,2,0.001,0,0,0.077
108,70,Run,98,42,2,0.002,0,0,0.076
108,70,Run,98,44,2,0.005,0,0,0.076
108,70,Run,96,30,1,0,0,0,0.109
108,70,Run,96,32,1,0,0,0,0.109
108,70,Run,96,34,1,0,0,0,0.109
108,70,Run,96,36,1,0,0,0,0.109
108,70,Run,96,38,2,0,0,0,0.092
108,70,Run,96,40,2,0,0,0,0.084
108,70,Run,96,42,2,0.001,0,0,0.079
108,70,Run,94,30,1,0,0,0,0.109
108,70,Run,94,32,1,0,0,0,0.109
108,70,Run,94,34,1,0,0,0,0.109
108,70,Run,94,36,1,0,0,0,0.109
108,70,Run,94,38,2,0,0,0,0.105
108,70,Run,94,40,2,0,0,0,0.1
108,70,Run,92,30,1,0,0,0,0.109
108,70,Run,92,32,1,0,0,0,0.109
108,70,Run,92,34,1,0,0,0,0.109
108,70,Run,92,36,1,0,0,0,0.109
108,70,Run,92,38,1,0,0,0,0.109
108,70,Run,92,40,2,0,0,0,0.107
108,70,Run,90,30,1,0,0,0,0.109
108,70,Run,90,32,1,0,0,0,0.109
108,70,Run,90,34,1,0,0,0,0.109
108,70,Run,90,36,1,0,0,0,0.109
108,70,Run,90,38,1,0,0,0,0.109
108,70,Run,88,30,1,0,0,0,0.109
108,70,Run,88,32,1,0,0,0,0.109
108,70,Run,88,34,1,0,0,0,0.109
108,70,Run,88,36,1,0,0,0,0.109
108,70,Run,88,38,1,0,0,0,0.109
108,70,Run,86,30,1,0,0,0,0.109
108,70,Run,86,32,1,0,0,0,0.109
108,70,Run,86,34,1,0,0,0,0.109
108,70,Run,86,36,1,0,0,0,0.109
108,70,Run,86,38,1,0,0,0,0.109
108,70,Run,84,32,1,0,0,0,0.109
108,70,Run,84,34,1,0,0,0,0.109
108,70,Run,84,36,1,0,0,0,0.109
108,70,Run,84,38,1,0,0,0,0.109
108,70,Run,84,40,1,0,0,0,0.109
108,70,Run,82,32,1,0,0,0,0.109
108,70,Run,82,34,1,0,0,0,0.109
108,70,Run,82,36,1,0,0,0,0.109
108,70,Run,82,38,1,0,0,0,0.109
108,70,Run,82,40,1,0,0,0,0.109
108,70,Run,80,34,1,0,0,0,0.109
108,70,Run,80,36,1,0,0,0,0.109
108,70,Run,80,38,1,0,0,0,0.109
108,70,Run,80,40,1,0,0,0,0.109
108,70,Run,80,42,1,0,0,0,0.109
108,70,Run,78,38,1,0,0,0,0.109
108,70,Run,78,40,1,0,0,0,0.109
108,70,Run,106,38,1,0,0,0,0.076
108,70,Run,104,36,1,0,0,0,0.076
108,70,Run,104,38,1,0,0,0,0.076
108,70,Run,104,40,1,0.001,0,0,0.076
108,70,Run,104,42,1,0.005,0,0,0.076
108,70,Run,106,72,1,0,0,0,0.085
108,70,Run,106,74,1,0,0,0,0.085
108,70,Run,106,76,1,0,0,0,0.085
108,70,Run,106,78,1,0,0,0,0.085
108,70,Run,106,80,1,0,0,0,0.085
108,70,Pass,74,46,3,0,0,0,0
108,70,Pass,72,46,2,0,0,0,0
108,70,Pass,70,46,1,0,0,0,0
108,70,Pass,70,48,3,0,0,0,0
108,70,Pass,68,48,2,0,0,0,0
108,70,Pass,66,48,1,0,0,0,0
108,70,Pass,64,50,1,0,0,0,0
