x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,22,Run,94,16,1,0,0,0,0.085
118,22,Run,94,18,1,0,0,0,0.085
118,22,Run,92,0,1,0,0,0,0.085
118,22,Run,92,2,1,0.001,0,0,0.085
118,22,Run,92,4,1,0.001,0,0,0.085
118,22,Run,92,6,1,0.001,0,0,0.085
118,22,Run,92,8,1,0.001,0,0,0.085
118,22,Run,92,10,1,0,0,0,0.085
118,22,Run,92,12,1,0,0,0,0.085
118,22,Run,92,14,1,0,0,0,0.085
118,22,Run,92,16,1,0,0,0,0.085
118,22,Run,92,18,1,0,0,0,0.085
118,22,Run,90,0,1,0,0,0,0.085
118,22,Run,90,2,1,0.001,0,0,0.085
118,22,Run,90,4,1,0.001,0,0,0.085
118,22,Run,90,6,1,0.001,0,0,0.085
118,22,Run,90,8,1,0.001,0,0,0.085
118,22,Run,90,10,1,0,0,0,0.085
118,22,Run,90,12,1,0,0,0,0.085
118,22,Run,90,14,1,0,0,0,0.085
118,22,Run,90,16,1,0,0,0,0.085
118,22,Run,90,18,1,0,0,0,0.085
118,22,Run,88,0,1,0,0,0,0.085
118,22,Run,88,2,1,0.001,0,0,0.085
118,22,Run,88,4,1,0.001,0,0,0.085
118,22,Run,88,6,1,0.001,0,0,0.085
118,22,Run,88,8,1,0.001,0,0,0.085
118,22,Run,88,10,1,0,0,0,0.085
118,22,Run,88,12,1,0,0,0,0.085
118,22,Run,88,14,1,0,0,0,0.085
118,22,Run,88,16,1,0,0,0,0.085
118,22,Run,88,18,1,0,0,0,0.085
118,22,Run,86,0,1,0,0,0,0.085
118,22,Run,86,2,1,0,0,0,0.085
118,22,Run,86,4,1,0,0,0,0.085
118,22,Run,86,6,1,0.001,0,0,0.085
118,22,Run,86,8,1,0,0,0,0.085
118,22,Run,86,10,1,0,0,0,0.085
118,22,Run,86,12,1,0,0,0,0.085
118,22,Run,86,14,1,0,0,0,0.085
118,22,Run,86,16,1,0,0,0,0.085
118,22,Run,86,18,1,0,0,0,0.085
118,22,Run,84,0,1,0,0,0,0.085
118,22,Run,84,2,1,0,0,0,0.085
118,22,Run,84,4,1,0,0,0,0.085
118,22,Run,84,6,1,0,0,0,0.085
118,22,Run,84,8,1,0,0,0,0.085
118,22,Run,84,10,1,0,0,0,0.085
118,22,Run,84,12,1,0,0,0,0.085
118,22,Run,84,14,1,0,0,0,0.085
118,22,Run,84,16,1,0,0,0,0.085
118,22,Run,82,0,1,0,0,0,0.085
118,22,Run,82,2,1,0,0,0,0.085
118,22,Run,82,4,1,0,0,0,0.085
118,22,Run,82,6,1,0,0,0,0.085
118,22,Run,82,8,1,0,0,0,0.085
118,22,Run,82,10,1,0,0,0,0.085
118,22,Run,82,12,1,0,0,0,0.085
118,22,Run,82,14,1,0,0,0,0.085
118,22,Run,82,16,1,0,0,0,0.085
118,22,Run,80,0,1,0,0,0,0.085
118,22,Run,80,2,1,0,0,0,0.085
118,22,Run,80,4,1,0,0,0,0.085
118,22,Run,80,6,1,0,0,0,0.085
118,22,Run,80,8,1,0,0,0,0.085
118,22,Run,80,10,1,0,0,0,0.085
118,22,Run,80,12,1,0,0,0,0.085
118,22,Run,80,14,1,0,0,0,0.085
118,22,Run,78,0,1,0,0,0,0.085
118,22,Run,78,2,1,0,0,0,0.085
118,22,Run,78,4,1,0,0,0,0.085
118,22,Run,78,6,1,0,0,0,0.085
118,22,Run,78,8,1,0,0,0,0.085
118,22,Run,78,10,1,0,0,0,0.085
118,22,Run,120,14,1,0,0,0,0
118,22,Run,110,10,1,0,0,0,0
118,22,Pass,104,66,2,0,0,0,0
118,22,Pass,102,64,2,0,0,0,0
118,22,Pass,102,66,1,0,0,0,0
118,22,Pass,102,68,1,0.001,0,0,0
118,22,Pass,102,70,1,0.002,0,0,0
118,22,Pass,100,64,1,0,0,0,0
118,22,Pass,100,66,1,0,0,0,0
118,22,Pass,100,68,1,0,0,0,0
118,22,Pass,100,70,1,0.002,0,0,0
118,22,Pass,100,72,1,0.004,0,0,0
118,22,Pass,100,74,1,0.008,0,0,0
118,22,Pass,100,76,1,0.01,0,0,0
118,22,Pass,100,78,1,0.009,0,0,0
118,22,Pass,100,80,1,0.005,0,0,0
118,22,Pass,98,64,1,0,0,0,0
118,22,Pass,98,66,1,0,0,0,0
118,22,Pass,98,68,1,0,0,0,0
118,22,Pass,98,70,1,0.001,0,0,0
118,22,Pass,98,72,1,0.003,0,0,0
118,22,Pass,98,74,1,0.005,0,0,0
118,22,Pass,98,76,1,0.006,0,0,0
118,22,Pass,98,78,1,0.005,0,0,0
118,22,Pass,98,80,1,0.003,0,0,0
118,22,Pass,96,66,1,0,0,0,0
118,22,Pass,96,68,1,0,0,0,0
118,22,Pass,96,70,1,0,0,0,0
118,22,Pass,96,72,1,0.001,0,0,0
118,22,Pass,96,74,1,0.002,0,0,0
118,22,Pass,96,76,1,0.003,0,0,0
118,22,Pass,96,78,1,0.002,0,0,0
118,22,Pass,96,80,1,0.001,0,0,0
118,22,Pass,94,66,1,0,0,0,0
118,22,Pass,94,68,1,0,0,0,0
118,22,Pass,94,70,1,0,0,0,0
118,22,Pass,94,72,1,0,0,0,0
118,22,Pass,94,74,1,0.001,0,0,0
118,22,Pass,94,76,1,0.001,0,0,0
118,22,Pass,94,78,1,0.001,0,0,0
118,22,Pass,94,80,1,0,0,0,0
118,22,Pass,92,68,1,0,0,0,0
118,22,Pass,92,70,1,0,0,0,0
118,22,Pass,92,72,1,0,0,0,0
118,22,Pass,92,74,1,0,0,0,0
118,22,Pass,92,76,1,0,0,0,0
118,22,Pass,92,78,1,0,0,0,0
118,22,Pass,92,80,1,0,0,0,0
118,22,Pass,90,70,1,0,0,0,0
118,22,Pass,90,72,1,0,0,0,0
118,22,Pass,90,74,1,0,0,0,0
118,22,Pass,90,76,1,0,0,0,0
118,22,Pass,90,78,1,0,0,0,0
118,22,Pass,90,80,1,0,0,0,0
118,22,Shot,NaN,NaN,8,0.495,0,0,0
