x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,78,Pass,50,32,2,0.001,0,0,0
6,78,Pass,50,34,2,0.001,0,0,0
6,78,Pass,50,36,2,0.001,0,0,0
6,78,Pass,50,38,1,0,0,0,0
6,78,Pass,50,40,1,0,0,0,0
6,78,Pass,50,42,1,0,0,0,0
6,78,Pass,50,44,1,0,0,0,0
6,78,Pass,50,46,1,0,0,0,0
6,78,Pass,48,24,2,0.001,0,0,0
6,78,Pass,48,26,2,0.001,0,0,0
6,78,Pass,48,28,2,0,0,0,0
6,78,Pass,48,30,2,0,0,0,0
6,78,Pass,48,32,2,0,0,0,0
6,78,Pass,48,34,2,0,0,0,0
6,78,Pass,48,36,1,0,0,0,0
6,78,Pass,48,38,1,0,0,0,0
6,78,Pass,48,40,1,0,0,0,0
6,78,Pass,48,42,1,0,0,0,0
6,78,Pass,48,44,1,0,0,0,0
6,78,Pass,46,26,2,0,0,0,0
6,78,Pass,46,28,2,0,0,0,0
6,78,Pass,46,30,2,0,0,0,0
6,78,Pass,46,32,2,0,0,0,0
6,78,Pass,46,34,1,0,0,0,0
6,78,Pass,46,36,1,0,0,0,0
6,78,Pass,46,38,1,0,0,0,0
6,78,Pass,46,40,1,0,0,0,0
6,78,Pass,46,42,1,0,0,0,0
6,78,Pass,44,30,2,0,0,0,0
6,78,Pass,44,32,1,0,0,0,0
6,78,Pass,44,34,1,0,0,0,0
6,78,Pass,44,36,1,0,0,0,0
6,78,Pass,44,38,1,0,0,0,0
6,78,Run,24,44,3,0,0,0,0
6,78,Run,24,46,3,0,0,0,0
6,78,Run,24,48,3,0.001,0,0,0
6,78,Run,24,50,3,0.002,0,0,0
6,78,Run,24,52,2,0.002,0,0,0
6,78,Run,22,40,3,0,0,0,0
6,78,Run,22,42,3,0,0,0,0
6,78,Run,22,44,3,0,0,0,0
6,78,Run,22,46,3,0.001,0,0,0
6,78,Run,22,48,3,0.001,0,0,0
6,78,Run,22,50,3,0.002,0,0,0
6,78,Run,22,52,3,0.003,0,0,0
6,78,Run,22,54,2,0.002,0,0,0
6,78,Run,22,56,3,0.002,0,0,0
6,78,Run,20,38,2,0,0,0,0
6,78,Run,20,40,3,0,0,0,0
6,78,Run,20,42,3,0.001,0,0,0
6,78,Run,20,44,3,0.001,0,0,0
6,78,Run,20,46,3,0.002,0,0,0
6,78,Run,20,48,3,0.002,0,0,0
6,78,Run,20,50,3,0.003,0,0,0
6,78,Run,20,52,3,0.003,0,0,0
6,78,Run,20,54,2,0.002,0,0,0
6,78,Run,20,56,3,0.002,0,0,0
6,78,Run,20,58,3,0.002,0,0,0
6,78,Run,18,50,4,0.006,0,0,0
6,78,Run,18,52,4,0.004,0,0,0
6,78,Run,18,54,2,0.002,0,0,0
6,78,Run,18,56,2,0.001,0,0,0
6,78,Run,18,58,3,0.001,0,0,0
6,78,Run,16,52,4,0.01,0,0,0
6,78,Run,16,54,4,0.004,0,0,0
6,78,Run,16,56,2,0.001,0,0,0
6,78,Run,16,58,2,0,0,0,0
6,78,Run,16,60,3,0,0,0,0
6,78,Run,14,54,4,0.009,0,0,0
6,78,Run,14,56,3,0.002,0,0,0
6,78,Run,14,58,2,0,0,0,0
6,78,Run,14,60,2,0,0,0,0
6,78,Run,12,56,3,0.004,0,0,0
6,78,Run,12,58,3,0.001,0,0,0
6,78,Run,12,60,2,0,0,0,0
6,78,Run,10,56,3,0.006,0,0,0
6,78,Run,10,58,2,0.001,0,0,0
6,78,Run,10,60,1,0,0,0,0
6,78,Run,8,58,2,0.001,0,0,0
6,78,Run,8,60,1,0,0,0,0
6,78,Run,6,58,2,0.001,0,0,0
6,78,Run,6,60,1,0,0,0,0
6,78,Run,4,58,2,0.001,0,0,0
6,78,Run,26,36,1,0,0,0,0
6,78,Run,26,38,1,0,0,0,0
6,78,Run,26,40,2,0,0,0,0
6,78,Run,26,42,2,0,0,0,0
6,78,Run,26,44,2,0,0,0,0
6,78,Run,26,46,2,0,0,0,0
6,78,Run,24,32,1,0,0,0,0
6,78,Run,24,34,1,0,0,0,0
6,78,Run,24,36,1,0,0,0,0
6,78,Run,24,38,1,0,0,0,0
6,78,Run,24,40,2,0,0,0,0
6,78,Run,24,42,2,0,0,0,0
6,78,Run,22,32,1,0,0,0,0
6,78,Run,22,34,1,0,0,0,0
6,78,Run,22,36,1,0,0,0,0
6,78,Run,22,38,1,0,0,0,0
6,78,Run,20,30,1,0,0,0,0
6,78,Run,20,32,1,0,0,0,0
6,78,Run,20,34,1,0,0,0,0
6,78,Run,20,36,1,0,0,0,0
6,78,Run,18,30,1,0,0,0,0
6,78,Run,18,32,1,0,0,0,0
6,78,Run,18,34,1,0,0,0,0
6,78,Run,18,36,1,0,0,0,0
6,78,Run,16,28,1,0,0,0,0
6,78,Run,16,30,1,0,0,0,0
6,78,Run,16,32,1,0,0,0,0
6,78,Run,14,28,1,0,0,0,0
6,78,Run,14,30,1,0,0,0,0
6,78,Run,12,28,1,0,0,0,0
6,78,Run,12,30,1,0,0,0,0
6,78,Run,30,54,2,0,0,0,0
6,78,Run,28,54,2,0.001,0,0,0
6,78,Run,26,54,2,0.002,0,0,0
6,78,Run,24,54,2,0.002,0,0,0
6,78,Run,16,62,2,0.001,0,0,0
6,78,Run,16,74,1,0,0,0,0
6,78,Run,14,64,1,0,0,0,0
6,78,Run,14,66,1,0,0,0,0
6,78,Run,14,68,1,0,0,0,0
6,78,Run,14,70,1,0,0,0,0
6,78,Pass,34,48,2,0,0,0,0
6,78,Pass,32,48,2,0,0,0,0
6,78,Pass,32,50,2,0.001,0,0,0
6,78,Pass,32,52,2,0.001,0,0,0
6,78,Pass,30,48,3,0,0,0,0
6,78,Pass,30,50,3,0.001,0,0,0
6,78,Pass,30,52,2,0.002,0,0,0
6,78,Pass,30,54,3,0.003,0,0,0
6,78,Pass,30,56,5,0.005,0,0,0
6,78,Pass,28,48,3,0.001,0,0,0
6,78,Pass,28,50,3,0.001,0,0,0
6,78,Pass,28,52,3,0.002,0,0,0
6,78,Pass,28,54,3,0.003,0,0,0
6,78,Pass,26,48,3,0.001,0,0,0
6,78,Pass,26,50,3,0.001,0,0,0
6,78,Pass,26,52,3,0.002,0,0,0
6,78,Pass,24,52,3,0.001,0,0,0
6,78,Pass,80,66,6,0.037,1,0,0.062
6,78,Pass,80,68,6,0.013,1,0,0.065
6,78,Pass,80,70,6,0.003,1,0,0.061
6,78,Pass,80,72,5,0.001,1,0,0.033
6,78,Pass,80,74,4,0.001,0,0,0
6,78,Pass,80,76,4,0.001,0,0,0
6,78,Pass,78,62,5,0.272,1,0.001,0.057
6,78,Pass,78,64,6,0.19,1,0.001,0.061
6,78,Pass,78,66,6,0.094,1,0,0.064
6,78,Pass,78,68,6,0.033,1,0,0.065
6,78,Pass,78,74,4,0.003,0,0,0
6,78,Pass,78,76,4,0.002,0,0,0
6,78,Pass,78,78,4,0.001,0,0,0
6,78,Pass,76,60,7,0.492,1,0.001,0.054
6,78,Pass,76,62,6,0.486,1,0.001,0.058
6,78,Pass,76,64,7,0.34,1,0.001,0.062
6,78,Pass,76,80,4,0.002,0,0,0
6,78,Pass,74,60,7,0.624,1,0.002,0.054
6,78,Pass,74,62,7,0.616,1,0.002,0.058
6,78,Pass,4,34,1,0,0,0,0
6,78,Pass,2,34,1,0,0,0,0
6,78,Pass,0,34,1,0,0,0,0
6,78,Pass,80,78,3,0,0,0,0
6,78,Pass,80,80,3,0,0,0,0
6,78,Pass,78,80,3,0.001,0,0,0
6,78,Pass,86,68,1,0,0,0,0
6,78,Pass,86,70,1,0,0,0,0
6,78,Pass,86,72,1,0,0,0,0
6,78,Pass,86,74,1,0,0,0,0
6,78,Pass,84,64,4,0.004,1,0,0.054
6,78,Pass,84,66,4,0.002,1,0,0.057
6,78,Pass,84,68,4,0.001,1,0,0.062
6,78,Pass,84,70,2,0,0,0,0
6,78,Pass,84,72,2,0,0,0,0
6,78,Pass,84,74,2,0,0,0,0
6,78,Pass,84,76,2,0,0,0,0
6,78,Pass,84,78,2,0,0,0,0
6,78,Pass,82,62,4,0.03,1,0,0.053
6,78,Pass,82,64,4,0.021,1,0,0.057
6,78,Pass,82,66,5,0.01,1,0,0.06
6,78,Pass,82,68,5,0.004,1,0,0.063
6,78,Pass,82,70,4,0.001,1,0,0.063
6,78,Pass,82,72,2,0,0,0,0
6,78,Pass,82,74,2,0,0,0,0
6,78,Pass,82,76,2,0,0,0,0
6,78,Pass,82,78,2,0,0,0,0
6,78,Pass,82,80,2,0,0,0,0
6,78,Pass,80,60,5,0.109,1,0,0.051
6,78,Pass,80,62,4,0.108,1,0,0.055
6,78,Pass,80,64,5,0.075,1,0,0.059
6,78,Pass,78,60,5,0.275,1,0.001,0.053
6,78,Pass,76,58,6,0.352,1,0.001,0.049
6,78,Pass,86,76,1,0,0,0,0
6,78,Pass,84,80,1,0,0,0,0
6,78,Pass,38,46,1,0,0,0,0
6,78,Pass,36,44,1,0,0,0,0
6,78,Pass,36,46,1,0,0,0,0
6,78,Pass,34,42,1,0,0,0,0
6,78,Pass,34,44,1,0,0,0,0
6,78,Pass,34,46,1,0,0,0,0
6,78,Pass,32,42,2,0,0,0,0
6,78,Pass,32,44,2,0,0,0,0
6,78,Pass,32,46,2,0,0,0,0
6,78,Pass,30,42,2,0,0,0,0
6,78,Pass,30,44,2,0,0,0,0
6,78,Pass,30,46,2,0,0,0,0
6,78,Pass,28,42,2,0,0,0,0
6,78,Pass,28,44,2,0,0,0,0
6,78,Pass,28,46,2,0,0,0,0
6,78,Pass,26,42,2,0.002,0,0,0
6,78,Pass,26,44,2,0.002,0,0,0
6,78,Pass,26,46,2,0.001,0,0,0
6,78,Pass,116,72,1,0,0,0,0
6,78,Pass,116,74,1,0,0,0,0
6,78,Pass,114,66,1,0,0,0,0
6,78,Pass,114,68,1,0.001,0,0,0
6,78,Pass,114,70,1,0.001,0,0,0
6,78,Pass,114,72,1,0.002,0,0,0
6,78,Pass,114,74,1,0.002,0,0,0
6,78,Pass,114,76,1,0.001,0,0,0
6,78,Pass,114,78,1,0.001,0,0,0
6,78,Pass,114,80,1,0,0,0,0
6,78,Pass,112,64,1,0,0,0,0
6,78,Pass,112,66,1,0.001,0,0,0
6,78,Pass,112,68,1,0.004,0,0,0
6,78,Pass,112,70,1,0.008,0,0,0
6,78,Pass,112,72,1,0.011,0,0,0
6,78,Pass,112,74,1,0.011,0,0,0
6,78,Pass,112,76,1,0.007,0,0,0
6,78,Pass,112,78,1,0.004,0,0,0
6,78,Pass,112,80,1,0.001,0,0,0
6,78,Pass,110,62,1,0,0,0,0
6,78,Pass,110,64,1,0.001,0,0,0
6,78,Pass,110,66,1,0.005,0,0,0
6,78,Pass,110,68,1,0.016,0,0,0
6,78,Pass,110,70,1,0.032,0,0,0
6,78,Pass,110,72,1,0.046,0,0,0
6,78,Pass,110,74,1,0.046,0,0,0
6,78,Pass,110,76,1,0.032,0,0,0
6,78,Pass,110,78,1,0.015,0,0,0
6,78,Pass,110,80,1,0.005,0,0,0
6,78,Pass,108,62,1,0.001,0,0,0
6,78,Pass,108,64,1,0.004,0,0,0
6,78,Pass,108,66,1,0.016,0,0,0
6,78,Pass,108,68,1,0.047,0,0,0
6,78,Pass,108,70,1,0.096,0,0,0
6,78,Pass,108,72,1,0.137,0,0,0
6,78,Pass,108,74,1,0.136,0,0,0
6,78,Pass,108,76,1,0.094,0,0,0
6,78,Pass,108,78,1,0.045,0,0,0
6,78,Pass,108,80,1,0.015,0,0,0
6,78,Pass,106,60,1,0,0,0,0
6,78,Pass,106,62,1,0.001,0,0,0
6,78,Pass,106,64,1,0.008,0,0,0
6,78,Pass,106,66,1,0.033,0,0,0
6,78,Pass,106,68,1,0.097,0,0,0
6,78,Pass,106,70,1,0.199,0,0,0
6,78,Pass,106,72,1,0.283,0,0,0
6,78,Pass,106,74,1,0.281,0,0,0
6,78,Pass,106,76,1,0.195,0,0,0
6,78,Pass,106,78,1,0.094,0,0,0
6,78,Pass,106,80,1,0.032,0,0,0
6,78,Pass,104,60,1,0,0,0,0
6,78,Pass,104,62,1,0.002,0,0,0
6,78,Pass,104,64,1,0.011,0,0,0
6,78,Pass,104,66,1,0.048,0,0,0
6,78,Pass,104,68,1,0.141,0,0,0
6,78,Pass,104,70,1,0.287,0,0,0
6,78,Pass,104,72,1,0.409,0,0,0
6,78,Pass,104,74,1,0.406,0,0,0
6,78,Pass,104,76,1,0.281,0,0,0
6,78,Pass,104,78,1,0.136,0,0,0
6,78,Pass,104,80,1,0.046,0,0,0
6,78,Pass,102,60,1,0,0,0,0
6,78,Pass,102,62,1,0.002,0,0,0
6,78,Pass,102,64,1,0.012,0,0,0
6,78,Pass,102,66,1,0.048,0,0,0
6,78,Pass,102,68,1,0.142,0,0,0
6,78,Pass,102,70,1,0.289,0,0,0
6,78,Pass,102,72,1,0.412,0,0,0
6,78,Pass,102,74,1,0.409,0,0,0
6,78,Pass,102,76,1,0.283,0,0,0
6,78,Pass,102,78,1,0.137,0,0,0
6,78,Pass,102,80,1,0.046,0,0,0
6,78,Pass,100,60,1,0,0,0,0
6,78,Pass,100,62,1,0.001,0,0,0
6,78,Pass,100,64,1,0.008,0,0,0
6,78,Pass,100,66,1,0.034,0,0,0
6,78,Pass,100,68,1,0.1,0,0,0
6,78,Pass,100,70,1,0.203,0,0,0
6,78,Pass,100,72,1,0.289,0,0,0
6,78,Pass,100,74,1,0.287,0,0,0
6,78,Pass,100,76,1,0.199,0,0,0
6,78,Pass,100,78,1,0.096,0,0,0
6,78,Pass,100,80,1,0.032,0,0,0
6,78,Pass,98,62,1,0.001,0,0,0
6,78,Pass,98,64,1,0.004,0,0,0
6,78,Pass,98,66,1,0.017,0,0,0
6,78,Pass,98,68,1,0.049,0,0,0
6,78,Pass,98,70,1,0.1,0,0,0
6,78,Pass,98,72,1,0.142,0,0,0
6,78,Pass,98,74,1,0.141,0,0,0
6,78,Pass,98,76,1,0.097,0,0,0
6,78,Pass,98,78,1,0.047,0,0,0
6,78,Pass,98,80,1,0.016,0,0,0
6,78,Pass,96,62,1,0,0,0,0
6,78,Pass,96,64,1,0.001,0,0,0
6,78,Pass,96,66,1,0.006,0,0,0
6,78,Pass,96,68,1,0.017,0,0,0
6,78,Pass,96,70,1,0.034,0,0,0
6,78,Pass,96,72,1,0.048,0,0,0
6,78,Pass,96,74,1,0.048,0,0,0
6,78,Pass,96,76,1,0.033,0,0,0
6,78,Pass,96,78,1,0.016,0,0,0
6,78,Pass,96,80,1,0.005,0,0,0
6,78,Pass,94,64,1,0,0,0,0
6,78,Pass,94,66,1,0.001,0,0,0
6,78,Pass,94,68,1,0.004,0,0,0
6,78,Pass,94,70,1,0.008,0,0,0
6,78,Pass,94,72,1,0.012,0,0,0
6,78,Pass,94,74,1,0.011,0,0,0
6,78,Pass,94,76,1,0.008,0,0,0
6,78,Pass,94,78,1,0.004,0,0,0
6,78,Pass,94,80,1,0.001,0,0,0
6,78,Pass,92,66,1,0,0,0,0
6,78,Pass,92,68,1,0.001,0,0,0
6,78,Pass,92,70,1,0.001,0,0,0
6,78,Pass,92,72,1,0.002,0,0,0
6,78,Pass,92,74,1,0.002,0,0,0
6,78,Pass,92,76,1,0.001,0,0,0
6,78,Pass,92,78,1,0.001,0,0,0
6,78,Pass,92,80,1,0,0,0,0
6,78,Pass,90,70,1,0,0,0,0
6,78,Pass,90,72,1,0,0,0,0
6,78,Pass,90,74,1,0,0,0,0
6,78,Pass,90,76,1,0,0,0,0
6,78,Run,2,58,1,0.001,0,0,0
6,78,Run,0,56,1,0.001,0,0,0
6,78,Run,0,58,1,0,0,0,0
6,78,Run,34,46,1,0,0,0,0
6,78,Run,34,48,1,0,0,0,0
6,78,Run,34,50,1,0,0,0,0
6,78,Run,34,52,1,0,0,0,0
6,78,Run,32,44,1,0,0,0,0
6,78,Run,32,46,1,0,0,0,0
6,78,Run,32,48,1,0,0,0,0
6,78,Run,32,50,1,0,0,0,0
6,78,Run,32,52,1,0,0,0,0
6,78,Run,30,42,1,0,0,0,0
6,78,Run,30,44,1,0,0,0,0
6,78,Run,30,46,1,0,0,0,0
6,78,Run,30,48,1,0,0,0,0
6,78,Run,30,50,1,0,0,0,0
6,78,Run,30,52,1,0,0,0,0
6,78,Run,28,42,1,0,0,0,0
6,78,Run,28,44,1,0,0,0,0
6,78,Run,28,46,1,0,0,0,0
6,78,Run,28,48,1,0,0,0,0
6,78,Run,28,50,1,0.001,0,0,0
6,78,Run,28,52,1,0.001,0,0,0
6,78,Run,26,48,1,0.001,0,0,0
6,78,Run,26,50,1,0.001,0,0,0
6,78,Run,26,52,1,0.002,0,0,0
6,78,Run,14,62,1,0,0,0,0
6,78,Pass,88,44,1,0,0,0,0
6,78,Pass,88,46,1,0,0,0,0
6,78,Pass,88,48,1,0,0,0,0
6,78,Pass,88,50,1,0,0,0,0
6,78,Pass,88,52,1,0,0,0,0
6,78,Pass,86,40,1,0,0,0,0
6,78,Pass,86,42,1,0,0,0,0
6,78,Pass,86,44,1,0.001,0,0,0
6,78,Pass,86,46,1,0.001,0,0,0
6,78,Pass,86,48,1,0.001,0,0,0
6,78,Pass,86,50,1,0.001,0,0,0
6,78,Pass,86,52,1,0.001,0,0,0
6,78,Pass,86,54,2,0,0,0,0
6,78,Pass,86,56,2,0,0,0,0
6,78,Pass,84,38,1,0,0,0,0
6,78,Pass,84,40,1,0,0,0,0
6,78,Pass,84,42,1,0.001,0,0,0
6,78,Pass,84,44,1,0.003,0,0,0
6,78,Pass,84,46,1,0.005,0,0,0
6,78,Pass,84,48,1,0.006,0,0,0
6,78,Pass,84,50,1,0.005,0,0,0
6,78,Pass,84,52,2,0.003,0,0,0
6,78,Pass,84,54,4,0.002,1,0,0.012
6,78,Pass,84,56,4,0.003,1,0,0.031
6,78,Pass,84,58,4,0.004,1,0,0.041
6,78,Pass,82,38,1,0,0,0,0
6,78,Pass,82,40,1,0.001,0,0,0
6,78,Pass,82,42,1,0.004,0,0,0
6,78,Pass,82,44,1,0.011,0,0,0
6,78,Pass,82,46,1,0.019,0,0,0
6,78,Pass,82,48,1,0.024,0,0,0
6,78,Pass,82,50,2,0.021,0,0,0
6,78,Pass,82,52,4,0.014,1,0,0.002
6,78,Pass,82,54,4,0.009,1,0,0.015
6,78,Pass,82,56,4,0.013,1,0,0.035
6,78,Pass,82,58,4,0.022,1,0,0.044
6,78,Pass,80,36,1,0,0,0,0
6,78,Pass,80,38,1,0.001,0,0,0
6,78,Pass,80,40,1,0.003,0,0,0
6,78,Pass,80,42,1,0.011,0,0,0
6,78,Pass,80,44,1,0.028,0,0,0
6,78,Pass,80,46,1,0.05,0,0,0
6,78,Pass,80,48,1,0.063,0,0,0
6,78,Pass,80,50,4,0.055,1,0,0
6,78,Pass,80,52,4,0.037,1,0,0.003
6,78,Pass,80,54,4,0.028,1,0,0.019
6,78,Pass,80,56,4,0.043,1,0,0.038
6,78,Pass,80,58,4,0.079,1,0,0.046
6,78,Pass,78,36,1,0,0,0,0
6,78,Pass,78,38,1,0.001,0,0,0
6,78,Pass,78,40,1,0.005,0,0,0
6,78,Pass,78,42,1,0.02,0,0,0
6,78,Pass,78,44,1,0.052,0,0,0
6,78,Pass,78,46,1,0.093,0,0,0
6,78,Pass,78,48,3,0.116,0,0,0
6,78,Pass,78,50,4,0.103,1,0,0
6,78,Pass,78,52,4,0.07,1,0,0.004
6,78,Pass,78,54,4,0.061,1,0,0.023
6,78,Pass,78,56,4,0.106,1,0,0.041
6,78,Pass,78,58,4,0.197,1,0,0.048
6,78,Pass,76,36,1,0,0,0,0
6,78,Pass,76,38,1,0.001,0,0,0
6,78,Pass,76,40,1,0.007,0,0,0
6,78,Pass,76,42,1,0.026,0,0,0
6,78,Pass,76,44,1,0.066,0,0,0
6,78,Pass,76,56,4,0.186,1,0,0.042
6,78,Pass,74,36,1,0,0,0,0
6,78,Pass,74,38,1,0.001,0,0,0
6,78,Pass,74,40,1,0.006,0,0,0
6,78,Pass,74,42,1,0.023,0,0,0
6,78,Pass,72,36,1,0,0,0,0
6,78,Pass,72,38,1,0.001,0,0,0
6,78,Pass,72,40,1,0.004,0,0,0
6,78,Pass,70,38,1,0,0,0,0
6,78,Pass,68,20,1,0,0,0,0
6,78,Pass,68,22,1,0,0,0,0
6,78,Pass,68,24,1,0,0,0,0
6,78,Pass,68,26,1,0,0,0,0
6,78,Pass,68,28,1,0,0,0,0
6,78,Pass,66,16,1,0,0,0,0
6,78,Pass,66,18,1,0,0,0,0
6,78,Pass,66,20,1,0,0,0,0
6,78,Pass,66,22,1,0,0,0,0
6,78,Pass,66,24,1,0,0,0,0
6,78,Pass,64,14,1,0,0,0,0
6,78,Pass,64,16,1,0,0,0,0
6,78,Pass,64,18,1,0,0,0,0
6,78,Pass,64,20,1,0,0,0,0
6,78,Pass,64,22,1,0.001,0,0,0
6,78,Pass,62,14,1,0,0,0,0
6,78,Pass,62,16,1,0,0,0,0
6,78,Pass,62,18,1,0,0,0,0
6,78,Pass,62,20,1,0.001,0,0,0
6,78,Pass,62,22,1,0.002,0,0,0
6,78,Pass,60,12,1,0,0,0,0
6,78,Pass,60,14,1,0,0,0,0
6,78,Pass,60,16,1,0,0,0,0
6,78,Pass,60,18,1,0.001,0,0,0
6,78,Pass,60,20,1,0.003,0,0,0
6,78,Pass,58,12,1,0,0,0,0
6,78,Pass,58,14,1,0,0,0,0
6,78,Pass,58,16,1,0,0,0,0
6,78,Pass,58,18,1,0.002,0,0,0
6,78,Pass,58,20,1,0.005,0,0,0
6,78,Pass,56,12,1,0,0,0,0
6,78,Pass,56,14,1,0,0,0,0
6,78,Pass,56,16,1,0.001,0,0,0
6,78,Pass,56,18,1,0.002,0,0,0
6,78,Pass,56,20,1,0.006,0,0,0
6,78,Pass,54,12,1,0,0,0,0
6,78,Pass,54,14,1,0,0,0,0
6,78,Pass,54,16,1,0,0,0,0
6,78,Pass,54,18,1,0.002,0,0,0
6,78,Pass,54,20,1,0.005,0,0,0
6,78,Pass,52,12,1,0,0,0,0
6,78,Pass,52,14,1,0,0,0,0
6,78,Pass,52,16,1,0,0,0,0
6,78,Pass,52,18,1,0.001,0,0,0
6,78,Pass,52,20,1,0.003,0,0,0
6,78,Pass,50,14,1,0,0,0,0
6,78,Pass,50,16,1,0,0,0,0
6,78,Pass,50,18,1,0,0,0,0
6,78,Pass,50,20,1,0.001,0,0,0
6,78,Pass,50,22,1,0.002,0,0,0
6,78,Pass,48,14,1,0,0,0,0
6,78,Pass,48,16,1,0,0,0,0
6,78,Pass,48,18,1,0,0,0,0
6,78,Pass,48,20,1,0,0,0,0
6,78,Pass,48,22,1,0.001,0,0,0
6,78,Pass,46,16,1,0,0,0,0
6,78,Pass,46,18,1,0,0,0,0
6,78,Pass,46,20,1,0,0,0,0
6,78,Pass,46,22,1,0,0,0,0
6,78,Pass,46,24,1,0,0,0,0
6,78,Pass,44,20,1,0,0,0,0
6,78,Pass,44,22,1,0,0,0,0
6,78,Pass,44,24,1,0,0,0,0
6,78,Pass,44,26,1,0,0,0,0
6,78,Pass,44,28,1,0,0,0,0
6,78,Pass,86,58,2,0.001,1,0,0.039
6,78,Pass,86,60,2,0.001,1,0,0.043
6,78,Pass,86,62,2,0.001,1,0,0.047
6,78,Pass,86,64,2,0.001,1,0,0.051
6,78,Pass,86,66,2,0,1,0,0.055
6,78,Pass,84,60,3,0.006,1,0,0.045
6,78,Pass,84,62,3,0.006,1,0,0.05
6,78,Pass,82,60,3,0.031,1,0,0.049
6,78,Pass,88,60,1,0,0,0,0
6,78,Pass,32,38,1,0,0,0,0
6,78,Pass,32,40,1,0,0,0,0
6,78,Pass,30,36,1,0,0,0,0
6,78,Pass,30,38,1,0,0,0,0
6,78,Pass,30,40,1,0,0,0,0
6,78,Pass,28,34,1,0,0,0,0
6,78,Pass,28,36,1,0,0,0,0
6,78,Pass,28,38,1,0,0,0,0
6,78,Pass,28,40,1,0,0,0,0
6,78,Pass,26,32,1,0,0,0,0
6,78,Pass,26,34,1,0,0,0,0
6,78,Pass,26,36,1,0,0,0,0
6,78,Pass,26,38,1,0.001,0,0,0
6,78,Pass,26,40,1,0.001,0,0,0
6,78,Pass,24,30,1,0,0,0,0
6,78,Pass,24,32,1,0,0,0,0
6,78,Pass,24,34,1,0,0,0,0
6,78,Pass,24,36,1,0.001,0,0,0
6,78,Pass,24,38,1,0.002,0,0,0
6,78,Pass,24,40,1,0.004,0,0,0
6,78,Pass,22,30,1,0,0,0,0
6,78,Pass,22,32,1,0,0,0,0
6,78,Pass,22,34,1,0,0,0,0
6,78,Pass,22,36,1,0.002,0,0,0
6,78,Pass,20,30,1,0,0,0,0
6,78,Pass,20,32,1,0,0,0,0
6,78,Pass,20,34,1,0.001,0,0,0
6,78,Pass,18,30,1,0,0,0,0
6,78,Pass,18,32,1,0,0,0,0
6,78,Pass,16,30,1,0,0,0,0
6,78,Pass,16,32,1,0,0,0,0
6,78,Pass,14,32,1,0,0,0,0
6,78,Pass,12,32,1,0,0,0,0
