x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,66,Pass,46,40,3,0.001,0,0,0
6,66,Pass,46,42,3,0.002,0,0,0
6,66,Pass,44,36,2,0.001,0,0,0
6,66,Pass,44,38,2,0.004,0,0,0
6,66,Run,24,48,4,0.003,0,0,0
6,66,Run,24,50,5,0.003,0,0,0
6,66,Run,24,52,4,0.002,0,0,0
6,66,Run,22,48,4,0.002,0,0,0
6,66,Run,22,50,4,0.001,0,0,0
6,66,Run,22,52,4,0.001,0,0,0
6,66,Run,22,54,3,0,0,0,0
6,66,Run,22,56,4,0,0,0,0
6,66,Run,20,50,3,0.002,0,0,0
6,66,Run,20,52,4,0.001,0,0,0
6,66,Run,20,54,3,0,0,0,0
6,66,Run,20,56,4,0,0,0,0
6,66,Run,20,58,3,0,0,0,0
6,66,Run,18,50,5,0.005,0,0,0
6,66,Run,18,52,4,0.003,0,0,0
6,66,Run,18,54,3,0.001,0,0,0
6,66,Run,18,56,2,0,0,0,0
6,66,Run,18,58,3,0,0,0,0
6,66,Run,16,52,3,0.007,0,0,0
6,66,Run,16,54,3,0.003,0,0,0
6,66,Run,16,56,1,0.001,0,0,0
6,66,Run,16,58,2,0,0,0,0
6,66,Run,16,60,3,0,0,0,0
6,66,Run,14,54,3,0.005,0,0,0
6,66,Run,14,56,2,0.002,0,0,0
6,66,Run,14,58,1,0,0,0,0
6,66,Run,14,60,1,0,0,0,0
6,66,Run,12,56,2,0.002,0,0,0
6,66,Run,12,58,2,0,0,0,0
6,66,Run,12,60,1,0,0,0,0
6,66,Run,10,56,2,0.002,0,0,0
6,66,Run,10,58,2,0,0,0,0
6,66,Run,10,60,1,0,0,0,0
6,66,Run,8,58,2,0,0,0,0
6,66,Run,8,60,1,0,0,0,0
6,66,Run,6,58,2,0,0,0,0
6,66,Run,6,60,1,0,0,0,0
6,66,Run,4,58,2,0,0,0,0
6,66,Pass,46,44,3,0.002,0,0,0
6,66,Pass,44,40,1,0.006,0,0,0
6,66,Pass,44,42,2,0.008,0,0,0
6,66,Pass,44,44,3,0.007,0,0,0
6,66,Pass,42,32,1,0,0,0,0
6,66,Pass,42,34,1,0.002,0,0,0
6,66,Pass,42,36,1,0.006,0,0,0
6,66,Pass,42,38,1,0.014,0,0,0
6,66,Pass,42,40,1,0.025,0,0,0
6,66,Pass,42,42,1,0.031,0,0,0
6,66,Pass,42,44,3,0.027,0,0,0
6,66,Pass,40,30,3,0,0,0,0
6,66,Pass,40,32,3,0.001,0,0,0
6,66,Pass,40,34,2,0.004,0,0,0
6,66,Pass,40,36,2,0.016,0,0,0
6,66,Pass,40,38,2,0.041,0,0,0
6,66,Pass,38,30,4,0.001,0,0,0
6,66,Pass,38,32,4,0.002,0,0,0
6,66,Pass,38,34,3,0.009,0,0,0
6,66,Run,54,66,1,0,0,0,0
6,66,Run,54,68,1,0,0,0,0
6,66,Run,54,70,1,0,0,0,0
6,66,Run,54,72,1,0,0,0,0
6,66,Run,54,74,1,0,0,0,0
6,66,Run,54,76,1,0,0,0,0
6,66,Run,54,78,1,0,0,0,0
6,66,Run,52,64,1,0,0,0,0
6,66,Run,52,66,1,0,0,0,0
6,66,Run,52,68,1,0,0,0,0
6,66,Run,52,70,1,0,0,0,0
6,66,Run,52,72,1,0,0,0,0
6,66,Run,52,74,1,0,0,0,0
6,66,Run,52,76,1,0,0,0,0
6,66,Run,52,78,1,0,0,0,0
6,66,Run,52,80,1,0,0,0,0
6,66,Run,50,62,1,0,0,0,0
6,66,Run,50,64,1,0,0,0,0
6,66,Run,50,66,1,0,0,0,0
6,66,Run,50,68,1,0,0,0,0
6,66,Run,50,70,1,0.001,0,0,0
6,66,Run,50,72,1,0.001,0,0,0
6,66,Run,50,74,1,0.001,0,0,0
6,66,Run,50,76,1,0,0,0,0
6,66,Run,50,78,1,0,0,0,0
6,66,Run,50,80,1,0,0,0,0
6,66,Run,48,60,1,0,0,0,0
6,66,Run,48,62,1,0,0,0,0
6,66,Run,48,64,1,0,0,0,0
6,66,Run,48,70,1,0.002,0,0,0
6,66,Run,48,72,1,0.002,0,0,0
6,66,Run,48,74,1,0.002,0,0,0
6,66,Run,48,76,1,0.001,0,0,0
6,66,Run,48,78,1,0,0,0,0
6,66,Run,48,80,1,0,0,0,0
6,66,Run,26,46,4,0.006,0,0,0
6,66,Pass,8,32,6,0,0,0,0.055
6,66,Pass,6,32,5,0,0,0,0
6,66,Pass,4,32,5,0,0,0,0
6,66,Pass,4,34,6,0.001,0,0,0
6,66,Pass,2,32,5,0,0,0,0
6,66,Pass,2,34,6,0.001,0,0,0
6,66,Pass,0,32,5,0,0,0,0
6,66,Pass,0,34,6,0.001,0,0,0
6,66,Run,44,40,2,0,0,0,0
6,66,Run,44,42,2,0,0,0,0
6,66,Run,44,44,2,0,0,0,0
6,66,Run,42,34,2,0,0,0,0
6,66,Run,42,36,2,0,0,0,0
6,66,Run,42,38,2,0,0,0,0
6,66,Run,42,40,2,0,0,0,0
6,66,Run,42,42,2,0,0,0,0
6,66,Run,42,44,3,0,0,0,0
6,66,Run,42,46,3,0,0,0,0
6,66,Run,42,48,3,0,0,0,0
6,66,Run,40,32,2,0,0,0,0
6,66,Run,40,34,2,0,0,0,0
6,66,Run,40,36,2,0,0,0,0
6,66,Run,40,38,2,0,0,0,0
6,66,Run,40,40,3,0,0,0,0
6,66,Run,40,42,3,0,0,0,0
6,66,Run,40,44,3,0,0,0,0
6,66,Run,40,46,3,0,0,0,0
6,66,Run,40,48,3,0,0,0,0
6,66,Run,40,50,3,0,0,0,0
6,66,Run,38,32,2,0,0,0,0
6,66,Run,38,34,2,0,0,0,0
6,66,Run,38,36,2,0,0,0,0
6,66,Run,38,38,3,0.001,0,0,0
6,66,Run,38,40,3,0.001,0,0,0
6,66,Run,38,42,3,0.001,0,0,0
6,66,Run,38,44,3,0.001,0,0,0
6,66,Run,38,46,3,0.001,0,0,0
6,66,Run,38,48,3,0.001,0,0,0
6,66,Run,38,50,3,0.001,0,0,0
6,66,Run,38,52,3,0.001,0,0,0
6,66,Run,36,30,2,0,0,0,0
6,66,Run,36,32,2,0,0,0,0
6,66,Run,36,34,2,0,0,0,0
6,66,Run,36,36,2,0.001,0,0,0
6,66,Run,36,38,3,0.001,0,0,0
6,66,Run,36,40,3,0.001,0,0,0
6,66,Run,36,42,3,0.002,0,0,0
6,66,Run,36,44,3,0.002,0,0,0
6,66,Run,36,46,3,0.003,0,0,0
6,66,Run,36,48,3,0.004,0,0,0
6,66,Run,36,50,3,0.004,0,0,0
6,66,Run,36,52,4,0.003,0,0,0
6,66,Run,34,30,2,0,0,0,0
6,66,Run,34,32,2,0,0,0,0
6,66,Run,34,34,2,0,0,0,0
6,66,Run,34,36,2,0.001,0,0,0
6,66,Run,34,38,3,0.001,0,0,0
6,66,Run,34,40,3,0.002,0,0,0
6,66,Run,34,42,3,0.003,0,0,0
6,66,Run,34,44,3,0.005,0,0,0
6,66,Run,34,46,3,0.008,0,0,0
6,66,Run,34,48,3,0.01,0,0,0
6,66,Run,34,50,3,0.01,0,0,0
6,66,Run,34,52,4,0.006,0,0,0
6,66,Run,32,30,2,0,0,0,0
6,66,Run,32,32,2,0,0,0,0
6,66,Run,32,34,2,0,0,0,0
6,66,Run,32,36,3,0.001,0,0,0
6,66,Run,32,38,3,0.001,0,0,0
6,66,Run,32,40,3,0.002,0,0,0
6,66,Run,32,42,3,0.004,0,0,0
6,66,Run,32,44,3,0.007,0,0,0
6,66,Run,32,46,3,0.012,0,0,0
6,66,Run,32,48,3,0.016,0,0,0
6,66,Run,32,50,4,0.016,0,0,0
6,66,Run,32,52,4,0.011,0,0,0
6,66,Run,30,30,2,0,0,0,0
6,66,Run,30,32,2,0,0,0,0
6,66,Run,30,34,2,0,0,0,0
6,66,Run,30,36,3,0,0,0,0
6,66,Run,30,38,3,0.001,0,0,0
6,66,Run,30,40,3,0.002,0,0,0
6,66,Run,30,42,3,0.004,0,0,0
6,66,Run,30,44,3,0.008,0,0,0
6,66,Run,30,46,3,0.014,0,0,0
6,66,Run,30,48,3,0.019,0,0,0
6,66,Run,30,50,4,0.018,0,0,0
6,66,Run,30,52,3,0.012,0,0,0
6,66,Run,30,54,4,0.006,0,0,0
6,66,Run,28,30,2,0,0,0,0
6,66,Run,28,42,3,0.003,0,0,0
6,66,Run,28,44,3,0.006,0,0,0
6,66,Run,28,46,3,0.011,0,0,0
6,66,Run,28,48,3,0.015,0,0,0
6,66,Run,28,50,4,0.014,0,0,0
6,66,Run,28,52,3,0.01,0,0,0
6,66,Run,28,54,4,0.005,0,0,0
6,66,Run,26,48,3,0.008,0,0,0
6,66,Run,26,50,3,0.008,0,0,0
6,66,Run,26,52,3,0.005,0,0,0
6,66,Pass,40,26,1,0,0,0,0
6,66,Pass,40,28,1,0,0,0,0
6,66,Pass,38,24,2,0,0,0,0
6,66,Pass,38,26,3,0,0,0,0
6,66,Pass,38,28,3,0,0,0,0
6,66,Pass,74,32,2,0,0,0,0.103
6,66,Pass,72,32,2,0,0,0,0.048
6,66,Pass,72,34,2,0,0,0,0.008
6,66,Pass,70,32,1,0,0,0,0
6,66,Pass,70,34,1,0,0,0,0
6,66,Run,26,54,3,0.003,0,0,0
6,66,Run,24,54,3,0.001,0,0,0
6,66,Run,16,62,2,0,0,0,0
6,66,Run,14,64,1,0,0,0,0
6,66,Run,14,66,1,0,0,0,0
6,66,Run,46,34,1,0,0,0,0
6,66,Run,46,36,1,0,0,0,0
6,66,Run,46,38,1,0,0,0,0
6,66,Run,46,40,1,0,0,0,0
6,66,Run,46,42,1,0,0,0,0
6,66,Run,46,44,1,0,0,0,0
6,66,Run,46,46,1,0,0,0,0
6,66,Run,44,30,1,0,0,0,0
6,66,Run,44,32,1,0,0,0,0
6,66,Run,44,34,1,0,0,0,0
6,66,Run,44,36,1,0,0,0,0
6,66,Run,44,38,1,0,0,0,0
6,66,Run,44,46,1,0,0,0,0
6,66,Run,44,48,1,0,0,0,0
6,66,Run,42,30,1,0,0,0,0
6,66,Run,42,32,1,0,0,0,0
6,66,Run,42,50,2,0,0,0,0
6,66,Run,40,28,1,0,0,0,0
6,66,Run,40,30,1,0,0,0,0
6,66,Run,38,28,1,0,0,0,0
6,66,Run,38,30,1,0,0,0,0
6,66,Run,36,26,1,0,0,0,0
6,66,Run,36,28,1,0,0,0,0
6,66,Run,34,26,1,0,0,0,0
6,66,Run,34,28,1,0,0,0,0
6,66,Run,32,28,1,0,0,0,0
6,66,Run,30,28,1,0,0,0,0
6,66,Run,28,28,1,0,0,0,0
6,66,Pass,96,28,1,0,0,0,0.115
6,66,Pass,96,30,1,0,0,0,0.115
6,66,Pass,96,32,1,0,0,0,0.115
6,66,Pass,96,34,1,0,0,0,0.115
6,66,Pass,96,36,1,0,0,0,0.115
6,66,Pass,94,24,1,0,0,0,0.115
6,66,Pass,94,26,1,0,0,0,0.115
6,66,Pass,94,28,1,0,0,0,0.115
6,66,Pass,94,30,1,0,0,0,0.115
6,66,Pass,94,32,1,0,0,0,0.115
6,66,Pass,94,34,1,0,0,0,0.115
6,66,Pass,94,36,1,0,0,0,0.115
6,66,Pass,94,38,1,0,0,0,0.115
6,66,Pass,94,40,1,0,0,0,0.115
6,66,Pass,92,22,1,0,0,0,0.115
6,66,Pass,92,24,1,0,0,0,0.115
6,66,Pass,92,26,1,0,0,0,0.115
6,66,Pass,92,28,1,0,0,0,0.115
6,66,Pass,92,30,1,0,0,0,0.115
6,66,Pass,92,32,1,0,0,0,0.115
6,66,Pass,92,34,1,0,0,0,0.115
6,66,Pass,92,36,1,0,0,0,0.115
6,66,Pass,92,38,1,0,0,0,0.115
6,66,Pass,92,40,1,0,0,0,0.115
6,66,Pass,92,42,1,0,0,0,0.115
6,66,Pass,90,20,1,0,0,0,0.115
6,66,Pass,90,22,1,0,0,0,0.115
6,66,Pass,90,24,1,0,0,0,0.115
6,66,Pass,90,26,1,0,0,0,0.115
6,66,Pass,90,28,1,0,0,0,0.115
6,66,Pass,90,30,1,0,0,0,0.115
6,66,Pass,90,32,1,0,0,0,0.115
6,66,Pass,90,34,1,0,0,0,0.115
6,66,Pass,90,36,1,0,0,0,0.115
6,66,Pass,90,38,1,0,0,0,0.115
6,66,Pass,88,20,1,0,0,0,0.115
6,66,Pass,88,22,1,0,0,0,0.115
6,66,Pass,88,24,1,0,0,0,0.115
6,66,Pass,88,26,1,0,0,0,0.115
6,66,Pass,88,28,1,0,0,0,0.115
6,66,Pass,88,30,1,0.001,0,0,0.115
6,66,Pass,88,32,1,0.001,0,0,0.115
6,66,Pass,88,34,1,0.001,0,0,0.115
6,66,Pass,88,36,1,0,0,0,0.115
6,66,Pass,86,20,1,0,0,0,0.115
6,66,Pass,86,22,1,0,0,0,0.115
6,66,Pass,86,24,1,0,0,0,0.115
6,66,Pass,86,26,1,0,0,0,0.115
6,66,Pass,86,28,1,0.001,0,0,0.115
6,66,Pass,86,30,1,0.001,0,0,0.115
6,66,Pass,86,32,1,0.001,0,0,0.115
6,66,Pass,86,34,1,0.001,0,0,0.115
6,66,Pass,84,20,1,0,0,0,0.115
6,66,Pass,84,22,1,0,0,0,0.115
6,66,Pass,84,24,1,0,0,0,0.115
6,66,Pass,84,26,1,0,0,0,0.115
6,66,Pass,84,28,1,0.001,0,0,0.115
6,66,Pass,84,30,1,0.001,0,0,0.115
6,66,Pass,84,32,1,0.002,0,0,0.115
6,66,Pass,82,20,1,0,0,0,0.115
6,66,Pass,82,22,1,0,0,0,0.115
6,66,Pass,82,24,1,0,0,0,0.115
6,66,Pass,82,26,1,0,0,0,0.115
6,66,Pass,82,28,1,0.001,0,0,0.115
6,66,Pass,82,30,1,0.001,0,0,0.115
6,66,Pass,82,32,1,0.001,0,0,0.115
6,66,Pass,80,20,1,0,0,0,0.115
6,66,Pass,80,22,1,0,0,0,0.115
6,66,Pass,80,24,1,0,0,0,0.115
6,66,Pass,80,26,1,0,0,0,0.115
6,66,Pass,80,28,1,0,0,0,0.115
6,66,Pass,80,30,1,0.001,0,0,0.115
6,66,Pass,80,32,1,0.001,0,0,0.115
6,66,Pass,78,20,1,0,0,0,0.115
6,66,Pass,78,22,1,0,0,0,0.115
6,66,Pass,78,24,1,0,0,0,0.115
6,66,Pass,78,26,1,0,0,0,0.115
6,66,Pass,78,28,1,0,0,0,0.115
6,66,Pass,78,30,1,0,0,0,0.115
6,66,Pass,78,32,1,0,0,0,0.115
6,66,Pass,76,22,1,0,0,0,0.115
6,66,Pass,76,24,1,0,0,0,0.115
6,66,Pass,76,26,1,0,0,0,0.115
6,66,Pass,76,28,1,0,0,0,0.115
6,66,Pass,76,30,1,0,0,0,0.115
6,66,Pass,76,32,1,0,0,0,0.115
6,66,Pass,74,24,1,0,0,0,0.115
6,66,Pass,74,26,1,0,0,0,0.115
6,66,Pass,74,28,1,0,0,0,0.115
6,66,Pass,74,30,1,0,0,0,0.115
6,66,Pass,72,28,1,0,0,0,0.115
6,66,Pass,72,30,1,0,0,0,0.115
6,66,Run,42,52,1,0,0,0,0
6,66,Run,42,54,1,0,0,0,0
6,66,Run,40,52,1,0,0,0,0
6,66,Run,40,54,1,0,0,0,0
6,66,Pass,10,28,3,0,0,0,0.126
6,66,Pass,10,30,3,0.001,0,0,0.123
6,66,Pass,10,32,3,0.001,0,0,0.118
6,66,Pass,8,30,3,0,0,0,0.081
6,66,Pass,8,26,1,0,0,0,0
6,66,Pass,8,28,2,0,0,0,0
6,66,Pass,6,26,1,0,0,0,0
6,66,Pass,6,28,2,0,0,0,0
6,66,Pass,6,30,2,0,0,0,0
6,66,Pass,4,26,1,0,0,0,0
6,66,Pass,4,28,2,0,0,0,0
6,66,Pass,4,30,2,0,0,0,0
6,66,Pass,2,28,2,0,0,0,0
6,66,Pass,2,30,2,0,0,0,0
6,66,Pass,0,28,2,0,0,0,0
6,66,Pass,0,30,2,0,0,0,0
6,66,Run,4,28,1,0,0,0,0
6,66,Pass,116,72,1,0,0,0,0
6,66,Pass,116,74,1,0,0,0,0
6,66,Pass,114,66,1,0,0,0,0
6,66,Pass,114,68,1,0,0,0,0
6,66,Pass,114,70,1,0,0,0,0
6,66,Pass,114,72,1,0,0,0,0
6,66,Pass,114,74,1,0,0,0,0
6,66,Pass,114,76,1,0,0,0,0
6,66,Pass,114,78,1,0,0,0,0
6,66,Pass,114,80,1,0,0,0,0
6,66,Pass,112,64,1,0,0,0,0
6,66,Pass,112,66,1,0,0,0,0
6,66,Pass,112,68,1,0,0,0,0
6,66,Pass,112,70,1,0.001,0,0,0
6,66,Pass,112,72,1,0.001,0,0,0
6,66,Pass,112,74,1,0.001,0,0,0
6,66,Pass,112,76,1,0.001,0,0,0
6,66,Pass,112,78,1,0,0,0,0
6,66,Pass,112,80,1,0,0,0,0
6,66,Pass,110,62,1,0,0,0,0
6,66,Pass,110,64,1,0,0,0,0
6,66,Pass,110,66,1,0.001,0,0,0
6,66,Pass,110,68,1,0.002,0,0,0
6,66,Pass,110,70,1,0.004,0,0,0
6,66,Pass,110,72,1,0.006,0,0,0
6,66,Pass,110,74,1,0.006,0,0,0
6,66,Pass,110,76,1,0.004,0,0,0
6,66,Pass,110,78,1,0.002,0,0,0
6,66,Pass,110,80,1,0.001,0,0,0
6,66,Pass,108,62,1,0,0,0,0
6,66,Pass,108,64,1,0,0,0,0
6,66,Pass,108,66,1,0.002,0,0,0
6,66,Pass,108,68,1,0.006,0,0,0
6,66,Pass,108,70,1,0.012,0,0,0
6,66,Pass,108,72,1,0.017,0,0,0
6,66,Pass,108,74,1,0.017,0,0,0
6,66,Pass,108,76,1,0.012,0,0,0
6,66,Pass,108,78,1,0.006,0,0,0
6,66,Pass,108,80,1,0.002,0,0,0
6,66,Pass,106,60,1,0,0,0,0
6,66,Pass,106,62,1,0,0,0,0
6,66,Pass,106,64,1,0.001,0,0,0
6,66,Pass,106,66,1,0.004,0,0,0
6,66,Pass,106,68,1,0.012,0,0,0
6,66,Pass,106,70,1,0.025,0,0,0
6,66,Pass,106,72,1,0.035,0,0,0
6,66,Pass,106,74,1,0.035,0,0,0
6,66,Pass,106,76,1,0.024,0,0,0
6,66,Pass,106,78,1,0.012,0,0,0
6,66,Pass,106,80,1,0.004,0,0,0
6,66,Pass,104,60,1,0,0,0,0
6,66,Pass,104,62,1,0,0,0,0
6,66,Pass,104,64,1,0.001,0,0,0
6,66,Pass,104,66,1,0.006,0,0,0
6,66,Pass,104,68,1,0.018,0,0,0
6,66,Pass,104,70,1,0.036,0,0,0
6,66,Pass,104,72,1,0.051,0,0,0
6,66,Pass,104,74,1,0.051,0,0,0
6,66,Pass,104,76,1,0.035,0,0,0
6,66,Pass,104,78,1,0.017,0,0,0
6,66,Pass,104,80,1,0.006,0,0,0
6,66,Pass,102,60,1,0,0,0,0
6,66,Pass,102,62,1,0,0,0,0
6,66,Pass,102,64,1,0.001,0,0,0
6,66,Pass,102,66,1,0.006,0,0,0
6,66,Pass,102,68,1,0.018,0,0,0
6,66,Pass,102,70,1,0.036,0,0,0
6,66,Pass,102,72,1,0.052,0,0,0
6,66,Pass,102,74,1,0.051,0,0,0
6,66,Pass,102,76,1,0.035,0,0,0
6,66,Pass,102,78,1,0.017,0,0,0
6,66,Pass,102,80,1,0.006,0,0,0
6,66,Pass,100,60,1,0,0,0,0
6,66,Pass,100,62,1,0,0,0,0
6,66,Pass,100,64,1,0.001,0,0,0
6,66,Pass,100,66,1,0.004,0,0,0
6,66,Pass,100,68,1,0.012,0,0,0
6,66,Pass,100,70,1,0.025,0,0,0
6,66,Pass,100,72,1,0.036,0,0,0
6,66,Pass,100,74,1,0.036,0,0,0
6,66,Pass,100,76,1,0.025,0,0,0
6,66,Pass,100,78,1,0.012,0,0,0
6,66,Pass,100,80,1,0.004,0,0,0
6,66,Pass,98,66,1,0.002,0,0,0
6,66,Pass,98,68,1,0.006,0,0,0
6,66,Pass,98,70,1,0.012,0,0,0
6,66,Pass,98,72,1,0.018,0,0,0
6,66,Pass,98,74,1,0.018,0,0,0
6,66,Pass,98,76,1,0.012,0,0,0
6,66,Pass,98,78,1,0.006,0,0,0
6,66,Pass,98,80,1,0.002,0,0,0
6,66,Pass,96,68,1,0.002,0,0,0
6,66,Pass,96,70,1,0.004,0,0,0
6,66,Pass,96,72,1,0.006,0,0,0
6,66,Pass,96,74,1,0.006,0,0,0
6,66,Pass,96,76,1,0.004,0,0,0
6,66,Pass,96,78,1,0.002,0,0,0
6,66,Pass,96,80,1,0.001,0,0,0
6,66,Pass,94,76,1,0.001,0,0,0
6,66,Pass,94,78,1,0,0,0,0
6,66,Pass,94,80,1,0,0,0,0
6,66,Pass,92,80,1,0,0,0,0
6,66,Run,2,58,1,0,0,0,0
6,66,Run,0,56,1,0,0,0,0
6,66,Run,0,58,1,0,0,0,0
6,66,Pass,62,6,1,0,0,0,0
6,66,Pass,62,8,1,0,0,0,0
6,66,Pass,62,10,1,0,0,0,0
6,66,Pass,62,12,1,0,0,0,0
6,66,Pass,62,14,2,0,0,0,0
6,66,Pass,62,16,2,0.001,0,0,0
6,66,Pass,60,4,1,0,0,0,0
6,66,Pass,60,6,1,0,0,0,0
6,66,Pass,60,8,1,0,0,0,0
6,66,Pass,60,10,1,0,0,0,0
6,66,Pass,60,12,2,0,0,0,0
6,66,Pass,60,14,2,0.001,0,0,0
6,66,Pass,58,2,1,0,0,0,0
6,66,Pass,58,4,1,0,0,0,0
6,66,Pass,58,6,1,0,0,0,0
6,66,Pass,58,8,1,0,0,0,0
6,66,Pass,58,10,1,0,0,0,0
6,66,Pass,58,12,2,0,0,0,0
6,66,Pass,58,14,2,0.001,0,0,0
6,66,Pass,56,0,1,0,0,0,0
6,66,Pass,56,2,1,0,0,0,0
6,66,Pass,56,4,1,0,0,0,0
6,66,Pass,56,6,1,0,0,0,0
6,66,Pass,56,8,1,0.001,0,0,0
6,66,Pass,56,10,1,0.001,0,0,0
6,66,Pass,56,12,2,0.001,0,0,0
6,66,Pass,56,14,2,0.002,0,0,0
6,66,Pass,54,0,1,0,0,0,0
6,66,Pass,54,2,1,0,0,0,0
6,66,Pass,54,4,1,0,0,0,0
6,66,Pass,54,6,1,0.001,0,0,0
6,66,Pass,54,8,1,0.001,0,0,0
6,66,Pass,54,10,1,0.002,0,0,0
6,66,Pass,54,12,2,0.002,0,0,0
6,66,Pass,54,14,2,0.002,0,0,0
6,66,Pass,52,0,1,0,0,0,0
6,66,Pass,52,2,1,0,0,0,0
6,66,Pass,52,4,1,0,0,0,0
6,66,Pass,52,6,1,0.001,0,0,0
6,66,Pass,52,8,1,0.002,0,0,0
6,66,Pass,52,10,1,0.004,0,0,0
6,66,Pass,52,12,2,0.004,0,0,0
6,66,Pass,52,14,2,0.003,0,0,0
6,66,Pass,50,0,1,0,0,0,0
6,66,Pass,50,2,1,0,0,0,0
6,66,Pass,50,4,1,0,0,0,0
6,66,Pass,50,6,1,0.001,0,0,0
6,66,Pass,50,8,1,0.003,0,0,0
6,66,Pass,50,10,1,0.004,0,0,0
6,66,Pass,50,12,1,0.005,0,0,0
6,66,Pass,50,14,2,0.003,0,0,0
6,66,Pass,48,0,1,0,0,0,0
6,66,Pass,48,2,1,0,0,0,0
6,66,Pass,48,4,1,0,0,0,0
6,66,Pass,48,6,1,0.001,0,0,0
6,66,Pass,48,8,1,0.002,0,0,0
6,66,Pass,48,10,1,0.003,0,0,0
6,66,Pass,48,12,1,0.004,0,0,0
6,66,Pass,48,14,2,0.003,0,0,0
6,66,Pass,48,16,2,0.002,0,0,0
6,66,Pass,46,0,1,0,0,0,0
6,66,Pass,46,2,1,0,0,0,0
6,66,Pass,46,4,1,0,0,0,0
6,66,Pass,46,6,1,0.001,0,0,0
6,66,Pass,46,8,1,0.001,0,0,0
6,66,Pass,46,10,1,0.002,0,0,0
6,66,Pass,46,12,1,0.002,0,0,0
6,66,Pass,46,14,1,0.002,0,0,0
6,66,Pass,46,16,2,0.001,0,0,0
6,66,Pass,46,18,2,0,0,0,0
6,66,Pass,44,0,1,0,0,0,0
6,66,Pass,44,2,1,0,0,0,0
6,66,Pass,44,4,1,0,0,0,0
6,66,Pass,44,6,1,0,0,0,0
6,66,Pass,44,8,1,0.001,0,0,0
6,66,Pass,44,10,1,0.001,0,0,0
6,66,Pass,44,12,1,0.001,0,0,0
6,66,Pass,44,14,1,0.001,0,0,0
6,66,Pass,44,16,1,0,0,0,0
6,66,Pass,44,18,1,0,0,0,0
6,66,Pass,44,20,2,0,0,0,0
6,66,Pass,42,2,1,0,0,0,0
6,66,Pass,42,4,1,0,0,0,0
6,66,Pass,42,6,1,0,0,0,0
6,66,Pass,42,8,1,0,0,0,0
6,66,Pass,42,10,1,0,0,0,0
6,66,Pass,42,12,1,0,0,0,0
6,66,Pass,42,14,1,0,0,0,0
6,66,Pass,42,16,1,0,0,0,0
6,66,Pass,42,18,1,0,0,0,0
6,66,Pass,42,20,1,0,0,0,0
6,66,Pass,40,4,1,0,0,0,0
6,66,Pass,40,6,1,0,0,0,0
6,66,Pass,40,8,1,0,0,0,0
6,66,Pass,40,10,1,0,0,0,0
6,66,Pass,40,12,1,0,0,0,0
6,66,Pass,40,14,1,0,0,0,0
6,66,Pass,40,16,1,0,0,0,0
6,66,Pass,40,18,1,0,0,0,0
6,66,Pass,38,6,1,0,0,0,0
6,66,Pass,38,8,1,0,0,0,0
6,66,Pass,38,10,1,0,0,0,0
6,66,Pass,38,12,1,0,0,0,0
6,66,Pass,38,14,1,0,0,0,0
6,66,Pass,38,16,1,0,0,0,0
6,66,Pass,68,20,1,0,0,0,0
6,66,Pass,68,22,1,0,0,0,0
6,66,Pass,68,24,1,0,0,0,0
6,66,Pass,66,16,1,0,0,0,0
6,66,Pass,66,18,1,0,0,0,0
6,66,Pass,66,20,1,0.001,0,0,0
6,66,Pass,64,14,1,0,0,0,0
6,66,Pass,64,16,1,0,0,0,0
6,66,Pass,64,18,1,0.001,0,0,0
