x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,58,Pass,84,2,1,0.001,0,0,0
118,58,Pass,84,4,1,0.003,0,0,0
118,58,Pass,84,6,1,0.005,0,0,0
118,58,Pass,84,8,1,0.007,0,0,0
118,58,Pass,84,10,1,0.006,0,0,0
118,58,Pass,84,12,1,0.003,0,0,0
118,58,Pass,84,14,1,0.001,0,0,0
118,58,Pass,84,16,1,0,0,0,0
118,58,Pass,82,2,1,0,0,0,0
118,58,Pass,82,4,1,0,0,0,0
118,58,Pass,82,6,1,0.001,0,0,0
118,58,Pass,82,8,1,0.001,0,0,0
118,58,Pass,82,10,1,0.001,0,0,0
118,58,Pass,82,12,1,0.001,0,0,0
118,58,Pass,82,14,1,0,0,0,0
118,58,Pass,80,44,2,0,0,0,0
118,58,Pass,80,46,2,0,0,0,0
118,58,Pass,80,48,2,0,0,0,0
118,58,Run,114,42,1,0,0,0,0.076
118,58,Run,114,44,1,0,0,0,0.076
118,58,Run,114,46,1,0,0,0,0.076
118,58,Run,114,48,1,0,0,0,0.076
118,58,Run,114,50,1,0,0,0,0.076
118,58,Run,114,52,1,0,0,0,0.076
118,58,Run,114,54,1,0,0,0,0.076
118,58,Run,112,40,1,0,0,0,0.076
118,58,Run,112,42,1,0,0,0,0.076
118,58,Run,112,44,1,0.001,0,0,0.076
118,58,Run,112,46,1,0.002,0,0,0.076
118,58,Run,112,48,1,0.002,0,0,0.076
118,58,Run,112,50,1,0.001,0,0,0.076
118,58,Run,112,52,1,0.001,0,0,0.076
118,58,Run,112,54,1,0,0,0,0.076
118,58,Run,112,56,1,0,0,0,0.076
118,58,Run,110,38,1,0,0,0,0.076
118,58,Run,110,40,1,0.001,0,0,0.076
118,58,Run,110,42,1,0.002,0,0,0.076
118,58,Run,110,44,1,0.005,0,0,0.076
118,58,Run,110,46,1,0.007,0,0,0.076
118,58,Run,110,48,1,0.009,0,0,0.076
118,58,Run,110,50,1,0.007,0,0,0.076
118,58,Run,110,52,1,0.004,0,0,0.076
118,58,Run,110,54,1,0.001,0,0,0.076
118,58,Run,110,56,1,0,0,0,0.076
118,58,Run,110,58,1,0,0,0,0.076
118,58,Run,108,38,1,0,0,0,0.076
118,58,Run,108,40,1,0.002,0,0,0.076
118,58,Run,108,42,1,0.006,0,0,0.076
118,58,Run,108,44,1,0.015,0,0,0.076
118,58,Run,108,46,1,0.025,0,0,0.076
118,58,Run,108,48,1,0.028,0,0,0.076
118,58,Run,108,50,1,0.023,0,0,0.076
118,58,Run,108,52,1,0.013,0,0,0.076
118,58,Run,108,54,1,0.005,0,0,0.076
118,58,Run,108,56,1,0.001,0,0,0.076
118,58,Run,108,58,1,0,0,0,0.076
118,58,Run,106,38,1,0.001,0,0,0.076
118,58,Run,106,40,1,0.004,0,0,0.076
118,58,Run,106,42,1,0.015,0,0,0.076
118,58,Run,106,44,1,0.035,0,0,0.076
118,58,Run,106,46,1,0.057,0,0,0.076
118,58,Run,106,48,1,0.065,0,0,0.076
118,58,Run,106,50,1,0.052,0,0,0.076
118,58,Run,106,52,1,0.029,0,0,0.076
118,58,Run,106,54,1,0.011,0,0,0.076
118,58,Run,106,56,1,0.003,0,0,0.076
118,58,Run,106,58,1,0.001,0,0,0.076
118,58,Run,106,60,1,0,0,0,0.076
118,58,Run,104,36,1,0,0,0,0.076
118,58,Run,104,38,1,0.001,0,0,0.076
118,58,Run,104,40,1,0.007,0,0,0.076
118,58,Run,104,42,1,0.024,0,0,0.076
118,58,Run,104,44,1,0.056,0,0,0.076
118,58,Run,104,46,1,0.092,0,0,0.076
118,58,Run,104,48,1,0.105,0,0,0.076
118,58,Run,104,50,1,0.084,0,0,0.076
118,58,Run,104,52,1,0.047,0,0,0.076
118,58,Run,104,54,1,0.018,0,0,0.076
118,58,Run,104,56,1,0.005,0,0,0.076
118,58,Run,104,58,1,0.001,0,0,0.076
118,58,Run,102,36,1,0,0,0,0.076
118,58,Run,102,38,1,0.002,0,0,0.076
118,58,Run,102,40,1,0.008,0,0,0.076
118,58,Run,102,42,1,0.027,0,0,0.076
118,58,Run,102,44,1,0.063,0,0,0.076
118,58,Run,102,46,1,0.103,0,0,0.076
118,58,Run,102,48,1,0.118,0,0,0.076
118,58,Run,102,50,1,0.094,0,0,0.076
118,58,Run,102,52,1,0.053,0,0,0.076
118,58,Run,102,54,1,0.02,0,0,0.076
118,58,Run,102,56,1,0.006,0,0,0.076
118,58,Run,102,58,1,0.001,0,0,0.076
118,58,Run,100,36,1,0,0,0,0.076
118,58,Run,100,38,1,0.001,0,0,0.076
118,58,Run,100,40,1,0.006,0,0,0.076
118,58,Run,100,42,1,0.021,0,0,0.076
118,58,Run,100,44,1,0.049,0,0,0.076
118,58,Run,100,46,1,0.081,0,0,0.076
118,58,Run,100,48,1,0.092,0,0,0.076
118,58,Run,100,50,1,0.074,0,0,0.076
118,58,Run,100,52,1,0.041,0,0,0.076
118,58,Run,100,54,1,0.016,0,0,0.076
118,58,Run,100,56,1,0.004,0,0,0.076
118,58,Run,100,58,1,0.001,0,0,0.076
118,58,Run,98,36,1,0,0,0,0.076
118,58,Run,98,38,1,0.001,0,0,0.076
118,58,Run,98,40,1,0.003,0,0,0.076
118,58,Run,98,42,1,0.011,0,0,0.076
118,58,Run,98,44,1,0.027,0,0,0.076
118,58,Run,98,46,1,0.044,0,0,0.076
118,58,Run,98,48,1,0.05,0,0,0.076
118,58,Run,98,50,1,0.04,0,0,0.076
118,58,Run,98,52,1,0.022,0,0,0.076
118,58,Run,98,54,1,0.009,0,0,0.076
118,58,Run,98,56,1,0.002,0,0,0.076
118,58,Run,96,38,1,0,0,0,0.076
118,58,Run,96,40,1,0.001,0,0,0.076
118,58,Run,96,42,1,0.004,0,0,0.076
118,58,Run,96,44,1,0.01,0,0,0.076
118,58,Run,96,46,1,0.017,0,0,0.076
118,58,Run,96,48,1,0.019,0,0,0.076
118,58,Run,96,50,1,0.015,0,0,0.076
118,58,Run,96,52,1,0.009,0,0,0.076
118,58,Run,96,54,1,0.003,0,0,0.076
118,58,Run,96,56,1,0.001,0,0,0.076
118,58,Run,94,38,1,0,0,0,0.076
118,58,Run,94,40,1,0,0,0,0.076
118,58,Run,94,42,1,0.001,0,0,0.076
118,58,Run,94,44,1,0.003,0,0,0.076
118,58,Run,94,46,1,0.004,0,0,0.076
118,58,Run,94,48,1,0.005,0,0,0.076
118,58,Run,94,50,1,0.004,0,0,0.076
118,58,Run,94,52,1,0.002,0,0,0.076
118,58,Run,94,54,1,0.001,0,0,0.076
118,58,Run,94,56,1,0,0,0,0.076
118,58,Run,94,58,1,0,0,0,0.076
118,58,Run,92,40,1,0,0,0,0.076
118,58,Run,92,42,1,0,0,0,0.076
118,58,Run,92,44,1,0,0,0,0.076
118,58,Run,92,46,1,0.001,0,0,0.076
118,58,Run,92,48,1,0.001,0,0,0.076
118,58,Run,92,50,1,0.001,0,0,0.076
118,58,Run,92,52,1,0,0,0,0.076
118,58,Run,92,54,1,0,0,0,0.076
118,58,Run,92,56,1,0,0,0,0.076
118,58,Run,90,44,1,0,0,0,0.076
118,58,Run,90,46,1,0,0,0,0.076
118,58,Run,90,48,1,0,0,0,0.076
118,58,Run,90,50,1,0,0,0,0.076
118,58,Run,90,52,1,0,0,0,0.076
118,58,Run,120,66,1,0,0,0,0.205
118,58,Pass,82,38,1,0,0,0,0
118,58,Pass,82,40,1,0,0,0,0
118,58,Pass,80,40,1,0,0,0,0
118,58,Pass,80,42,1,0,0,0,0
118,58,Pass,78,42,1,0,0,0,0
118,58,Pass,78,44,1,0,0,0,0
118,58,Pass,78,46,1,0,0,0,0
118,58,Pass,78,48,1,0,0,0,0
118,58,Pass,76,44,1,0,0,0,0
118,58,Pass,76,46,1,0,0,0,0
118,58,Pass,76,48,1,0,0,0,0
118,58,Pass,76,50,1,0,0,0,0
118,58,Pass,76,52,1,0,0,0,0
118,58,Shot,NaN,NaN,3,0.514,0,0,0
