x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,10,Pass,76,22,9,0.058,0,0,0
6,10,Pass,76,24,9,0.146,0,0,0
6,10,Pass,74,20,8,0.038,0,0,0
6,10,Pass,74,22,9,0.113,0,0,0
6,10,Pass,74,24,9,0.279,0,0,0
6,10,Pass,74,26,9,0.507,0,0,0
6,10,Pass,74,28,8,0.672,0,0,0
6,10,Pass,72,20,9,0.065,0,0,0
6,10,Pass,72,22,9,0.177,0,0,0
6,10,Pass,72,24,10,0.422,0,0,0
6,10,Pass,72,26,8,0.745,0,0,0
6,10,Pass,70,22,7,0.207,0,0,0
6,10,Pass,70,24,7,0.466,0,0,0
6,10,Pass,70,26,8,0.806,0,0,0
6,10,Pass,68,22,8,0.195,0,0,0
6,10,Pass,68,24,8,0.375,0,0,0
6,10,Pass,68,26,8,0.623,0,0,0
6,10,Pass,66,22,10,0.172,0,0,0
6,10,Pass,66,24,10,0.236,0,0,0
6,10,Pass,66,26,10,0.348,0,0,0
6,10,Pass,64,22,11,0.173,0,0,0
6,10,Pass,64,24,13,0.15,0,0,0
6,10,Pass,64,26,12,0.157,0,0,0
6,10,Pass,62,20,12,0.244,0,0,0
6,10,Pass,62,22,14,0.205,1,0,0
6,10,Pass,62,24,14,0.138,1,0,0.001
6,10,Pass,62,26,14,0.091,1,0,0.002
6,10,Pass,60,20,13,0.291,1,0,0
6,10,Pass,60,22,13,0.251,1,0,0.002
6,10,Pass,60,24,14,0.167,1,0,0.006
6,10,Pass,60,26,13,0.099,1,0,0.015
6,10,Pass,60,28,12,0.066,1,0,0.024
6,10,Pass,58,26,13,0.144,1,0,0.051
6,10,Pass,58,28,13,0.107,1,0,0.073
6,10,Pass,58,30,12,0.084,1,0,0.069
6,10,Pass,56,28,12,0.195,1,0.001,0.134
6,10,Pass,22,32,8,0.01,0,0,0
6,10,Pass,20,30,12,0.038,0,0,0
6,10,Pass,20,32,10,0.011,0,0,0
6,10,Pass,18,26,21,0.205,0,0,0
6,10,Pass,18,28,18,0.111,0,0,0
6,10,Pass,18,30,17,0.043,0,0,0
6,10,Pass,48,32,11,0.369,1,0.002,0.095
6,10,Pass,46,32,10,0.36,1,0.001,0.054
6,10,Pass,46,34,9,0.115,1,0,0.061
6,10,Pass,44,34,8,0.088,1,0,0.031
6,10,Pass,24,34,6,0.003,0,0,0
6,10,Run,102,76,1,0,0,0,0
6,10,Run,102,78,1,0,0,0,0
6,10,Run,102,80,1,0,0,0,0
6,10,Run,100,72,1,0,0,0,0
6,10,Run,100,74,1,0,0,0,0
6,10,Run,100,76,1,0,0,0,0
6,10,Run,100,78,1,0,0,0,0
6,10,Run,100,80,1,0,0,0,0
6,10,Run,98,70,1,0,0,0,0
6,10,Run,98,72,1,0,0,0,0
6,10,Run,98,74,1,0,0,0,0
6,10,Run,98,76,1,0,0,0,0
6,10,Run,98,78,1,0,0,0,0
6,10,Run,98,80,1,0,0,0,0
6,10,Run,96,70,1,0,0,0,0
6,10,Run,96,72,1,0,0,0,0
6,10,Run,96,74,1,0,0,0,0
6,10,Run,96,76,1,0,0,0,0
6,10,Run,96,78,1,0,0,0,0
6,10,Run,96,80,1,0,0,0,0
6,10,Run,94,68,1,0,0,0,0
6,10,Run,94,70,1,0,0,0,0
6,10,Run,94,72,1,0,0,0,0
6,10,Run,94,74,1,0,0,0,0
6,10,Run,94,76,1,0,0,0,0
6,10,Run,94,78,1,0.001,0,0,0
6,10,Run,94,80,1,0.001,0,0,0
6,10,Run,92,68,1,0,0,0,0
6,10,Run,92,70,1,0,0,0,0
6,10,Run,92,72,1,0,0,0,0
6,10,Run,92,74,1,0,0,0,0
6,10,Run,92,76,1,0.001,0,0,0
6,10,Run,92,78,1,0.001,0,0,0
6,10,Run,92,80,1,0.002,0,0,0
6,10,Run,90,68,1,0,0,0,0
6,10,Run,90,70,1,0,0,0,0
6,10,Run,90,72,1,0,0,0,0
6,10,Run,90,74,1,0,0,0,0
6,10,Run,90,76,1,0.001,0,0,0
6,10,Run,90,78,1,0.002,0,0,0
6,10,Run,90,80,1,0.002,0,0,0
6,10,Run,88,68,1,0,0,0,0
6,10,Run,88,70,1,0,0,0,0
6,10,Run,88,72,1,0,0,0,0
6,10,Run,88,74,1,0,0,0,0
6,10,Run,88,76,1,0.001,0,0,0
6,10,Run,88,78,1,0.002,0,0,0
6,10,Run,88,80,1,0.002,0,0,0
6,10,Run,86,68,1,0,0,0,0
6,10,Run,86,70,1,0,0,0,0
6,10,Run,86,72,1,0,0,0,0
6,10,Run,86,74,1,0,0,0,0
6,10,Run,86,76,1,0.001,0,0,0
6,10,Run,86,78,1,0.001,0,0,0
6,10,Run,86,80,1,0.001,0,0,0
6,10,Run,84,68,1,0,0,0,0
6,10,Run,84,70,1,0,0,0,0
6,10,Run,84,72,1,0,0,0,0
6,10,Run,84,74,1,0,0,0,0
6,10,Run,84,76,1,0,0,0,0
6,10,Run,84,78,1,0,0,0,0
6,10,Run,84,80,1,0.001,0,0,0
6,10,Run,82,70,1,0,0,0,0
6,10,Run,82,72,1,0,0,0,0
6,10,Run,82,74,1,0,0,0,0
6,10,Run,82,76,1,0,0,0,0
6,10,Run,82,78,1,0,0,0,0
6,10,Run,82,80,1,0,0,0,0
6,10,Run,80,72,1,0,0,0,0
6,10,Run,80,74,1,0,0,0,0
6,10,Run,80,76,1,0,0,0,0
6,10,Run,80,78,1,0,0,0,0
6,10,Run,80,80,1,0,0,0,0
6,10,Run,78,74,1,0,0,0,0
6,10,Run,78,76,1,0,0,0,0
6,10,Run,78,78,1,0,0,0,0
6,10,Run,78,80,1,0,0,0,0
6,10,Pass,90,0,1,0,0,0,0
6,10,Pass,90,2,1,0,0,0,0
6,10,Pass,90,4,1,0,0,0,0
6,10,Pass,88,0,1,0.001,0,0,0
6,10,Pass,88,2,1,0.001,0,0,0
6,10,Pass,88,4,1,0.001,0,0,0
6,10,Pass,88,6,2,0,0,0,0
6,10,Pass,88,8,2,0,0,0,0
6,10,Pass,86,0,1,0.006,0,0,0
6,10,Pass,86,2,1,0.005,0,0,0
6,10,Pass,86,4,1,0.003,0,0,0
6,10,Pass,86,6,2,0.001,0,0,0
6,10,Pass,86,8,2,0,0,0,0
6,10,Pass,86,10,2,0,0,0,0
6,10,Pass,84,0,1,0.022,0,0,0
6,10,Pass,84,2,1,0.019,0,0,0
6,10,Pass,84,4,1,0.011,0,0,0
6,10,Pass,84,6,2,0.004,0,0,0
6,10,Pass,84,8,2,0.001,0,0,0
6,10,Pass,84,10,2,0.001,0,0,0
6,10,Pass,82,0,2,0.058,0,0,0
6,10,Pass,82,2,2,0.048,0,0,0
6,10,Pass,82,4,2,0.028,0,0,0
6,10,Pass,82,6,3,0.011,0,0,0
6,10,Pass,82,8,3,0.003,0,0,0
6,10,Pass,82,10,3,0.001,0,0,0
6,10,Pass,82,12,3,0.002,0,0,0
6,10,Pass,80,0,2,0.104,0,0,0
6,10,Pass,80,2,2,0.086,0,0,0
6,10,Pass,80,4,2,0.05,0,0,0
6,10,Pass,80,6,3,0.02,0,0,0
6,10,Pass,80,10,3,0.001,0,0,0
6,10,Pass,80,12,5,0.001,0,0,0
6,10,Pass,78,0,2,0.129,0,0,0
6,10,Pass,16,58,1,0,0,0,0
6,10,Pass,14,58,1,0,0,0,0
6,10,Pass,12,58,1,0,0,0,0
6,10,Pass,12,60,1,0,0,0,0
6,10,Pass,10,58,1,0,0,0,0
6,10,Pass,10,60,1,0,0,0,0
6,10,Pass,8,56,1,0.001,0,0,0
6,10,Pass,8,58,1,0,0,0,0
6,10,Pass,8,60,1,0,0,0,0
6,10,Pass,6,56,1,0,0,0,0
6,10,Pass,6,58,1,0,0,0,0
6,10,Pass,6,60,1,0,0,0,0
6,10,Pass,4,54,3,0.001,0,0,0
6,10,Pass,4,56,2,0,0,0,0
6,10,Pass,4,58,1,0,0,0,0
6,10,Pass,2,50,5,0.002,0,0,0
6,10,Pass,2,52,3,0.001,0,0,0
6,10,Pass,2,54,3,0,0,0,0
6,10,Pass,2,56,2,0,0,0,0
6,10,Pass,2,58,1,0,0,0,0
6,10,Pass,0,44,6,0.01,0,0,0
6,10,Pass,0,46,5,0.006,0,0,0
6,10,Pass,0,48,5,0.003,0,0,0
6,10,Pass,0,50,5,0.001,0,0,0
6,10,Pass,0,52,3,0,0,0,0
6,10,Pass,0,54,3,0,0,0,0
6,10,Pass,0,56,2,0,0,0,0
6,10,Run,10,28,9,0.004,0,0,0
6,10,Run,8,28,9,0.003,0,0,0
6,10,Run,6,28,9,0.003,0,0,0
6,10,Run,4,28,8,0.003,0,0,0
6,10,Run,2,28,8,0.002,0,0,0
6,10,Run,0,28,8,0.001,0,0,0
6,10,Run,40,22,4,0.012,0,0,0
6,10,Run,40,24,3,0.018,0,0,0
6,10,Run,40,26,3,0.018,0,0,0
6,10,Run,38,24,3,0.016,0,0,0
6,10,Run,38,26,3,0.017,0,0,0
6,10,Run,38,28,3,0.012,0,0,0
6,10,Run,36,26,3,0.012,0,0,0
6,10,Run,36,28,3,0.009,0,0,0
6,10,Run,36,30,3,0.005,0,0,0
6,10,Run,34,26,3,0.006,0,0,0
6,10,Run,34,28,3,0.005,0,0,0
6,10,Run,34,30,3,0.003,0,0,0
6,10,Run,34,32,3,0.001,0,0,0
6,10,Run,32,26,3,0.003,0,0,0
6,10,Run,32,28,3,0.002,0,0,0
6,10,Run,32,30,3,0.001,0,0,0
6,10,Run,32,32,3,0.001,0,0,0
6,10,Run,30,26,3,0.001,0,0,0
6,10,Run,30,28,3,0.001,0,0,0
6,10,Run,30,30,3,0.001,0,0,0
6,10,Run,30,32,3,0,0,0,0
6,10,Run,28,26,4,0.001,0,0,0
6,10,Run,28,28,4,0,0,0,0
6,10,Run,28,30,3,0,0,0,0
6,10,Run,28,32,2,0,0,0,0
6,10,Run,26,26,3,0.002,0,0,0
6,10,Run,26,28,3,0.001,0,0,0
6,10,Run,26,30,3,0,0,0,0
6,10,Run,26,32,3,0,0,0,0
6,10,Run,24,24,3,0.012,0,0,0
6,10,Run,24,26,3,0.007,0,0,0
6,10,Run,24,28,3,0.003,0,0,0
6,10,Run,24,30,3,0.001,0,0,0
6,10,Run,24,32,4,0,0,0,0
6,10,Run,22,22,2,0.038,0,0,0
6,10,Run,22,24,2,0.034,0,0,0
6,10,Run,22,26,3,0.021,0,0,0
6,10,Run,22,28,3,0.009,0,0,0
6,10,Run,22,30,2,0.003,0,0,0
6,10,Run,20,20,2,0.06,0,0,0
6,10,Run,20,22,2,0.077,0,0,0
6,10,Run,20,24,2,0.07,0,0,0
6,10,Run,20,26,2,0.043,0,0,0
6,10,Run,20,28,2,0.019,0,0,0
6,10,Run,20,30,3,0.006,0,0,0
6,10,Run,18,14,3,0.005,0,0,0
6,10,Run,18,16,2,0.018,0,0,0
6,10,Run,18,18,2,0.046,0,0,0
6,10,Run,18,20,2,0.086,0,0,0
6,10,Run,18,22,2,0.11,0,0,0
6,10,Run,18,24,2,0.099,0,0,0
6,10,Run,18,26,2,0.062,0,0,0
6,10,Run,18,28,4,0.027,0,0,0
6,10,Run,16,16,2,0.017,0,0,0
6,10,Run,16,18,2,0.046,0,0,0
6,10,Run,16,20,2,0.085,0,0,0
6,10,Run,16,22,2,0.109,0,0,0
6,10,Run,16,24,3,0.098,0,0,0
6,10,Run,54,78,3,0.001,0,0,0
6,10,Run,54,80,3,0.001,0,0,0
6,10,Run,52,74,3,0,0,0,0
6,10,Run,52,76,3,0.001,0,0,0
6,10,Run,52,78,3,0.002,0,0,0
6,10,Run,52,80,3,0.003,0,0,0
6,10,Run,50,72,3,0,0,0,0
6,10,Run,50,74,3,0.001,0,0,0
6,10,Run,50,76,3,0.002,0,0,0
6,10,Run,50,78,3,0.003,0,0,0
6,10,Run,50,80,3,0.004,0,0,0
6,10,Run,48,70,3,0,0,0,0
6,10,Run,48,72,3,0,0,0,0
6,10,Run,48,74,3,0.001,0,0,0
6,10,Run,48,76,3,0.002,0,0,0
6,10,Run,48,78,3,0.004,0,0,0
6,10,Run,48,80,3,0.004,0,0,0
6,10,Run,46,68,3,0,0,0,0
6,10,Run,46,70,3,0,0,0,0
6,10,Run,46,72,3,0,0,0,0
6,10,Run,46,74,3,0.001,0,0,0
6,10,Run,46,76,3,0.002,0,0,0
6,10,Run,46,78,3,0.003,0,0,0
6,10,Run,46,80,3,0.004,0,0,0
6,10,Run,44,68,3,0,0,0,0
6,10,Run,44,70,4,0,0,0,0
6,10,Run,44,72,4,0,0,0,0
6,10,Run,44,74,4,0.001,0,0,0
6,10,Run,44,76,4,0.002,0,0,0
6,10,Run,44,78,4,0.003,0,0,0
6,10,Run,44,80,4,0.003,0,0,0
6,10,Run,42,68,3,0,0,0,0
6,10,Run,42,70,4,0,0,0,0
6,10,Run,42,72,4,0,0,0,0
6,10,Run,42,74,4,0.001,0,0,0
6,10,Run,42,76,4,0.001,0,0,0
6,10,Run,42,78,4,0.002,0,0,0
6,10,Run,42,80,4,0.003,0,0,0
6,10,Run,40,68,2,0,0,0,0
6,10,Run,40,70,3,0,0,0,0
6,10,Run,40,72,4,0,0,0,0
6,10,Run,40,74,4,0.001,0,0,0
6,10,Run,40,76,4,0.001,0,0,0
6,10,Run,40,78,4,0.002,0,0,0
6,10,Run,40,80,4,0.002,0,0,0
6,10,Run,38,68,2,0,0,0,0
6,10,Run,38,70,2,0.001,0,0,0
6,10,Run,38,72,3,0.001,0,0,0
6,10,Run,38,74,4,0.002,0,0,0
6,10,Run,38,76,4,0.002,0,0,0
6,10,Run,38,78,4,0.002,0,0,0
6,10,Run,38,80,4,0.002,0,0,0
6,10,Run,36,68,3,0.001,0,0,0
6,10,Run,36,70,2,0.001,0,0,0
6,10,Run,36,72,2,0.002,0,0,0
6,10,Run,36,74,3,0.003,0,0,0
6,10,Run,36,76,3,0.003,0,0,0
6,10,Run,36,78,3,0.002,0,0,0
6,10,Run,36,80,3,0.001,0,0,0
6,10,Run,34,70,2,0.002,0,0,0
6,10,Run,34,72,2,0.004,0,0,0
6,10,Run,34,74,2,0.005,0,0,0
6,10,Run,34,76,2,0.005,0,0,0
6,10,Run,34,78,2,0.003,0,0,0
6,10,Run,34,80,2,0.001,0,0,0
6,10,Run,32,72,2,0.005,0,0,0
6,10,Run,32,74,2,0.006,0,0,0
6,10,Run,32,76,3,0.005,0,0,0
6,10,Run,32,78,3,0.003,0,0,0
6,10,Run,32,80,3,0.001,0,0,0
6,10,Run,30,74,3,0.005,0,0,0
6,10,Run,30,76,3,0.004,0,0,0
6,10,Run,30,78,3,0.003,0,0,0
6,10,Run,30,80,3,0.001,0,0,0
6,10,Run,28,78,3,0.002,0,0,0
6,10,Run,28,80,3,0.001,0,0,0
6,10,Run,30,72,2,0.004,0,0,0
6,10,Run,28,70,2,0.001,0,0,0
6,10,Run,28,72,2,0.002,0,0,0
6,10,Run,28,74,2,0.003,0,0,0
6,10,Run,28,76,2,0.002,0,0,0
6,10,Run,26,70,3,0,0,0,0
6,10,Run,26,72,3,0.001,0,0,0
6,10,Run,26,74,3,0.001,0,0,0
6,10,Run,26,76,3,0.001,0,0,0
6,10,Run,26,78,3,0.001,0,0,0
6,10,Run,26,80,3,0.001,0,0,0
6,10,Run,24,68,3,0,0,0,0
6,10,Run,24,70,3,0,0,0,0
6,10,Run,24,72,4,0,0,0,0
6,10,Run,24,74,4,0,0,0,0
6,10,Run,24,76,3,0.001,0,0,0
6,10,Run,24,78,3,0.001,0,0,0
6,10,Run,24,80,3,0.001,0,0,0
6,10,Run,22,68,3,0,0,0,0
6,10,Run,22,70,4,0,0,0,0
6,10,Run,22,72,4,0,0,0,0
6,10,Run,22,74,4,0,0,0,0
6,10,Run,22,76,4,0.001,0,0,0
6,10,Run,22,78,3,0.002,0,0,0
6,10,Run,22,80,3,0.002,0,0,0
6,10,Run,20,68,3,0,0,0,0
6,10,Run,20,70,4,0,0,0,0
6,10,Run,20,72,4,0,0,0,0
6,10,Run,20,74,4,0.001,0,0,0
6,10,Run,20,76,4,0.001,0,0,0
6,10,Run,20,78,3,0.002,0,0,0
6,10,Run,20,80,2,0.003,0,0,0
6,10,Run,18,68,3,0.001,0,0,0
6,10,Run,18,70,3,0.001,0,0,0
6,10,Run,18,72,3,0,0,0,0
6,10,Run,18,74,3,0.001,0,0,0
6,10,Run,18,76,3,0.001,0,0,0
6,10,Run,18,78,3,0.003,0,0,0
6,10,Run,18,80,2,0.003,0,0,0
6,10,Run,16,68,3,0.001,0,0,0
6,10,Run,16,70,3,0.001,0,0,0
6,10,Run,16,72,3,0,0,0,0
6,10,Run,16,74,3,0.001,0,0,0
6,10,Run,16,76,3,0.001,0,0,0
6,10,Run,16,78,3,0.003,0,0,0
6,10,Run,16,80,2,0.003,0,0,0
6,10,Run,14,70,3,0.001,0,0,0
6,10,Run,14,72,3,0,0,0,0
6,10,Run,14,74,3,0.001,0,0,0
6,10,Run,14,76,3,0.001,0,0,0
6,10,Run,14,78,3,0.002,0,0,0
6,10,Run,14,80,2,0.003,0,0,0
6,10,Run,12,70,3,0.001,0,0,0
6,10,Run,12,72,3,0,0,0,0
6,10,Run,12,74,3,0,0,0,0
6,10,Run,12,76,3,0.001,0,0,0
6,10,Run,12,78,3,0.002,0,0,0
6,10,Run,12,80,2,0.002,0,0,0
6,10,Run,10,72,3,0,0,0,0
6,10,Run,10,74,3,0,0,0,0
6,10,Run,10,76,3,0,0,0,0
6,10,Run,10,78,2,0.001,0,0,0
6,10,Run,10,80,2,0.001,0,0,0
6,10,Run,8,74,3,0,0,0,0
6,10,Run,8,76,3,0,0,0,0
6,10,Run,8,78,2,0,0,0,0
6,10,Run,8,80,2,0,0,0,0
6,10,Pass,56,30,10,0.144,1,0.001,0.135
6,10,Pass,56,32,10,0.09,1,0.001,0.112
6,10,Pass,54,30,10,0.258,1,0.002,0.177
6,10,Pass,54,32,10,0.141,1,0.001,0.168
6,10,Pass,54,34,8,0.062,1,0,0.139
6,10,Pass,52,32,10,0.221,1,0.002,0.175
6,10,Pass,52,34,8,0.083,1,0.001,0.169
6,10,Pass,50,32,10,0.311,1,0.002,0.141
6,10,Run,44,56,1,0,0,0,0
6,10,Run,42,50,1,0,0,0,0
6,10,Run,42,52,1,0,0,0,0
6,10,Run,42,54,1,0,0,0,0
6,10,Run,42,56,1,0,0,0,0
6,10,Run,42,58,1,0,0,0,0
6,10,Run,42,60,1,0,0,0,0
6,10,Run,42,62,1,0,0,0,0
6,10,Run,40,48,2,0,0,0,0
6,10,Run,40,50,2,0,0,0,0
6,10,Run,40,52,2,0,0,0,0
6,10,Run,40,54,2,0,0,0,0
6,10,Run,40,56,2,0,0,0,0
6,10,Run,40,58,2,0,0,0,0
6,10,Run,40,60,1,0,0,0,0
6,10,Run,40,62,1,0,0,0,0
6,10,Run,40,64,2,0,0,0,0
6,10,Run,40,66,2,0,0,0,0
6,10,Run,38,46,2,0,0,0,0
6,10,Run,38,48,2,0,0,0,0
6,10,Run,38,50,2,0,0,0,0
6,10,Run,38,52,2,0,0,0,0
6,10,Run,38,54,2,0,0,0,0
6,10,Run,38,56,2,0,0,0,0
6,10,Run,38,58,2,0,0,0,0
6,10,Run,38,60,2,0,0,0,0
6,10,Run,38,62,2,0,0,0,0
6,10,Run,38,64,2,0,0,0,0
6,10,Run,38,66,2,0,0,0,0
6,10,Run,36,46,2,0,0,0,0
6,10,Run,36,48,2,0,0,0,0
6,10,Run,36,50,2,0,0,0,0
6,10,Run,36,52,2,0,0,0,0
6,10,Run,36,54,2,0.001,0,0,0
6,10,Run,36,56,2,0.001,0,0,0
6,10,Run,36,58,2,0.001,0,0,0
6,10,Run,36,60,2,0,0,0,0
6,10,Run,36,62,3,0,0,0,0
6,10,Run,36,64,3,0,0,0,0
6,10,Run,36,66,2,0,0,0,0
6,10,Run,34,44,2,0,0,0,0
6,10,Run,34,46,2,0,0,0,0
6,10,Run,34,48,2,0,0,0,0
6,10,Run,34,50,2,0.001,0,0,0
6,10,Run,34,52,2,0.001,0,0,0
6,10,Run,34,54,2,0.002,0,0,0
6,10,Run,34,56,2,0.002,0,0,0
6,10,Run,34,58,2,0.001,0,0,0
6,10,Run,34,60,2,0.001,0,0,0
6,10,Run,34,62,3,0,0,0,0
6,10,Run,34,64,3,0,0,0,0
6,10,Run,34,66,2,0,0,0,0
6,10,Run,34,68,2,0.001,0,0,0
6,10,Run,32,44,2,0,0,0,0
6,10,Run,32,46,2,0,0,0,0
6,10,Run,32,48,2,0,0,0,0
6,10,Run,32,50,2,0.001,0,0,0
6,10,Run,32,52,2,0.002,0,0,0
6,10,Run,32,54,2,0.003,0,0,0
6,10,Run,32,56,2,0.003,0,0,0
6,10,Run,32,58,2,0.002,0,0,0
6,10,Run,32,60,2,0.001,0,0,0
6,10,Run,32,62,3,0.001,0,0,0
6,10,Run,32,64,3,0,0,0,0
6,10,Run,32,66,2,0,0,0,0
6,10,Run,32,68,2,0.001,0,0,0
6,10,Run,30,44,2,0,0,0,0
6,10,Run,30,46,2,0,0,0,0
6,10,Run,30,48,2,0.001,0,0,0
6,10,Run,30,50,2,0.002,0,0,0
6,10,Run,30,52,2,0.003,0,0,0
6,10,Run,30,54,2,0.004,0,0,0
6,10,Run,30,56,2,0.003,0,0,0
6,10,Run,30,58,2,0.003,0,0,0
6,10,Run,30,60,2,0.001,0,0,0
6,10,Run,30,62,3,0.001,0,0,0
6,10,Run,30,64,3,0,0,0,0
6,10,Run,30,66,3,0,0,0,0
6,10,Run,30,68,2,0.001,0,0,0
6,10,Run,28,44,3,0,0,0,0
6,10,Run,28,46,3,0,0,0,0
6,10,Run,28,48,3,0.001,0,0,0
6,10,Run,28,50,3,0.002,0,0,0
6,10,Run,28,52,3,0.003,0,0,0
6,10,Run,28,54,3,0.003,0,0,0
6,10,Run,28,56,3,0.003,0,0,0
6,10,Run,28,58,2,0.002,0,0,0
6,10,Run,28,60,2,0.001,0,0,0
6,10,Run,28,62,3,0,0,0,0
6,10,Run,28,64,3,0,0,0,0
6,10,Run,28,66,3,0,0,0,0
6,10,Run,28,68,2,0,0,0,0
6,10,Run,26,46,4,0,0,0,0
6,10,Run,26,48,3,0.001,0,0,0
6,10,Run,26,50,3,0.002,0,0,0
6,10,Run,26,52,3,0.002,0,0,0
6,10,Run,26,54,3,0.002,0,0,0
6,10,Run,26,56,3,0.002,0,0,0
6,10,Run,26,58,3,0.001,0,0,0
6,10,Run,26,60,3,0.001,0,0,0
6,10,Run,26,62,3,0,0,0,0
6,10,Run,26,64,4,0,0,0,0
6,10,Run,26,66,4,0,0,0,0
6,10,Run,26,68,3,0,0,0,0
6,10,Run,24,46,4,0.001,0,0,0
6,10,Run,24,48,4,0.002,0,0,0
6,10,Run,24,50,4,0.002,0,0,0
6,10,Run,24,52,3,0.002,0,0,0
6,10,Run,24,54,3,0.002,0,0,0
6,10,Run,24,56,3,0.001,0,0,0
6,10,Run,24,58,4,0.001,0,0,0
6,10,Run,24,60,4,0,0,0,0
6,10,Run,24,62,3,0,0,0,0
6,10,Run,24,64,4,0,0,0,0
6,10,Run,24,66,3,0,0,0,0
6,10,Run,22,48,4,0.006,0,0,0
6,10,Run,22,50,4,0.006,0,0,0
6,10,Run,22,52,4,0.005,0,0,0
6,10,Run,22,54,3,0.002,0,0,0
6,10,Run,22,56,4,0.001,0,0,0
6,10,Run,22,58,4,0,0,0,0
6,10,Run,22,60,4,0,0,0,0
6,10,Run,22,62,3,0,0,0,0
6,10,Run,22,64,3,0,0,0,0
6,10,Run,22,66,3,0,0,0,0
6,10,Run,20,50,4,0.013,0,0,0
6,10,Run,20,52,4,0.009,0,0,0
6,10,Run,20,54,4,0.005,0,0,0
6,10,Run,20,56,4,0.002,0,0,0
6,10,Run,20,58,4,0,0,0,0
6,10,Run,20,60,4,0,0,0,0
6,10,Run,20,62,4,0,0,0,0
6,10,Run,20,64,2,0.001,0,0,0
6,10,Run,18,54,4,0.007,0,0,0
6,10,Run,18,56,4,0.002,0,0,0
6,10,Run,18,58,4,0.001,0,0,0
6,10,Run,18,60,4,0,0,0,0
6,10,Run,60,76,2,0,0,0,0
6,10,Run,60,78,2,0,0,0,0
6,10,Run,60,80,2,0,0,0,0
6,10,Run,58,72,2,0,0,0,0
6,10,Run,58,74,2,0,0,0,0
6,10,Run,58,76,2,0,0,0,0
6,10,Run,58,78,2,0,0,0,0
6,10,Run,58,80,2,0,0,0,0
6,10,Run,56,70,2,0,0,0,0
6,10,Run,56,72,2,0,0,0,0
6,10,Run,56,74,2,0,0,0,0
6,10,Run,56,76,2,0,0,0,0
6,10,Run,56,78,2,0,0,0,0
6,10,Run,56,80,2,0,0,0,0
6,10,Run,54,70,2,0,0,0,0
6,10,Run,54,72,2,0,0,0,0
6,10,Run,54,74,2,0,0,0,0
6,10,Run,54,76,2,0.001,0,0,0
6,10,Run,52,68,2,0,0,0,0
6,10,Run,52,70,2,0,0,0,0
6,10,Run,52,72,2,0,0,0,0
6,10,Run,50,68,2,0,0,0,0
6,10,Run,50,70,2,0,0,0,0
6,10,Run,48,68,2,0,0,0,0
6,10,Run,38,44,1,0,0,0,0
6,10,Run,36,44,1,0,0,0,0
6,10,Run,34,42,1,0,0,0,0
6,10,Run,32,42,1,0,0,0,0
6,10,Run,30,40,1,0,0,0,0
6,10,Run,30,42,1,0,0,0,0
6,10,Run,28,40,1,0,0,0,0
6,10,Run,28,42,1,0,0,0,0
6,10,Run,26,42,3,0,0,0,0
6,10,Run,26,44,3,0,0,0,0
6,10,Run,24,42,3,0,0,0,0
6,10,Run,24,44,3,0.001,0,0,0
6,10,Run,22,42,3,0.002,0,0,0
6,10,Run,22,44,3,0.003,0,0,0
6,10,Run,22,46,3,0.004,0,0,0
6,10,Run,20,44,3,0.007,0,0,0
6,10,Run,20,46,3,0.01,0,0,0
6,10,Run,20,48,3,0.013,0,0,0
6,10,Run,18,48,4,0.02,0,0,0
6,10,Run,18,50,4,0.02,0,0,0
6,10,Run,18,52,4,0.014,0,0,0
6,10,Run,16,50,5,0.021,0,0,0
6,10,Run,16,52,5,0.015,0,0,0
6,10,Run,16,54,5,0.007,0,0,0
6,10,Run,16,56,4,0.003,0,0,0
6,10,Pass,30,38,2,0,0,0,0
6,10,Pass,28,38,2,0,0,0,0
6,10,Pass,28,40,2,0,0,0,0
6,10,Pass,28,42,1,0,0,0,0
6,10,Pass,26,36,5,0.001,0,0,0
6,10,Pass,94,32,2,0,0,0,0
6,10,Pass,92,26,3,0.006,0,0,0
6,10,Pass,92,28,3,0.005,0,0,0
6,10,Pass,92,30,2,0.003,0,0,0
6,10,Pass,92,32,2,0.001,0,0,0
6,10,Pass,92,34,2,0,0,0,0
6,10,Pass,92,36,2,0,0,0,0
6,10,Pass,92,38,1,0,0,0,0
6,10,Pass,90,24,3,0.019,0,0,0
6,10,Pass,90,26,3,0.023,0,0,0
6,10,Pass,90,28,4,0.02,0,0,0
6,10,Pass,90,30,4,0.012,0,0,0
6,10,Pass,90,32,3,0.005,0,0,0
6,10,Pass,90,34,3,0.002,0,0,0
6,10,Pass,90,36,3,0,0,0,0
6,10,Pass,90,38,1,0,0,0,0
6,10,Pass,90,40,1,0,0,0,0
6,10,Pass,88,22,3,0.029,0,0,0
6,10,Pass,88,24,4,0.048,0,0,0
6,10,Pass,88,26,4,0.059,0,0,0
6,10,Pass,88,28,4,0.051,0,0,0
6,10,Pass,88,30,4,0.032,0,0,0
6,10,Pass,88,32,3,0.015,0,0,0
6,10,Pass,88,34,3,0.006,0,0,0
6,10,Pass,88,36,3,0.002,0,0,0
6,10,Pass,88,38,3,0.001,0,0,0
6,10,Pass,88,40,2,0,0,0,0
6,10,Pass,88,42,1,0,0,0,0
