x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,74,Pass,50,38,1,0,0,0,0
0,74,Pass,50,40,1,0,0,0,0
0,74,Pass,50,42,1,0,0,0,0
0,74,Pass,50,44,1,0,0,0,0
0,74,Pass,50,46,1,0,0,0,0
0,74,Pass,48,24,2,0,0,0,0
0,74,Pass,48,26,2,0,0,0,0
0,74,Pass,48,28,2,0,0,0,0
0,74,Pass,48,30,2,0,0,0,0
0,74,Pass,48,32,2,0,0,0,0
0,74,Pass,48,34,2,0,0,0,0
0,74,Pass,48,36,1,0,0,0,0
0,74,Pass,48,38,1,0,0,0,0
0,74,Pass,48,40,1,0,0,0,0
0,74,Pass,48,42,1,0,0,0,0
0,74,Pass,48,44,1,0,0,0,0
0,74,Pass,46,26,2,0,0,0,0
0,74,Pass,46,28,2,0,0,0,0
0,74,Pass,46,30,2,0,0,0,0
0,74,Pass,46,32,2,0,0,0,0
0,74,Pass,46,34,1,0,0,0,0
0,74,Pass,46,36,1,0,0,0,0
0,74,Pass,46,38,1,0,0,0,0
0,74,Pass,46,40,1,0,0,0,0
0,74,Pass,46,42,1,0,0,0,0
0,74,Pass,44,30,2,0,0,0,0
0,74,Pass,44,32,1,0,0,0,0
0,74,Pass,44,34,1,0,0,0,0
0,74,Pass,44,36,1,0,0,0,0
0,74,Pass,44,38,1,0,0,0,0
0,74,Run,24,48,1,0,0,0,0
0,74,Run,24,50,1,0,0,0,0
0,74,Run,24,52,1,0,0,0,0
0,74,Run,22,48,1,0,0,0,0
0,74,Run,22,50,1,0,0,0,0
0,74,Run,22,52,1,0,0,0,0
0,74,Run,22,54,1,0,0,0,0
0,74,Run,22,56,2,0,0,0,0
0,74,Run,20,50,1,0,0,0,0
0,74,Run,20,52,1,0,0,0,0
0,74,Run,20,54,1,0,0,0,0
0,74,Run,20,56,2,0,0,0,0
0,74,Run,20,58,2,0,0,0,0
0,74,Run,18,50,2,0.001,0,0,0
0,74,Run,18,52,2,0,0,0,0
0,74,Run,18,54,1,0,0,0,0
0,74,Run,18,56,1,0,0,0,0
0,74,Run,18,58,2,0,0,0,0
0,74,Run,16,52,2,0.002,0,0,0
0,74,Run,16,54,2,0.001,0,0,0
0,74,Run,16,56,1,0,0,0,0
0,74,Run,16,58,1,0,0,0,0
0,74,Run,16,60,2,0,0,0,0
0,74,Run,14,54,2,0.003,0,0,0
0,74,Run,14,56,2,0.001,0,0,0
0,74,Run,14,58,1,0,0,0,0
0,74,Run,14,60,1,0,0,0,0
0,74,Run,12,56,2,0.002,0,0,0
0,74,Run,12,58,2,0,0,0,0
0,74,Run,12,60,1,0,0,0,0
0,74,Run,10,56,2,0.006,0,0,0
0,74,Run,10,58,2,0.001,0,0,0
0,74,Run,10,60,1,0,0,0,0
0,74,Run,8,58,2,0.001,0,0,0
0,74,Run,8,60,1,0,0,0,0
0,74,Run,6,58,2,0.002,0,0,0
0,74,Run,6,60,1,0,0,0,0
0,74,Run,4,58,2,0.001,0,0,0
0,74,Pass,48,46,1,0,0,0,0
0,74,Pass,20,44,1,0,0,0,0
0,74,Pass,20,46,2,0,0,0,0
0,74,Pass,20,48,3,0,0,0,0
0,74,Pass,20,50,3,0,0,0,0
0,74,Pass,18,40,1,0,0,0,0
0,74,Pass,18,42,2,0,0,0,0
0,74,Pass,16,38,1,0,0,0,0
0,74,Pass,14,36,1,0,0,0,0
0,74,Pass,12,36,1,0,0,0,0
0,74,Pass,10,34,1,0,0,0,0
0,74,Pass,8,34,1,0,0,0,0
0,74,Pass,6,34,1,0,0,0,0
0,74,Run,30,54,1,0,0,0,0
0,74,Run,28,54,1,0,0,0,0
0,74,Run,26,54,1,0,0,0,0
0,74,Run,24,54,1,0,0,0,0
0,74,Run,16,62,1,0,0,0,0
0,74,Run,16,74,1,0,0,0,0
0,74,Run,14,64,1,0,0,0,0
0,74,Run,14,66,1,0,0,0,0
0,74,Run,14,68,1,0,0,0,0
0,74,Run,14,70,1,0,0,0,0
0,74,Pass,52,78,5,0.011,0,0,0
0,74,Pass,52,80,5,0.006,0,0,0
0,74,Pass,80,66,5,0.024,1,0,0.01
0,74,Pass,80,68,5,0.007,1,0,0.012
0,74,Pass,80,70,5,0.002,1,0,0.013
0,74,Pass,80,72,4,0,1,0,0.009
0,74,Pass,80,74,2,0,0,0,0
0,74,Pass,80,76,2,0,0,0,0
0,74,Pass,78,62,4,0.192,1,0,0.009
0,74,Pass,78,64,5,0.121,1,0,0.01
0,74,Pass,78,66,5,0.053,1,0,0.012
0,74,Pass,78,68,5,0.017,1,0,0.013
0,74,Pass,78,74,2,0.001,0,0,0
0,74,Pass,78,76,2,0.001,0,0,0
0,74,Pass,78,78,2,0,0,0,0
0,74,Pass,76,60,6,0.335,1,0,0.008
0,74,Pass,76,62,5,0.301,1,0,0.01
0,74,Pass,76,64,6,0.19,1,0,0.012
0,74,Pass,76,80,2,0,0,0,0
0,74,Pass,74,60,6,0.372,1,0,0.01
0,74,Pass,74,62,6,0.334,1,0,0.011
0,74,Pass,20,52,2,0,0,0,0
0,74,Pass,30,56,2,0,0,0,0
0,74,Pass,86,76,1,0,0,0,0
0,74,Pass,84,68,3,0,1,0,0.009
0,74,Pass,84,70,1,0,0,0,0
0,74,Pass,84,72,1,0,0,0,0
0,74,Pass,84,74,1,0,0,0,0
0,74,Pass,84,76,1,0,0,0,0
0,74,Pass,84,78,1,0,0,0,0
0,74,Pass,84,80,1,0,0,0,0
0,74,Pass,82,66,4,0.007,1,0,0.009
0,74,Pass,82,68,4,0.002,1,0,0.01
0,74,Pass,82,70,3,0,1,0,0.012
0,74,Pass,82,72,1,0,0,0,0
0,74,Pass,82,74,1,0,0,0,0
0,74,Pass,82,76,1,0,0,0,0
0,74,Pass,82,78,1,0,0,0,0
0,74,Pass,82,80,1,0,0,0,0
0,74,Pass,80,64,4,0.054,1,0,0.009
0,74,Pass,80,78,1,0,0,0,0
0,74,Pass,80,80,1,0,0,0,0
0,74,Pass,78,80,1,0,0,0,0
0,74,Pass,54,80,3,0.003,0,0,0
0,74,Pass,116,72,1,0,0,0,0
0,74,Pass,116,74,1,0,0,0,0
0,74,Pass,114,66,1,0,0,0,0
0,74,Pass,114,68,1,0,0,0,0
0,74,Pass,114,70,1,0,0,0,0
0,74,Pass,114,72,1,0,0,0,0
0,74,Pass,114,74,1,0,0,0,0
0,74,Pass,114,76,1,0,0,0,0
0,74,Pass,114,78,1,0,0,0,0
0,74,Pass,114,80,1,0,0,0,0
0,74,Pass,112,64,1,0,0,0,0
0,74,Pass,112,66,1,0,0,0,0
0,74,Pass,112,68,1,0.001,0,0,0
0,74,Pass,112,70,1,0.002,0,0,0
0,74,Pass,112,72,1,0.003,0,0,0
0,74,Pass,112,74,1,0.002,0,0,0
0,74,Pass,112,76,1,0.002,0,0,0
0,74,Pass,112,78,1,0.001,0,0,0
0,74,Pass,112,80,1,0,0,0,0
0,74,Pass,110,62,1,0,0,0,0
0,74,Pass,110,64,1,0,0,0,0
0,74,Pass,110,66,1,0.001,0,0,0
0,74,Pass,110,68,1,0.004,0,0,0
0,74,Pass,110,70,1,0.008,0,0,0
0,74,Pass,110,72,1,0.011,0,0,0
0,74,Pass,110,74,1,0.011,0,0,0
0,74,Pass,110,76,1,0.007,0,0,0
0,74,Pass,110,78,1,0.004,0,0,0
0,74,Pass,110,80,1,0.001,0,0,0
0,74,Pass,108,62,1,0,0,0,0
0,74,Pass,108,64,1,0.001,0,0,0
0,74,Pass,108,66,1,0.004,0,0,0
0,74,Pass,108,68,1,0.011,0,0,0
0,74,Pass,108,70,1,0.022,0,0,0
0,74,Pass,108,72,1,0.032,0,0,0
0,74,Pass,108,74,1,0.032,0,0,0
0,74,Pass,108,76,1,0.022,0,0,0
0,74,Pass,108,78,1,0.011,0,0,0
0,74,Pass,108,80,1,0.004,0,0,0
0,74,Pass,106,60,1,0,0,0,0
0,74,Pass,106,62,1,0,0,0,0
0,74,Pass,106,64,1,0.002,0,0,0
0,74,Pass,106,66,1,0.008,0,0,0
0,74,Pass,106,68,1,0.023,0,0,0
0,74,Pass,106,70,1,0.046,0,0,0
0,74,Pass,106,72,1,0.066,0,0,0
0,74,Pass,106,74,1,0.065,0,0,0
0,74,Pass,106,76,1,0.045,0,0,0
0,74,Pass,106,78,1,0.022,0,0,0
0,74,Pass,106,80,1,0.007,0,0,0
0,74,Pass,104,60,1,0,0,0,0
0,74,Pass,104,62,1,0,0,0,0
0,74,Pass,104,64,1,0.003,0,0,0
0,74,Pass,104,66,1,0.011,0,0,0
0,74,Pass,104,68,1,0.033,0,0,0
0,74,Pass,104,70,1,0.067,0,0,0
0,74,Pass,104,72,1,0.095,0,0,0
0,74,Pass,104,74,1,0.095,0,0,0
0,74,Pass,104,76,1,0.065,0,0,0
0,74,Pass,104,78,1,0.032,0,0,0
0,74,Pass,104,80,1,0.011,0,0,0
0,74,Pass,102,60,1,0,0,0,0
0,74,Pass,102,62,1,0,0,0,0
0,74,Pass,102,64,1,0.003,0,0,0
0,74,Pass,102,66,1,0.011,0,0,0
0,74,Pass,102,68,1,0.033,0,0,0
0,74,Pass,102,70,1,0.067,0,0,0
0,74,Pass,102,72,1,0.096,0,0,0
0,74,Pass,102,74,1,0.095,0,0,0
0,74,Pass,102,76,1,0.066,0,0,0
0,74,Pass,102,78,1,0.032,0,0,0
0,74,Pass,102,80,1,0.011,0,0,0
0,74,Pass,100,60,1,0,0,0,0
0,74,Pass,100,62,1,0,0,0,0
0,74,Pass,100,64,1,0.002,0,0,0
0,74,Pass,100,66,1,0.008,0,0,0
0,74,Pass,100,68,1,0.023,0,0,0
0,74,Pass,100,70,1,0.047,0,0,0
0,74,Pass,100,72,1,0.067,0,0,0
0,74,Pass,100,74,1,0.067,0,0,0
0,74,Pass,100,76,1,0.046,0,0,0
0,74,Pass,100,78,1,0.022,0,0,0
0,74,Pass,100,80,1,0.008,0,0,0
0,74,Pass,98,62,1,0,0,0,0
0,74,Pass,98,64,1,0.001,0,0,0
0,74,Pass,98,66,1,0.004,0,0,0
0,74,Pass,98,68,1,0.011,0,0,0
0,74,Pass,98,70,1,0.023,0,0,0
0,74,Pass,98,72,1,0.033,0,0,0
0,74,Pass,98,74,1,0.033,0,0,0
0,74,Pass,98,76,1,0.023,0,0,0
0,74,Pass,98,78,1,0.011,0,0,0
0,74,Pass,98,80,1,0.004,0,0,0
0,74,Pass,96,62,1,0,0,0,0
0,74,Pass,96,64,1,0,0,0,0
0,74,Pass,96,66,1,0.001,0,0,0
0,74,Pass,96,68,1,0.004,0,0,0
0,74,Pass,96,70,1,0.008,0,0,0
0,74,Pass,96,72,1,0.011,0,0,0
0,74,Pass,96,74,1,0.011,0,0,0
0,74,Pass,96,76,1,0.008,0,0,0
0,74,Pass,96,78,1,0.004,0,0,0
0,74,Pass,96,80,1,0.001,0,0,0
0,74,Pass,94,64,1,0,0,0,0
0,74,Pass,94,66,1,0,0,0,0
0,74,Pass,94,68,1,0.001,0,0,0
0,74,Pass,94,70,1,0.002,0,0,0
0,74,Pass,94,72,1,0.003,0,0,0
0,74,Pass,94,74,1,0.003,0,0,0
0,74,Pass,94,76,1,0.002,0,0,0
0,74,Pass,94,78,1,0.001,0,0,0
0,74,Pass,94,80,1,0,0,0,0
0,74,Pass,92,66,1,0,0,0,0
0,74,Pass,92,68,1,0,0,0,0
0,74,Pass,92,70,1,0,0,0,0
0,74,Pass,92,72,1,0,0,0,0
0,74,Pass,92,74,1,0,0,0,0
0,74,Pass,92,76,1,0,0,0,0
0,74,Pass,92,78,1,0,0,0,0
0,74,Pass,92,80,1,0,0,0,0
0,74,Pass,90,70,1,0,0,0,0
0,74,Pass,90,72,1,0,0,0,0
0,74,Pass,90,74,1,0,0,0,0
0,74,Pass,90,76,1,0,0,0,0
0,74,Run,2,58,1,0.001,0,0,0
0,74,Run,0,56,1,0.002,0,0,0
0,74,Run,0,58,1,0,0,0,0
0,74,Pass,88,44,1,0,0,0,0
0,74,Pass,88,46,1,0,0,0,0
0,74,Pass,88,48,1,0,0,0,0
0,74,Pass,88,50,1,0,0,0,0
0,74,Pass,88,52,1,0,0,0,0
0,74,Pass,86,40,1,0,0,0,0
0,74,Pass,86,42,1,0,0,0,0
0,74,Pass,86,44,1,0,0,0,0
0,74,Pass,86,46,1,0,0,0,0
0,74,Pass,86,48,1,0,0,0,0
0,74,Pass,86,50,1,0,0,0,0
0,74,Pass,86,52,1,0,0,0,0
0,74,Pass,86,54,2,0,0,0,0
0,74,Pass,86,56,2,0,0,0,0
0,74,Pass,84,38,1,0,0,0,0
0,74,Pass,84,40,1,0,0,0,0
0,74,Pass,84,42,1,0,0,0,0
0,74,Pass,84,44,1,0,0,0,0
0,74,Pass,84,46,1,0,0,0,0
0,74,Pass,84,48,1,0,0,0,0
0,74,Pass,84,50,1,0,0,0,0
0,74,Pass,84,52,2,0,0,0,0
0,74,Pass,84,54,4,0.001,1,0,0.002
0,74,Pass,84,56,4,0.003,1,0,0.003
0,74,Pass,84,58,4,0.005,1,0,0.004
0,74,Pass,82,38,1,0,0,0,0
0,74,Pass,82,40,1,0,0,0,0
0,74,Pass,82,42,1,0,0,0,0
0,74,Pass,82,44,1,0,0,0,0
0,74,Pass,82,46,1,0,0,0,0
0,74,Pass,82,48,1,0.001,0,0,0
0,74,Pass,82,50,2,0.001,0,0,0
0,74,Pass,82,52,4,0.002,1,0,0.002
0,74,Pass,82,54,4,0.005,1,0,0.003
0,74,Pass,82,56,4,0.013,1,0,0.004
0,74,Pass,82,58,4,0.024,1,0,0.004
0,74,Pass,80,36,1,0,0,0,0
0,74,Pass,80,38,1,0,0,0,0
0,74,Pass,80,40,1,0,0,0,0
0,74,Pass,80,42,1,0,0,0,0
0,74,Pass,80,44,1,0.001,0,0,0
0,74,Pass,80,46,1,0.001,0,0,0
0,74,Pass,80,48,1,0.002,0,0,0
0,74,Pass,80,50,4,0.002,1,0,0.001
0,74,Pass,80,52,4,0.005,1,0,0.002
0,74,Pass,80,54,4,0.016,1,0,0.003
0,74,Pass,80,56,4,0.041,1,0,0.004
0,74,Pass,80,58,4,0.075,1,0,0.005
0,74,Pass,80,60,4,0.096,1,0,0.006
0,74,Pass,78,36,1,0,0,0,0
0,74,Pass,78,38,1,0,0,0,0
0,74,Pass,78,40,1,0,0,0,0
0,74,Pass,78,42,1,0,0,0,0
0,74,Pass,78,44,1,0.001,0,0,0
0,74,Pass,78,46,1,0.002,0,0,0
0,74,Pass,78,48,3,0.003,0,0,0
0,74,Pass,78,50,4,0.004,1,0,0.001
0,74,Pass,78,52,4,0.011,1,0,0.003
0,74,Pass,78,54,4,0.035,1,0,0.004
0,74,Pass,78,56,4,0.091,1,0,0.005
0,74,Pass,78,58,4,0.167,1,0,0.006
0,74,Pass,78,60,4,0.214,1,0,0.007
0,74,Pass,76,36,1,0,0,0,0
0,74,Pass,76,38,1,0,0,0,0
0,74,Pass,76,40,1,0,0,0,0
0,74,Pass,76,42,1,0.001,0,0,0
0,74,Pass,76,44,1,0.002,0,0,0
0,74,Pass,76,56,4,0.143,1,0,0.006
0,74,Pass,76,58,5,0.261,1,0,0.007
0,74,Pass,74,36,1,0,0,0,0
0,74,Pass,74,38,1,0,0,0,0
0,74,Pass,74,40,1,0,0,0,0
0,74,Pass,74,42,1,0.001,0,0,0
0,74,Pass,72,36,1,0,0,0,0
0,74,Pass,72,38,1,0,0,0,0
0,74,Pass,72,40,1,0,0,0,0
0,74,Pass,70,38,1,0,0,0,0
0,74,Pass,68,20,1,0,0,0,0
0,74,Pass,68,22,1,0,0,0,0
0,74,Pass,68,24,1,0,0,0,0
0,74,Pass,68,26,1,0,0,0,0
0,74,Pass,68,28,1,0,0,0,0
0,74,Pass,66,16,1,0,0,0,0
0,74,Pass,66,18,1,0,0,0,0
0,74,Pass,66,20,1,0,0,0,0
0,74,Pass,66,22,1,0,0,0,0
0,74,Pass,66,24,1,0,0,0,0
0,74,Pass,64,14,1,0,0,0,0
0,74,Pass,64,16,1,0,0,0,0
0,74,Pass,64,18,1,0,0,0,0
0,74,Pass,64,20,1,0,0,0,0
0,74,Pass,64,22,1,0,0,0,0
0,74,Pass,62,14,1,0,0,0,0
0,74,Pass,62,16,1,0,0,0,0
0,74,Pass,62,18,1,0,0,0,0
0,74,Pass,62,20,1,0,0,0,0
0,74,Pass,62,22,1,0,0,0,0
0,74,Pass,60,12,1,0,0,0,0
0,74,Pass,60,14,1,0,0,0,0
0,74,Pass,60,16,1,0,0,0,0
0,74,Pass,60,18,1,0,0,0,0
0,74,Pass,60,20,1,0,0,0,0
0,74,Pass,58,12,1,0,0,0,0
0,74,Pass,58,14,1,0,0,0,0
0,74,Pass,58,16,1,0,0,0,0
0,74,Pass,58,18,1,0,0,0,0
0,74,Pass,58,20,1,0,0,0,0
0,74,Pass,56,12,1,0,0,0,0
0,74,Pass,56,14,1,0,0,0,0
0,74,Pass,56,16,1,0,0,0,0
0,74,Pass,56,18,1,0,0,0,0
0,74,Pass,56,20,1,0,0,0,0
0,74,Pass,54,12,1,0,0,0,0
0,74,Pass,54,14,1,0,0,0,0
0,74,Pass,54,16,1,0,0,0,0
0,74,Pass,54,18,1,0,0,0,0
0,74,Pass,54,20,1,0,0,0,0
0,74,Pass,52,12,1,0,0,0,0
0,74,Pass,52,14,1,0,0,0,0
0,74,Pass,52,16,1,0,0,0,0
0,74,Pass,52,18,1,0,0,0,0
0,74,Pass,52,20,1,0,0,0,0
0,74,Pass,50,14,1,0,0,0,0
0,74,Pass,50,16,1,0,0,0,0
0,74,Pass,50,18,1,0,0,0,0
0,74,Pass,50,20,1,0,0,0,0
0,74,Pass,50,22,1,0,0,0,0
0,74,Pass,48,14,1,0,0,0,0
0,74,Pass,48,16,1,0,0,0,0
0,74,Pass,48,18,1,0,0,0,0
0,74,Pass,48,20,1,0,0,0,0
0,74,Pass,48,22,1,0,0,0,0
0,74,Pass,46,16,1,0,0,0,0
0,74,Pass,46,18,1,0,0,0,0
0,74,Pass,46,20,1,0,0,0,0
0,74,Pass,46,22,1,0,0,0,0
0,74,Pass,46,24,1,0,0,0,0
0,74,Pass,44,20,1,0,0,0,0
0,74,Pass,44,22,1,0,0,0,0
0,74,Pass,44,24,1,0,0,0,0
0,74,Pass,44,26,1,0,0,0,0
0,74,Pass,44,28,1,0,0,0,0
0,74,Pass,32,56,1,0,0,0,0
0,74,Pass,86,58,2,0.001,1,0,0.003
0,74,Pass,86,60,2,0.001,1,0,0.004
0,74,Pass,86,62,2,0.001,1,0,0.004
0,74,Pass,86,64,2,0.001,1,0,0.005
0,74,Pass,86,66,2,0,1,0,0.006
0,74,Pass,84,60,3,0.007,1,0,0.004
0,74,Pass,84,62,3,0.006,1,0,0.005
0,74,Pass,84,64,3,0.004,1,0,0.006
0,74,Pass,84,66,3,0.002,1,0,0.007
0,74,Pass,82,60,3,0.031,1,0,0.005
0,74,Pass,82,62,3,0.027,1,0,0.006
0,74,Pass,82,64,3,0.017,1,0,0.007
0,74,Pass,80,62,3,0.086,1,0,0.007
0,74,Pass,88,60,1,0,0,0,0
