x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,70,Pass,30,48,9,0.016,0,0,0
6,70,Pass,30,50,10,0.033,0,0,0
6,70,Pass,30,52,11,0.054,0,0,0
6,70,Pass,30,54,13,0.065,0,0,0
6,70,Pass,28,30,3,0.012,0,0,0.001
6,70,Pass,28,32,4,0.011,0,0,0.002
6,70,Pass,28,34,4,0.008,0,0,0.004
6,70,Pass,28,36,5,0.005,0,0,0.007
6,70,Pass,28,38,5,0.005,0,0,0.006
6,70,Pass,28,40,5,0.007,0,0,0.002
6,70,Pass,28,42,7,0.009,0,0,0.001
6,70,Pass,28,44,7,0.01,0,0,0
6,70,Pass,28,46,5,0.01,0,0,0
6,70,Pass,28,48,10,0.017,0,0,0
6,70,Pass,28,50,10,0.035,0,0,0
6,70,Pass,28,52,11,0.058,0,0,0
6,70,Pass,28,54,12,0.069,0,0,0
6,70,Pass,26,30,3,0.012,0,0,0.003
6,70,Pass,26,32,3,0.012,0,0,0.007
6,70,Pass,26,34,5,0.009,0,0,0.015
6,70,Pass,26,36,5,0.006,0,0,0.025
6,70,Pass,26,38,5,0.005,0,0,0.022
6,70,Pass,26,40,6,0.006,0,0,0.009
6,70,Pass,26,42,7,0.008,0,0,0.003
6,70,Pass,26,44,7,0.008,0,0,0.001
6,70,Pass,26,46,7,0.009,0,0,0
6,70,Pass,26,48,10,0.014,0,0,0
6,70,Pass,26,50,10,0.027,0,0,0
6,70,Pass,26,52,11,0.043,0,0,0
6,70,Pass,26,54,14,0.052,0,0,0
6,70,Pass,24,30,3,0.009,0,0,0.011
6,70,Pass,24,32,3,0.01,0,0,0.022
6,70,Pass,24,34,3,0.008,0,0,0.041
6,70,Pass,24,36,5,0.006,0,0,0.06
6,70,Pass,24,38,5,0.005,0,0,0.057
6,70,Pass,24,40,6,0.005,0,0,0.03
6,70,Pass,24,52,12,0.023,0,0,0
6,70,Pass,24,54,15,0.029,0,0,0
6,70,Pass,22,32,3,0.007,0,0,0.055
6,70,Pass,22,34,3,0.008,0,0,0.081
6,70,Pass,22,36,4,0.007,0,0,0.098
6,70,Pass,20,32,3,0.005,0,0,0.094
6,70,Pass,20,34,3,0.007,0,0,0.111
6,70,Pass,54,80,16,0.287,0,0,0
6,70,Pass,52,78,20,0.427,0,0,0
6,70,Pass,52,80,19,0.417,0,0,0
6,70,Run,32,80,4,0.074,0,0,0
6,70,Run,30,80,4,0.043,0,0,0
6,70,Run,28,80,4,0.019,0,0,0
6,70,Run,26,56,4,0.004,0,0,0
6,70,Run,26,78,5,0.026,0,0,0
6,70,Run,26,80,4,0.007,0,0,0
6,70,Run,24,56,4,0.003,0,0,0
6,70,Run,24,58,4,0.016,0,0,0
6,70,Run,24,76,5,0.045,0,0,0
6,70,Run,24,78,5,0.011,0,0,0
6,70,Run,24,80,4,0.002,0,0,0
6,70,Run,22,58,4,0.008,0,0,0
6,70,Run,22,60,4,0.032,0,0,0
6,70,Run,22,62,4,0.094,0,0,0
6,70,Run,22,72,4,0.139,0,0,0
6,70,Run,22,74,5,0.057,0,0,0
6,70,Run,22,76,5,0.017,0,0,0
6,70,Run,22,78,5,0.004,0,0,0
6,70,Run,22,80,3,0,0,0,0
6,70,Run,20,60,3,0.011,0,0,0
6,70,Run,20,62,4,0.032,0,0,0
6,70,Run,20,64,4,0.066,0,0,0
6,70,Run,20,66,4,0.096,0,0,0
6,70,Run,20,68,4,0.101,0,0,0
6,70,Run,20,70,4,0.077,0,0,0
6,70,Run,20,72,4,0.042,0,0,0
6,70,Run,20,74,4,0.017,0,0,0
6,70,Run,20,76,4,0.005,0,0,0
6,70,Run,20,78,3,0.001,0,0,0
6,70,Run,18,60,3,0.003,0,0,0
6,70,Run,18,62,3,0.008,0,0,0
6,70,Run,18,64,4,0.016,0,0,0
6,70,Run,18,66,3,0.022,0,0,0
6,70,Run,18,68,3,0.023,0,0,0
6,70,Run,18,70,3,0.017,0,0,0
6,70,Run,18,72,3,0.009,0,0,0
6,70,Run,18,74,3,0.003,0,0,0
6,70,Run,18,76,3,0.001,0,0,0
6,70,Run,16,64,2,0.003,0,0,0
6,70,Run,16,66,3,0.004,0,0,0
6,70,Run,16,68,3,0.004,0,0,0
6,70,Run,16,70,3,0.003,0,0,0
6,70,Run,16,72,3,0.001,0,0,0
6,70,Pass,30,56,14,0.057,0,0,0
6,70,Pass,30,58,16,0.044,0,0,0
6,70,Pass,30,60,18,0.057,0,0,0
6,70,Pass,28,56,17,0.063,0,0,0
6,70,Pass,70,54,12,0.252,1,0,0.005
6,70,Pass,70,56,12,0.517,1,0,0.008
6,70,Pass,70,58,15,0.882,1,0,0.011
6,70,Pass,68,50,10,0.265,1,0,0
6,70,Pass,68,52,11,0.251,1,0,0.001
6,70,Pass,68,54,11,0.233,1,0,0.003
6,70,Pass,68,56,11,0.304,1,0,0.006
6,70,Pass,68,58,15,0.455,1,0,0.009
6,70,Pass,66,48,6,0.397,0,0,0
6,70,Pass,66,50,7,0.494,0,0,0
6,70,Pass,66,52,10,0.437,1,0,0
6,70,Pass,66,54,11,0.296,1,0,0.001
6,70,Pass,66,56,14,0.205,1,0,0.003
6,70,Pass,64,46,5,0.306,0,0,0
6,70,Pass,64,48,6,0.542,0,0,0
6,70,Pass,64,50,9,0.671,0,0,0
6,70,Pass,64,52,10,0.585,0,0,0
6,70,Pass,64,54,14,0.368,1,0,0
6,70,Pass,62,46,6,0.293,0,0,0
6,70,Pass,62,48,6,0.518,0,0,0
6,70,Pass,62,50,6,0.642,0,0,0
6,70,Pass,62,52,10,0.561,0,0,0
6,70,Pass,60,46,6,0.196,0,0,0
6,70,Pass,60,48,6,0.347,0,0,0
6,70,Pass,60,50,6,0.431,0,0,0
6,70,Pass,60,52,9,0.383,0,0,0
6,70,Pass,58,44,6,0.038,0,0,0
6,70,Pass,58,46,7,0.092,0,0,0
6,70,Pass,58,48,6,0.163,0,0,0
6,70,Pass,58,50,7,0.206,0,0,0
6,70,Pass,56,44,6,0.014,0,0,0
6,70,Pass,56,46,7,0.031,0,0,0
6,70,Pass,56,48,6,0.055,0,0,0
6,70,Pass,56,50,9,0.072,0,0,0
6,70,Pass,54,46,7,0.008,0,0,0
6,70,Pass,54,48,7,0.014,0,0,0
6,70,Pass,52,46,6,0.002,0,0,0
6,70,Pass,52,48,7,0.004,0,0,0
6,70,Pass,68,26,2,0,0,0,0
6,70,Pass,68,28,2,0,0,0,0
6,70,Pass,68,30,3,0,0,0,0
6,70,Pass,66,22,2,0.002,0,0,0
6,70,Pass,66,24,2,0.003,0,0,0
6,70,Pass,66,26,3,0.003,0,0,0
6,70,Pass,66,28,3,0.002,0,0,0
6,70,Pass,66,30,3,0.002,0,0,0
6,70,Pass,66,32,3,0.002,0,0,0
6,70,Pass,66,34,2,0.002,0,0,0
6,70,Pass,64,20,2,0.006,0,0,0
6,70,Pass,64,22,2,0.011,0,0,0
6,70,Pass,64,24,3,0.014,0,0,0
6,70,Pass,64,26,3,0.013,0,0,0
6,70,Pass,64,28,3,0.009,0,0,0
6,70,Pass,64,30,3,0.008,0,0,0
6,70,Pass,64,32,3,0.009,0,0,0
6,70,Pass,64,34,3,0.01,0,0,0
6,70,Pass,64,36,2,0.009,0,0,0
6,70,Pass,64,38,4,0.006,0,0,0
6,70,Pass,62,18,2,0.008,0,0,0
6,70,Pass,62,20,2,0.021,0,0,0
6,70,Pass,62,22,2,0.038,0,0,0
6,70,Pass,62,24,3,0.049,0,0,0
6,70,Pass,62,26,3,0.045,0,0,0
6,70,Pass,62,28,3,0.033,0,0,0
6,70,Pass,62,30,3,0.027,0,0,0
6,70,Pass,62,32,3,0.03,0,0,0
6,70,Pass,62,34,3,0.035,0,0,0
6,70,Pass,62,36,3,0.03,0,0,0
6,70,Pass,62,38,4,0.02,0,0,0
6,70,Pass,60,16,2,0.005,0,0,0
6,70,Pass,60,18,2,0.019,0,0,0
6,70,Pass,60,20,2,0.051,0,0,0
6,70,Pass,60,22,3,0.093,0,0,0
6,70,Pass,60,24,3,0.12,0,0,0
6,70,Pass,60,26,3,0.111,0,0,0
6,70,Pass,60,28,3,0.082,0,0,0
6,70,Pass,60,30,3,0.066,0,0,0
6,70,Pass,60,32,3,0.073,0,0,0
6,70,Pass,60,34,3,0.083,0,0,0
6,70,Pass,60,36,3,0.072,0,0,0
6,70,Pass,60,38,4,0.046,0,0,0
6,70,Pass,60,40,4,0.024,0,0,0
6,70,Pass,58,16,2,0.009,0,0,0
6,70,Pass,58,18,2,0.033,0,0,0
6,70,Pass,58,20,2,0.087,0,0,0
6,70,Pass,58,22,3,0.159,0,0,0
6,70,Pass,58,24,3,0.205,0,0,0
6,70,Pass,58,26,3,0.19,0,0,0
6,70,Pass,58,28,3,0.141,0,0,0
6,70,Pass,58,30,3,0.112,0,0,0
6,70,Pass,58,32,3,0.124,0,0,0
6,70,Pass,58,34,3,0.139,0,0,0
6,70,Pass,58,36,3,0.121,0,0,0
6,70,Pass,58,38,3,0.075,0,0,0
6,70,Pass,58,40,4,0.035,0,0,0
6,70,Pass,56,16,2,0.011,0,0,0
6,70,Pass,56,18,2,0.039,0,0,0
6,70,Pass,56,20,2,0.103,0,0,0
6,70,Pass,56,22,3,0.19,0,0,0
6,70,Pass,56,24,3,0.245,0,0,0
6,70,Pass,56,26,3,0.228,0,0,0
6,70,Pass,56,28,3,0.169,0,0,0
6,70,Pass,56,30,3,0.135,0,0,0
6,70,Pass,56,32,3,0.146,0,0,0
6,70,Pass,56,34,3,0.163,0,0,0
6,70,Pass,56,36,3,0.141,0,0,0
6,70,Pass,56,38,2,0.088,0,0,0
6,70,Pass,56,40,5,0.039,0,0,0
6,70,Pass,54,16,2,0.009,0,0,0
6,70,Pass,54,18,2,0.033,0,0,0
6,70,Pass,54,20,2,0.086,0,0,0
6,70,Pass,54,22,3,0.158,0,0,0
6,70,Pass,54,24,3,0.204,0,0,0
6,70,Pass,54,26,3,0.191,0,0,0
6,70,Pass,54,28,3,0.143,0,0,0
6,70,Pass,54,30,3,0.113,0,0,0
6,70,Pass,54,32,3,0.12,0,0,0
6,70,Pass,54,34,3,0.133,0,0,0
6,70,Pass,54,36,3,0.115,0,0,0
6,70,Pass,54,38,2,0.071,0,0,0
6,70,Pass,54,40,3,0.031,0,0,0
6,70,Pass,52,16,2,0.005,0,0,0
6,70,Pass,52,18,2,0.019,0,0,0
6,70,Pass,52,20,2,0.05,0,0,0
6,70,Pass,52,22,3,0.091,0,0,0
6,70,Pass,52,24,3,0.119,0,0,0
6,70,Pass,52,26,3,0.112,0,0,0
6,70,Pass,52,28,3,0.084,0,0,0
6,70,Pass,52,30,3,0.066,0,0,0
6,70,Pass,52,32,3,0.069,0,0,0
6,70,Pass,52,34,3,0.076,0,0,0
6,70,Pass,52,36,3,0.065,0,0,0
6,70,Pass,52,38,2,0.04,0,0,0
6,70,Pass,52,40,3,0.018,0,0,0
6,70,Pass,50,16,2,0.002,0,0,0
6,70,Pass,50,18,2,0.008,0,0,0
6,70,Pass,50,20,2,0.02,0,0,0
6,70,Pass,50,22,2,0.037,0,0,0
6,70,Pass,50,24,3,0.048,0,0,0
6,70,Pass,50,26,3,0.046,0,0,0
6,70,Pass,50,28,3,0.035,0,0,0
6,70,Pass,50,30,3,0.027,0,0,0
6,70,Pass,50,32,3,0.028,0,0,0
6,70,Pass,50,34,3,0.03,0,0,0
6,70,Pass,50,36,3,0.026,0,0,0
6,70,Pass,50,38,2,0.016,0,0,0
6,70,Pass,50,40,3,0.007,0,0,0
6,70,Pass,48,18,2,0.002,0,0,0
6,70,Pass,48,20,2,0.006,0,0,0
6,70,Pass,48,22,2,0.01,0,0,0
6,70,Pass,48,24,3,0.014,0,0,0
6,70,Pass,48,26,3,0.013,0,0,0
6,70,Pass,48,28,3,0.01,0,0,0
6,70,Pass,48,30,3,0.008,0,0,0
6,70,Pass,48,32,3,0.008,0,0,0
6,70,Pass,48,34,3,0.008,0,0,0
6,70,Pass,48,36,2,0.007,0,0,0
6,70,Pass,48,38,2,0.004,0,0,0
6,70,Pass,46,20,2,0.001,0,0,0
6,70,Pass,46,22,2,0.002,0,0,0
6,70,Pass,46,24,2,0.003,0,0,0
6,70,Pass,46,26,3,0.003,0,0,0
6,70,Pass,46,28,3,0.002,0,0,0
6,70,Pass,46,30,3,0.002,0,0,0
6,70,Pass,46,32,3,0.002,0,0,0
6,70,Pass,46,34,2,0.002,0,0,0
6,70,Pass,46,36,3,0.001,0,0,0
6,70,Pass,46,38,3,0.001,0,0,0
6,70,Pass,44,22,2,0,0,0,0
6,70,Pass,44,24,2,0,0,0,0
6,70,Pass,44,26,2,0,0,0,0
6,70,Pass,44,28,2,0,0,0,0
6,70,Pass,44,30,3,0,0,0,0
6,70,Pass,44,32,2,0,0,0,0
6,70,Pass,44,34,3,0,0,0,0
6,70,Pass,42,26,1,0,0,0,0
6,70,Pass,42,28,1,0,0,0,0
6,70,Pass,42,30,1,0,0,0,0
6,70,Run,16,50,7,0.054,0,0,0
6,70,Run,14,50,7,0.104,0,0,0
6,70,Run,14,52,7,0.059,0,0,0
6,70,Run,12,50,7,0.151,0,0,0
6,70,Run,12,52,7,0.083,0,0,0
6,70,Run,12,54,6,0.033,0,0,0
6,70,Run,10,48,6,0.297,0,0,0
6,70,Run,10,50,7,0.183,0,0,0
6,70,Run,10,52,7,0.09,0,0,0
6,70,Run,10,54,5,0.034,0,0,0
6,70,Run,8,48,6,0.382,0,0,0
6,70,Run,8,50,6,0.2,0,0,0
6,70,Run,8,52,6,0.085,0,0,0
6,70,Run,8,54,4,0.029,0,0,0
6,70,Run,8,56,3,0.007,0,0,0
6,70,Run,6,46,6,0.706,0,0,0
6,70,Run,6,48,6,0.416,0,0,0
6,70,Run,6,50,6,0.194,0,0,0
6,70,Run,6,52,5,0.072,0,0,0
6,70,Run,6,54,4,0.021,0,0,0
6,70,Run,6,56,3,0.005,0,0,0
6,70,Run,4,44,6,0.819,0,0,0
6,70,Run,4,46,6,0.616,0,0,0
6,70,Run,4,48,6,0.348,0,0,0
6,70,Run,4,50,5,0.152,0,0,0
6,70,Run,4,52,4,0.052,0,0,0
6,70,Run,4,54,4,0.014,0,0,0
6,70,Run,4,56,3,0.003,0,0,0
6,70,Run,2,32,3,0.003,0,0,0
6,70,Run,2,34,4,0.015,0,0,0
6,70,Run,2,36,4,0.062,0,0,0
6,70,Run,2,38,5,0.176,0,0,0
6,70,Run,2,40,6,0.354,0,0,0
6,70,Run,2,42,6,0.505,0,0,0
6,70,Run,2,44,6,0.517,0,0,0
6,70,Run,2,46,5,0.385,0,0,0
6,70,Run,2,48,5,0.213,0,0,0
6,70,Run,2,50,5,0.09,0,0,0
6,70,Run,2,52,4,0.029,0,0,0
6,70,Run,2,54,4,0.007,0,0,0
6,70,Run,2,56,3,0.001,0,0,0
6,70,Run,0,32,3,0.001,0,0,0
6,70,Run,0,34,3,0.007,0,0,0
6,70,Run,0,36,4,0.027,0,0,0
6,70,Run,0,38,4,0.078,0,0,0
6,70,Run,0,40,4,0.157,0,0,0
6,70,Run,0,42,5,0.225,0,0,0
6,70,Run,0,44,5,0.23,0,0,0
6,70,Run,0,46,5,0.17,0,0,0
6,70,Run,0,48,5,0.093,0,0,0
6,70,Run,0,50,4,0.038,0,0,0
6,70,Run,0,52,4,0.012,0,0,0
6,70,Run,0,54,4,0.003,0,0,0
6,70,Pass,2,36,5,0.001,0,0,0
6,70,Pass,0,36,4,0.001,0,0,0
6,70,Pass,0,38,5,0.003,0,0,0
6,70,Pass,90,40,2,0,0,0,0.103
6,70,Pass,90,42,2,0,0,0,0.049
6,70,Pass,90,44,1,0,0,0,0
6,70,Pass,90,46,1,0,0,0,0
6,70,Pass,88,38,2,0,0,0,0.112
6,70,Pass,88,40,2,0,0,0,0.088
6,70,Pass,88,42,2,0,0,0,0.025
6,70,Pass,88,44,3,0,0,0,0.001
6,70,Pass,88,46,2,0,0,0,0
6,70,Pass,86,36,2,0,0,0,0.114
6,70,Pass,86,38,2,0,0,0,0.108
6,70,Pass,86,40,3,0,0,0,0.037
6,70,Pass,86,42,3,0,0,0,0.003
6,70,Pass,86,44,3,0.001,0,0,0
6,70,Pass,86,46,2,0.001,0,0,0
6,70,Pass,84,34,2,0.001,0,0,0.115
6,70,Pass,84,36,2,0,0,0,0.113
6,70,Pass,84,38,3,0,0,0,0.077
6,70,Pass,84,40,3,0,0,0,0.013
6,70,Pass,84,42,3,0.001,0,0,0.001
6,70,Pass,84,44,3,0.003,0,0,0
6,70,Pass,84,46,2,0.005,0,0,0
6,70,Pass,82,34,2,0.001,0,0,0.115
6,70,Pass,82,36,2,0,0,0,0.111
6,70,Pass,82,38,3,0,0,0,0.04
6,70,Pass,82,40,3,0.001,0,0,0.003
6,70,Pass,82,42,3,0.004,0,0,0
6,70,Pass,82,44,3,0.011,0,0,0
6,70,Pass,82,46,2,0.019,0,0,0
6,70,Pass,80,34,2,0,0,0,0.114
6,70,Pass,80,36,3,0,0,0,0.08
6,70,Pass,80,38,3,0.001,0,0,0.013
6,70,Pass,80,40,3,0.003,0,0,0.001
6,70,Pass,80,42,3,0.011,0,0,0
6,70,Pass,80,44,3,0.028,0,0,0
6,70,Pass,80,46,2,0.049,0,0,0
6,70,Pass,78,34,2,0,0,0,0.112
6,70,Pass,78,36,3,0,0,0,0.041
6,70,Pass,78,38,3,0.001,0,0,0.003
6,70,Pass,78,40,3,0.006,0,0,0
6,70,Pass,78,42,3,0.02,0,0,0
6,70,Pass,78,44,2,0.05,0,0,0
6,70,Pass,78,46,2,0.089,0,0,0
6,70,Pass,78,48,4,0.111,0,0,0
6,70,Pass,76,34,2,0,0,0,0.108
6,70,Pass,76,36,3,0,0,0,0.013
6,70,Pass,76,38,3,0.001,0,0,0.001
6,70,Pass,76,40,3,0.007,0,0,0
6,70,Pass,76,42,3,0.025,0,0,0
6,70,Pass,76,44,2,0.064,0,0,0
6,70,Pass,76,46,3,0.114,0,0,0
6,70,Pass,76,48,7,0.144,0,0,0
6,70,Pass,76,50,8,0.136,1,0,0
6,70,Pass,74,34,2,0,0,0,0.099
6,70,Pass,74,36,3,0,0,0,0.003
6,70,Pass,74,38,3,0.001,0,0,0
6,70,Pass,74,40,3,0.006,0,0,0
6,70,Pass,74,42,2,0.022,0,0,0
6,70,Pass,74,44,4,0.057,0,0,0
6,70,Pass,74,46,4,0.103,0,0,0
6,70,Pass,74,48,7,0.132,0,0,0
6,70,Pass,74,50,9,0.13,1,0,0.001
6,70,Pass,74,52,9,0.154,1,0,0.004
6,70,Pass,72,36,3,0,0,0,0.001
6,70,Pass,72,38,2,0.001,0,0,0
6,70,Pass,72,40,2,0.004,0,0,0
6,70,Pass,72,42,4,0.015,0,0,0
6,70,Pass,72,44,4,0.039,0,0,0
6,70,Pass,72,46,5,0.073,0,0,0
6,70,Pass,72,48,8,0.099,0,0,0
6,70,Pass,72,50,9,0.107,1,0,0.001
6,70,Pass,72,52,9,0.141,1,0,0.004
6,70,Pass,72,54,11,0.317,1,0,0.007
6,70,Pass,72,56,12,0.739,1,0,0.01
6,70,Pass,70,36,1,0,0,0,0
6,70,Pass,70,38,2,0,0,0,0
6,70,Pass,70,40,4,0.002,0,0,0
6,70,Pass,70,42,4,0.01,0,0,0
6,70,Pass,70,44,5,0.031,0,0,0
6,70,Pass,70,46,5,0.068,0,0,0
6,70,Pass,70,48,8,0.108,0,0,0
6,70,Pass,70,50,9,0.13,1,0,0
6,70,Pass,70,52,10,0.151,1,0,0.002
6,70,Pass,68,38,5,0.001,0,0,0
6,70,Pass,68,40,5,0.003,0,0,0
6,70,Pass,68,42,4,0.014,0,0,0
6,70,Pass,68,44,5,0.049,0,0,0
6,70,Pass,68,46,5,0.122,0,0,0
6,70,Pass,68,48,6,0.213,0,0,0
6,70,Pass,66,42,5,0.025,0,0,0
6,70,Pass,66,44,5,0.089,0,0,0
6,70,Pass,66,46,5,0.224,0,0,0
6,70,Run,46,76,2,0.002,0,0,0
6,70,Run,46,78,2,0.001,0,0,0
6,70,Run,46,80,2,0,0,0,0
6,70,Run,44,78,2,0.004,0,0,0
6,70,Run,44,80,2,0.002,0,0,0
6,70,Run,42,80,3,0.008,0,0,0
6,70,Run,40,80,3,0.025,0,0,0
6,70,Run,38,80,4,0.055,0,0,0
6,70,Pass,72,58,14,1.301,1,0.001,0.012
6,70,Pass,72,60,14,1.632,1,0.001,0.014
6,70,Pass,66,38,3,0.002,0,0,0
6,70,Pass,66,40,4,0.005,0,0,0
6,70,Pass,64,40,3,0.009,0,0,0
6,70,Pass,64,42,5,0.034,0,0,0
6,70,Pass,64,44,5,0.121,0,0,0
6,70,Pass,62,40,3,0.014,0,0,0
6,70,Pass,62,42,4,0.034,0,0,0
6,70,Pass,62,44,5,0.116,0,0,0
6,70,Pass,60,42,5,0.027,0,0,0
6,70,Pass,60,44,5,0.079,0,0,0
6,70,Pass,58,42,4,0.02,0,0,0
6,70,Pass,56,42,4,0.015,0,0,0
6,70,Pass,54,42,4,0.01,0,0,0
6,70,Pass,54,44,4,0.005,0,0,0
6,70,Pass,52,44,4,0.002,0,0,0
6,70,Run,2,30,2,0,0,0,0
6,70,Run,20,80,1,0,0,0,0
6,70,Run,18,78,1,0,0,0,0
6,70,Run,16,74,2,0,0,0,0
6,70,Run,16,76,1,0,0,0,0
6,70,Pass,68,32,1,0,0,0,0
6,70,Pass,68,34,1,0,0,0,0
6,70,Pass,68,36,1,0,0,0,0
6,70,Pass,66,36,1,0.002,0,0,0
6,70,Pass,52,42,2,0.005,0,0,0
6,70,Pass,50,42,2,0.002,0,0,0
6,70,Pass,50,44,2,0.001,0,0,0
6,70,Pass,50,46,3,0.001,0,0,0
6,70,Pass,48,40,3,0.002,0,0,0
6,70,Pass,48,42,3,0.001,0,0,0
6,70,Pass,48,44,3,0,0,0,0
6,70,Pass,46,40,3,0,0,0,0
6,70,Pass,46,42,3,0,0,0,0
6,70,Pass,44,36,2,0,0,0,0
6,70,Pass,44,38,2,0,0,0,0
6,70,Run,24,48,4,0,0,0,0
6,70,Run,24,50,4,0,0,0,0
6,70,Run,24,52,3,0,0,0,0
6,70,Run,22,48,4,0.002,0,0,0
6,70,Run,22,50,4,0.001,0,0,0
6,70,Run,22,52,4,0.001,0,0,0
6,70,Run,22,54,3,0.001,0,0,0
6,70,Run,22,56,4,0.001,0,0,0
6,70,Run,20,50,4,0.006,0,0,0
6,70,Run,20,52,4,0.003,0,0,0
6,70,Run,20,54,3,0.002,0,0,0
6,70,Run,20,56,4,0.001,0,0,0
6,70,Run,20,58,3,0.003,0,0,0
6,70,Run,18,50,6,0.021,0,0,0
6,70,Run,18,52,5,0.012,0,0,0
6,70,Run,18,54,3,0.005,0,0,0
6,70,Run,18,56,2,0.001,0,0,0
6,70,Run,18,58,3,0.001,0,0,0
6,70,Run,16,52,4,0.031,0,0,0
6,70,Run,16,54,4,0.013,0,0,0
6,70,Run,16,56,2,0.004,0,0,0
6,70,Run,16,58,2,0.001,0,0,0
6,70,Run,16,60,3,0.001,0,0,0
6,70,Run,14,54,4,0.024,0,0,0
6,70,Run,14,56,3,0.007,0,0,0
6,70,Run,14,58,2,0.001,0,0,0
6,70,Run,14,60,2,0,0,0,0
6,70,Run,12,56,3,0.009,0,0,0
6,70,Run,12,58,3,0.002,0,0,0
6,70,Run,12,60,2,0,0,0,0
6,70,Run,10,56,3,0.009,0,0,0
6,70,Run,10,58,2,0.002,0,0,0
6,70,Run,10,60,1,0,0,0,0
6,70,Run,8,58,2,0.001,0,0,0
6,70,Run,8,60,1,0,0,0,0
6,70,Run,6,58,2,0.001,0,0,0
6,70,Run,6,60,1,0,0,0,0
6,70,Run,4,58,2,0,0,0,0
6,70,Pass,46,44,2,0,0,0,0
6,70,Pass,44,40,1,0.001,0,0,0
6,70,Pass,44,42,2,0.001,0,0,0
6,70,Pass,44,44,2,0.001,0,0,0
6,70,Pass,42,32,1,0,0,0,0
6,70,Pass,42,34,1,0,0,0,0
6,70,Pass,42,36,1,0,0,0,0
6,70,Pass,42,38,1,0.001,0,0,0
6,70,Pass,42,40,1,0.002,0,0,0
6,70,Pass,42,42,1,0.003,0,0,0
6,70,Pass,42,44,2,0.002,0,0,0
6,70,Pass,40,30,2,0,0,0,0
6,70,Pass,40,32,2,0,0,0,0
6,70,Pass,40,34,1,0,0,0,0
6,70,Pass,40,36,1,0.001,0,0,0
6,70,Pass,40,38,1,0.003,0,0,0
6,70,Pass,38,30,2,0,0,0,0
6,70,Pass,38,32,2,0,0,0,0
6,70,Pass,38,34,2,0.001,0,0,0
6,70,Pass,36,30,2,0,0,0,0
6,70,Pass,36,32,2,0,0,0,0
6,70,Pass,34,30,2,0.001,0,0,0
6,70,Pass,32,30,2,0.004,0,0,0
6,70,Run,54,66,1,0,0,0,0
6,70,Run,54,68,1,0,0,0,0
6,70,Run,54,70,1,0,0,0,0
6,70,Run,54,72,1,0,0,0,0
6,70,Run,54,74,1,0,0,0,0
6,70,Run,54,76,1,0,0,0,0
6,70,Run,54,78,1,0,0,0,0
6,70,Run,52,64,1,0,0,0,0
6,70,Run,52,66,1,0,0,0,0
6,70,Run,52,68,1,0,0,0,0
6,70,Run,52,70,1,0,0,0,0
6,70,Run,52,72,1,0,0,0,0
6,70,Run,52,74,1,0,0,0,0
6,70,Run,52,76,1,0,0,0,0
6,70,Run,52,78,1,0,0,0,0
6,70,Run,52,80,1,0,0,0,0
6,70,Run,50,62,1,0,0,0,0
6,70,Run,50,64,1,0,0,0,0
6,70,Run,50,66,1,0,0,0,0
6,70,Run,50,68,1,0,0,0,0
6,70,Run,50,70,1,0.001,0,0,0
6,70,Run,50,72,1,0.001,0,0,0
6,70,Run,50,74,1,0,0,0,0
6,70,Run,50,76,1,0,0,0,0
6,70,Run,50,78,1,0,0,0,0
6,70,Run,50,80,1,0,0,0,0
6,70,Run,48,60,1,0,0,0,0
6,70,Run,48,62,1,0,0,0,0
6,70,Run,48,64,1,0,0,0,0
6,70,Run,48,70,1,0.002,0,0,0
6,70,Run,48,72,1,0.002,0,0,0
6,70,Run,48,74,1,0.001,0,0,0
6,70,Run,48,76,1,0.001,0,0,0
6,70,Run,48,78,1,0,0,0,0
6,70,Run,48,80,1,0,0,0,0
6,70,Run,26,46,3,0,0,0,0
6,70,Run,30,54,3,0,0,0,0
6,70,Run,28,54,3,0.001,0,0,0
6,70,Run,26,54,3,0.001,0,0,0
6,70,Run,24,54,3,0.001,0,0,0
6,70,Run,16,62,2,0.001,0,0,0
6,70,Run,14,64,1,0,0,0,0
6,70,Run,14,66,1,0,0,0,0
6,70,Run,14,68,1,0,0,0,0
6,70,Run,14,70,1,0,0,0,0
6,70,Pass,96,28,1,0,0,0,0.115
6,70,Pass,96,30,1,0,0,0,0.115
6,70,Pass,96,32,1,0,0,0,0.115
6,70,Pass,96,34,1,0,0,0,0.115
6,70,Pass,96,36,1,0,0,0,0.115
6,70,Pass,94,24,1,0,0,0,0.115
6,70,Pass,94,26,1,0,0,0,0.115
6,70,Pass,94,28,1,0,0,0,0.115
6,70,Pass,94,30,1,0,0,0,0.115
6,70,Pass,94,32,1,0,0,0,0.115
6,70,Pass,94,34,1,0,0,0,0.115
6,70,Pass,94,36,1,0,0,0,0.115
6,70,Pass,94,38,1,0,0,0,0.115
6,70,Pass,94,40,1,0,0,0,0.115
6,70,Pass,92,22,1,0,0,0,0.115
6,70,Pass,92,24,1,0,0,0,0.115
6,70,Pass,92,26,1,0,0,0,0.115
6,70,Pass,92,28,1,0,0,0,0.115
6,70,Pass,92,30,1,0,0,0,0.115
6,70,Pass,92,32,1,0,0,0,0.115
6,70,Pass,92,34,1,0,0,0,0.115
6,70,Pass,92,36,1,0,0,0,0.115
