x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,4,Run,36,72,1,0.009,0,0,0
0,4,Run,36,74,2,0.032,0,0,0
0,4,Run,36,76,2,0.08,0,0,0
0,4,Run,36,78,2,0.137,0,0,0
0,4,Run,36,80,2,0.165,0,0,0
0,4,Run,34,70,1,0.001,0,0,0
0,4,Run,34,72,1,0.003,0,0,0
0,4,Run,34,74,1,0.011,0,0,0
0,4,Run,34,76,1,0.027,0,0,0
0,4,Run,34,78,1,0.047,0,0,0
0,4,Run,34,80,1,0.056,0,0,0
0,4,Run,32,72,1,0.001,0,0,0
0,4,Run,32,74,1,0.003,0,0,0
0,4,Run,32,76,2,0.007,0,0,0
0,4,Run,32,78,2,0.012,0,0,0
0,4,Run,32,80,2,0.014,0,0,0
0,4,Run,30,74,2,0.001,0,0,0
0,4,Run,30,76,2,0.003,0,0,0
0,4,Run,30,78,2,0.006,0,0,0
0,4,Run,30,80,2,0.007,0,0,0
0,4,Run,28,78,2,0.02,0,0,0
0,4,Run,28,80,2,0.024,0,0,0
0,4,Pass,52,14,7,0.012,0,0,0
0,4,Run,30,72,1,0,0,0,0
0,4,Run,28,70,1,0,0,0,0
0,4,Run,28,72,1,0.001,0,0,0
0,4,Run,28,74,1,0.005,0,0,0
0,4,Run,28,76,1,0.011,0,0,0
0,4,Run,26,70,2,0.001,0,0,0
0,4,Run,26,72,2,0.005,0,0,0
0,4,Run,26,74,2,0.017,0,0,0
0,4,Run,26,76,2,0.042,0,0,0
0,4,Run,26,78,2,0.073,0,0,0
0,4,Run,26,80,2,0.087,0,0,0
0,4,Run,24,68,2,0.007,0,0,0
0,4,Run,24,70,2,0.006,0,0,0
0,4,Run,24,72,3,0.014,0,0,0
0,4,Run,24,74,3,0.045,0,0,0
0,4,Run,24,76,2,0.11,0,0,0
0,4,Run,24,78,2,0.189,0,0,0
0,4,Run,24,80,2,0.226,0,0,0
0,4,Run,22,68,2,0.029,0,0,0
0,4,Run,22,70,3,0.019,0,0,0
0,4,Run,22,72,3,0.029,0,0,0
0,4,Run,22,74,3,0.085,0,0,0
0,4,Run,22,76,3,0.206,0,0,0
0,4,Run,22,78,2,0.354,0,0,0
0,4,Run,22,80,2,0.424,0,0,0
0,4,Run,20,68,3,0.093,0,0,0
0,4,Run,20,70,3,0.054,0,0,0
0,4,Run,20,72,3,0.05,0,0,0
0,4,Run,20,74,3,0.122,0,0,0
0,4,Run,20,76,3,0.291,0,0,0
0,4,Run,20,78,2,0.498,0,0,0
0,4,Run,20,80,2,0.596,0,0,0
0,4,Run,18,68,3,0.207,0,0,0
0,4,Run,18,70,3,0.114,0,0,0
0,4,Run,18,72,3,0.077,0,0,0
0,4,Run,18,74,3,0.144,0,0,0
0,4,Run,18,76,3,0.332,0,0,0
0,4,Run,18,78,3,0.568,0,0,0
0,4,Run,18,80,2,0.68,0,0,0
0,4,Run,16,68,3,0.323,0,0,0
0,4,Run,16,70,3,0.174,0,0,0
0,4,Run,16,72,3,0.098,0,0,0
0,4,Run,16,74,3,0.149,0,0,0
0,4,Run,16,76,3,0.333,0,0,0
0,4,Run,16,78,3,0.567,0,0,0
0,4,Run,16,80,2,0.679,0,0,0
0,4,Run,14,70,3,0.188,0,0,0
0,4,Run,14,72,3,0.099,0,0,0
0,4,Run,14,74,3,0.133,0,0,0
0,4,Run,14,76,3,0.29,0,0,0
0,4,Run,14,78,3,0.494,0,0,0
0,4,Run,14,80,2,0.591,0,0,0
0,4,Run,12,70,3,0.143,0,0,0
0,4,Run,12,72,3,0.073,0,0,0
0,4,Run,12,74,3,0.095,0,0,0
0,4,Run,12,76,3,0.204,0,0,0
0,4,Run,12,78,3,0.347,0,0,0
0,4,Run,12,80,2,0.416,0,0,0
0,4,Run,10,72,3,0.039,0,0,0
0,4,Run,10,74,3,0.05,0,0,0
0,4,Run,10,76,3,0.108,0,0,0
0,4,Run,10,78,2,0.183,0,0,0
0,4,Run,10,80,2,0.219,0,0,0
0,4,Run,8,74,3,0.019,0,0,0
0,4,Run,8,76,3,0.041,0,0,0
0,4,Run,8,78,2,0.069,0,0,0
0,4,Run,8,80,2,0.083,0,0,0
0,4,Pass,56,30,6,0.039,1,0,0.035
0,4,Pass,56,32,6,0.012,1,0,0.058
0,4,Pass,54,28,8,0.136,1,0,0.031
0,4,Pass,54,30,6,0.059,1,0,0.054
0,4,Pass,54,32,6,0.019,1,0,0.085
0,4,Pass,54,34,5,0.005,1,0,0.12
0,4,Pass,52,30,8,0.068,1,0,0.076
0,4,Pass,52,32,6,0.024,1,0,0.113
0,4,Pass,52,34,5,0.006,1,0,0.152
0,4,Pass,50,32,7,0.023,1,0,0.132
0,4,Run,44,56,1,0,0,0,0
0,4,Run,42,50,1,0,0,0,0
0,4,Run,42,52,1,0.001,0,0,0
0,4,Run,42,54,1,0.001,0,0,0
0,4,Run,42,56,1,0.002,0,0,0
0,4,Run,42,58,1,0.001,0,0,0
0,4,Run,42,60,1,0.001,0,0,0
0,4,Run,42,62,1,0,0,0,0
0,4,Run,40,48,2,0.001,0,0,0
0,4,Run,40,50,2,0.002,0,0,0
0,4,Run,40,52,2,0.005,0,0,0
0,4,Run,40,54,2,0.009,0,0,0
0,4,Run,40,56,2,0.011,0,0,0
0,4,Run,40,58,2,0.009,0,0,0
0,4,Run,40,60,1,0.006,0,0,0
0,4,Run,40,62,1,0.003,0,0,0
0,4,Run,40,64,1,0.001,0,0,0
0,4,Run,40,66,1,0,0,0,0
0,4,Run,38,46,2,0.001,0,0,0
0,4,Run,38,48,2,0.004,0,0,0
0,4,Run,38,50,2,0.012,0,0,0
0,4,Run,38,52,2,0.026,0,0,0
0,4,Run,38,54,2,0.042,0,0,0
0,4,Run,38,56,2,0.05,0,0,0
0,4,Run,38,58,2,0.043,0,0,0
0,4,Run,38,60,2,0.027,0,0,0
0,4,Run,38,62,2,0.012,0,0,0
0,4,Run,38,64,1,0.003,0,0,0
0,4,Run,38,66,1,0.001,0,0,0
0,4,Run,36,46,2,0.005,0,0,0
0,4,Run,36,48,2,0.018,0,0,0
0,4,Run,36,50,2,0.047,0,0,0
0,4,Run,36,52,2,0.094,0,0,0
0,4,Run,36,54,2,0.143,0,0,0
0,4,Run,36,56,2,0.164,0,0,0
0,4,Run,36,58,2,0.138,0,0,0
0,4,Run,36,60,2,0.084,0,0,0
0,4,Run,36,62,2,0.036,0,0,0
0,4,Run,36,64,2,0.011,0,0,0
0,4,Run,36,66,1,0.002,0,0,0
0,4,Run,34,44,2,0.003,0,0,0
0,4,Run,34,46,2,0.015,0,0,0
0,4,Run,34,48,2,0.051,0,0,0
0,4,Run,34,50,2,0.128,0,0,0
0,4,Run,34,52,2,0.242,0,0,0
0,4,Run,34,54,2,0.35,0,0,0
0,4,Run,34,56,2,0.384,0,0,0
0,4,Run,34,58,2,0.313,0,0,0
0,4,Run,34,60,2,0.186,0,0,0
0,4,Run,34,62,2,0.079,0,0,0
0,4,Run,34,64,2,0.024,0,0,0
0,4,Run,34,66,1,0.005,0,0,0
0,4,Run,34,68,1,0.001,0,0,0
0,4,Run,32,44,2,0.007,0,0,0
0,4,Run,32,46,2,0.032,0,0,0
0,4,Run,32,48,2,0.105,0,0,0
0,4,Run,32,50,2,0.252,0,0,0
0,4,Run,32,52,2,0.452,0,0,0
0,4,Run,32,54,2,0.617,0,0,0
0,4,Run,32,56,2,0.643,0,0,0
0,4,Run,32,58,2,0.504,0,0,0
0,4,Run,32,60,2,0.292,0,0,0
0,4,Run,32,62,2,0.122,0,0,0
0,4,Run,32,64,2,0.037,0,0,0
0,4,Run,32,66,1,0.008,0,0,0
0,4,Run,32,68,1,0.001,0,0,0
0,4,Run,30,44,2,0.011,0,0,0
0,4,Run,30,46,2,0.048,0,0,0
0,4,Run,30,48,2,0.154,0,0,0
0,4,Run,30,50,2,0.357,0,0,0
0,4,Run,30,52,2,0.61,0,0,0
0,4,Run,30,54,2,0.787,0,0,0
0,4,Run,30,56,2,0.774,0,0,0
0,4,Run,30,58,2,0.579,0,0,0
0,4,Run,30,60,2,0.324,0,0,0
0,4,Run,30,62,2,0.133,0,0,0
0,4,Run,30,64,2,0.039,0,0,0
0,4,Run,30,66,2,0.008,0,0,0
0,4,Run,30,68,1,0.001,0,0,0
0,4,Run,28,44,2,0.012,0,0,0
0,4,Run,28,46,2,0.051,0,0,0
0,4,Run,28,48,2,0.161,0,0,0
0,4,Run,28,50,2,0.361,0,0,0
0,4,Run,28,52,2,0.594,0,0,0
0,4,Run,28,54,2,0.727,0,0,0
0,4,Run,28,56,2,0.674,0,0,0
0,4,Run,28,58,2,0.477,0,0,0
0,4,Run,28,60,2,0.256,0,0,0
0,4,Run,28,62,2,0.102,0,0,0
0,4,Run,28,64,2,0.029,0,0,0
0,4,Run,28,66,2,0.006,0,0,0
0,4,Run,28,68,1,0.001,0,0,0
0,4,Run,26,46,2,0.038,0,0,0
0,4,Run,26,48,2,0.118,0,0,0
0,4,Run,26,50,2,0.26,0,0,0
0,4,Run,26,52,2,0.414,0,0,0
0,4,Run,26,54,2,0.484,0,0,0
0,4,Run,26,56,2,0.425,0,0,0
0,4,Run,26,58,2,0.284,0,0,0
0,4,Run,26,60,3,0.145,0,0,0
0,4,Run,26,62,3,0.056,0,0,0
0,4,Run,26,64,3,0.017,0,0,0
0,4,Run,26,66,3,0.004,0,0,0
0,4,Run,26,68,2,0.001,0,0,0
0,4,Run,24,46,2,0.02,0,0,0
0,4,Run,24,48,2,0.061,0,0,0
0,4,Run,24,50,2,0.132,0,0,0
0,4,Run,24,52,2,0.206,0,0,0
0,4,Run,24,54,2,0.232,0,0,0
0,4,Run,24,56,2,0.194,0,0,0
0,4,Run,24,58,3,0.123,0,0,0
0,4,Run,24,60,3,0.061,0,0,0
0,4,Run,24,62,3,0.027,0,0,0
0,4,Run,24,64,3,0.014,0,0,0
0,4,Run,24,66,2,0.009,0,0,0
0,4,Run,22,48,2,0.022,0,0,0
0,4,Run,22,50,2,0.047,0,0,0
0,4,Run,22,52,2,0.072,0,0,0
0,4,Run,22,54,2,0.079,0,0,0
0,4,Run,22,56,3,0.064,0,0,0
0,4,Run,22,58,3,0.041,0,0,0
0,4,Run,22,60,3,0.028,0,0,0
0,4,Run,22,62,3,0.029,0,0,0
0,4,Run,22,64,3,0.037,0,0,0
0,4,Run,22,66,2,0.039,0,0,0
0,4,Run,20,50,2,0.012,0,0,0
0,4,Run,20,52,2,0.018,0,0,0
0,4,Run,20,54,3,0.02,0,0,0
0,4,Run,20,56,3,0.017,0,0,0
0,4,Run,20,58,3,0.019,0,0,0
0,4,Run,20,60,3,0.038,0,0,0
0,4,Run,20,62,3,0.077,0,0,0
0,4,Run,20,64,2,0.116,0,0,0
0,4,Run,18,54,3,0.004,0,0,0
0,4,Run,18,56,3,0.008,0,0,0
0,4,Run,18,58,3,0.026,0,0,0
0,4,Run,18,60,3,0.078,0,0,0
0,4,Run,60,76,2,0.002,0,0,0
0,4,Run,60,78,2,0.003,0,0,0
0,4,Run,60,80,2,0.004,0,0,0
0,4,Run,58,72,2,0.001,0,0,0
0,4,Run,58,74,2,0.004,0,0,0
0,4,Run,58,76,2,0.011,0,0,0
0,4,Run,58,78,2,0.019,0,0,0
0,4,Run,58,80,2,0.023,0,0,0
0,4,Run,56,70,2,0.001,0,0,0
0,4,Run,56,72,2,0.005,0,0,0
0,4,Run,56,74,2,0.018,0,0,0
0,4,Run,56,76,2,0.045,0,0,0
0,4,Run,56,78,2,0.077,0,0,0
0,4,Run,56,80,2,0.092,0,0,0
0,4,Run,54,70,2,0.003,0,0,0
0,4,Run,54,72,2,0.015,0,0,0
0,4,Run,54,74,2,0.053,0,0,0
0,4,Run,54,76,2,0.13,0,0,0
0,4,Run,52,68,2,0.001,0,0,0
0,4,Run,52,70,2,0.006,0,0,0
0,4,Run,52,72,2,0.031,0,0,0
0,4,Run,50,68,2,0.001,0,0,0
0,4,Run,50,70,2,0.009,0,0,0
0,4,Run,48,68,2,0.001,0,0,0
0,4,Run,38,44,1,0,0,0,0
0,4,Run,36,44,1,0.001,0,0,0
0,4,Run,34,42,1,0,0,0,0
0,4,Run,32,42,1,0.001,0,0,0
0,4,Run,30,40,1,0,0,0,0
0,4,Run,30,42,1,0.002,0,0,0
0,4,Run,28,40,1,0,0,0,0
0,4,Run,28,42,1,0.002,0,0,0
0,4,Run,26,42,1,0.001,0,0,0
0,4,Run,26,44,1,0.009,0,0,0
0,4,Run,24,42,1,0.001,0,0,0
0,4,Run,24,44,1,0.004,0,0,0
0,4,Run,22,42,1,0,0,0,0
0,4,Run,22,44,1,0.002,0,0,0
0,4,Run,22,46,1,0.007,0,0,0
0,4,Run,20,44,1,0,0,0,0
0,4,Run,20,46,1,0.002,0,0,0
0,4,Run,20,48,1,0.005,0,0,0
0,4,Run,18,48,2,0.001,0,0,0
0,4,Run,18,50,2,0.002,0,0,0
0,4,Run,18,52,2,0.003,0,0,0
0,4,Run,16,50,3,0.003,0,0,0.011
0,4,Run,16,52,3,0.002,0,0,0.009
0,4,Run,16,54,3,0.002,0,0,0
0,4,Run,16,56,3,0.009,0,0,0
0,4,Run,18,30,6,0.063,0,0,0
0,4,Run,18,32,6,0.016,0,0,0
0,4,Run,18,34,7,0.006,0,0,0
0,4,Run,18,36,6,0.004,0,0,0
0,4,Run,16,26,5,0.462,0,0,0
0,4,Run,16,28,6,0.206,0,0,0
0,4,Run,16,30,8,0.074,0,0,0
0,4,Run,16,32,8,0.036,0,0,0
0,4,Run,14,24,5,0.511,0,0,0
0,4,Run,14,26,6,0.327,0,0,0
0,4,Run,14,28,8,0.168,0,0,0
0,4,Run,14,30,8,0.108,0,0,0
0,4,Run,12,24,6,0.254,0,0,0
0,4,Run,12,26,7,0.188,0,0,0
0,4,Run,12,28,8,0.173,0,0,0
0,4,Run,10,22,5,0.096,0,0,0
0,4,Run,10,24,7,0.105,0,0,0
0,4,Run,10,26,8,0.144,0,0,0
0,4,Run,8,22,5,0.029,0,0,0
0,4,Run,8,24,7,0.061,0,0,0
0,4,Run,8,26,8,0.182,0,0,0
0,4,Run,6,22,5,0.013,0,0,0
0,4,Run,6,24,7,0.058,0,0,0
0,4,Run,6,26,8,0.223,0,0,0
0,4,Run,4,22,5,0.009,0,0,0
0,4,Run,4,24,7,0.051,0,0,0
0,4,Run,4,26,7,0.202,0,0,0
0,4,Run,2,22,4,0.006,0,0,0
0,4,Run,2,24,6,0.032,0,0,0
0,4,Run,2,26,7,0.129,0,0,0
0,4,Run,0,24,5,0.014,0,0,0
0,4,Run,0,26,6,0.058,0,0,0
0,4,Run,14,68,2,0.351,0,0,0
0,4,Run,12,68,2,0.267,0,0,0
0,4,Run,10,68,2,0.142,0,0,0
0,4,Run,10,70,2,0.076,0,0,0
0,4,Run,8,70,2,0.028,0,0,0
0,4,Run,8,72,2,0.014,0,0,0
0,4,Run,6,70,2,0.007,0,0,0
0,4,Run,6,72,2,0.004,0,0,0
0,4,Run,6,74,2,0.005,0,0,0
0,4,Run,6,76,1,0.011,0,0,0
0,4,Run,6,78,1,0.018,0,0,0
0,4,Run,6,80,1,0.022,0,0,0
0,4,Run,4,72,2,0.001,0,0,0
0,4,Run,4,74,1,0.001,0,0,0
0,4,Run,4,76,1,0.002,0,0,0
0,4,Run,4,78,1,0.003,0,0,0
0,4,Run,4,80,1,0.004,0,0,0
0,4,Run,2,76,1,0,0,0,0
0,4,Run,2,78,1,0,0,0,0
0,4,Run,2,80,1,0.001,0,0,0
0,4,Pass,54,36,4,0.001,1,0,0.148
0,4,Pass,52,36,4,0.001,1,0,0.183
0,4,Pass,52,38,3,0,1,0,0.235
0,4,Pass,52,40,2,0,1,0,0.239
0,4,Pass,50,34,5,0.007,1,0,0.167
0,4,Pass,50,36,4,0.001,1,0,0.197
0,4,Pass,50,38,3,0,1,0,0.237
0,4,Pass,50,40,2,0,1,0,0.266
0,4,Pass,48,34,5,0.006,1,0,0.151
0,4,Pass,48,36,5,0.001,1,0,0.174
0,4,Pass,48,38,3,0,1,0,0.215
0,4,Pass,46,36,4,0.001,1,0,0.123
0,4,Pass,16,42,1,0,0,0,0
0,4,Pass,16,44,1,0,0,0,0
0,4,Pass,14,36,1,0,0,0,0
0,4,Pass,14,38,1,0,0,0,0
0,4,Pass,14,40,1,0,0,0,0
0,4,Pass,14,42,1,0,0,0,0
0,4,Pass,14,44,1,0,0,0,0
0,4,Pass,14,46,1,0,0,0,0
0,4,Pass,14,48,1,0,0,0,0
0,4,Pass,14,50,1,0,0,0,0
0,4,Pass,12,34,2,0,0,0,0
0,4,Pass,12,36,2,0,0,0,0
0,4,Pass,12,38,1,0,0,0,0
0,4,Pass,12,40,1,0,0,0,0
0,4,Pass,12,42,1,0,0,0,0
0,4,Pass,12,44,1,0,0,0,0
0,4,Pass,12,46,1,0,0,0,0
0,4,Pass,12,48,1,0,0,0,0
0,4,Pass,12,50,1,0,0,0,0
0,4,Pass,12,52,1,0,0,0,0
0,4,Pass,10,32,2,0.002,0,0,0
0,4,Pass,10,34,2,0.001,0,0,0
0,4,Pass,10,36,2,0,0,0,0
0,4,Pass,10,38,2,0.001,0,0,0
0,4,Pass,10,40,1,0.001,0,0,0
0,4,Pass,10,42,1,0.001,0,0,0
0,4,Pass,10,44,1,0.001,0,0,0
0,4,Pass,10,46,1,0.001,0,0,0
0,4,Pass,10,48,1,0.001,0,0,0
0,4,Pass,10,50,1,0,0,0,0
0,4,Pass,10,52,1,0,0,0,0
0,4,Pass,10,54,1,0,0,0,0
0,4,Pass,8,32,2,0.007,0,0,0
0,4,Pass,8,34,2,0.002,0,0,0
0,4,Pass,8,36,2,0.001,0,0,0
0,4,Pass,8,38,2,0.002,0,0,0
0,4,Pass,8,40,1,0.003,0,0,0
0,4,Pass,8,42,1,0.004,0,0,0
0,4,Pass,8,44,1,0.004,0,0,0
0,4,Pass,8,46,1,0.003,0,0,0
0,4,Pass,8,48,1,0.002,0,0,0
0,4,Pass,8,50,1,0.001,0,0,0
0,4,Pass,8,52,1,0,0,0,0
0,4,Pass,8,54,1,0,0,0,0
0,4,Pass,6,32,2,0.013,0,0,0
0,4,Pass,6,34,2,0.004,0,0,0
0,4,Pass,6,36,2,0.002,0,0,0
0,4,Pass,6,38,2,0.003,0,0,0
0,4,Pass,6,40,1,0.006,0,0,0
0,4,Pass,6,42,1,0.009,0,0,0
0,4,Pass,6,44,1,0.009,0,0,0
0,4,Pass,6,46,1,0.007,0,0,0
0,4,Pass,6,48,1,0.003,0,0,0
0,4,Pass,6,50,1,0.001,0,0,0
0,4,Pass,6,52,1,0,0,0,0
0,4,Pass,6,54,1,0,0,0,0
0,4,Pass,4,30,2,0.037,0,0,0
0,4,Pass,4,32,2,0.017,0,0,0
0,4,Pass,4,34,2,0.006,0,0,0
0,4,Pass,4,36,2,0.003,0,0,0
0,4,Pass,4,38,2,0.005,0,0,0
0,4,Pass,4,40,2,0.01,0,0,0
0,4,Pass,4,42,1,0.014,0,0,0
0,4,Pass,4,44,1,0.014,0,0,0
0,4,Pass,4,46,1,0.01,0,0,0
0,4,Pass,4,48,1,0.005,0,0,0
0,4,Pass,4,50,1,0.002,0,0,0
0,4,Pass,4,52,1,0,0,0,0
0,4,Pass,4,54,1,0,0,0,0
0,4,Pass,4,56,1,0,0,0,0
0,4,Pass,2,30,2,0.035,0,0,0
0,4,Pass,2,32,2,0.016,0,0,0
0,4,Pass,2,34,2,0.006,0,0,0
0,4,Pass,2,36,2,0.003,0,0,0
0,4,Pass,2,38,2,0.005,0,0,0
0,4,Pass,2,40,1,0.01,0,0,0
0,4,Pass,2,42,1,0.014,0,0,0
0,4,Pass,2,44,1,0.014,0,0,0
0,4,Pass,2,46,1,0.01,0,0,0
0,4,Pass,2,48,1,0.005,0,0,0
0,4,Pass,2,50,1,0.002,0,0,0
0,4,Pass,2,52,1,0,0,0,0
0,4,Pass,2,54,1,0,0,0,0
0,4,Pass,2,56,1,0,0,0,0
0,4,Pass,0,32,2,0.01,0,0,0
0,4,Pass,0,34,2,0.004,0,0,0
0,4,Pass,0,36,2,0.002,0,0,0
0,4,Pass,0,38,2,0.003,0,0,0
0,4,Pass,0,40,1,0.007,0,0,0
0,4,Pass,0,42,1,0.01,0,0,0
0,4,Pass,0,44,1,0.01,0,0,0
0,4,Pass,0,46,1,0.007,0,0,0
0,4,Pass,0,48,1,0.003,0,0,0
0,4,Pass,0,50,1,0.001,0,0,0
0,4,Pass,0,52,1,0,0,0,0
0,4,Pass,0,54,1,0,0,0,0
0,4,Pass,0,56,1,0,0,0,0
0,4,Run,22,32,1,0.004,0,0,0
0,4,Run,22,34,1,0.001,0,0,0
0,4,Run,20,32,1,0.009,0,0,0
0,4,Run,20,34,1,0.001,0,0,0
0,4,Run,18,10,1,0.001,0,0,0
0,4,Run,16,10,1,0.001,0,0,0
0,4,Run,16,12,1,0.006,0,0,0
0,4,Run,16,14,1,0.034,0,0,0
0,4,Run,14,10,1,0.001,0,0,0
0,4,Run,14,12,1,0.004,0,0,0
0,4,Run,14,14,1,0.024,0,0,0
0,4,Run,14,16,1,0.09,0,0,0
0,4,Run,14,18,1,0.239,0,0,0
0,4,Run,14,20,1,0.44,0,0,0
0,4,Run,14,22,2,0.567,0,0,0
0,4,Run,12,12,1,0.002,0,0,0
0,4,Run,12,14,1,0.011,0,0,0
0,4,Run,12,16,1,0.043,0,0,0
0,4,Run,12,18,1,0.115,0,0,0
0,4,Run,12,20,1,0.213,0,0,0
0,4,Run,12,22,3,0.275,0,0,0
0,4,Run,10,12,1,0.001,0,0,0
0,4,Run,10,14,1,0.004,0,0,0
0,4,Run,10,16,1,0.015,0,0,0
0,4,Run,10,18,1,0.039,0,0,0
0,4,Run,10,20,2,0.072,0,0,0
0,4,Run,8,14,1,0.001,0,0,0
0,4,Run,8,16,1,0.003,0,0,0
0,4,Run,8,18,1,0.009,0,0,0
0,4,Run,8,20,3,0.018,0,0,0
0,4,Run,6,16,1,0.001,0,0,0
0,4,Run,6,18,1,0.001,0,0,0
0,4,Run,6,20,3,0.004,0,0,0
0,4,Run,4,20,3,0.001,0,0,0
0,4,Pass,8,22,4,0.009,1,0,0
0,4,Pass,8,24,3,0.017,0,0,0
0,4,Pass,6,24,3,0.032,0,0,0
0,4,Pass,4,24,3,0.043,0,0,0
0,4,Pass,4,26,2,0.059,0,0,0
0,4,Pass,2,24,3,0.041,0,0,0
0,4,Pass,0,22,3,0.015,0,0,0
0,4,Pass,0,24,3,0.026,0,0,0
0,4,Run,20,66,1,0.123,0,0,0
0,4,Run,18,62,1,0.169,0,0,0
0,4,Run,18,64,1,0.259,0,0,0
0,4,Run,18,66,1,0.276,0,0,0
0,4,Run,16,58,1,0.038,0,0,0
0,4,Run,16,60,1,0.121,0,0,0
0,4,Run,16,62,1,0.265,0,0,0
0,4,Run,16,64,1,0.405,0,0,0
0,4,Run,16,66,1,0.432,0,0,0
0,4,Run,14,54,3,0.006,0,0,0.009
0,4,Run,14,56,3,0.011,0,0,0.001
0,4,Run,14,58,2,0.042,0,0,0
0,4,Run,14,60,1,0.131,0,0,0
0,4,Run,14,62,1,0.289,0,0,0
0,4,Run,14,64,1,0.442,0,0,0
0,4,Run,14,66,1,0.471,0,0,0
0,4,Run,12,54,3,0.02,0,0,0.015
0,4,Run,12,56,3,0.013,0,0,0.006
0,4,Run,12,58,3,0.033,0,0,0
0,4,Run,12,60,1,0.1,0,0,0
0,4,Run,12,62,1,0.219,0,0,0
0,4,Run,12,64,1,0.336,0,0,0
0,4,Run,12,66,1,0.358,0,0,0
0,4,Run,10,56,3,0.02,0,0,0.014
0,4,Run,10,58,3,0.02,0,0,0.003
0,4,Run,10,60,2,0.053,0,0,0
0,4,Run,10,62,1,0.116,0,0,0
0,4,Run,10,64,1,0.178,0,0,0
0,4,Run,10,66,1,0.19,0,0,0
0,4,Run,8,56,3,0.035,0,0,0.021
0,4,Run,8,58,3,0.013,0,0,0.011
0,4,Run,8,60,3,0.021,0,0,0.001
0,4,Run,8,62,1,0.043,0,0,0
0,4,Run,8,64,1,0.066,0,0,0
0,4,Run,8,66,1,0.07,0,0,0
0,4,Run,8,68,1,0.052,0,0,0
0,4,Run,6,56,3,0.049,0,0,0.026
0,4,Run,6,58,3,0.011,0,0,0.021
0,4,Run,6,60,3,0.006,0,0,0.005
0,4,Run,6,62,1,0.011,0,0,0
0,4,Run,6,64,1,0.017,0,0,0
0,4,Run,6,66,1,0.018,0,0,0
0,4,Run,6,68,1,0.013,0,0,0
0,4,Run,4,58,3,0.01,0,0,0.029
0,4,Run,4,60,3,0.002,0,0,0.017
0,4,Run,4,62,1,0.002,0,0,0
0,4,Run,4,64,1,0.003,0,0,0
0,4,Run,4,66,1,0.003,0,0,0
0,4,Run,4,68,1,0.002,0,0,0
0,4,Run,4,70,1,0.001,0,0,0
0,4,Run,2,62,1,0,0,0,0
0,4,Run,2,64,1,0,0,0,0
0,4,Run,2,66,1,0,0,0,0
0,4,Run,2,68,1,0,0,0,0
0,4,Run,14,52,2,0.011,0,0,0.013
0,4,Run,4,56,2,0.051,0,0,0.031
0,4,Run,2,56,2,0.038,0,0,0.036
0,4,Run,2,58,2,0.007,0,0,0.035
0,4,Run,2,60,2,0.001,0,0,0.033
0,4,Run,0,54,2,0.071,0,0,0.044
0,4,Run,0,56,2,0.02,0,0,0.042
0,4,Run,0,58,2,0.004,0,0,0.04
0,4,Run,0,60,2,0.001,0,0,0.038
0,4,Run,120,2,1,0,0,0,0.048
0,4,Run,120,4,1,0.002,0,0,0.048
0,4,Run,120,6,1,0.011,0,0,0.048
0,4,Run,120,8,1,0.047,0,0,0.048
0,4,Run,120,10,1,0.139,0,0,0.048
0,4,Run,120,12,1,0.287,0,0.001,0.048
0,4,Run,120,14,1,0.415,0,0.001,0.048
0,4,Run,120,16,1,0.418,0,0.001,0.048
0,4,Run,120,18,1,0.293,0,0.001,0.048
0,4,Run,120,20,1,0.144,0,0,0.048
0,4,Run,120,22,1,0.049,0,0,0.048
0,4,Run,120,24,1,0.012,0,0,0.048
0,4,Run,120,26,1,0.002,0,0,0.048
0,4,Run,120,28,1,0,0,0,0.048
0,4,Run,118,2,1,0,0,0,0.048
0,4,Run,118,4,1,0.002,0,0,0.048
0,4,Run,118,6,1,0.012,0,0,0.048
0,4,Run,118,8,1,0.052,0,0,0.048
0,4,Run,118,10,1,0.153,0,0,0.048
0,4,Run,118,12,1,0.318,0,0.001,0.048
0,4,Run,118,14,1,0.459,0,0.001,0.048
0,4,Run,118,16,1,0.462,0,0.001,0.048
0,4,Run,118,18,1,0.325,0,0.001,0.048
0,4,Run,118,20,1,0.159,0,0,0.048
0,4,Run,118,22,1,0.054,0,0,0.048
0,4,Run,118,24,1,0.013,0,0,0.048
0,4,Run,118,26,1,0.002,0,0,0.048
0,4,Run,118,28,1,0,0,0,0.048
0,4,Run,116,2,1,0,0,0,0.048
0,4,Run,116,4,1,0.002,0,0,0.048
0,4,Run,116,6,1,0.009,0,0,0.048
0,4,Run,116,8,1,0.04,0,0,0.048
0,4,Run,116,10,1,0.118,0,0,0.048
0,4,Run,116,12,1,0.245,0,0.001,0.048
0,4,Run,116,14,1,0.354,0,0.001,0.048
0,4,Run,116,16,1,0.356,0,0.001,0.048
0,4,Run,116,18,1,0.25,0,0.001,0.048
0,4,Run,116,20,1,0.123,0,0,0.048
0,4,Run,116,22,1,0.042,0,0,0.048
0,4,Run,116,24,1,0.01,0,0,0.048
0,4,Run,116,26,1,0.002,0,0,0.048
0,4,Run,116,28,1,0,0,0,0.048
0,4,Run,114,4,1,0.001,0,0,0.048
0,4,Run,114,6,1,0.005,0,0,0.048
0,4,Run,114,8,1,0.021,0,0,0.048
