x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
112,66,Run,80,66,1,0,0,0,0
112,66,Run,80,68,1,0,0,0,0
112,66,Run,78,68,1,0,0,0,0
112,66,Run,76,68,1,0,0,0,0
112,66,Run,74,68,1,0,0,0,0
112,66,Pass,90,34,3,0,0,0,0.112
112,66,Pass,90,36,5,0.001,0,0,0.1
112,66,Pass,90,38,9,0.004,0,0,0.086
112,66,Pass,88,34,2,0,0,0,0.023
112,66,Pass,88,36,5,0,0,0,0.074
112,66,Pass,88,38,5,0.001,0,0,0.062
112,66,Pass,86,36,2,0,0,0,0.022
112,66,Pass,86,38,4,0,0,0,0.019
112,66,Pass,86,40,5,0.001,0,0,0.035
112,66,Pass,84,38,3,0,0,0,0.018
112,66,Pass,84,40,4,0,0,0,0.016
112,66,Pass,84,42,4,0.001,0,0,0.014
112,66,Pass,82,42,4,0,0,0,0.013
112,66,Pass,82,44,4,0,0,0,0.01
112,66,Pass,78,58,12,0.007,1,0,0.019
112,66,Pass,78,78,5,0,1,0,0.001
112,66,Pass,76,60,8,0.009,1,0,0.003
112,66,Pass,76,62,8,0.012,1,0,0.004
112,66,Pass,76,72,7,0.012,1,0,0.001
112,66,Pass,76,74,6,0.006,1,0,0.001
112,66,Pass,76,76,5,0.002,1,0,0
112,66,Pass,74,62,6,0.014,1,0,0.001
112,66,Pass,74,64,7,0.014,1,0,0.002
112,66,Pass,74,66,6,0.015,1,0,0.002
112,66,Pass,74,68,6,0.017,1,0,0.001
112,66,Pass,74,70,6,0.017,1,0,0.001
112,66,Pass,74,72,5,0.013,1,0,0
112,66,Pass,74,74,5,0.007,1,0,0
112,66,Pass,78,80,3,0,0,0,0
112,66,Pass,76,58,8,0.005,1,0,0.002
112,66,Pass,76,78,4,0.001,1,0,0
112,66,Pass,76,80,2,0,0,0,0
112,66,Pass,74,58,6,0.007,1,0,0
112,66,Pass,74,60,6,0.011,1,0,0.001
112,66,Pass,74,76,3,0.003,1,0,0
112,66,Pass,74,78,2,0.001,0,0,0
112,66,Pass,74,80,2,0,0,0,0
112,66,Pass,72,58,4,0.008,1,0,0
112,66,Pass,72,60,5,0.013,1,0,0
112,66,Pass,72,62,5,0.015,1,0,0
112,66,Pass,72,64,4,0.015,1,0,0
112,66,Pass,72,66,4,0.014,1,0,0.001
112,66,Pass,72,68,4,0.014,1,0,0
112,66,Pass,72,70,3,0.014,1,0,0
112,66,Pass,72,72,3,0.01,1,0,0
112,66,Pass,72,74,3,0.006,1,0,0
112,66,Pass,72,76,1,0.002,0,0,0
112,66,Pass,72,78,1,0.001,0,0,0
112,66,Pass,72,80,1,0,0,0,0
112,66,Pass,70,58,2,0.006,0,0,0
112,66,Pass,70,60,4,0.01,1,0,0
112,66,Pass,70,62,4,0.012,1,0,0
112,66,Pass,70,64,4,0.011,1,0,0
112,66,Pass,70,66,3,0.009,1,0,0
112,66,Pass,70,68,3,0.008,1,0,0
112,66,Pass,70,70,3,0.008,1,0,0
112,66,Pass,70,72,3,0.006,1,0,0
112,66,Pass,70,74,2,0.003,0,0,0
112,66,Pass,70,76,1,0.001,0,0,0
112,66,Pass,70,78,1,0,0,0,0
112,66,Pass,70,80,1,0,0,0,0
112,66,Pass,68,58,2,0.003,0,0,0
112,66,Pass,68,60,2,0.006,0,0,0
112,66,Pass,68,62,2,0.007,0,0,0
112,66,Pass,68,64,3,0.006,1,0,0
112,66,Pass,68,66,3,0.004,1,0,0
112,66,Pass,68,68,3,0.004,1,0,0
112,66,Pass,68,70,2,0.003,0,0,0
112,66,Pass,68,72,2,0.002,0,0,0
112,66,Pass,68,74,2,0.001,0,0,0
112,66,Pass,68,76,1,0,0,0,0
112,66,Pass,68,78,1,0,0,0,0
112,66,Pass,68,80,1,0,0,0,0
112,66,Pass,66,60,2,0.002,0,0,0
112,66,Pass,66,62,2,0.003,0,0,0
112,66,Pass,66,64,2,0.002,0,0,0
112,66,Pass,66,66,2,0.002,0,0,0
112,66,Pass,66,68,2,0.001,0,0,0
112,66,Pass,66,70,2,0.001,0,0,0
112,66,Pass,66,72,2,0.001,0,0,0
112,66,Pass,66,74,1,0,0,0,0
112,66,Pass,66,76,1,0,0,0,0
112,66,Pass,66,78,1,0,0,0,0
112,66,Pass,66,80,1,0,0,0,0
112,66,Pass,64,62,2,0.001,0,0,0
112,66,Pass,64,64,2,0.001,0,0,0
112,66,Pass,64,66,2,0,0,0,0
112,66,Pass,64,68,2,0,0,0,0
112,66,Pass,64,70,2,0,0,0,0
112,66,Pass,64,72,2,0,0,0,0
112,66,Pass,64,74,1,0,0,0,0
112,66,Pass,64,76,1,0,0,0,0
112,66,Pass,64,78,1,0,0,0,0
112,66,Pass,62,66,2,0,0,0,0
112,66,Pass,62,68,2,0,0,0,0
112,66,Pass,62,70,2,0,0,0,0
112,66,Pass,62,72,1,0,0,0,0
112,66,Pass,62,74,1,0,0,0,0
112,66,Pass,102,12,11,0.152,0,0.001,0.067
112,66,Pass,102,14,10,0.264,0,0.001,0.082
112,66,Pass,102,16,10,0.379,0,0.002,0.086
112,66,Pass,100,14,8,0.096,0,0,0.083
112,66,Pass,100,16,9,0.139,0,0.001,0.086
112,66,Pass,98,14,8,0.031,0,0,0.067
112,66,Pass,98,16,7,0.039,0,0,0.079
112,66,Pass,96,16,5,0.012,0,0,0.044
112,66,Pass,96,18,5,0.013,0,0,0.043
112,66,Pass,94,20,4,0.009,0,0,0.006
112,66,Pass,108,0,10,1.319,0,0,0.001
112,66,Pass,106,0,10,0.873,0,0,0
112,66,Pass,106,2,10,0.897,0,0,0.001
112,66,Pass,104,0,9,0.503,0,0,0
112,66,Pass,104,2,11,0.523,0,0,0
112,66,Pass,104,4,12,0.418,0,0,0.001
112,66,Pass,102,0,9,0.246,0,0,0
112,66,Pass,102,2,11,0.267,0,0,0
112,66,Pass,102,4,11,0.22,0,0,0
112,66,Pass,102,6,12,0.148,0,0,0.001
112,66,Pass,102,8,12,0.098,0,0,0.008
112,66,Pass,102,10,12,0.095,0,0,0.035
112,66,Pass,100,0,7,0.099,0,0,0
112,66,Pass,100,2,7,0.113,0,0,0
112,66,Pass,100,4,8,0.098,0,0,0
112,66,Pass,100,6,10,0.07,0,0,0.001
112,66,Pass,100,8,10,0.047,0,0,0.006
112,66,Pass,80,50,9,0.001,0,0,0.217
112,66,Pass,100,10,9,0.04,0,0,0.03
112,66,Pass,100,12,8,0.056,0,0,0.066
112,66,Pass,98,0,5,0.032,0,0,0
112,66,Pass,98,2,6,0.041,0,0,0
112,66,Pass,98,4,6,0.044,0,0,0
112,66,Pass,98,6,5,0.044,0,0,0
112,66,Pass,98,8,8,0.041,0,0,0.002
112,66,Pass,98,10,8,0.034,0,0,0.009
112,66,Pass,98,12,8,0.028,0,0,0.034
112,66,Pass,96,0,4,0.01,0,0,0
112,66,Pass,96,2,4,0.018,0,0,0
112,66,Pass,96,4,4,0.032,0,0,0
112,66,Pass,96,6,4,0.05,0,0,0
112,66,Pass,96,8,4,0.059,0,0,0
112,66,Pass,96,10,6,0.051,0,0,0.001
112,66,Pass,96,12,6,0.032,0,0,0.005
112,66,Pass,94,0,3,0.005,0,0,0
112,66,Pass,94,2,3,0.014,0,0,0
112,66,Pass,94,4,3,0.034,0,0,0
112,66,Pass,94,6,3,0.06,0,0,0
112,66,Pass,94,8,3,0.075,0,0,0
112,66,Pass,94,10,3,0.065,0,0,0
112,66,Pass,92,2,3,0.012,0,0,0
112,66,Pass,92,4,3,0.031,0,0,0
112,66,Pass,92,6,2,0.055,0,0,0
112,66,Pass,86,34,1,0,0,0,0
112,66,Pass,84,36,1,0,0,0,0
112,66,Pass,82,38,1,0,0,0,0
112,66,Pass,82,40,2,0,0,0,0
112,66,Pass,80,42,1,0,0,0,0
112,66,Pass,80,44,2,0,0,0,0
112,66,Pass,80,46,2,0,0,0,0
112,66,Pass,80,48,4,0,0,0,0.214
112,66,Run,120,16,1,0,0,0,0.191
112,66,Run,120,18,1,0.001,0,0,0.191
112,66,Run,120,20,1,0.002,0,0,0.191
112,66,Run,120,22,1,0.004,0,0,0.191
112,66,Run,120,24,1,0.004,0,0,0.191
112,66,Run,120,26,1,0.004,0,0,0.191
112,66,Run,120,28,1,0.002,0,0,0.191
112,66,Run,120,30,1,0.001,0,0,0.191
112,66,Run,120,32,1,0,0,0,0.191
112,66,Run,118,14,1,0,0,0,0.191
112,66,Run,118,16,1,0.001,0,0,0.191
112,66,Run,118,18,1,0.005,0,0,0.191
112,66,Run,118,20,1,0.011,0,0,0.191
112,66,Run,118,22,1,0.02,0,0,0.191
112,66,Run,118,24,1,0.023,0,0,0.191
112,66,Run,118,26,1,0.02,0,0,0.191
112,66,Run,118,28,1,0.011,0,0,0.191
112,66,Run,118,30,1,0.005,0,0,0.191
112,66,Run,118,32,1,0.001,0,0,0.191
112,66,Run,118,34,1,0,0,0,0.191
112,66,Run,116,14,1,0.001,0,0,0.191
112,66,Run,116,16,1,0.005,0,0,0.191
112,66,Run,116,18,1,0.017,0,0,0.191
112,66,Run,116,20,1,0.042,0,0,0.191
112,66,Run,116,22,1,0.071,0,0.001,0.191
112,66,Run,116,24,1,0.086,0,0.001,0.191
112,66,Run,116,26,1,0.071,0,0.001,0.191
112,66,Run,116,28,1,0.042,0,0,0.191
112,66,Run,116,30,1,0.017,0,0,0.191
112,66,Run,116,32,1,0.005,0,0,0.191
112,66,Run,116,34,1,0.001,0,0,0.191
112,66,Run,114,12,1,0,0,0,0.191
112,66,Run,114,14,1,0.002,0,0,0.191
112,66,Run,114,16,1,0.012,0,0,0.191
112,66,Run,114,18,1,0.043,0,0,0.191
112,66,Run,114,20,1,0.106,0,0.001,0.191
112,66,Run,114,22,1,0.183,0,0.002,0.191
112,66,Run,114,24,1,0.219,0,0.002,0.191
112,66,Run,114,26,1,0.183,0,0.002,0.191
112,66,Run,114,28,1,0.106,0,0.001,0.191
112,66,Run,114,30,1,0.043,0,0,0.191
112,66,Run,114,32,1,0.012,0,0,0.191
112,66,Run,114,34,1,0.002,0,0,0.191
112,66,Run,112,12,1,0.001,0,0,0.191
112,66,Run,112,14,1,0.004,0,0,0.191
112,66,Run,112,16,1,0.022,0,0,0.191
112,66,Run,112,18,1,0.077,0,0.001,0.191
112,66,Run,112,20,1,0.189,0,0.002,0.191
112,66,Run,112,22,1,0.325,0,0.003,0.191
112,66,Run,112,24,1,0.389,0,0.004,0.191
112,66,Run,112,26,1,0.325,0,0.003,0.191
112,66,Run,112,28,1,0.189,0,0.002,0.191
112,66,Run,112,30,1,0.077,0,0.001,0.191
112,66,Run,112,32,1,0.022,0,0,0.191
112,66,Run,112,34,1,0.004,0,0,0.191
112,66,Run,110,12,1,0.001,0,0,0.191
112,66,Run,110,14,1,0.005,0,0,0.191
112,66,Run,110,16,1,0.027,0,0,0.191
112,66,Run,110,18,1,0.095,0,0.001,0.191
112,66,Run,110,20,1,0.235,0,0.002,0.191
112,66,Run,110,22,1,0.404,0,0.004,0.191
112,66,Run,110,24,1,0.483,0,0.005,0.191
112,66,Run,110,26,1,0.404,0,0.004,0.191
112,66,Run,110,28,1,0.235,0,0.002,0.191
112,66,Run,110,30,1,0.095,0,0.001,0.191
112,66,Run,110,32,1,0.027,0,0,0.191
112,66,Run,110,34,1,0.005,0,0,0.191
112,66,Run,108,12,1,0.001,0,0,0.191
112,66,Run,108,14,1,0.005,0,0,0.191
112,66,Run,108,16,1,0.023,0,0,0.191
112,66,Run,108,18,1,0.083,0,0.001,0.191
112,66,Run,108,20,1,0.203,0,0.002,0.191
112,66,Run,108,22,1,0.349,0,0.003,0.191
112,66,Run,108,24,1,0.419,0,0.004,0.191
112,66,Run,108,26,1,0.349,0,0.003,0.191
112,66,Run,108,28,1,0.203,0,0.002,0.191
112,66,Run,108,30,1,0.083,0,0.001,0.191
112,66,Run,108,32,1,0.023,0,0,0.191
112,66,Run,108,34,1,0.005,0,0,0.191
112,66,Run,108,36,2,0.001,0,0,0.157
112,66,Run,106,12,1,0,0,0,0.191
112,66,Run,106,14,1,0.003,0,0,0.191
112,66,Run,106,16,1,0.014,0,0,0.191
112,66,Run,106,18,1,0.05,0,0,0.191
112,66,Run,106,20,1,0.123,0,0.001,0.191
112,66,Run,106,22,1,0.211,0,0.002,0.191
112,66,Run,106,24,1,0.253,0,0.002,0.191
112,66,Run,106,26,1,0.211,0,0.002,0.191
112,66,Run,106,28,1,0.123,0,0.001,0.191
112,66,Run,106,30,1,0.05,0,0,0.191
112,66,Run,106,32,1,0.014,0,0,0.191
112,66,Run,106,34,1,0.003,0,0,0.191
112,66,Run,106,36,2,0.001,0,0,0.12
112,66,Run,104,14,1,0.001,0,0,0.191
112,66,Run,104,16,1,0.006,0,0,0.191
112,66,Run,104,18,1,0.021,0,0,0.191
112,66,Run,104,20,1,0.052,0,0.001,0.191
112,66,Run,104,22,1,0.089,0,0.001,0.191
112,66,Run,104,24,1,0.106,0,0.001,0.191
112,66,Run,104,26,1,0.089,0,0.001,0.191
112,66,Run,104,28,1,0.052,0,0.001,0.191
112,66,Run,104,30,1,0.021,0,0,0.191
112,66,Run,104,32,1,0.006,0,0,0.191
112,66,Run,104,34,1,0.001,0,0,0.191
112,66,Run,102,14,1,0,0,0,0.191
112,66,Run,102,16,1,0.002,0,0,0.191
112,66,Run,102,18,1,0.006,0,0,0.191
112,66,Run,102,20,1,0.015,0,0,0.191
112,66,Run,102,22,1,0.026,0,0,0.191
112,66,Run,102,24,1,0.031,0,0,0.191
112,66,Run,102,26,1,0.026,0,0,0.191
112,66,Run,102,28,1,0.015,0,0,0.191
112,66,Run,102,30,1,0.006,0,0,0.191
112,66,Run,102,32,1,0.002,0,0,0.191
112,66,Run,102,34,1,0,0,0,0.191
112,66,Run,100,16,1,0,0,0,0.191
112,66,Run,100,18,1,0.001,0,0,0.191
112,66,Run,100,20,1,0.003,0,0,0.191
112,66,Run,100,22,1,0.005,0,0,0.191
112,66,Run,100,24,1,0.006,0,0,0.191
112,66,Run,100,26,1,0.005,0,0,0.191
112,66,Run,100,28,1,0.003,0,0,0.191
112,66,Run,100,30,1,0.001,0,0,0.191
112,66,Run,100,32,1,0,0,0,0.191
112,66,Run,98,18,1,0,0,0,0.191
112,66,Run,98,20,1,0,0,0,0.191
112,66,Run,98,22,1,0.001,0,0,0.191
112,66,Run,98,24,1,0.001,0,0,0.191
112,66,Run,98,26,1,0.001,0,0,0.191
112,66,Run,98,28,1,0,0,0,0.191
112,66,Run,98,30,1,0,0,0,0.191
112,66,Pass,78,56,9,0.003,1,0,0.052
112,66,Pass,96,14,5,0.017,0,0,0.021
112,66,Pass,94,14,3,0.018,0,0,0.003
112,66,Pass,94,16,3,0.008,0,0,0.008
112,66,Pass,94,18,3,0.007,0,0,0.01
112,66,Pass,78,50,4,0,0,0,0.223
112,66,Pass,78,52,7,0,0,0,0.189
112,66,Pass,78,54,8,0.001,1,0,0.144
112,66,Pass,76,50,1,0,0,0,0
112,66,Pass,76,52,3,0,0,0,0.001
112,66,Pass,76,54,5,0.001,1,0,0.002
112,66,Pass,76,56,5,0.002,1,0,0.002
112,66,Pass,74,50,1,0,0,0,0
112,66,Pass,74,52,2,0,0,0,0
112,66,Pass,74,54,2,0.001,0,0,0
112,66,Pass,74,56,4,0.003,1,0,0
112,66,Pass,72,50,1,0,0,0,0
112,66,Pass,72,52,1,0,0,0,0
112,66,Pass,72,54,1,0.001,0,0,0
112,66,Pass,72,56,2,0.003,0,0,0
112,66,Pass,70,50,1,0,0,0,0
112,66,Pass,70,52,1,0,0,0,0
112,66,Pass,70,54,1,0.001,0,0,0
112,66,Pass,70,56,1,0.003,0,0,0
112,66,Pass,68,50,1,0,0,0,0
112,66,Pass,68,52,1,0,0,0,0
112,66,Pass,68,54,1,0,0,0,0
112,66,Pass,68,56,1,0.001,0,0,0
112,66,Pass,66,50,1,0,0,0,0
112,66,Pass,66,52,1,0,0,0,0
112,66,Pass,66,54,1,0,0,0,0
112,66,Pass,66,56,1,0.001,0,0,0
112,66,Pass,66,58,1,0.001,0,0,0
112,66,Pass,64,52,1,0,0,0,0
112,66,Pass,64,54,1,0,0,0,0
112,66,Pass,64,56,1,0,0,0,0
112,66,Pass,64,58,1,0,0,0,0
112,66,Pass,64,60,1,0.001,0,0,0
112,66,Pass,62,54,1,0,0,0,0
112,66,Pass,62,56,1,0,0,0,0
112,66,Pass,62,58,1,0,0,0,0
112,66,Pass,62,60,1,0,0,0,0
112,66,Pass,62,62,1,0,0,0,0
112,66,Pass,62,64,1,0,0,0,0
112,66,Pass,60,58,1,0,0,0,0
112,66,Pass,60,60,1,0,0,0,0
112,66,Pass,60,62,1,0,0,0,0
112,66,Pass,60,64,1,0,0,0,0
112,66,Pass,60,66,1,0,0,0,0
112,66,Run,86,80,1,0,0,0,0
112,66,Run,84,76,1,0,0,0,0
112,66,Run,84,78,1,0,0,0,0
112,66,Run,84,80,1,0,0,0,0
112,66,Run,82,70,1,0,0,0,0
112,66,Run,82,72,1,0,0,0,0
112,66,Run,82,74,1,0,0,0,0
112,66,Run,82,76,1,0,0,0,0
112,66,Run,82,78,1,0,0,0,0
112,66,Run,82,80,1,0,0,0,0
112,66,Run,80,70,1,0,0,0,0
112,66,Run,80,72,1,0,0,0,0
112,66,Run,80,74,1,0,0,0,0
112,66,Run,80,76,1,0,0,0,0
112,66,Run,80,78,1,0,0,0,0
112,66,Run,80,80,1,0,0,0,0
112,66,Run,78,76,1,0,0,0,0
112,66,Run,78,78,1,0,0,0,0
112,66,Pass,94,12,2,0.04,0,0,0
112,66,Pass,92,0,2,0.003,0,0,0
112,66,Pass,92,8,1,0.068,0,0,0
112,66,Pass,92,10,2,0.059,0,0,0
112,66,Pass,92,12,2,0.036,0,0,0
112,66,Pass,92,14,2,0.016,0,0,0
112,66,Pass,92,16,2,0.006,0,0,0
112,66,Pass,92,18,2,0.005,0,0,0
112,66,Pass,92,20,2,0.006,0,0,0
112,66,Pass,90,0,1,0.002,0,0,0
112,66,Pass,90,2,1,0.008,0,0,0
112,66,Pass,90,4,1,0.019,0,0,0
112,66,Pass,90,6,1,0.035,0,0,0
112,66,Pass,90,8,1,0.044,0,0,0
112,66,Pass,90,10,2,0.038,0,0,0
112,66,Pass,90,12,2,0.023,0,0,0
112,66,Pass,90,14,2,0.01,0,0,0
112,66,Pass,90,16,2,0.004,0,0,0
112,66,Pass,90,18,2,0.002,0,0,0
112,66,Pass,90,20,2,0.003,0,0,0
112,66,Pass,88,0,1,0.001,0,0,0
112,66,Pass,88,2,1,0.003,0,0,0
112,66,Pass,88,4,1,0.009,0,0,0
112,66,Pass,88,6,1,0.016,0,0,0
112,66,Pass,88,8,1,0.019,0,0,0
112,66,Pass,88,10,2,0.017,0,0,0
112,66,Pass,88,12,2,0.01,0,0,0
112,66,Pass,88,14,2,0.004,0,0,0
112,66,Pass,88,16,2,0.002,0,0,0
112,66,Pass,88,18,2,0.001,0,0,0
112,66,Pass,88,20,2,0.001,0,0,0
112,66,Pass,86,0,1,0,0,0,0
112,66,Pass,86,2,1,0.001,0,0,0
112,66,Pass,86,4,1,0.003,0,0,0
112,66,Pass,86,6,1,0.005,0,0,0
112,66,Pass,86,8,1,0.006,0,0,0
112,66,Pass,86,10,1,0.005,0,0,0
112,66,Pass,86,12,2,0.003,0,0,0
112,66,Pass,86,14,2,0.001,0,0,0
112,66,Pass,86,16,2,0,0,0,0
112,66,Pass,86,18,2,0,0,0,0
112,66,Pass,84,0,1,0,0,0,0
112,66,Pass,84,2,1,0,0,0,0
112,66,Pass,84,4,1,0.001,0,0,0
112,66,Pass,84,6,1,0.001,0,0,0
112,66,Pass,84,8,1,0.001,0,0,0
112,66,Pass,84,10,1,0.001,0,0,0
112,66,Pass,84,12,1,0.001,0,0,0
112,66,Pass,84,14,2,0,0,0,0
112,66,Pass,84,16,2,0,0,0,0
112,66,Pass,82,2,1,0,0,0,0
112,66,Pass,82,4,1,0,0,0,0
112,66,Pass,82,6,1,0,0,0,0
112,66,Pass,82,8,1,0,0,0,0
112,66,Pass,82,10,1,0,0,0,0
112,66,Pass,82,12,1,0,0,0,0
112,66,Pass,82,14,1,0,0,0,0
112,66,Run,108,58,2,0.001,0,0,0.073
112,66,Run,106,38,1,0.004,0,0,0.076
112,66,Run,106,56,2,0.015,0,0,0.076
112,66,Run,106,58,2,0.003,0,0,0.076
112,66,Run,106,60,2,0,0,0,0.075
112,66,Run,104,36,1,0.001,0,0,0.076
112,66,Run,104,38,1,0.007,0,0,0.076
112,66,Run,104,40,1,0.034,0,0,0.076
112,66,Run,104,42,1,0.115,0,0,0.076
112,66,Run,104,52,2,0.228,0,0.001,0.076
112,66,Run,104,54,2,0.089,0,0,0.076
112,66,Run,104,56,2,0.024,0,0,0.076
112,66,Run,104,58,2,0.005,0,0,0.076
112,66,Run,102,36,1,0.001,0,0,0.076
112,66,Run,102,38,1,0.008,0,0,0.076
112,66,Run,102,40,1,0.038,0,0,0.076
112,66,Run,102,42,1,0.129,0,0.001,0.076
112,66,Run,102,44,1,0.304,0,0.001,0.076
112,66,Run,102,46,1,0.5,0,0.002,0.076
112,66,Run,102,48,1,0.573,0,0.002,0.076
112,66,Run,102,50,1,0.458,0,0.002,0.076
112,66,Run,102,52,1,0.256,0,0.001,0.076
112,66,Run,102,54,1,0.099,0,0,0.076
112,66,Run,102,56,1,0.027,0,0,0.076
112,66,Run,102,58,1,0.005,0,0,0.076
112,66,Run,100,36,1,0.001,0,0,0.076
112,66,Run,100,38,1,0.006,0,0,0.076
112,66,Run,100,40,1,0.03,0,0,0.076
112,66,Run,100,42,1,0.101,0,0,0.076
112,66,Run,100,44,1,0.238,0,0.001,0.076
112,66,Run,100,46,1,0.391,0,0.002,0.076
112,66,Run,100,48,1,0.449,0,0.002,0.076
112,66,Run,100,50,1,0.359,0,0.001,0.076
112,66,Run,100,52,1,0.2,0,0.001,0.076
112,66,Run,100,54,1,0.078,0,0,0.076
112,66,Run,100,56,1,0.021,0,0,0.076
112,66,Run,100,58,1,0.004,0,0,0.076
112,66,Run,98,36,1,0,0,0,0.076
112,66,Run,98,38,1,0.003,0,0,0.076
112,66,Run,98,40,1,0.016,0,0,0.076
112,66,Run,98,42,1,0.055,0,0,0.076
112,66,Run,98,44,1,0.13,0,0.001,0.076
112,66,Run,98,46,1,0.213,0,0.001,0.076
112,66,Run,98,48,1,0.245,0,0.001,0.076
112,66,Run,98,50,1,0.196,0,0.001,0.076
112,66,Run,98,52,1,0.109,0,0,0.076
112,66,Run,98,54,1,0.042,0,0,0.076
112,66,Run,98,56,1,0.011,0,0,0.076
112,66,Run,96,38,1,0.001,0,0,0.076
112,66,Run,96,40,1,0.006,0,0,0.076
112,66,Run,96,42,1,0.021,0,0,0.076
112,66,Run,96,44,1,0.049,0,0,0.076
112,66,Run,96,46,1,0.081,0,0,0.076
112,66,Run,96,48,1,0.093,0,0,0.076
112,66,Run,96,50,1,0.074,0,0,0.076
112,66,Run,96,52,1,0.041,0,0,0.076
112,66,Run,96,54,1,0.016,0,0,0.076
112,66,Run,96,56,1,0.004,0,0,0.076
112,66,Run,94,38,1,0,0,0,0.076
112,66,Run,94,40,1,0.002,0,0,0.076
112,66,Run,94,42,1,0.006,0,0,0.076
112,66,Run,94,44,1,0.013,0,0,0.076
112,66,Run,94,46,1,0.022,0,0,0.076
112,66,Run,94,48,1,0.025,0,0,0.076
112,66,Run,94,50,1,0.02,0,0,0.076
112,66,Run,94,52,1,0.011,0,0,0.076
112,66,Run,94,54,1,0.004,0,0,0.076
112,66,Run,94,56,1,0.001,0,0,0.076
112,66,Run,94,58,1,0,0,0,0.076
112,66,Run,92,40,1,0,0,0,0.076
112,66,Run,92,42,1,0.001,0,0,0.076
112,66,Run,92,44,1,0.002,0,0,0.076
112,66,Run,92,46,1,0.004,0,0,0.076
112,66,Run,92,48,1,0.005,0,0,0.076
112,66,Run,92,50,1,0.004,0,0,0.076
112,66,Run,92,52,1,0.002,0,0,0.076
112,66,Run,90,44,1,0,0,0,0.076
112,66,Run,90,46,1,0.001,0,0,0.076
112,66,Run,90,48,1,0.001,0,0,0.076
112,66,Run,120,66,2,0,0,0,0.014
112,66,Pass,92,22,1,0.006,0,0,0
112,66,Pass,92,24,1,0.004,0,0,0
112,66,Pass,92,26,1,0.002,0,0,0
112,66,Pass,92,32,1,0,0,0,0
112,66,Pass,90,22,1,0.003,0,0,0
112,66,Pass,90,24,1,0.002,0,0,0
112,66,Pass,90,26,1,0.001,0,0,0
112,66,Pass,90,28,1,0,0,0,0
112,66,Pass,90,30,1,0,0,0,0
112,66,Pass,90,32,1,0,0,0,0
112,66,Pass,88,22,1,0.001,0,0,0
112,66,Pass,88,24,1,0.001,0,0,0
112,66,Pass,88,26,1,0,0,0,0
112,66,Pass,88,28,1,0,0,0,0
112,66,Pass,88,30,1,0,0,0,0
112,66,Pass,88,32,1,0,0,0,0
112,66,Pass,86,20,1,0,0,0,0
112,66,Pass,86,22,1,0,0,0,0
112,66,Pass,86,24,1,0,0,0,0
112,66,Pass,86,26,1,0,0,0,0
112,66,Pass,86,28,1,0,0,0,0
112,66,Pass,86,30,1,0,0,0,0
112,66,Pass,84,18,1,0,0,0,0
112,66,Pass,84,20,1,0,0,0,0
112,66,Pass,84,22,1,0,0,0,0
112,66,Pass,84,24,1,0,0,0,0
112,66,Pass,84,26,1,0,0,0,0
112,66,Pass,84,28,1,0,0,0,0
112,66,Pass,82,20,1,0,0,0,0
112,66,Pass,82,22,1,0,0,0,0
112,66,Pass,82,24,1,0,0,0,0
112,66,Run,120,62,1,0,0,0,0
112,66,Run,120,64,1,0,0,0,0
112,66,Run,118,62,1,0,0,0,0
112,66,Run,118,64,1,0,0,0,0
112,66,Run,118,66,1,0,0,0,0
112,66,Run,116,62,1,0,0,0,0
112,66,Run,116,64,1,0,0,0,0
112,66,Run,116,66,1,0,0,0,0
112,66,Run,114,62,1,0,0,0,0
112,66,Run,114,64,1,0,0,0,0
112,66,Run,114,66,1,0,0,0,0
112,66,Run,112,60,1,0,0,0,0
112,66,Run,112,62,1,0,0,0,0
112,66,Run,112,64,1,0,0,0,0
112,66,Run,112,66,1,0,0,0,0
112,66,Run,110,60,1,0,0,0,0
112,66,Run,110,62,1,0,0,0,0
112,66,Run,110,64,1,0,0,0,0
112,66,Run,110,66,1,0,0,0,0
112,66,Run,108,60,1,0,0,0,0
112,66,Run,108,62,1,0,0,0,0
