x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
102,80,Run,94,46,3,0.009,0,0,0
102,80,Run,94,48,3,0.024,0,0,0
102,80,Run,94,50,3,0.043,0,0,0
102,80,Run,94,52,3,0.054,0,0,0
102,80,Run,94,54,3,0.048,0,0,0
102,80,Run,94,56,3,0.03,0,0,0
102,80,Run,94,58,3,0.013,0,0,0
102,80,Run,94,60,3,0.004,0,0,0
102,80,Run,94,62,3,0.001,0,0,0
102,80,Run,94,64,4,0,0,0,0
102,80,Run,92,42,3,0.001,0,0,0
102,80,Run,92,44,3,0.003,0,0,0
102,80,Run,92,46,3,0.012,0,0,0
102,80,Run,92,48,3,0.032,0,0,0
102,80,Run,92,50,3,0.06,0,0,0
102,80,Run,92,52,3,0.079,0,0,0
102,80,Run,92,60,3,0.007,0,0,0
102,80,Run,92,62,3,0.002,0,0,0
102,80,Run,92,64,4,0,0,0,0
102,80,Run,90,40,3,0,0,0,0
102,80,Run,90,42,3,0.001,0,0,0
102,80,Run,90,44,3,0.004,0,0,0
102,80,Run,90,46,3,0.015,0,0,0
102,80,Run,90,48,3,0.041,0,0,0
102,80,Run,90,64,3,0,0,0,0
102,80,Run,88,40,2,0,0,0,0
102,80,Run,88,42,3,0.001,0,0,0
102,80,Run,88,44,3,0.004,0,0,0
102,80,Run,88,46,3,0.016,0,0,0
102,80,Run,88,66,3,0,0,0,0
102,80,Run,86,40,2,0,0,0,0
102,80,Run,86,42,2,0.001,0,0,0
102,80,Run,86,44,3,0.003,0,0,0
102,80,Run,84,42,2,0,0,0,0
102,80,Run,82,42,2,0,0,0,0
102,80,Pass,120,12,3,0,0,0,0.001
102,80,Pass,120,14,5,0.001,0,0,0.003
102,80,Pass,120,16,5,0.001,0,0,0.006
102,80,Pass,120,18,5,0.001,0,0,0.009
102,80,Pass,118,10,3,0.001,0,0,0
102,80,Pass,118,12,3,0.003,0,0,0.001
102,80,Pass,118,14,5,0.004,0,0,0.002
102,80,Pass,118,16,5,0.005,0,0,0.004
102,80,Pass,118,18,5,0.006,0,0,0.009
102,80,Pass,116,10,4,0.006,0,0,0
102,80,Pass,116,12,3,0.012,0,0,0
102,80,Pass,116,14,5,0.019,0,0,0.001
102,80,Pass,116,16,5,0.021,0,0,0.003
102,80,Pass,116,18,6,0.019,0,0,0.007
102,80,Pass,114,10,4,0.017,0,0,0
102,80,Pass,114,12,3,0.037,0,0,0
102,80,Pass,114,14,3,0.055,0,0,0.001
102,80,Pass,114,16,5,0.06,0,0,0.002
102,80,Pass,114,18,6,0.05,0,0,0.005
102,80,Pass,112,10,4,0.037,0,0,0
102,80,Pass,112,12,4,0.077,0,0,0
102,80,Pass,112,14,3,0.115,0,0,0
102,80,Pass,112,16,5,0.122,0,0,0.001
102,80,Pass,112,18,5,0.096,0,0,0.003
102,80,Pass,112,20,11,0.062,0,0,0.008
102,80,Pass,110,10,4,0.054,0,0,0
102,80,Pass,110,12,4,0.114,0,0,0
102,80,Pass,110,14,3,0.168,0,0,0
102,80,Pass,110,16,3,0.176,0,0,0.001
102,80,Pass,110,18,8,0.133,0,0,0.002
102,80,Pass,110,20,12,0.079,0,0,0.006
102,80,Pass,110,22,16,0.043,0,0,0.011
102,80,Pass,108,10,4,0.056,0,0,0
102,80,Pass,108,12,4,0.117,0,0,0
102,80,Pass,108,14,3,0.172,0,0,0
102,80,Pass,108,16,3,0.179,0,0,0.001
102,80,Pass,108,18,6,0.132,0,0,0.001
102,80,Pass,108,20,9,0.075,0,0,0.004
102,80,Pass,108,22,16,0.04,0,0,0.008
102,80,Pass,108,24,19,0.037,0,0,0.007
102,80,Pass,106,10,4,0.04,0,0,0
102,80,Pass,106,12,4,0.084,0,0,0
102,80,Pass,106,14,3,0.123,0,0,0
102,80,Pass,106,16,6,0.127,0,0,0
102,80,Pass,106,18,6,0.093,0,0,0.001
102,80,Pass,106,20,8,0.052,0,0,0.002
102,80,Pass,106,22,12,0.033,0,0,0.004
102,80,Pass,106,24,18,0.045,0,0,0.003
102,80,Pass,106,26,19,0.094,0,0,0.004
102,80,Pass,104,12,4,0.042,0,0,0
102,80,Pass,104,14,3,0.062,0,0,0
102,80,Pass,104,16,6,0.063,0,0,0
102,80,Pass,104,18,6,0.046,0,0,0.001
102,80,Pass,104,20,8,0.028,0,0,0.001
102,80,Pass,104,22,11,0.025,0,0,0.002
102,80,Pass,104,24,16,0.05,0,0,0.002
102,80,Pass,104,26,19,0.104,0,0,0.003
102,80,Pass,104,28,18,0.186,0,0,0.006
102,80,Pass,102,14,3,0.021,0,0,0
102,80,Pass,102,16,6,0.022,0,0,0
102,80,Pass,102,18,7,0.017,0,0,0
102,80,Pass,102,20,7,0.012,0,0,0.001
102,80,Pass,102,22,10,0.019,0,0,0.001
102,80,Pass,102,24,13,0.045,0,0,0.001
102,80,Pass,102,26,17,0.089,0,0,0.002
102,80,Pass,102,28,17,0.141,0,0,0.005
102,80,Pass,100,18,7,0.004,0,0,0
102,80,Pass,100,20,7,0.005,0,0,0
102,80,Pass,100,22,8,0.012,0,0,0
102,80,Pass,100,24,11,0.031,0,0,0
102,80,Pass,100,26,14,0.059,0,0,0.001
102,80,Pass,100,36,31,0.111,2,0,0.046
102,80,Pass,98,36,24,0.03,1,0,0.051
102,80,Pass,98,38,29,0.026,2,0,0.059
102,80,Pass,96,38,22,0.005,1,0,0.061
102,80,Pass,96,40,23,0.006,1,0,0.038
102,80,Pass,94,40,18,0.005,1,0,0.007
102,80,Pass,94,42,20,0.017,2,0,0.001
102,80,Pass,92,42,12,0.026,1,0,0
102,80,Run,120,74,5,0.037,0,0,0.001
102,80,Run,120,76,5,0.078,0,0,0.001
102,80,Run,120,78,5,0.124,0,0,0.001
102,80,Run,120,80,4,0.138,0,0,0.001
102,80,Run,118,76,5,0.074,0,0,0.003
102,80,Run,118,78,5,0.117,0,0,0.003
102,80,Run,118,80,4,0.131,0,0,0.003
102,80,Run,116,78,5,0.079,0,0,0.006
102,80,Run,116,80,3,0.089,0,0,0.007
102,80,Run,114,78,5,0.039,0,0,0.013
102,80,Run,114,80,3,0.044,0,0,0.014
102,80,Run,112,78,4,0.015,0,0,0.024
102,80,Run,112,80,3,0.017,0,0,0.026
102,80,Run,110,80,3,0.005,0,0,0.042
102,80,Run,108,78,3,0.001,0,0,0.058
102,80,Run,108,80,3,0.001,0,0,0.059
102,80,Run,106,78,2,0,0,0,0.085
102,80,Pass,68,50,4,0.001,0,0,0
102,80,Pass,66,50,3,0,0,0,0
102,80,Pass,66,52,4,0.002,0,0,0
102,80,Pass,64,52,3,0,0,0,0
102,80,Pass,64,54,3,0.001,0,0,0
102,80,Pass,64,56,4,0.002,0,0,0
102,80,Pass,62,54,3,0,0,0,0
102,80,Pass,62,56,3,0,0,0,0
102,80,Pass,62,58,3,0,0,0,0
102,80,Pass,62,60,6,0.001,0,0,0.001
102,80,Pass,62,62,8,0.003,0,0,0.002
102,80,Pass,62,64,9,0.013,0,0,0.001
102,80,Pass,62,66,9,0.037,0,0,0.001
102,80,Pass,62,68,9,0.078,0,0,0.001
102,80,Pass,60,56,1,0,0,0,0
102,80,Pass,60,58,2,0,0,0,0
102,80,Pass,60,60,3,0.001,0,0,0
102,80,Pass,60,62,6,0.005,0,0,0
102,80,Pass,60,64,7,0.023,0,0,0
102,80,Pass,60,66,7,0.07,0,0,0
102,80,Pass,60,68,6,0.147,0,0,0
102,80,Pass,58,60,2,0.001,0,0,0
102,80,Pass,58,62,3,0.007,0,0,0
102,80,Pass,92,38,6,0.001,0,0,0
102,80,Pass,92,40,10,0.007,0,0,0
102,80,Pass,90,36,3,0,0,0,0
102,80,Pass,90,38,4,0.001,0,0,0
102,80,Pass,90,40,7,0.008,0,0,0
102,80,Pass,90,42,10,0.028,0,0,0
102,80,Pass,88,36,3,0,0,0,0
102,80,Pass,88,38,5,0.001,0,0,0
102,80,Pass,88,40,5,0.006,0,0,0
102,80,Pass,88,42,7,0.021,0,0,0
102,80,Pass,86,34,2,0,0,0,0
102,80,Pass,86,36,3,0,0,0,0
102,80,Pass,86,38,3,0.001,0,0,0
102,80,Pass,86,40,4,0.003,0,0,0
102,80,Pass,86,42,6,0.012,0,0,0
102,80,Pass,84,34,2,0,0,0,0
102,80,Pass,84,36,3,0,0,0,0
102,80,Pass,84,38,3,0,0,0,0
102,80,Pass,84,40,3,0.001,0,0,0
102,80,Pass,84,42,5,0.005,0,0,0
102,80,Pass,84,44,7,0.014,0,0,0
102,80,Pass,82,34,2,0,0,0,0
102,80,Pass,82,36,2,0,0,0,0
102,80,Pass,82,38,3,0,0,0,0
102,80,Pass,82,40,3,0.001,0,0,0
102,80,Pass,82,42,3,0.002,0,0,0
102,80,Pass,82,44,5,0.006,0,0,0
102,80,Pass,80,34,1,0,0,0,0
102,80,Pass,80,36,2,0,0,0,0
102,80,Pass,80,38,2,0,0,0,0
102,80,Pass,80,40,2,0,0,0,0
102,80,Pass,80,42,3,0.001,0,0,0
102,80,Pass,80,44,3,0.003,0,0,0
102,80,Pass,78,34,1,0,0,0,0
102,80,Pass,78,36,1,0,0,0,0
102,80,Pass,78,38,2,0,0,0,0
102,80,Pass,78,40,2,0,0,0,0
102,80,Pass,78,42,2,0,0,0,0
102,80,Pass,78,44,3,0.001,0,0,0
102,80,Pass,76,36,1,0,0,0,0
102,80,Pass,76,38,2,0,0,0,0
102,80,Pass,76,40,2,0,0,0,0
102,80,Pass,76,42,2,0,0,0,0
102,80,Pass,76,44,2,0,0,0,0
102,80,Pass,74,36,1,0,0,0,0
102,80,Pass,74,38,1,0,0,0,0
102,80,Pass,74,40,2,0,0,0,0
102,80,Pass,74,42,2,0,0,0,0
102,80,Pass,74,44,2,0,0,0,0
102,80,Pass,74,46,4,0,0,0,0
102,80,Pass,72,38,1,0,0,0,0
102,80,Pass,72,40,1,0,0,0,0
102,80,Pass,72,42,2,0,0,0,0
102,80,Pass,72,44,2,0,0,0,0
102,80,Pass,72,46,3,0,0,0,0
102,80,Pass,70,42,1,0,0,0,0
102,80,Pass,70,44,2,0,0,0,0
102,80,Pass,70,46,2,0,0,0,0
102,80,Pass,70,48,4,0.001,0,0,0
102,80,Pass,60,70,5,0.215,0,0,0
102,80,Pass,60,72,5,0.221,0,0,0
102,80,Pass,60,74,5,0.159,0,0,0
102,80,Pass,60,76,5,0.081,0,0,0
102,80,Pass,60,78,4,0.029,0,0,0
102,80,Pass,60,80,3,0.007,0,0,0
102,80,Pass,58,66,5,0.095,0,0,0
102,80,Pass,58,68,5,0.2,0,0,0
102,80,Pass,58,70,5,0.294,0,0,0
102,80,Pass,58,72,5,0.3,0,0,0
102,80,Pass,58,74,4,0.214,0,0,0
102,80,Pass,58,76,3,0.107,0,0,0
102,80,Pass,58,78,3,0.037,0,0,0
102,80,Pass,58,80,3,0.009,0,0,0
102,80,Pass,56,70,3,0.281,0,0,0
102,80,Pass,56,72,3,0.287,0,0,0
102,80,Pass,56,74,3,0.204,0,0,0
102,80,Pass,56,76,3,0.102,0,0,0
102,80,Pass,56,78,3,0.035,0,0,0
102,80,Pass,56,80,3,0.009,0,0,0
102,80,Pass,100,34,25,0.114,0,0,0.033
102,80,Pass,102,30,18,0.194,0,0,0.011
102,80,Pass,102,32,22,0.253,0,0,0.019
102,80,Pass,100,28,14,0.085,0,0,0.003
102,80,Pass,100,30,14,0.099,0,0,0.009
102,80,Pass,100,32,15,0.108,0,0,0.019
102,80,Pass,98,28,12,0.043,0,0,0.002
102,80,Pass,98,30,12,0.043,0,0,0.006
102,80,Pass,98,32,15,0.038,0,0,0.016
102,80,Pass,98,34,16,0.033,0,0,0.033
102,80,Pass,112,8,3,0.012,0,0,0
102,80,Pass,110,8,3,0.018,0,0,0
102,80,Pass,102,12,2,0.015,0,0,0
102,80,Pass,100,16,6,0.005,0,0,0
102,80,Pass,94,38,12,0.001,0,0,0.033
102,80,Pass,96,30,11,0.019,0,0,0.003
102,80,Pass,96,32,11,0.013,0,0,0.009
102,80,Pass,96,34,12,0.008,0,0,0.027
102,80,Pass,96,36,14,0.006,0,0,0.052
102,80,Pass,94,32,9,0.007,0,0,0.003
102,80,Pass,94,34,9,0.003,0,0,0.012
102,80,Pass,94,36,11,0.001,0,0,0.038
102,80,Pass,58,58,1,0,0,0,0
102,80,Pass,58,64,2,0.032,0,0,0
102,80,Pass,56,58,1,0,0,0,0
102,80,Pass,56,60,1,0.001,0,0,0
102,80,Pass,56,62,1,0.007,0,0,0
102,80,Pass,56,64,2,0.03,0,0,0
102,80,Pass,56,66,2,0.091,0,0,0
102,80,Pass,56,68,2,0.191,0,0,0
102,80,Pass,54,60,1,0.001,0,0,0
102,80,Pass,54,62,1,0.005,0,0,0
102,80,Pass,54,64,1,0.02,0,0,0
102,80,Pass,54,66,2,0.061,0,0,0
102,80,Pass,54,68,2,0.128,0,0,0
102,80,Pass,54,70,2,0.187,0,0,0
102,80,Pass,54,72,2,0.191,0,0,0
102,80,Pass,54,74,2,0.136,0,0,0
102,80,Pass,54,76,2,0.068,0,0,0
102,80,Pass,54,78,2,0.023,0,0,0
102,80,Pass,54,80,2,0.006,0,0,0
102,80,Pass,52,60,1,0,0,0,0
102,80,Pass,52,62,1,0.002,0,0,0
102,80,Pass,52,64,1,0.009,0,0,0
102,80,Pass,52,66,1,0.028,0,0,0
102,80,Pass,52,68,1,0.059,0,0,0
102,80,Pass,52,70,2,0.087,0,0,0
102,80,Pass,52,72,2,0.089,0,0,0
102,80,Pass,52,74,2,0.063,0,0,0
102,80,Pass,52,76,2,0.032,0,0,0
102,80,Pass,52,78,2,0.011,0,0,0
102,80,Pass,52,80,1,0.003,0,0,0
102,80,Pass,50,60,1,0,0,0,0
102,80,Pass,50,62,1,0.001,0,0,0
102,80,Pass,50,64,1,0.003,0,0,0
102,80,Pass,50,66,1,0.009,0,0,0
102,80,Pass,50,68,1,0.019,0,0,0
102,80,Pass,50,70,1,0.028,0,0,0
102,80,Pass,50,72,1,0.029,0,0,0
102,80,Pass,50,74,1,0.021,0,0,0
102,80,Pass,50,76,1,0.01,0,0,0
102,80,Pass,50,78,1,0.004,0,0,0
102,80,Pass,50,80,1,0.001,0,0,0
102,80,Pass,48,62,1,0,0,0,0
102,80,Pass,48,64,1,0.001,0,0,0
102,80,Pass,48,66,1,0.002,0,0,0
102,80,Pass,48,68,1,0.004,0,0,0
102,80,Pass,48,70,1,0.006,0,0,0
102,80,Pass,48,72,1,0.007,0,0,0
102,80,Pass,48,74,1,0.005,0,0,0
102,80,Pass,48,76,1,0.002,0,0,0
102,80,Pass,48,78,1,0.001,0,0,0
102,80,Pass,48,80,1,0,0,0,0
102,80,Pass,46,64,1,0,0,0,0
102,80,Pass,46,66,1,0,0,0,0
102,80,Pass,46,68,1,0.001,0,0,0
102,80,Pass,46,70,1,0.001,0,0,0
102,80,Pass,46,72,1,0.001,0,0,0
102,80,Pass,46,74,1,0.001,0,0,0
102,80,Pass,46,76,1,0,0,0,0
102,80,Pass,46,78,1,0,0,0,0
102,80,Pass,44,70,1,0,0,0,0
102,80,Pass,44,72,1,0,0,0,0
102,80,Run,68,66,1,0.06,0,0,0
102,80,Run,66,66,1,0.078,0,0,0
102,80,Run,66,68,1,0.164,0,0,0
102,80,Run,64,64,1,0.023,0,0,0
102,80,Run,64,66,1,0.071,0,0,0
102,80,Run,64,68,1,0.149,0,0,0
102,80,Run,64,70,1,0.218,0,0,0
102,80,Run,62,60,1,0.001,0,0,0
102,80,Run,62,62,1,0.003,0,0,0
102,80,Run,62,64,1,0.015,0,0,0
102,80,Run,62,66,1,0.045,0,0,0
102,80,Run,62,68,1,0.095,0,0,0
102,80,Run,62,70,1,0.139,0,0,0
102,80,Run,62,72,1,0.142,0,0,0
102,80,Run,60,60,1,0,0,0,0
102,80,Run,60,62,1,0.002,0,0,0
102,80,Run,60,64,1,0.007,0,0,0
102,80,Run,60,66,1,0.02,0,0,0
102,80,Run,60,68,1,0.042,0,0,0
102,80,Run,60,70,1,0.061,0,0,0
102,80,Run,60,72,1,0.063,0,0,0
102,80,Run,60,74,1,0.045,0,0,0
102,80,Run,60,76,1,0.022,0,0,0
102,80,Run,58,62,1,0,0,0,0
102,80,Run,58,64,1,0.002,0,0,0
102,80,Run,58,66,1,0.006,0,0,0
102,80,Run,58,68,1,0.013,0,0,0
102,80,Run,58,70,1,0.019,0,0,0
102,80,Run,58,72,1,0.019,0,0,0
102,80,Run,58,74,1,0.014,0,0,0
102,80,Run,58,76,1,0.007,0,0,0
102,80,Run,58,78,1,0.002,0,0,0
102,80,Run,58,80,1,0.001,0,0,0
102,80,Run,56,62,1,0,0,0,0
102,80,Run,56,64,1,0,0,0,0
102,80,Run,56,66,1,0.001,0,0,0
102,80,Run,56,68,1,0.003,0,0,0
102,80,Run,56,70,1,0.004,0,0,0
102,80,Run,56,72,1,0.004,0,0,0
102,80,Run,56,74,1,0.003,0,0,0
102,80,Run,56,76,1,0.001,0,0,0
102,80,Run,56,78,1,0.001,0,0,0
102,80,Run,56,80,1,0,0,0,0
102,80,Run,54,66,1,0,0,0,0
102,80,Run,54,68,1,0,0,0,0
102,80,Run,54,70,1,0.001,0,0,0
102,80,Run,54,72,1,0.001,0,0,0
102,80,Run,54,74,1,0,0,0,0
102,80,Run,54,76,1,0,0,0,0
102,80,Run,104,42,1,0,0,0,0
102,80,Run,102,42,1,0,0,0,0
102,80,Run,102,44,1,0,0,0,0
102,80,Run,100,40,1,0,0,0,0
102,80,Run,100,42,1,0,0,0,0
102,80,Run,100,44,1,0.001,0,0,0
102,80,Run,98,40,1,0,0,0,0
102,80,Run,98,42,1,0,0,0,0
102,80,Run,98,44,2,0.002,0,0,0
102,80,Run,96,40,1,0,0,0,0
102,80,Run,96,42,2,0,0,0,0
102,80,Run,96,64,2,0,0,0,0
102,80,Run,94,40,1,0,0,0,0
102,80,Run,92,40,2,0,0,0,0
102,80,Pass,98,16,4,0.001,0,0,0
102,80,Pass,98,18,5,0.001,0,0,0
102,80,Pass,98,20,5,0.003,0,0,0
102,80,Pass,98,22,5,0.008,0,0,0
102,80,Pass,98,24,6,0.019,0,0,0
102,80,Pass,98,26,9,0.033,0,0,0
102,80,Pass,96,14,2,0,0,0,0
102,80,Pass,96,16,3,0,0,0,0
102,80,Pass,96,18,5,0.001,0,0,0
102,80,Pass,96,20,4,0.002,0,0,0
102,80,Pass,96,22,4,0.006,0,0,0
102,80,Pass,96,24,4,0.014,0,0,0
102,80,Pass,96,26,6,0.021,0,0,0
102,80,Pass,96,28,9,0.023,0,0,0
102,80,Pass,94,14,1,0,0,0,0
102,80,Pass,94,16,2,0,0,0,0
102,80,Pass,94,18,3,0.001,0,0,0
102,80,Pass,94,20,4,0.002,0,0,0
102,80,Pass,94,22,4,0.007,0,0,0
102,80,Pass,94,24,4,0.014,0,0,0
102,80,Pass,94,26,4,0.019,0,0,0
102,80,Pass,94,28,4,0.019,0,0,0
102,80,Pass,94,30,7,0.013,0,0,0
102,80,Pass,92,14,1,0,0,0,0
102,80,Pass,92,16,1,0,0,0,0
102,80,Pass,92,18,2,0.001,0,0,0
102,80,Pass,92,20,3,0.002,0,0,0
102,80,Pass,92,22,3,0.006,0,0,0
102,80,Pass,92,24,4,0.012,0,0,0
102,80,Pass,92,26,4,0.017,0,0,0
102,80,Pass,92,28,4,0.016,0,0,0
102,80,Pass,92,30,4,0.011,0,0,0
102,80,Pass,92,32,4,0.005,0,0,0
102,80,Pass,92,34,5,0.002,0,0,0
102,80,Pass,92,36,5,0.001,0,0,0
102,80,Pass,90,14,1,0,0,0,0
102,80,Pass,90,16,1,0,0,0,0
102,80,Pass,90,18,1,0,0,0,0
102,80,Pass,90,20,2,0.001,0,0,0
102,80,Pass,90,22,2,0.004,0,0,0
102,80,Pass,90,24,3,0.008,0,0,0
102,80,Pass,90,26,3,0.011,0,0,0
102,80,Pass,90,28,3,0.011,0,0,0
102,80,Pass,90,30,3,0.007,0,0,0
102,80,Pass,90,32,3,0.003,0,0,0
102,80,Pass,90,34,2,0.001,0,0,0
102,80,Pass,88,16,1,0,0,0,0
102,80,Pass,88,18,1,0,0,0,0
102,80,Pass,88,20,1,0.001,0,0,0
102,80,Pass,88,22,1,0.002,0,0,0
102,80,Pass,88,24,2,0.004,0,0,0
102,80,Pass,88,26,2,0.005,0,0,0
102,80,Pass,88,28,2,0.005,0,0,0
102,80,Pass,88,30,2,0.003,0,0,0
102,80,Pass,88,32,1,0.002,0,0,0
102,80,Pass,88,34,1,0,0,0,0
102,80,Pass,86,16,1,0,0,0,0
102,80,Pass,86,18,1,0,0,0,0
102,80,Pass,86,20,1,0,0,0,0
102,80,Pass,86,22,1,0.001,0,0,0
102,80,Pass,86,24,1,0.001,0,0,0
102,80,Pass,86,26,1,0.002,0,0,0
102,80,Pass,86,28,1,0.002,0,0,0
102,80,Pass,86,30,1,0.001,0,0,0
102,80,Pass,86,32,1,0.001,0,0,0
102,80,Pass,84,18,1,0,0,0,0
102,80,Pass,84,20,1,0,0,0,0
102,80,Pass,84,22,1,0,0,0,0
102,80,Pass,84,24,1,0,0,0,0
102,80,Pass,84,26,1,0,0,0,0
102,80,Pass,84,28,1,0,0,0,0
102,80,Pass,84,30,1,0,0,0,0
102,80,Pass,84,32,1,0,0,0,0
102,80,Pass,82,20,1,0,0,0,0
102,80,Pass,82,22,1,0,0,0,0
102,80,Pass,82,24,1,0,0,0,0
102,80,Pass,82,26,1,0,0,0,0
102,80,Pass,82,28,1,0,0,0,0
102,80,Pass,82,30,1,0,0,0,0
102,80,Pass,82,32,1,0,0,0,0
102,80,Pass,80,26,1,0,0,0,0
102,80,Pass,80,28,1,0,0,0,0
102,80,Pass,120,0,1,0,0,0,0
102,80,Pass,120,2,1,0,0,0,0
102,80,Pass,120,4,1,0,0,0,0
102,80,Pass,118,0,1,0,0,0,0
102,80,Pass,118,2,1,0,0,0,0
102,80,Pass,118,4,1,0,0,0,0
102,80,Pass,118,6,2,0,0,0,0
102,80,Pass,118,8,2,0,0,0,0
102,80,Pass,116,0,1,0,0,0,0
102,80,Pass,116,2,1,0,0,0,0
102,80,Pass,116,4,2,0,0,0,0
102,80,Pass,116,6,2,0,0,0,0
102,80,Pass,116,8,2,0.002,0,0,0
102,80,Pass,114,0,1,0,0,0,0
102,80,Pass,114,2,1,0,0,0,0
102,80,Pass,114,4,2,0,0,0,0
102,80,Pass,114,6,2,0.001,0,0,0
102,80,Pass,114,8,2,0.006,0,0,0
102,80,Pass,112,0,1,0,0,0,0
102,80,Pass,112,2,1,0,0,0,0
102,80,Pass,112,4,2,0.001,0,0,0
102,80,Pass,112,6,2,0.003,0,0,0
102,80,Pass,110,0,1,0,0,0,0
102,80,Pass,110,2,2,0,0,0,0
102,80,Pass,110,4,2,0.001,0,0,0
102,80,Pass,110,6,2,0.004,0,0,0
102,80,Pass,108,0,1,0,0,0,0
102,80,Pass,108,2,2,0,0,0,0
102,80,Pass,108,4,2,0.001,0,0,0
102,80,Pass,108,6,2,0.004,0,0,0
102,80,Pass,108,8,2,0.018,0,0,0
102,80,Pass,106,0,1,0,0,0,0
102,80,Pass,106,2,1,0,0,0,0
102,80,Pass,106,4,2,0.001,0,0,0
102,80,Pass,106,6,2,0.003,0,0,0
102,80,Pass,106,8,2,0.013,0,0,0
102,80,Pass,104,0,1,0,0,0,0
102,80,Pass,104,2,1,0,0,0,0
102,80,Pass,104,4,2,0,0,0,0
102,80,Pass,104,6,2,0.002,0,0,0
102,80,Pass,104,8,2,0.007,0,0,0
102,80,Pass,104,10,2,0.02,0,0,0
102,80,Pass,102,0,1,0,0,0,0
102,80,Pass,102,2,1,0,0,0,0
102,80,Pass,102,4,2,0,0,0,0
102,80,Pass,102,6,2,0.001,0,0,0
102,80,Pass,102,8,2,0.002,0,0,0
102,80,Pass,102,10,2,0.007,0,0,0
102,80,Pass,100,0,1,0,0,0,0
102,80,Pass,100,2,1,0,0,0,0
102,80,Pass,100,4,1,0,0,0,0
102,80,Pass,100,6,2,0,0,0,0
102,80,Pass,100,8,2,0.001,0,0,0
102,80,Pass,100,10,2,0.002,0,0,0
102,80,Pass,98,0,1,0,0,0,0
102,80,Pass,98,2,1,0,0,0,0
102,80,Pass,98,4,1,0,0,0,0
102,80,Pass,98,6,1,0,0,0,0
102,80,Pass,98,8,2,0,0,0,0
102,80,Pass,96,0,1,0,0,0,0
102,80,Pass,96,2,1,0,0,0,0
102,80,Pass,96,4,1,0,0,0,0
102,80,Run,104,78,2,0,0,0,0.067
102,80,Run,104,80,2,0,0,0,0.074
102,80,Run,102,76,1,0,0,0,0
102,80,Run,102,78,2,0,0,0,0.004
102,80,Run,102,80,2,0,0,0,0.007
102,80,Run,100,74,1,0,0,0,0
102,80,Run,100,76,1,0,0,0,0
102,80,Run,100,78,1,0,0,0,0
102,80,Run,100,80,1,0,0,0,0
102,80,Run,98,72,1,0.001,0,0,0
102,80,Run,98,74,1,0.001,0,0,0
102,80,Run,98,76,1,0.002,0,0,0
102,80,Run,98,78,1,0.002,0,0,0
102,80,Run,98,80,1,0.001,0,0,0
102,80,Run,96,66,1,0,0,0,0
102,80,Run,96,68,1,0,0,0,0
102,80,Run,96,70,1,0.001,0,0,0
102,80,Run,96,72,1,0.002,0,0,0
102,80,Run,96,74,1,0.004,0,0,0
102,80,Run,96,76,1,0.005,0,0,0
102,80,Run,96,78,1,0.005,0,0,0
102,80,Run,96,80,1,0.004,0,0,0
102,80,Run,94,66,1,0,0,0,0
102,80,Run,94,68,1,0,0,0,0
102,80,Run,94,70,1,0.001,0,0,0
102,80,Run,94,72,1,0.004,0,0,0
102,80,Run,94,74,1,0.008,0,0,0
102,80,Run,94,76,1,0.011,0,0,0
102,80,Run,94,78,1,0.011,0,0,0
102,80,Run,94,80,1,0.007,0,0,0
102,80,Run,92,66,1,0,0,0,0
102,80,Run,92,68,1,0,0,0,0
102,80,Run,92,70,1,0.002,0,0,0
102,80,Run,92,72,1,0.005,0,0,0
102,80,Run,92,74,1,0.011,0,0,0
102,80,Run,92,76,1,0.015,0,0,0
102,80,Run,92,78,1,0.015,0,0,0
102,80,Run,92,80,1,0.01,0,0,0
102,80,Run,90,66,2,0,0,0,0
102,80,Run,90,68,1,0,0,0,0
102,80,Run,90,70,1,0.002,0,0,0
102,80,Run,90,72,1,0.005,0,0,0
102,80,Run,90,74,1,0.011,0,0,0
102,80,Run,90,76,1,0.015,0,0,0
102,80,Run,90,78,1,0.015,0,0,0
102,80,Run,90,80,1,0.01,0,0,0
102,80,Run,88,68,1,0,0,0,0
102,80,Run,88,70,1,0.001,0,0,0
102,80,Run,88,72,1,0.004,0,0,0
102,80,Run,88,74,1,0.007,0,0,0
102,80,Run,88,76,1,0.01,0,0,0
102,80,Run,88,78,1,0.01,0,0,0
102,80,Run,88,80,1,0.007,0,0,0
102,80,Run,86,68,1,0,0,0,0
102,80,Run,86,70,1,0.001,0,0,0
102,80,Run,86,72,1,0.002,0,0,0
102,80,Run,86,74,1,0.003,0,0,0
102,80,Run,86,76,1,0.005,0,0,0
102,80,Run,84,70,1,0,0,0,0
102,80,Run,84,72,1,0.001,0,0,0
102,80,Run,82,70,1,0,0,0,0
102,80,Pass,120,8,1,0,0,0,0
102,80,Pass,120,10,1,0,0,0,0
102,80,Pass,100,12,1,0.004,0,0,0
102,80,Pass,100,14,1,0.005,0,0,0
102,80,Pass,98,10,1,0,0,0,0
102,80,Pass,98,12,1,0.001,0,0,0
102,80,Pass,98,14,1,0.001,0,0,0
102,80,Pass,96,12,1,0,0,0,0
102,80,Run,106,80,1,0,0,0,0.085
102,80,Pass,68,48,1,0,0,0,0
102,80,Pass,66,48,1,0,0,0,0
102,80,Pass,64,50,1,0,0,0,0
