x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
116,70,Pass,100,0,7,0.157,0,0,0
116,70,Pass,100,2,7,0.242,0,0,0
116,70,Pass,100,4,8,0.275,0,0,0
116,70,Pass,100,6,10,0.233,0,0,0
116,70,Pass,100,8,10,0.156,0,0,0.001
116,70,Pass,80,50,5,0,0,0,0.226
116,70,Pass,80,52,7,0,0,0,0.216
116,70,Pass,80,54,8,0.001,0,0,0.112
116,70,Pass,100,10,8,0.094,0,0,0.004
116,70,Pass,100,12,7,0.061,0,0,0.021
116,70,Pass,98,0,5,0.052,0,0,0
116,70,Pass,98,2,6,0.081,0,0,0
116,70,Pass,98,4,6,0.092,0,0,0
116,70,Pass,98,6,5,0.076,0,0,0
116,70,Pass,98,8,8,0.048,0,0,0.001
116,70,Pass,98,10,7,0.025,0,0,0.004
116,70,Pass,98,12,7,0.014,0,0,0.022
116,70,Pass,96,0,4,0.012,0,0,0
116,70,Pass,96,2,4,0.019,0,0,0
116,70,Pass,96,4,4,0.022,0,0,0
116,70,Pass,96,6,4,0.019,0,0,0
116,70,Pass,96,8,4,0.012,0,0,0
116,70,Pass,96,10,5,0.006,0,0,0.003
116,70,Pass,96,12,5,0.003,0,0,0.018
116,70,Pass,94,0,3,0.002,0,0,0
116,70,Pass,94,2,3,0.004,0,0,0
116,70,Pass,94,4,3,0.004,0,0,0
116,70,Pass,94,6,3,0.004,0,0,0
116,70,Pass,94,8,3,0.004,0,0,0
116,70,Pass,94,10,2,0.002,0,0,0
116,70,Pass,92,2,3,0.001,0,0,0
116,70,Pass,92,4,3,0.001,0,0,0
116,70,Pass,92,6,2,0.002,0,0,0
116,70,Run,120,16,1,0,0,0,0.191
116,70,Run,120,18,1,0,0,0,0.191
116,70,Run,120,20,1,0,0,0,0.191
116,70,Run,120,22,1,0,0,0,0.191
116,70,Run,120,24,1,0,0,0,0.191
116,70,Run,120,26,1,0,0,0,0.191
116,70,Run,120,28,1,0,0,0,0.191
116,70,Run,120,30,1,0,0,0,0.191
116,70,Run,120,32,1,0,0,0,0.191
116,70,Run,118,14,1,0,0,0,0.191
116,70,Run,118,16,1,0,0,0,0.191
116,70,Run,118,18,1,0,0,0,0.191
116,70,Run,118,20,1,0,0,0,0.191
116,70,Run,118,22,1,0.001,0,0,0.191
116,70,Run,118,24,1,0.001,0,0,0.191
116,70,Run,118,26,1,0.001,0,0,0.191
116,70,Run,118,28,1,0,0,0,0.191
116,70,Run,118,30,1,0,0,0,0.191
116,70,Run,118,32,1,0,0,0,0.191
116,70,Run,118,34,1,0,0,0,0.191
116,70,Run,116,14,1,0,0,0,0.191
116,70,Run,116,16,1,0,0,0,0.191
116,70,Run,116,18,1,0.001,0,0,0.191
116,70,Run,116,20,1,0.001,0,0,0.191
116,70,Run,116,22,1,0.002,0,0,0.191
116,70,Run,116,24,1,0.003,0,0,0.191
116,70,Run,116,26,1,0.002,0,0,0.191
116,70,Run,116,28,1,0.001,0,0,0.191
116,70,Run,116,30,1,0.001,0,0,0.191
116,70,Run,116,32,1,0,0,0,0.191
116,70,Run,116,34,1,0,0,0,0.191
116,70,Run,114,12,1,0,0,0,0.191
116,70,Run,114,14,1,0,0,0,0.191
116,70,Run,114,16,1,0,0,0,0.191
116,70,Run,114,18,1,0.001,0,0,0.191
116,70,Run,114,20,1,0.004,0,0,0.191
116,70,Run,114,22,1,0.006,0,0,0.191
116,70,Run,114,24,1,0.007,0,0,0.191
116,70,Run,114,26,1,0.006,0,0,0.191
116,70,Run,114,28,1,0.004,0,0,0.191
116,70,Run,114,30,1,0.001,0,0,0.191
116,70,Run,114,32,1,0,0,0,0.191
116,70,Run,114,34,1,0,0,0,0.191
116,70,Run,112,12,1,0,0,0,0.191
116,70,Run,112,14,1,0,0,0,0.191
116,70,Run,112,16,1,0.001,0,0,0.191
116,70,Run,112,18,1,0.003,0,0,0.191
116,70,Run,112,20,1,0.006,0,0,0.191
116,70,Run,112,22,1,0.011,0,0,0.191
116,70,Run,112,24,1,0.013,0,0,0.191
116,70,Run,112,26,1,0.011,0,0,0.191
116,70,Run,112,28,1,0.006,0,0,0.191
116,70,Run,112,30,1,0.003,0,0,0.191
116,70,Run,112,32,1,0.001,0,0,0.191
116,70,Run,112,34,1,0,0,0,0.191
116,70,Run,110,12,1,0,0,0,0.191
116,70,Run,110,14,1,0,0,0,0.191
116,70,Run,110,16,1,0.001,0,0,0.191
116,70,Run,110,18,1,0.003,0,0,0.191
116,70,Run,110,20,1,0.008,0,0,0.191
116,70,Run,110,22,1,0.013,0,0,0.191
116,70,Run,110,24,1,0.016,0,0,0.191
116,70,Run,110,26,1,0.013,0,0,0.191
116,70,Run,110,28,1,0.008,0,0,0.191
116,70,Run,110,30,1,0.003,0,0,0.191
116,70,Run,110,32,1,0.001,0,0,0.191
116,70,Run,110,34,1,0,0,0,0.191
116,70,Run,108,12,1,0,0,0,0.191
116,70,Run,108,14,1,0,0,0,0.191
116,70,Run,108,16,1,0.001,0,0,0.191
116,70,Run,108,18,1,0.003,0,0,0.191
116,70,Run,108,20,1,0.007,0,0,0.191
116,70,Run,108,22,1,0.012,0,0,0.191
116,70,Run,108,24,1,0.014,0,0,0.191
116,70,Run,108,26,1,0.012,0,0,0.191
116,70,Run,108,28,1,0.007,0,0,0.191
116,70,Run,108,30,1,0.003,0,0,0.191
116,70,Run,108,32,1,0.001,0,0,0.191
116,70,Run,108,34,1,0,0,0,0.191
116,70,Run,108,36,2,0,0,0,0.097
116,70,Run,106,12,1,0,0,0,0.191
116,70,Run,106,14,1,0,0,0,0.191
116,70,Run,106,16,1,0,0,0,0.191
116,70,Run,106,18,1,0.002,0,0,0.191
116,70,Run,106,20,1,0.004,0,0,0.191
116,70,Run,106,22,1,0.007,0,0,0.191
116,70,Run,106,24,1,0.008,0,0,0.191
116,70,Run,106,26,1,0.007,0,0,0.191
116,70,Run,106,28,1,0.004,0,0,0.191
116,70,Run,106,30,1,0.002,0,0,0.191
116,70,Run,106,32,1,0,0,0,0.191
116,70,Run,106,34,1,0,0,0,0.191
116,70,Run,106,36,2,0,0,0,0.082
116,70,Run,104,14,1,0,0,0,0.191
116,70,Run,104,16,1,0,0,0,0.191
116,70,Run,104,18,1,0.001,0,0,0.191
116,70,Run,104,20,1,0.002,0,0,0.191
116,70,Run,104,22,1,0.003,0,0,0.191
116,70,Run,104,24,1,0.004,0,0,0.191
116,70,Run,104,26,1,0.003,0,0,0.191
116,70,Run,104,28,1,0.002,0,0,0.191
116,70,Run,104,30,1,0.001,0,0,0.191
116,70,Run,104,32,1,0,0,0,0.191
116,70,Run,104,34,1,0,0,0,0.191
116,70,Run,102,14,1,0,0,0,0.191
116,70,Run,102,16,1,0,0,0,0.191
116,70,Run,102,18,1,0,0,0,0.191
116,70,Run,102,20,1,0.001,0,0,0.191
116,70,Run,102,22,1,0.001,0,0,0.191
116,70,Run,102,24,1,0.001,0,0,0.191
116,70,Run,102,26,1,0.001,0,0,0.191
116,70,Run,102,28,1,0.001,0,0,0.191
116,70,Run,102,30,1,0,0,0,0.191
116,70,Run,102,32,1,0,0,0,0.191
116,70,Run,102,34,1,0,0,0,0.191
116,70,Run,100,16,1,0,0,0,0.191
116,70,Run,100,18,1,0,0,0,0.191
116,70,Run,100,20,1,0,0,0,0.191
116,70,Run,100,22,1,0,0,0,0.191
116,70,Run,100,24,1,0,0,0,0.191
116,70,Run,100,26,1,0,0,0,0.191
116,70,Run,100,28,1,0,0,0,0.191
116,70,Run,100,30,1,0,0,0,0.191
116,70,Run,100,32,1,0,0,0,0.191
116,70,Run,98,18,1,0,0,0,0.191
116,70,Run,98,20,1,0,0,0,0.191
116,70,Run,98,22,1,0,0,0,0.191
116,70,Run,98,24,1,0,0,0,0.191
116,70,Run,98,26,1,0,0,0,0.191
116,70,Run,98,28,1,0,0,0,0.191
116,70,Run,98,30,1,0,0,0,0.191
116,70,Pass,78,56,6,0.001,0,0,0.032
116,70,Pass,96,14,4,0.002,0,0,0.059
116,70,Pass,94,14,2,0.001,0,0,0.025
116,70,Pass,94,16,2,0,0,0,0.06
116,70,Pass,94,18,2,0,0,0,0.083
116,70,Pass,78,50,3,0,0,0,0.217
116,70,Pass,78,52,4,0,0,0,0.187
116,70,Pass,78,54,5,0,0,0,0.135
116,70,Pass,76,50,1,0,0,0,0
116,70,Pass,76,52,3,0,0,0,0.013
116,70,Pass,76,54,3,0,0,0,0.013
116,70,Pass,76,56,3,0,0,0,0.013
116,70,Pass,74,50,1,0,0,0,0
116,70,Pass,74,52,2,0,0,0,0
116,70,Pass,74,54,2,0,0,0,0
116,70,Pass,74,56,3,0,0,0,0.002
116,70,Pass,72,50,1,0,0,0,0
116,70,Pass,72,52,1,0,0,0,0
116,70,Pass,72,54,1,0,0,0,0
116,70,Pass,72,56,2,0,0,0,0
116,70,Pass,70,50,1,0,0,0,0
116,70,Pass,70,52,1,0,0,0,0
116,70,Pass,70,54,1,0,0,0,0
116,70,Pass,70,56,1,0,0,0,0
116,70,Pass,68,50,1,0,0,0,0
116,70,Pass,68,52,1,0,0,0,0
116,70,Pass,68,54,1,0,0,0,0
116,70,Pass,68,56,1,0,0,0,0
116,70,Pass,66,50,1,0,0,0,0
116,70,Pass,66,52,1,0,0,0,0
116,70,Pass,66,54,1,0,0,0,0
116,70,Pass,66,56,1,0,0,0,0
116,70,Pass,66,58,1,0,0,0,0
116,70,Pass,64,52,1,0,0,0,0
116,70,Pass,64,54,1,0,0,0,0
116,70,Pass,64,56,1,0,0,0,0
116,70,Pass,64,58,1,0,0,0,0
116,70,Pass,64,60,1,0,0,0,0
116,70,Pass,62,54,1,0,0,0,0
116,70,Pass,62,56,1,0,0,0,0
116,70,Pass,62,58,1,0,0,0,0
116,70,Pass,62,60,1,0,0,0,0
116,70,Pass,62,62,1,0,0,0,0
116,70,Pass,62,64,1,0,0,0,0
116,70,Pass,60,58,1,0,0,0,0
116,70,Pass,60,60,1,0,0,0,0
116,70,Pass,60,62,1,0,0,0,0
116,70,Pass,60,64,1,0,0,0,0
116,70,Pass,60,66,1,0,0,0,0
116,70,Run,104,74,1,0,0,0,0
116,70,Run,104,76,1,0,0,0,0
116,70,Run,104,78,1,0,0,0,0
116,70,Run,104,80,1,0,0,0,0
116,70,Run,102,70,1,0,0,0,0
116,70,Run,102,72,1,0,0,0,0
116,70,Run,102,74,1,0,0,0,0
116,70,Run,102,76,1,0,0,0,0
116,70,Run,102,78,1,0,0,0,0
116,70,Run,102,80,1,0,0,0,0
116,70,Run,100,68,1,0,0,0,0
116,70,Run,100,70,1,0,0,0,0
116,70,Run,100,72,1,0,0,0,0
116,70,Run,100,74,1,0,0,0,0
116,70,Run,100,76,1,0,0,0,0
116,70,Run,100,78,1,0,0,0,0
116,70,Run,100,80,1,0,0,0,0
116,70,Run,98,66,1,0,0,0,0
116,70,Run,98,68,1,0,0,0,0
116,70,Run,98,70,1,0,0,0,0
116,70,Run,98,72,1,0.001,0,0,0
116,70,Run,98,74,1,0.001,0,0,0
116,70,Run,98,76,1,0.002,0,0,0
116,70,Run,98,78,1,0.002,0,0,0
116,70,Run,98,80,1,0.001,0,0,0
116,70,Run,96,66,1,0,0,0,0
116,70,Run,96,68,1,0,0,0,0
116,70,Run,96,70,1,0.001,0,0,0
116,70,Run,96,72,1,0.002,0,0,0
116,70,Run,96,74,1,0.004,0,0,0
116,70,Run,96,76,1,0.006,0,0,0
116,70,Run,96,78,1,0.006,0,0,0
116,70,Run,96,80,1,0.004,0,0,0
116,70,Run,94,64,1,0,0,0,0
116,70,Run,94,66,1,0,0,0,0
116,70,Run,94,68,1,0,0,0,0
116,70,Run,94,70,1,0.001,0,0,0
116,70,Run,94,72,1,0.004,0,0,0
116,70,Run,94,74,1,0.009,0,0,0
116,70,Run,94,76,1,0.012,0,0,0
116,70,Run,94,78,1,0.012,0,0,0
116,70,Run,94,80,1,0.008,0,0,0
116,70,Run,92,64,1,0,0,0,0
116,70,Run,92,66,1,0,0,0,0
116,70,Run,92,68,1,0,0,0,0
116,70,Run,92,70,1,0.002,0,0,0
116,70,Run,92,72,1,0.006,0,0,0
116,70,Run,92,74,1,0.012,0,0,0
116,70,Run,92,76,1,0.017,0,0,0
116,70,Run,92,78,1,0.017,0,0,0
116,70,Run,92,80,1,0.012,0,0,0
116,70,Run,90,64,1,0,0,0,0
116,70,Run,90,66,1,0,0,0,0
116,70,Run,90,68,1,0,0,0,0
116,70,Run,90,70,1,0.002,0,0,0
116,70,Run,90,72,1,0.006,0,0,0
116,70,Run,90,74,1,0.012,0,0,0
116,70,Run,90,76,1,0.017,0,0,0
116,70,Run,90,78,1,0.017,0,0,0
116,70,Run,90,80,1,0.012,0,0,0
116,70,Run,88,66,1,0,0,0,0
116,70,Run,88,68,1,0,0,0,0
116,70,Run,88,70,1,0.001,0,0,0
116,70,Run,88,72,1,0.004,0,0,0
116,70,Run,88,74,1,0.008,0,0,0
116,70,Run,88,76,1,0.012,0,0,0
116,70,Run,88,78,1,0.012,0,0,0
116,70,Run,88,80,1,0.008,0,0,0
116,70,Run,86,68,1,0,0,0,0
116,70,Run,86,70,1,0.001,0,0,0
116,70,Run,86,72,1,0.002,0,0,0
116,70,Run,86,74,1,0.004,0,0,0
116,70,Run,86,76,1,0.006,0,0,0
116,70,Run,86,78,1,0.006,0,0,0
116,70,Run,86,80,1,0.004,0,0,0
116,70,Run,84,70,1,0,0,0,0
116,70,Run,84,72,1,0.001,0,0,0
116,70,Run,84,74,1,0.001,0,0,0
116,70,Run,84,76,1,0.002,0,0,0
116,70,Run,84,78,1,0.002,0,0,0
116,70,Run,84,80,1,0.001,0,0,0
116,70,Run,82,70,1,0,0,0,0
116,70,Run,82,72,1,0,0,0,0
116,70,Run,82,74,1,0,0,0,0
116,70,Run,82,76,1,0,0,0,0
116,70,Run,82,78,1,0,0,0,0
116,70,Run,82,80,1,0,0,0,0
116,70,Run,80,70,1,0,0,0,0
116,70,Run,80,72,1,0,0,0,0
116,70,Run,80,74,1,0,0,0,0
116,70,Run,80,76,1,0,0,0,0
116,70,Run,80,78,1,0,0,0,0
116,70,Run,80,80,1,0,0,0,0
116,70,Run,78,76,1,0,0,0,0
116,70,Run,78,78,1,0,0,0,0
116,70,Pass,94,12,1,0.001,0,0,0
116,70,Pass,92,0,2,0,0,0,0
116,70,Pass,92,8,1,0.002,0,0,0
116,70,Pass,92,10,1,0.002,0,0,0
116,70,Pass,92,12,1,0.001,0,0,0
116,70,Pass,92,14,1,0,0,0,0
116,70,Pass,92,16,1,0,0,0,0
116,70,Pass,92,18,1,0,0,0,0
116,70,Pass,92,20,1,0,0,0,0
116,70,Pass,90,0,1,0,0,0,0
116,70,Pass,90,2,1,0,0,0,0
116,70,Pass,90,4,1,0.001,0,0,0
116,70,Pass,90,6,1,0.001,0,0,0
116,70,Pass,90,8,1,0.001,0,0,0
116,70,Pass,90,10,1,0.001,0,0,0
116,70,Pass,90,12,1,0.001,0,0,0
116,70,Pass,90,14,1,0,0,0,0
116,70,Pass,90,16,1,0,0,0,0
116,70,Pass,90,18,1,0,0,0,0
116,70,Pass,90,20,1,0,0,0,0
116,70,Pass,88,0,1,0,0,0,0
116,70,Pass,88,2,1,0,0,0,0
116,70,Pass,88,4,1,0,0,0,0
116,70,Pass,88,6,1,0,0,0,0
116,70,Pass,88,8,1,0.001,0,0,0
116,70,Pass,88,10,1,0,0,0,0
116,70,Pass,88,12,1,0,0,0,0
116,70,Pass,88,14,1,0,0,0,0
116,70,Pass,88,16,1,0,0,0,0
116,70,Pass,88,18,1,0,0,0,0
116,70,Pass,88,20,1,0,0,0,0
116,70,Pass,86,0,1,0,0,0,0
116,70,Pass,86,2,1,0,0,0,0
116,70,Pass,86,4,1,0,0,0,0
116,70,Pass,86,6,1,0,0,0,0
116,70,Pass,86,8,1,0,0,0,0
116,70,Pass,86,10,1,0,0,0,0
116,70,Pass,86,12,1,0,0,0,0
116,70,Pass,86,14,1,0,0,0,0
116,70,Pass,86,16,1,0,0,0,0
116,70,Pass,86,18,1,0,0,0,0
116,70,Pass,84,0,1,0,0,0,0
116,70,Pass,84,2,1,0,0,0,0
116,70,Pass,84,4,1,0,0,0,0
116,70,Pass,84,6,1,0,0,0,0
116,70,Pass,84,8,1,0,0,0,0
116,70,Pass,84,10,1,0,0,0,0
116,70,Pass,84,12,1,0,0,0,0
116,70,Pass,84,14,1,0,0,0,0
116,70,Pass,84,16,1,0,0,0,0
116,70,Pass,82,2,1,0,0,0,0
116,70,Pass,82,4,1,0,0,0,0
116,70,Pass,82,6,1,0,0,0,0
116,70,Pass,82,8,1,0,0,0,0
116,70,Pass,82,10,1,0,0,0,0
116,70,Pass,82,12,1,0,0,0,0
116,70,Pass,82,14,1,0,0,0,0
116,70,Run,108,58,2,0.001,0,0,0.062
116,70,Run,106,38,1,0.002,0,0,0.076
116,70,Run,106,56,2,0.005,0,0,0.076
116,70,Run,106,58,2,0.001,0,0,0.075
116,70,Run,106,60,2,0,0,0,0.071
116,70,Run,104,36,1,0,0,0,0.076
116,70,Run,104,38,1,0.002,0,0,0.076
116,70,Run,104,40,1,0.012,0,0,0.076
116,70,Run,104,42,1,0.041,0,0,0.076
116,70,Run,104,52,2,0.081,0,0,0.076
116,70,Run,104,54,2,0.031,0,0,0.076
116,70,Run,104,56,2,0.008,0,0,0.076
116,70,Run,104,58,2,0.002,0,0,0.076
116,70,Run,104,60,1,0,0,0,0.076
116,70,Run,102,36,1,0,0,0,0.076
116,70,Run,102,38,1,0.003,0,0,0.076
116,70,Run,102,40,1,0.013,0,0,0.076
116,70,Run,102,42,1,0.046,0,0,0.076
116,70,Run,102,44,1,0.108,0,0,0.076
116,70,Run,102,46,1,0.177,0,0.001,0.076
116,70,Run,102,48,1,0.203,0,0.001,0.076
116,70,Run,102,50,1,0.162,0,0.001,0.076
116,70,Run,102,52,1,0.09,0,0,0.076
116,70,Run,102,54,1,0.035,0,0,0.076
116,70,Run,102,56,1,0.01,0,0,0.076
116,70,Run,102,58,1,0.002,0,0,0.076
116,70,Run,102,60,1,0,0,0,0.076
116,70,Run,100,36,1,0,0,0,0.076
116,70,Run,100,38,1,0.002,0,0,0.076
116,70,Run,100,40,1,0.011,0,0,0.076
116,70,Run,100,42,1,0.036,0,0,0.076
116,70,Run,100,44,1,0.084,0,0,0.076
116,70,Run,100,46,1,0.138,0,0.001,0.076
116,70,Run,100,48,1,0.159,0,0.001,0.076
116,70,Run,100,50,1,0.127,0,0,0.076
116,70,Run,100,52,1,0.071,0,0,0.076
116,70,Run,100,54,1,0.028,0,0,0.076
116,70,Run,100,56,1,0.007,0,0,0.076
116,70,Run,100,58,1,0.001,0,0,0.076
116,70,Run,100,60,1,0,0,0,0.076
116,70,Run,98,36,1,0,0,0,0.076
116,70,Run,98,38,1,0.001,0,0,0.076
116,70,Run,98,40,1,0.006,0,0,0.076
116,70,Run,98,42,1,0.019,0,0,0.076
116,70,Run,98,44,1,0.046,0,0,0.076
116,70,Run,98,46,1,0.076,0,0,0.076
116,70,Run,98,48,1,0.087,0,0,0.076
116,70,Run,98,50,1,0.069,0,0,0.076
116,70,Run,98,52,1,0.039,0,0,0.076
116,70,Run,98,54,1,0.015,0,0,0.076
116,70,Run,98,56,1,0.004,0,0,0.076
116,70,Run,98,58,1,0.001,0,0,0.076
116,70,Run,98,60,1,0,0,0,0.076
116,70,Run,96,38,1,0,0,0,0.076
116,70,Run,96,40,1,0.002,0,0,0.076
116,70,Run,96,42,1,0.007,0,0,0.076
116,70,Run,96,44,1,0.017,0,0,0.076
116,70,Run,96,46,1,0.029,0,0,0.076
116,70,Run,96,48,1,0.033,0,0,0.076
116,70,Run,96,50,1,0.026,0,0,0.076
116,70,Run,96,52,1,0.015,0,0,0.076
116,70,Run,96,54,1,0.006,0,0,0.076
116,70,Run,96,56,1,0.002,0,0,0.076
116,70,Run,96,58,1,0,0,0,0.076
116,70,Run,94,38,1,0,0,0,0.076
116,70,Run,94,40,1,0.001,0,0,0.076
116,70,Run,94,42,1,0.002,0,0,0.076
116,70,Run,94,44,1,0.005,0,0,0.076
116,70,Run,94,46,1,0.008,0,0,0.076
116,70,Run,94,48,1,0.009,0,0,0.076
116,70,Run,94,50,1,0.007,0,0,0.076
116,70,Run,94,52,1,0.004,0,0,0.076
116,70,Run,94,54,1,0.002,0,0,0.076
116,70,Run,94,56,1,0,0,0,0.076
116,70,Run,94,58,1,0,0,0,0.076
116,70,Run,92,40,1,0,0,0,0.076
116,70,Run,92,42,1,0,0,0,0.076
116,70,Run,92,44,1,0.001,0,0,0.076
116,70,Run,92,46,1,0.001,0,0,0.076
116,70,Run,92,48,1,0.002,0,0,0.076
116,70,Run,92,50,1,0.001,0,0,0.076
116,70,Run,92,52,1,0.001,0,0,0.076
116,70,Run,90,44,1,0,0,0,0.076
116,70,Run,90,46,1,0,0,0,0.076
116,70,Run,90,48,1,0,0,0,0.076
116,70,Pass,92,32,1,0,0,0,0.077
116,70,Pass,80,48,1,0,0,0,0.237
116,70,Run,120,62,1,0,0,0,0
116,70,Run,120,64,1,0,0,0,0
116,70,Run,120,66,1,0,0,0,0
116,70,Run,118,62,1,0,0,0,0
116,70,Run,118,64,1,0,0,0,0
116,70,Run,118,66,1,0,0,0,0
116,70,Run,116,62,1,0.001,0,0,0
116,70,Run,116,64,1,0,0,0,0
116,70,Run,116,66,1,0,0,0,0
116,70,Run,114,62,1,0,0,0,0
116,70,Run,114,64,1,0,0,0,0
116,70,Run,114,66,1,0,0,0,0
116,70,Run,112,60,1,0.001,0,0,0
116,70,Run,112,62,1,0,0,0,0
116,70,Run,112,64,1,0,0,0,0
116,70,Run,112,66,1,0,0,0,0
116,70,Run,110,60,1,0,0,0,0
116,70,Run,110,62,1,0,0,0,0
116,70,Run,110,64,1,0,0,0,0
116,70,Run,110,66,1,0,0,0,0
116,70,Run,108,60,1,0,0,0,0
116,70,Run,108,62,1,0,0,0,0
116,70,Run,108,64,1,0,0,0,0
116,70,Run,106,62,1,0,0,0,0
