x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
118,14,Run,10,2,1,0.006,0,0,0.048
118,14,Run,10,4,1,0.003,0,0,0.048
118,14,Run,10,6,1,0.001,0,0,0.048
118,14,Run,10,8,1,0,0,0,0.048
118,14,Run,8,0,1,0.033,0,0,0.048
118,14,Run,8,2,1,0.028,0,0,0.048
118,14,Run,8,4,1,0.016,0,0,0.048
118,14,Run,8,6,1,0.007,0,0,0.048
118,14,Run,8,8,1,0.002,0,0,0.048
118,14,Run,8,10,1,0,0,0,0.048
118,14,Run,6,0,1,0.118,0,0,0.048
118,14,Run,6,2,1,0.099,0,0,0.048
118,14,Run,6,4,1,0.058,0,0,0.048
118,14,Run,6,6,1,0.023,0,0,0.048
118,14,Run,6,8,1,0.007,0,0,0.048
118,14,Run,6,10,1,0.001,0,0,0.048
118,14,Run,4,0,1,0.292,0,0.001,0.048
118,14,Run,4,2,1,0.243,0,0.001,0.048
118,14,Run,4,4,1,0.142,0,0,0.048
118,14,Run,4,6,1,0.058,0,0,0.048
118,14,Run,4,8,1,0.016,0,0,0.048
118,14,Run,4,10,1,0.003,0,0,0.048
118,14,Run,4,12,1,0,0,0,0.048
118,14,Run,2,0,1,0.501,0,0.001,0.048
118,14,Run,2,2,1,0.418,0,0.001,0.048
118,14,Run,2,4,1,0.243,0,0.001,0.048
118,14,Run,2,6,1,0.099,0,0,0.048
118,14,Run,2,8,1,0.028,0,0,0.048
118,14,Run,2,10,1,0.006,0,0,0.048
118,14,Run,2,12,1,0.001,0,0,0.048
118,14,Run,0,0,1,0.6,0,0.001,0.048
118,14,Run,0,2,1,0.501,0,0.001,0.048
118,14,Run,0,4,1,0.292,0,0.001,0.048
118,14,Run,0,6,1,0.118,0,0,0.048
118,14,Run,0,8,1,0.033,0,0,0.048
118,14,Run,0,10,1,0.007,0,0,0.048
118,14,Run,0,12,1,0.001,0,0,0.048
118,14,Pass,88,44,1,0,0,0,0.001
118,14,Pass,88,46,1,0,0,0,0.001
118,14,Pass,86,42,1,0,0,0,0.001
118,14,Pass,86,44,1,0,0,0,0.001
118,14,Pass,86,46,1,0,0,0,0.001
118,14,Pass,84,40,1,0,0,0,0.001
118,14,Pass,84,42,1,0,0,0,0.001
118,14,Pass,84,44,1,0,0,0,0.001
118,14,Pass,82,38,1,0,0,0,0.001
118,14,Pass,82,40,1,0,0,0,0.001
118,14,Pass,82,42,1,0,0,0,0.001
118,14,Run,100,12,1,0.001,0,0,0.085
118,14,Run,100,14,1,0,0,0,0.085
118,14,Run,98,14,1,0.001,0,0,0.085
118,14,Run,98,16,1,0,0,0,0.085
118,14,Run,96,14,1,0.003,0,0,0.085
118,14,Run,96,16,1,0,0,0,0.085
118,14,Run,94,14,1,0.006,0,0,0.085
118,14,Run,94,16,1,0.001,0,0,0.085
118,14,Run,94,18,1,0,0,0,0.085
118,14,Run,92,14,1,0.011,0,0,0.085
118,14,Run,92,16,1,0.002,0,0,0.085
118,14,Run,92,18,1,0,0,0,0.085
118,14,Run,90,14,1,0.013,0,0,0.085
118,14,Run,90,16,1,0.002,0,0,0.085
118,14,Run,90,18,1,0,0,0,0.085
118,14,Run,88,14,1,0.011,0,0,0.085
118,14,Run,88,16,1,0.002,0,0,0.085
118,14,Run,88,18,1,0,0,0,0.085
118,14,Run,86,12,1,0.024,0,0,0.085
118,14,Run,86,14,1,0.006,0,0,0.085
118,14,Run,86,16,1,0.001,0,0,0.085
118,14,Run,86,18,1,0,0,0,0.085
118,14,Run,84,10,1,0.026,0,0,0.085
118,14,Run,84,12,1,0.01,0,0,0.085
118,14,Run,84,14,1,0.003,0,0,0.085
118,14,Run,84,16,1,0,0,0,0.085
118,14,Run,82,8,1,0.013,0,0,0.085
118,14,Run,82,10,1,0.007,0,0,0.085
118,14,Run,82,12,1,0.003,0,0,0.085
118,14,Run,82,14,1,0.001,0,0,0.085
118,14,Run,82,16,1,0,0,0,0.085
118,14,Run,80,0,1,0.001,0,0,0.085
118,14,Run,80,2,1,0.002,0,0,0.085
118,14,Run,80,4,1,0.003,0,0,0.085
118,14,Run,80,6,1,0.003,0,0,0.085
118,14,Run,80,8,1,0.003,0,0,0.085
118,14,Run,80,10,1,0.001,0,0,0.085
118,14,Run,80,12,1,0.001,0,0,0.085
118,14,Run,80,14,1,0,0,0,0.085
118,14,Run,78,0,1,0,0,0,0.085
118,14,Run,78,2,1,0,0,0,0.085
118,14,Run,78,4,1,0,0,0,0.085
118,14,Run,78,6,1,0,0,0,0.085
118,14,Run,78,8,1,0,0,0,0.085
118,14,Run,78,10,1,0,0,0,0.085
118,14,Pass,78,16,1,0,0,0,0
118,14,Pass,102,70,2,0.053,0,0,0
118,14,Pass,100,68,2,0.013,0,0,0
118,14,Pass,100,70,2,0.046,0,0,0
118,14,Pass,100,72,2,0.119,0,0,0
118,14,Pass,98,66,2,0.002,0,0,0
118,14,Pass,98,68,2,0.008,0,0,0
118,14,Pass,98,70,2,0.028,0,0,0
118,14,Pass,98,72,2,0.072,0,0,0
118,14,Pass,96,66,2,0.001,0,0,0
118,14,Pass,96,68,2,0.003,0,0,0
118,14,Pass,96,70,2,0.012,0,0,0
118,14,Pass,94,64,1,0,0,0,0
118,14,Pass,94,66,2,0,0,0,0
118,14,Pass,94,68,2,0.001,0,0,0
118,14,Pass,94,70,2,0.004,0,0,0
118,14,Pass,92,62,1,0,0,0,0
118,14,Pass,92,64,1,0,0,0,0
118,14,Pass,92,66,1,0,0,0,0
118,14,Pass,92,68,2,0,0,0,0
118,14,Pass,90,56,1,0,0,0,0
118,14,Pass,90,58,1,0,0,0,0
118,14,Pass,90,60,1,0,0,0,0
118,14,Pass,90,62,1,0,0,0,0
118,14,Pass,90,64,1,0,0,0,0
118,14,Pass,100,74,1,0.214,0,0,0
118,14,Pass,100,76,1,0.267,0,0,0
118,14,Pass,100,78,1,0.233,0,0,0
118,14,Pass,100,80,1,0.142,0,0,0
118,14,Pass,98,74,1,0.13,0,0,0
118,14,Pass,98,76,1,0.162,0,0,0
118,14,Pass,98,78,1,0.142,0,0,0
118,14,Pass,98,80,1,0.086,0,0,0
118,14,Pass,96,72,1,0.031,0,0,0
118,14,Pass,96,74,1,0.055,0,0,0
118,14,Pass,96,76,1,0.069,0,0,0
118,14,Pass,96,78,1,0.06,0,0,0
118,14,Pass,96,80,1,0.036,0,0,0
118,14,Pass,94,72,1,0.009,0,0,0
118,14,Pass,94,74,1,0.016,0,0,0
118,14,Pass,94,76,1,0.02,0,0,0
118,14,Pass,94,78,1,0.018,0,0,0
118,14,Pass,94,80,1,0.011,0,0,0
118,14,Pass,92,70,1,0.001,0,0,0
118,14,Pass,92,72,1,0.002,0,0,0
118,14,Pass,92,74,1,0.003,0,0,0
118,14,Pass,92,76,1,0.004,0,0,0
118,14,Pass,92,78,1,0.004,0,0,0
118,14,Pass,92,80,1,0.002,0,0,0
118,14,Pass,90,70,1,0,0,0,0
118,14,Pass,90,72,1,0,0,0,0
118,14,Pass,90,74,1,0,0,0,0
118,14,Pass,90,76,1,0.001,0,0,0
118,14,Pass,90,78,1,0.001,0,0,0
118,14,Pass,90,80,1,0,0,0,0
