x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
104,78,Run,98,58,4,0.001,0,0,0
104,78,Run,96,52,4,0.009,0,0,0
104,78,Run,96,54,4,0.008,0,0,0
104,78,Run,96,56,4,0.005,0,0,0
104,78,Run,96,58,4,0.002,0,0,0
104,78,Run,96,60,4,0.001,0,0,0
104,78,Pass,78,46,5,0.002,0,0,0
104,78,Pass,76,46,4,0.001,0,0,0
104,78,Pass,74,48,6,0.003,0,0,0
104,78,Pass,72,48,5,0.001,0,0,0
104,78,Run,92,54,4,0.031,0,0,0
104,78,Run,92,56,4,0.021,0,0,0
104,78,Run,92,58,4,0.01,0,0,0
104,78,Run,90,50,4,0.037,0,0,0
104,78,Run,90,52,4,0.052,0,0,0
104,78,Run,90,54,4,0.05,0,0,0
104,78,Run,90,56,4,0.035,0,0,0
104,78,Run,90,58,4,0.017,0,0,0
104,78,Run,90,60,4,0.006,0,0,0
104,78,Run,90,62,4,0.001,0,0,0
104,78,Run,88,48,4,0.022,0,0,0
104,78,Run,88,50,4,0.045,0,0,0
104,78,Run,88,52,4,0.065,0,0,0
104,78,Run,88,54,4,0.066,0,0,0
104,78,Run,88,56,4,0.049,0,0,0
104,78,Run,88,58,4,0.027,0,0,0
104,78,Run,88,60,4,0.011,0,0,0
104,78,Run,88,62,4,0.003,0,0,0
104,78,Run,88,64,3,0.001,0,0,0
104,78,Run,86,46,4,0.007,0,0,0
104,78,Run,86,48,4,0.021,0,0,0
104,78,Run,86,60,4,0.026,0,0,0
104,78,Run,86,62,3,0.009,0,0,0
104,78,Run,86,64,3,0.002,0,0,0
104,78,Run,86,66,2,0.001,0,0,0
104,78,Run,84,44,3,0.001,0,0,0
104,78,Run,84,64,3,0.007,0,0,0
104,78,Run,84,66,2,0.001,0,0,0
104,78,Run,84,68,2,0,0,0,0
104,78,Run,82,66,1,0.003,0,0,0
104,78,Run,82,68,2,0,0,0,0
104,78,Run,80,66,1,0.004,0,0,0
104,78,Run,80,68,1,0.001,0,0,0
104,78,Run,98,46,3,0.001,0,0,0
104,78,Run,96,44,3,0,0,0,0
104,78,Run,96,46,3,0.002,0,0,0
104,78,Run,96,48,3,0.004,0,0,0
104,78,Run,96,50,3,0.007,0,0,0
104,78,Run,96,62,3,0,0,0,0
104,78,Run,94,42,3,0,0,0,0
104,78,Run,94,44,3,0.001,0,0,0
104,78,Run,94,46,3,0.003,0,0,0
104,78,Run,94,48,3,0.007,0,0,0
104,78,Run,94,50,3,0.013,0,0,0
104,78,Run,94,52,3,0.017,0,0,0
104,78,Run,94,54,3,0.016,0,0,0
104,78,Run,94,56,3,0.01,0,0,0
104,78,Run,94,58,3,0.005,0,0,0
104,78,Run,94,60,3,0.001,0,0,0
104,78,Run,94,62,3,0,0,0,0
104,78,Run,94,64,4,0,0,0,0
104,78,Run,92,42,3,0,0,0,0
104,78,Run,92,44,3,0.001,0,0,0
104,78,Run,92,46,3,0.004,0,0,0
104,78,Run,92,48,3,0.012,0,0,0
104,78,Run,92,50,3,0.024,0,0,0
104,78,Run,92,52,3,0.032,0,0,0
104,78,Run,92,60,3,0.003,0,0,0
104,78,Run,92,62,3,0.001,0,0,0
104,78,Run,92,64,4,0,0,0,0
104,78,Run,90,40,3,0,0,0,0
104,78,Run,90,42,3,0,0,0,0
104,78,Run,90,44,3,0.002,0,0,0
104,78,Run,90,46,3,0.007,0,0,0
104,78,Run,90,48,3,0.019,0,0,0
104,78,Run,90,64,3,0,0,0,0
104,78,Run,88,40,2,0,0,0,0
104,78,Run,88,42,3,0,0,0,0
104,78,Run,88,44,3,0.002,0,0,0
104,78,Run,88,46,3,0.008,0,0,0
104,78,Run,88,66,3,0,0,0,0
104,78,Run,86,40,2,0,0,0,0
104,78,Run,86,42,2,0,0,0,0
104,78,Run,86,44,3,0.002,0,0,0
104,78,Run,84,42,2,0,0,0,0
104,78,Run,82,42,2,0,0,0,0
104,78,Pass,120,12,5,0.002,0,0,0.016
104,78,Pass,120,14,6,0.003,0,0,0.009
104,78,Pass,120,16,6,0.004,0,0,0.014
104,78,Pass,120,18,6,0.005,0,0,0.021
104,78,Pass,118,10,5,0.006,0,0,0.023
104,78,Pass,118,12,5,0.01,0,0,0.008
104,78,Pass,118,14,6,0.016,0,0,0.005
104,78,Pass,118,16,6,0.019,0,0,0.01
104,78,Pass,118,18,6,0.022,0,0,0.018
104,78,Pass,116,10,7,0.022,0,0,0.011
104,78,Pass,116,12,5,0.042,0,0,0.004
104,78,Pass,116,14,6,0.063,0,0,0.003
104,78,Pass,116,16,6,0.074,0,0,0.007
104,78,Pass,116,18,8,0.075,0,0,0.014
104,78,Pass,114,10,7,0.061,0,0,0.005
104,78,Pass,114,12,6,0.124,0,0,0.002
104,78,Pass,114,14,5,0.185,0,0,0.002
104,78,Pass,114,16,6,0.208,0,0,0.005
104,78,Pass,114,18,7,0.188,0,0,0.011
104,78,Pass,112,10,7,0.125,0,0,0.002
104,78,Pass,112,12,7,0.258,0,0,0.001
104,78,Pass,112,14,6,0.383,0,0,0.001
104,78,Pass,112,16,6,0.415,0,0,0.003
104,78,Pass,112,18,6,0.348,0,0,0.008
104,78,Pass,112,20,13,0.251,0,0,0.016
104,78,Pass,110,10,7,0.181,0,0,0.001
104,78,Pass,110,12,7,0.377,0,0,0
104,78,Pass,110,14,6,0.557,0,0,0.001
104,78,Pass,110,16,6,0.591,0,0,0.002
104,78,Pass,110,18,9,0.469,0,0,0.005
104,78,Pass,110,20,13,0.303,0,0,0.012
104,78,Pass,110,22,17,0.18,0,0,0.02
104,78,Pass,108,10,7,0.184,0,0,0
104,78,Pass,108,12,7,0.386,0,0,0
104,78,Pass,108,14,6,0.568,0,0,0
104,78,Pass,108,16,6,0.594,0,0,0.001
104,78,Pass,108,18,8,0.454,0,0,0.003
104,78,Pass,108,20,11,0.271,0,0,0.008
104,78,Pass,108,22,18,0.144,0,0,0.016
104,78,Pass,106,10,7,0.132,0,0,0
104,78,Pass,106,12,7,0.276,0,0,0
104,78,Pass,106,14,7,0.405,0,0,0
104,78,Pass,106,16,10,0.42,0,0,0.001
104,78,Pass,106,18,8,0.313,0,0,0.002
104,78,Pass,106,20,10,0.176,0,0,0.006
104,78,Pass,106,22,15,0.087,0,0,0.012
104,78,Pass,104,12,8,0.138,0,0,0
104,78,Pass,104,14,7,0.202,0,0,0
104,78,Pass,104,16,9,0.208,0,0,0
104,78,Pass,104,18,8,0.153,0,0,0.001
104,78,Pass,104,20,10,0.084,0,0,0.004
104,78,Pass,104,22,13,0.042,0,0,0.008
104,78,Pass,102,14,6,0.07,0,0,0
104,78,Pass,102,16,9,0.072,0,0,0
104,78,Pass,102,18,9,0.053,0,0,0.001
104,78,Pass,102,20,9,0.029,0,0,0.002
104,78,Pass,102,22,12,0.018,0,0,0.004
104,78,Pass,102,24,15,0.026,0,0,0.005
104,78,Pass,100,18,9,0.013,0,0,0.001
104,78,Pass,100,20,9,0.008,0,0,0.001
104,78,Pass,100,22,9,0.008,0,0,0.001
104,78,Pass,100,24,12,0.016,0,0,0.002
104,78,Run,120,74,5,0.058,0,0,0.001
104,78,Run,120,76,5,0.127,0,0,0.001
104,78,Run,120,78,5,0.201,0,0,0.001
104,78,Run,120,80,4,0.224,0,0,0.001
104,78,Run,118,76,5,0.119,0,0,0.002
104,78,Run,118,78,5,0.19,0,0,0.002
104,78,Run,118,80,4,0.212,0,0,0.002
104,78,Run,116,78,5,0.127,0,0,0.005
104,78,Run,116,80,3,0.142,0,0,0.005
104,78,Run,114,78,5,0.062,0,0,0.01
104,78,Run,114,80,3,0.069,0,0,0.011
104,78,Run,112,78,4,0.022,0,0,0.02
104,78,Run,112,80,3,0.025,0,0,0.021
104,78,Run,110,80,3,0.007,0,0,0.036
104,78,Run,108,78,3,0.001,0,0,0.052
104,78,Run,108,80,3,0.002,0,0,0.054
104,78,Run,106,78,2,0,0,0,0.085
104,78,Pass,90,34,3,0.001,0,0,0
104,78,Pass,90,36,4,0,0,0,0.001
104,78,Pass,90,38,5,0.002,0,0,0.001
104,78,Pass,90,40,7,0.009,0,0,0
104,78,Pass,90,42,11,0.033,0,0,0
104,78,Pass,88,36,4,0,0,0,0
104,78,Pass,88,38,6,0.001,0,0,0
104,78,Pass,88,40,5,0.007,0,0,0
104,78,Pass,88,42,7,0.025,0,0,0
104,78,Pass,86,40,5,0.004,0,0,0
104,78,Pass,86,42,6,0.013,0,0,0
104,78,Pass,68,50,4,0.001,0,0,0
104,78,Pass,66,50,3,0,0,0,0
104,78,Pass,66,52,4,0.001,0,0,0
104,78,Pass,64,52,3,0,0,0,0
104,78,Pass,64,54,3,0.001,0,0,0
104,78,Pass,64,56,4,0.002,0,0,0
104,78,Pass,62,54,3,0,0,0,0
104,78,Pass,62,56,3,0,0,0,0
104,78,Pass,62,58,3,0,0,0,0
104,78,Pass,62,60,6,0.001,0,0,0
104,78,Pass,62,62,8,0.001,0,0,0.001
104,78,Pass,62,64,9,0.004,0,0,0.001
104,78,Pass,62,66,9,0.01,0,0,0.001
104,78,Pass,62,68,9,0.021,0,0,0
104,78,Pass,60,56,1,0,0,0,0
104,78,Pass,60,58,2,0,0,0,0
104,78,Pass,60,60,3,0,0,0,0
104,78,Pass,60,62,6,0.002,0,0,0
104,78,Pass,60,64,7,0.007,0,0,0
104,78,Pass,60,66,7,0.02,0,0,0
104,78,Pass,60,68,6,0.041,0,0,0
104,78,Pass,58,60,2,0,0,0,0
104,78,Pass,58,62,3,0.002,0,0,0
104,78,Pass,60,70,5,0.06,0,0,0
104,78,Pass,60,72,5,0.062,0,0,0
104,78,Pass,60,74,5,0.044,0,0,0
104,78,Pass,60,76,5,0.022,0,0,0
104,78,Pass,60,78,4,0.008,0,0,0
104,78,Pass,60,80,3,0.002,0,0,0
104,78,Pass,58,66,5,0.027,0,0,0
104,78,Pass,58,68,5,0.056,0,0,0
104,78,Pass,58,70,5,0.082,0,0,0
104,78,Pass,58,72,5,0.084,0,0,0
104,78,Pass,58,74,4,0.06,0,0,0
104,78,Pass,58,76,3,0.03,0,0,0
104,78,Pass,58,78,3,0.01,0,0,0
104,78,Pass,58,80,3,0.003,0,0,0
104,78,Pass,56,70,3,0.079,0,0,0
104,78,Pass,56,72,3,0.081,0,0,0
104,78,Pass,56,74,3,0.057,0,0,0
104,78,Pass,56,76,3,0.029,0,0,0
104,78,Pass,56,78,3,0.01,0,0,0
104,78,Pass,56,80,3,0.002,0,0,0
104,78,Pass,112,8,6,0.045,0,0,0.007
104,78,Pass,110,8,6,0.063,0,0,0.003
104,78,Pass,102,12,6,0.048,0,0,0
104,78,Pass,100,16,9,0.018,0,0,0
104,78,Pass,84,42,4,0.005,0,0,0
104,78,Pass,84,44,7,0.014,0,0,0
104,78,Pass,82,44,4,0.005,0,0,0
104,78,Pass,118,2,4,0.001,0,0,0.076
104,78,Pass,118,4,4,0.002,0,0,0.08
104,78,Pass,118,6,5,0.003,0,0,0.072
104,78,Pass,116,0,3,0.001,0,0,0.046
104,78,Pass,116,2,4,0.002,0,0,0.067
104,78,Pass,116,4,5,0.003,0,0,0.071
104,78,Pass,116,6,5,0.006,0,0,0.059
104,78,Pass,116,8,5,0.011,0,0,0.032
104,78,Pass,114,0,4,0.002,0,0,0.024
104,78,Pass,114,2,4,0.003,0,0,0.048
104,78,Pass,114,4,5,0.005,0,0,0.058
104,78,Pass,114,6,5,0.01,0,0,0.041
104,78,Pass,114,8,5,0.024,0,0,0.016
104,78,Pass,112,0,4,0.004,0,0,0.01
104,78,Pass,112,2,4,0.005,0,0,0.026
104,78,Pass,112,4,5,0.006,0,0,0.037
104,78,Pass,112,6,5,0.015,0,0,0.023
104,78,Pass,110,0,4,0.007,0,0,0.004
104,78,Pass,110,2,5,0.007,0,0,0.01
104,78,Pass,110,4,5,0.007,0,0,0.018
104,78,Pass,110,6,5,0.018,0,0,0.011
104,78,Pass,108,0,4,0.008,0,0,0.001
104,78,Pass,108,2,5,0.007,0,0,0.004
104,78,Pass,108,4,5,0.007,0,0,0.007
104,78,Pass,108,6,5,0.017,0,0,0.004
104,78,Pass,108,8,5,0.063,0,0,0.001
104,78,Pass,106,0,4,0.007,0,0,0
104,78,Pass,106,2,4,0.006,0,0,0.001
104,78,Pass,106,4,5,0.006,0,0,0.002
104,78,Pass,106,6,5,0.013,0,0,0.002
104,78,Pass,106,8,5,0.045,0,0,0
104,78,Pass,104,0,3,0.004,0,0,0
104,78,Pass,104,2,4,0.004,0,0,0
104,78,Pass,104,4,5,0.004,0,0,0.001
104,78,Pass,104,6,5,0.007,0,0,0.001
104,78,Pass,104,8,5,0.023,0,0,0
104,78,Pass,104,10,5,0.066,0,0,0
104,78,Pass,102,0,2,0.002,0,0,0
104,78,Pass,102,2,4,0.002,0,0,0
104,78,Pass,102,4,5,0.002,0,0,0
104,78,Pass,102,6,5,0.003,0,0,0
104,78,Pass,102,8,5,0.008,0,0,0
104,78,Pass,102,10,5,0.023,0,0,0
104,78,Pass,100,0,2,0.001,0,0,0
104,78,Pass,100,2,2,0.001,0,0,0
104,78,Pass,100,4,3,0.001,0,0,0
104,78,Pass,100,6,4,0.001,0,0,0
104,78,Pass,100,8,4,0.002,0,0,0
104,78,Pass,100,10,5,0.006,0,0,0
104,78,Pass,100,12,4,0.012,0,0,0
104,78,Pass,100,14,4,0.017,0,0,0
104,78,Pass,98,0,2,0,0,0,0
104,78,Pass,98,2,2,0,0,0,0
104,78,Pass,98,4,2,0,0,0,0
104,78,Pass,98,6,2,0,0,0,0
104,78,Pass,98,8,4,0,0,0,0
104,78,Pass,98,10,4,0.001,0,0,0
104,78,Pass,98,12,4,0.002,0,0,0
104,78,Pass,98,14,4,0.003,0,0,0
104,78,Pass,96,0,2,0,0,0,0
104,78,Pass,96,2,2,0,0,0,0
104,78,Pass,96,4,2,0,0,0,0
104,78,Pass,96,6,1,0,0,0,0
104,78,Pass,96,8,1,0,0,0,0
104,78,Pass,96,10,2,0,0,0,0
104,78,Pass,96,12,3,0,0,0,0
104,78,Pass,94,0,1,0,0,0,0
104,78,Pass,94,2,1,0,0,0,0
104,78,Pass,94,4,1,0,0,0,0
104,78,Pass,94,6,1,0,0,0,0
104,78,Pass,94,8,1,0,0,0,0
104,78,Pass,94,10,2,0,0,0,0
104,78,Pass,92,2,1,0,0,0,0
104,78,Pass,92,4,1,0,0,0,0
104,78,Pass,92,6,1,0,0,0,0
104,78,Pass,58,58,1,0,0,0,0
104,78,Pass,58,64,2,0.009,0,0,0
104,78,Pass,56,58,1,0,0,0,0
104,78,Pass,56,60,1,0,0,0,0
104,78,Pass,56,62,1,0.002,0,0,0
104,78,Pass,56,64,2,0.008,0,0,0
104,78,Pass,56,66,2,0.026,0,0,0
104,78,Pass,56,68,2,0.054,0,0,0
104,78,Pass,54,60,1,0,0,0,0
104,78,Pass,54,62,1,0.001,0,0,0
104,78,Pass,54,64,1,0.006,0,0,0
104,78,Pass,54,66,2,0.017,0,0,0
104,78,Pass,54,68,2,0.036,0,0,0
104,78,Pass,54,70,2,0.053,0,0,0
104,78,Pass,54,72,2,0.054,0,0,0
104,78,Pass,54,74,2,0.038,0,0,0
104,78,Pass,54,76,2,0.019,0,0,0
104,78,Pass,54,78,2,0.007,0,0,0
104,78,Pass,54,80,2,0.002,0,0,0
104,78,Pass,52,60,1,0,0,0,0
104,78,Pass,52,62,1,0.001,0,0,0
104,78,Pass,52,64,1,0.003,0,0,0
104,78,Pass,52,66,1,0.008,0,0,0
104,78,Pass,52,68,1,0.017,0,0,0
104,78,Pass,52,70,2,0.024,0,0,0
104,78,Pass,52,72,2,0.025,0,0,0
104,78,Pass,52,74,2,0.018,0,0,0
104,78,Pass,52,76,2,0.009,0,0,0
104,78,Pass,52,78,2,0.003,0,0,0
104,78,Pass,52,80,1,0.001,0,0,0
104,78,Pass,50,60,1,0,0,0,0
104,78,Pass,50,62,1,0,0,0,0
104,78,Pass,50,64,1,0.001,0,0,0
104,78,Pass,50,66,1,0.003,0,0,0
104,78,Pass,50,68,1,0.005,0,0,0
104,78,Pass,50,70,1,0.008,0,0,0
104,78,Pass,50,72,1,0.008,0,0,0
104,78,Pass,50,74,1,0.006,0,0,0
104,78,Pass,50,76,1,0.003,0,0,0
104,78,Pass,50,78,1,0.001,0,0,0
104,78,Pass,50,80,1,0,0,0,0
104,78,Pass,48,62,1,0,0,0,0
104,78,Pass,48,64,1,0,0,0,0
104,78,Pass,48,66,1,0.001,0,0,0
104,78,Pass,48,68,1,0.001,0,0,0
104,78,Pass,48,70,1,0.002,0,0,0
104,78,Pass,48,72,1,0.002,0,0,0
104,78,Pass,48,74,1,0.001,0,0,0
104,78,Pass,48,76,1,0.001,0,0,0
104,78,Pass,48,78,1,0,0,0,0
104,78,Pass,48,80,1,0,0,0,0
104,78,Pass,46,64,1,0,0,0,0
104,78,Pass,46,66,1,0,0,0,0
104,78,Pass,46,68,1,0,0,0,0
104,78,Pass,46,70,1,0,0,0,0
104,78,Pass,46,72,1,0,0,0,0
104,78,Pass,46,74,1,0,0,0,0
104,78,Pass,46,76,1,0,0,0,0
104,78,Pass,46,78,1,0,0,0,0
104,78,Pass,44,70,1,0,0,0,0
104,78,Pass,44,72,1,0,0,0,0
104,78,Run,68,66,1,0.039,0,0,0
104,78,Run,66,66,1,0.05,0,0,0
104,78,Run,66,68,1,0.106,0,0,0
104,78,Run,64,64,1,0.015,0,0,0
104,78,Run,64,66,1,0.046,0,0,0
104,78,Run,64,68,1,0.097,0,0,0
104,78,Run,64,70,1,0.142,0,0,0
104,78,Run,62,60,1,0,0,0,0
104,78,Run,62,62,1,0.002,0,0,0
104,78,Run,62,64,1,0.01,0,0,0
104,78,Run,62,66,1,0.029,0,0,0
104,78,Run,62,68,1,0.061,0,0,0
104,78,Run,62,70,1,0.09,0,0,0
104,78,Run,62,72,1,0.092,0,0,0
104,78,Run,60,60,1,0,0,0,0
104,78,Run,60,62,1,0.001,0,0,0
104,78,Run,60,64,1,0.004,0,0,0
104,78,Run,60,66,1,0.013,0,0,0
104,78,Run,60,68,1,0.027,0,0,0
104,78,Run,60,70,1,0.04,0,0,0
104,78,Run,60,72,1,0.041,0,0,0
104,78,Run,60,74,1,0.029,0,0,0
104,78,Run,60,76,1,0.014,0,0,0
104,78,Run,58,62,1,0,0,0,0
104,78,Run,58,64,1,0.001,0,0,0
104,78,Run,58,66,1,0.004,0,0,0
104,78,Run,58,68,1,0.008,0,0,0
104,78,Run,58,70,1,0.012,0,0,0
104,78,Run,58,72,1,0.013,0,0,0
104,78,Run,58,74,1,0.009,0,0,0
104,78,Run,58,76,1,0.004,0,0,0
104,78,Run,58,78,1,0.002,0,0,0
104,78,Run,58,80,1,0,0,0,0
104,78,Run,56,62,1,0,0,0,0
104,78,Run,56,64,1,0,0,0,0
104,78,Run,56,66,1,0.001,0,0,0
104,78,Run,56,68,1,0.002,0,0,0
104,78,Run,56,70,1,0.003,0,0,0
104,78,Run,56,72,1,0.003,0,0,0
104,78,Run,56,74,1,0.002,0,0,0
104,78,Run,56,76,1,0.001,0,0,0
104,78,Run,56,78,1,0,0,0,0
104,78,Run,56,80,1,0,0,0,0
104,78,Run,54,66,1,0,0,0,0
104,78,Run,54,68,1,0,0,0,0
104,78,Run,54,70,1,0,0,0,0
104,78,Run,54,72,1,0,0,0,0
104,78,Run,54,74,1,0,0,0,0
104,78,Run,54,76,1,0,0,0,0
104,78,Run,104,42,1,0,0,0,0
104,78,Run,102,42,1,0,0,0,0
104,78,Run,102,44,1,0,0,0,0
104,78,Run,100,40,1,0,0,0,0
104,78,Run,100,42,1,0,0,0,0
104,78,Run,100,44,1,0,0,0,0
104,78,Run,98,40,1,0,0,0,0
104,78,Run,98,42,1,0,0,0,0
104,78,Run,98,44,2,0,0,0,0
104,78,Run,96,40,1,0,0,0,0
104,78,Run,96,42,2,0,0,0,0
104,78,Run,96,64,2,0,0,0,0
104,78,Run,94,40,1,0,0,0,0
104,78,Run,92,40,2,0,0,0,0
104,78,Pass,98,16,6,0.003,0,0,0
104,78,Pass,98,18,6,0.003,0,0,0
104,78,Pass,98,20,6,0.003,0,0,0
104,78,Pass,98,22,6,0.005,0,0,0
104,78,Pass,98,24,7,0.011,0,0,0.001
104,78,Pass,98,26,10,0.018,0,0,0.003
104,78,Pass,96,14,3,0,0,0,0
104,78,Pass,96,16,4,0.001,0,0,0
104,78,Pass,96,18,6,0.001,0,0,0
104,78,Pass,96,20,5,0.002,0,0,0
104,78,Pass,96,22,5,0.005,0,0,0
104,78,Pass,96,24,5,0.01,0,0,0
104,78,Pass,96,26,7,0.014,0,0,0.001
104,78,Pass,96,28,10,0.016,0,0,0.002
104,78,Pass,94,14,2,0,0,0,0
104,78,Pass,94,16,3,0,0,0,0
104,78,Pass,94,18,4,0.001,0,0,0
104,78,Pass,94,20,5,0.003,0,0,0
104,78,Pass,94,22,5,0.006,0,0,0
104,78,Pass,94,24,5,0.011,0,0,0
104,78,Pass,94,26,5,0.015,0,0,0
104,78,Pass,94,28,5,0.014,0,0,0
104,78,Pass,94,30,8,0.01,0,0,0.001
104,78,Pass,92,14,2,0,0,0,0
104,78,Pass,92,16,2,0,0,0,0
104,78,Pass,92,18,3,0.001,0,0,0
104,78,Pass,92,20,4,0.002,0,0,0
104,78,Pass,92,22,4,0.006,0,0,0
104,78,Pass,92,24,5,0.01,0,0,0
104,78,Pass,92,26,5,0.014,0,0,0
104,78,Pass,92,28,5,0.013,0,0,0
104,78,Pass,92,30,5,0.009,0,0,0
104,78,Pass,92,32,5,0.004,0,0,0
104,78,Pass,90,14,2,0,0,0,0
104,78,Pass,90,16,2,0,0,0,0
104,78,Pass,90,18,2,0.001,0,0,0
104,78,Pass,90,20,3,0.002,0,0,0
104,78,Pass,90,22,3,0.004,0,0,0
104,78,Pass,90,24,4,0.007,0,0,0
104,78,Pass,90,26,4,0.009,0,0,0
104,78,Pass,90,28,4,0.009,0,0,0
104,78,Pass,90,30,4,0.006,0,0,0
104,78,Pass,90,32,4,0.003,0,0,0
104,78,Pass,88,16,2,0,0,0,0
104,78,Pass,88,18,2,0,0,0,0
104,78,Pass,88,20,2,0.001,0,0,0
104,78,Pass,88,22,2,0.002,0,0,0
104,78,Pass,88,24,3,0.003,0,0,0
104,78,Pass,88,26,3,0.004,0,0,0
104,78,Pass,88,28,3,0.004,0,0,0
104,78,Pass,88,30,3,0.003,0,0,0
104,78,Pass,88,32,2,0.001,0,0,0
104,78,Pass,88,34,1,0,0,0,0
104,78,Pass,86,16,2,0,0,0,0
104,78,Pass,86,18,2,0,0,0,0
104,78,Pass,86,20,2,0,0,0,0
104,78,Pass,86,22,2,0.001,0,0,0
104,78,Pass,86,24,2,0.001,0,0,0
104,78,Pass,86,26,2,0.001,0,0,0
104,78,Pass,86,28,2,0.001,0,0,0
104,78,Pass,86,30,2,0.001,0,0,0
104,78,Pass,86,32,1,0,0,0,0
104,78,Pass,86,34,1,0,0,0,0
104,78,Pass,86,36,2,0,0,0,0
104,78,Pass,84,18,2,0,0,0,0
104,78,Pass,84,20,2,0,0,0,0
104,78,Pass,84,22,2,0,0,0,0
104,78,Pass,84,24,2,0,0,0,0
104,78,Pass,84,26,2,0,0,0,0
104,78,Pass,84,28,2,0,0,0,0
104,78,Pass,84,30,1,0,0,0,0
104,78,Pass,84,32,1,0,0,0,0
104,78,Pass,84,34,1,0,0,0,0
104,78,Pass,84,36,2,0,0,0,0
104,78,Pass,82,20,2,0,0,0,0
104,78,Pass,82,22,2,0,0,0,0
104,78,Pass,82,24,2,0,0,0,0
104,78,Pass,82,26,1,0,0,0,0
104,78,Pass,82,28,1,0,0,0,0
104,78,Pass,82,30,1,0,0,0,0
104,78,Pass,82,32,1,0,0,0,0
104,78,Pass,82,34,1,0,0,0,0
104,78,Pass,80,26,1,0,0,0,0
104,78,Pass,80,28,1,0,0,0,0
104,78,Pass,120,0,2,0,0,0,0.076
104,78,Pass,120,2,2,0,0,0,0.081
104,78,Pass,120,4,3,0.001,0,0,0.082
104,78,Pass,118,0,2,0,0,0,0.065
104,78,Pass,118,8,4,0.004,0,0,0.051
104,78,Run,104,78,2,0,0,0,0.039
104,78,Run,104,80,2,0,0,0,0.051
104,78,Run,102,76,1,0,0,0,0
104,78,Run,102,78,2,0,0,0,0.001
104,78,Run,102,80,2,0,0,0,0.002
104,78,Run,100,74,1,0.002,0,0,0
104,78,Run,100,76,1,0.002,0,0,0
104,78,Run,100,78,1,0.002,0,0,0
104,78,Run,100,80,1,0.002,0,0,0
104,78,Run,98,72,1,0.003,0,0,0
104,78,Run,98,74,1,0.007,0,0,0
104,78,Run,98,76,1,0.01,0,0,0
104,78,Run,98,78,1,0.01,0,0,0
104,78,Run,98,80,1,0.007,0,0,0
104,78,Run,96,66,1,0,0,0,0
104,78,Run,96,68,1,0.001,0,0,0
104,78,Run,96,70,1,0.003,0,0,0
104,78,Run,96,72,1,0.01,0,0,0
104,78,Run,96,74,1,0.02,0,0,0
104,78,Run,96,76,1,0.028,0,0,0
104,78,Run,96,78,1,0.028,0,0,0
104,78,Run,96,80,1,0.019,0,0,0
104,78,Run,94,66,1,0,0,0,0
104,78,Run,94,68,1,0.002,0,0,0
104,78,Run,94,70,1,0.007,0,0,0
104,78,Run,94,72,1,0.019,0,0,0
104,78,Run,94,74,1,0.04,0,0,0
104,78,Run,94,76,1,0.057,0,0,0
104,78,Run,94,78,1,0.056,0,0,0
104,78,Run,94,80,1,0.039,0,0,0
104,78,Run,92,66,1,0,0,0,0
104,78,Run,92,68,1,0.002,0,0,0
104,78,Run,92,70,1,0.009,0,0,0
104,78,Run,92,72,1,0.028,0,0,0
104,78,Run,92,74,1,0.056,0,0,0
104,78,Run,92,76,1,0.08,0,0,0
104,78,Run,92,78,1,0.08,0,0,0
104,78,Run,92,80,1,0.055,0,0,0
104,78,Run,90,66,2,0,0,0,0
104,78,Run,90,68,1,0.002,0,0,0
104,78,Run,90,70,1,0.009,0,0,0
104,78,Run,90,72,1,0.027,0,0,0
104,78,Run,90,74,1,0.056,0,0,0
104,78,Run,90,76,1,0.079,0,0,0
104,78,Run,90,78,1,0.078,0,0,0
104,78,Run,90,80,1,0.054,0,0,0
104,78,Run,88,68,1,0.002,0,0,0
104,78,Run,88,70,1,0.006,0,0,0
104,78,Run,88,72,1,0.019,0,0,0
104,78,Run,88,74,1,0.038,0,0,0
104,78,Run,88,76,1,0.054,0,0,0
104,78,Run,88,78,1,0.054,0,0,0
104,78,Run,88,80,1,0.037,0,0,0
104,78,Run,86,68,1,0.001,0,0,0
104,78,Run,86,70,1,0.003,0,0,0
104,78,Run,86,72,1,0.009,0,0,0
104,78,Run,86,74,1,0.018,0,0,0
104,78,Run,86,76,1,0.026,0,0,0
104,78,Run,84,70,1,0.001,0,0,0
104,78,Run,84,72,1,0.003,0,0,0
104,78,Run,82,70,1,0,0,0,0
104,78,Pass,86,38,3,0.001,0,0,0
104,78,Pass,84,38,3,0,0,0,0
104,78,Pass,84,40,3,0.001,0,0,0
104,78,Pass,82,40,3,0,0,0,0
104,78,Pass,82,42,3,0.002,0,0,0
104,78,Pass,80,44,3,0.002,0,0,0
104,78,Pass,120,8,3,0.001,0,0,0.066
104,78,Pass,120,10,3,0.001,0,0,0.04
104,78,Pass,82,38,2,0,0,0,0
104,78,Pass,80,42,2,0.001,0,0,0
104,78,Pass,78,44,2,0.001,0,0,0
104,78,Run,106,80,1,0,0,0,0.085
104,78,Pass,120,6,2,0.001,0,0,0.082
104,78,Pass,74,46,3,0,0,0,0
104,78,Pass,70,48,3,0,0,0,0
104,78,Pass,72,46,2,0,0,0,0
104,78,Pass,68,48,1,0,0,0,0
104,78,Pass,66,48,1,0,0,0,0
