x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
110,52,Pass,108,12,4,0.008,0,0,0
110,52,Pass,108,14,5,0.006,0,0,0
110,52,Pass,108,16,4,0.004,0,0,0
110,52,Pass,106,4,6,0.005,0,0,0
110,52,Pass,106,6,6,0.003,0,0,0
110,52,Pass,106,8,6,0.002,0,0,0
110,52,Pass,106,10,5,0.002,0,0,0
110,52,Pass,106,12,5,0.002,0,0,0
110,52,Pass,106,14,4,0.001,0,0,0
110,52,Pass,104,6,6,0.003,0,0,0
110,52,Pass,104,8,5,0.002,0,0,0
110,52,Pass,104,10,5,0.001,0,0,0
110,52,Pass,104,12,4,0.001,0,0,0
110,52,Pass,104,14,3,0,0,0,0
110,52,Pass,94,80,7,0.001,0,0,0.001
110,52,Pass,92,72,11,0.005,0,0,0
110,52,Pass,92,74,9,0.004,0,0,0
110,52,Pass,92,76,9,0.002,0,0,0
110,52,Pass,92,78,9,0.001,0,0,0
110,52,Pass,90,70,11,0.002,0,0,0
110,52,Pass,90,72,9,0.002,0,0,0
110,52,Pass,90,74,8,0.001,0,0,0
110,52,Run,102,12,2,0.008,0,0,0
110,52,Run,100,6,1,0,0,0,0.219
110,52,Run,100,8,1,0,0,0,0.219
110,52,Run,100,10,2,0.001,0,0,0.03
110,52,Run,100,12,2,0.002,0,0,0.01
110,52,Run,100,14,2,0.005,0,0,0.003
110,52,Run,98,4,1,0,0,0,0.219
110,52,Run,98,6,1,0,0,0,0.219
110,52,Run,98,8,1,0,0,0,0.219
110,52,Run,98,10,1,0,0,0,0.219
110,52,Run,98,12,2,0.001,0,0,0.141
110,52,Run,96,2,1,0,0,0,0.219
110,52,Run,96,4,1,0,0,0,0.219
110,52,Run,96,6,1,0.001,0,0,0.219
110,52,Run,96,8,1,0.001,0,0,0.219
110,52,Run,96,10,1,0.002,0,0,0.219
110,52,Run,94,0,1,0,0,0,0.219
110,52,Run,94,2,1,0,0,0,0.219
110,52,Run,94,4,1,0,0,0,0.219
110,52,Run,94,6,1,0.002,0,0,0.219
110,52,Run,94,8,1,0.004,0,0,0.219
110,52,Run,92,0,1,0,0,0,0.219
110,52,Run,92,2,1,0,0,0,0.219
110,52,Run,92,4,1,0.001,0,0,0.219
110,52,Run,92,6,1,0.003,0,0,0.219
110,52,Run,92,8,1,0.008,0,0,0.219
110,52,Run,90,0,1,0,0,0,0.219
110,52,Run,90,2,1,0,0,0,0.219
110,52,Run,90,4,1,0.002,0,0,0.219
110,52,Run,90,6,1,0.005,0,0,0.219
110,52,Run,90,8,1,0.012,0,0,0.219
110,52,Run,88,0,1,0,0,0,0.219
110,52,Run,88,2,1,0,0,0,0.219
110,52,Run,88,4,1,0.002,0,0,0.219
110,52,Run,88,6,1,0.005,0,0,0.219
110,52,Run,88,8,1,0.013,0,0,0.219
110,52,Run,86,0,1,0,0,0,0.219
110,52,Run,86,2,1,0,0,0,0.219
110,52,Run,86,4,1,0.001,0,0,0.219
110,52,Run,86,6,1,0.004,0,0,0.219
110,52,Run,86,8,1,0.009,0,0,0.219
110,52,Run,84,0,1,0,0,0,0.219
110,52,Run,84,2,1,0,0,0,0.219
110,52,Run,84,4,1,0.001,0,0,0.219
110,52,Run,84,6,1,0.002,0,0,0.219
110,52,Run,84,8,1,0.005,0,0,0.219
110,52,Run,82,2,1,0,0,0,0.219
110,52,Run,82,4,1,0,0,0,0.219
110,52,Run,82,6,1,0.001,0,0,0.219
110,52,Run,82,8,1,0.002,0,0,0.219
110,52,Run,80,2,1,0,0,0,0.219
110,52,Run,80,4,1,0,0,0,0.219
110,52,Run,80,6,1,0,0,0,0.219
110,52,Run,80,8,1,0,0,0,0.219
110,52,Run,80,10,1,0.001,0,0,0.219
110,52,Run,78,6,1,0,0,0,0.219
110,52,Run,78,8,1,0,0,0,0.219
110,52,Run,78,10,1,0,0,0,0.219
110,52,Run,78,12,1,0,0,0,0.219
110,52,Run,76,10,1,0,0,0,0.219
110,52,Run,76,12,1,0,0,0,0.219
110,52,Run,76,14,1,0,0,0,0.219
110,52,Pass,86,36,10,0.001,0,0,0.027
110,52,Pass,86,38,13,0.003,0,0,0.011
110,52,Pass,86,40,14,0.014,0,0,0.003
110,52,Pass,84,38,9,0.001,0,0,0.003
110,52,Pass,84,40,11,0.007,0,0,0.001
110,52,Pass,84,42,12,0.03,0,0,0.001
110,52,Pass,82,42,10,0.012,0,0,0
110,52,Pass,82,44,10,0.036,0,0,0
110,52,Pass,120,26,12,0.626,1,0,0
110,52,Run,88,60,3,0.012,0,0,0
110,52,Run,86,62,3,0.007,0,0,0.001
110,52,Run,86,80,2,0.001,0,0,0
110,52,Run,84,64,3,0.005,0,0,0.002
110,52,Run,84,66,3,0.008,0,0,0.002
110,52,Run,84,68,3,0.009,0,0,0.002
110,52,Run,84,78,2,0.001,0,0,0
110,52,Run,84,80,1,0,0,0,0
110,52,Run,82,66,2,0.003,0,0,0.003
110,52,Run,88,56,2,0.001,0,0,0
110,52,Run,88,58,2,0.005,0,0,0
110,52,Run,86,56,2,0,0,0,0
110,52,Run,86,58,2,0.001,0,0,0.001
110,52,Run,86,60,2,0.003,0,0,0.001
110,52,Run,84,56,1,0,0,0,0.003
110,52,Run,84,58,2,0,0,0,0.001
110,52,Run,84,60,2,0.001,0,0,0.002
110,52,Run,84,62,2,0.003,0,0,0.002
110,52,Run,82,56,1,0,0,0,0.003
110,52,Run,82,58,1,0,0,0,0.003
110,52,Run,82,60,1,0,0,0,0.003
110,52,Run,82,62,1,0.001,0,0,0.003
110,52,Run,82,64,1,0.002,0,0,0.003
110,52,Run,80,58,1,0,0,0,0.003
110,52,Run,80,60,1,0,0,0,0.003
110,52,Run,80,62,1,0,0,0,0.003
110,52,Run,80,64,1,0,0,0,0.003
110,52,Run,78,60,1,0,0,0,0.003
110,52,Run,78,62,1,0,0,0,0.003
110,52,Pass,108,0,4,0.005,0,0,0
110,52,Pass,106,0,4,0.006,0,0,0
110,52,Pass,106,2,4,0.006,0,0,0
110,52,Pass,104,0,4,0.006,0,0,0
110,52,Pass,104,2,5,0.006,0,0,0
110,52,Pass,104,4,5,0.005,0,0,0
110,52,Pass,102,0,5,0.005,0,0,0
110,52,Pass,102,2,5,0.005,0,0,0
110,52,Pass,102,4,4,0.005,0,0,0
110,52,Pass,102,6,4,0.004,0,0,0
110,52,Pass,102,8,4,0.004,0,0,0
110,52,Pass,102,10,4,0.003,0,0,0
110,52,Pass,100,0,4,0.003,0,0,0
110,52,Pass,100,2,4,0.005,0,0,0
110,52,Pass,100,4,4,0.007,0,0,0
110,52,Pass,100,6,4,0.011,0,0,0
110,52,Pass,100,8,4,0.013,0,0,0
110,52,Pass,90,26,3,0,0,0,0
110,52,Pass,88,26,3,0,0,0,0
110,52,Pass,88,28,3,0,0,0,0.001
110,52,Pass,88,30,7,0.001,0,0,0.01
110,52,Pass,86,28,3,0,0,0,0.001
110,52,Pass,86,30,6,0,0,0,0.002
110,52,Pass,86,32,7,0,0,0,0.012
110,52,Pass,86,34,8,0.001,0,0,0.023
110,52,Pass,84,30,4,0,0,0,0.001
110,52,Pass,84,32,6,0,0,0,0.004
110,52,Pass,84,34,6,0,0,0,0.008
110,52,Pass,84,36,7,0,0,0,0.01
110,52,Pass,82,30,2,0,0,0,0.001
110,52,Pass,82,32,5,0,0,0,0.003
110,52,Pass,82,34,6,0,0,0,0.007
110,52,Pass,82,36,6,0,0,0,0.007
110,52,Pass,82,38,8,0.001,0,0,0.001
110,52,Pass,82,40,8,0.003,0,0,0
110,52,Pass,80,34,3,0,0,0,0.006
110,52,Pass,80,36,4,0,0,0,0.005
110,52,Pass,80,38,4,0,0,0,0.003
110,52,Pass,80,40,5,0.001,0,0,0
110,52,Pass,80,42,6,0.003,0,0,0
110,52,Run,120,12,2,0,0,0,0
110,52,Run,120,14,1,0.001,0,0,0
110,52,Run,120,16,2,0.001,0,0,0
110,52,Run,120,18,2,0.001,0,0,0
110,52,Run,120,20,2,0.001,0,0,0.001
110,52,Run,120,22,2,0.001,0,0,0.002
110,52,Run,120,24,2,0,0,0,0.006
110,52,Run,118,10,2,0,0,0,0.001
110,52,Run,118,12,2,0.001,0,0,0
110,52,Run,118,14,2,0.004,0,0,0
110,52,Run,118,16,2,0.007,0,0,0
110,52,Run,118,18,2,0.009,0,0,0
110,52,Run,118,20,2,0.008,0,0,0.001
110,52,Run,118,22,2,0.005,0,0,0.002
110,52,Run,118,24,2,0.002,0,0,0.005
110,52,Run,118,26,2,0.001,0,0,0.013
110,52,Run,118,28,2,0,0,0,0.033
110,52,Run,116,8,2,0,0,0,0.005
110,52,Run,116,10,2,0.002,0,0,0
110,52,Run,116,12,2,0.006,0,0,0
110,52,Run,116,14,2,0.016,0,0,0
110,52,Run,116,16,2,0.03,0,0,0
110,52,Run,116,18,2,0.039,0,0,0
110,52,Run,116,20,2,0.035,0,0,0.001
110,52,Run,116,22,2,0.022,0,0,0.002
110,52,Run,116,24,2,0.01,0,0,0.004
110,52,Run,116,26,2,0.003,0,0,0.011
110,52,Run,116,28,2,0.001,0,0,0.028
110,52,Run,114,8,2,0.001,0,0,0.001
110,52,Run,114,10,2,0.005,0,0,0
110,52,Run,114,12,3,0.019,0,0,0
110,52,Run,114,14,2,0.05,0,0,0
110,52,Run,114,16,2,0.092,0,0,0
110,52,Run,114,18,2,0.119,0,0,0
110,52,Run,114,20,2,0.107,0,0,0
110,52,Run,114,22,2,0.067,0,0,0.001
110,52,Run,114,24,2,0.03,0,0,0.004
110,52,Run,114,26,2,0.009,0,0,0.01
110,52,Run,114,28,2,0.002,0,0,0.024
110,52,Run,114,30,2,0,0,0,0.055
110,52,Run,112,6,2,0,0,0,0.003
110,52,Run,112,8,2,0.002,0,0,0
110,52,Run,112,10,2,0.011,0,0,0
110,52,Run,112,12,2,0.04,0,0,0
110,52,Run,112,14,2,0.106,0,0,0
110,52,Run,112,16,2,0.196,0,0,0
110,52,Run,112,18,2,0.252,0,0,0
110,52,Run,112,20,2,0.226,0,0,0
110,52,Run,112,22,2,0.142,0,0,0.001
110,52,Run,112,24,2,0.063,0,0,0.003
110,52,Run,112,26,2,0.02,0,0,0.008
110,52,Run,112,28,2,0.004,0,0,0.021
110,52,Run,112,30,2,0.001,0,0,0.048
110,52,Run,110,6,2,0,0,0,0
110,52,Run,110,8,2,0.003,0,0,0
110,52,Run,110,10,1,0.016,0,0,0
110,52,Run,110,12,2,0.059,0,0,0
110,52,Run,110,14,2,0.156,0,0,0
110,52,Run,110,16,2,0.289,0,0,0
110,52,Run,110,18,2,0.372,0,0,0
110,52,Run,110,20,2,0.334,0,0,0
110,52,Run,110,22,2,0.21,0,0,0.001
110,52,Run,110,24,2,0.092,0,0,0.003
110,52,Run,110,26,2,0.029,0,0,0.007
110,52,Run,110,28,2,0.006,0,0,0.018
110,52,Run,110,30,2,0.001,0,0,0.042
110,52,Run,108,6,2,0,0,0,0
110,52,Run,108,8,1,0.003,0,0,0
110,52,Run,108,10,1,0.016,0,0,0
110,52,Run,108,12,2,0.061,0,0,0
110,52,Run,108,14,2,0.161,0,0,0
110,52,Run,108,16,2,0.297,0,0,0
110,52,Run,108,18,2,0.383,0,0,0
110,52,Run,108,20,2,0.344,0,0,0
110,52,Run,108,22,2,0.216,0,0,0.001
110,52,Run,108,24,2,0.095,0,0,0.002
110,52,Run,108,26,2,0.029,0,0,0.006
110,52,Run,108,28,2,0.007,0,0,0.015
110,52,Run,108,30,2,0.001,0,0,0.037
110,52,Run,106,6,1,0,0,0,0
110,52,Run,106,8,1,0.002,0,0,0
110,52,Run,106,10,1,0.011,0,0,0
110,52,Run,106,12,2,0.044,0,0,0
110,52,Run,106,14,2,0.116,0,0,0
110,52,Run,106,16,2,0.213,0,0,0
110,52,Run,106,18,2,0.275,0,0,0
110,52,Run,106,20,2,0.247,0,0,0
110,52,Run,106,22,2,0.155,0,0,0.001
110,52,Run,106,24,2,0.068,0,0,0.002
110,52,Run,106,26,2,0.021,0,0,0.005
110,52,Run,106,28,2,0.005,0,0,0.013
110,52,Run,106,30,2,0.001,0,0,0.032
110,52,Run,104,6,1,0,0,0,0
110,52,Run,104,8,1,0.001,0,0,0
110,52,Run,104,10,1,0.006,0,0,0
110,52,Run,104,12,1,0.022,0,0,0
110,52,Run,104,14,2,0.058,0,0,0
110,52,Run,104,16,2,0.107,0,0,0
110,52,Run,104,18,2,0.137,0,0,0
110,52,Run,104,20,2,0.123,0,0,0
110,52,Run,104,22,2,0.077,0,0,0.001
110,52,Run,104,24,2,0.034,0,0,0.002
110,52,Run,104,26,2,0.01,0,0,0.004
110,52,Run,104,28,2,0.002,0,0,0.011
110,52,Run,104,30,2,0,0,0,0.028
110,52,Run,102,8,1,0,0,0,0
110,52,Run,102,10,1,0.002,0,0,0
110,52,Run,102,14,2,0.02,0,0,0
110,52,Run,102,16,2,0.037,0,0,0
110,52,Run,102,18,2,0.048,0,0,0
110,52,Run,102,20,2,0.043,0,0,0
110,52,Run,102,22,2,0.027,0,0,0
110,52,Run,102,24,2,0.012,0,0,0.001
110,52,Run,102,26,2,0.004,0,0,0.004
110,52,Run,102,28,2,0.001,0,0,0.009
110,52,Run,100,28,2,0,0,0,0.008
110,52,Pass,92,80,4,0,0,0,0
110,52,Pass,90,68,14,0.004,0,0,0
110,52,Pass,90,76,7,0.001,0,0,0
110,52,Pass,90,78,5,0,0,0,0
110,52,Pass,90,80,3,0,0,0,0
110,52,Pass,88,68,11,0.003,0,0,0
110,52,Pass,88,70,7,0.001,0,0,0
110,52,Pass,88,72,7,0.001,0,0,0
110,52,Pass,88,74,5,0.001,0,0,0
110,52,Pass,88,76,5,0.001,0,0,0
110,52,Pass,88,78,4,0.001,0,0,0
110,52,Pass,88,80,2,0,0,0,0
110,52,Pass,86,66,9,0.008,0,0,0
110,52,Pass,86,68,6,0.003,0,0,0
110,52,Pass,86,70,5,0.001,0,0,0
110,52,Pass,86,72,5,0,0,0,0
110,52,Pass,86,74,4,0,0,0,0
110,52,Pass,86,76,3,0.001,0,0,0
110,52,Pass,84,66,6,0.005,0,0,0
110,52,Pass,82,64,4,0.006,0,0,0
110,52,Pass,86,78,2,0.001,0,0,0
110,52,Pass,84,68,4,0.001,0,0,0
110,52,Pass,84,70,3,0,0,0,0
110,52,Pass,84,72,3,0,0,0,0
110,52,Pass,84,74,2,0,0,0,0
110,52,Pass,84,76,2,0.001,0,0,0
110,52,Pass,82,66,3,0.002,0,0,0
110,52,Pass,82,68,3,0.001,0,0,0
110,52,Pass,82,70,3,0,0,0,0
110,52,Pass,82,72,2,0,0,0,0
110,52,Pass,82,74,2,0,0,0,0
110,52,Pass,80,60,3,0.005,0,0,0
110,52,Pass,80,62,3,0.004,0,0,0
110,52,Pass,80,64,2,0.002,0,0,0
110,52,Pass,80,66,3,0.001,0,0,0
110,52,Pass,80,68,3,0,0,0,0
110,52,Pass,80,70,3,0,0,0,0
110,52,Pass,80,72,2,0,0,0,0
110,52,Pass,78,62,2,0.001,0,0,0
110,52,Pass,78,64,2,0,0,0,0
110,52,Pass,78,66,2,0,0,0,0
110,52,Pass,78,68,3,0,0,0,0
110,52,Pass,78,70,2,0,0,0,0
110,52,Run,12,0,2,0.001,0,0,0
110,52,Run,12,2,2,0.001,0,0,0
110,52,Run,12,4,2,0.001,0,0,0
110,52,Run,10,0,2,0.009,0,0,0
110,52,Run,10,2,2,0.007,0,0,0
110,52,Run,10,4,2,0.004,0,0,0
110,52,Run,10,6,2,0.002,0,0,0
110,52,Run,10,8,2,0,0,0,0
110,52,Run,8,0,2,0.043,0,0,0
110,52,Run,8,2,2,0.036,0,0,0
110,52,Run,8,4,2,0.021,0,0,0
110,52,Run,8,6,2,0.009,0,0,0
110,52,Run,8,8,2,0.002,0,0,0
110,52,Run,8,10,2,0,0,0,0
110,52,Run,6,0,2,0.153,0,0,0
110,52,Run,6,2,2,0.127,0,0,0
110,52,Run,6,4,2,0.074,0,0,0
110,52,Run,6,6,2,0.03,0,0,0
110,52,Run,6,8,2,0.009,0,0,0
110,52,Run,6,10,2,0.002,0,0,0
110,52,Run,4,0,2,0.376,0,0,0
110,52,Run,4,2,2,0.314,0,0,0
110,52,Run,4,4,2,0.183,0,0,0
110,52,Run,4,6,2,0.074,0,0,0
110,52,Run,4,8,2,0.021,0,0,0
110,52,Run,4,10,2,0.004,0,0,0
110,52,Run,4,12,2,0.001,0,0,0
110,52,Run,2,0,2,0.646,0,0,0
110,52,Run,2,2,2,0.539,0,0,0
110,52,Run,2,4,2,0.314,0,0,0
110,52,Run,2,6,2,0.127,0,0,0
110,52,Run,2,8,2,0.036,0,0,0
110,52,Run,2,10,2,0.007,0,0,0
110,52,Run,2,12,2,0.001,0,0,0
110,52,Run,0,0,2,0.773,0,0,0
110,52,Run,0,2,2,0.646,0,0,0
110,52,Run,0,4,2,0.376,0,0,0
110,52,Run,0,6,2,0.153,0,0,0
110,52,Run,0,8,2,0.043,0,0,0
110,52,Run,0,10,2,0.009,0,0,0
110,52,Run,0,12,2,0.001,0,0,0
110,52,Pass,80,44,6,0.01,0,0,0
110,52,Pass,80,46,6,0.021,0,0,0
110,52,Pass,80,48,6,0.033,0,0,0
110,52,Pass,80,50,7,0.035,0,0,0
110,52,Pass,78,38,2,0,0,0,0
110,52,Pass,78,40,2,0,0,0,0
110,52,Pass,78,42,3,0.001,0,0,0
110,52,Pass,78,44,3,0.002,0,0,0
110,52,Pass,78,46,3,0.004,0,0,0
110,52,Run,120,26,1,0,0,0,0.191
110,52,Run,120,28,1,0,0,0,0.191
110,52,Run,120,30,1,0,0,0,0.191
110,52,Run,120,32,1,0,0,0,0.191
110,52,Run,118,30,1,0,0,0,0.191
110,52,Run,118,32,1,0,0,0,0.191
110,52,Run,118,34,1,0,0,0,0.191
110,52,Run,116,30,1,0,0,0,0.191
110,52,Run,116,32,1,0,0,0,0.191
110,52,Run,116,34,1,0,0,0,0.191
110,52,Run,114,32,1,0,0,0,0.191
110,52,Run,114,34,1,0,0,0,0.191
110,52,Run,114,36,1,0,0,0,0.191
110,52,Run,112,32,1,0,0,0,0.191
110,52,Run,112,34,1,0,0,0,0.191
110,52,Run,112,36,1,0,0,0,0.191
110,52,Run,110,32,1,0,0,0,0.191
110,52,Run,110,34,1,0,0,0,0.191
110,52,Run,110,36,1,0,0,0,0.191
110,52,Run,108,32,1,0,0,0,0.191
110,52,Run,108,34,1,0,0,0,0.191
110,52,Run,108,36,2,0,0,0,0.179
110,52,Run,106,32,1,0,0,0,0.191
110,52,Run,106,34,1,0,0,0,0.191
110,52,Run,106,36,2,0,0,0,0.155
110,52,Run,104,32,1,0,0,0,0.191
110,52,Run,104,34,1,0,0,0,0.191
110,52,Run,102,30,1,0,0,0,0.191
110,52,Run,102,32,1,0,0,0,0.191
110,52,Run,102,34,1,0,0,0,0.191
110,52,Run,100,30,1,0,0,0,0.191
110,52,Run,100,32,1,0,0,0,0.191
110,52,Pass,86,80,1,0.001,0,0,0
110,52,Pass,84,78,1,0.001,0,0,0
110,52,Pass,84,80,1,0.001,0,0,0
110,52,Pass,82,76,1,0,0,0,0
110,52,Pass,82,78,1,0.001,0,0,0
110,52,Pass,82,80,1,0,0,0,0
110,52,Pass,80,74,1,0,0,0,0
110,52,Pass,80,76,1,0,0,0,0
110,52,Pass,80,78,1,0,0,0,0
110,52,Pass,80,80,1,0,0,0,0
110,52,Pass,78,72,1,0,0,0,0
110,52,Pass,78,74,1,0,0,0,0
110,52,Pass,78,76,1,0,0,0,0
110,52,Pass,78,78,1,0,0,0,0
110,52,Pass,78,80,1,0,0,0,0
110,52,Pass,76,70,1,0,0,0,0
110,52,Pass,76,72,1,0,0,0,0
110,52,Pass,76,74,1,0,0,0,0
110,52,Pass,76,76,1,0,0,0,0
110,52,Pass,76,78,1,0,0,0,0
110,52,Pass,76,80,1,0,0,0,0
110,52,Pass,74,72,1,0,0,0,0
110,52,Pass,74,74,1,0,0,0,0
110,52,Pass,74,76,1,0,0,0,0
110,52,Pass,74,78,1,0,0,0,0
110,52,Pass,74,80,1,0,0,0,0
110,52,Pass,72,76,1,0,0,0,0
110,52,Pass,72,78,1,0,0,0,0
110,52,Pass,72,80,1,0,0,0,0
110,52,Pass,94,20,3,0,0,0,0
110,52,Pass,92,20,2,0,0,0,0
110,52,Pass,92,22,1,0,0,0,0
110,52,Pass,92,24,2,0,0,0,0
110,52,Pass,90,20,2,0,0,0,0
110,52,Pass,90,22,1,0,0,0,0
110,52,Pass,90,24,1,0,0,0,0
110,52,Pass,88,20,2,0,0,0,0
110,52,Pass,88,22,1,0,0,0,0
110,52,Pass,88,24,1,0,0,0,0
110,52,Pass,86,20,1,0,0,0,0
110,52,Pass,86,22,1,0,0,0,0
110,52,Pass,86,24,1,0,0,0,0
110,52,Pass,86,26,1,0,0,0,0
110,52,Pass,84,22,1,0,0,0,0
110,52,Pass,84,24,1,0,0,0,0
110,52,Pass,84,26,1,0,0,0,0
110,52,Pass,84,28,1,0,0,0,0
110,52,Pass,82,22,1,0,0,0,0
110,52,Pass,82,24,1,0,0,0,0
110,52,Pass,82,26,1,0,0,0,0
110,52,Pass,82,28,1,0,0,0,0
110,52,Pass,80,26,1,0,0,0,0
110,52,Pass,80,28,1,0,0,0,0
110,52,Pass,80,30,1,0,0,0,0
110,52,Pass,80,32,1,0,0,0,0
110,52,Pass,78,30,1,0,0,0,0
110,52,Pass,78,32,1,0,0,0,0
110,52,Pass,78,50,3,0.007,0,0,0
110,52,Pass,78,52,3,0.005,0,0,0
110,52,Pass,78,54,4,0.003,0,0,0
110,52,Pass,78,56,4,0.002,0,0,0
110,52,Pass,78,58,2,0.001,0,0,0
110,52,Pass,78,60,1,0.001,0,0,0
110,52,Pass,76,54,2,0,0,0,0
110,52,Pass,76,56,1,0,0,0,0
110,52,Pass,76,58,1,0,0,0,0
110,52,Pass,76,60,1,0,0,0,0
110,52,Pass,76,62,1,0,0,0,0
110,52,Pass,76,64,1,0,0,0,0
110,52,Pass,76,66,1,0,0,0,0
110,52,Pass,74,58,1,0,0,0,0
110,52,Pass,74,60,1,0,0,0,0
110,52,Pass,102,12,2,0.002,0,0,0
110,52,Pass,102,14,2,0.001,0,0,0
110,52,Pass,102,16,1,0,0,0,0
110,52,Pass,100,10,2,0.011,0,0,0
110,52,Pass,100,12,2,0.007,0,0,0
110,52,Pass,100,14,1,0.003,0,0,0
110,52,Pass,100,16,1,0.001,0,0,0
110,52,Pass,98,0,3,0.002,0,0,0
110,52,Pass,98,2,3,0.007,0,0,0
110,52,Pass,98,4,3,0.016,0,0,0
110,52,Pass,98,6,2,0.027,0,0,0
110,52,Pass,98,8,2,0.034,0,0,0
110,52,Pass,98,10,2,0.03,0,0,0
110,52,Pass,98,12,2,0.018,0,0,0
110,52,Pass,98,14,1,0.008,0,0,0
110,52,Pass,98,16,1,0.002,0,0,0
110,52,Pass,96,0,2,0.003,0,0,0
110,52,Pass,96,2,2,0.011,0,0,0
110,52,Pass,96,4,2,0.029,0,0,0
110,52,Pass,96,6,2,0.051,0,0,0
110,52,Pass,96,8,2,0.064,0,0,0
110,52,Pass,96,10,2,0.056,0,0,0
110,52,Pass,96,12,1,0.034,0,0,0
110,52,Pass,96,14,1,0.014,0,0,0
110,52,Pass,96,16,1,0.004,0,0,0
110,52,Pass,96,18,1,0.001,0,0,0
110,52,Pass,94,0,2,0.004,0,0,0
110,52,Pass,94,2,2,0.015,0,0,0
110,52,Pass,94,4,2,0.037,0,0,0
110,52,Pass,94,6,2,0.067,0,0,0
110,52,Pass,94,8,2,0.084,0,0,0
110,52,Pass,94,10,1,0.073,0,0,0
110,52,Pass,94,12,1,0.045,0,0,0
110,52,Pass,94,14,1,0.019,0,0,0
110,52,Pass,94,16,1,0.006,0,0,0
110,52,Pass,94,18,1,0.001,0,0,0
110,52,Pass,92,0,2,0.004,0,0,0
110,52,Pass,92,2,2,0.013,0,0,0
110,52,Pass,92,4,2,0.034,0,0,0
110,52,Pass,92,6,1,0.062,0,0,0
110,52,Pass,92,8,1,0.077,0,0,0
110,52,Pass,92,10,1,0.067,0,0,0
110,52,Pass,92,12,1,0.041,0,0,0
110,52,Pass,92,14,1,0.017,0,0,0
110,52,Pass,92,16,1,0.005,0,0,0
110,52,Pass,92,18,1,0.001,0,0,0
110,52,Pass,90,0,1,0.002,0,0,0
110,52,Pass,90,2,1,0.009,0,0,0
110,52,Pass,90,4,1,0.022,0,0,0
110,52,Pass,90,6,1,0.039,0,0,0
110,52,Pass,90,8,1,0.049,0,0,0
110,52,Pass,90,10,1,0.043,0,0,0
110,52,Pass,90,12,1,0.026,0,0,0
110,52,Pass,90,14,1,0.011,0,0,0
110,52,Pass,90,16,1,0.003,0,0,0
110,52,Pass,90,18,1,0.001,0,0,0
110,52,Pass,88,0,1,0.001,0,0,0
110,52,Pass,88,2,1,0.004,0,0,0
110,52,Pass,88,4,1,0.01,0,0,0
110,52,Pass,88,6,1,0.018,0,0,0
110,52,Pass,88,8,1,0.022,0,0,0
110,52,Pass,88,10,1,0.019,0,0,0
110,52,Pass,88,12,1,0.012,0,0,0
110,52,Pass,88,14,1,0.005,0,0,0
110,52,Pass,88,16,1,0.001,0,0,0
110,52,Pass,88,18,1,0,0,0,0
110,52,Pass,86,0,1,0,0,0,0
110,52,Pass,86,2,1,0.001,0,0,0
110,52,Pass,86,4,1,0.003,0,0,0
110,52,Pass,86,6,1,0.005,0,0,0
110,52,Pass,86,8,1,0.007,0,0,0
110,52,Pass,86,10,1,0.006,0,0,0
110,52,Pass,86,12,1,0.004,0,0,0
110,52,Pass,86,14,1,0.002,0,0,0
110,52,Pass,86,16,1,0,0,0,0
110,52,Pass,86,18,1,0,0,0,0
110,52,Pass,84,0,1,0,0,0,0
110,52,Pass,84,2,1,0,0,0,0
110,52,Pass,84,4,1,0.001,0,0,0
110,52,Pass,84,6,1,0.001,0,0,0
110,52,Pass,84,8,1,0.001,0,0,0
110,52,Pass,84,10,1,0.001,0,0,0
110,52,Pass,84,12,1,0.001,0,0,0
110,52,Pass,84,14,1,0,0,0,0
110,52,Pass,84,16,1,0,0,0,0
110,52,Pass,82,2,1,0,0,0,0
110,52,Pass,82,4,1,0,0,0,0
110,52,Pass,82,6,1,0,0,0,0
110,52,Pass,82,8,1,0,0,0,0
110,52,Pass,82,10,1,0,0,0,0
110,52,Pass,82,12,1,0,0,0,0
110,52,Pass,82,14,1,0,0,0,0
110,52,Pass,78,36,1,0,0,0,0
110,52,Pass,78,48,3,0.006,0,0,0
110,52,Run,120,0,1,0,0,0,0.089
110,52,Run,120,2,1,0,0,0,0.089
110,52,Run,120,4,1,0,0,0,0.089
110,52,Run,120,6,1,0,0,0,0.089
110,52,Run,120,8,1,0,0,0,0.089
110,52,Run,120,10,1,0,0,0,0.089
110,52,Run,118,0,1,0,0,0,0.089
110,52,Run,118,2,1,0,0,0,0.089
110,52,Run,118,4,1,0,0,0,0.089
110,52,Run,118,6,1,0,0,0,0.089
110,52,Run,118,8,1,0,0,0,0.089
110,52,Run,116,0,1,0,0,0,0.089
110,52,Run,116,2,1,0,0,0,0.089
110,52,Run,116,4,1,0,0,0,0.089
110,52,Run,116,6,1,0,0,0,0.089
110,52,Run,114,0,1,0,0,0,0.089
110,52,Run,114,2,1,0,0,0,0.089
110,52,Run,114,4,1,0,0,0,0.089
110,52,Run,114,6,1,0,0,0,0.089
110,52,Run,112,0,1,0,0,0,0.089
110,52,Run,112,2,1,0,0,0,0.089
110,52,Run,112,4,1,0,0,0,0.089
110,52,Run,110,0,1,0,0,0,0.089
110,52,Run,110,2,1,0,0,0,0.089
110,52,Run,110,4,1,0,0,0,0.089
110,52,Run,108,0,1,0,0,0,0.089
110,52,Run,108,2,1,0,0,0,0.089
