x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
112,52,Run,100,14,2,0.002,0,0,0.016
112,52,Run,98,4,1,0,0,0,0.219
112,52,Run,98,6,1,0,0,0,0.219
112,52,Run,98,8,1,0.001,0,0,0.219
112,52,Run,98,10,1,0.001,0,0,0.219
112,52,Run,98,12,2,0.001,0,0,0.198
112,52,Run,96,2,1,0,0,0,0.219
112,52,Run,96,4,1,0,0,0,0.219
112,52,Run,96,6,1,0.001,0,0,0.219
112,52,Run,96,8,1,0.003,0,0,0.219
112,52,Run,96,10,1,0.004,0,0,0.219
112,52,Run,94,0,1,0,0,0,0.219
112,52,Run,94,2,1,0,0,0,0.219
112,52,Run,94,4,1,0.001,0,0,0.219
112,52,Run,94,6,1,0.003,0,0,0.219
112,52,Run,94,8,1,0.008,0,0,0.219
112,52,Run,92,0,1,0,0,0,0.219
112,52,Run,92,2,1,0,0,0,0.219
112,52,Run,92,4,1,0.002,0,0,0.219
112,52,Run,92,6,1,0.007,0,0,0.219
112,52,Run,92,8,1,0.017,0,0,0.219
112,52,Run,90,0,1,0,0,0,0.219
112,52,Run,90,2,1,0.001,0,0,0.219
112,52,Run,90,4,1,0.003,0,0,0.219
112,52,Run,90,6,1,0.01,0,0,0.219
112,52,Run,90,8,1,0.025,0,0,0.219
112,52,Run,88,0,1,0,0,0,0.219
112,52,Run,88,2,1,0.001,0,0,0.219
112,52,Run,88,4,1,0.003,0,0,0.219
112,52,Run,88,6,1,0.011,0,0,0.219
112,52,Run,88,8,1,0.026,0,0,0.219
112,52,Run,86,0,1,0,0,0,0.219
112,52,Run,86,2,1,0,0,0,0.219
112,52,Run,86,4,1,0.002,0,0,0.219
112,52,Run,86,6,1,0.008,0,0,0.219
112,52,Run,86,8,1,0.019,0,0,0.219
112,52,Run,84,0,1,0,0,0,0.219
112,52,Run,84,2,1,0,0,0,0.219
112,52,Run,84,4,1,0.001,0,0,0.219
112,52,Run,84,6,1,0.004,0,0,0.219
112,52,Run,84,8,1,0.009,0,0,0.219
112,52,Run,82,2,1,0,0,0,0.219
112,52,Run,82,4,1,0,0,0,0.219
112,52,Run,82,6,1,0.001,0,0,0.219
112,52,Run,82,8,1,0.003,0,0,0.219
112,52,Run,80,2,1,0,0,0,0.219
112,52,Run,80,4,1,0,0,0,0.219
112,52,Run,80,6,1,0,0,0,0.219
112,52,Run,80,8,1,0.001,0,0,0.219
112,52,Run,80,10,1,0.001,0,0,0.219
112,52,Run,78,6,1,0,0,0,0.219
112,52,Run,78,8,1,0,0,0,0.219
112,52,Run,78,10,1,0,0,0,0.219
112,52,Run,78,12,1,0,0,0,0.219
112,52,Run,76,10,1,0,0,0,0.219
112,52,Run,76,12,1,0,0,0,0.219
112,52,Run,76,14,1,0,0,0,0.219
112,52,Pass,92,34,8,0.002,0,0,0.118
112,52,Pass,92,36,11,0.004,0,0,0.081
112,52,Pass,90,34,7,0,0,0,0.123
112,52,Pass,90,36,7,0.001,0,0,0.089
112,52,Pass,88,34,4,0,0,0,0.107
112,52,Pass,88,36,6,0,0,0,0.061
112,52,Pass,88,38,8,0.003,0,0,0.012
112,52,Pass,86,36,4,0,0,0,0.029
112,52,Pass,86,38,7,0.002,0,0,0.004
112,52,Pass,86,40,8,0.012,0,0,0.002
112,52,Pass,84,38,4,0.001,0,0,0.001
112,52,Pass,84,40,6,0.007,0,0,0.001
112,52,Pass,84,42,6,0.029,0,0,0
112,52,Pass,82,42,6,0.011,0,0,0
112,52,Pass,82,44,6,0.036,0,0,0
112,52,Pass,116,74,8,0.024,0,0,0
112,52,Run,88,60,3,0.012,0,0,0.001
112,52,Run,86,62,3,0.009,0,0,0.002
112,52,Run,86,80,2,0,0,0,0
112,52,Run,84,64,3,0.007,0,0,0.002
112,52,Run,84,66,3,0.01,0,0,0.002
112,52,Run,84,68,3,0.01,0,0,0.002
112,52,Run,84,78,2,0,0,0,0.001
112,52,Run,84,80,1,0,0,0,0
112,52,Run,82,66,2,0.003,0,0,0.003
112,52,Pass,92,32,5,0.001,0,0,0.139
112,52,Run,88,56,2,0.001,0,0,0
112,52,Run,88,58,2,0.005,0,0,0
112,52,Run,86,56,2,0,0,0,0
112,52,Run,86,58,2,0.001,0,0,0.001
112,52,Run,86,60,2,0.004,0,0,0.001
112,52,Run,84,56,1,0,0,0,0.003
112,52,Run,84,58,2,0,0,0,0.002
112,52,Run,84,60,2,0.001,0,0,0.002
112,52,Run,84,62,2,0.003,0,0,0.002
112,52,Run,82,56,1,0,0,0,0.003
112,52,Run,82,58,1,0,0,0,0.003
112,52,Run,82,60,1,0,0,0,0.003
112,52,Run,82,62,1,0.001,0,0,0.003
112,52,Run,82,64,1,0.002,0,0,0.003
112,52,Run,80,58,1,0,0,0,0.003
112,52,Run,80,60,1,0,0,0,0.003
112,52,Run,80,62,1,0,0,0,0.003
112,52,Run,80,64,1,0,0,0,0.003
112,52,Run,78,60,1,0,0,0,0.003
112,52,Run,78,62,1,0,0,0,0.003
112,52,Pass,108,0,4,0.009,0,0,0
112,52,Pass,106,0,4,0.013,0,0,0
112,52,Pass,106,2,4,0.014,0,0,0
112,52,Pass,104,0,4,0.014,0,0,0
112,52,Pass,104,2,5,0.015,0,0,0
112,52,Pass,104,4,5,0.012,0,0,0
112,52,Pass,102,0,5,0.011,0,0,0
112,52,Pass,102,2,5,0.012,0,0,0
112,52,Pass,102,4,4,0.011,0,0,0
112,52,Pass,102,6,4,0.008,0,0,0
112,52,Pass,102,8,4,0.007,0,0,0
112,52,Pass,102,10,4,0.005,0,0,0
112,52,Pass,100,0,4,0.007,0,0,0
112,52,Pass,100,2,4,0.009,0,0,0
112,52,Pass,100,4,4,0.013,0,0,0
112,52,Pass,100,6,4,0.018,0,0,0
112,52,Pass,100,8,4,0.02,0,0,0
112,52,Run,120,12,1,0,0,0,0
112,52,Run,120,14,1,0,0,0,0
112,52,Run,120,16,2,0,0,0,0
112,52,Run,120,18,2,0.001,0,0,0.001
112,52,Run,120,20,2,0,0,0,0.001
112,52,Run,120,22,2,0,0,0,0.004
112,52,Run,120,24,2,0,0,0,0.01
112,52,Run,118,10,1,0,0,0,0
112,52,Run,118,12,1,0.001,0,0,0
112,52,Run,118,14,2,0.001,0,0,0
112,52,Run,118,16,2,0.003,0,0,0
112,52,Run,118,18,2,0.003,0,0,0
112,52,Run,118,20,2,0.003,0,0,0.001
112,52,Run,118,22,2,0.002,0,0,0.003
112,52,Run,118,24,2,0.001,0,0,0.008
112,52,Run,118,26,2,0,0,0,0.021
112,52,Run,118,28,2,0,0,0,0.049
112,52,Run,116,8,1,0,0,0,0
112,52,Run,116,10,1,0.001,0,0,0
112,52,Run,116,12,1,0.002,0,0,0
112,52,Run,116,14,2,0.006,0,0,0
112,52,Run,116,16,2,0.011,0,0,0
112,52,Run,116,18,2,0.015,0,0,0
112,52,Run,116,20,2,0.013,0,0,0.001
112,52,Run,116,22,2,0.008,0,0,0.003
112,52,Run,116,24,2,0.004,0,0,0.007
112,52,Run,116,26,2,0.001,0,0,0.018
112,52,Run,116,28,2,0,0,0,0.043
112,52,Run,114,8,1,0,0,0,0
112,52,Run,114,10,1,0.002,0,0,0
112,52,Run,114,12,2,0.007,0,0,0
112,52,Run,114,14,2,0.019,0,0,0
112,52,Run,114,16,2,0.035,0,0,0
112,52,Run,114,18,2,0.045,0,0,0
112,52,Run,114,20,2,0.04,0,0,0.001
112,52,Run,114,22,2,0.026,0,0,0.002
112,52,Run,114,24,2,0.011,0,0,0.006
112,52,Run,114,26,2,0.004,0,0,0.016
112,52,Run,114,28,2,0.001,0,0,0.038
112,52,Run,114,30,2,0,0,0,0.077
112,52,Run,112,6,1,0,0,0,0
112,52,Run,112,8,1,0.001,0,0,0
112,52,Run,112,10,1,0.004,0,0,0
112,52,Run,112,12,2,0.015,0,0,0
112,52,Run,112,14,2,0.04,0,0,0
112,52,Run,112,16,2,0.074,0,0,0
112,52,Run,112,18,2,0.095,0,0,0
112,52,Run,112,20,2,0.086,0,0,0.001
112,52,Run,112,22,2,0.054,0,0,0.002
112,52,Run,112,24,2,0.024,0,0,0.005
112,52,Run,112,26,2,0.008,0,0,0.013
112,52,Run,112,28,2,0.002,0,0,0.033
112,52,Run,112,30,2,0,0,0,0.069
112,52,Run,110,6,1,0,0,0,0
112,52,Run,110,8,1,0.001,0,0,0
112,52,Run,110,10,1,0.006,0,0,0
112,52,Run,110,12,2,0.022,0,0,0
112,52,Run,110,14,2,0.059,0,0,0
112,52,Run,110,16,2,0.109,0,0,0
112,52,Run,110,18,2,0.141,0,0,0
112,52,Run,110,20,2,0.126,0,0,0.001
112,52,Run,110,22,2,0.079,0,0,0.002
112,52,Run,110,24,2,0.035,0,0,0.004
112,52,Run,110,26,2,0.011,0,0,0.011
112,52,Run,110,28,2,0.003,0,0,0.028
112,52,Run,110,30,2,0,0,0,0.062
112,52,Run,108,6,1,0,0,0,0
112,52,Run,108,8,1,0.001,0,0,0
112,52,Run,108,10,1,0.006,0,0,0
112,52,Run,108,12,2,0.023,0,0,0
112,52,Run,108,14,2,0.061,0,0,0
112,52,Run,108,16,2,0.112,0,0,0
112,52,Run,108,18,2,0.145,0,0,0
112,52,Run,108,20,2,0.13,0,0,0
112,52,Run,108,22,2,0.082,0,0,0.001
112,52,Run,108,24,2,0.036,0,0,0.004
112,52,Run,108,26,2,0.011,0,0,0.01
112,52,Run,108,28,2,0.003,0,0,0.024
112,52,Run,108,30,2,0,0,0,0.055
112,52,Run,106,6,1,0,0,0,0
112,52,Run,106,8,1,0.001,0,0,0
112,52,Run,106,10,1,0.004,0,0,0
112,52,Run,106,12,2,0.016,0,0,0
112,52,Run,106,14,2,0.044,0,0,0
112,52,Run,106,16,2,0.081,0,0,0
112,52,Run,106,18,2,0.104,0,0,0
112,52,Run,106,20,2,0.093,0,0,0
112,52,Run,106,22,2,0.059,0,0,0.001
112,52,Run,106,24,2,0.026,0,0,0.003
112,52,Run,106,26,2,0.008,0,0,0.008
112,52,Run,106,28,2,0.002,0,0,0.021
112,52,Run,106,30,2,0,0,0,0.048
112,52,Run,104,6,1,0,0,0,0
112,52,Run,104,8,1,0,0,0,0
112,52,Run,104,10,1,0.002,0,0,0
112,52,Run,104,12,1,0.008,0,0,0
112,52,Run,104,14,2,0.022,0,0,0
112,52,Run,104,16,2,0.04,0,0,0
112,52,Run,104,18,2,0.052,0,0,0
112,52,Run,104,20,2,0.047,0,0,0
112,52,Run,104,22,2,0.029,0,0,0.001
112,52,Run,104,24,2,0.013,0,0,0.003
112,52,Run,104,26,2,0.004,0,0,0.007
112,52,Run,104,28,2,0.001,0,0,0.018
112,52,Run,104,30,2,0,0,0,0.042
112,52,Run,102,8,1,0,0,0,0
112,52,Run,102,10,1,0.001,0,0,0
112,52,Run,102,14,2,0.008,0,0,0
112,52,Run,102,16,2,0.014,0,0,0
112,52,Run,102,18,2,0.018,0,0,0
112,52,Run,102,20,2,0.016,0,0,0
112,52,Run,102,22,2,0.01,0,0,0.001
112,52,Run,102,24,2,0.004,0,0,0.002
112,52,Run,102,26,2,0.001,0,0,0.006
112,52,Run,102,28,2,0,0,0,0.015
112,52,Run,100,28,2,0,0,0,0.013
112,52,Pass,92,80,3,0,0,0,0
112,52,Pass,90,68,12,0.002,0,0,0
112,52,Pass,90,76,6,0.001,0,0,0
112,52,Pass,90,78,4,0,0,0,0
112,52,Pass,90,80,2,0,0,0,0
112,52,Pass,88,68,9,0.001,0,0,0
112,52,Pass,88,70,6,0,0,0,0
112,52,Pass,88,72,6,0,0,0,0
112,52,Pass,88,74,4,0,0,0,0
112,52,Pass,88,76,4,0,0,0,0
112,52,Pass,88,78,3,0,0,0,0
112,52,Pass,88,80,1,0,0,0,0
112,52,Pass,86,66,7,0.003,0,0,0
112,52,Pass,86,68,5,0.001,0,0,0
112,52,Pass,86,70,4,0,0,0,0
112,52,Pass,86,72,4,0,0,0,0
112,52,Pass,86,74,3,0,0,0,0
112,52,Pass,86,76,2,0,0,0,0
112,52,Pass,84,66,4,0.002,0,0,0
112,52,Pass,82,64,3,0.002,0,0,0
112,52,Pass,86,78,1,0,0,0,0
112,52,Pass,84,68,3,0,0,0,0
112,52,Pass,84,70,2,0,0,0,0
112,52,Pass,84,72,2,0,0,0,0
112,52,Pass,84,74,1,0,0,0,0
112,52,Pass,84,76,1,0,0,0,0
112,52,Pass,82,66,2,0.001,0,0,0
112,52,Pass,82,68,2,0,0,0,0
112,52,Pass,82,70,2,0,0,0,0
112,52,Pass,82,72,1,0,0,0,0
112,52,Pass,82,74,1,0,0,0,0
112,52,Pass,80,60,2,0.002,0,0,0
112,52,Pass,80,62,2,0.001,0,0,0
112,52,Pass,80,64,2,0.001,0,0,0
112,52,Pass,80,66,2,0,0,0,0
112,52,Pass,80,68,2,0,0,0,0
112,52,Pass,80,70,2,0,0,0,0
112,52,Pass,80,72,1,0,0,0,0
112,52,Pass,78,62,2,0,0,0,0
112,52,Pass,78,64,2,0,0,0,0
112,52,Pass,78,66,2,0,0,0,0
112,52,Pass,78,68,2,0,0,0,0
112,52,Pass,78,70,1,0,0,0,0
112,52,Pass,90,32,4,0,0,0,0.152
112,52,Pass,86,34,3,0,0,0,0.056
112,52,Pass,84,36,2,0,0,0,0
112,52,Pass,82,38,3,0,0,0,0
112,52,Pass,82,40,3,0.003,0,0,0
112,52,Pass,80,42,3,0.003,0,0,0
112,52,Pass,80,44,5,0.01,0,0,0
112,52,Pass,80,46,5,0.022,0,0,0
112,52,Pass,80,48,5,0.033,0,0,0
112,52,Run,120,26,1,0,0,0,0.191
112,52,Run,120,28,1,0,0,0,0.191
112,52,Run,120,30,1,0,0,0,0.191
112,52,Run,120,32,1,0,0,0,0.191
112,52,Run,118,30,1,0,0,0,0.191
112,52,Run,118,32,1,0,0,0,0.191
112,52,Run,118,34,1,0,0,0,0.191
112,52,Run,116,30,1,0,0,0,0.191
112,52,Run,116,32,1,0,0,0,0.191
112,52,Run,116,34,1,0,0,0,0.191
112,52,Run,114,32,1,0,0,0,0.191
112,52,Run,114,34,1,0,0,0,0.191
112,52,Run,114,36,1,0,0,0,0.191
112,52,Run,112,32,1,0,0,0,0.191
112,52,Run,112,34,1,0,0,0,0.191
112,52,Run,112,36,1,0,0,0,0.191
112,52,Run,110,32,1,0,0,0,0.191
112,52,Run,110,34,1,0,0,0,0.191
112,52,Run,110,36,1,0,0,0,0.191
112,52,Run,108,32,1,0,0,0,0.191
112,52,Run,108,34,1,0,0,0,0.191
112,52,Run,108,36,2,0,0,0,0.159
112,52,Run,106,32,1,0,0,0,0.191
112,52,Run,106,34,1,0,0,0,0.191
112,52,Run,106,36,2,0,0,0,0.122
112,52,Run,104,32,1,0,0,0,0.191
112,52,Run,104,34,1,0,0,0,0.191
112,52,Run,102,30,1,0,0,0,0.191
112,52,Run,102,32,1,0,0,0,0.191
112,52,Run,102,34,1,0,0,0,0.191
112,52,Run,100,30,1,0,0,0,0.191
112,52,Run,100,32,1,0,0,0,0.191
112,52,Pass,118,74,5,0.009,0,0,0
112,52,Pass,116,76,6,0.01,0,0,0
112,52,Run,12,0,1,0.001,0,0,0
112,52,Run,12,2,1,0.001,0,0,0
112,52,Run,12,4,1,0,0,0,0
112,52,Run,10,0,1,0.005,0,0,0
112,52,Run,10,2,1,0.004,0,0,0
112,52,Run,10,4,1,0.002,0,0,0
112,52,Run,10,6,1,0.001,0,0,0
112,52,Run,10,8,1,0,0,0,0
112,52,Run,8,0,1,0.024,0,0,0
112,52,Run,8,2,1,0.02,0,0,0
112,52,Run,8,4,1,0.011,0,0,0
112,52,Run,8,6,1,0.005,0,0,0
112,52,Run,8,8,1,0.001,0,0,0
112,52,Run,8,10,1,0,0,0,0
112,52,Run,6,0,1,0.083,0,0,0
112,52,Run,6,2,1,0.069,0,0,0
112,52,Run,6,4,1,0.04,0,0,0
112,52,Run,6,6,1,0.016,0,0,0
112,52,Run,6,8,1,0.005,0,0,0
112,52,Run,6,10,1,0.001,0,0,0
112,52,Run,4,0,1,0.205,0,0,0
112,52,Run,4,2,1,0.171,0,0,0
112,52,Run,4,4,1,0.1,0,0,0
112,52,Run,4,6,1,0.04,0,0,0
112,52,Run,4,8,1,0.011,0,0,0
112,52,Run,4,10,1,0.002,0,0,0
112,52,Run,4,12,1,0,0,0,0
112,52,Run,2,0,1,0.352,0,0,0
112,52,Run,2,2,1,0.294,0,0,0
112,52,Run,2,4,1,0.171,0,0,0
112,52,Run,2,6,1,0.069,0,0,0
112,52,Run,2,8,1,0.02,0,0,0
112,52,Run,2,10,1,0.004,0,0,0
112,52,Run,2,12,1,0.001,0,0,0
112,52,Run,0,0,1,0.421,0,0,0
112,52,Run,0,2,1,0.352,0,0,0
112,52,Run,0,4,1,0.205,0,0,0
112,52,Run,0,6,1,0.083,0,0,0
112,52,Run,0,8,1,0.024,0,0,0
112,52,Run,0,10,1,0.005,0,0,0
112,52,Run,0,12,1,0.001,0,0,0
112,52,Pass,80,50,5,0.035,0,0,0
112,52,Pass,78,50,3,0.007,0,0,0
112,52,Pass,78,52,3,0.005,0,0,0
112,52,Pass,78,54,3,0.003,0,0,0
112,52,Pass,78,56,3,0.001,0,0,0
112,52,Pass,78,58,2,0.001,0,0,0
112,52,Pass,78,60,1,0,0,0,0
112,52,Pass,76,54,2,0,0,0,0
112,52,Pass,76,56,1,0,0,0,0
112,52,Pass,76,58,1,0,0,0,0
112,52,Pass,76,60,1,0,0,0,0
112,52,Pass,76,62,1,0,0,0,0
112,52,Pass,76,64,1,0,0,0,0
112,52,Pass,76,66,1,0,0,0,0
112,52,Pass,74,58,1,0,0,0,0
112,52,Pass,74,60,1,0,0,0,0
112,52,Pass,102,12,2,0.003,0,0,0
112,52,Pass,102,14,2,0.001,0,0,0
112,52,Pass,102,16,1,0,0,0,0
112,52,Pass,100,10,2,0.017,0,0,0
112,52,Pass,100,12,2,0.01,0,0,0
112,52,Pass,100,14,1,0.004,0,0,0
112,52,Pass,100,16,1,0.001,0,0,0
112,52,Pass,98,0,3,0.005,0,0,0
112,52,Pass,98,2,3,0.011,0,0,0
112,52,Pass,98,4,3,0.025,0,0,0
112,52,Pass,98,6,2,0.043,0,0,0
112,52,Pass,98,8,2,0.053,0,0,0
112,52,Pass,98,10,2,0.046,0,0,0
112,52,Pass,98,12,2,0.028,0,0,0
112,52,Pass,98,14,1,0.012,0,0,0
112,52,Pass,98,16,1,0.003,0,0,0
112,52,Pass,96,0,2,0.005,0,0,0
112,52,Pass,96,2,2,0.018,0,0,0
112,52,Pass,96,4,2,0.044,0,0,0
112,52,Pass,96,6,2,0.079,0,0,0
112,52,Pass,96,8,2,0.099,0,0,0
112,52,Pass,96,10,2,0.086,0,0,0
112,52,Pass,96,12,1,0.052,0,0,0
112,52,Pass,96,14,1,0.022,0,0,0
112,52,Pass,96,16,1,0.007,0,0,0
112,52,Pass,96,18,1,0.001,0,0,0
112,52,Pass,94,0,2,0.006,0,0,0
112,52,Pass,94,2,2,0.023,0,0,0
112,52,Pass,94,4,2,0.058,0,0,0
112,52,Pass,94,6,2,0.104,0,0,0
112,52,Pass,94,8,2,0.13,0,0,0
112,52,Pass,94,10,1,0.113,0,0,0
112,52,Pass,94,12,1,0.069,0,0,0
112,52,Pass,94,14,1,0.029,0,0,0
112,52,Pass,94,16,1,0.009,0,0,0
112,52,Pass,94,18,1,0.002,0,0,0
112,52,Pass,94,20,1,0,0,0,0
112,52,Pass,92,0,2,0.006,0,0,0
112,52,Pass,92,2,2,0.021,0,0,0
112,52,Pass,92,4,2,0.053,0,0,0
112,52,Pass,92,6,1,0.095,0,0,0
112,52,Pass,92,8,1,0.119,0,0,0
112,52,Pass,92,10,1,0.104,0,0,0
112,52,Pass,92,12,1,0.063,0,0,0
112,52,Pass,92,14,1,0.027,0,0,0
112,52,Pass,92,16,1,0.008,0,0,0
112,52,Pass,92,18,1,0.002,0,0,0
112,52,Pass,92,20,1,0,0,0,0
112,52,Pass,90,0,1,0.004,0,0,0
112,52,Pass,90,2,1,0.013,0,0,0
112,52,Pass,90,4,1,0.034,0,0,0
112,52,Pass,90,6,1,0.061,0,0,0
112,52,Pass,90,8,1,0.076,0,0,0
112,52,Pass,90,10,1,0.066,0,0,0
112,52,Pass,90,12,1,0.04,0,0,0
112,52,Pass,90,14,1,0.017,0,0,0
112,52,Pass,90,16,1,0.005,0,0,0
112,52,Pass,90,18,1,0.001,0,0,0
112,52,Pass,90,20,1,0,0,0,0
112,52,Pass,88,0,1,0.002,0,0,0
112,52,Pass,88,2,1,0.006,0,0,0
112,52,Pass,88,4,1,0.015,0,0,0
112,52,Pass,88,6,1,0.027,0,0,0
112,52,Pass,88,8,1,0.034,0,0,0
112,52,Pass,88,10,1,0.03,0,0,0
112,52,Pass,88,12,1,0.018,0,0,0
112,52,Pass,88,14,1,0.008,0,0,0
112,52,Pass,88,16,1,0.002,0,0,0
112,52,Pass,88,18,1,0,0,0,0
112,52,Pass,88,20,1,0,0,0,0
112,52,Pass,86,0,1,0,0,0,0
112,52,Pass,86,2,1,0.002,0,0,0
112,52,Pass,86,4,1,0.005,0,0,0
112,52,Pass,86,6,1,0.008,0,0,0
112,52,Pass,86,8,1,0.011,0,0,0
112,52,Pass,86,10,1,0.009,0,0,0
112,52,Pass,86,12,1,0.006,0,0,0
112,52,Pass,86,14,1,0.002,0,0,0
112,52,Pass,86,16,1,0.001,0,0,0
112,52,Pass,86,18,1,0,0,0,0
112,52,Pass,84,0,1,0,0,0,0
112,52,Pass,84,2,1,0,0,0,0
112,52,Pass,84,4,1,0.001,0,0,0
112,52,Pass,84,6,1,0.002,0,0,0
112,52,Pass,84,8,1,0.002,0,0,0
112,52,Pass,84,10,1,0.002,0,0,0
112,52,Pass,84,12,1,0.001,0,0,0
112,52,Pass,84,14,1,0.001,0,0,0
112,52,Pass,84,16,1,0,0,0,0
112,52,Pass,82,2,1,0,0,0,0
112,52,Pass,82,4,1,0,0,0,0
112,52,Pass,82,6,1,0,0,0,0
112,52,Pass,82,8,1,0,0,0,0
112,52,Pass,82,10,1,0,0,0,0
112,52,Pass,82,12,1,0,0,0,0
112,52,Pass,82,14,1,0,0,0,0
112,52,Pass,90,30,3,0,0,0,0.181
112,52,Pass,88,30,2,0,0,0,0.168
112,52,Pass,88,32,2,0,0,0,0.149
112,52,Pass,86,30,1,0,0,0,0
112,52,Pass,86,32,2,0,0,0,0.089
112,52,Pass,84,30,1,0,0,0,0
112,52,Pass,84,32,1,0,0,0,0
112,52,Pass,84,34,1,0,0,0,0
112,52,Pass,82,32,1,0,0,0,0
112,52,Pass,82,34,1,0,0,0,0
112,52,Pass,82,36,1,0,0,0,0
112,52,Pass,80,34,1,0,0,0,0
112,52,Pass,80,36,1,0,0,0,0
112,52,Pass,80,38,1,0,0,0,0
112,52,Pass,80,40,2,0.001,0,0,0
112,52,Pass,78,36,1,0,0,0,0
112,52,Pass,78,38,1,0,0,0,0
112,52,Pass,78,40,1,0,0,0,0
112,52,Pass,78,42,2,0.001,0,0,0
112,52,Pass,78,44,2,0.002,0,0,0
112,52,Pass,78,46,2,0.004,0,0,0
112,52,Pass,78,48,3,0.006,0,0,0
112,52,Pass,92,26,2,0,0,0,0.16
112,52,Pass,90,28,1,0,0,0,0.189
112,52,Run,90,52,2,0,0,0,0
112,52,Run,90,54,1,0.001,0,0,0
112,52,Run,88,54,1,0,0,0,0
112,52,Run,86,54,1,0,0,0,0
112,52,Pass,120,74,4,0.003,0,0,0
112,52,Pass,120,76,4,0.001,0,0,0
112,52,Pass,120,78,4,0,0,0,0
112,52,Pass,120,80,3,0,0,0,0
112,52,Pass,118,76,4,0.004,0,0,0
112,52,Pass,118,78,4,0.001,0,0,0
112,52,Pass,118,80,4,0,0,0,0
112,52,Pass,116,78,4,0.003,0,0,0
112,52,Pass,116,80,4,0.001,0,0,0
112,52,Pass,114,80,4,0.002,0,0,0
112,52,Run,114,42,1,0,0,0,0.076
112,52,Run,114,44,1,0,0,0,0.076
112,52,Run,114,46,1,0,0,0,0.076
112,52,Run,114,48,1,0,0,0,0.076
112,52,Run,114,50,1,0,0,0,0.076
112,52,Run,112,40,1,0,0,0,0.076
112,52,Run,112,42,1,0,0,0,0.076
112,52,Run,112,44,1,0,0,0,0.076
112,52,Run,112,46,1,0,0,0,0.076
112,52,Run,112,48,1,0,0,0,0.076
112,52,Run,110,38,1,0,0,0,0.076
112,52,Run,110,40,1,0,0,0,0.076
112,52,Run,110,42,1,0,0,0,0.076
112,52,Run,110,44,1,0,0,0,0.076
112,52,Run,110,46,1,0,0,0,0.076
112,52,Run,110,48,1,0,0,0,0.076
112,52,Run,108,38,1,0,0,0,0.076
112,52,Run,108,40,1,0,0,0,0.076
112,52,Run,108,42,1,0,0,0,0.076
112,52,Run,108,44,1,0,0,0,0.076
112,52,Run,108,46,1,0,0,0,0.076
112,52,Run,106,38,1,0,0,0,0.076
112,52,Run,106,40,1,0,0,0,0.076
112,52,Run,106,42,1,0,0,0,0.076
112,52,Run,106,44,1,0,0,0,0.076
112,52,Run,106,46,1,0,0,0,0.076
112,52,Run,104,36,1,0,0,0,0.076
112,52,Run,104,38,1,0,0,0,0.076
112,52,Run,104,40,1,0,0,0,0.076
112,52,Run,104,42,1,0,0,0,0.076
112,52,Run,104,44,1,0,0,0,0.076
112,52,Run,104,46,1,0.001,0,0,0.076
112,52,Run,102,36,1,0,0,0,0.076
112,52,Run,102,38,1,0,0,0,0.076
112,52,Run,102,40,1,0,0,0,0.076
112,52,Run,102,42,1,0,0,0,0.076
112,52,Run,102,44,1,0,0,0,0.076
112,52,Run,102,46,1,0.001,0,0,0.076
112,52,Run,100,36,1,0,0,0,0.076
112,52,Run,100,38,1,0,0,0,0.076
112,52,Run,100,40,1,0,0,0,0.076
112,52,Run,100,42,1,0,0,0,0.076
112,52,Run,100,44,1,0,0,0,0.076
112,52,Run,100,46,1,0.001,0,0,0.076
112,52,Run,98,36,1,0,0,0,0.076
112,52,Run,98,38,1,0,0,0,0.076
112,52,Run,98,40,1,0,0,0,0.076
112,52,Run,98,42,1,0,0,0,0.076
112,52,Run,98,44,1,0,0,0,0.076
112,52,Run,98,46,1,0,0,0,0.076
112,52,Run,96,38,1,0,0,0,0.076
112,52,Run,96,40,1,0,0,0,0.076
112,52,Run,96,42,1,0,0,0,0.076
112,52,Run,96,44,1,0,0,0,0.076
112,52,Run,96,46,1,0,0,0,0.076
112,52,Run,94,38,1,0,0,0,0.076
112,52,Run,94,40,1,0,0,0,0.076
112,52,Run,94,42,1,0,0,0,0.076
112,52,Run,94,44,1,0,0,0,0.076
112,52,Run,94,46,1,0,0,0,0.076
112,52,Run,94,48,1,0,0,0,0.076
112,52,Run,92,40,1,0,0,0,0.076
112,52,Run,92,42,1,0,0,0,0.076
112,52,Run,92,44,1,0,0,0,0.076
112,52,Run,92,46,1,0,0,0,0.076
112,52,Run,92,48,1,0,0,0,0.076
112,52,Run,92,50,1,0,0,0,0.076
112,52,Run,90,44,1,0,0,0,0.076
112,52,Run,90,46,1,0,0,0,0.076
112,52,Run,90,48,1,0,0,0,0.076
112,52,Run,90,50,1,0,0,0,0.076
112,52,Pass,76,44,1,0,0,0,0
112,52,Pass,76,46,1,0.001,0,0,0
112,52,Pass,76,48,1,0.001,0,0,0
112,52,Pass,76,50,1,0.001,0,0,0
112,52,Pass,76,52,1,0.001,0,0,0
112,52,Shot,NaN,NaN,54,6.152,6,0.047,0.15
