x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
106,26,Run,92,20,1,0.003,0,0,0
106,26,Run,92,22,1,0.008,0,0,0
106,26,Run,92,24,1,0.016,0,0,0
106,26,Run,92,26,1,0.024,0,0,0
106,26,Run,92,28,1,0.024,0,0,0
106,26,Run,92,30,1,0.017,0,0,0
106,26,Run,92,32,1,0.009,0,0,0
106,26,Run,92,34,1,0.003,0,0,0
106,26,Run,92,36,1,0.001,0,0,0
106,26,Run,92,38,1,0,0,0,0
106,26,Run,90,16,1,0,0,0,0
106,26,Run,90,18,1,0.002,0,0,0
106,26,Run,90,20,1,0.008,0,0,0
106,26,Run,90,22,1,0.025,0,0,0
106,26,Run,90,24,1,0.053,0,0,0
106,26,Run,90,26,1,0.077,0,0,0
106,26,Run,90,28,1,0.079,0,0,0
106,26,Run,90,30,1,0.056,0,0,0
106,26,Run,90,32,1,0.028,0,0,0
106,26,Run,90,34,1,0.01,0,0,0
106,26,Run,90,36,1,0.002,0,0,0
106,26,Run,90,38,1,0,0,0,0
106,26,Run,88,16,2,0.001,0,0,0
106,26,Run,88,18,1,0.004,0,0,0
106,26,Run,88,20,1,0.019,0,0,0
106,26,Run,88,22,1,0.057,0,0,0
106,26,Run,88,24,1,0.119,0,0,0
106,26,Run,88,26,1,0.175,0,0,0
106,26,Run,88,28,1,0.179,0,0,0
106,26,Run,88,30,1,0.127,0,0,0
106,26,Run,88,32,1,0.063,0,0,0
106,26,Run,88,34,1,0.022,0,0,0
106,26,Run,88,36,1,0.005,0,0,0
106,26,Run,88,38,1,0.001,0,0,0
106,26,Run,86,14,2,0,0,0,0
106,26,Run,86,16,2,0.001,0,0,0
106,26,Run,86,18,1,0.007,0,0,0
106,26,Run,86,20,1,0.03,0,0,0
106,26,Run,86,22,1,0.09,0,0,0
106,26,Run,86,24,1,0.188,0,0,0
106,26,Run,86,26,1,0.276,0,0,0
106,26,Run,86,28,1,0.282,0,0,0
106,26,Run,86,30,1,0.201,0,0,0
106,26,Run,86,32,1,0.1,0,0,0
106,26,Run,86,34,1,0.035,0,0,0
106,26,Run,86,36,1,0.008,0,0,0
106,26,Run,86,38,1,0.001,0,0,0
106,26,Run,86,40,1,0,0,0,0
106,26,Run,84,14,2,0,0,0,0
106,26,Run,84,16,2,0.001,0,0,0
106,26,Run,84,18,1,0.008,0,0,0
106,26,Run,84,20,1,0.033,0,0,0
106,26,Run,84,22,1,0.098,0,0,0
106,26,Run,84,24,1,0.207,0,0,0
106,26,Run,84,26,1,0.303,0,0,0
106,26,Run,84,28,1,0.31,0,0,0
106,26,Run,84,30,1,0.221,0,0,0
106,26,Run,84,32,1,0.11,0,0,0
106,26,Run,84,34,1,0.038,0,0,0
106,26,Run,84,36,1,0.009,0,0,0
106,26,Run,84,38,1,0.002,0,0,0
106,26,Run,84,40,1,0,0,0,0
106,26,Run,82,16,2,0.001,0,0,0
106,26,Run,82,18,1,0.006,0,0,0
106,26,Run,82,20,1,0.025,0,0,0
106,26,Run,82,22,1,0.075,0,0,0
106,26,Run,82,24,1,0.158,0,0,0
106,26,Run,82,26,1,0.232,0,0,0
106,26,Run,82,28,1,0.237,0,0,0
106,26,Run,82,30,1,0.169,0,0,0
106,26,Run,82,32,1,0.084,0,0,0
106,26,Run,82,34,1,0.029,0,0,0
106,26,Run,82,36,1,0.007,0,0,0
106,26,Run,82,38,1,0.001,0,0,0
106,26,Run,82,40,1,0,0,0,0
106,26,Run,80,16,2,0.001,0,0,0
106,26,Run,80,18,1,0.003,0,0,0
106,26,Run,80,20,1,0.013,0,0,0
106,26,Run,80,22,1,0.04,0,0,0
106,26,Run,80,24,1,0.084,0,0,0
106,26,Run,80,26,1,0.124,0,0,0
106,26,Run,80,28,1,0.127,0,0,0
106,26,Run,80,30,1,0.09,0,0,0
106,26,Run,80,32,1,0.045,0,0,0
106,26,Run,80,34,1,0.016,0,0,0
106,26,Run,80,36,1,0.004,0,0,0
106,26,Run,80,38,1,0.001,0,0,0
106,26,Run,78,16,1,0,0,0,0
106,26,Run,78,18,1,0.001,0,0,0
106,26,Run,78,20,1,0.005,0,0,0
106,26,Run,78,22,1,0.015,0,0,0
106,26,Run,78,24,1,0.031,0,0,0
106,26,Run,78,26,1,0.046,0,0,0
106,26,Run,78,28,1,0.047,0,0,0
106,26,Run,78,30,1,0.034,0,0,0
106,26,Run,78,32,1,0.017,0,0,0
106,26,Run,78,34,1,0.006,0,0,0
106,26,Run,78,36,1,0.001,0,0,0
106,26,Run,78,38,1,0,0,0,0
106,26,Run,76,18,1,0,0,0,0
106,26,Run,76,20,1,0.001,0,0,0
106,26,Run,76,22,1,0.004,0,0,0
106,26,Run,76,24,1,0.008,0,0,0
106,26,Run,76,26,1,0.012,0,0,0
106,26,Run,76,28,1,0.012,0,0,0
106,26,Run,76,30,1,0.009,0,0,0
106,26,Run,76,32,1,0.004,0,0,0
106,26,Run,76,34,1,0.001,0,0,0
106,26,Run,76,36,1,0,0,0,0
106,26,Run,74,20,1,0,0,0,0
106,26,Run,74,22,1,0.001,0,0,0
106,26,Run,74,24,1,0.001,0,0,0
106,26,Run,74,26,1,0.002,0,0,0
106,26,Run,74,28,1,0.002,0,0,0
106,26,Run,74,30,1,0.002,0,0,0
106,26,Run,74,32,1,0.001,0,0,0
106,26,Run,74,34,1,0,0,0,0
106,26,Run,72,24,1,0,0,0,0
106,26,Run,72,26,1,0,0,0,0
106,26,Run,72,28,1,0,0,0,0
106,26,Run,72,30,1,0,0,0,0
106,26,Run,112,32,1,0,0,0,0
106,26,Run,110,30,1,0,0,0,0
106,26,Run,110,32,1,0,0,0,0
106,26,Run,108,30,1,0,0,0,0
106,26,Run,108,32,2,0,0,0,0.109
106,26,Run,108,34,2,0.002,0,0,0.135
106,26,Run,106,30,1,0,0,0,0
106,26,Run,106,32,2,0,0,0,0.108
106,26,Run,106,34,2,0.003,0,0,0.134
106,26,Run,106,36,2,0.016,0,0,0.155
106,26,Run,106,54,3,0.01,0,0,0.185
106,26,Run,104,30,1,0,0,0,0
106,26,Run,104,32,2,0,0,0,0.107
106,26,Run,104,34,2,0.003,0,0,0.134
106,26,Run,104,36,2,0.015,0,0,0.154
106,26,Run,104,38,2,0.056,0,0,0.169
106,26,Run,104,50,2,0.119,0,0.001,0.19
106,26,Run,104,52,3,0.039,0,0,0.19
106,26,Run,104,54,3,0.009,0,0,0.182
106,26,Run,102,30,1,0,0,0,0
106,26,Run,102,32,2,0,0,0,0.106
106,26,Run,102,34,2,0.002,0,0,0.133
106,26,Run,102,36,2,0.01,0,0,0.154
106,26,Run,102,38,2,0.037,0,0,0.168
106,26,Run,102,40,2,0.1,0,0.001,0.178
106,26,Run,102,42,2,0.191,0,0.002,0.183
106,26,Run,102,44,2,0.26,0,0.002,0.187
106,26,Run,102,46,2,0.248,0,0.002,0.189
106,26,Run,102,48,2,0.166,0,0.002,0.19
106,26,Run,102,50,2,0.078,0,0.001,0.19
106,26,Run,102,52,3,0.025,0,0,0.19
106,26,Run,102,54,3,0.006,0,0,0.178
106,26,Run,100,30,1,0,0,0,0
106,26,Run,100,32,1,0,0,0,0
106,26,Run,100,34,2,0.001,0,0,0.132
106,26,Run,100,36,2,0.005,0,0,0.153
106,26,Run,100,38,2,0.017,0,0,0.168
106,26,Run,100,40,2,0.045,0,0,0.178
106,26,Run,100,42,2,0.087,0,0.001,0.183
106,26,Run,100,44,2,0.119,0,0.001,0.187
106,26,Run,100,46,2,0.113,0,0.001,0.189
106,26,Run,100,48,2,0.076,0,0.001,0.19
106,26,Run,100,50,2,0.035,0,0,0.19
106,26,Run,100,52,3,0.012,0,0,0.19
106,26,Run,98,32,1,0,0,0,0
106,26,Run,98,34,2,0,0,0,0.131
106,26,Run,98,36,2,0.001,0,0,0.152
106,26,Run,98,38,2,0.005,0,0,0.167
106,26,Run,98,40,2,0.014,0,0,0.177
106,26,Run,98,42,2,0.028,0,0,0.183
106,26,Run,98,44,2,0.038,0,0,0.187
106,26,Run,98,46,2,0.036,0,0,0.189
106,26,Run,98,48,2,0.024,0,0,0.19
106,26,Run,98,50,2,0.011,0,0,0.19
106,26,Run,98,52,2,0.004,0,0,0.191
106,26,Run,96,34,1,0,0,0,0
106,26,Run,96,36,2,0,0,0,0.152
106,26,Run,96,38,2,0.001,0,0,0.167
106,26,Run,96,40,2,0.003,0,0,0.177
106,26,Run,96,42,2,0.006,0,0,0.183
106,26,Run,96,44,2,0.008,0,0,0.186
106,26,Run,96,46,2,0.008,0,0,0.189
106,26,Run,96,48,2,0.005,0,0,0.19
106,26,Run,96,50,2,0.002,0,0,0.19
106,26,Run,94,38,2,0,0,0,0.167
106,26,Run,94,40,2,0,0,0,0.177
106,26,Run,94,42,2,0.001,0,0,0.183
106,26,Run,94,44,2,0.001,0,0,0.186
106,26,Run,94,46,2,0.001,0,0,0.188
106,26,Run,94,48,2,0.001,0,0,0.19
106,26,Run,92,42,1,0,0,0,0
106,26,Pass,120,0,3,0,0,0,0
106,26,Pass,120,2,3,0.001,0,0,0
106,26,Run,108,56,2,0.002,0,0,0.104
106,26,Run,106,56,2,0.003,0,0,0.085
106,26,Run,106,58,2,0.008,0,0,0.004
106,26,Run,104,56,2,0.004,0,0,0.068
106,26,Run,104,58,2,0.011,0,0,0.003
106,26,Run,102,56,2,0.003,0,0,0.052
106,26,Run,100,54,2,0.003,0,0,0.173
106,26,Run,100,56,2,0.002,0,0,0.038
106,26,Run,98,54,2,0.001,0,0,0.165
106,26,Run,96,52,1,0.001,0,0,0.191
106,26,Run,96,54,2,0,0,0,0.155
106,26,Run,94,50,1,0,0,0,0.191
106,26,Pass,106,66,1,0,0,0,0.397
106,26,Pass,104,64,1,0,0,0,0.397
106,26,Pass,104,66,1,0,0,0,0.397
106,26,Pass,102,64,1,0,0,0,0.397
106,26,Pass,102,66,1,0,0,0,0.397
106,26,Pass,100,64,1,0,0,0,0.397
106,26,Pass,100,66,1,0,0,0,0.397
106,26,Pass,98,62,1,0,0,0,0.397
106,26,Pass,98,64,1,0,0,0,0.397
106,26,Pass,96,62,1,0,0,0,0.397
106,26,Pass,76,10,4,0.001,0,0,0
106,26,Pass,76,18,5,0.01,0,0,0
106,26,Pass,76,20,5,0.011,0,0,0
106,26,Pass,74,12,4,0,0,0,0
106,26,Pass,74,14,4,0.001,0,0,0
106,26,Pass,74,16,4,0.001,0,0,0
106,26,Pass,74,18,4,0.002,0,0,0
106,26,Pass,74,20,4,0.003,0,0,0
106,26,Pass,74,22,4,0.003,0,0,0
106,26,Pass,74,24,3,0.002,0,0,0
106,26,Pass,74,26,3,0.001,0,0,0
106,26,Pass,72,14,2,0,0,0,0
106,26,Pass,72,16,2,0,0,0,0
106,26,Pass,72,18,2,0,0,0,0
106,26,Pass,72,20,2,0.001,0,0,0
106,26,Pass,72,22,3,0.001,0,0,0
106,26,Pass,72,24,3,0,0,0,0
106,26,Pass,72,26,3,0,0,0,0
106,26,Pass,70,20,2,0,0,0,0
106,26,Run,116,62,1,0,0,0,0
106,26,Run,116,64,1,0,0,0,0
106,26,Run,116,66,1,0,0,0,0
106,26,Run,116,68,2,0,0,0,0
106,26,Run,114,58,1,0,0,0,0
106,26,Run,114,60,1,0,0,0,0
106,26,Run,114,62,1,0,0,0,0
106,26,Run,114,64,1,0,0,0,0
106,26,Run,114,66,1,0,0,0,0
106,26,Run,114,68,2,0,0,0,0
106,26,Run,114,70,2,0.001,0,0,0
106,26,Run,112,58,1,0,0,0,0
106,26,Run,112,60,1,0.001,0,0,0
106,26,Run,112,62,1,0.002,0,0,0
106,26,Run,112,64,1,0.003,0,0,0
106,26,Run,112,66,1,0.003,0,0,0
106,26,Run,112,68,1,0.002,0,0,0
106,26,Run,110,58,1,0.001,0,0,0
106,26,Run,110,60,1,0.004,0,0,0
106,26,Run,110,62,1,0.008,0,0,0
106,26,Run,110,64,1,0.011,0,0,0
106,26,Run,110,66,1,0.011,0,0,0
106,26,Run,108,58,1,0.004,0,0,0
106,26,Run,108,60,1,0.011,0,0,0
106,26,Run,108,62,1,0.022,0,0,0
106,26,Run,108,64,1,0.031,0,0,0
106,26,Run,108,66,1,0.031,0,0,0
106,26,Run,106,60,1,0.022,0,0,0
106,26,Run,106,62,1,0.044,0,0,0
106,26,Run,106,64,1,0.062,0,0,0
106,26,Run,106,66,1,0.061,0,0,0
106,26,Run,104,60,1,0.031,0,0,0
106,26,Run,104,62,1,0.062,0,0,0
106,26,Run,104,64,1,0.086,0,0,0
106,26,Run,104,66,1,0.085,0,0,0
106,26,Run,102,58,1,0.01,0,0,0
106,26,Run,102,60,1,0.029,0,0,0
106,26,Run,102,62,1,0.059,0,0,0
106,26,Run,102,64,1,0.083,0,0,0
106,26,Run,102,66,1,0.082,0,0,0
106,26,Run,100,58,1,0.007,0,0,0
106,26,Run,100,60,1,0.02,0,0,0
106,26,Run,100,62,1,0.04,0,0,0
106,26,Run,100,64,1,0.056,0,0,0
106,26,Run,100,66,1,0.055,0,0,0
106,26,Run,98,56,1,0.001,0,0,0
106,26,Run,98,58,1,0.003,0,0,0
106,26,Run,98,60,1,0.009,0,0,0
106,26,Run,98,62,1,0.019,0,0,0
106,26,Run,98,64,1,0.026,0,0,0
106,26,Run,98,66,1,0.026,0,0,0
106,26,Run,98,68,1,0.018,0,0,0
106,26,Run,96,56,1,0,0,0,0
106,26,Run,96,58,1,0.001,0,0,0
106,26,Run,96,60,1,0.003,0,0,0
106,26,Run,96,62,1,0.006,0,0,0
106,26,Run,96,64,1,0.009,0,0,0
106,26,Run,96,66,1,0.008,0,0,0
106,26,Run,96,68,1,0.006,0,0,0
106,26,Run,94,56,1,0,0,0,0
106,26,Run,94,58,1,0,0,0,0
106,26,Run,94,60,1,0.001,0,0,0
106,26,Run,94,62,1,0.001,0,0,0
106,26,Run,94,64,1,0.002,0,0,0
106,26,Run,94,66,1,0.002,0,0,0
106,26,Run,94,68,1,0.001,0,0,0
106,26,Run,94,70,1,0.001,0,0,0
106,26,Run,92,58,1,0,0,0,0
106,26,Run,92,60,1,0,0,0,0
106,26,Run,92,62,1,0,0,0,0
106,26,Run,92,64,1,0,0,0,0
106,26,Run,92,66,1,0,0,0,0
106,26,Run,92,68,1,0,0,0,0
106,26,Run,92,70,1,0,0,0,0
106,26,Run,92,72,1,0,0,0,0
106,26,Run,90,64,1,0,0,0,0
106,26,Run,90,66,1,0,0,0,0
106,26,Pass,72,28,2,0,0,0,0
106,26,Pass,72,30,2,0,0,0,0
106,26,Pass,72,32,1,0,0,0,0
106,26,Run,120,14,3,0.004,0,0,0
106,26,Run,120,16,2,0.003,0,0,0
106,26,Run,120,18,2,0.002,0,0,0
106,26,Run,118,14,2,0.005,0,0,0
106,26,Run,118,16,2,0.005,0,0,0
106,26,Run,118,18,2,0.003,0,0,0
106,26,Run,116,14,2,0.006,0,0,0
106,26,Run,116,16,2,0.005,0,0,0
106,26,Run,116,18,2,0.003,0,0,0
106,26,Run,114,14,2,0.004,0,0,0
106,26,Run,114,16,2,0.004,0,0,0
106,26,Run,114,18,2,0.002,0,0,0
106,26,Run,112,12,2,0.002,0,0,0
106,26,Run,112,14,2,0.002,0,0,0
106,26,Run,112,16,2,0.002,0,0,0
106,26,Run,110,10,3,0,0,0,0
106,26,Run,110,12,2,0.001,0,0,0
106,26,Run,110,14,2,0.001,0,0,0
106,26,Run,110,16,2,0.001,0,0,0
106,26,Run,108,8,2,0,0,0,0
106,26,Run,108,10,2,0,0,0,0
106,26,Run,108,12,2,0,0,0,0
106,26,Run,108,14,2,0,0,0,0
106,26,Run,106,0,2,0,0,0,0
106,26,Run,106,2,1,0,0,0,0
106,26,Run,106,4,1,0,0,0,0
106,26,Run,106,6,1,0,0,0,0
106,26,Run,106,8,2,0,0,0,0
106,26,Run,106,10,2,0,0,0,0
106,26,Run,106,12,2,0,0,0,0
106,26,Run,104,2,1,0,0,0,0
106,26,Run,104,4,1,0,0,0,0
106,26,Run,104,6,1,0,0,0,0
106,26,Run,104,8,1,0,0,0,0
106,26,Run,104,10,1,0,0,0,0
106,26,Pass,76,8,2,0,0,0,0
106,26,Pass,74,10,2,0,0,0,0
106,26,Pass,76,6,1,0,0,0,0
106,26,Pass,114,80,1,0.001,0,0,0
106,26,Pass,112,80,1,0,0,0,0
106,26,Pass,110,78,1,0,0,0,0
106,26,Pass,110,80,1,0,0,0,0
106,26,Pass,108,74,1,0,0,0,0
106,26,Pass,108,76,1,0,0,0,0
106,26,Pass,108,78,1,0,0,0,0
106,26,Pass,108,80,1,0,0,0,0
106,26,Pass,106,68,1,0,0,0,0
106,26,Pass,106,70,1,0,0,0,0
106,26,Pass,106,72,1,0,0,0,0
106,26,Pass,106,74,1,0,0,0,0
106,26,Pass,106,76,1,0,0,0,0
106,26,Pass,106,78,1,0,0,0,0
106,26,Pass,106,80,1,0,0,0,0
106,26,Pass,104,68,1,0,0,0,0
106,26,Pass,104,70,1,0,0,0,0
106,26,Pass,104,72,1,0,0,0,0
106,26,Pass,104,74,1,0,0,0,0
106,26,Pass,104,76,1,0,0,0,0
106,26,Pass,104,78,1,0,0,0,0
106,26,Pass,104,80,1,0,0,0,0
106,26,Pass,102,72,1,0,0,0,0
106,26,Pass,102,74,1,0,0,0,0
106,26,Pass,102,76,1,0,0,0,0
106,26,Pass,102,78,1,0,0,0,0
106,26,Pass,102,80,1,0,0,0,0
106,26,Run,120,20,1,0.001,0,0,0
106,26,Run,120,22,1,0,0,0,0
106,26,Run,120,24,1,0,0,0,0
106,26,Run,120,26,1,0,0,0,0
106,26,Run,118,20,1,0.001,0,0,0
106,26,Run,118,22,1,0,0,0,0
106,26,Run,118,24,1,0,0,0,0
106,26,Run,118,26,1,0,0,0,0
106,26,Run,116,20,1,0.001,0,0,0
106,26,Run,116,22,1,0,0,0,0
106,26,Run,116,24,1,0,0,0,0
106,26,Run,116,26,1,0,0,0,0
106,26,Run,114,20,1,0.001,0,0,0
106,26,Run,114,22,1,0,0,0,0
106,26,Run,114,24,1,0,0,0,0
106,26,Run,114,26,1,0,0,0,0
106,26,Run,112,18,1,0.001,0,0,0
106,26,Run,112,20,1,0,0,0,0
106,26,Run,112,22,1,0,0,0,0
106,26,Run,112,24,1,0,0,0,0
106,26,Run,112,26,1,0,0,0,0
106,26,Run,110,18,1,0,0,0,0
106,26,Run,110,20,1,0,0,0,0
106,26,Run,110,22,1,0,0,0,0
106,26,Run,110,24,1,0,0,0,0
106,26,Run,108,16,1,0,0,0,0
106,26,Run,108,18,1,0,0,0,0
106,26,Run,108,20,1,0,0,0,0
106,26,Run,108,22,1,0,0,0,0
106,26,Run,108,24,1,0,0,0,0
106,26,Run,106,14,1,0,0,0,0
106,26,Run,106,16,1,0,0,0,0
106,26,Run,106,18,1,0,0,0,0
106,26,Run,106,20,1,0,0,0,0
106,26,Run,106,22,1,0,0,0,0
106,26,Run,104,12,1,0,0,0,0
106,26,Run,104,14,1,0,0,0,0
106,26,Run,104,16,1,0,0,0,0
106,26,Run,104,18,1,0,0,0,0
106,26,Run,120,68,1,0.001,0,0,0
106,26,Run,120,70,1,0.003,0,0,0
106,26,Run,120,72,1,0.016,0,0,0
106,26,Run,120,74,1,0.053,0,0,0
106,26,Run,120,76,1,0.122,0,0,0
106,26,Run,120,78,1,0.195,0,0,0
106,26,Run,120,80,1,0.218,0,0,0
106,26,Run,118,68,1,0,0,0,0
106,26,Run,118,70,1,0.003,0,0,0
106,26,Run,118,72,1,0.015,0,0,0
106,26,Run,118,74,1,0.05,0,0,0
106,26,Run,118,76,1,0.114,0,0,0
106,26,Run,118,78,1,0.182,0,0,0
106,26,Run,118,80,1,0.203,0,0,0
106,26,Run,116,70,1,0.002,0,0,0
106,26,Run,116,72,1,0.01,0,0,0
106,26,Run,96,0,1,0,0,0,0
106,26,Run,96,2,1,0,0,0,0
106,26,Run,96,4,1,0,0,0,0
106,26,Run,96,6,1,0,0,0,0
106,26,Run,96,8,1,0,0,0,0
106,26,Run,94,0,1,0,0,0,0
106,26,Run,94,2,1,0,0,0,0
106,26,Run,94,4,1,0,0,0,0
106,26,Run,94,6,1,0,0,0,0
106,26,Run,94,8,1,0,0,0,0
106,26,Run,94,10,1,0,0,0,0
106,26,Run,94,12,1,0,0,0,0
106,26,Run,92,0,1,0,0,0,0
106,26,Run,92,2,1,0,0,0,0
106,26,Run,92,4,1,0,0,0,0
106,26,Run,92,6,1,0,0,0,0
106,26,Run,92,8,1,0,0,0,0
106,26,Run,92,10,1,0,0,0,0
106,26,Run,92,12,1,0,0,0,0
106,26,Run,92,14,1,0,0,0,0
106,26,Run,90,0,1,0.001,0,0,0
106,26,Run,90,2,1,0.002,0,0,0
106,26,Run,90,4,1,0.002,0,0,0
106,26,Run,90,6,1,0.001,0,0,0
106,26,Run,90,8,1,0.001,0,0,0
106,26,Run,90,10,1,0,0,0,0
106,26,Run,90,12,1,0,0,0,0
106,26,Run,90,14,1,0,0,0,0
106,26,Run,88,0,1,0.003,0,0,0
106,26,Run,88,2,1,0.004,0,0,0
106,26,Run,88,4,1,0.005,0,0,0
106,26,Run,88,6,1,0.004,0,0,0
106,26,Run,88,8,1,0.002,0,0,0
106,26,Run,88,10,1,0.001,0,0,0
106,26,Run,88,12,1,0,0,0,0
106,26,Run,88,14,1,0,0,0,0
106,26,Run,86,0,1,0.005,0,0,0
106,26,Run,86,2,1,0.008,0,0,0
106,26,Run,86,4,1,0.009,0,0,0
106,26,Run,86,6,1,0.007,0,0,0
106,26,Run,86,8,1,0.004,0,0,0
106,26,Run,86,10,1,0.002,0,0,0
106,26,Run,86,12,1,0,0,0,0
106,26,Run,84,0,1,0.006,0,0,0
106,26,Run,84,2,1,0.01,0,0,0
106,26,Run,84,4,1,0.011,0,0,0
106,26,Run,84,6,1,0.009,0,0,0
106,26,Run,84,8,1,0.005,0,0,0
106,26,Run,84,10,1,0.002,0,0,0
106,26,Run,84,12,1,0.001,0,0,0
106,26,Run,82,0,1,0.005,0,0,0
106,26,Run,82,2,1,0.009,0,0,0
106,26,Run,82,4,1,0.01,0,0,0
106,26,Run,82,6,1,0.008,0,0,0
106,26,Run,82,8,1,0.004,0,0,0
106,26,Run,82,10,1,0.002,0,0,0
106,26,Run,82,12,1,0,0,0,0
106,26,Run,82,14,1,0,0,0,0
106,26,Run,80,0,1,0.003,0,0,0
106,26,Run,80,2,1,0.005,0,0,0
106,26,Run,80,4,1,0.006,0,0,0
106,26,Run,80,6,1,0.005,0,0,0
106,26,Run,80,8,1,0.003,0,0,0
106,26,Run,80,10,1,0.001,0,0,0
106,26,Run,80,12,1,0,0,0,0
106,26,Run,80,14,1,0,0,0,0
106,26,Run,78,0,1,0.001,0,0,0
106,26,Run,78,2,1,0.002,0,0,0
106,26,Run,78,4,1,0.003,0,0,0
106,26,Run,78,6,1,0.002,0,0,0
106,26,Run,78,8,1,0.001,0,0,0
106,26,Run,78,10,1,0,0,0,0
106,26,Run,78,12,1,0,0,0,0
106,26,Run,78,14,1,0,0,0,0
106,26,Run,76,0,1,0,0,0,0
106,26,Run,76,2,1,0.001,0,0,0
106,26,Run,76,4,1,0.001,0,0,0
106,26,Run,76,6,1,0.001,0,0,0
106,26,Run,76,8,1,0,0,0,0
106,26,Run,76,10,1,0,0,0,0
106,26,Run,76,12,1,0,0,0,0
106,26,Run,76,14,1,0,0,0,0
106,26,Run,74,0,1,0,0,0,0
106,26,Run,74,2,1,0,0,0,0
106,26,Run,74,4,1,0,0,0,0
106,26,Run,74,6,1,0,0,0,0
106,26,Run,74,8,1,0,0,0,0
106,26,Run,74,10,1,0,0,0,0
106,26,Run,74,12,1,0,0,0,0
106,26,Run,72,0,1,0,0,0,0
106,26,Run,72,2,1,0,0,0,0
106,26,Run,72,4,1,0,0,0,0
106,26,Run,72,6,1,0,0,0,0
106,26,Run,72,8,1,0,0,0,0
106,26,Run,72,10,1,0,0,0,0
106,26,Pass,70,16,1,0,0,0,0
106,26,Pass,70,18,1,0,0,0,0
106,26,Pass,70,22,1,0,0,0,0
106,26,Pass,70,24,1,0,0,0,0
106,26,Pass,70,26,1,0,0,0,0
106,26,Pass,70,28,1,0,0,0,0
106,26,Shot,NaN,NaN,47,7.531,2,0.004,0.012
