x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
110,56,Pass,100,4,4,0.05,0,0,0
110,56,Pass,100,6,5,0.063,0,0,0
110,56,Pass,100,8,5,0.069,0,0,0
110,56,Pass,92,26,4,0,0,0,0.001
110,56,Pass,90,26,3,0,0,0,0
110,56,Pass,90,28,5,0.001,0,0,0.002
110,56,Pass,90,30,5,0.001,0,0,0.008
110,56,Pass,90,32,6,0.001,0,0,0.021
110,56,Pass,88,26,3,0,0,0,0
110,56,Pass,88,28,3,0,0,0,0.001
110,56,Pass,88,30,5,0.001,0,0,0.004
110,56,Pass,88,32,5,0.001,0,0,0.011
110,56,Pass,86,28,3,0,0,0,0
110,56,Pass,86,30,4,0,0,0,0.001
110,56,Pass,86,32,4,0,0,0,0.006
110,56,Pass,86,34,5,0,0,0,0.016
110,56,Pass,84,30,2,0,0,0,0.001
110,56,Pass,84,32,3,0,0,0,0.004
110,56,Pass,84,34,3,0,0,0,0.011
110,56,Pass,82,30,2,0,0,0,0.001
110,56,Pass,82,32,2,0,0,0,0.003
110,56,Pass,82,34,3,0,0,0,0.009
110,56,Pass,82,36,3,0,0,0,0.022
110,56,Pass,80,34,2,0,0,0,0.008
110,56,Pass,80,36,2,0,0,0,0.021
110,56,Pass,80,38,2,0,0,0,0.036
110,56,Run,120,12,1,0,0,0,0
110,56,Run,120,14,1,0,0,0,0
110,56,Run,120,16,2,0,0,0,0.012
110,56,Run,120,18,2,0.001,0,0,0.029
110,56,Run,120,20,2,0.001,0,0,0.063
110,56,Run,120,22,2,0.001,0,0,0.11
110,56,Run,120,24,2,0.001,0,0,0.15
110,56,Run,118,10,1,0,0,0,0
110,56,Run,118,12,1,0,0,0,0
110,56,Run,118,14,2,0.001,0,0,0.004
110,56,Run,118,16,2,0.002,0,0,0.01
110,56,Run,118,18,2,0.003,0,0,0.025
110,56,Run,118,20,2,0.004,0,0,0.056
110,56,Run,118,22,2,0.004,0,0,0.102
110,56,Run,118,24,2,0.003,0,0,0.145
110,56,Run,118,26,2,0.002,0,0,0.171
110,56,Run,118,28,2,0.001,0,0,0.183
110,56,Run,116,8,1,0,0,0,0
110,56,Run,116,10,1,0.001,0,0,0
110,56,Run,116,12,1,0.002,0,0,0
110,56,Run,116,14,2,0.006,0,0,0.003
110,56,Run,116,16,2,0.011,0,0,0.008
110,56,Run,116,18,2,0.015,0,0,0.021
110,56,Run,116,20,2,0.016,0,0,0.049
110,56,Run,116,22,2,0.014,0,0,0.093
110,56,Run,116,24,2,0.012,0,0,0.138
110,56,Run,116,26,2,0.008,0,0,0.168
110,56,Run,116,28,2,0.004,0,0,0.182
110,56,Run,114,8,1,0,0,0,0
110,56,Run,114,10,1,0.002,0,0,0
110,56,Run,114,12,2,0.006,0,0,0.001
110,56,Run,114,14,2,0.017,0,0,0.003
110,56,Run,114,16,2,0.032,0,0,0.007
110,56,Run,114,18,2,0.044,0,0,0.018
110,56,Run,114,20,2,0.046,0,0,0.043
110,56,Run,114,22,2,0.04,0,0,0.085
110,56,Run,114,24,2,0.031,0,0,0.131
110,56,Run,114,26,2,0.021,0,0,0.164
110,56,Run,114,28,2,0.011,0,0,0.18
110,56,Run,114,30,2,0.004,0,0,0.187
110,56,Run,112,6,1,0,0,0,0
110,56,Run,112,8,1,0.001,0,0,0
110,56,Run,112,10,1,0.004,0,0,0
110,56,Run,112,12,2,0.013,0,0,0.001
110,56,Run,112,14,2,0.036,0,0,0.002
110,56,Run,112,16,2,0.067,0,0,0.006
110,56,Run,112,18,2,0.092,0,0,0.016
110,56,Run,112,20,2,0.094,0,0,0.038
110,56,Run,112,22,2,0.079,0,0,0.077
110,56,Run,112,24,2,0.059,0,0,0.124
110,56,Run,112,26,2,0.038,0,0,0.16
110,56,Run,112,28,2,0.02,0,0,0.178
110,56,Run,112,30,2,0.008,0,0,0.186
110,56,Run,110,6,1,0,0,0,0
110,56,Run,110,8,1,0.001,0,0,0
110,56,Run,110,10,1,0.005,0,0,0
110,56,Run,110,12,2,0.02,0,0,0.001
110,56,Run,110,14,2,0.053,0,0,0.002
110,56,Run,110,16,2,0.099,0,0,0.005
110,56,Run,110,18,2,0.134,0,0,0.013
110,56,Run,110,20,2,0.134,0,0,0.033
110,56,Run,110,22,2,0.109,0,0,0.069
110,56,Run,110,24,2,0.078,0,0,0.116
110,56,Run,110,26,2,0.049,0,0,0.155
110,56,Run,110,28,2,0.025,0,0,0.176
110,56,Run,110,30,2,0.01,0,0,0.185
110,56,Run,108,6,1,0,0,0,0
110,56,Run,108,8,1,0.001,0,0,0
110,56,Run,108,10,1,0.005,0,0,0
110,56,Run,108,12,2,0.02,0,0,0.001
110,56,Run,108,14,2,0.054,0,0,0.002
110,56,Run,108,16,2,0.102,0,0,0.004
110,56,Run,108,18,2,0.136,0,0,0.011
110,56,Run,108,20,2,0.135,0,0,0.028
110,56,Run,108,22,2,0.106,0,0,0.062
110,56,Run,108,24,2,0.072,0,0,0.108
110,56,Run,108,26,2,0.044,0,0,0.149
110,56,Run,108,28,2,0.022,0,0,0.173
110,56,Run,108,30,2,0.008,0,0,0.184
110,56,Run,106,6,1,0,0,0,0
110,56,Run,106,8,1,0.001,0,0,0
110,56,Run,106,10,1,0.004,0,0,0
110,56,Run,106,12,2,0.015,0,0,0
110,56,Run,106,14,2,0.039,0,0,0.001
110,56,Run,106,16,2,0.073,0,0,0.004
110,56,Run,106,18,2,0.097,0,0,0.01
110,56,Run,106,20,2,0.094,0,0,0.024
110,56,Run,106,22,2,0.072,0,0,0.055
110,56,Run,106,24,2,0.047,0,0,0.1
110,56,Run,106,26,2,0.027,0,0,0.144
110,56,Run,106,28,2,0.013,0,0,0.171
110,56,Run,106,30,2,0.005,0,0,0.183
110,56,Run,104,6,1,0,0,0,0
110,56,Run,104,8,1,0,0,0,0
110,56,Run,104,10,1,0.002,0,0,0
110,56,Run,104,12,1,0.007,0,0,0
110,56,Run,104,14,2,0.019,0,0,0.001
110,56,Run,104,16,2,0.036,0,0,0.003
110,56,Run,104,18,2,0.048,0,0,0.008
110,56,Run,104,20,2,0.046,0,0,0.021
110,56,Run,104,22,2,0.034,0,0,0.048
110,56,Run,104,24,2,0.022,0,0,0.092
110,56,Run,104,26,2,0.012,0,0,0.137
110,56,Run,104,28,2,0.006,0,0,0.167
110,56,Run,104,30,2,0.002,0,0,0.182
110,56,Run,102,8,1,0,0,0,0
110,56,Run,102,10,1,0.001,0,0,0
110,56,Run,102,14,2,0.007,0,0,0.001
110,56,Run,102,16,2,0.013,0,0,0.003
110,56,Run,102,18,2,0.017,0,0,0.007
110,56,Run,102,20,2,0.016,0,0,0.018
110,56,Run,102,22,2,0.012,0,0,0.042
110,56,Run,102,24,2,0.007,0,0,0.084
110,56,Run,102,26,2,0.004,0,0,0.13
110,56,Run,102,28,2,0.002,0,0,0.163
110,56,Run,100,20,2,0.004,0,0,0.015
110,56,Run,100,22,2,0.003,0,0,0.037
110,56,Run,100,24,2,0.002,0,0,0.076
110,56,Run,100,26,2,0.001,0,0,0.123
110,56,Run,100,28,2,0,0,0,0.159
110,56,Run,98,22,2,0,0,0,0.032
110,56,Run,98,24,2,0,0,0,0.068
110,56,Run,98,26,2,0,0,0,0.115
110,56,Pass,82,64,9,0.03,0,0,0
110,56,Pass,80,60,8,0.024,0,0,0
110,56,Pass,80,62,8,0.018,0,0,0
110,56,Pass,80,64,6,0.01,0,0,0
110,56,Pass,80,66,5,0.004,0,0,0
110,56,Pass,80,68,4,0.001,0,0,0
110,56,Pass,80,70,4,0,0,0,0
110,56,Pass,80,72,3,0,0,0,0
110,56,Pass,78,62,5,0.004,0,0,0
110,56,Pass,78,64,4,0.002,0,0,0
110,56,Pass,78,66,3,0.001,0,0,0
110,56,Pass,78,68,4,0,0,0,0
110,56,Pass,78,70,3,0,0,0,0
110,56,Pass,120,80,5,0.001,0,0,0
110,56,Run,120,26,1,0,0,0,0.191
110,56,Run,120,28,1,0,0,0,0.191
110,56,Run,120,30,1,0,0,0,0.191
110,56,Run,120,32,1,0,0,0,0.191
110,56,Run,118,30,1,0,0,0,0.191
110,56,Run,118,32,1,0,0,0,0.191
110,56,Run,118,34,1,0,0,0,0.191
110,56,Run,116,30,1,0.002,0,0,0.191
110,56,Run,116,32,1,0,0,0,0.191
110,56,Run,116,34,1,0,0,0,0.191
110,56,Run,114,32,1,0.001,0,0,0.191
110,56,Run,114,34,1,0,0,0,0.191
110,56,Run,114,36,1,0,0,0,0.191
110,56,Run,112,32,1,0.002,0,0,0.191
110,56,Run,112,34,1,0,0,0,0.191
110,56,Run,112,36,1,0,0,0,0.191
110,56,Run,110,32,1,0.003,0,0,0.191
110,56,Run,110,34,1,0.001,0,0,0.191
110,56,Run,110,36,1,0,0,0,0.191
110,56,Run,108,32,1,0.002,0,0,0.191
110,56,Run,108,34,1,0,0,0,0.191
110,56,Run,108,36,2,0,0,0,0.178
110,56,Run,106,32,1,0.001,0,0,0.191
110,56,Run,106,34,1,0,0,0,0.191
110,56,Run,106,36,2,0,0,0,0.154
110,56,Run,104,32,1,0.001,0,0,0.191
110,56,Run,104,34,1,0,0,0,0.191
110,56,Run,102,30,1,0.001,0,0,0.191
110,56,Run,102,32,1,0,0,0,0.191
110,56,Run,102,34,1,0,0,0,0.191
110,56,Run,100,30,1,0,0,0,0.191
110,56,Run,100,32,1,0,0,0,0.191
110,56,Run,98,28,1,0,0,0,0.191
110,56,Run,98,30,1,0,0,0,0.191
110,56,Pass,80,74,2,0,0,0,0
110,56,Pass,78,58,6,0.005,0,0,0
110,56,Pass,78,60,5,0.006,0,0,0
110,56,Pass,78,72,2,0,0,0,0
110,56,Pass,76,58,3,0.001,0,0,0
110,56,Pass,76,60,2,0.001,0,0,0
110,56,Pass,76,62,2,0.001,0,0,0
110,56,Pass,76,64,2,0,0,0,0
110,56,Pass,76,66,2,0,0,0,0
110,56,Pass,76,68,1,0,0,0,0
110,56,Pass,76,70,2,0,0,0,0
110,56,Pass,74,64,1,0,0,0,0
110,56,Pass,82,78,1,0,0,0,0
110,56,Pass,82,80,1,0,0,0,0
110,56,Pass,80,76,1,0,0,0,0
110,56,Pass,80,78,1,0,0,0,0
110,56,Pass,80,80,1,0,0,0,0
110,56,Pass,78,74,1,0,0,0,0
110,56,Pass,78,76,1,0,0,0,0
110,56,Pass,78,78,1,0,0,0,0
110,56,Pass,78,80,1,0,0,0,0
110,56,Pass,76,72,1,0,0,0,0
110,56,Pass,76,74,1,0,0,0,0
110,56,Pass,76,76,1,0,0,0,0
110,56,Pass,76,78,1,0,0,0,0
110,56,Pass,76,80,1,0,0,0,0
110,56,Pass,74,72,1,0,0,0,0
110,56,Pass,74,74,1,0,0,0,0
110,56,Pass,74,76,1,0,0,0,0
110,56,Pass,74,78,1,0,0,0,0
110,56,Pass,74,80,1,0,0,0,0
110,56,Pass,72,76,1,0,0,0,0
110,56,Pass,72,78,1,0,0,0,0
110,56,Pass,72,80,1,0,0,0,0
110,56,Pass,100,10,4,0.058,0,0,0
110,56,Pass,100,12,4,0.035,0,0,0
110,56,Pass,98,8,3,0.177,0,0,0
110,56,Pass,98,10,4,0.153,0,0,0
110,56,Pass,98,12,4,0.093,0,0,0
110,56,Pass,96,10,4,0.289,0,0,0
110,56,Pass,96,12,3,0.175,0,0,0
110,56,Pass,96,14,3,0.074,0,0,0
110,56,Pass,94,14,3,0.098,0,0,0
110,56,Pass,94,16,3,0.029,0,0,0
110,56,Pass,94,18,3,0.006,0,0,0
110,56,Pass,92,20,3,0.001,0,0,0
110,56,Pass,92,22,2,0,0,0,0
110,56,Pass,92,24,2,0,0,0,0
110,56,Pass,90,20,3,0.001,0,0,0
110,56,Pass,90,22,2,0,0,0,0
110,56,Pass,90,24,2,0,0,0,0
110,56,Pass,88,20,3,0,0,0,0
110,56,Pass,88,22,2,0,0,0,0
110,56,Pass,88,24,2,0,0,0,0
110,56,Pass,86,20,2,0,0,0,0
110,56,Pass,86,22,2,0,0,0,0
110,56,Pass,86,24,2,0,0,0,0
110,56,Pass,86,26,2,0,0,0,0
110,56,Pass,84,22,2,0,0,0,0
110,56,Pass,84,24,2,0,0,0,0
110,56,Pass,84,26,2,0,0,0,0
110,56,Pass,84,28,2,0,0,0,0
110,56,Pass,82,22,2,0,0,0,0
110,56,Pass,82,24,2,0,0,0,0
110,56,Pass,82,26,1,0,0,0,0
110,56,Pass,82,28,1,0,0,0,0
110,56,Pass,80,26,1,0,0,0,0
110,56,Pass,80,28,1,0,0,0,0
110,56,Pass,80,30,1,0,0,0,0
110,56,Pass,80,32,1,0,0,0,0
110,56,Pass,78,30,1,0,0,0,0
110,56,Pass,78,32,1,0,0,0,0
110,56,Run,12,0,1,0,0,0,0
110,56,Run,12,2,1,0,0,0,0
110,56,Run,12,4,1,0,0,0,0
110,56,Run,10,0,1,0.004,0,0,0
110,56,Run,10,2,1,0.003,0,0,0
110,56,Run,10,4,1,0.002,0,0,0
110,56,Run,10,6,1,0.001,0,0,0
110,56,Run,10,8,1,0,0,0,0
110,56,Run,8,0,1,0.018,0,0,0
110,56,Run,8,2,1,0.015,0,0,0
110,56,Run,8,4,1,0.009,0,0,0
110,56,Run,8,6,1,0.004,0,0,0
110,56,Run,8,8,1,0.001,0,0,0
110,56,Run,8,10,1,0,0,0,0
110,56,Run,6,0,1,0.064,0,0,0
110,56,Run,6,2,1,0.054,0,0,0
110,56,Run,6,4,1,0.031,0,0,0
110,56,Run,6,6,1,0.013,0,0,0
110,56,Run,6,8,1,0.004,0,0,0
110,56,Run,6,10,1,0.001,0,0,0
110,56,Run,4,0,1,0.158,0,0,0
110,56,Run,4,2,1,0.132,0,0,0
110,56,Run,4,4,1,0.077,0,0,0
110,56,Run,4,6,1,0.031,0,0,0
110,56,Run,4,8,1,0.009,0,0,0
110,56,Run,4,10,1,0.002,0,0,0
110,56,Run,4,12,1,0,0,0,0
110,56,Run,2,0,1,0.271,0,0,0
110,56,Run,2,2,1,0.227,0,0,0
110,56,Run,2,4,1,0.132,0,0,0
110,56,Run,2,6,1,0.054,0,0,0
110,56,Run,2,8,1,0.015,0,0,0
110,56,Run,2,10,1,0.003,0,0,0
110,56,Run,2,12,1,0,0,0,0
110,56,Run,0,0,1,0.325,0,0,0
110,56,Run,0,2,1,0.271,0,0,0
110,56,Run,0,4,1,0.158,0,0,0
110,56,Run,0,6,1,0.064,0,0,0
110,56,Run,0,8,1,0.018,0,0,0
110,56,Run,0,10,1,0.004,0,0,0
110,56,Run,0,12,1,0,0,0,0
110,56,Pass,76,54,2,0,0,0,0
110,56,Pass,76,56,1,0.001,0,0,0
110,56,Pass,74,58,1,0,0,0,0
110,56,Pass,74,60,1,0,0,0,0
110,56,Pass,98,0,3,0.018,0,0,0
110,56,Pass,98,2,3,0.041,0,0,0
110,56,Pass,98,4,3,0.086,0,0,0
110,56,Pass,98,6,2,0.144,0,0,0
110,56,Pass,96,0,2,0.018,0,0,0
110,56,Pass,96,2,2,0.06,0,0,0
110,56,Pass,96,4,2,0.149,0,0,0
110,56,Pass,96,6,2,0.266,0,0,0
110,56,Pass,96,8,2,0.331,0,0,0
110,56,Pass,94,0,2,0.021,0,0,0
110,56,Pass,94,2,2,0.076,0,0,0
110,56,Pass,94,4,2,0.194,0,0,0
110,56,Pass,94,6,2,0.348,0,0,0
110,56,Pass,94,8,2,0.435,0,0,0
110,56,Pass,94,10,2,0.38,0,0,0
110,56,Pass,94,12,2,0.231,0,0,0
110,56,Pass,92,0,2,0.019,0,0,0
110,56,Pass,92,2,2,0.069,0,0,0
110,56,Pass,92,4,2,0.178,0,0,0
110,56,Pass,92,6,1,0.319,0,0,0
110,56,Pass,92,8,1,0.399,0,0,0
110,56,Pass,92,10,2,0.348,0,0,0
110,56,Pass,92,12,2,0.212,0,0,0
110,56,Pass,92,14,2,0.09,0,0,0
110,56,Pass,92,16,2,0.027,0,0,0
110,56,Pass,92,18,2,0.006,0,0,0
110,56,Pass,90,0,1,0.012,0,0,0
110,56,Pass,90,2,1,0.044,0,0,0
110,56,Pass,90,4,1,0.114,0,0,0
110,56,Pass,90,6,1,0.204,0,0,0
110,56,Pass,90,8,1,0.255,0,0,0
110,56,Pass,90,10,2,0.223,0,0,0
110,56,Pass,90,12,2,0.135,0,0,0
110,56,Pass,90,14,2,0.057,0,0,0
110,56,Pass,90,16,2,0.017,0,0,0
110,56,Pass,90,18,2,0.004,0,0,0
110,56,Pass,88,0,1,0.005,0,0,0
110,56,Pass,88,2,1,0.02,0,0,0
110,56,Pass,88,4,1,0.051,0,0,0
110,56,Pass,88,6,1,0.091,0,0,0
110,56,Pass,88,8,1,0.114,0,0,0
110,56,Pass,88,10,2,0.099,0,0,0
110,56,Pass,88,12,2,0.06,0,0,0
110,56,Pass,88,14,2,0.026,0,0,0
110,56,Pass,88,16,2,0.008,0,0,0
110,56,Pass,88,18,2,0.002,0,0,0
110,56,Pass,86,0,1,0.002,0,0,0
110,56,Pass,86,2,1,0.006,0,0,0
110,56,Pass,86,4,1,0.016,0,0,0
110,56,Pass,86,6,1,0.028,0,0,0
110,56,Pass,86,8,1,0.035,0,0,0
110,56,Pass,86,10,1,0.031,0,0,0
110,56,Pass,86,12,2,0.019,0,0,0
110,56,Pass,86,14,2,0.008,0,0,0
110,56,Pass,86,16,2,0.002,0,0,0
110,56,Pass,86,18,2,0,0,0,0
110,56,Pass,84,0,1,0,0,0,0
110,56,Pass,84,2,1,0.001,0,0,0
110,56,Pass,84,4,1,0.003,0,0,0
110,56,Pass,84,6,1,0.006,0,0,0
110,56,Pass,84,8,1,0.008,0,0,0
110,56,Pass,84,10,1,0.007,0,0,0
110,56,Pass,84,12,1,0.004,0,0,0
110,56,Pass,84,14,2,0.002,0,0,0
110,56,Pass,84,16,2,0.001,0,0,0
110,56,Pass,82,2,1,0,0,0,0
110,56,Pass,82,4,1,0.001,0,0,0
110,56,Pass,82,6,1,0.001,0,0,0
110,56,Pass,82,8,1,0.001,0,0,0
110,56,Pass,82,10,1,0.001,0,0,0
110,56,Pass,82,12,1,0.001,0,0,0
110,56,Pass,82,14,1,0,0,0,0
110,56,Run,104,54,2,0.003,0,0,0.076
110,56,Run,104,56,2,0.001,0,0,0.072
110,56,Run,102,52,2,0.007,0,0,0.076
110,56,Run,102,54,2,0.003,0,0,0.075
110,56,Run,102,56,2,0.001,0,0,0.063
110,56,Run,100,52,2,0.006,0,0,0.076
110,56,Run,100,54,2,0.002,0,0,0.073
110,56,Run,100,56,2,0.001,0,0,0.044
110,56,Run,100,58,2,0.001,0,0,0.006
110,56,Run,98,52,3,0.003,0,0,0.075
110,56,Run,98,54,2,0.001,0,0,0.066
110,56,Run,98,56,2,0.001,0,0,0.022
110,56,Run,96,50,3,0.002,0,0,0.076
110,56,Run,96,52,3,0.001,0,0,0.074
110,56,Run,96,54,3,0.001,0,0,0.05
110,56,Run,96,56,2,0.001,0,0,0.008
110,56,Run,94,52,3,0,0,0,0.069
110,56,Run,94,54,3,0,0,0,0.028
110,56,Run,92,52,3,0,0,0,0.061
110,56,Run,92,54,3,0,0,0,0.012
110,56,Run,90,52,3,0,0,0,0.063
110,56,Run,90,54,2,0,0,0,0.003
110,56,Run,88,54,2,0,0,0,0.006
110,56,Run,86,54,2,0,0,0,0.014
110,56,Run,102,36,2,0,0,0,0.076
110,56,Run,102,38,2,0,0,0,0.076
110,56,Run,102,40,2,0.001,0,0,0.076
110,56,Run,102,42,2,0.004,0,0,0.076
110,56,Run,102,44,2,0.009,0,0,0.076
110,56,Run,102,46,2,0.014,0,0,0.076
110,56,Run,102,48,2,0.016,0,0,0.076
110,56,Run,100,34,1,0,0,0,0.109
110,56,Run,100,36,2,0,0,0,0.079
110,56,Run,100,38,2,0,0,0,0.077
110,56,Run,100,40,2,0.001,0,0,0.076
110,56,Run,100,42,2,0.003,0,0,0.076
110,56,Run,100,44,2,0.007,0,0,0.076
110,56,Run,100,46,2,0.011,0,0,0.076
110,56,Run,100,48,2,0.013,0,0,0.076
110,56,Run,100,50,2,0.01,0,0,0.076
110,56,Run,98,32,1,0,0,0,0.109
110,56,Run,98,34,1,0,0,0,0.109
110,56,Run,98,36,2,0,0,0,0.092
110,56,Run,98,38,2,0,0,0,0.084
110,56,Run,98,40,2,0.001,0,0,0.08
110,56,Run,98,42,2,0.002,0,0,0.077
110,56,Run,98,44,2,0.004,0,0,0.076
110,56,Run,98,46,2,0.006,0,0,0.076
110,56,Run,98,48,2,0.007,0,0,0.076
110,56,Run,98,50,2,0.006,0,0,0.076
110,56,Run,96,30,1,0,0,0,0.109
110,56,Run,96,32,1,0,0,0,0.109
110,56,Run,96,34,1,0,0,0,0.109
110,56,Run,96,36,1,0,0,0,0.109
110,56,Run,96,38,2,0,0,0,0.101
110,56,Run,96,40,2,0,0,0,0.093
110,56,Run,96,42,2,0.001,0,0,0.085
110,56,Run,96,44,2,0.002,0,0,0.08
110,56,Run,96,46,2,0.002,0,0,0.077
110,56,Run,96,48,2,0.003,0,0,0.077
110,56,Run,94,30,1,0,0,0,0.109
110,56,Run,94,32,1,0,0,0,0.109
110,56,Run,94,34,1,0,0,0,0.109
110,56,Run,94,36,1,0,0,0,0.109
110,56,Run,94,38,2,0,0,0,0.108
110,56,Run,94,40,2,0,0,0,0.106
110,56,Run,94,42,2,0.001,0,0,0.101
110,56,Run,94,44,2,0.001,0,0,0.094
110,56,Run,94,46,2,0.001,0,0,0.086
110,56,Run,94,48,2,0.001,0,0,0.08
110,56,Run,94,50,2,0.001,0,0,0.078
110,56,Run,92,30,1,0,0,0,0.109
110,56,Run,92,32,1,0,0,0,0.109
110,56,Run,92,34,1,0,0,0,0.109
110,56,Run,92,36,1,0,0,0,0.109
110,56,Run,92,38,1,0,0,0,0.109
110,56,Run,92,40,2,0.001,0,0,0.108
110,56,Run,92,42,2,0.001,0,0,0.108
110,56,Run,92,44,2,0.001,0,0,0.106
110,56,Run,92,46,2,0.001,0,0,0.102
110,56,Run,92,48,2,0,0,0,0.094
110,56,Run,92,50,2,0,0,0,0.086
110,56,Run,90,30,1,0,0,0,0.109
110,56,Run,90,32,1,0,0,0,0.109
110,56,Run,90,34,1,0,0,0,0.109
110,56,Run,90,36,1,0,0,0,0.109
110,56,Run,90,38,1,0,0,0,0.109
110,56,Run,90,40,1,0.001,0,0,0.109
110,56,Run,90,42,1,0.001,0,0,0.109
110,56,Run,90,44,2,0.001,0,0,0.108
110,56,Run,90,46,2,0,0,0,0.108
110,56,Run,90,48,2,0,0,0,0.106
110,56,Run,90,50,2,0,0,0,0.102
110,56,Run,88,30,1,0,0,0,0.109
110,56,Run,88,32,1,0,0,0,0.109
110,56,Run,88,34,1,0,0,0,0.109
110,56,Run,88,36,1,0,0,0,0.109
110,56,Run,88,38,1,0,0,0,0.109
110,56,Run,88,40,1,0.001,0,0,0.109
110,56,Run,88,42,1,0.001,0,0,0.109
110,56,Run,88,44,1,0.001,0,0,0.109
110,56,Run,88,46,1,0,0,0,0.109
110,56,Run,88,48,1,0,0,0,0.109
110,56,Run,88,50,1,0,0,0,0.109
110,56,Run,88,52,1,0,0,0,0.109
110,56,Run,86,30,1,0,0,0,0.109
110,56,Run,86,32,1,0,0,0,0.109
110,56,Run,86,34,1,0,0,0,0.109
110,56,Run,86,36,1,0,0,0,0.109
110,56,Run,86,38,1,0,0,0,0.109
110,56,Run,86,40,1,0,0,0,0.109
110,56,Run,86,42,1,0,0,0,0.109
110,56,Run,86,44,1,0,0,0,0.109
110,56,Run,86,46,1,0,0,0,0.109
110,56,Run,86,48,1,0,0,0,0.109
110,56,Run,86,50,1,0,0,0,0.109
110,56,Run,86,52,1,0,0,0,0.109
110,56,Run,84,32,1,0,0,0,0.109
110,56,Run,84,34,1,0,0,0,0.109
110,56,Run,84,36,1,0,0,0,0.109
110,56,Run,84,38,1,0,0,0,0.109
110,56,Run,84,40,1,0,0,0,0.109
110,56,Run,84,42,1,0,0,0,0.109
110,56,Run,84,44,1,0,0,0,0.109
110,56,Run,84,46,1,0,0,0,0.109
110,56,Run,84,48,1,0,0,0,0.109
110,56,Run,84,50,1,0,0,0,0.109
110,56,Run,84,52,1,0,0,0,0.109
110,56,Run,82,32,1,0,0,0,0.109
110,56,Run,82,34,1,0,0,0,0.109
110,56,Run,82,36,1,0,0,0,0.109
110,56,Run,82,38,1,0,0,0,0.109
110,56,Run,82,40,1,0,0,0,0.109
110,56,Run,82,42,1,0,0,0,0.109
110,56,Run,82,44,1,0,0,0,0.109
110,56,Run,82,46,1,0,0,0,0.109
110,56,Run,82,48,1,0,0,0,0.109
110,56,Run,82,50,1,0,0,0,0.109
110,56,Run,82,52,1,0,0,0,0.109
110,56,Run,80,34,1,0,0,0,0.109
110,56,Run,80,36,1,0,0,0,0.109
110,56,Run,80,38,1,0,0,0,0.109
110,56,Run,80,40,1,0,0,0,0.109
110,56,Run,80,42,1,0,0,0,0.109
110,56,Run,80,44,1,0,0,0,0.109
110,56,Run,80,46,1,0,0,0,0.109
110,56,Run,80,48,1,0,0,0,0.109
110,56,Run,80,50,1,0,0,0,0.109
110,56,Run,78,38,1,0,0,0,0.109
110,56,Run,78,40,1,0,0,0,0.109
110,56,Run,78,42,1,0,0,0,0.109
110,56,Run,78,44,1,0,0,0,0.109
110,56,Run,78,46,1,0,0,0,0.109
110,56,Run,114,42,1,0,0,0,0.076
110,56,Run,114,44,1,0,0,0,0.076
110,56,Run,114,46,1,0,0,0,0.076
110,56,Run,114,48,1,0,0,0,0.076
110,56,Run,114,50,1,0,0,0,0.076
110,56,Run,114,52,1,0,0,0,0.076
110,56,Run,114,54,1,0,0,0,0.076
110,56,Run,112,40,1,0,0,0,0.076
110,56,Run,112,42,1,0,0,0,0.076
110,56,Run,112,44,1,0,0,0,0.076
110,56,Run,112,46,1,0,0,0,0.076
110,56,Run,112,48,1,0,0,0,0.076
110,56,Run,112,50,1,0,0,0,0.076
110,56,Run,112,52,1,0,0,0,0.076
110,56,Run,110,38,1,0,0,0,0.076
110,56,Run,110,40,1,0,0,0,0.076
110,56,Run,110,42,1,0,0,0,0.076
110,56,Run,110,44,1,0.001,0,0,0.076
110,56,Run,110,46,1,0.001,0,0,0.076
110,56,Run,110,48,1,0.001,0,0,0.076
110,56,Run,110,50,1,0.001,0,0,0.076
110,56,Run,110,52,1,0.001,0,0,0.076
110,56,Run,110,54,1,0,0,0,0.076
110,56,Run,108,38,1,0,0,0,0.076
110,56,Run,108,40,1,0,0,0,0.076
110,56,Run,108,42,1,0.001,0,0,0.076
110,56,Run,108,44,1,0.002,0,0,0.076
110,56,Run,108,46,1,0.003,0,0,0.076
110,56,Run,108,48,1,0.004,0,0,0.076
110,56,Run,108,50,1,0.003,0,0,0.076
110,56,Run,108,52,1,0.002,0,0,0.076
110,56,Run,108,54,1,0.001,0,0,0.076
110,56,Run,106,38,1,0,0,0,0.076
110,56,Run,106,40,1,0.001,0,0,0.076
110,56,Run,106,42,1,0.002,0,0,0.076
110,56,Run,106,44,1,0.005,0,0,0.076
110,56,Run,106,46,1,0.008,0,0,0.076
110,56,Run,106,48,1,0.009,0,0,0.076
110,56,Run,106,50,1,0.007,0,0,0.076
110,56,Run,106,52,1,0.004,0,0,0.076
110,56,Run,106,54,1,0.002,0,0,0.076
110,56,Run,104,36,1,0,0,0,0.076
110,56,Run,104,38,1,0,0,0,0.076
110,56,Run,104,40,1,0.001,0,0,0.076
110,56,Run,104,42,1,0.003,0,0,0.076
110,56,Run,104,44,1,0.008,0,0,0.076
110,56,Run,104,46,1,0.013,0,0,0.076
110,56,Run,104,48,1,0.014,0,0,0.076
110,56,Run,104,50,1,0.012,0,0,0.076
110,56,Run,104,52,1,0.006,0,0,0.076
110,56,Run,102,50,1,0.013,0,0,0.076
