x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
20,2,Pass,64,52,2,0.007,0,0,0
20,2,Pass,62,28,19,0.763,1,0,0
20,2,Pass,62,30,16,0.434,1,0,0
20,2,Pass,62,32,14,0.181,1,0,0
20,2,Pass,62,34,11,0.055,0,0,0
20,2,Pass,62,36,8,0.012,0,0,0
20,2,Pass,62,38,5,0.002,0,0,0
20,2,Pass,62,40,2,0,0,0,0
20,2,Pass,62,42,1,0,0,0,0
20,2,Pass,62,44,2,0,0,0,0
20,2,Pass,62,46,2,0,0,0,0
20,2,Pass,62,48,2,0.001,0,0,0
20,2,Pass,62,50,2,0.003,0,0,0
20,2,Pass,62,52,2,0.007,0,0,0
20,2,Pass,60,30,18,0.315,1,0,0
20,2,Pass,60,32,13,0.142,1,0,0
20,2,Pass,60,34,11,0.048,1,0,0
20,2,Pass,60,36,9,0.012,1,0,0
20,2,Pass,60,38,4,0.002,0,0,0
20,2,Pass,60,40,3,0,0,0,0
20,2,Pass,60,42,2,0,0,0,0
20,2,Pass,60,44,2,0,0,0,0
20,2,Pass,60,46,2,0,0,0,0
20,2,Pass,60,48,2,0.001,0,0,0
20,2,Pass,60,50,2,0.002,0,0,0
20,2,Pass,58,32,15,0.116,1,0,0
20,2,Pass,58,34,11,0.043,1,0,0
20,2,Pass,58,36,6,0.012,1,0,0
20,2,Pass,58,38,6,0.002,1,0,0
20,2,Pass,58,40,3,0,0,0,0
20,2,Pass,58,42,2,0,0,0,0
20,2,Pass,58,44,2,0,0,0,0
20,2,Pass,58,46,2,0,0,0,0
20,2,Pass,58,48,2,0,0,0,0
20,2,Pass,56,34,8,0.047,1,0,0
20,2,Pass,56,36,7,0.013,1,0,0
20,2,Pass,56,38,6,0.003,1,0,0
20,2,Pass,56,40,3,0,0,0,0
20,2,Pass,56,42,2,0,0,0,0
20,2,Pass,56,44,1,0,0,0,0
20,2,Pass,56,46,2,0,0,0,0
20,2,Pass,54,38,6,0.003,1,0,0
20,2,Pass,54,40,5,0,1,0,0
20,2,Pass,54,42,3,0,0,0,0
20,2,Pass,64,26,18,1.258,0,0,0
20,2,Pass,62,24,20,0.953,1,0,0
20,2,Pass,62,26,20,0.988,1,0,0
20,2,Pass,60,26,21,0.63,1,0,0
20,2,Pass,60,28,20,0.516,1,0,0
20,2,Pass,58,26,19,0.379,1,0,0
20,2,Pass,58,28,18,0.34,1,0,0
20,2,Pass,58,30,16,0.231,1,0,0
20,2,Pass,56,28,18,0.323,1,0,0
20,2,Pass,40,34,10,0.004,1,0,0
20,2,Pass,40,36,6,0.001,0,0,0
20,2,Pass,40,38,4,0.002,0,0,0
20,2,Pass,38,36,7,0.001,0,0,0
20,2,Pass,38,38,4,0.001,0,0,0
20,2,Pass,38,40,2,0.002,0,0,0
20,2,Pass,36,40,4,0.001,0,0,0
20,2,Pass,36,42,2,0.002,0,0,0
20,2,Pass,34,42,3,0.001,0,0,0
20,2,Pass,34,44,2,0.001,0,0,0
20,2,Pass,32,42,4,0,0,0,0
20,2,Pass,32,44,3,0,0,0,0
20,2,Pass,30,44,4,0,0,0,0
20,2,Pass,28,44,5,0.002,0,0,0
20,2,Pass,26,44,4,0.009,0,0,0
20,2,Pass,24,44,5,0.032,0,0,0
20,2,Pass,48,32,10,0.227,1,0,0
20,2,Pass,46,32,12,0.17,1,0,0
20,2,Pass,46,34,10,0.058,1,0,0
20,2,Pass,44,32,13,0.097,1,0,0
20,2,Pass,44,34,8,0.033,1,0,0
20,2,Pass,42,32,12,0.041,1,0,0
20,2,Pass,42,34,8,0.014,1,0,0
20,2,Pass,56,30,15,0.233,1,0,0
20,2,Pass,56,32,13,0.123,1,0,0
20,2,Pass,54,30,13,0.314,1,0,0
20,2,Pass,54,32,11,0.16,1,0,0
20,2,Run,60,16,4,0.01,0,0,0
20,2,Run,60,18,3,0.004,0,0,0
20,2,Run,60,20,3,0.001,0,0,0
20,2,Run,60,22,3,0,0,0,0
20,2,Run,60,24,3,0,0,0,0
20,2,Run,60,26,2,0,0,0,0
20,2,Run,58,14,4,0.03,0,0,0
20,2,Run,58,16,4,0.019,0,0,0
20,2,Run,58,18,4,0.008,0,0,0
20,2,Run,58,20,3,0.003,0,0,0
20,2,Run,58,22,3,0.001,0,0,0
20,2,Run,58,24,3,0,0,0,0
20,2,Run,58,26,2,0,0,0,0
20,2,Run,58,28,2,0,0,0,0
20,2,Run,56,12,4,0.043,0,0,0
20,2,Run,56,14,4,0.039,0,0,0
20,2,Run,56,16,4,0.024,0,0,0
20,2,Run,56,18,4,0.011,0,0,0
20,2,Run,56,20,3,0.005,0,0,0
20,2,Run,56,22,3,0.003,0,0,0
20,2,Run,56,24,3,0.002,0,0,0
20,2,Run,56,26,2,0.001,0,0,0
20,2,Run,56,28,2,0,0,0,0
20,2,Run,56,30,2,0,0,0,0
20,2,Run,54,10,6,0.031,0,0,0
20,2,Run,54,12,5,0.039,0,0,0
20,2,Run,54,14,4,0.035,0,0,0
20,2,Run,54,16,4,0.023,0,0,0
20,2,Run,54,18,4,0.013,0,0,0
20,2,Run,54,20,3,0.008,0,0,0
20,2,Run,54,22,3,0.007,0,0,0
20,2,Run,54,24,3,0.006,0,0,0
20,2,Run,54,26,2,0.003,0,0,0
20,2,Run,54,28,2,0.001,0,0,0
20,2,Run,54,30,2,0,0,0,0
20,2,Run,54,32,2,0,0,0,0
20,2,Run,52,10,7,0.023,0,0,0
20,2,Run,52,12,6,0.026,0,0,0
20,2,Run,52,14,5,0.023,0,0,0
20,2,Run,52,16,4,0.017,0,0,0
20,2,Run,52,18,3,0.013,0,0,0
20,2,Run,52,20,3,0.014,0,0,0
20,2,Run,52,22,3,0.015,0,0,0
20,2,Run,52,24,3,0.012,0,0,0
20,2,Run,52,26,2,0.007,0,0,0
20,2,Run,52,28,2,0.003,0,0,0
20,2,Run,52,30,2,0.001,0,0,0
20,2,Run,52,32,2,0,0,0,0
20,2,Run,50,10,7,0.025,0,0,0
20,2,Run,50,12,6,0.016,0,0,0
20,2,Run,50,14,5,0.012,0,0,0
20,2,Run,50,16,5,0.011,0,0,0
20,2,Run,50,18,3,0.014,0,0,0
20,2,Run,50,20,3,0.02,0,0,0
20,2,Run,50,22,3,0.023,0,0,0
20,2,Run,50,24,3,0.02,0,0,0
20,2,Run,50,26,2,0.011,0,0,0
20,2,Run,50,28,2,0.005,0,0,0
20,2,Run,50,30,2,0.001,0,0,0
20,2,Run,50,32,2,0,0,0,0
20,2,Run,50,34,2,0,0,0,0
20,2,Run,48,8,6,0.11,0,0,0
20,2,Run,48,10,7,0.053,0,0,0
20,2,Run,48,12,7,0.02,0,0,0
20,2,Run,48,14,6,0.008,0,0,0
20,2,Run,48,16,4,0.007,0,0,0
20,2,Run,48,18,3,0.013,0,0,0
20,2,Run,48,20,3,0.022,0,0,0
20,2,Run,48,22,3,0.026,0,0,0
20,2,Run,48,24,2,0.022,0,0,0
20,2,Run,48,26,2,0.013,0,0,0
20,2,Run,48,28,2,0.005,0,0,0
20,2,Run,48,30,2,0.001,0,0,0
20,2,Run,48,32,2,0,0,0,0
20,2,Run,48,34,2,0,0,0,0
20,2,Run,46,10,7,0.105,0,0,0
20,2,Run,46,12,7,0.035,0,0,0
20,2,Run,46,14,5,0.009,0,0,0
20,2,Run,46,16,4,0.005,0,0,0
20,2,Run,46,18,3,0.01,0,0,0
20,2,Run,46,20,3,0.016,0,0,0
20,2,Run,46,22,2,0.02,0,0,0
20,2,Run,46,24,2,0.017,0,0,0
20,2,Run,46,26,2,0.01,0,0,0
20,2,Run,46,28,2,0.004,0,0,0
20,2,Run,46,30,2,0.001,0,0,0
20,2,Run,46,32,2,0,0,0,0
20,2,Run,46,34,2,0,0,0,0
20,2,Run,44,10,7,0.15,0,0,0
20,2,Run,44,12,6,0.049,0,0,0
20,2,Run,44,14,5,0.012,0,0,0
20,2,Run,44,16,4,0.004,0,0,0
20,2,Run,44,18,4,0.005,0,0,0
20,2,Run,44,20,2,0.009,0,0,0
20,2,Run,44,22,2,0.011,0,0,0
20,2,Run,44,24,2,0.009,0,0,0
20,2,Run,44,26,2,0.005,0,0,0
20,2,Run,44,28,2,0.002,0,0,0
20,2,Run,44,30,2,0.001,0,0,0
20,2,Run,44,32,2,0,0,0,0
20,2,Run,42,10,5,0.151,0,0,0
20,2,Run,42,12,5,0.049,0,0,0
20,2,Run,42,14,4,0.011,0,0,0
20,2,Run,42,16,3,0.003,0,0,0
20,2,Run,42,18,3,0.002,0,0,0
20,2,Run,42,20,2,0.003,0,0,0
20,2,Run,42,22,2,0.004,0,0,0
20,2,Run,42,24,2,0.003,0,0,0
20,2,Run,42,26,2,0.002,0,0,0
20,2,Run,42,28,2,0.001,0,0,0
20,2,Run,42,30,2,0,0,0,0
20,2,Run,42,32,2,0,0,0,0
20,2,Run,40,12,6,0.035,0,0,0
20,2,Run,40,14,4,0.008,0,0,0
20,2,Run,40,16,3,0.001,0,0,0
20,2,Run,40,18,2,0.001,0,0,0
20,2,Run,40,20,2,0.001,0,0,0
20,2,Run,40,22,2,0.001,0,0,0
20,2,Run,40,24,2,0.001,0,0,0
20,2,Run,40,26,2,0.001,0,0,0
20,2,Run,40,28,2,0,0,0,0
20,2,Run,40,30,2,0,0,0,0
20,2,Run,38,14,5,0.004,0,0,0
20,2,Run,38,16,3,0.001,0,0,0
20,2,Run,38,18,2,0,0,0,0
20,2,Run,38,20,2,0,0,0,0
20,2,Run,38,22,2,0,0,0,0
20,2,Run,38,24,2,0,0,0,0
20,2,Run,38,26,2,0,0,0,0
20,2,Run,38,28,2,0,0,0,0
20,2,Run,36,16,2,0,0,0,0
20,2,Run,36,18,2,0,0,0,0
20,2,Run,36,20,2,0,0,0,0
20,2,Run,36,22,2,0,0,0,0
20,2,Run,36,24,2,0,0,0,0
20,2,Run,36,26,2,0,0,0,0
20,2,Run,12,0,2,0.001,0,0,0
20,2,Run,12,2,2,0.001,0,0,0
20,2,Run,12,4,2,0,0,0,0
20,2,Run,10,0,2,0.006,0,0,0
20,2,Run,10,2,2,0.005,0,0,0
20,2,Run,10,4,2,0.003,0,0,0
20,2,Run,10,6,2,0.001,0,0,0
20,2,Run,10,8,2,0,0,0,0
20,2,Run,8,0,2,0.03,0,0,0
20,2,Run,8,2,2,0.025,0,0,0
20,2,Run,8,4,2,0.015,0,0,0
20,2,Run,8,6,2,0.006,0,0,0
20,2,Run,8,8,2,0.002,0,0,0
20,2,Run,8,10,2,0,0,0,0
20,2,Run,6,0,2,0.105,0,0,0
20,2,Run,6,2,2,0.088,0,0,0
20,2,Run,6,4,2,0.051,0,0,0
20,2,Run,6,6,2,0.021,0,0,0
20,2,Run,6,8,2,0.006,0,0,0
20,2,Run,6,10,2,0.001,0,0,0
20,2,Run,4,0,2,0.258,0,0,0
20,2,Run,4,2,2,0.216,0,0,0
20,2,Run,4,4,2,0.126,0,0,0
20,2,Run,4,6,2,0.052,0,0,0
20,2,Run,4,8,2,0.015,0,0,0
20,2,Run,4,10,2,0.003,0,0,0
20,2,Run,4,12,2,0,0,0,0
20,2,Run,2,0,2,0.444,0,0,0
20,2,Run,2,2,2,0.371,0,0,0
20,2,Run,2,4,2,0.217,0,0,0
20,2,Run,2,6,2,0.088,0,0,0
20,2,Run,2,8,2,0.025,0,0,0
20,2,Run,2,10,2,0.005,0,0,0
20,2,Run,2,12,2,0.001,0,0,0
20,2,Run,0,0,2,0.531,0,0,0
20,2,Run,0,2,2,0.444,0,0,0
20,2,Run,0,4,2,0.259,0,0,0
20,2,Run,0,6,2,0.105,0,0,0
20,2,Run,0,8,2,0.03,0,0,0
20,2,Run,0,10,2,0.006,0,0,0
20,2,Run,0,12,2,0.001,0,0,0
20,2,Pass,0,36,19,0.145,0,0,0
20,2,Pass,94,44,1,0,0,0,0
20,2,Pass,92,44,1,0,0,0,0
20,2,Pass,90,42,1,0,0,0,0
20,2,Pass,90,44,1,0,0,0,0
20,2,Pass,88,42,2,0,0,0,0
20,2,Pass,88,44,1,0,0,0,0
20,2,Pass,88,46,1,0,0,0,0
20,2,Pass,86,44,2,0,0,0,0
20,2,Pass,84,44,2,0,0,0,0
20,2,Pass,82,44,2,0,0,0,0
20,2,Pass,54,34,9,0.059,1,0,0
20,2,Pass,52,32,11,0.208,1,0,0
20,2,Pass,52,34,9,0.073,1,0,0.001
20,2,Pass,50,32,9,0.239,1,0,0
20,2,Pass,80,44,1,0,0,0,0
20,2,Run,28,44,1,0,0,0,0
20,2,Run,28,46,1,0,0,0,0
20,2,Run,28,48,1,0,0,0,0
20,2,Run,28,50,1,0,0,0,0
20,2,Run,28,52,1,0,0,0,0
20,2,Run,28,54,1,0,0,0,0
20,2,Run,28,56,1,0,0,0,0
20,2,Run,26,40,1,0,0,0,0
20,2,Run,26,42,1,0,0,0,0
20,2,Run,26,44,1,0,0,0,0
20,2,Run,26,46,1,0,0,0,0
20,2,Run,26,48,1,0,0,0,0
20,2,Run,26,50,1,0,0,0,0
20,2,Run,26,52,1,0,0,0,0
20,2,Run,26,54,1,0,0,0,0
20,2,Run,26,56,1,0,0,0,0
20,2,Run,26,58,1,0,0,0,0
20,2,Run,24,38,1,0,0,0,0
20,2,Run,24,40,1,0,0,0,0
20,2,Run,24,42,1,0,0,0,0
20,2,Run,24,44,1,0,0,0,0
20,2,Run,24,46,1,0,0,0,0
20,2,Run,24,48,1,0,0,0,0
20,2,Run,24,50,1,0,0,0,0
20,2,Run,24,52,1,0,0,0,0
20,2,Run,24,54,1,0,0,0,0
20,2,Run,24,56,1,0,0,0,0
20,2,Run,24,58,1,0,0,0,0
20,2,Run,24,60,1,0,0,0,0
20,2,Run,22,38,1,0,0,0,0
20,2,Run,22,40,1,0,0,0,0
20,2,Run,22,42,1,0,0,0,0
20,2,Run,22,44,1,0,0,0,0
20,2,Run,22,46,1,0,0,0,0
20,2,Run,22,48,1,0.001,0,0,0
20,2,Run,22,50,1,0.001,0,0,0
20,2,Run,22,52,1,0,0,0,0
20,2,Run,22,54,1,0,0,0,0
20,2,Run,22,56,1,0,0,0,0
20,2,Run,22,58,1,0,0,0,0
20,2,Run,22,60,1,0,0,0,0
20,2,Run,20,38,1,0,0,0,0
20,2,Run,20,40,1,0,0,0,0
20,2,Run,20,42,1,0,0,0,0
20,2,Run,20,44,1,0,0,0,0
20,2,Run,20,46,1,0.001,0,0,0
20,2,Run,20,48,1,0.001,0,0,0
20,2,Run,20,50,1,0.001,0,0,0
20,2,Run,20,52,1,0.001,0,0,0
20,2,Run,20,54,1,0,0,0,0
20,2,Run,20,56,1,0,0,0,0
20,2,Run,20,58,1,0,0,0,0
20,2,Run,20,60,1,0,0,0,0
20,2,Run,20,62,1,0,0,0,0
20,2,Run,18,36,1,0,0,0,0
20,2,Run,18,38,1,0,0,0,0
20,2,Run,18,40,1,0,0,0,0
20,2,Run,18,42,1,0,0,0,0
20,2,Run,18,44,1,0.001,0,0,0
20,2,Run,18,46,1,0.001,0,0,0
20,2,Run,18,48,1,0.002,0,0,0
20,2,Run,18,50,1,0.002,0,0,0
20,2,Run,18,52,1,0.001,0,0,0
20,2,Run,18,54,1,0.001,0,0,0
20,2,Run,18,56,1,0,0,0,0
20,2,Run,18,58,1,0,0,0,0
20,2,Run,18,60,1,0,0,0,0
20,2,Run,18,62,1,0,0,0,0
20,2,Run,16,36,2,0,0,0,0
20,2,Run,16,38,1,0,0,0,0
20,2,Run,16,40,1,0,0,0,0
20,2,Run,16,42,1,0,0,0,0
20,2,Run,16,44,1,0.001,0,0,0
20,2,Run,16,46,1,0.001,0,0,0
20,2,Run,16,48,1,0.002,0,0,0
20,2,Run,16,50,1,0.002,0,0,0
20,2,Run,16,52,1,0.002,0,0,0
20,2,Run,16,54,1,0.001,0,0,0
20,2,Run,16,56,1,0,0,0,0
20,2,Run,16,58,1,0,0,0,0
20,2,Run,16,60,1,0,0,0,0
20,2,Run,16,62,1,0,0,0,0
20,2,Run,14,38,2,0,0,0,0
20,2,Run,14,40,1,0,0,0,0
20,2,Run,14,42,1,0,0,0,0
20,2,Run,14,44,1,0.001,0,0,0
20,2,Run,14,46,1,0.001,0,0,0
20,2,Run,14,48,1,0.002,0,0,0
20,2,Run,14,50,1,0.002,0,0,0
20,2,Run,14,52,1,0.001,0,0,0
20,2,Run,14,54,1,0.001,0,0,0
20,2,Run,14,56,1,0,0,0,0
20,2,Run,14,58,1,0,0,0,0
20,2,Run,14,60,1,0,0,0,0
20,2,Run,14,62,1,0,0,0,0
20,2,Run,12,38,2,0,0,0,0
20,2,Run,12,40,1,0,0,0,0
20,2,Run,12,42,1,0,0,0,0
20,2,Run,12,44,1,0,0,0,0
20,2,Run,12,46,1,0.001,0,0,0
20,2,Run,12,48,1,0.001,0,0,0
20,2,Run,12,50,1,0.001,0,0,0
20,2,Run,12,52,1,0.001,0,0,0
20,2,Run,12,54,1,0,0,0,0
20,2,Run,12,56,1,0,0,0,0
20,2,Run,12,58,1,0,0,0,0
20,2,Run,12,60,1,0,0,0,0
20,2,Run,10,38,2,0,0,0,0
20,2,Run,10,40,1,0,0,0,0
20,2,Run,10,42,1,0,0,0,0
20,2,Run,10,44,1,0,0,0,0
20,2,Run,10,46,1,0,0,0,0
20,2,Run,10,48,1,0,0,0,0
20,2,Run,10,50,1,0,0,0,0
20,2,Run,10,52,1,0,0,0,0
20,2,Run,10,54,1,0,0,0,0
20,2,Run,10,56,1,0,0,0,0
20,2,Run,10,58,1,0,0,0,0
20,2,Run,10,60,1,0,0,0,0
20,2,Run,8,40,2,0,0,0,0
20,2,Run,8,42,1,0,0,0,0
20,2,Run,8,44,1,0,0,0,0
20,2,Run,8,46,1,0,0,0,0
20,2,Run,8,48,1,0,0,0,0
20,2,Run,8,50,1,0,0,0,0
20,2,Run,8,52,1,0,0,0,0
20,2,Run,8,54,1,0,0,0,0
20,2,Run,8,56,1,0,0,0,0
20,2,Run,8,58,1,0,0,0,0
20,2,Run,6,42,1,0,0,0,0
20,2,Run,6,44,1,0,0,0,0
20,2,Run,6,46,1,0,0,0,0
20,2,Run,6,48,1,0,0,0,0
20,2,Run,6,50,1,0,0,0,0
20,2,Run,6,52,1,0,0,0,0
20,2,Run,6,54,1,0,0,0,0
20,2,Run,6,56,1,0,0,0,0
20,2,Run,4,46,1,0,0,0,0
20,2,Run,4,48,1,0,0,0,0
20,2,Run,4,50,1,0,0,0,0
20,2,Run,4,52,1,0,0,0,0
20,2,Pass,62,74,1,0,0,0,0
20,2,Pass,62,76,1,0,0,0,0
20,2,Pass,60,68,2,0,0,0,0
20,2,Pass,60,70,1,0,0,0,0
20,2,Pass,60,72,1,0,0,0,0
20,2,Pass,60,74,1,0,0,0,0
20,2,Pass,60,76,2,0,0,0,0
20,2,Pass,60,78,2,0,0,0,0
20,2,Pass,60,80,2,0,0,0,0
20,2,Pass,58,66,2,0,0,0,0
20,2,Pass,58,68,2,0,0,0,0
20,2,Pass,58,70,1,0,0,0,0
20,2,Pass,58,72,2,0,0,0,0
20,2,Pass,58,74,2,0,0,0,0
20,2,Pass,58,76,2,0,0,0,0
20,2,Pass,58,78,2,0,0,0,0
20,2,Pass,58,80,2,0,0,0,0
20,2,Pass,56,64,2,0,0,0,0
20,2,Pass,56,66,2,0,0,0,0
20,2,Pass,56,68,1,0,0,0,0
20,2,Pass,56,70,2,0,0,0,0
20,2,Pass,56,72,2,0,0,0,0
20,2,Pass,56,74,2,0,0,0,0
20,2,Pass,56,76,2,0,0,0,0
20,2,Pass,56,78,2,0,0,0,0
20,2,Pass,56,80,2,0,0,0,0
20,2,Pass,54,64,2,0,0,0,0
20,2,Pass,54,66,1,0,0,0,0
20,2,Pass,54,68,1,0,0,0,0
20,2,Pass,54,70,2,0,0,0,0
20,2,Pass,54,72,2,0,0,0,0
20,2,Pass,54,74,2,0,0,0,0
20,2,Pass,54,76,2,0.001,0,0,0
20,2,Pass,54,78,2,0.001,0,0,0
20,2,Pass,54,80,2,0.001,0,0,0
20,2,Pass,52,64,1,0,0,0,0
20,2,Pass,52,66,1,0,0,0,0
20,2,Pass,52,68,2,0,0,0,0
20,2,Pass,52,70,2,0,0,0,0
20,2,Pass,52,72,2,0.001,0,0,0
20,2,Pass,52,74,2,0.001,0,0,0
20,2,Pass,52,76,2,0.002,0,0,0
20,2,Pass,52,78,2,0.002,0,0,0
20,2,Pass,52,80,2,0.002,0,0,0
20,2,Pass,50,62,1,0,0,0,0
20,2,Pass,50,64,1,0,0,0,0
20,2,Pass,50,66,1,0,0,0,0
20,2,Pass,50,68,2,0,0,0,0
20,2,Pass,50,70,2,0,0,0,0
20,2,Pass,50,72,2,0.001,0,0,0
20,2,Pass,50,74,2,0.002,0,0,0
20,2,Pass,50,76,2,0.002,0,0,0
20,2,Pass,50,78,2,0.003,0,0,0
20,2,Pass,50,80,2,0.003,0,0,0
20,2,Pass,48,62,1,0,0,0,0
20,2,Pass,48,64,1,0,0,0,0
20,2,Pass,48,66,1,0,0,0,0
20,2,Pass,48,68,2,0,0,0,0
20,2,Pass,48,70,2,0,0,0,0
20,2,Pass,48,72,2,0.001,0,0,0
20,2,Pass,48,74,2,0.002,0,0,0
20,2,Pass,48,76,2,0.003,0,0,0
20,2,Pass,48,78,2,0.004,0,0,0
20,2,Pass,48,80,2,0.004,0,0,0
20,2,Pass,46,64,1,0,0,0,0
20,2,Pass,46,66,1,0,0,0,0
20,2,Pass,46,68,2,0,0,0,0
20,2,Pass,46,70,2,0,0,0,0
20,2,Pass,46,72,2,0.001,0,0,0
20,2,Pass,46,74,2,0.001,0,0,0
20,2,Pass,46,76,2,0.002,0,0,0
20,2,Pass,46,78,2,0.003,0,0,0
20,2,Pass,46,80,2,0.004,0,0,0
20,2,Pass,44,64,1,0,0,0,0
20,2,Pass,44,66,1,0,0,0,0
20,2,Pass,44,68,2,0,0,0,0
20,2,Pass,44,70,2,0,0,0,0
20,2,Pass,44,72,2,0,0,0,0
20,2,Pass,44,74,2,0.001,0,0,0
20,2,Pass,44,76,2,0.001,0,0,0
20,2,Pass,44,78,2,0.002,0,0,0
20,2,Pass,44,80,2,0.002,0,0,0
20,2,Pass,42,64,1,0,0,0,0
20,2,Pass,42,66,1,0,0,0,0
20,2,Pass,42,68,2,0,0,0,0
20,2,Pass,42,70,2,0,0,0,0
20,2,Pass,42,72,2,0,0,0,0
20,2,Pass,42,74,2,0,0,0,0
20,2,Pass,42,76,2,0.001,0,0,0
20,2,Pass,42,78,2,0.001,0,0,0
20,2,Pass,42,80,2,0.001,0,0,0
20,2,Pass,40,66,1,0,0,0,0
20,2,Pass,40,68,1,0,0,0,0
20,2,Pass,40,70,2,0,0,0,0
20,2,Pass,40,72,2,0,0,0,0
20,2,Pass,40,74,2,0,0,0,0
20,2,Pass,40,76,2,0,0,0,0
20,2,Pass,40,78,2,0,0,0,0
20,2,Pass,40,80,2,0,0,0,0
20,2,Pass,38,68,1,0,0,0,0
20,2,Pass,38,70,1,0,0,0,0
20,2,Pass,38,72,2,0,0,0,0
20,2,Pass,38,74,2,0,0,0,0
20,2,Pass,38,76,2,0,0,0,0
20,2,Pass,38,78,2,0,0,0,0
20,2,Pass,38,80,2,0,0,0,0
20,2,Pass,36,72,1,0,0,0,0
20,2,Pass,36,74,2,0,0,0,0
20,2,Pass,36,76,2,0,0,0,0
20,2,Pass,36,78,2,0,0,0,0
20,2,Pass,54,36,6,0.015,1,0,0
20,2,Pass,52,36,6,0.018,1,0,0.001
20,2,Pass,52,38,6,0.003,1,0,0.001
20,2,Pass,52,40,5,0,1,0,0.001
20,2,Pass,50,34,9,0.081,1,0,0.001
20,2,Pass,50,36,6,0.02,1,0,0.001
20,2,Pass,50,38,6,0.003,1,0,0.001
20,2,Pass,50,40,6,0.001,1,0,0
20,2,Pass,48,34,9,0.077,1,0,0
20,2,Pass,48,36,7,0.018,1,0,0
20,2,Pass,48,38,6,0.003,1,0,0
20,2,Pass,46,36,7,0.014,1,0,0
20,2,Pass,0,56,1,0,0,0,0
20,2,Pass,30,46,3,0,0,0,0
20,2,Pass,30,48,2,0.001,0,0,0
20,2,Pass,30,50,2,0.001,0,0,0
20,2,Pass,30,52,1,0,0,0,0
20,2,Pass,28,46,3,0.003,0,0,0
20,2,Pass,28,48,2,0.004,0,0,0
20,2,Pass,28,50,1,0.004,0,0,0
20,2,Pass,28,52,1,0.003,0,0,0
20,2,Pass,28,54,1,0.001,0,0,0
20,2,Pass,28,56,1,0.001,0,0,0
20,2,Pass,26,46,3,0.016,0,0,0
20,2,Pass,26,48,3,0.023,0,0,0
20,2,Pass,26,50,1,0.023,0,0,0
20,2,Pass,26,52,1,0.017,0,0,0
20,2,Pass,26,54,1,0.008,0,0,0
20,2,Pass,26,56,1,0.003,0,0,0
20,2,Pass,26,58,1,0.001,0,0,0
20,2,Pass,24,46,3,0.061,0,0,0
20,2,Pass,24,48,3,0.088,0,0,0
20,2,Pass,24,50,2,0.09,0,0,0
20,2,Pass,24,52,1,0.064,0,0,0
20,2,Pass,24,54,1,0.032,0,0,0
20,2,Pass,24,56,1,0.011,0,0,0
20,2,Pass,24,58,1,0.003,0,0,0
20,2,Pass,24,60,1,0,0,0,0
20,2,Pass,22,52,1,0.171,0,0,0
20,2,Pass,22,54,1,0.085,0,0,0
20,2,Pass,22,56,1,0.029,0,0,0
20,2,Pass,22,58,1,0.007,0,0,0
20,2,Pass,22,60,1,0.001,0,0,0
20,2,Pass,20,54,1,0.159,0,0,0
20,2,Pass,20,56,1,0.055,0,0,0
20,2,Pass,20,58,1,0.013,0,0,0
20,2,Pass,20,60,1,0.002,0,0,0
20,2,Pass,20,62,1,0,0,0,0
20,2,Pass,18,56,1,0.072,0,0,0
20,2,Pass,18,58,1,0.017,0,0,0
20,2,Pass,18,60,1,0.003,0,0,0
20,2,Pass,18,62,1,0,0,0,0
20,2,Pass,16,58,1,0.016,0,0,0
20,2,Pass,16,60,1,0.003,0,0,0
20,2,Pass,16,62,1,0,0,0,0
20,2,Pass,14,60,1,0.002,0,0,0
20,2,Pass,12,60,1,0.001,0,0,0
20,2,Pass,10,60,1,0,0,0,0
20,2,Pass,96,14,3,0,0,0,0
20,2,Pass,96,16,3,0,0,0,0
20,2,Pass,94,14,4,0.001,0,0,0
20,2,Pass,94,16,4,0.002,0,0,0
20,2,Pass,92,16,5,0.007,0,0,0
20,2,Pass,46,38,4,0.003,1,0,0
20,2,Pass,44,36,5,0.008,1,0,0
20,2,Pass,44,38,4,0.002,1,0,0
20,2,Pass,42,36,6,0.004,1,0,0
20,2,Run,56,0,4,0,0,0,0
20,2,Run,56,2,4,0.001,0,0,0
20,2,Run,56,4,5,0.003,0,0,0
20,2,Run,54,0,5,0.001,0,0,0
20,2,Run,54,2,5,0.002,0,0,0
20,2,Run,54,4,5,0.004,0,0,0
20,2,Run,54,6,5,0.009,0,0,0
20,2,Run,52,0,5,0.007,0,0,0
20,2,Run,52,2,5,0.012,0,0,0
20,2,Run,52,4,5,0.016,0,0,0
20,2,Run,52,6,5,0.017,0,0,0
20,2,Run,52,8,5,0.019,0,0,0
20,2,Run,50,0,4,0.028,0,0,0
20,2,Run,50,2,5,0.047,0,0,0
20,2,Run,50,4,5,0.061,0,0,0
20,2,Run,50,6,5,0.057,0,0,0
20,2,Run,50,8,5,0.041,0,0,0
20,2,Run,48,0,4,0.081,0,0,0
20,2,Run,48,2,5,0.139,0,0,0
20,2,Run,48,4,5,0.178,0,0,0
20,2,Run,48,6,5,0.165,0,0,0
20,2,Run,46,0,5,0.164,0,0,0
20,2,Run,46,2,5,0.284,0,0,0
20,2,Run,46,4,6,0.366,0,0,0
20,2,Run,46,6,5,0.34,0,0,0
20,2,Run,46,8,5,0.225,0,0,0
20,2,Run,44,0,5,0.232,0,0,0
